 Entering Gaussian System, Link 0=g16
 Input=2al012.com
 Output=2al012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976932/Gau-1825424.inp" -scrdir="/local/becsleip_7976932/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1825425.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 96.54%)
  1234. (0.00000) RY*(24) C  64           s(  0.02%)p53.38(  0.89%)d99.99(  3.04%)
                                                  f99.99( 96.06%)
  1235. (0.00000) RY*(25) C  64           s(  0.15%)p 3.64(  0.56%)d19.33(  2.99%)
                                                  f99.99( 96.29%)
  1236. (0.00000) RY*(26) C  64           s(  0.03%)p11.27(  0.32%)d 4.04(  0.11%)
                                                  f99.99( 99.54%)
  1237. (0.00010) RY*( 1) H  65           s( 92.07%)p 0.09(  7.93%)
                                           -0.0027  0.9595  0.0086  0.1722 -0.0014
                                           -0.2229
  1238. (0.00006) RY*( 2) H  65           s(  0.00%)p 1.00(100.00%)
  1239. (0.00004) RY*( 3) H  65           s( 97.04%)p 0.03(  2.96%)
  1240. (0.00003) RY*( 4) H  65           s(  9.01%)p10.10( 90.99%)
  1241. (0.00000) RY*( 5) H  65           s(  1.91%)p51.30( 98.09%)
  1242. (0.00024) RY*( 1) H  66           s( 99.36%)p 0.01(  0.64%)
                                           -0.0014  0.9967  0.0148  0.0439  0.0521
                                           -0.0424
  1243. (0.00010) RY*( 2) H  66           s( 75.39%)p 0.33( 24.61%)
  1244. (0.00005) RY*( 3) H  66           s(  2.47%)p39.43( 97.53%)
  1245. (0.00003) RY*( 4) H  66           s( 21.23%)p 3.71( 78.77%)
  1246. (0.00001) RY*( 5) H  66           s(  1.58%)p62.45( 98.42%)
  1247. (0.00024) RY*( 1) H  67           s( 99.33%)p 0.01(  0.67%)
                                           -0.0013  0.9966  0.0141  0.0387 -0.0542
                                           -0.0471
  1248. (0.00010) RY*( 2) H  67           s( 75.42%)p 0.33( 24.58%)
  1249. (0.00005) RY*( 3) H  67           s(  2.39%)p40.81( 97.61%)
  1250. (0.00003) RY*( 4) H  67           s( 21.40%)p 3.67( 78.60%)
  1251. (0.00001) RY*( 5) H  67           s(  1.49%)p66.26( 98.51%)
  1252. (0.00125) RY*( 1) N  68           s(  0.02%)p99.99( 62.95%)d99.99( 36.88%)
                                                  f 8.46(  0.15%)
                                            0.0000  0.0002  0.0133  0.0019 -0.0003
                                            0.0010  0.0378 -0.0050  0.0054  0.7915
                                           -0.0387  0.0003  0.0029 -0.0002  0.4851
                                           -0.0227  0.0257 -0.0100  0.3349 -0.1240
                                            0.0674 -0.0053  0.0079 -0.0052  0.0001
                                           -0.0004 -0.0110 -0.0051 -0.0370 -0.0024
                                           -0.0007
  1253. (0.00104) RY*( 2) N  68           s(  5.00%)p15.11( 75.54%)d 3.78( 18.91%)
                                                  f 0.11(  0.55%)
                                            0.0000 -0.0050  0.2233 -0.0096  0.0023
                                            0.0269 -0.3529 -0.0310 -0.0020  0.0211
                                           -0.0027  0.0100 -0.7889  0.0789 -0.0182
                                            0.0060 -0.2380 -0.2181  0.0184  0.0155
                                            0.0937  0.0129 -0.2734 -0.0165  0.0401
                                            0.0518 -0.0054 -0.0088  0.0008 -0.0326
                                            0.0058
  1254. (0.00040) RY*( 3) N  68           s( 21.94%)p 0.65( 14.19%)d 2.78( 61.07%)
                                                  f 0.13(  2.80%)
                                            0.0000  0.0214  0.4552 -0.1051 -0.0264
                                            0.0130  0.0187  0.0631 -0.0019  0.0143
                                            0.0875 -0.0021  0.3210 -0.1628 -0.1135
                                           -0.0699 -0.4318  0.3319  0.1869  0.0095
                                           -0.0726  0.0099 -0.4992  0.0824  0.0371
                                            0.1358 -0.0336 -0.0651 -0.0051  0.0512
                                            0.0113
  1255. (0.00037) RY*( 4) N  68           s(  0.86%)p20.65( 17.68%)d92.67( 79.35%)
                                                  f 2.46(  2.11%)
                                            0.0000  0.0041  0.0887 -0.0253 -0.0055
                                            0.0023 -0.0425 -0.0088  0.0048 -0.1366
                                           -0.3819  0.0008  0.0853 -0.0564  0.5705
                                            0.2633 -0.1221  0.0710 -0.5746 -0.1563
                                            0.0435  0.0327 -0.1458  0.0024  0.0194
                                            0.0411  0.1058 -0.0143  0.0263 -0.0019
                                           -0.0831
  1256. (0.00026) RY*( 5) N  68           s(  2.65%)p34.57( 91.43%)d 2.01(  5.31%)
                                                  f 0.23(  0.61%)
                                            0.0000  0.0093  0.1473  0.0682  0.0035
                                            0.0244  0.8724  0.0283 -0.0005 -0.0496
                                           -0.0252 -0.0222 -0.3623  0.1305  0.0290
                                            0.0192  0.0035  0.1070 -0.0213 -0.0214
                                           -0.0388 -0.0682 -0.0557  0.1740 -0.0339
                                           -0.0051  0.0048  0.0671 -0.0046 -0.0193
                                           -0.0033
  1257. (0.00013) RY*( 6) N  68           s( 22.90%)p 0.22(  5.06%)d 2.82( 64.47%)
                                                  f 0.33(  7.57%)
                                            0.0000 -0.0026  0.4316  0.2067  0.0056
                                           -0.0301 -0.1195  0.0373  0.0014 -0.0030
                                           -0.0204  0.0290 -0.0016  0.1810  0.0577
                                           -0.0037 -0.3232  0.0664  0.0047 -0.0107
                                           -0.3915  0.0428  0.6138 -0.0221 -0.1866
                                            0.0126  0.0047  0.1997 -0.0227 -0.0155
                                           -0.0070
  1258. (0.00011) RY*( 7) N  68           s( 33.06%)p 0.22(  7.15%)d 1.78( 58.86%)
                                                  f 0.03(  0.93%)
                                           -0.0000 -0.0001  0.5648  0.1075  0.0023
                                            0.0099 -0.0594  0.0053  0.0007 -0.0142
                                           -0.0237 -0.0185  0.0838  0.2444 -0.0074
                                           -0.0120  0.6921 -0.0702 -0.0157 -0.0066
                                           -0.0686  0.1901 -0.1767 -0.1791  0.0604
                                            0.0456 -0.0037 -0.0375  0.0010  0.0450
                                           -0.0110
  1259. (0.00003) RY*( 8) N  68           s(  7.43%)p 1.77( 13.14%)d 7.53( 55.95%)
                                                  f 3.16( 23.48%)
  1260. (0.00003) RY*( 9) N  68           s(  0.08%)p99.99( 19.34%)d99.99( 76.87%)
                                                  f48.26(  3.72%)
  1261. (0.00002) RY*(10) N  68           s(  0.84%)p95.80( 80.63%)d15.57( 13.10%)
                                                  f 6.45(  5.43%)
  1262. (0.00001) RY*(11) N  68           s( 78.78%)p 0.02(  1.83%)d 0.21( 16.81%)
                                                  f 0.03(  2.58%)
  1263. (0.00002) RY*(12) N  68           s(  0.10%)p65.92(  6.64%)d99.99( 90.19%)
                                                  f30.43(  3.07%)
  1264. (0.00000) RY*(13) N  68           s(  3.22%)p 5.96( 19.22%)d23.52( 75.84%)
                                                  f 0.53(  1.71%)
  1265. (0.00000) RY*(14) N  68           s(  7.12%)p 9.95( 70.89%)d 2.77( 19.72%)
                                                  f 0.32(  2.27%)
  1266. (0.00000) RY*(15) N  68           s(  0.69%)p19.77( 13.59%)d99.99( 85.71%)
                                                  f 0.02(  0.01%)
  1267. (0.00000) RY*(16) N  68           s(  0.23%)p99.99( 74.84%)d99.99( 24.86%)
                                                  f 0.29(  0.07%)
  1268. (0.00000) RY*(17) N  68           s(  1.67%)p 1.08(  1.81%)d57.78( 96.38%)
                                                  f 0.08(  0.14%)
  1269. (0.00000) RY*(18) N  68           s(  0.80%)p11.79(  9.44%)d99.99( 89.66%)
                                                  f 0.12(  0.09%)
  1270. (0.00000) RY*(19) N  68           s( 99.82%)p 0.00(  0.05%)d 0.00(  0.13%)
                                                  f 0.00(  0.00%)
  1271. (0.00000) RY*(20) N  68           s(  1.40%)p 1.15(  1.60%)d 3.15(  4.40%)
                                                  f66.30( 92.60%)
  1272. (0.00000) RY*(21) N  68           s(  8.73%)p 0.28(  2.45%)d 1.67( 14.62%)
                                                  f 8.49( 74.19%)
  1273. (0.00000) RY*(22) N  68           s(  0.11%)p 6.29(  0.69%)d12.21(  1.35%)
                                                  f99.99( 97.85%)
  1274. (0.00000) RY*(23) N  68           s(  0.30%)p 6.57(  1.96%)d13.58(  4.06%)
                                                  f99.99( 93.68%)
  1275. (0.00000) RY*(24) N  68           s(  0.03%)p 2.70(  0.08%)d43.63(  1.31%)
                                                  f99.99( 98.58%)
  1276. (0.00000) RY*(25) N  68           s(  2.35%)p 3.10(  7.29%)d 0.73(  1.72%)
                                                  f37.73( 88.64%)
  1277. (0.00000) RY*(26) N  68           s(  0.12%)p 7.92(  0.94%)d15.41(  1.83%)
                                                  f99.99( 97.11%)
  1278. (0.00027) RY*( 1) H  69           s(  0.00%)p 1.00(100.00%)
                                            0.0001  0.0040 -0.0011 -0.0543 -0.9981
                                           -0.0274
  1279. (0.00020) RY*( 2) H  69           s( 97.70%)p 0.02(  2.30%)
                                           -0.0036  0.9884  0.0010 -0.1509  0.0119
                                            0.0091
  1280. (0.00010) RY*( 3) H  69           s(  1.32%)p74.80( 98.68%)
  1281. (0.00010) RY*( 4) H  69           s(100.00%)p 0.00(  0.00%)
  1282. (0.00001) RY*( 5) H  69           s(  1.02%)p97.44( 98.98%)
  1283. (0.00201) RY*( 1) C  70           s(  8.65%)p 8.41( 72.75%)d 2.08( 17.98%)
                                                  f 0.07(  0.63%)
                                           -0.0000  0.0063  0.2936 -0.0138 -0.0075
                                            0.0142  0.1571 -0.0303 -0.0009  0.0150
                                            0.0050 -0.0084 -0.8299 -0.1122 -0.0002
                                            0.0087  0.2365 -0.2869 -0.0219  0.0175
                                           -0.0610  0.0070  0.1908 -0.0221 -0.0558
                                            0.0114  0.0043 -0.0125  0.0028 -0.0524
                                            0.0098
  1284. (0.00150) RY*( 2) C  70           s(  0.00%)p 1.00( 65.30%)d 0.52( 34.06%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0001  0.0024 -0.0003 -0.0005
                                           -0.0007  0.0493  0.0030 -0.0116  0.8051
                                            0.0382 -0.0003  0.0268  0.0014  0.3941
                                            0.2963  0.0272  0.0224  0.1999  0.2276
                                            0.0486  0.0420  0.0132  0.0112 -0.0035
                                           -0.0049 -0.0578 -0.0053 -0.0358  0.0037
                                            0.0415
  1285. (0.00095) RY*( 3) C  70           s(  7.82%)p 8.37( 65.49%)d 3.29( 25.76%)
                                                  f 0.12(  0.93%)
                                           -0.0000 -0.0027  0.2768 -0.0223  0.0335
                                           -0.0309  0.8000  0.0271  0.0025 -0.0461
                                           -0.0072 -0.0183  0.0944  0.0413 -0.0070
                                            0.0081 -0.4325 -0.0083  0.0152 -0.0063
                                            0.1645 -0.1007 -0.0152  0.1807  0.0186
                                            0.0606 -0.0056  0.0309 -0.0089  0.0632
                                           -0.0138
  1286. (0.00079) RY*( 4) C  70           s(  0.90%)p33.29( 30.00%)d74.16( 66.82%)
                                                  f 2.54(  2.29%)
                                            0.0000 -0.0035  0.0870 -0.0096 -0.0366
                                           -0.0225  0.3237  0.0452  0.0014 -0.0341
                                           -0.0057  0.0008  0.4375 -0.0006  0.0068
                                           -0.0131  0.4870 -0.1537 -0.0592  0.0210
                                           -0.1957  0.1026  0.5063 -0.3132 -0.0812
                                            0.0063  0.0076 -0.0049  0.0046 -0.1251
                                            0.0220
  1287. (0.00060) RY*( 5) C  70           s( 13.28%)p 0.97( 12.81%)d 5.42( 72.02%)
                                                  f 0.14(  1.88%)
                                            0.0000 -0.0132  0.3625 -0.0072  0.0334
                                           -0.0050 -0.3509  0.0454 -0.0005  0.0061
                                           -0.0009  0.0087 -0.0081  0.0523  0.0102
                                            0.0012 -0.5640  0.0977  0.0299  0.0007
                                            0.0501  0.1813  0.5257 -0.2825 -0.0578
                                            0.0900 -0.0083  0.0588 -0.0070 -0.0610
                                            0.0103
  1288. (0.00053) RY*( 6) C  70           s(  0.00%)p 1.00( 17.63%)d 4.57( 80.63%)
                                                  f 0.10(  1.74%)
                                           -0.0000 -0.0005  0.0056 -0.0033  0.0025
                                            0.0009 -0.0007 -0.0060  0.0095  0.3943
                                           -0.1437  0.0006  0.0057  0.0005 -0.0096
                                           -0.6351 -0.0621 -0.0179 -0.6223  0.0822
                                           -0.0160 -0.0639 -0.0157 -0.0058  0.0053
                                            0.0136  0.1238  0.0082 -0.0124 -0.0070
                                           -0.0398
  1289. (0.00022) RY*( 7) C  70           s(  0.06%)p99.99( 20.63%)d99.99( 78.20%)
                                                  f19.60(  1.11%)
                                            0.0000  0.0000  0.0237  0.0009 -0.0022
                                            0.0005  0.0012  0.0323  0.0142  0.0302
                                            0.4516  0.0006  0.0064  0.0102 -0.2707
                                           -0.4754  0.0298  0.0266  0.4679  0.5090
                                           -0.0161 -0.0398  0.0193  0.0299 -0.0009
                                            0.0028 -0.0067  0.0084  0.1045  0.0081
                                            0.0043
  1290. (0.00016) RY*( 8) C  70           s( 63.91%)p 0.12(  7.39%)d 0.39( 24.67%)
                                                  f 0.06(  4.02%)
                                            0.0000  0.0013  0.7971 -0.0330 -0.0513
                                           -0.0050 -0.1932  0.0330 -0.0003  0.0070
                                           -0.0123 -0.0007  0.1871 -0.0151 -0.0053
                                            0.0097  0.3104  0.2185 -0.0231 -0.0359
                                            0.0205 -0.0649 -0.2708  0.1508 -0.0413
                                            0.0863  0.0032 -0.0849 -0.0049  0.1521
                                           -0.0262
  1291. (0.00008) RY*( 9) C  70           s(  0.66%)p22.84( 15.06%)d99.99( 73.66%)
                                                  f16.09( 10.62%)
  1292. (0.00003) RY*(10) C  70           s(  1.01%)p 1.40(  1.42%)d87.46( 88.68%)
                                                  f 8.76(  8.89%)
  1293. (0.00004) RY*(11) C  70           s(  5.36%)p 1.23(  6.59%)d 7.48( 40.10%)
                                                  f 8.94( 47.95%)
  1294. (0.00002) RY*(12) C  70           s(  1.01%)p 8.68(  8.74%)d46.38( 46.70%)
                                                  f43.27( 43.56%)
  1295. (0.00000) RY*(13) C  70           s(  0.01%)p 1.00( 74.73%)d 0.33( 24.98%)
                                                  f 0.00(  0.28%)
  1296. (0.00000) RY*(14) C  70           s( 98.50%)p 0.00(  0.06%)d 0.01(  1.18%)
                                                  f 0.00(  0.27%)
  1297. (0.00000) RY*(15) C  70           s(  0.00%)p 1.00(  8.64%)d10.58( 91.33%)
                                                  f 0.00(  0.03%)
  1298. (0.00000) RY*(16) C  70           s(  0.02%)p99.99( 99.06%)d40.12(  0.91%)
                                                  f 0.41(  0.01%)
  1299. (0.00000) RY*(17) C  70           s(  0.01%)p 1.00( 12.72%)d 6.84( 87.00%)
                                                  f 0.02(  0.28%)
  1300. (0.00001) RY*(18) C  70           s(  0.09%)p99.99( 79.49%)d99.99( 12.04%)
                                                  f89.63(  8.38%)
  1301. (0.00000) RY*(19) C  70           s(  0.34%)p 0.31(  0.10%)d99.99( 97.96%)
                                                  f 4.70(  1.60%)
  1302. (0.00000) RY*(20) C  70           s(  0.00%)p 1.00(  0.60%)d22.42( 13.44%)
                                                  f99.99( 85.96%)
  1303. (0.00000) RY*(21) C  70           s( 98.06%)p 0.00(  0.06%)d 0.01(  1.31%)
                                                  f 0.01(  0.58%)
  1304. (0.00000) RY*(22) C  70           s(  0.00%)p 1.00(  0.10%)d19.03(  1.93%)
                                                  f99.99( 97.96%)
  1305. (0.00000) RY*(23) C  70           s(  0.25%)p 1.08(  0.27%)d40.92( 10.11%)
                                                  f99.99( 89.38%)
  1306. (0.00000) RY*(24) C  70           s(  0.00%)p 1.00(  0.22%)d 5.53(  1.21%)
                                                  f99.99( 98.56%)
  1307. (0.00000) RY*(25) C  70           s(  0.06%)p 6.89(  0.38%)d99.99(  6.62%)
                                                  f99.99( 92.94%)
  1308. (0.00000) RY*(26) C  70           s(  0.00%)p 1.00(  0.07%)d 6.56(  0.43%)
                                                  f99.99( 99.50%)
  1309. (0.00199) RY*( 1) C  71           s( 10.36%)p 7.57( 78.41%)d 1.06( 11.02%)
                                                  f 0.02(  0.20%)
                                            0.0000 -0.0019  0.3218  0.0067 -0.0011
                                           -0.0011 -0.8392 -0.0138 -0.0033  0.0359
                                            0.0072  0.0326 -0.2414 -0.1380 -0.0115
                                            0.0088 -0.1414 -0.0292  0.0061 -0.0012
                                            0.1297 -0.0234 -0.2623  0.0542 -0.0129
                                            0.0253 -0.0005 -0.0038 -0.0009 -0.0340
                                            0.0081
  1310. (0.00154) RY*( 2) C  71           s(  0.00%)p 1.00( 82.33%)d 0.20( 16.12%)
                                                  f 0.02(  1.55%)
                                            0.0000 -0.0000  0.0034  0.0002 -0.0011
                                            0.0002 -0.0220  0.0280 -0.0011 -0.8239
                                            0.3740  0.0004 -0.0561  0.0116  0.2564
                                            0.2219  0.0265  0.0076  0.1940  0.0716
                                            0.0377  0.0303  0.0185  0.0061  0.0009
                                            0.0071  0.0229  0.0152  0.0966  0.0190
                                            0.0706
  1311. (0.00095) RY*( 3) C  71           s(  6.84%)p12.88( 88.13%)d 0.59(  4.05%)
                                                  f 0.14(  0.97%)
                                           -0.0000 -0.0029  0.2605 -0.0233 -0.0020
                                           -0.0093 -0.1469  0.0818  0.0026 -0.0360
                                            0.0096 -0.0471  0.9155  0.1063  0.0102
                                            0.0060 -0.0106  0.1359  0.0257  0.0018
                                            0.0498  0.0151 -0.1264 -0.0493  0.0321
                                            0.0120 -0.0062  0.0843 -0.0049  0.0365
                                           -0.0062
  1312. (0.00066) RY*( 4) C  71           s(  0.56%)p23.25( 13.10%)d99.99( 82.98%)
                                                  f 5.95(  3.35%)
                                           -0.0000  0.0003  0.0747 -0.0073  0.0030
                                            0.0016  0.0247  0.0195 -0.0197 -0.3433
                                           -0.1041 -0.0035 -0.0029 -0.0305 -0.1153
                                           -0.0311 -0.0357 -0.0183 -0.8583 -0.2709
                                           -0.0455 -0.0104 -0.0385 -0.0151  0.0050
                                            0.0018  0.0841 -0.0075 -0.1380 -0.0154
                                           -0.0843
  1313. (0.00038) RY*( 5) C  71           s( 64.44%)p 0.40( 25.82%)d 0.14(  8.99%)
                                                  f 0.01(  0.75%)
                                           -0.0000  0.0016  0.7903 -0.1412 -0.0009
                                            0.0324  0.3535  0.2409 -0.0013  0.0162
                                           -0.0320 -0.0109 -0.1481 -0.2254 -0.0098
                                           -0.0067  0.2420 -0.1294  0.0718  0.0408
                                           -0.0328  0.0086 -0.0298  0.0748 -0.0268
                                            0.0629 -0.0209  0.0447  0.0004 -0.0171
                                            0.0068
  1314. (0.00020) RY*( 6) C  71           s( 15.97%)p 3.73( 59.60%)d 1.41( 22.52%)
                                                  f 0.12(  1.91%)
                                           -0.0000 -0.0116  0.3526  0.1855 -0.0288
                                            0.0029  0.0461 -0.7664  0.0001 -0.0010
                                            0.0621 -0.0115  0.0227 -0.0436  0.0226
                                           -0.0002 -0.2167  0.1066  0.0082  0.0052
                                           -0.1870 -0.0402  0.3117 -0.1805 -0.0695
                                           -0.0510  0.0133 -0.1058  0.0150 -0.0096
                                            0.0032
  1315. (0.00013) RY*( 7) C  71           s(  9.05%)p 8.87( 80.30%)d 0.85(  7.71%)
                                                  f 0.32(  2.94%)
                                            0.0000  0.0098 -0.2091  0.2101 -0.0505
                                            0.0075  0.0722 -0.0395 -0.0003  0.0156
                                            0.0808  0.0067  0.1843 -0.8691  0.0249
                                            0.0374 -0.0059 -0.1367  0.0087 -0.0044
                                           -0.0783 -0.0780 -0.2072 -0.0331  0.1134
                                           -0.0421  0.0130 -0.1032  0.0192 -0.0561
                                            0.0208
  1316. (0.00003) RY*( 8) C  71           s( 22.49%)p 0.86( 19.39%)d 2.24( 50.28%)
                                                  f 0.35(  7.83%)
  1317. (0.00004) RY*( 9) C  71           s(  1.57%)p12.79( 20.13%)d47.95( 75.47%)
                                                  f 1.79(  2.82%)
  1318. (0.00002) RY*(10) C  71           s(  3.90%)p 5.68( 22.17%)d14.29( 55.77%)
                                                  f 4.65( 18.15%)
  1319. (0.00001) RY*(11) C  71           s(  0.36%)p13.92(  5.08%)d99.99( 93.81%)
                                                  f 2.05(  0.75%)
  1320. (0.00002) RY*(12) C  71           s(  5.98%)p13.42( 80.22%)d 2.02( 12.07%)
                                                  f 0.29(  1.74%)
  1321. (0.00001) RY*(13) C  71           s(  0.44%)p 1.16(  0.51%)d99.99( 98.75%)
                                                  f 0.67(  0.30%)
  1322. (0.00001) RY*(14) C  71           s(  0.17%)p33.73(  5.76%)d99.99( 93.88%)
                                                  f 1.11(  0.19%)
  1323. (0.00000) RY*(15) C  71           s( 98.30%)p 0.01(  0.82%)d 0.01(  0.82%)
                                                  f 0.00(  0.06%)
  1324. (0.00000) RY*(16) C  71           s(  0.14%)p29.03(  4.21%)d99.99( 94.28%)
                                                  f 9.44(  1.37%)
  1325. (0.00000) RY*(17) C  71           s(  1.13%)p 0.31(  0.34%)d87.41( 98.42%)
                                                  f 0.10(  0.11%)
  1326. (0.00001) RY*(18) C  71           s( 54.22%)p 0.06(  3.25%)d 0.75( 40.66%)
                                                  f 0.03(  1.87%)
  1327. (0.00001) RY*(19) C  71           s(  0.22%)p21.18(  4.70%)d99.99( 94.95%)
                                                  f 0.58(  0.13%)
  1328. (0.00001) RY*(20) C  71           s(  0.85%)p 2.32(  1.97%)d 1.98(  1.69%)
                                                  f99.99( 95.49%)
  1329. (0.00000) RY*(21) C  71           s(  0.08%)p14.75(  1.18%)d99.99( 10.85%)
                                                  f99.99( 87.89%)
  1330. (0.00000) RY*(22) C  71           s(  0.16%)p 2.53(  0.40%)d10.34(  1.62%)
                                                  f99.99( 97.83%)
  1331. (0.00000) RY*(23) C  71           s(  0.99%)p 1.56(  1.55%)d12.75( 12.67%)
                                                  f85.31( 84.79%)
  1332. (0.00000) RY*(24) C  71           s(  0.02%)p20.83(  0.32%)d99.99(  3.03%)
                                                  f99.99( 96.63%)
  1333. (0.00000) RY*(25) C  71           s(  1.60%)p 0.26(  0.42%)d 3.28(  5.25%)
                                                  f57.90( 92.73%)
  1334. (0.00000) RY*(26) C  71           s(  0.11%)p 1.37(  0.15%)d19.06(  2.14%)
                                                  f99.99( 97.60%)
  1335. (0.00031) RY*( 1) H  72           s( 96.94%)p 0.03(  3.06%)
                                           -0.0028  0.9842  0.0279  0.0145 -0.0125
                                            0.1739
  1336. (0.00014) RY*( 2) H  72           s( 90.58%)p 0.10(  9.42%)
                                           -0.0069 -0.0651  0.9495 -0.1608  0.1096
                                            0.2373
  1337. (0.00010) RY*( 3) H  72           s(  1.06%)p93.38( 98.94%)
  1338. (0.00006) RY*( 4) H  72           s(  6.80%)p13.71( 93.20%)
  1339. (0.00001) RY*( 5) H  72           s(  4.69%)p20.32( 95.31%)
  1340. (0.00486) RY*( 1) N  73           s(  0.43%)p99.99( 98.39%)d 2.53(  1.09%)
                                                  f 0.19(  0.08%)
                                           -0.0000 -0.0001  0.0657 -0.0031  0.0004
                                            0.0197  0.5000  0.0022 -0.0128 -0.8561
                                            0.0062  0.0043  0.0204  0.0041 -0.0121
                                           -0.0093  0.0098  0.0515  0.0589 -0.0644
                                           -0.0085  0.0060 -0.0073 -0.0137  0.0006
                                           -0.0087  0.0266  0.0012 -0.0042 -0.0011
                                           -0.0042
  1341. (0.00345) RY*( 2) N  73           s(  0.59%)p99.99( 96.53%)d 4.66(  2.76%)
                                                  f 0.20(  0.12%)
                                            0.0000  0.0403  0.0647 -0.0105  0.0027
                                            0.0067  0.0070  0.0030  0.0010  0.0348
                                            0.0010 -0.0328  0.9812 -0.0087  0.0038
                                           -0.0097 -0.0426  0.0169 -0.0052  0.0084
                                            0.0173  0.0820 -0.0939 -0.0972 -0.0290
                                           -0.0028 -0.0009  0.0186 -0.0020 -0.0011
                                           -0.0001
  1342. (0.00187) RY*( 3) N  73           s(  2.01%)p46.97( 94.49%)d 1.71(  3.43%)
                                                  f 0.03(  0.06%)
                                            0.0000  0.0035  0.1376 -0.0344  0.0004
                                           -0.0408 -0.8461 -0.0070 -0.0111 -0.4757
                                           -0.0044  0.0046  0.0172 -0.0223 -0.0245
                                           -0.0049  0.0805 -0.0906  0.1242 -0.0366
                                           -0.0236  0.0104 -0.0378  0.0130  0.0030
                                           -0.0059  0.0201 -0.0108 -0.0029  0.0034
                                           -0.0060
  1343. (0.00055) RY*( 4) N  73           s( 85.30%)p 0.04(  3.41%)d 0.13( 11.11%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0107  0.9224 -0.0438  0.0139
                                            0.0108  0.0677 -0.0069  0.0083  0.0925
                                            0.0168  0.0482 -0.0952 -0.0952  0.0814
                                            0.0456 -0.1151 -0.0042 -0.2002  0.0193
                                           -0.0782  0.0471 -0.1999 -0.0194 -0.0325
                                            0.0016 -0.0095 -0.0062  0.0248  0.0033
                                           -0.0030
