 Entering Gaussian System, Link 0=g16
 Input=2bh401.com
 Output=2bh401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979023/Gau-2393659.inp" -scrdir="/local/becsleip_7979023/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2393660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    39. BD (   2) C  17 - C  28          1.62771    -0.24022  175(v),1612(v),1636(v)
                                                    260(v),628(v),1695(r)
                                                    1706(r)
    40. BD (   1) C  18 - C  19          1.96225    -0.63186  1648(v),1640(v),1664(v)
                                                    1643(g),1644(g),1646(g)
                                                    822(v),1649(r),288(v),676(v)
                                                    975(v),168(r),166(r),167(r)
                                                    170(r),169(r)
    41. BD (   1) C  18 - C  28          1.97806    -0.70737  1638(v),1613(v),1640(g)
                                                    1611(g),1642(g),651(v)
                                                    598(v),1644(v),288(v),287(v)
                                                    1653(g),168(r),167(r),170(r)
                                                    166(r)
    42. BD (   1) C  19 - C  20          1.97107    -0.69258  1649(v),1643(v),1646(g)
                                                    1663(v),1642(g),1648(g)
                                                    1647(g),702(v),624(v)
                                                    1661(v),978(v)
    43. BD (   2) C  19 - C  20          1.77057    -0.24086  177(v),1612(v),1665(v)
                                                    1660(v),1661(v),1663(v)
                                                    977(v),704(v),629(v)
    44. BD (   1) C  19 - C  42          1.97857    -0.67146  1667(v),1644(g),1611(v)
                                                    1664(g),1647(v),1642(g)
                                                    677(v),624(v),1006(v)
                                                    1007(v)
    45. BD (   1) C  20 - C  21          1.96697    -0.64142  1646(v),1615(v),1649(g)
                                                    1644(g),729(v),650(v)
                                                    1643(r),1662(v),288(v)
                                                    1648(g),1613(g),168(r)
                                                    166(r),170(r),167(r),169(r)
    46. BD (   1) C  20 - C  38          1.98652    -0.64078  1613(v),1642(v),1644(g)
                                                    651(v),1647(g),702(v)
    47. BD (   1) C  21 - C  22          1.97821    -0.70388  1614(v),1611(v),1615(g)
                                                    1613(g),1647(g),677(v)
                                                    312(v),1644(v),288(v),287(v)
                                                    1650(g),167(r),168(r),170(r)
                                                    166(r),169(r),184(r)
    48. BD (   1) C  22 - H  23          1.96866    -0.51037  1603(v),1613(v),703(v)
                                                    313(v),1615(g),1649(g)
                                                    168(r)
    49. BD (   1) C  24 - H  25          1.96833    -0.51105  1606(v),1604(v),417(v)
                                                    391(v),1624(g),1622(g)
                                                    168(r)
    50. BD (   1) C  26 - H  27          1.96793    -0.50813  1607(v),1609(v),521(v)
                                                    495(v),1631(g),1633(g)
                                                    168(r)
    51. BD (   1) C  28 - H  29          1.96834    -0.51039  1610(v),1611(v),599(v)
                                                    625(v),1643(g),1640(g)
                                                    168(r)
    52. BD (   1) C  30 - H  31          1.97825    -0.50230  1618(v),1617(v),340(v)
    53. BD (   1) C  30 - H  32          1.97829    -0.50205  1618(v),1617(v),340(v)
    54. BD (   1) C  30 - H  33          1.98590    -0.50604  1614(v),338(v)
    55. BD (   1) C  34 - H  35          1.97845    -0.50301  1618(v),1617(v),366(v)
    56. BD (   1) C  34 - H  36          1.97844    -0.50335  1618(v),1617(v),366(v)
    57. BD (   1) C  34 - H  37          1.98590    -0.50666  1620(v),364(v)
    58. BD (   1) C  38 - H  39          1.97412    -0.49912  1645(v),678(v),1644(v)
                                                    1647(v)
    59. BD (   1) C  38 - H  40          1.98191    -0.50066  1644(v),1645(v),676(v)
    60. BD (   1) C  38 - H  41          1.98181    -0.49943  1647(v),676(v),1645(v)
    61. BD (   1) C  42 - H  43          1.97079    -0.51095  1666(v),1644(v),650(v)
                                                    1006(v),1645(v),1667(v)
                                                    1664(g)
    62. BD (   1) C  42 - C  44          1.98866    -0.75120  1642(v),650(v),1646(g)
                                                    1663(g),1667(g),1666(g)
    63. BD (   2) C  42 - C  44          1.94444    -0.27636  1645(v),1644(v),1642(v)
                                                    652(v)
    64. BD (   1) C  44 - H  45          1.98315    -0.52219  1663(v),975(v),976(v)
                                                    1664(g)
    65. BD (   1) C  44 - H  46          1.98317    -0.51909  1646(v),976(v),975(v)
                                                    1664(g),1663(v)
    66. BD (   1) C  47 - H  48          1.97422    -0.49764  1636(v),574(v),1635(v)
    67. BD (   1) C  47 - H  49          1.98131    -0.49995  1635(v),1636(v),572(v)
    68. BD (   1) C  47 - H  50          1.98217    -0.49815  1638(v),572(v),1636(v)
    69. BD (   1) C  51 - H  52          1.97056    -0.51001  1674(v),1635(v),546(v)
                                                    1636(v),1114(v),1675(v)
                                                    1672(g)
    70. BD (   1) C  51 - C  53          1.98859    -0.75013  1632(v),546(v),1637(g)
                                                    1671(g),1675(g),1674(g)
    71. BD (   2) C  51 - C  53          1.94480    -0.27642  1636(v),1635(v),1632(v)
                                                    548(v)
    72. BD (   1) C  53 - H  54          1.98313    -0.52148  1671(v),1083(v),1084(v)
                                                    1672(g)
    73. BD (   1) C  53 - H  55          1.98319    -0.51878  1637(v),1084(v),1083(v)
                                                    1672(g),1671(v)
    74. BD (   1) C  56 - H  57          1.98526    -0.50370  1629(v),468(v),473(v)
    75. BD (   1) C  56 - H  58          1.97890    -0.50134  1627(v),1626(v)
    76. BD (   1) C  56 - H  59          1.97669    -0.49994  1627(v),1626(v)
    77. BD (   1) C  60 - H  61          1.98546    -0.50515  1623(v),442(v),447(v)
    78. BD (   1) C  60 - H  62          1.97766    -0.50218  1627(v),1626(v),444(v)
    79. BD (   1) C  60 - H  63          1.97887    -0.50203  1627(v),1626(v),444(v)
   118. CR (   1) N   2                  1.99932   -14.12034  169(r),166(r),168(r),170(r)
                                                    312(v),390(v),167(r),1622(v)
                                                    1615(v),185(r),190(r),171(r)
   119. CR (   1) N   3                  1.99931   -14.11900  170(r),166(r),168(r),167(r)
                                                    169(r),494(v),416(v),1624(v)
                                                    1631(v),190(r),184(r),185(r)
   120. CR (   1) N   4                  1.99932   -14.12069  169(r),166(r),170(r),520(v)
                                                    598(v),168(r),167(r),1633(v)
                                                    1640(v),185(r),190(r)
   121. CR (   1) N   5                  1.99933   -14.12135  170(r),166(r),169(r),168(r)
                                                    624(v),702(v),167(r),1643(v)
                                                    1649(v),190(r),184(r)
   122. CR (   1) C   6                  1.99905   -10.04921  730(v),338(v),1619(v)
                                                    1649(v),209(v),166(r),168(r)
                                                    167(r),169(r)
   123. CR (   1) C   7                  1.99892   -10.02183  1621(v),364(v),1617(g)
                                                    1615(v),313(v),854(v),365(v)
   124. CR (   1) C   8                  1.99892   -10.02179  1619(v),338(v),1617(g)
                                                    339(v),1622(v),391(v),895(v)
   125. CR (   1) C   9                  1.99906   -10.05078  1621(v),761(v),1624(v)
                                                    364(v),365(v),209(v),166(r)
                                                    168(r),167(r),170(r)
   126. CR (   1) C  10                  1.99905   -10.05030  761(v),1628(v),442(v)
                                                    1622(v),235(v),1607(v)
                                                    166(r),168(r),167(r),170(r)
   127. CR (   1) C  11                  1.99891   -10.02137  1630(v),468(v),1626(g)
                                                    1624(v),417(v),1193(v)
   128. CR (   1) C  12                  1.99890   -10.02135  1628(v),442(v),1626(g)
                                                    1631(v),1152(v),495(v)
                                                    443(v)
   129. CR (   1) C  13                  1.99904   -10.04841  792(v),1630(v),468(v)
                                                    1633(v),1606(v),235(v)
                                                    166(r),168(r),167(r),170(r)
   130. CR (   1) C  14                  1.99906   -10.05160  1637(v),792(v),546(v)
                                                    1631(v),261(v),166(r),168(r)
                                                    167(r),169(r)
   131. CR (   1) C  15                  1.99892   -10.01667  1639(v),572(v),521(v)
                                                    1635(g),1633(v),573(v)
                                                    1083(v),1672(v),1086(v)
   132. CR (   1) C  16                  1.99895   -10.02492  1637(v),547(v),599(v)
                                                    1640(v),1635(g),1044(v)
   133. CR (   1) C  17                  1.99904   -10.04969  823(v),1639(v),572(v)
                                                    1643(v),261(v),166(r),168(r)
                                                    167(r),170(r),169(r)
   134. CR (   1) C  18                  1.99907   -10.05227  1646(v),823(v),650(v)
                                                    1640(v),287(v),166(r),168(r)
                                                    167(r),170(r)
   135. CR (   1) C  19                  1.99892   -10.01790  1648(v),677(v),1643(v)
                                                    1644(g),676(v),625(v),975(v)
                                                    1664(v),978(v)
   136. CR (   1) C  20                  1.99896   -10.02571  1646(v),651(v),703(v)
                                                    1649(v),1644(g),936(v)
   137. CR (   1) C  21                  1.99905   -10.04995  676(v),730(v),1648(v)
                                                    1615(v),287(v),166(r),168(r)
                                                    167(r),169(r)
   138. CR (   1) C  22                  1.99898   -10.01666  315(v),1603(v),1613(v)
                                                    705(v),1614(v),1647(v)
                                                    756(v),703(v),312(v),702(v)
                                                    168(r)
   139. CR (   1) C  24                  1.99897   -10.01793  419(v),393(v),1604(v)
                                                    1606(v),1623(v),1620(v)
                                                    390(v),786(v),416(v),168(r)
   140. CR (   1) C  26                  1.99896   -10.01578  1609(v),1607(v),523(v)
                                                    497(v),1629(v),1632(v)
                                                    520(v),494(v),168(r)
   141. CR (   1) C  28                  1.99896   -10.01666  601(v),1611(v),1610(v)
                                                    627(v),1638(v),1642(v)
                                                    624(v),848(v),598(v),168(r)
   142. CR (   1) C  30                  1.99941   -10.03551  339(v),1617(v),1614(v)
   143. CR (   1) C  34                  1.99941   -10.03649  365(v),1617(v),1620(v)
   144. CR (   1) C  38                  1.99941   -10.03183  677(v),1644(v),1647(v)
                                                    961(v)
   145. CR (   1) C  42                  1.99914   -10.03443  1007(v),651(v),1644(v)
                                                    1642(v),1008(v),1664(g)
                                                    1002(v)
   146. CR (   1) C  44                  1.99922   -10.02644  976(v),979(v),1646(v)
                                                    1664(g),1038(v)
   147. CR (   1) C  47                  1.99941   -10.03079  573(v),1635(v),1638(v)
                                                    1069(v)
   148. CR (   1) C  51                  1.99914   -10.03381  1115(v),1635(v),547(v)
                                                    1632(v),1672(g),1116(v)
                                                    1110(v)
   149. CR (   1) C  53                  1.99922   -10.02602  1084(v),1637(v),1088(v)
                                                    1672(g),1087(v),1146(v)
   150. CR (   1) C  56                  1.99940   -10.03458  1626(v),469(v),1629(v)
                                                    1177(v)
   151. CR (   1) C  60                  1.99941   -10.03569  1626(v),443(v),1623(v)
                                                    1218(v)
   172. LP (   1) N   2                  1.60371    -0.33312  166(r),169(r),168(r),167(r)
                                                    170(r),1620(v),1614(v)
                                                    312(v),390(v),211(g),1604(g)
                                                    1603(g),1615(v),1622(v)
                                                    210(g),313(v),186(r),391(v)
                                                    1364(r),1569(r),1694(r)
                                                    1710(r),171(r),1361(r)
                                                    1708(r),1709(r),190(r)
                                                    1362(r),1598(r),1570(r)
                                                    1363(r),1593(r),1568(r)
                                                    182(r),203(r),191(r)
   173. LP (   1) N   3                  1.60122    -0.33091  166(r),170(r),168(r),167(r)
                                                    169(r),1629(v),1623(v)
                                                    416(v),494(v),237(g),1606(g)
                                                    1607(g),1631(v),1624(v)
                                                    236(g),186(r),246(g),1364(r)
                                                    417(v),1570(r),1694(r)
                                                    183(r),1569(r),1567(r)
                                                    1363(r),1361(r),1598(r)
                                                    200(r),1708(r),191(r)
                                                    1703(r),1593(r),1709(r)
                                                    1362(r)
   174. LP (   1) N   4                  1.60621    -0.33171  166(r),169(r),167(r),168(r)
                                                    170(r),1632(v),1638(v)
                                                    598(v),520(v),263(g),1609(g)
                                                    1610(g),1640(v),1633(v)
                                                    262(g),272(g),599(v),186(r)
                                                    1364(r),1570(r),1568(r)
                                                    1362(r),1692(r),183(r)
                                                    1598(r),1593(r),171(r)
                                                    1708(r),182(r),1703(r)
                                                    1572(r),190(r),1694(r)
                                                    1361(r)
   175. LP (   2) N   4                  1.39175    -0.17813  1634(v),1641(v),171(r)
                                                    600(v),522(v),524(v),602(v)
                                                    260(g),603(v),167(r),1693(r)
                                                    182(r),1690(r),199(r)
                                                    1692(r),183(r),184(r)
   176. LP (   1) N   5                  1.61210    -0.33315  166(r),170(r),168(r),167(r)
                                                    169(r),1642(v),1647(v)
                                                    624(v),702(v),289(g),1611(g)
                                                    1613(g),1649(v),1643(v)
                                                    288(g),186(r),703(v),298(g)
                                                    627(v),1364(r),1569(r)
                                                    1361(r),1570(r),1567(r)
                                                    1362(r),1710(r),1692(r)
                                                    1708(r),191(r),1593(r)
                                                    182(r),1571(r),1598(r)
                                                    1356(r),198(r)
   177. LP (   1) C  21                  0.99912    -0.08737  1616(v),1612(v),1645(v)
                                                    728(v),704(g),286(v),291(v)
                                                    167(r)
   208. RY*(   1) N   2                  0.00898     0.84788   
   209. RY*(   2) N   2                  0.00859     1.41683   
   210. RY*(   3) N   2                  0.00515     1.88578   
   211. RY*(   4) N   2                  0.00077     1.58157   
   212. RY*(   5) N   2                  0.00061     1.80744   
   213. RY*(   6) N   2                  0.00045     2.69551   
   214. RY*(   7) N   2                  0.00045     3.26633   
   215. RY*(   8) N   2                  0.00041     2.09259   
   216. RY*(   9) N   2                  0.00018     2.73868   
   217. RY*(  10) N   2                  0.00012     3.48600   
   218. RY*(  11) N   2                  0.00010     4.32543   
   219. RY*(  12) N   2                  0.00010     3.30365   
   220. RY*(  13) N   2                  0.00007     3.67369   
   221. RY*(  14) N   2                  0.00004     4.48896   
   222. RY*(  15) N   2                  0.00004     3.39858   
   223. RY*(  16) N   2                  0.00004     4.15763   
   224. RY*(  17) N   2                  0.00002     2.94892   
   225. RY*(  18) N   2                  0.00000    29.55456   
   226. RY*(  19) N   2                  0.00000     4.98121   
   227. RY*(  20) N   2                  0.00000     4.54425   
   228. RY*(  21) N   2                  0.00000     4.77104   
   229. RY*(  22) N   2                  0.00000     4.58570   
   230. RY*(  23) N   2                  0.00000     4.45998   
   231. RY*(  24) N   2                  0.00000     4.69811   
   232. RY*(  25) N   2                  0.00001     5.09097   
   233. RY*(  26) N   2                  0.00001     5.09472   
   234. RY*(   1) N   3                  0.00898     0.89937   
   235. RY*(   2) N   3                  0.00845     1.39494   
   236. RY*(   3) N   3                  0.00513     1.88386   
   237. RY*(   4) N   3                  0.00085     1.63831   
   238. RY*(   5) N   3                  0.00058     2.02319   
   239. RY*(   6) N   3                  0.00045     2.65046   
   240. RY*(   7) N   3                  0.00042     2.12370   
   241. RY*(   8) N   3                  0.00041     3.04595   
   242. RY*(   9) N   3                  0.00020     2.60609   
   243. RY*(  10) N   3                  0.00011     3.70125   
   244. RY*(  11) N   3                  0.00011     3.90439   
   245. RY*(  12) N   3                  0.00009     3.77514   
   246. RY*(  13) N   3                  0.00007     3.31630   
   247. RY*(  14) N   3                  0.00003     3.58240   
   248. RY*(  15) N   3                  0.00004     4.64591   
   249. RY*(  16) N   3                  0.00003     4.11495   
   250. RY*(  17) N   3                  0.00003     2.91677   
   251. RY*(  18) N   3                  0.00000    29.70187   
   252. RY*(  19) N   3                  0.00000     4.94730   
   253. RY*(  20) N   3                  0.00000     4.58780   
   254. RY*(  21) N   3                  0.00001     4.53437   
   255. RY*(  22) N   3                  0.00000     4.76568   
   256. RY*(  23) N   3                  0.00000     4.49553   
   257. RY*(  24) N   3                  0.00000     4.75431   
   258. RY*(  25) N   3                  0.00001     5.13011   
   259. RY*(  26) N   3                  0.00001     5.05887   
   260. RY*(   1) N   4                  0.00836     0.86417   
   261. RY*(   2) N   4                  0.00824     1.44171   
   262. RY*(   3) N   4                  0.00520     1.91630   
   263. RY*(   4) N   4                  0.00075     1.59952   
   264. RY*(   5) N   4                  0.00056     2.01975   
   265. RY*(   6) N   4                  0.00043     2.26583   
   266. RY*(   7) N   4                  0.00041     2.87070   
   267. RY*(   8) N   4                  0.00040     2.66844   
   268. RY*(   9) N   4                  0.00021     2.52527   
   269. RY*(  10) N   4                  0.00013     3.47594   
   270. RY*(  11) N   4                  0.00011     4.02966   
   271. RY*(  12) N   4                  0.00009     3.81343   
   272. RY*(  13) N   4                  0.00007     3.39251   
   273. RY*(  14) N   4                  0.00004     4.66698   
   274. RY*(  15) N   4                  0.00003     2.99392   
   275. RY*(  16) N   4                  0.00004     3.70966   
   276. RY*(  17) N   4                  0.00003     3.87881   
   277. RY*(  18) N   4                  0.00000    29.66750   
   278. RY*(  19) N   4                  0.00000     4.92954   
   279. RY*(  20) N   4                  0.00000     4.64425   
   280. RY*(  21) N   4                  0.00000     4.66821   
   281. RY*(  22) N   4                  0.00000     4.62716   
   282. RY*(  23) N   4                  0.00000     4.58536   
   283. RY*(  24) N   4                  0.00000     4.80260   
   284. RY*(  25) N   4                  0.00001     5.09730   
   285. RY*(  26) N   4                  0.00001     5.05270   
   286. RY*(   1) N   5                  0.00883     0.86581   
   287. RY*(   2) N   5                  0.00850     1.41319   
   288. RY*(   3) N   5                  0.00509     1.90119   
   289. RY*(   4) N   5                  0.00074     1.58857   
   290. RY*(   5) N   5                  0.00057     1.73035   
   291. RY*(   6) N   5                  0.00045     2.65192   
   292. RY*(   7) N   5                  0.00045     3.30977   
   293. RY*(   8) N   5                  0.00042     2.16503   
   294. RY*(   9) N   5                  0.00020     2.64824   
   295. RY*(  10) N   5                  0.00013     3.48912   
   296. RY*(  11) N   5                  0.00010     4.23675   
   297. RY*(  12) N   5                  0.00009     3.34193   
   298. RY*(  13) N   5                  0.00007     3.75210   
   299. RY*(  14) N   5                  0.00004     3.73889   
   300. RY*(  15) N   5                  0.00004     4.53150   
   301. RY*(  16) N   5                  0.00003     3.51478   
   302. RY*(  17) N   5                  0.00003     3.23465   
   303. RY*(  18) N   5                  0.00000    29.61715   
   304. RY*(  19) N   5                  0.00000     4.97415   
   305. RY*(  20) N   5                  0.00000     4.56064   
   306. RY*(  21) N   5                  0.00001     4.59421   
   307. RY*(  22) N   5                  0.00000     4.79317   
   308. RY*(  23) N   5                  0.00000     4.47983   
   309. RY*(  24) N   5                  0.00000     4.71124   
   310. RY*(  25) N   5                  0.00001     5.07696   
   311. RY*(  26) N   5                  0.00001     5.14049   
   312. RY*(   1) C   6                  0.00528     1.60381   
   313. RY*(   2) C   6                  0.00362     1.56970   
   314. RY*(   3) C   6                  0.00276     0.66433   
   315. RY*(   4) C   6                  0.00178     1.64380   
   316. RY*(   5) C   6                  0.00131     1.95995   
   317. RY*(   6) C   6                  0.00083     2.16076   
   318. RY*(   7) C   6                  0.00066     2.85883   
   319. RY*(   8) C   6                  0.00062     2.53628   
   320. RY*(   9) C   6                  0.00027     1.82262   
   321. RY*(  10) C   6                  0.00023     2.24489   
   322. RY*(  11) C   6                  0.00023     3.19884   
   323. RY*(  12) C   6                  0.00010     2.69143   
   324. RY*(  13) C   6                  0.00008     3.20763   
   325. RY*(  14) C   6                  0.00006     2.02367   
   326. RY*(  15) C   6                  0.00006     2.76902   
   327. RY*(  16) C   6                  0.00004     2.63256   
   328. RY*(  17) C   6                  0.00004     3.54310   
   329. RY*(  18) C   6                  0.00002     4.37294   
   330. RY*(  19) C   6                  0.00001     4.10301   
   331. RY*(  20) C   6                  0.00001     5.25570   
   332. RY*(  21) C   6                  0.00001     4.15938   
   333. RY*(  22) C   6                  0.00000     4.10996   
   334. RY*(  23) C   6                  0.00000     3.55376   
   335. RY*(  24) C   6                  0.00000     3.58907   
   336. RY*(  25) C   6                  0.00000    20.53239   
   337. RY*(  26) C   6                  0.00000     3.61940   
   338. RY*(   1) C   7                  0.00333     1.26998   
   339. RY*(   2) C   7                  0.00285     1.70818   
   340. RY*(   3) C   7                  0.00263     0.91651   
   341. RY*(   4) C   7                  0.00093     2.36789   
   342. RY*(   5) C   7                  0.00091     1.65088   
   343. RY*(   6) C   7                  0.00064     2.55441   
   344. RY*(   7) C   7                  0.00036     2.30621   
   345. RY*(   8) C   7                  0.00031     1.65049   
   346. RY*(   9) C   7                  0.00025     1.92355   
   347. RY*(  10) C   7                  0.00019     1.54427   
   348. RY*(  11) C   7                  0.00015     2.94502   
   349. RY*(  12) C   7                  0.00010     2.74293   
   350. RY*(  13) C   7                  0.00005     2.38093   
   351. RY*(  14) C   7                  0.00003     2.71550   
   352. RY*(  15) C   7                  0.00003     2.32253   
   353. RY*(  16) C   7                  0.00002     3.73830   
   354. RY*(  17) C   7                  0.00001     2.39849   
   355. RY*(  18) C   7                  0.00001     2.27661   
   356. RY*(  19) C   7                  0.00000     3.83225   
   357. RY*(  20) C   7                  0.00000     3.49684   
   358. RY*(  21) C   7                  0.00000     3.84287   
   359. RY*(  22) C   7                  0.00000     3.86956   
   360. RY*(  23) C   7                  0.00000     3.47873   
   361. RY*(  24) C   7                  0.00000     3.32420   
   362. RY*(  25) C   7                  0.00000     4.27019   
   363. RY*(  26) C   7                  0.00000    21.31577   
   364. RY*(   1) C   8                  0.00343     1.21511   
   365. RY*(   2) C   8                  0.00288     1.75078   
   366. RY*(   3) C   8                  0.00270     0.89138   
   367. RY*(   4) C   8                  0.00095     2.38480   
   368. RY*(   5) C   8                  0.00088     1.64318   
   369. RY*(   6) C   8                  0.00064     2.51462   
   370. RY*(   7) C   8                  0.00040     2.30434   
   371. RY*(   8) C   8                  0.00031     1.63702   
   372. RY*(   9) C   8                  0.00025     1.94081   
   373. RY*(  10) C   8                  0.00018     1.66941   
   374. RY*(  11) C   8                  0.00015     2.90917   
   375. RY*(  12) C   8                  0.00010     2.73734   
   376. RY*(  13) C   8                  0.00005     2.40307   
   377. RY*(  14) C   8                  0.00004     2.64031   
   378. RY*(  15) C   8                  0.00003     2.32071   
   379. RY*(  16) C   8                  0.00002     3.78805   
   380. RY*(  17) C   8                  0.00001     2.40234   
   381. RY*(  18) C   8                  0.00001     2.15596   
   382. RY*(  19) C   8                  0.00000     3.84093   
   383. RY*(  20) C   8                  0.00000     3.49441   
   384. RY*(  21) C   8                  0.00000     3.88397   
   385. RY*(  22) C   8                  0.00000     3.85719   
   386. RY*(  23) C   8                  0.00000     3.49709   
   387. RY*(  24) C   8                  0.00000     3.40712   
   388. RY*(  25) C   8                  0.00000    21.28751   
   389. RY*(  26) C   8                  0.00000     4.25738   
   390. RY*(   1) C   9                  0.00530     1.59452   
   391. RY*(   2) C   9                  0.00357     1.53822   
   392. RY*(   3) C   9                  0.00307     0.96390   
   393. RY*(   4) C   9                  0.00166     1.67536   
   394. RY*(   5) C   9                  0.00159     1.89003   
   395. RY*(   6) C   9                  0.00091     1.80551   
   396. RY*(   7) C   9                  0.00065     2.67263   
   397. RY*(   8) C   9                  0.00061     2.85138   
   398. RY*(   9) C   9                  0.00028     1.88924   
   399. RY*(  10) C   9                  0.00025     2.78079   
   400. RY*(  11) C   9                  0.00022     2.73217   
   401. RY*(  12) C   9                  0.00010     2.73554   
   402. RY*(  13) C   9                  0.00009     3.29744   
   403. RY*(  14) C   9                  0.00009     1.93103   
   404. RY*(  15) C   9                  0.00006     2.52160   
   405. RY*(  16) C   9                  0.00005     2.87356   
   406. RY*(  17) C   9                  0.00003     3.55748   
   407. RY*(  18) C   9                  0.00001     5.14411   
   408. RY*(  19) C   9                  0.00002     4.45851   
   409. RY*(  20) C   9                  0.00000     3.61175   
   410. RY*(  21) C   9                  0.00001     4.14318   
   411. RY*(  22) C   9                  0.00000     4.10921   
   412. RY*(  23) C   9                  0.00000     3.53628   
   413. RY*(  24) C   9                  0.00000     3.65735   
   414. RY*(  25) C   9                  0.00000    20.51998   
   415. RY*(  26) C   9                  0.00001     4.03237   
   416. RY*(   1) C  10                  0.00542     1.57080   
   417. RY*(   2) C  10                  0.00353     1.51348   
   418. RY*(   3) C  10                  0.00256     0.80434   
   419. RY*(   4) C  10                  0.00177     1.53577   
   420. RY*(   5) C  10                  0.00135     1.99948   
   421. RY*(   6) C  10                  0.00089     2.04482   
   422. RY*(   7) C  10                  0.00070     2.06323   
   423. RY*(   8) C  10                  0.00064     3.08882   
   424. RY*(   9) C  10                  0.00029     2.44914   
   425. RY*(  10) C  10                  0.00026     2.49618   
   426. RY*(  11) C  10                  0.00023     2.99438   
   427. RY*(  12) C  10                  0.00011     1.84331   
   428. RY*(  13) C  10                  0.00009     2.62516   
   429. RY*(  14) C  10                  0.00010     2.74175   
   430. RY*(  15) C  10                  0.00007     3.32118   
   431. RY*(  16) C  10                  0.00005     3.06738   
   432. RY*(  17) C  10                  0.00004     3.46521   
   433. RY*(  18) C  10                  0.00002     4.69676   
   434. RY*(  19) C  10                  0.00001     4.16191   
   435. RY*(  20) C  10                  0.00000     3.70695   
   436. RY*(  21) C  10                  0.00000     3.98500   
   437. RY*(  22) C  10                  0.00001     4.11780   
   438. RY*(  23) C  10                  0.00000     3.71271   
   439. RY*(  24) C  10                  0.00000     3.63296   
   440. RY*(  25) C  10                  0.00001     4.14272   
   441. RY*(  26) C  10                  0.00000    20.74538   
   442. RY*(   1) C  11                  0.00350     1.28964   
   443. RY*(   2) C  11                  0.00295     1.54823   
