 Entering Gaussian System, Link 0=g16
 Input=2oh812.com
 Output=2oh812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002852/Gau-3132157.inp" -scrdir="/local/becsleip_8002852/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3132158.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.89    1.02    0.079
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.86    1.02    0.079
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.08    0.023
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.30    1.09    0.023
  55. BD (   1) C  24 - H  25        /370. RY*(   2) C   9                    0.50    2.10    0.041
  55. BD (   1) C  24 - H  25        /396. RY*(   2) C  10                    0.52    2.11    0.042
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.83    1.02    0.079
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.75    1.02    0.078
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.30    1.09    0.023
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.28    1.09    0.022
  56. BD (   1) C  26 - H  27        /474. RY*(   2) C  13                    0.56    2.06    0.043
  56. BD (   1) C  26 - H  27        /500. RY*(   2) C  14                    0.46    1.91    0.038
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.91    1.02    0.080
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.88    1.01    0.079
  56. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.31    1.09    0.023
  56. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.29    1.08    0.022
  57. BD (   1) C  28 - H  29        /578. RY*(   2) C  17                    0.58    2.07    0.044
  57. BD (   1) C  28 - H  29        /604. RY*(   2) C  18                    0.48    2.10    0.040
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.80    1.02    0.079
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.85    1.02    0.079
  57. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.28    1.09    0.022
  57. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.29    1.09    0.023
  58. BD (   1) C  30 - H  31        /343. RY*(   1) C   8                    0.66    1.92    0.045
  58. BD (   1) C  30 - H  31        /348. RY*(   6) C   8                    0.25    3.92    0.040
  58. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.09    0.98    0.070
  59. BD (   1) C  30 - H  32        /345. RY*(   3) C   8                    0.43    1.52    0.032
  59. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.42    1.10    0.050
  59. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.04    0.56    0.045
  60. BD (   1) C  30 - H  33        /345. RY*(   3) C   8                    0.40    1.52    0.031
  60. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.52    1.10    0.052
  60. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.94    0.56    0.044
  61. BD (   1) C  34 - H  35        /319. RY*(   3) C   7                    0.40    1.50    0.031
  61. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.53    1.10    0.052
  61. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.84    0.56    0.043
  62. BD (   1) C  34 - H  36        /319. RY*(   3) C   7                    0.41    1.50    0.031
  62. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.39    1.10    0.049
  62. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.00    0.56    0.045
  63. BD (   1) C  34 - H  37        /317. RY*(   1) C   7                    0.68    1.86    0.045
  63. BD (   1) C  34 - H  37        /322. RY*(   6) C   7                    0.28    3.76    0.041
  63. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.11    0.98    0.070
  64. BD (   1) C  38 - H  39        /421. RY*(   1) C  11                    0.26    1.91    0.028
  64. BD (   1) C  38 - H  39        /424. RY*(   4) C  11                    0.27    2.89    0.035
  64. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.25    1.08    0.062
  64. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.09    0.56    0.033
  65. BD (   1) C  38 - H  40        /423. RY*(   3) C  11                    0.58    1.54    0.038
  65. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.75    1.08    0.036
  65. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.52    0.56    0.050
  66. BD (   1) C  38 - H  41        /421. RY*(   1) C  11                    0.46    1.91    0.038
  66. BD (   1) C  38 - H  41        /424. RY*(   4) C  11                    0.26    2.89    0.035
  66. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.91    0.98    0.068
  66. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.33    0.56    0.018
  67. BD (   1) C  42 - H  43        /447. RY*(   1) C  12                    0.65    1.81    0.043
  67. BD (   1) C  42 - H  43        /985. RY*(   1) C  44                    0.59    1.80    0.041
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.41    1.10    0.065
  67. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.59    0.57    0.025
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.33    1.15    0.025
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.48    0.96    0.062
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.35    0.96    0.023
  68. BD (   1) C  42 - C  44        /447. RY*(   1) C  12                    1.21    2.05    0.063
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.61    1.22    0.056
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.17    1.25    0.048
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.50    1.18    0.031
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.024
  69. BD (   2) C  42 - C  44        /449. RY*(   3) C  12                    0.34    1.25    0.027
  69. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.63    0.86    0.030
  69. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.14    0.33    0.055
  69. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.50    0.75    0.025
  70. BD (   1) C  44 - H  45        /954. RY*(   1) C  42                    1.19    2.01    0.062
  70. BD (   1) C  44 - H  45        /955. RY*(   2) C  42                    0.67    1.91    0.045
  70. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.76    0.95    0.064
  70. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.32    1.16    0.024
  71. BD (   1) C  44 - H  46        /954. RY*(   1) C  42                    0.63    2.01    0.045
  71. BD (   1) C  44 - H  46        /955. RY*(   2) C  42                    0.81    1.90    0.050
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.63    1.01    0.077
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.40    1.15    0.027
  72. BD (   1) C  47 - H  48        /525. RY*(   1) C  15                    0.25    1.84    0.027
  72. BD (   1) C  47 - H  48        /528. RY*(   4) C  15                    0.26    2.88    0.035
  72. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.32    1.08    0.063
  72. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            0.97    0.56    0.031
  73. BD (   1) C  47 - H  49        /527. RY*(   3) C  15                    0.57    1.56    0.038
  73. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.29    0.98    0.021
  73. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.69    1.08    0.034
  73. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.46    0.55    0.050
  74. BD (   1) C  47 - H  50        /525. RY*(   1) C  15                    0.50    1.84    0.038
  74. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.87    0.98    0.067
  74. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.40    0.55    0.020
  75. BD (   1) C  51 - H  52        /551. RY*(   1) C  16                    0.64    1.82    0.043
  75. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.80    0.041
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.44    1.09    0.065
  75. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.56    0.57    0.024
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.15    0.025
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.48    0.95    0.062
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.96    0.024
  76. BD (   1) C  51 - C  53        /551. RY*(   1) C  16                    1.18    2.06    0.062
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.60    1.23    0.056
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.18    1.25    0.049
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.18    0.031
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.024
  77. BD (   2) C  51 - C  53        /553. RY*(   3) C  16                    0.39    1.22    0.028
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.61    0.86    0.029
  77. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.37    0.33    0.056
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.49    0.75    0.024
  78. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.15    2.02    0.061
  78. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.73    1.91    0.047
  78. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.74    0.95    0.064
  78. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.32    1.16    0.024
  79. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.65    2.01    0.046
  79. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.79    1.90    0.049
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.65    1.01    0.077
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  80. BD (   1) C  56 - H  57        /631. RY*(   3) C  19                    0.36    1.53    0.030
  80. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.58    1.10    0.053
  80. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.87    0.56    0.043
  81. BD (   1) C  56 - H  58        /631. RY*(   3) C  19                    0.46    1.53    0.034
  81. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.35    1.10    0.049
  81. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            2.11    0.56    0.046
  82. BD (   1) C  56 - H  59        /629. RY*(   1) C  19                    0.65    1.93    0.045
  82. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.09    0.98    0.070
  83. BD (   1) C  60 - H  61        /657. RY*(   3) C  20                    0.42    1.49    0.032
  83. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.42    1.10    0.050
  83. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.97    0.56    0.044
  84. BD (   1) C  60 - H  62        /655. RY*(   1) C  20                    0.68    1.87    0.045
  84. BD (   1) C  60 - H  62        /660. RY*(   6) C  20                    0.28    3.83    0.042
  84. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.10    0.98    0.070
  85. BD (   1) C  60 - H  63        /657. RY*(   3) C  20                    0.40    1.49    0.031
  85. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.52    1.10    0.052
  85. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.88    0.56    0.043
  88. BD (   1) C  67 - H  68        / 95. BD*(   2) N  71 - C  73            2.01    0.46    0.048
  88. BD (   1) C  67 - H  68        /***. RY*(   3) C  73                    0.27    1.95    0.029
  88. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            1.36    1.07    0.048
  89. BD (   1) C  67 - H  69        /***. RY*(   5) C  73                    0.41    2.62    0.042
  89. BD (   1) C  67 - H  69        /***. BD*(   1) N  71 - C  73            3.48    0.94    0.072
  90. BD (   1) C  67 - H  70        / 95. BD*(   2) N  71 - C  73            2.03    0.46    0.049
  90. BD (   1) C  67 - H  70        /***. RY*(   3) C  73                    0.26    1.95    0.029
  90. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            1.35    1.07    0.048
  91. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.36    2.46    0.038
  91. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.35    2.41    0.037
  91. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            1.03    1.10    0.043
  91. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            1.00    1.23    0.044
  91. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            0.72    1.14    0.036
  92. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    1.05    2.46    0.064
  92. BD (   1) N  71 - H  72        /***. RY*(   4) C  73                    0.30    2.86    0.037
  92. BD (   1) N  71 - H  72        /***. RY*(   1) C  74                    0.26    2.36    0.031
  92. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    0.48    2.05    0.040
  92. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            0.76    1.29    0.040
  92. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            0.98    1.25    0.044
  93. BD (   1) N  71 - C  73        /***. RY*(   2) C  67                    0.27    2.24    0.031
  93. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.37    2.46    0.038
  93. BD (   1) N  71 - C  73        /***. RY*(   3) C  74                    0.29    2.16    0.032
  93. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.33    1.23    0.026
  93. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            0.50    1.27    0.032
  93. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            1.37    1.22    0.052
  93. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            1.61    1.26    0.057
  94. BD (   2) N  71 - C  73        /***. RY*(   1) H  72                    0.29    2.53    0.036
  94. BD (   2) N  71 - C  73        /***. RY*(   4) C  74                    0.66    2.78    0.057
  94. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            0.46    0.74    0.024
  94. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.47    0.74    0.024
  94. BD (   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           14.46    0.34    0.095
  95. BD*(   2) N  71 - C  73        /***. RY*(   3) C  67                    0.27    1.41    0.040
  95. BD*(   2) N  71 - C  73        /***. RY*(   1) N  71                    1.08    0.81    0.061
  95. BD*(   2) N  71 - C  73        /***. RY*(   2) C  73                    1.10    1.37    0.080
  95. BD*(   2) N  71 - C  73        /***. RY*(   7) C  73                    0.26    2.50    0.053
  95. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            1.63    0.43    0.054
  95. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            1.64    0.43    0.054
  95. BD*(   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           59.79    0.02    0.063
  96. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    0.61    2.58    0.050
  96. BD (   1) N  71 - C  74        /***. RY*(   3) C  73                    0.40    2.29    0.038
  96. BD (   1) N  71 - C  74        /***. RY*(   2) N  76                    0.52    2.29    0.044
  96. BD (   1) N  71 - C  74        /***. BD*(   1)Fe   1 - N  76            1.31    1.14    0.049
  96. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            2.05    1.25    0.064
  96. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            0.51    1.28    0.033
  97. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.50    2.04    0.041
  97. BD (   1) C  73 - C  77        /***. RY*(   1) N  76                    0.53    1.96    0.041
  97. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    0.41    2.16    0.038
  97. BD (   1) C  73 - C  77        /***. BD*(   1)Fe   1 - N  76            1.59    1.01    0.051
  97. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            0.89    1.13    0.040
  97. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            1.97    1.10    0.059
  97. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.52    1.16    0.031
  98. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.30    2.36    0.034
  98. BD (   1) C  74 - H  75        /***. RY*(   2) N  76                    0.72    2.01    0.048
  98. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N  76            0.33    0.86    0.021
  98. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            1.28    1.00    0.045
  98. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.44    1.10    0.028
  98. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            1.78    1.04    0.054
  99. BD (   1) C  74 - N  76        /155. LP*(   4)Fe   1                    1.19    1.14    0.049
  99. BD (   1) C  74 - N  76        /161. RY*(   2)Fe   1                    0.59    1.52    0.038
  99. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.58    2.60    0.049
  99. BD (   1) C  74 - N  76        /***. BD*(   1)Fe   1 - N  76            1.41    1.14    0.051
  99. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            1.23    1.24    0.049
  99. BD (   1) C  74 - N  76        /***. BD*(   1) C  73 - C  77            0.26    1.42    0.024
  99. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.39    1.24    0.028
  99. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.63    1.33    0.037
  99. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            1.60    1.29    0.057
 100. BD (   2) C  74 - N  76        / 95. BD*(   2) N  71 - C  73            2.79    0.30    0.044
 100. BD (   2) C  74 - N  76        /154. LP (   3)Fe   1                    4.67    0.26    0.045
 100. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    0.94    1.09    0.042
 101. BD (   1) N  76 - C  77        /155. LP*(   4)Fe   1                    1.18    1.09    0.047
 101. BD (   1) N  76 - C  77        /161. RY*(   2)Fe   1                    0.42    1.46    0.031
 101. BD (   1) N  76 - C  77        /***. RY*(   3) C  73                    0.26    2.24    0.031
 101. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.40    2.13    0.037
 101. BD (   1) N  76 - C  77        /***. BD*(   1)Fe   1 - N  76            1.28    1.09    0.047
 101. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            2.22    1.20    0.065
 101. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.29    1.23    0.024
 101. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            0.59    1.24    0.034
 101. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.37    1.37    0.028
 101. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.21    1.19    0.065
 101. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.74    1.33    0.040
 102. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    0.68    2.27    0.050
 102. BD (   1) C  77 - H  78        /***. RY*(   1) N  76                    0.35    1.77    0.031
 102. BD (   1) C  77 - H  78        /***. RY*(   2) N  76                    0.29    1.98    0.030
 102. BD (   1) C  77 - H  78        /***. BD*(   1)Fe   1 - N  76            0.28    0.83    0.019
 102. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            1.27    0.97    0.044
 102. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.51    1.11    0.030
 102. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            1.52    1.07    0.051
 105. CR (   3)Fe   1                /155. LP*(   4)Fe   1                    1.23    5.00    0.104
 105. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.28    5.11    0.048
 105. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.81    5.22    0.082
 105. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.76    5.23    0.080
 105. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.73    5.23    0.078
 105. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.79    5.23    0.082
 105. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.87    5.22    0.086
 105. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.76    5.23    0.080
 105. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.77    5.23    0.081
 105. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.90    5.23    0.087
 105. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.73    5.24    0.079
 105. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.75    5.19    0.079
 109. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.25    2.80    0.034
 109. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.27    2.80    0.035
 111. CR (   9)Fe   1                /155. LP*(   4)Fe   1                    0.87    2.58    0.063
 111. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  76            0.30    2.58    0.036
 112. CR (   1) N   2                /291. RY*(   1) C   6                    0.96   15.71    0.155
 112. CR (   1) N   2                /369. RY*(   1) C   9                    0.99   15.74    0.158
 112. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.72    0.094
 112. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.73    0.093
 113. CR (   1) N   3                /395. RY*(   1) C  10                    1.00   15.77    0.159
 113. CR (   1) N   3                /473. RY*(   1) C  13                    0.96   15.73    0.155
 113. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.72    0.093
 113. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.37   14.72    0.094
 114. CR (   1) N   4                /499. RY*(   1) C  14                    0.97   15.75    0.156
 114. CR (   1) N   4                /577. RY*(   1) C  17                    0.98   15.78    0.157
 114. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.36   14.72    0.092
 114. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.72    0.092
 115. CR (   1) N   5                /603. RY*(   1) C  18                    0.96   15.73    0.156
 115. CR (   1) N   5                /681. RY*(   1) C  21                    0.97   15.71    0.156
 115. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.72    0.093
 115. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.72    0.093
 116. CR (   1) C   6                /187. RY*(   1) N   2                    0.29   11.38    0.073
 116. CR (   1) C   6                /317. RY*(   1) C   7                    0.36   11.43    0.081
 116. CR (   1) C   6                /318. RY*(   2) C   7                    0.32   11.77    0.078
 116. CR (   1) C   6                /709. RY*(   3) C  22                    0.51   11.43    0.096
 116. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.53   10.45    0.095
 116. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.43   10.49    0.085
 116. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.37   10.64    0.080
 117. CR (   1) C   7                /292. RY*(   2) C   6                    0.43   11.54    0.088
 117. CR (   1) C   7                /343. RY*(   1) C   8                    0.59   11.46    0.104
 117. CR (   1) C   7                /344. RY*(   2) C   8                    0.52   11.67    0.099
 117. CR (   1) C   7                /874. RY*(   3) C  34                    0.33   11.70    0.078
