 Entering Gaussian System, Link 0=g16
 Input=2w6x05.com
 Output=2w6x05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009374/Gau-4108970.inp" -scrdir="/local/becsleip_8009374/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4108971.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18670 -30.07942 -25.92458 -25.90511 -25.90285
 Alpha  occ. eigenvalues --  -19.16597 -14.41403 -14.35002 -14.32486 -14.32160
 Alpha  occ. eigenvalues --  -14.32145 -14.31987 -10.25113 -10.23435 -10.21002
 Alpha  occ. eigenvalues --  -10.20937 -10.20893 -10.20813 -10.20796 -10.20793
 Alpha  occ. eigenvalues --  -10.20599 -10.20506 -10.20502 -10.20466 -10.19585
 Alpha  occ. eigenvalues --  -10.19448 -10.18905 -10.18815 -10.18684 -10.18561
 Alpha  occ. eigenvalues --  -10.18559 -10.18546 -10.18544 -10.18522 -10.18471
 Alpha  occ. eigenvalues --  -10.18379 -10.18357 -10.18314 -10.18297 -10.18257
 Alpha  occ. eigenvalues --  -10.18246 -10.18241 -10.18180 -10.18139 -10.18029
 Alpha  occ. eigenvalues --  -10.17950  -3.53649  -2.33362  -2.29103  -2.28805
 Alpha  occ. eigenvalues --   -1.04973  -1.04737  -0.96852  -0.95947  -0.95786
 Alpha  occ. eigenvalues --   -0.94887  -0.90643  -0.82141  -0.81816  -0.81491
 Alpha  occ. eigenvalues --   -0.80615  -0.80323  -0.79993  -0.79460  -0.79381
 Alpha  occ. eigenvalues --   -0.76647  -0.75631  -0.74193  -0.73802  -0.73028
 Alpha  occ. eigenvalues --   -0.71589  -0.70927  -0.70076  -0.68190  -0.67872
 Alpha  occ. eigenvalues --   -0.67724  -0.64413  -0.64019  -0.63911  -0.61047
 Alpha  occ. eigenvalues --   -0.60633  -0.60264  -0.59959  -0.57724  -0.56565
 Alpha  occ. eigenvalues --   -0.55736  -0.54348  -0.53580  -0.53305  -0.52735
 Alpha  occ. eigenvalues --   -0.51024  -0.50978  -0.50490  -0.48972  -0.47765
 Alpha  occ. eigenvalues --   -0.47723  -0.47578  -0.47224  -0.45189  -0.44765
 Alpha  occ. eigenvalues --   -0.44666  -0.44431  -0.44030  -0.43637  -0.43459
 Alpha  occ. eigenvalues --   -0.43409  -0.43201  -0.42920  -0.42851  -0.42543
 Alpha  occ. eigenvalues --   -0.42303  -0.42277  -0.42018  -0.41659  -0.41379
 Alpha  occ. eigenvalues --   -0.41344  -0.41221  -0.40673  -0.40417  -0.40063
 Alpha  occ. eigenvalues --   -0.39659  -0.39404  -0.39366  -0.39140  -0.38749
 Alpha  occ. eigenvalues --   -0.38524  -0.38409  -0.38102  -0.37613  -0.37078
 Alpha  occ. eigenvalues --   -0.36965  -0.36787  -0.36352  -0.36100  -0.35648
 Alpha  occ. eigenvalues --   -0.34671  -0.34351  -0.34033  -0.33625  -0.33257
 Alpha  occ. eigenvalues --   -0.32654  -0.31736  -0.31223  -0.31009  -0.30287
 Alpha  occ. eigenvalues --   -0.30032  -0.29707  -0.28945  -0.27289  -0.26393
 Alpha  occ. eigenvalues --   -0.26143  -0.23667  -0.23073  -0.22228  -0.21547
 Alpha  occ. eigenvalues --   -0.21354  -0.20299  -0.17977  -0.17618  -0.16201
 Alpha virt. eigenvalues --   -0.06709  -0.06394  -0.01796   0.00547   0.01664
 Alpha virt. eigenvalues --    0.02333   0.02537   0.03411   0.04469   0.04821
 Alpha virt. eigenvalues --    0.05338   0.05832   0.06018   0.06120   0.06570
 Alpha virt. eigenvalues --    0.07064   0.08006   0.08124   0.08369   0.08953
 Alpha virt. eigenvalues --    0.09262   0.09647   0.09823   0.09994   0.10265
 Alpha virt. eigenvalues --    0.10459   0.11154   0.11366   0.11541   0.11617
 Alpha virt. eigenvalues --    0.11966   0.12301   0.12501   0.12700   0.12810
 Alpha virt. eigenvalues --    0.13156   0.13216   0.13493   0.14125   0.14367
 Alpha virt. eigenvalues --    0.14515   0.14615   0.14773   0.14946   0.15072
 Alpha virt. eigenvalues --    0.15525   0.15650   0.15852   0.16001   0.16065
 Alpha virt. eigenvalues --    0.16207   0.16292   0.16745   0.16991   0.17117
 Alpha virt. eigenvalues --    0.17423   0.17741   0.17980   0.18194   0.18620
 Alpha virt. eigenvalues --    0.19296   0.19673   0.19829   0.20077   0.20171
 Alpha virt. eigenvalues --    0.20339   0.20648   0.21039   0.21232   0.21313
 Alpha virt. eigenvalues --    0.21527   0.21995   0.22343   0.22643   0.22733
 Alpha virt. eigenvalues --    0.23159   0.23356   0.23871   0.24016   0.24523
 Alpha virt. eigenvalues --    0.24971   0.25193   0.25344   0.25562   0.25783
 Alpha virt. eigenvalues --    0.26113   0.26478   0.26617   0.26960   0.27377
 Alpha virt. eigenvalues --    0.27538   0.27685   0.27779   0.28271   0.28422
 Alpha virt. eigenvalues --    0.28796   0.29274   0.29468   0.29718   0.29999
 Alpha virt. eigenvalues --    0.30165   0.30211   0.30667   0.30955   0.31255
 Alpha virt. eigenvalues --    0.31348   0.31868   0.32085   0.32276   0.32477
 Alpha virt. eigenvalues --    0.32938   0.33213   0.33400   0.33745   0.34129
 Alpha virt. eigenvalues --    0.34354   0.34530   0.34617   0.34970   0.35140
 Alpha virt. eigenvalues --    0.35505   0.35792   0.36145   0.36336   0.36837
 Alpha virt. eigenvalues --    0.37214   0.37322   0.37688   0.38043   0.38204
 Alpha virt. eigenvalues --    0.38433   0.38779   0.38900   0.39135   0.39193
 Alpha virt. eigenvalues --    0.39286   0.39848   0.40018   0.40251   0.40386
 Alpha virt. eigenvalues --    0.40651   0.40895   0.41213   0.41497   0.41541
 Alpha virt. eigenvalues --    0.41750   0.42171   0.42203   0.42452   0.42479
 Alpha virt. eigenvalues --    0.42801   0.43028   0.43231   0.43399   0.43625
 Alpha virt. eigenvalues --    0.43878   0.44119   0.44359   0.44611   0.44761
 Alpha virt. eigenvalues --    0.44967   0.45160   0.45648   0.45736   0.45877
 Alpha virt. eigenvalues --    0.46199   0.46256   0.46443   0.46970   0.47217
 Alpha virt. eigenvalues --    0.47273   0.47580   0.47846   0.48051   0.48173
 Alpha virt. eigenvalues --    0.48298   0.48478   0.48784   0.48939   0.49224
 Alpha virt. eigenvalues --    0.49358   0.49520   0.49609   0.49886   0.50129
 Alpha virt. eigenvalues --    0.50395   0.50629   0.51172   0.51301   0.51530
 Alpha virt. eigenvalues --    0.51775   0.51933   0.52140   0.52502   0.52641
 Alpha virt. eigenvalues --    0.52839   0.52975   0.53196   0.53292   0.53806
 Alpha virt. eigenvalues --    0.54091   0.54299   0.54549   0.54780   0.54959
 Alpha virt. eigenvalues --    0.55345   0.55459   0.55900   0.56177   0.56402
 Alpha virt. eigenvalues --    0.56762   0.56840   0.57149   0.57436   0.57846
 Alpha virt. eigenvalues --    0.58074   0.58449   0.58784   0.59094   0.59417
 Alpha virt. eigenvalues --    0.59468   0.60076   0.60159   0.60464   0.60744
 Alpha virt. eigenvalues --    0.61107   0.61193   0.61744   0.62025   0.62217
 Alpha virt. eigenvalues --    0.62612   0.63014   0.63238   0.63331   0.63945
 Alpha virt. eigenvalues --    0.64197   0.64358   0.64556   0.64900   0.65193
 Alpha virt. eigenvalues --    0.65342   0.65851   0.66097   0.66156   0.66563
 Alpha virt. eigenvalues --    0.66734   0.67097   0.67128   0.67960   0.67974
 Alpha virt. eigenvalues --    0.68523   0.68755   0.69105   0.69528   0.69876
 Alpha virt. eigenvalues --    0.70484   0.70866   0.71302   0.71645   0.71967
 Alpha virt. eigenvalues --    0.72279   0.72631   0.72728   0.72997   0.73281
 Alpha virt. eigenvalues --    0.73863   0.73996   0.74363   0.74399   0.74698
 Alpha virt. eigenvalues --    0.75330   0.75468   0.75758   0.76153   0.76526
 Alpha virt. eigenvalues --    0.77129   0.77302   0.77404   0.78089   0.78373
 Alpha virt. eigenvalues --    0.78664   0.79053   0.79255   0.79372   0.79438
 Alpha virt. eigenvalues --    0.80131   0.80305   0.80723   0.81061   0.81200
 Alpha virt. eigenvalues --    0.81453   0.81855   0.82526   0.82729   0.83354
 Alpha virt. eigenvalues --    0.83773   0.84447   0.84594   0.85232   0.85449
 Alpha virt. eigenvalues --    0.85679   0.86208   0.86733   0.87020   0.87237
 Alpha virt. eigenvalues --    0.87817   0.88320   0.88594   0.89142   0.89317
 Alpha virt. eigenvalues --    0.89949   0.90022   0.90287   0.90907   0.91325
 Alpha virt. eigenvalues --    0.91691   0.91742   0.92453   0.92950   0.93148
 Alpha virt. eigenvalues --    0.93433   0.93676   0.93772   0.94540   0.94665
 Alpha virt. eigenvalues --    0.95249   0.95439   0.95708   0.96161   0.96422
 Alpha virt. eigenvalues --    0.97044   0.97688   0.97828   0.98051   0.98305
 Alpha virt. eigenvalues --    0.98554   0.99043   0.99290   0.99810   1.00552
 Alpha virt. eigenvalues --    1.00716   1.00947   1.01592   1.01831   1.01974
 Alpha virt. eigenvalues --    1.02190   1.02546   1.02782   1.02942   1.03289
 Alpha virt. eigenvalues --    1.03875   1.03921   1.04186   1.04273   1.04598
 Alpha virt. eigenvalues --    1.04647   1.05028   1.05657   1.05765   1.06265
 Alpha virt. eigenvalues --    1.06677   1.07258   1.08190   1.08278   1.08674
 Alpha virt. eigenvalues --    1.09004   1.09082   1.09496   1.09929   1.10538
 Alpha virt. eigenvalues --    1.10586   1.11021   1.11448   1.12181   1.12570
 Alpha virt. eigenvalues --    1.13302   1.13742   1.13948   1.14199   1.15449
 Alpha virt. eigenvalues --    1.15822   1.16291   1.16690   1.16910   1.17249
 Alpha virt. eigenvalues --    1.17801   1.18162   1.18528   1.18878   1.19228
 Alpha virt. eigenvalues --    1.19566   1.20240   1.20522   1.20745   1.20979
 Alpha virt. eigenvalues --    1.21550   1.21696   1.22172   1.22283   1.23019
 Alpha virt. eigenvalues --    1.23056   1.23866   1.24014   1.24748   1.25505
 Alpha virt. eigenvalues --    1.26228   1.26688   1.26936   1.27359   1.27586
 Alpha virt. eigenvalues --    1.27788   1.28485   1.28799   1.28889   1.29277
 Alpha virt. eigenvalues --    1.29478   1.29756   1.29881   1.30775   1.31083
 Alpha virt. eigenvalues --    1.31683   1.31738   1.31940   1.32333   1.32984
 Alpha virt. eigenvalues --    1.33114   1.33942   1.34513   1.35465   1.35931
 Alpha virt. eigenvalues --    1.36680   1.37454   1.37636   1.38180   1.38886
 Alpha virt. eigenvalues --    1.39187   1.39666   1.39920   1.40860   1.41035
 Alpha virt. eigenvalues --    1.41168   1.41756   1.42555   1.43322   1.44024
 Alpha virt. eigenvalues --    1.44628   1.45164   1.45514   1.46089   1.46582
 Alpha virt. eigenvalues --    1.46951   1.47171   1.47800   1.47938   1.48461
