 Entering Gaussian System, Link 0=g16
 Input=2mgl12.com
 Output=2mgl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000693/Gau-3093092.inp" -scrdir="/local/becsleip_8000693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3093093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38282 -30.25019 -26.09660 -26.09405 -26.06868
 Alpha  occ. eigenvalues --  -14.54007 -14.50929 -14.47375 -14.46717 -14.46614
 Alpha  occ. eigenvalues --  -14.46524 -10.38777 -10.35788 -10.33457 -10.33395
 Alpha  occ. eigenvalues --  -10.33220 -10.33045 -10.33023 -10.33021 -10.32937
 Alpha  occ. eigenvalues --  -10.32930 -10.32877 -10.30921 -10.30463 -10.30456
 Alpha  occ. eigenvalues --  -10.30395 -10.30272 -10.30165 -10.30086 -10.29869
 Alpha  occ. eigenvalues --  -10.29808 -10.29779 -10.29746 -10.29669 -10.29471
 Alpha  occ. eigenvalues --  -10.29207 -10.28768 -10.28171 -10.28145 -10.28079
 Alpha  occ. eigenvalues --  -10.28077 -10.28028 -10.27902 -10.27692 -10.27392
 Alpha  occ. eigenvalues --   -3.64131  -2.42648  -2.41908  -2.36150  -1.17962
 Alpha  occ. eigenvalues --   -1.09339  -1.08425  -1.08051  -1.07178  -1.03831
 Alpha  occ. eigenvalues --   -0.93999  -0.92749  -0.92152  -0.91806  -0.91662
 Alpha  occ. eigenvalues --   -0.91367  -0.91188  -0.91078  -0.87118  -0.85840
 Alpha  occ. eigenvalues --   -0.85725  -0.84622  -0.83234  -0.83178  -0.81568
 Alpha  occ. eigenvalues --   -0.80561  -0.78849  -0.78674  -0.78394  -0.77034
 Alpha  occ. eigenvalues --   -0.75541  -0.75518  -0.73551  -0.71137  -0.70320
 Alpha  occ. eigenvalues --   -0.69346  -0.68559  -0.67997  -0.65515  -0.64774
 Alpha  occ. eigenvalues --   -0.64022  -0.63687  -0.62275  -0.62168  -0.61757
 Alpha  occ. eigenvalues --   -0.60053  -0.59639  -0.59490  -0.58703  -0.58372
 Alpha  occ. eigenvalues --   -0.56407  -0.55716  -0.55433  -0.55152  -0.54926
 Alpha  occ. eigenvalues --   -0.54653  -0.54500  -0.54253  -0.53848  -0.53705
 Alpha  occ. eigenvalues --   -0.53549  -0.53109  -0.52934  -0.52720  -0.52462
 Alpha  occ. eigenvalues --   -0.52336  -0.51139  -0.50969  -0.50888  -0.50701
 Alpha  occ. eigenvalues --   -0.50603  -0.50575  -0.50318  -0.49982  -0.49801
 Alpha  occ. eigenvalues --   -0.49448  -0.49266  -0.48892  -0.48635  -0.48481
 Alpha  occ. eigenvalues --   -0.48065  -0.47778  -0.47597  -0.47235  -0.46791
 Alpha  occ. eigenvalues --   -0.46611  -0.46023  -0.45275  -0.45082  -0.44072
 Alpha  occ. eigenvalues --   -0.43829  -0.43359  -0.43042  -0.42691  -0.41790
 Alpha  occ. eigenvalues --   -0.40780  -0.39810  -0.39747  -0.39290  -0.37816
 Alpha  occ. eigenvalues --   -0.37493  -0.36040  -0.34780  -0.33679  -0.33085
 Alpha  occ. eigenvalues --   -0.32355  -0.30856  -0.29376
 Alpha virt. eigenvalues --   -0.22927  -0.18138  -0.18020  -0.15618  -0.12391
 Alpha virt. eigenvalues --   -0.11050  -0.09308  -0.07977  -0.07027  -0.06986
 Alpha virt. eigenvalues --   -0.05933  -0.05261  -0.04277  -0.03713  -0.03175
 Alpha virt. eigenvalues --   -0.02969  -0.02659  -0.02481  -0.02399  -0.01285
 Alpha virt. eigenvalues --   -0.00754  -0.00594  -0.00348  -0.00007   0.00201
 Alpha virt. eigenvalues --    0.00636   0.01083   0.01326   0.01760   0.01999
 Alpha virt. eigenvalues --    0.02275   0.02590   0.02889   0.03018   0.03121
 Alpha virt. eigenvalues --    0.03392   0.03479   0.03553   0.03903   0.04064
 Alpha virt. eigenvalues --    0.04194   0.04439   0.04586   0.05002   0.05281
 Alpha virt. eigenvalues --    0.05465   0.05621   0.05739   0.06466   0.06600
 Alpha virt. eigenvalues --    0.06860   0.07067   0.07209   0.07457   0.07533
 Alpha virt. eigenvalues --    0.07684   0.07798   0.08229   0.08486   0.08549
 Alpha virt. eigenvalues --    0.08738   0.08988   0.09120   0.09207   0.09845
 Alpha virt. eigenvalues --    0.10361   0.10631   0.10800   0.11020   0.11256
 Alpha virt. eigenvalues --    0.11412   0.11931   0.12188   0.12199   0.12523
 Alpha virt. eigenvalues --    0.12911   0.13166   0.13402   0.13432   0.13831
 Alpha virt. eigenvalues --    0.13941   0.14181   0.14763   0.15325   0.15775
 Alpha virt. eigenvalues --    0.16145   0.16364   0.16569   0.16737   0.17053
 Alpha virt. eigenvalues --    0.17106   0.17276   0.17461   0.17665   0.17876
 Alpha virt. eigenvalues --    0.18366   0.18465   0.18893   0.19202   0.19304
 Alpha virt. eigenvalues --    0.19389   0.19739   0.20247   0.20624   0.20951
 Alpha virt. eigenvalues --    0.21119   0.21314   0.21501   0.21750   0.22052
 Alpha virt. eigenvalues --    0.22410   0.22570   0.22892   0.23346   0.23410
 Alpha virt. eigenvalues --    0.23681   0.23793   0.24098   0.24400   0.24805
 Alpha virt. eigenvalues --    0.25115   0.25198   0.25461   0.25813   0.26197
 Alpha virt. eigenvalues --    0.26244   0.26725   0.26862   0.27004   0.27626
 Alpha virt. eigenvalues --    0.27759   0.28241   0.28396   0.28902   0.29083
 Alpha virt. eigenvalues --    0.29418   0.29659   0.29739   0.29849   0.30256
 Alpha virt. eigenvalues --    0.30408   0.30521   0.30813   0.31117   0.31299
 Alpha virt. eigenvalues --    0.31386   0.31791   0.31964   0.32116   0.32471
 Alpha virt. eigenvalues --    0.32572   0.32692   0.33043   0.33060   0.33220
 Alpha virt. eigenvalues --    0.33590   0.33933   0.34113   0.34420   0.34870
 Alpha virt. eigenvalues --    0.35208   0.35295   0.35709   0.35827   0.35976
 Alpha virt. eigenvalues --    0.36348   0.36529   0.36931   0.37209   0.37367
 Alpha virt. eigenvalues --    0.37373   0.37612   0.37884   0.38039   0.38242
 Alpha virt. eigenvalues --    0.38340   0.38739   0.38839   0.38961   0.39123
 Alpha virt. eigenvalues --    0.39409   0.39691   0.39917   0.40290   0.40544
 Alpha virt. eigenvalues --    0.40630   0.40925   0.41220   0.41298   0.41532
 Alpha virt. eigenvalues --    0.41616   0.42194   0.42287   0.42394   0.42563
 Alpha virt. eigenvalues --    0.42760   0.43027   0.43172   0.43460   0.43705
 Alpha virt. eigenvalues --    0.43947   0.44210   0.44434   0.44610   0.44880
 Alpha virt. eigenvalues --    0.45032   0.45138   0.45778   0.45975   0.46015
 Alpha virt. eigenvalues --    0.46568   0.46752   0.46853   0.47178   0.47464
 Alpha virt. eigenvalues --    0.47910   0.48040   0.48137   0.48689   0.48914
 Alpha virt. eigenvalues --    0.49159   0.49525   0.49718   0.49970   0.50448
 Alpha virt. eigenvalues --    0.50929   0.51163   0.51485   0.51807   0.52324
 Alpha virt. eigenvalues --    0.52520   0.52900   0.53171   0.53485   0.54156
 Alpha virt. eigenvalues --    0.54384   0.54410   0.54632   0.55111   0.55438
 Alpha virt. eigenvalues --    0.55683   0.55826   0.56249   0.56659   0.56898
 Alpha virt. eigenvalues --    0.57090   0.57251   0.57872   0.58229   0.58636
 Alpha virt. eigenvalues --    0.58777   0.58971   0.59454   0.59948   0.60110
 Alpha virt. eigenvalues --    0.60359   0.60573   0.61045   0.61124   0.61712
 Alpha virt. eigenvalues --    0.62009   0.62352   0.62603   0.62841   0.63244
 Alpha virt. eigenvalues --    0.63315   0.63420   0.63658   0.63896   0.64137
 Alpha virt. eigenvalues --    0.64665   0.65381   0.65543   0.66081   0.66288
 Alpha virt. eigenvalues --    0.66409   0.66741   0.67152   0.67857   0.68131
 Alpha virt. eigenvalues --    0.68389   0.68925   0.69291   0.69524   0.69731
 Alpha virt. eigenvalues --    0.70322   0.70563   0.70889   0.71136   0.71772
 Alpha virt. eigenvalues --    0.71875   0.72466   0.72724   0.73223   0.73419
 Alpha virt. eigenvalues --    0.73712   0.74044   0.74756   0.74937   0.75193
 Alpha virt. eigenvalues --    0.75825   0.76108   0.76562   0.76941   0.77428
 Alpha virt. eigenvalues --    0.77974   0.78192   0.78512   0.78898   0.79249
 Alpha virt. eigenvalues --    0.79592   0.79976   0.80019   0.80551   0.81472
 Alpha virt. eigenvalues --    0.81686   0.81763   0.82039   0.82750   0.83184
 Alpha virt. eigenvalues --    0.83931   0.84031   0.84495   0.84786   0.85468
 Alpha virt. eigenvalues --    0.85731   0.86293   0.86364   0.86846   0.87184
 Alpha virt. eigenvalues --    0.87428   0.87561   0.88412   0.88857   0.89010
 Alpha virt. eigenvalues --    0.89478   0.89708   0.89885   0.89942   0.90536
 Alpha virt. eigenvalues --    0.91036   0.91322   0.91535   0.92051   0.92230
 Alpha virt. eigenvalues --    0.92283   0.92454   0.92769   0.93390   0.93778
 Alpha virt. eigenvalues --    0.94036   0.94114   0.94296   0.94434   0.94910
 Alpha virt. eigenvalues --    0.94962   0.95651   0.95842   0.96555   0.97119
 Alpha virt. eigenvalues --    0.97317   0.97585   0.98324   0.98409   0.99088
 Alpha virt. eigenvalues --    0.99323   0.99936   1.00416   1.00926   1.01556
 Alpha virt. eigenvalues --    1.01627   1.02391   1.02902   1.03088   1.03732
 Alpha virt. eigenvalues --    1.04074   1.04612   1.04755   1.04967   1.05893
 Alpha virt. eigenvalues --    1.06517   1.06935   1.07519   1.07704   1.07928
 Alpha virt. eigenvalues --    1.08247   1.08820   1.09158   1.09683   1.09913
 Alpha virt. eigenvalues --    1.10280   1.10624   1.11115   1.11343   1.11524
 Alpha virt. eigenvalues --    1.11938   1.12322   1.12814   1.13721   1.13987
 Alpha virt. eigenvalues --    1.14374   1.14586   1.15397   1.15683   1.16329
 Alpha virt. eigenvalues --    1.16660   1.17171   1.17456   1.17807   1.18009
 Alpha virt. eigenvalues --    1.18225   1.18456   1.18991   1.19440   1.19618
 Alpha virt. eigenvalues --    1.19913   1.20083   1.20472   1.21020   1.21413
 Alpha virt. eigenvalues --    1.21684   1.22334   1.23070   1.24402   1.24777
 Alpha virt. eigenvalues --    1.25016   1.26385   1.26518   1.26887   1.27030
 Alpha virt. eigenvalues --    1.27774   1.29077   1.29236   1.29672   1.30305
 Alpha virt. eigenvalues --    1.31168   1.31510   1.32299   1.32800   1.33071
 Alpha virt. eigenvalues --    1.33729   1.34032   1.34630   1.35282   1.35702
 Alpha virt. eigenvalues --    1.35917   1.36202   1.36644   1.37041   1.37633
 Alpha virt. eigenvalues --    1.37859   1.38111   1.38354   1.38679   1.39197
 Alpha virt. eigenvalues --    1.39770   1.40060   1.40448   1.40671   1.40936
 Alpha virt. eigenvalues --    1.41123   1.41637   1.41732   1.42033   1.42325
 Alpha virt. eigenvalues --    1.42448   1.42699   1.43317   1.43429   1.43578
 Alpha virt. eigenvalues --    1.43942   1.44478   1.44633   1.44894   1.45239
 Alpha virt. eigenvalues --    1.45652   1.45751   1.45936   1.46128   1.46494
 Alpha virt. eigenvalues --    1.46932   1.46968   1.47422   1.47842   1.48057
 Alpha virt. eigenvalues --    1.48183   1.48513   1.48773   1.49200   1.49363
 Alpha virt. eigenvalues --    1.49931   1.50269   1.50501   1.50644   1.51019
 Alpha virt. eigenvalues --    1.51131   1.51346   1.51696   1.52265   1.52423
 Alpha virt. eigenvalues --    1.52962   1.53373   1.53673   1.54063   1.54132
