 Entering Gaussian System, Link 0=g16
 Input=2ycg01.com
 Output=2ycg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010928/Gau-42856.inp" -scrdir="/local/becsleip_8010928/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     42857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17454 -30.02433 -25.86605 -25.86202 -25.86166
 Alpha  occ. eigenvalues --  -19.17228 -14.41602 -14.36278 -14.33128 -14.33083
 Alpha  occ. eigenvalues --  -14.33026 -14.32717 -10.25313 -10.23568 -10.20982
 Alpha  occ. eigenvalues --  -10.20725 -10.20722 -10.20688 -10.20661 -10.20653
 Alpha  occ. eigenvalues --  -10.20619 -10.20527 -10.20423 -10.20391 -10.19415
 Alpha  occ. eigenvalues --  -10.19393 -10.18771 -10.18765 -10.18739 -10.18661
 Alpha  occ. eigenvalues --  -10.18603 -10.18524 -10.18432 -10.18410 -10.18345
 Alpha  occ. eigenvalues --  -10.18320 -10.18317 -10.18303 -10.18248 -10.18241
 Alpha  occ. eigenvalues --  -10.18210 -10.18152 -10.18109 -10.18035 -10.17980
 Alpha  occ. eigenvalues --  -10.17964  -3.40014  -2.16658  -2.15879  -2.15801
 Alpha  occ. eigenvalues --   -1.05196  -1.04995  -0.96691  -0.95824  -0.95633
 Alpha  occ. eigenvalues --   -0.94754  -0.90784  -0.82030  -0.81646  -0.81345
 Alpha  occ. eigenvalues --   -0.80569  -0.80214  -0.80097  -0.79374  -0.79303
 Alpha  occ. eigenvalues --   -0.76547  -0.75491  -0.74132  -0.73731  -0.73002
 Alpha  occ. eigenvalues --   -0.71701  -0.70782  -0.69917  -0.68124  -0.67715
 Alpha  occ. eigenvalues --   -0.67627  -0.64432  -0.63943  -0.63847  -0.61169
 Alpha  occ. eigenvalues --   -0.60566  -0.60379  -0.59825  -0.57610  -0.56415
 Alpha  occ. eigenvalues --   -0.55811  -0.54305  -0.53444  -0.53100  -0.52410
 Alpha  occ. eigenvalues --   -0.50883  -0.50838  -0.50350  -0.48544  -0.47695
 Alpha  occ. eigenvalues --   -0.47675  -0.47378  -0.47092  -0.44912  -0.44566
 Alpha  occ. eigenvalues --   -0.44373  -0.44333  -0.43953  -0.43386  -0.43306
 Alpha  occ. eigenvalues --   -0.43203  -0.43056  -0.42914  -0.42710  -0.42437
 Alpha  occ. eigenvalues --   -0.42340  -0.42205  -0.41615  -0.41558  -0.41440
 Alpha  occ. eigenvalues --   -0.41160  -0.41144  -0.40074  -0.39997  -0.39960
 Alpha  occ. eigenvalues --   -0.39412  -0.39353  -0.39029  -0.38857  -0.38401
 Alpha  occ. eigenvalues --   -0.38113  -0.37632  -0.37319  -0.36984  -0.36772
 Alpha  occ. eigenvalues --   -0.36209  -0.35784  -0.35333  -0.35181  -0.34203
 Alpha  occ. eigenvalues --   -0.34065  -0.33847  -0.33593  -0.33326  -0.31720
 Alpha  occ. eigenvalues --   -0.31673  -0.30630  -0.30264  -0.29447  -0.28788
 Alpha  occ. eigenvalues --   -0.28495  -0.26544  -0.26444  -0.24297  -0.23606
 Alpha  occ. eigenvalues --   -0.23192  -0.22463  -0.21793  -0.19064  -0.18184
 Alpha  occ. eigenvalues --   -0.17748  -0.17655  -0.17534
 Alpha virt. eigenvalues --   -0.06332  -0.06230  -0.01829   0.00676   0.01217
 Alpha virt. eigenvalues --    0.01645   0.02402   0.03098   0.03690   0.04758
 Alpha virt. eigenvalues --    0.04824   0.05353   0.05499   0.05822   0.06077
 Alpha virt. eigenvalues --    0.06176   0.06618   0.07132   0.08057   0.08240
 Alpha virt. eigenvalues --    0.08428   0.08993   0.09346   0.09461   0.09755
 Alpha virt. eigenvalues --    0.09927   0.10262   0.10569   0.11288   0.11533
 Alpha virt. eigenvalues --    0.11694   0.11798   0.11926   0.12173   0.12454
 Alpha virt. eigenvalues --    0.12598   0.12940   0.13326   0.13441   0.13646
 Alpha virt. eigenvalues --    0.13830   0.14468   0.14547   0.14707   0.14798
 Alpha virt. eigenvalues --    0.14912   0.15136   0.15498   0.15579   0.15800
 Alpha virt. eigenvalues --    0.15971   0.16026   0.16219   0.16343   0.16816
 Alpha virt. eigenvalues --    0.17114   0.17408   0.17461   0.17855   0.18001
 Alpha virt. eigenvalues --    0.18209   0.18940   0.19396   0.19598   0.19902
 Alpha virt. eigenvalues --    0.20195   0.20290   0.20536   0.20683   0.21047
 Alpha virt. eigenvalues --    0.21179   0.21432   0.21756   0.21899   0.22393
 Alpha virt. eigenvalues --    0.22443   0.22905   0.23333   0.23474   0.23962
 Alpha virt. eigenvalues --    0.24381   0.24511   0.24939   0.25394   0.25464
 Alpha virt. eigenvalues --    0.25811   0.25971   0.26205   0.26559   0.26745
 Alpha virt. eigenvalues --    0.27188   0.27368   0.27468   0.27792   0.28164
 Alpha virt. eigenvalues --    0.28350   0.28710   0.29132   0.29230   0.29437
 Alpha virt. eigenvalues --    0.29715   0.30074   0.30423   0.30569   0.30821
 Alpha virt. eigenvalues --    0.31036   0.31443   0.31484   0.31677   0.32191
 Alpha virt. eigenvalues --    0.32486   0.32607   0.32985   0.33265   0.33507
 Alpha virt. eigenvalues --    0.33860   0.34158   0.34561   0.34779   0.34931
 Alpha virt. eigenvalues --    0.35274   0.35622   0.35739   0.36287   0.36429
 Alpha virt. eigenvalues --    0.36868   0.36968   0.37126   0.37451   0.37616
 Alpha virt. eigenvalues --    0.37827   0.38204   0.38569   0.38908   0.38986
 Alpha virt. eigenvalues --    0.39301   0.39369   0.39713   0.39877   0.40294
 Alpha virt. eigenvalues --    0.40382   0.40537   0.40698   0.41001   0.41189
 Alpha virt. eigenvalues --    0.41648   0.41729   0.41923   0.41967   0.42211
 Alpha virt. eigenvalues --    0.42456   0.42684   0.42801   0.43377   0.43596
 Alpha virt. eigenvalues --    0.43844   0.43887   0.44060   0.44284   0.44390
 Alpha virt. eigenvalues --    0.44781   0.44851   0.45059   0.45419   0.45757
 Alpha virt. eigenvalues --    0.46036   0.46269   0.46293   0.46595   0.46784
 Alpha virt. eigenvalues --    0.47099   0.47268   0.47502   0.47746   0.47939
 Alpha virt. eigenvalues --    0.47943   0.48138   0.48442   0.48745   0.48784
 Alpha virt. eigenvalues --    0.49307   0.49513   0.49567   0.49714   0.49832
 Alpha virt. eigenvalues --    0.50093   0.50453   0.50566   0.50891   0.51180
 Alpha virt. eigenvalues --    0.51277   0.51475   0.51946   0.52026   0.52215
 Alpha virt. eigenvalues --    0.52399   0.52685   0.52876   0.52983   0.53328
 Alpha virt. eigenvalues --    0.53780   0.53953   0.54199   0.54362   0.54575
 Alpha virt. eigenvalues --    0.54814   0.55088   0.55673   0.55911   0.56156
 Alpha virt. eigenvalues --    0.56306   0.56653   0.56758   0.56849   0.57204
 Alpha virt. eigenvalues --    0.57409   0.57903   0.58118   0.58288   0.58508
 Alpha virt. eigenvalues --    0.58645   0.58956   0.59241   0.59550   0.60245
 Alpha virt. eigenvalues --    0.60597   0.60719   0.61335   0.61667   0.61886
 Alpha virt. eigenvalues --    0.62194   0.62362   0.62738   0.63030   0.63392
 Alpha virt. eigenvalues --    0.63573   0.63850   0.64465   0.64705   0.64878
 Alpha virt. eigenvalues --    0.65139   0.65442   0.65658   0.66169   0.66353
 Alpha virt. eigenvalues --    0.66490   0.66759   0.67063   0.67145   0.67508
 Alpha virt. eigenvalues --    0.67934   0.68120   0.68534   0.68754   0.69639
 Alpha virt. eigenvalues --    0.69931   0.70492   0.70884   0.71378   0.71534
 Alpha virt. eigenvalues --    0.71609   0.71984   0.72195   0.72338   0.72601
 Alpha virt. eigenvalues --    0.73166   0.73333   0.73762   0.73913   0.74126
 Alpha virt. eigenvalues --    0.74662   0.74828   0.75385   0.75708   0.75949
 Alpha virt. eigenvalues --    0.76262   0.76376   0.77226   0.77777   0.77913
 Alpha virt. eigenvalues --    0.78153   0.78380   0.78738   0.79089   0.79493
 Alpha virt. eigenvalues --    0.79683   0.79901   0.80235   0.80383   0.80634
 Alpha virt. eigenvalues --    0.80748   0.81131   0.81561   0.81781   0.82392
 Alpha virt. eigenvalues --    0.83050   0.83304   0.84244   0.84637   0.85036
 Alpha virt. eigenvalues --    0.85518   0.85754   0.86177   0.86532   0.86810
 Alpha virt. eigenvalues --    0.87194   0.87668   0.87965   0.88235   0.88666
 Alpha virt. eigenvalues --    0.88946   0.89394   0.89689   0.90218   0.90512
 Alpha virt. eigenvalues --    0.91050   0.91173   0.91984   0.92314   0.92401
 Alpha virt. eigenvalues --    0.92899   0.93151   0.93439   0.94113   0.94557
 Alpha virt. eigenvalues --    0.94929   0.95122   0.95617   0.95744   0.96127
 Alpha virt. eigenvalues --    0.96494   0.96743   0.97414   0.97828   0.98119
 Alpha virt. eigenvalues --    0.98374   0.98495   0.99001   0.99234   0.99597
 Alpha virt. eigenvalues --    0.99810   1.00306   1.00840   1.00941   1.01418
 Alpha virt. eigenvalues --    1.01813   1.02210   1.02423   1.02616   1.02760
 Alpha virt. eigenvalues --    1.02859   1.03435   1.03509   1.04102   1.04388
 Alpha virt. eigenvalues --    1.04424   1.04573   1.04997   1.05815   1.06029
 Alpha virt. eigenvalues --    1.06237   1.06601   1.07223   1.07532   1.08112
 Alpha virt. eigenvalues --    1.08498   1.08981   1.09056   1.09622   1.09762
 Alpha virt. eigenvalues --    1.10331   1.10802   1.11185   1.11797   1.12234
 Alpha virt. eigenvalues --    1.12758   1.13125   1.13508   1.13781   1.14598
 Alpha virt. eigenvalues --    1.14886   1.15313   1.15814   1.16445   1.16766
 Alpha virt. eigenvalues --    1.17250   1.17690   1.18013   1.18261   1.18473
 Alpha virt. eigenvalues --    1.19013   1.19594   1.19953   1.20026   1.20105
 Alpha virt. eigenvalues --    1.20450   1.21315   1.21639   1.21983   1.22536
 Alpha virt. eigenvalues --    1.22765   1.22868   1.23638   1.24154   1.24732
 Alpha virt. eigenvalues --    1.24858   1.25665   1.25706   1.26560   1.26966
 Alpha virt. eigenvalues --    1.27347   1.28290   1.28315   1.28577   1.28903
 Alpha virt. eigenvalues --    1.29246   1.29662   1.29818   1.30157   1.30369
 Alpha virt. eigenvalues --    1.30789   1.31221   1.31707   1.32016   1.32269
 Alpha virt. eigenvalues --    1.32964   1.33161   1.33561   1.33751   1.34480
 Alpha virt. eigenvalues --    1.35516   1.36415   1.37095   1.37287   1.37507
 Alpha virt. eigenvalues --    1.38435   1.38588   1.39753   1.39986   1.40243
 Alpha virt. eigenvalues --    1.40939   1.41472   1.41787   1.42144   1.42690
 Alpha virt. eigenvalues --    1.43702   1.44273   1.44409   1.45250   1.45411
 Alpha virt. eigenvalues --    1.45938   1.46289   1.46927   1.47712   1.47827
 Alpha virt. eigenvalues --    1.48051   1.48499   1.48583   1.48837   1.49084
 Alpha virt. eigenvalues --    1.49634   1.49748   1.50289   1.50357   1.50763
 Alpha virt. eigenvalues --    1.50859   1.50985   1.51521   1.51733   1.51907
 Alpha virt. eigenvalues --    1.52197   1.52542   1.52606   1.53359   1.53488
 Alpha virt. eigenvalues --    1.53749   1.54068   1.54272   1.54650   1.54959
 Alpha virt. eigenvalues --    1.55354   1.55525   1.55625   1.55875   1.56144
 Alpha virt. eigenvalues --    1.56224   1.56309   1.56723   1.57240   1.57336
 Alpha virt. eigenvalues --    1.57864   1.58063   1.58241   1.58424   1.58763
 Alpha virt. eigenvalues --    1.59260   1.59367   1.59496   1.60279   1.60506
 Alpha virt. eigenvalues --    1.60982   1.61314   1.61586   1.61975   1.62238
 Alpha virt. eigenvalues --    1.62475   1.62899   1.63108   1.63315   1.63509
 Alpha virt. eigenvalues --    1.63733   1.63899   1.64559   1.64791   1.64875
 Alpha virt. eigenvalues --    1.65347   1.65666   1.65902   1.66221   1.66436
 Alpha virt. eigenvalues --    1.66743   1.66912   1.67743   1.68388   1.68575
 Alpha virt. eigenvalues --    1.68915   1.69266   1.69558   1.69871   1.70187
 Alpha virt. eigenvalues --    1.70647   1.71024   1.71388   1.71685   1.72223
 Alpha virt. eigenvalues --    1.72568   1.73194   1.73265   1.73433   1.73834
 Alpha virt. eigenvalues --    1.74584   1.74837   1.75665   1.75847   1.76257
 Alpha virt. eigenvalues --    1.77045   1.78008   1.78531   1.79076   1.79942
 Alpha virt. eigenvalues --    1.80312   1.80979   1.81323   1.81708   1.82458
 Alpha virt. eigenvalues --    1.82848   1.83203   1.83974   1.84629   1.84897
 Alpha virt. eigenvalues --    1.84934   1.85521   1.85993   1.86261   1.86488
 Alpha virt. eigenvalues --    1.86938   1.87204   1.87510   1.87869   1.88140
 Alpha virt. eigenvalues --    1.88304   1.89277   1.89301   1.90103   1.90343
 Alpha virt. eigenvalues --    1.90916   1.91387   1.92122   1.92494   1.92892
 Alpha virt. eigenvalues --    1.94212   1.94634   1.95006   1.95326   1.95751
 Alpha virt. eigenvalues --    1.95905   1.96707   1.97014   1.97332   1.97501
 Alpha virt. eigenvalues --    1.98699   1.98960   1.99380   1.99709   1.99992
 Alpha virt. eigenvalues --    2.00237   2.00640   2.01408   2.01851   2.01884
 Alpha virt. eigenvalues --    2.02518   2.02787   2.03389   2.03691   2.04904
 Alpha virt. eigenvalues --    2.05354   2.05813   2.06096   2.06545   2.07522
 Alpha virt. eigenvalues --    2.07725   2.08435   2.08511   2.09452   2.09586
 Alpha virt. eigenvalues --    2.09893   2.10294   2.10607   2.11208   2.11685
 Alpha virt. eigenvalues --    2.11794   2.12594   2.12957   2.13228   2.13695
 Alpha virt. eigenvalues --    2.14224   2.14626   2.15157   2.15482   2.16265
 Alpha virt. eigenvalues --    2.16682   2.17284   2.17465   2.17772   2.18540
 Alpha virt. eigenvalues --    2.19024   2.19240   2.19873   2.19898   2.20119
 Alpha virt. eigenvalues --    2.20872   2.21827   2.21928   2.22253   2.22579
 Alpha virt. eigenvalues --    2.22755   2.23684   2.24682   2.24879   2.25669
 Alpha virt. eigenvalues --    2.25824   2.26265   2.27251   2.27446   2.27655
 Alpha virt. eigenvalues --    2.28251   2.28747   2.29108   2.29525   2.29960
 Alpha virt. eigenvalues --    2.30108   2.30786   2.30944   2.31746   2.31899
 Alpha virt. eigenvalues --    2.32176   2.32744   2.32998   2.33843   2.34055
 Alpha virt. eigenvalues --    2.34850   2.35474   2.35647   2.36010   2.36192
 Alpha virt. eigenvalues --    2.36613   2.36960   2.37409   2.37716   2.37885
 Alpha virt. eigenvalues --    2.38681   2.38969   2.39647   2.39759   2.40105
 Alpha virt. eigenvalues --    2.40868   2.41180   2.41856   2.42243   2.43066
 Alpha virt. eigenvalues --    2.43145   2.43400   2.44682   2.44987   2.45194
 Alpha virt. eigenvalues --    2.45584   2.45667   2.46054   2.46798   2.46966
 Alpha virt. eigenvalues --    2.47380   2.47830   2.48024   2.48545   2.49268
 Alpha virt. eigenvalues --    2.49268   2.49803   2.50405   2.50853   2.51932
 Alpha virt. eigenvalues --    2.52255   2.52343   2.52547   2.52959   2.53293
 Alpha virt. eigenvalues --    2.53549   2.54398   2.54817   2.55361   2.55598
 Alpha virt. eigenvalues --    2.56173   2.56638   2.56900   2.57042   2.57468
 Alpha virt. eigenvalues --    2.57888   2.58033   2.58511   2.58733   2.59139
 Alpha virt. eigenvalues --    2.59539   2.59959   2.60648   2.60838   2.61148
 Alpha virt. eigenvalues --    2.61444   2.61693   2.62305   2.62377   2.62855
 Alpha virt. eigenvalues --    2.63335   2.63565   2.64383   2.65087   2.65514
 Alpha virt. eigenvalues --    2.65740   2.65971   2.66143   2.66698   2.66783
 Alpha virt. eigenvalues --    2.67389   2.68044   2.68578   2.68794   2.69164
 Alpha virt. eigenvalues --    2.69558   2.70110   2.70454   2.70790   2.71176
 Alpha virt. eigenvalues --    2.71446   2.71840   2.72210   2.72547   2.73187
 Alpha virt. eigenvalues --    2.73276   2.73475   2.74187   2.74460   2.75000
 Alpha virt. eigenvalues --    2.75505   2.75812   2.76594   2.76763   2.77626
 Alpha virt. eigenvalues --    2.78184   2.78361   2.78963   2.79201   2.80099
 Alpha virt. eigenvalues --    2.80190   2.80547   2.80957   2.81320   2.82194
 Alpha virt. eigenvalues --    2.82436   2.82670   2.83299   2.83648   2.84125
 Alpha virt. eigenvalues --    2.84595   2.84892   2.85123   2.85541   2.86359
 Alpha virt. eigenvalues --    2.86424   2.86619   2.87340   2.87748   2.87954
 Alpha virt. eigenvalues --    2.88422   2.88690   2.89598   2.89916   2.90145
 Alpha virt. eigenvalues --    2.90454   2.90636   2.90828   2.91358   2.91955
 Alpha virt. eigenvalues --    2.92368   2.93029   2.93182   2.93497   2.94188
