 Entering Gaussian System, Link 0=g16
 Input=2wtg16.com
 Output=2wtg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010117/Gau-24910.inp" -scrdir="/local/becsleip_8010117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     24911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.36489 -30.23305 -26.07805 -26.07449 -26.05532
 Alpha  occ. eigenvalues --  -19.33611 -19.29200 -14.52178 -14.47164 -14.47107
 Alpha  occ. eigenvalues --  -14.47016 -14.46972 -14.46942 -10.36524 -10.35456
 Alpha  occ. eigenvalues --  -10.35333 -10.35061 -10.34834 -10.34283 -10.34279
 Alpha  occ. eigenvalues --  -10.34154 -10.34100 -10.34070 -10.32263 -10.32172
 Alpha  occ. eigenvalues --  -10.32152 -10.31819 -10.31447 -10.31435 -10.31218
 Alpha  occ. eigenvalues --  -10.31070 -10.31045 -10.29972 -10.29962 -10.29946
 Alpha  occ. eigenvalues --  -10.29894 -10.29889 -10.29868 -10.29144 -10.28946
 Alpha  occ. eigenvalues --  -10.28940 -10.28729 -10.28637 -10.28322 -10.28286
 Alpha  occ. eigenvalues --  -10.27926 -10.27818  -3.62297  -2.40700  -2.39423
 Alpha  occ. eigenvalues --   -2.35332  -1.27614  -1.15968  -1.10682  -1.09994
 Alpha  occ. eigenvalues --   -1.09348  -1.08636  -1.01472  -0.95766  -0.93512
 Alpha  occ. eigenvalues --   -0.93212  -0.92984  -0.92640  -0.92447  -0.91772
 Alpha  occ. eigenvalues --   -0.90208  -0.89660  -0.88092  -0.87651  -0.86535
 Alpha  occ. eigenvalues --   -0.85550  -0.84002  -0.82479  -0.81660  -0.81219
 Alpha  occ. eigenvalues --   -0.79796  -0.79544  -0.78812  -0.77108  -0.77075
 Alpha  occ. eigenvalues --   -0.74870  -0.71902  -0.71773  -0.70958  -0.70819
 Alpha  occ. eigenvalues --   -0.70191  -0.66633  -0.66352  -0.65863  -0.64864
 Alpha  occ. eigenvalues --   -0.64337  -0.63576  -0.63140  -0.62805  -0.60473
 Alpha  occ. eigenvalues --   -0.60040  -0.59731  -0.59555  -0.58802  -0.58334
 Alpha  occ. eigenvalues --   -0.57942  -0.57158  -0.57003  -0.56593  -0.56151
 Alpha  occ. eigenvalues --   -0.55756  -0.55325  -0.55059  -0.54574  -0.54416
 Alpha  occ. eigenvalues --   -0.54212  -0.53815  -0.53585  -0.53119  -0.53034
 Alpha  occ. eigenvalues --   -0.52840  -0.51886  -0.51770  -0.51751  -0.51613
 Alpha  occ. eigenvalues --   -0.51502  -0.51412  -0.51289  -0.50892  -0.50778
 Alpha  occ. eigenvalues --   -0.50515  -0.50476  -0.50075  -0.49618  -0.49528
 Alpha  occ. eigenvalues --   -0.49081  -0.48690  -0.48501  -0.48207  -0.47557
 Alpha  occ. eigenvalues --   -0.47214  -0.46941  -0.46093  -0.46008  -0.45208
 Alpha  occ. eigenvalues --   -0.44927  -0.44642  -0.44371  -0.43718  -0.42867
 Alpha  occ. eigenvalues --   -0.42348  -0.41863  -0.41521  -0.41018  -0.40977
 Alpha  occ. eigenvalues --   -0.39850  -0.38986  -0.38818  -0.35432  -0.34648
 Alpha  occ. eigenvalues --   -0.34263  -0.34051  -0.33416  -0.33146  -0.32671
 Alpha  occ. eigenvalues --   -0.31880  -0.31699  -0.23762
 Alpha virt. eigenvalues --   -0.19993  -0.14694  -0.14363  -0.13463  -0.10194
 Alpha virt. eigenvalues --   -0.09361  -0.09142  -0.07731  -0.06329  -0.05446
 Alpha virt. eigenvalues --   -0.05062  -0.04712  -0.04287  -0.03848  -0.03743
 Alpha virt. eigenvalues --   -0.03480  -0.02184  -0.01997  -0.01627  -0.01520
 Alpha virt. eigenvalues --   -0.00565  -0.00471  -0.00260   0.00171   0.00453
 Alpha virt. eigenvalues --    0.00842   0.00898   0.01366   0.01532   0.01776
 Alpha virt. eigenvalues --    0.02027   0.02099   0.02314   0.02659   0.02883
 Alpha virt. eigenvalues --    0.03378   0.03500   0.03564   0.03744   0.03918
 Alpha virt. eigenvalues --    0.04183   0.04414   0.04679   0.04883   0.05051
 Alpha virt. eigenvalues --    0.05410   0.05519   0.05944   0.06425   0.06531
 Alpha virt. eigenvalues --    0.06889   0.06998   0.07239   0.07273   0.07443
 Alpha virt. eigenvalues --    0.07759   0.07949   0.08091   0.08201   0.08385
 Alpha virt. eigenvalues --    0.08778   0.09172   0.09743   0.09937   0.09995
 Alpha virt. eigenvalues --    0.10271   0.10493   0.10770   0.10949   0.11082
 Alpha virt. eigenvalues --    0.11209   0.11720   0.12139   0.12310   0.12572
 Alpha virt. eigenvalues --    0.12818   0.13048   0.13462   0.13663   0.13809
 Alpha virt. eigenvalues --    0.14092   0.14431   0.15072   0.15234   0.15621
 Alpha virt. eigenvalues --    0.16064   0.16279   0.16430   0.16630   0.16721
 Alpha virt. eigenvalues --    0.16858   0.17186   0.17457   0.17542   0.17728
 Alpha virt. eigenvalues --    0.18128   0.18366   0.19002   0.19231   0.19544
 Alpha virt. eigenvalues --    0.19727   0.19945   0.20101   0.20364   0.20499
 Alpha virt. eigenvalues --    0.20934   0.20956   0.21411   0.21521   0.22032
 Alpha virt. eigenvalues --    0.22109   0.22642   0.22828   0.22954   0.23188
 Alpha virt. eigenvalues --    0.23464   0.23612   0.24078   0.24451   0.24547
 Alpha virt. eigenvalues --    0.24670   0.25050   0.25371   0.25563   0.26139
 Alpha virt. eigenvalues --    0.26479   0.26638   0.27000   0.27080   0.27115
 Alpha virt. eigenvalues --    0.27564   0.27918   0.28279   0.28471   0.28639
 Alpha virt. eigenvalues --    0.28901   0.29180   0.29325   0.29678   0.29887
 Alpha virt. eigenvalues --    0.30147   0.30351   0.30463   0.30719   0.30931
 Alpha virt. eigenvalues --    0.31298   0.31370   0.31629   0.31881   0.32144
 Alpha virt. eigenvalues --    0.32222   0.32306   0.32593   0.32959   0.33193
 Alpha virt. eigenvalues --    0.33476   0.33612   0.33895   0.34206   0.34399
 Alpha virt. eigenvalues --    0.34640   0.35079   0.35299   0.35606   0.36000
 Alpha virt. eigenvalues --    0.36256   0.36521   0.36602   0.36855   0.37067
 Alpha virt. eigenvalues --    0.37112   0.37499   0.37725   0.37885   0.38149
 Alpha virt. eigenvalues --    0.38284   0.38438   0.38547   0.38832   0.39072
 Alpha virt. eigenvalues --    0.39318   0.39395   0.39643   0.39998   0.40150
 Alpha virt. eigenvalues --    0.40354   0.40737   0.40956   0.41015   0.41341
 Alpha virt. eigenvalues --    0.41488   0.41645   0.41818   0.42144   0.42174
 Alpha virt. eigenvalues --    0.42268   0.42631   0.42853   0.43196   0.43339
 Alpha virt. eigenvalues --    0.43659   0.43755   0.43847   0.44013   0.44317
 Alpha virt. eigenvalues --    0.44580   0.44973   0.45247   0.45727   0.45823
 Alpha virt. eigenvalues --    0.46046   0.46402   0.46672   0.46887   0.47233
 Alpha virt. eigenvalues --    0.47300   0.47456   0.47771   0.47900   0.48101
 Alpha virt. eigenvalues --    0.48729   0.48971   0.49345   0.49419   0.49682
 Alpha virt. eigenvalues --    0.49878   0.50112   0.50472   0.51152   0.51299
 Alpha virt. eigenvalues --    0.52016   0.52216   0.52433   0.52566   0.52672
 Alpha virt. eigenvalues --    0.53363   0.53645   0.54006   0.54084   0.54214
 Alpha virt. eigenvalues --    0.54497   0.54720   0.55114   0.55326   0.55956
 Alpha virt. eigenvalues --    0.56161   0.56547   0.56601   0.56848   0.57289
 Alpha virt. eigenvalues --    0.57296   0.58191   0.58361   0.58602   0.59143
 Alpha virt. eigenvalues --    0.59218   0.59794   0.59854   0.60417   0.60431
 Alpha virt. eigenvalues --    0.60919   0.60989   0.61127   0.61513   0.61806
 Alpha virt. eigenvalues --    0.62029   0.62674   0.62835   0.63362   0.63663
 Alpha virt. eigenvalues --    0.63958   0.64405   0.64724   0.65361   0.65503
 Alpha virt. eigenvalues --    0.65822   0.65910   0.66582   0.66653   0.67231
 Alpha virt. eigenvalues --    0.67539   0.67668   0.67779   0.68206   0.68251
 Alpha virt. eigenvalues --    0.68933   0.69009   0.69210   0.69587   0.70140
 Alpha virt. eigenvalues --    0.70524   0.70998   0.71088   0.71534   0.72179
 Alpha virt. eigenvalues --    0.72372   0.73017   0.73115   0.73597   0.73966
 Alpha virt. eigenvalues --    0.74502   0.74672   0.75193   0.75828   0.75974
 Alpha virt. eigenvalues --    0.76291   0.76822   0.77098   0.77442   0.77826
 Alpha virt. eigenvalues --    0.78250   0.78656   0.78813   0.79389   0.79490
 Alpha virt. eigenvalues --    0.79962   0.80302   0.80461   0.81004   0.81726
 Alpha virt. eigenvalues --    0.81828   0.82444   0.82601   0.83133   0.83265
 Alpha virt. eigenvalues --    0.83606   0.83883   0.84458   0.84658   0.85161
 Alpha virt. eigenvalues --    0.85508   0.85911   0.86189   0.86699   0.87007
 Alpha virt. eigenvalues --    0.87294   0.87752   0.88087   0.88231   0.88525
 Alpha virt. eigenvalues --    0.88863   0.88971   0.89806   0.89885   0.90518
 Alpha virt. eigenvalues --    0.90608   0.90872   0.91083   0.91478   0.91689
 Alpha virt. eigenvalues --    0.91907   0.92154   0.92410   0.92855   0.93078
 Alpha virt. eigenvalues --    0.93586   0.93806   0.94306   0.94504   0.94705
 Alpha virt. eigenvalues --    0.94911   0.95318   0.95665   0.96083   0.96203
 Alpha virt. eigenvalues --    0.97164   0.97199   0.97512   0.98193   0.98493
 Alpha virt. eigenvalues --    0.99114   0.99198   0.99498   1.00462   1.00879
 Alpha virt. eigenvalues --    1.01564   1.01899   1.02191   1.03161   1.03702
 Alpha virt. eigenvalues --    1.03792   1.04171   1.04352   1.04684   1.05560
 Alpha virt. eigenvalues --    1.05973   1.06435   1.06853   1.07035   1.07932
 Alpha virt. eigenvalues --    1.08104   1.08562   1.08719   1.09098   1.09307
 Alpha virt. eigenvalues --    1.09789   1.10162   1.10310   1.10645   1.10734
 Alpha virt. eigenvalues --    1.10953   1.11250   1.11756   1.12300   1.13071
 Alpha virt. eigenvalues --    1.13442   1.14299   1.14633   1.15382   1.15539
 Alpha virt. eigenvalues --    1.15877   1.16078   1.16554   1.17046   1.17079
 Alpha virt. eigenvalues --    1.17694   1.17950   1.18028   1.18527   1.18982
 Alpha virt. eigenvalues --    1.19315   1.19484   1.20014   1.20187   1.20572
