 Entering Gaussian System, Link 0=g16
 Input=6hqs01.com
 Output=6hqs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076292/Gau-1242986.inp" -scrdir="/local/becsleip_8076292/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1242987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19569 -88.97698 -30.04479 -25.88661 -25.88312
 Alpha  occ. eigenvalues --  -25.88154 -14.34706 -14.34650 -14.34589 -14.34533
 Alpha  occ. eigenvalues --  -10.22812 -10.21937 -10.21927 -10.21882 -10.21866
 Alpha  occ. eigenvalues --  -10.21820 -10.21806 -10.21722 -10.21718 -10.20176
 Alpha  occ. eigenvalues --  -10.20054 -10.19855 -10.19705 -10.19597 -10.19549
 Alpha  occ. eigenvalues --  -10.19522 -10.19474 -10.19432 -10.19430 -10.19401
 Alpha  occ. eigenvalues --  -10.19369 -10.19350 -10.19338 -10.19284 -10.19253
 Alpha  occ. eigenvalues --  -10.19250 -10.19193 -10.19014 -10.18776 -10.18768
 Alpha  occ. eigenvalues --  -10.18644  -8.00391  -5.94956  -5.94682  -5.94193
 Alpha  occ. eigenvalues --   -3.42279  -2.19105  -2.18155  -2.17916  -0.97865
 Alpha  occ. eigenvalues --   -0.96929  -0.96855  -0.95896  -0.83175  -0.82628
 Alpha  occ. eigenvalues --   -0.82306  -0.81700  -0.81300  -0.81148  -0.80491
 Alpha  occ. eigenvalues --   -0.80447  -0.77469  -0.76364  -0.75094  -0.74880
 Alpha  occ. eigenvalues --   -0.73950  -0.71719  -0.70819  -0.69095  -0.68756
 Alpha  occ. eigenvalues --   -0.68620  -0.67314  -0.64996  -0.64940  -0.61308
 Alpha  occ. eigenvalues --   -0.60664  -0.58748  -0.57474  -0.55354  -0.54499
 Alpha  occ. eigenvalues --   -0.54050  -0.53394  -0.51902  -0.51841  -0.51356
 Alpha  occ. eigenvalues --   -0.49500  -0.48656  -0.48155  -0.47442  -0.46223
 Alpha  occ. eigenvalues --   -0.45615  -0.45449  -0.45163  -0.44703  -0.44539
 Alpha  occ. eigenvalues --   -0.44350  -0.44146  -0.43992  -0.43838  -0.43409
 Alpha  occ. eigenvalues --   -0.43049  -0.42553  -0.42172  -0.42069  -0.41506
 Alpha  occ. eigenvalues --   -0.40946  -0.40848  -0.40760  -0.40417  -0.40249
 Alpha  occ. eigenvalues --   -0.39945  -0.39833  -0.39406  -0.39169  -0.38697
 Alpha  occ. eigenvalues --   -0.38401  -0.38012  -0.37827  -0.37511  -0.37004
 Alpha  occ. eigenvalues --   -0.36812  -0.36222  -0.35711  -0.35268  -0.34784
 Alpha  occ. eigenvalues --   -0.34443  -0.32798  -0.31777  -0.31702  -0.31207
 Alpha  occ. eigenvalues --   -0.30301  -0.29844  -0.29661  -0.27596  -0.27453
 Alpha  occ. eigenvalues --   -0.25066  -0.24773  -0.23859  -0.22924  -0.21174
 Alpha  occ. eigenvalues --   -0.19854  -0.19721  -0.19494  -0.18703
 Alpha virt. eigenvalues --   -0.07471  -0.07429  -0.03934  -0.02650   0.00003
 Alpha virt. eigenvalues --    0.00492   0.01520   0.02318   0.03259   0.03726
 Alpha virt. eigenvalues --    0.04565   0.05391   0.05599   0.05670   0.06494
 Alpha virt. eigenvalues --    0.07009   0.07302   0.07433   0.07761   0.08486
 Alpha virt. eigenvalues --    0.08629   0.09052   0.09121   0.09379   0.09947
 Alpha virt. eigenvalues --    0.10499   0.10880   0.11072   0.11287   0.11517
 Alpha virt. eigenvalues --    0.11768   0.12118   0.12222   0.12658   0.12811
 Alpha virt. eigenvalues --    0.12995   0.13341   0.13627   0.13757   0.13944
 Alpha virt. eigenvalues --    0.14248   0.14398   0.14725   0.14863   0.15112
 Alpha virt. eigenvalues --    0.15305   0.15533   0.15642   0.15745   0.16210
 Alpha virt. eigenvalues --    0.16457   0.16996   0.17201   0.17367   0.17458
 Alpha virt. eigenvalues --    0.17662   0.18045   0.18584   0.18765   0.19011
 Alpha virt. eigenvalues --    0.19569   0.19671   0.19877   0.20140   0.20346
 Alpha virt. eigenvalues --    0.20845   0.21026   0.21377   0.21624   0.21821
 Alpha virt. eigenvalues --    0.22141   0.22253   0.22501   0.23115   0.23708
 Alpha virt. eigenvalues --    0.24141   0.24253   0.24544   0.25094   0.25307
 Alpha virt. eigenvalues --    0.25410   0.25691   0.25910   0.26379   0.26534
 Alpha virt. eigenvalues --    0.26768   0.27088   0.27206   0.27690   0.28340
 Alpha virt. eigenvalues --    0.28476   0.28758   0.28951   0.29003   0.29270
 Alpha virt. eigenvalues --    0.29521   0.29710   0.30016   0.30409   0.30781
 Alpha virt. eigenvalues --    0.31057   0.31517   0.31592   0.31787   0.32257
 Alpha virt. eigenvalues --    0.32653   0.32909   0.33274   0.33722   0.34038
 Alpha virt. eigenvalues --    0.34209   0.34502   0.34645   0.35264   0.35388
 Alpha virt. eigenvalues --    0.36097   0.36280   0.36521   0.36794   0.36988
 Alpha virt. eigenvalues --    0.37289   0.37464   0.38091   0.38642   0.38711
 Alpha virt. eigenvalues --    0.38839   0.39190   0.39337   0.39694   0.39749
 Alpha virt. eigenvalues --    0.39980   0.40356   0.40670   0.40889   0.41174
 Alpha virt. eigenvalues --    0.41401   0.41423   0.41654   0.41827   0.41944
 Alpha virt. eigenvalues --    0.42350   0.42486   0.42704   0.43108   0.43385
 Alpha virt. eigenvalues --    0.43537   0.43677   0.44057   0.44207   0.44642
 Alpha virt. eigenvalues --    0.44863   0.45140   0.45256   0.45618   0.45912
 Alpha virt. eigenvalues --    0.46208   0.46468   0.46487   0.46885   0.47106
 Alpha virt. eigenvalues --    0.47393   0.47485   0.47784   0.47967   0.48318
 Alpha virt. eigenvalues --    0.48683   0.48889   0.49002   0.49194   0.49485
 Alpha virt. eigenvalues --    0.49918   0.50047   0.50471   0.50598   0.50753
 Alpha virt. eigenvalues --    0.51104   0.51160   0.51250   0.51455   0.51701
 Alpha virt. eigenvalues --    0.52074   0.52295   0.52554   0.52624   0.53018
 Alpha virt. eigenvalues --    0.53437   0.53637   0.53942   0.54550   0.54649
 Alpha virt. eigenvalues --    0.54696   0.55017   0.55476   0.55816   0.56100
 Alpha virt. eigenvalues --    0.56448   0.56977   0.57082   0.57393   0.57815
 Alpha virt. eigenvalues --    0.58255   0.58785   0.58980   0.59409   0.59810
 Alpha virt. eigenvalues --    0.60707   0.60930   0.61301   0.61411   0.61574
 Alpha virt. eigenvalues --    0.61967   0.62378   0.62581   0.62840   0.62912
 Alpha virt. eigenvalues --    0.63156   0.63339   0.63875   0.63954   0.64385
 Alpha virt. eigenvalues --    0.64749   0.65228   0.65332   0.65611   0.65966
 Alpha virt. eigenvalues --    0.66765   0.66841   0.67647   0.67830   0.67913
 Alpha virt. eigenvalues --    0.68418   0.68800   0.69027   0.69603   0.69921
 Alpha virt. eigenvalues --    0.70178   0.70418   0.70883   0.71002   0.71204
 Alpha virt. eigenvalues --    0.71669   0.71906   0.72238   0.72433   0.72927
 Alpha virt. eigenvalues --    0.73435   0.73767   0.73897   0.74040   0.74325
 Alpha virt. eigenvalues --    0.74460   0.75157   0.75579   0.75895   0.75939
 Alpha virt. eigenvalues --    0.76523   0.76805   0.77537   0.78075   0.78203
 Alpha virt. eigenvalues --    0.78571   0.79189   0.79306   0.79800   0.79886
 Alpha virt. eigenvalues --    0.80411   0.80888   0.81092   0.81367   0.82232
 Alpha virt. eigenvalues --    0.82412   0.82531   0.83204   0.83408   0.84260
 Alpha virt. eigenvalues --    0.84533   0.84704   0.85307   0.85540   0.86145
 Alpha virt. eigenvalues --    0.86843   0.86905   0.87723   0.88214   0.88846
 Alpha virt. eigenvalues --    0.89051   0.89116   0.89846   0.90087   0.90600
 Alpha virt. eigenvalues --    0.91162   0.91358   0.91852   0.92209   0.92740
 Alpha virt. eigenvalues --    0.92893   0.93728   0.93844   0.94427   0.94667
 Alpha virt. eigenvalues --    0.95132   0.95664   0.96115   0.96431   0.96866
 Alpha virt. eigenvalues --    0.97276   0.97443   0.97910   0.98105   0.98594
 Alpha virt. eigenvalues --    0.99273   0.99392   1.00172   1.00325   1.00435
 Alpha virt. eigenvalues --    1.00760   1.01491   1.01538   1.01696   1.01941
 Alpha virt. eigenvalues --    1.02185   1.02485   1.02731   1.03242   1.03398
 Alpha virt. eigenvalues --    1.03647   1.03801   1.04715   1.05218   1.05914
 Alpha virt. eigenvalues --    1.06302   1.06526   1.06744   1.07486   1.08338
 Alpha virt. eigenvalues --    1.08765   1.08974   1.09244   1.09460   1.10090
 Alpha virt. eigenvalues --    1.10330   1.10516   1.11596   1.12113   1.12750
 Alpha virt. eigenvalues --    1.13098   1.13386   1.14356   1.15355   1.16041
 Alpha virt. eigenvalues --    1.16405   1.16995   1.17367   1.17693   1.18172
 Alpha virt. eigenvalues --    1.18299   1.18837   1.19148   1.19611   1.19648
 Alpha virt. eigenvalues --    1.20362   1.20639   1.21745   1.21787   1.22414
 Alpha virt. eigenvalues --    1.22671   1.22939   1.23884   1.24615   1.24797
 Alpha virt. eigenvalues --    1.25181   1.25863   1.26274   1.26943   1.27352
 Alpha virt. eigenvalues --    1.27403   1.27681   1.27988   1.28336   1.28660
 Alpha virt. eigenvalues --    1.29341   1.29512   1.29841   1.30285   1.31041
 Alpha virt. eigenvalues --    1.31141   1.31740   1.32533   1.33453   1.34069
 Alpha virt. eigenvalues --    1.35721   1.36167   1.36374   1.36832   1.37680
 Alpha virt. eigenvalues --    1.38391   1.38629   1.39287   1.39723   1.41020
 Alpha virt. eigenvalues --    1.41592   1.42283   1.42995   1.43167   1.43475
 Alpha virt. eigenvalues --    1.44166   1.44377   1.44883   1.45739   1.46391
 Alpha virt. eigenvalues --    1.46755   1.47566   1.47623   1.47764   1.48255
 Alpha virt. eigenvalues --    1.48692   1.48845   1.49368   1.49676   1.49881
 Alpha virt. eigenvalues --    1.50279   1.50603   1.51070   1.51231   1.51384
 Alpha virt. eigenvalues --    1.52184   1.52380   1.52515   1.53088   1.53155
 Alpha virt. eigenvalues --    1.53629   1.54073   1.54225   1.54580   1.54599
 Alpha virt. eigenvalues --    1.54731   1.55147   1.55649   1.55838   1.55933
 Alpha virt. eigenvalues --    1.56218   1.56322   1.56464   1.57198   1.57482
 Alpha virt. eigenvalues --    1.57805   1.58136   1.58301   1.58579   1.59228
 Alpha virt. eigenvalues --    1.59641   1.60282   1.60364   1.60740   1.60921
 Alpha virt. eigenvalues --    1.61206   1.61589   1.62174   1.62435   1.62710
 Alpha virt. eigenvalues --    1.62980   1.63330   1.63806   1.64093   1.64257
 Alpha virt. eigenvalues --    1.64345   1.64663   1.64922   1.65225   1.65640
 Alpha virt. eigenvalues --    1.66341   1.66514   1.66895   1.67032   1.67279
 Alpha virt. eigenvalues --    1.67563   1.68186   1.68870   1.69241   1.69586
 Alpha virt. eigenvalues --    1.69841   1.70073   1.70103   1.70682   1.70893
 Alpha virt. eigenvalues --    1.71165   1.71919   1.72307   1.72460   1.72808
 Alpha virt. eigenvalues --    1.73133   1.74258   1.74330   1.74557   1.75406
 Alpha virt. eigenvalues --    1.76092   1.77113   1.77273   1.77999   1.78755
 Alpha virt. eigenvalues --    1.79134   1.79836   1.80828   1.81254   1.81419
 Alpha virt. eigenvalues --    1.81629   1.82246   1.82892   1.83231   1.84078
 Alpha virt. eigenvalues --    1.84358   1.84485   1.85110   1.85611   1.86019
 Alpha virt. eigenvalues --    1.86417   1.87030   1.87307   1.87716   1.88270
 Alpha virt. eigenvalues --    1.88985   1.89489   1.89697   1.90177   1.90239
 Alpha virt. eigenvalues --    1.90507   1.91175   1.93040   1.93307   1.93624
 Alpha virt. eigenvalues --    1.94793   1.95136   1.95503   1.95957   1.96486
 Alpha virt. eigenvalues --    1.97215   1.97667   1.97837   1.98583   1.98858
 Alpha virt. eigenvalues --    1.99289   1.99962   2.00157   2.00438   2.00999
 Alpha virt. eigenvalues --    2.01500   2.01966   2.02630   2.04006   2.04282
 Alpha virt. eigenvalues --    2.04385   2.05486   2.05693   2.06200   2.06837
 Alpha virt. eigenvalues --    2.07548   2.07682   2.08054   2.08670   2.09134
 Alpha virt. eigenvalues --    2.09595   2.09877   2.10594   2.10757   2.11649
 Alpha virt. eigenvalues --    2.11973   2.12621   2.13144   2.13610   2.14164
 Alpha virt. eigenvalues --    2.14353   2.14765   2.14944   2.16031   2.16367
 Alpha virt. eigenvalues --    2.17465   2.18012   2.18624   2.18925   2.19048
 Alpha virt. eigenvalues --    2.19376   2.20373   2.20482   2.21307   2.22073
 Alpha virt. eigenvalues --    2.22486   2.23635   2.24104   2.24715   2.25222
 Alpha virt. eigenvalues --    2.25520   2.25983   2.26264   2.26970   2.27184
 Alpha virt. eigenvalues --    2.27728   2.28082   2.28712   2.28864   2.29410
 Alpha virt. eigenvalues --    2.29737   2.30279   2.30606   2.30842   2.31331
 Alpha virt. eigenvalues --    2.32401   2.32771   2.33551   2.34121   2.34359
 Alpha virt. eigenvalues --    2.35092   2.35460   2.35730   2.36162   2.36534
 Alpha virt. eigenvalues --    2.36689   2.37515   2.37809   2.38238   2.38332
 Alpha virt. eigenvalues --    2.39169   2.39706   2.39817   2.40749   2.41246
 Alpha virt. eigenvalues --    2.41476   2.41642   2.42104   2.43158   2.43732
 Alpha virt. eigenvalues --    2.44040   2.44251   2.44675   2.45435   2.45492
 Alpha virt. eigenvalues --    2.45675   2.46293   2.46734   2.47005   2.47563
 Alpha virt. eigenvalues --    2.47874   2.48766   2.49183   2.49844   2.50701
 Alpha virt. eigenvalues --    2.51967   2.52107   2.52342   2.52483   2.52644
 Alpha virt. eigenvalues --    2.53467   2.53884   2.54626   2.55085   2.55253
 Alpha virt. eigenvalues --    2.55964   2.56105   2.56245   2.56650   2.57254
 Alpha virt. eigenvalues --    2.57429   2.57801   2.58291   2.58982   2.59187
 Alpha virt. eigenvalues --    2.59636   2.59823   2.60526   2.60619   2.61138
 Alpha virt. eigenvalues --    2.61501   2.61745   2.62373   2.62966   2.63787
 Alpha virt. eigenvalues --    2.64029   2.64402   2.65091   2.65602   2.66131
 Alpha virt. eigenvalues --    2.66353   2.66493   2.66895   2.67136   2.68131
 Alpha virt. eigenvalues --    2.68323   2.68702   2.69297   2.69757   2.70116
 Alpha virt. eigenvalues --    2.70520   2.70752   2.71485   2.72167   2.73029
 Alpha virt. eigenvalues --    2.73271   2.73649   2.73988   2.74562   2.75001
 Alpha virt. eigenvalues --    2.75642   2.76431   2.76902   2.77442   2.77837
 Alpha virt. eigenvalues --    2.78108   2.78290   2.79137   2.79476   2.79738
 Alpha virt. eigenvalues --    2.80641   2.80899   2.81502   2.82194   2.82866
 Alpha virt. eigenvalues --    2.83030   2.83291   2.83727   2.84245   2.84571
 Alpha virt. eigenvalues --    2.84986   2.85398   2.85927   2.86091   2.86867
 Alpha virt. eigenvalues --    2.87164   2.87702   2.88133   2.88643   2.88696
 Alpha virt. eigenvalues --    2.89313   2.89835   2.89983   2.90697   2.91113
 Alpha virt. eigenvalues --    2.91678   2.92504   2.92830   2.93071   2.93826
 Alpha virt. eigenvalues --    2.94290   2.94395   2.95160   2.95526   2.96143
 Alpha virt. eigenvalues --    2.96289   2.96665   2.97440   2.97640   2.97939
 Alpha virt. eigenvalues --    2.98493   2.98920   2.99297   2.99507   3.00380
 Alpha virt. eigenvalues --    3.00453   3.00853   3.01828   3.01993   3.03110
 Alpha virt. eigenvalues --    3.03231   3.03490   3.04334   3.04867   3.05159
 Alpha virt. eigenvalues --    3.05540   3.05948   3.06571   3.06928   3.07192
 Alpha virt. eigenvalues --    3.07696   3.07820   3.08059   3.08328   3.09133
 Alpha virt. eigenvalues --    3.09501   3.09986   3.10461   3.10929   3.11127
 Alpha virt. eigenvalues --    3.11517   3.11811   3.12444   3.12774   3.12879
 Alpha virt. eigenvalues --    3.13500   3.13679   3.14015   3.14104   3.14494
 Alpha virt. eigenvalues --    3.15149   3.15605   3.16183   3.16606   3.16965
 Alpha virt. eigenvalues --    3.17352   3.17642   3.18190   3.18264   3.18830
 Alpha virt. eigenvalues --    3.19126   3.19158   3.19726   3.19794   3.20071
 Alpha virt. eigenvalues --    3.20206   3.20603   3.21029   3.21540   3.21675
 Alpha virt. eigenvalues --    3.22174   3.22433   3.22624   3.23206   3.23643
 Alpha virt. eigenvalues --    3.24053   3.24162   3.24733   3.25031   3.25285
 Alpha virt. eigenvalues --    3.25338   3.25863   3.26266   3.26469   3.27302
 Alpha virt. eigenvalues --    3.27642   3.27711   3.27949   3.28750   3.28783
 Alpha virt. eigenvalues --    3.29040   3.29576   3.29803   3.30000   3.30162
 Alpha virt. eigenvalues --    3.30364   3.30737   3.30876   3.31687   3.31741
 Alpha virt. eigenvalues --    3.32065   3.32480   3.32738   3.33276   3.33901
 Alpha virt. eigenvalues --    3.33933   3.34019   3.34428   3.34661   3.34916
 Alpha virt. eigenvalues --    3.35316   3.35546   3.35930   3.36148   3.36574
 Alpha virt. eigenvalues --    3.36657   3.36960   3.37246   3.37399   3.37748
 Alpha virt. eigenvalues --    3.38070   3.38487   3.38670   3.39230   3.39626
 Alpha virt. eigenvalues --    3.39826   3.39936   3.40355   3.41119   3.41809
 Alpha virt. eigenvalues --    3.42271   3.42497   3.42755   3.43267   3.43398
 Alpha virt. eigenvalues --    3.44097   3.44431   3.44688   3.45106   3.45408
 Alpha virt. eigenvalues --    3.45775   3.46586   3.46688   3.47594   3.47911
 Alpha virt. eigenvalues --    3.48689   3.49442   3.49998   3.50106   3.51024
 Alpha virt. eigenvalues --    3.51081   3.52005   3.52961   3.53316   3.53701
 Alpha virt. eigenvalues --    3.54652   3.54876   3.55592   3.56110   3.56636
 Alpha virt. eigenvalues --    3.57273   3.57457   3.57806   3.58005   3.59041
 Alpha virt. eigenvalues --    3.59448   3.59838   3.60689   3.61152   3.61673
 Alpha virt. eigenvalues --    3.62334   3.62810   3.63139   3.63887   3.64125
 Alpha virt. eigenvalues --    3.64670   3.65083   3.65674   3.65968   3.66744
 Alpha virt. eigenvalues --    3.67486   3.67946   3.68791   3.68883   3.69910
 Alpha virt. eigenvalues --    3.70142   3.70236   3.70805   3.71129   3.71592
 Alpha virt. eigenvalues --    3.72035   3.72793   3.73402   3.73567   3.73824
 Alpha virt. eigenvalues --    3.74123   3.74156   3.74534   3.74988   3.75728
 Alpha virt. eigenvalues --    3.76056   3.76823   3.77156   3.78210   3.79469
 Alpha virt. eigenvalues --    3.79865   3.80266   3.81389   3.81852   3.82779
