 Entering Gaussian System, Link 0=g16
 Input=5ibj05.com
 Output=5ibj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038674/Gau-96059.inp" -scrdir="/local/becsleip_8038674/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96060.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19504 -88.94856 -30.08606 -25.93216 -25.91234
 Alpha  occ. eigenvalues --  -25.90869 -19.17158 -14.33414 -14.33095 -14.32947
 Alpha  occ. eigenvalues --  -14.32839 -10.22151 -10.21834 -10.21768 -10.21689
 Alpha  occ. eigenvalues --  -10.21657 -10.21512 -10.21336 -10.21178 -10.21155
 Alpha  occ. eigenvalues --  -10.20116 -10.19906 -10.19861 -10.19397 -10.19327
 Alpha  occ. eigenvalues --  -10.19245 -10.19205 -10.19171 -10.19158 -10.19157
 Alpha  occ. eigenvalues --  -10.19091 -10.19061 -10.19038 -10.19013 -10.18975
 Alpha  occ. eigenvalues --  -10.18964 -10.18944 -10.18877 -10.18760 -10.18725
 Alpha  occ. eigenvalues --  -10.18680 -10.18598  -7.97819  -5.92380  -5.92098
 Alpha  occ. eigenvalues --   -5.91601  -3.54203  -2.34081  -2.29706  -2.29158
 Alpha  occ. eigenvalues --   -1.05411  -0.97741  -0.96789  -0.96684  -0.95728
 Alpha  occ. eigenvalues --   -0.82932  -0.82543  -0.82150  -0.81323  -0.80976
 Alpha  occ. eigenvalues --   -0.80237  -0.80155  -0.79939  -0.77283  -0.76288
 Alpha  occ. eigenvalues --   -0.74804  -0.74584  -0.73634  -0.71608  -0.70745
 Alpha  occ. eigenvalues --   -0.68809  -0.68482  -0.68431  -0.66157  -0.64736
 Alpha  occ. eigenvalues --   -0.64693  -0.61238  -0.61025  -0.60510  -0.58454
 Alpha  occ. eigenvalues --   -0.57361  -0.55057  -0.54298  -0.53978  -0.53445
 Alpha  occ. eigenvalues --   -0.51753  -0.51723  -0.51225  -0.49659  -0.48465
 Alpha  occ. eigenvalues --   -0.48238  -0.46540  -0.45887  -0.45804  -0.45344
 Alpha  occ. eigenvalues --   -0.45241  -0.44829  -0.44189  -0.44066  -0.43949
 Alpha  occ. eigenvalues --   -0.43743  -0.43501  -0.43280  -0.42947  -0.42759
 Alpha  occ. eigenvalues --   -0.42386  -0.41907  -0.41721  -0.41313  -0.41150
 Alpha  occ. eigenvalues --   -0.40904  -0.40633  -0.40261  -0.39961  -0.39875
 Alpha  occ. eigenvalues --   -0.39551  -0.39370  -0.39182  -0.39006  -0.38813
 Alpha  occ. eigenvalues --   -0.38282  -0.37814  -0.37539  -0.37166  -0.36895
 Alpha  occ. eigenvalues --   -0.36533  -0.36292  -0.35438  -0.35158  -0.34635
 Alpha  occ. eigenvalues --   -0.34262  -0.33981  -0.32885  -0.32592  -0.31677
 Alpha  occ. eigenvalues --   -0.31455  -0.31005  -0.30803  -0.29722  -0.29247
 Alpha  occ. eigenvalues --   -0.28576  -0.27093  -0.26775  -0.23856  -0.23041
 Alpha  occ. eigenvalues --   -0.22371  -0.21985  -0.20803  -0.18560  -0.18372
 Alpha  occ. eigenvalues --   -0.16759
 Alpha virt. eigenvalues --   -0.07490  -0.07260  -0.02538  -0.00008   0.01270
 Alpha virt. eigenvalues --    0.01739   0.02816   0.04056   0.04516   0.05070
 Alpha virt. eigenvalues --    0.05204   0.05601   0.06109   0.06648   0.07330
 Alpha virt. eigenvalues --    0.07607   0.08055   0.08096   0.08553   0.09120
 Alpha virt. eigenvalues --    0.09454   0.09898   0.10184   0.10456   0.10624
 Alpha virt. eigenvalues --    0.11022   0.11110   0.11571   0.11740   0.11822
 Alpha virt. eigenvalues --    0.12076   0.12692   0.12771   0.12915   0.13228
 Alpha virt. eigenvalues --    0.13501   0.13568   0.13828   0.14121   0.14571
 Alpha virt. eigenvalues --    0.14624   0.14908   0.14973   0.15113   0.15564
 Alpha virt. eigenvalues --    0.15746   0.15795   0.16174   0.16453   0.16647
 Alpha virt. eigenvalues --    0.16773   0.17040   0.17176   0.17557   0.18270
 Alpha virt. eigenvalues --    0.18348   0.18569   0.18953   0.19302   0.19562
 Alpha virt. eigenvalues --    0.19881   0.20030   0.20315   0.20680   0.20899
 Alpha virt. eigenvalues --    0.21283   0.21818   0.21866   0.22136   0.22326
 Alpha virt. eigenvalues --    0.22739   0.22887   0.23489   0.23613   0.24163
 Alpha virt. eigenvalues --    0.24543   0.24739   0.25250   0.25578   0.25646
 Alpha virt. eigenvalues --    0.25959   0.26295   0.26633   0.26688   0.26825
 Alpha virt. eigenvalues --    0.27481   0.27751   0.27937   0.28297   0.28597
 Alpha virt. eigenvalues --    0.28839   0.28995   0.29148   0.29271   0.29577
 Alpha virt. eigenvalues --    0.29795   0.30049   0.30511   0.30672   0.31055
 Alpha virt. eigenvalues --    0.31323   0.32143   0.32208   0.32386   0.32580
 Alpha virt. eigenvalues --    0.32820   0.32962   0.33344   0.33784   0.33929
 Alpha virt. eigenvalues --    0.34474   0.34720   0.35404   0.35564   0.35853
 Alpha virt. eigenvalues --    0.36082   0.36452   0.36908   0.37259   0.37540
 Alpha virt. eigenvalues --    0.38011   0.38098   0.38236   0.38759   0.38950
 Alpha virt. eigenvalues --    0.39141   0.39270   0.39606   0.39624   0.40064
 Alpha virt. eigenvalues --    0.40136   0.40229   0.40519   0.40806   0.40984
 Alpha virt. eigenvalues --    0.41194   0.41569   0.41622   0.41827   0.42224
 Alpha virt. eigenvalues --    0.42241   0.42756   0.42937   0.43128   0.43414
 Alpha virt. eigenvalues --    0.43680   0.44013   0.44141   0.44311   0.44859
 Alpha virt. eigenvalues --    0.44917   0.45173   0.45526   0.45839   0.46153
 Alpha virt. eigenvalues --    0.46298   0.46446   0.46629   0.46805   0.47099
 Alpha virt. eigenvalues --    0.47269   0.47526   0.47701   0.48056   0.48176
 Alpha virt. eigenvalues --    0.48366   0.48670   0.48975   0.49305   0.49450
 Alpha virt. eigenvalues --    0.49738   0.50085   0.50329   0.50706   0.50944
 Alpha virt. eigenvalues --    0.50997   0.51264   0.51360   0.51576   0.51984
 Alpha virt. eigenvalues --    0.52169   0.52433   0.52442   0.52671   0.52837
 Alpha virt. eigenvalues --    0.53286   0.53454   0.53878   0.53989   0.54312
 Alpha virt. eigenvalues --    0.54489   0.54808   0.55543   0.55695   0.55905
 Alpha virt. eigenvalues --    0.56293   0.56845   0.57079   0.57308   0.57728
 Alpha virt. eigenvalues --    0.57919   0.58007   0.58435   0.58781   0.58924
 Alpha virt. eigenvalues --    0.59347   0.59520   0.60180   0.60391   0.60793
 Alpha virt. eigenvalues --    0.61337   0.61565   0.62024   0.62169   0.62433
 Alpha virt. eigenvalues --    0.62594   0.63112   0.63340   0.63644   0.64177
 Alpha virt. eigenvalues --    0.64436   0.65089   0.65383   0.65664   0.65736
 Alpha virt. eigenvalues --    0.65958   0.66431   0.66625   0.66949   0.67107
 Alpha virt. eigenvalues --    0.67467   0.68014   0.68512   0.68619   0.68905
 Alpha virt. eigenvalues --    0.69411   0.69853   0.70290   0.70539   0.70836
 Alpha virt. eigenvalues --    0.71465   0.71668   0.71811   0.72286   0.72296
 Alpha virt. eigenvalues --    0.72807   0.73076   0.73223   0.73516   0.73746
 Alpha virt. eigenvalues --    0.74168   0.74563   0.75044   0.75341   0.75611
 Alpha virt. eigenvalues --    0.75911   0.76488   0.76698   0.76872   0.77299
 Alpha virt. eigenvalues --    0.77589   0.78045   0.78376   0.78868   0.79171
 Alpha virt. eigenvalues --    0.79390   0.79622   0.79667   0.80142   0.80585
 Alpha virt. eigenvalues --    0.80808   0.81504   0.81965   0.82263   0.82473
 Alpha virt. eigenvalues --    0.82903   0.83510   0.84570   0.85099   0.85397
 Alpha virt. eigenvalues --    0.85880   0.86422   0.86704   0.86989   0.87565
 Alpha virt. eigenvalues --    0.88223   0.88290   0.88904   0.89159   0.89306
 Alpha virt. eigenvalues --    0.89872   0.90190   0.90492   0.90876   0.91421
 Alpha virt. eigenvalues --    0.91941   0.92105   0.92299   0.93208   0.93305
 Alpha virt. eigenvalues --    0.93836   0.94054   0.94842   0.95107   0.95522
 Alpha virt. eigenvalues --    0.95783   0.96309   0.96705   0.96838   0.97713
 Alpha virt. eigenvalues --    0.97948   0.98175   0.98821   0.99009   0.99371
 Alpha virt. eigenvalues --    0.99707   0.99936   1.00529   1.00847   1.01232
 Alpha virt. eigenvalues --    1.01469   1.01716   1.02109   1.02284   1.02511
 Alpha virt. eigenvalues --    1.02772   1.03015   1.03318   1.03821   1.04158
 Alpha virt. eigenvalues --    1.04509   1.04841   1.05204   1.05623   1.06202
 Alpha virt. eigenvalues --    1.06381   1.06984   1.07273   1.07432   1.08206
 Alpha virt. eigenvalues --    1.08543   1.09148   1.09610   1.09802   1.10369
 Alpha virt. eigenvalues --    1.11000   1.11378   1.11798   1.12928   1.13241
 Alpha virt. eigenvalues --    1.13699   1.14105   1.14832   1.15639   1.15890
 Alpha virt. eigenvalues --    1.15952   1.16416   1.17099   1.17428   1.17807
 Alpha virt. eigenvalues --    1.18632   1.18958   1.19007   1.19847   1.20207
 Alpha virt. eigenvalues --    1.20352   1.20703   1.21289   1.21511   1.22158
 Alpha virt. eigenvalues --    1.22337   1.23326   1.23939   1.24608   1.25294
 Alpha virt. eigenvalues --    1.25595   1.25797   1.26198   1.26599   1.27011
 Alpha virt. eigenvalues --    1.27522   1.27808   1.28015   1.28146   1.28580
 Alpha virt. eigenvalues --    1.28637   1.29153   1.29571   1.30094   1.30633
 Alpha virt. eigenvalues --    1.31699   1.31961   1.32596   1.32894   1.34027
 Alpha virt. eigenvalues --    1.34413   1.35638   1.36438   1.36642   1.37424
 Alpha virt. eigenvalues --    1.38099   1.38658   1.40024   1.40435   1.40967
 Alpha virt. eigenvalues --    1.41295   1.41551   1.42010   1.42403   1.42728
 Alpha virt. eigenvalues --    1.43530   1.43845   1.45004   1.45202   1.45754
 Alpha virt. eigenvalues --    1.46033   1.46435   1.46591   1.47013   1.47801
 Alpha virt. eigenvalues --    1.47936   1.48285   1.48556   1.48814   1.49323
 Alpha virt. eigenvalues --    1.49507   1.50061   1.50175   1.50541   1.50923
 Alpha virt. eigenvalues --    1.51519   1.51786   1.52072   1.52424   1.52620
 Alpha virt. eigenvalues --    1.52963   1.53282   1.53700   1.53981   1.54469
 Alpha virt. eigenvalues --    1.54770   1.55153   1.55293   1.55561   1.55639
 Alpha virt. eigenvalues --    1.56032   1.56124   1.56374   1.56735   1.56827
 Alpha virt. eigenvalues --    1.57008   1.57233   1.57354   1.58243   1.58732
 Alpha virt. eigenvalues --    1.59099   1.59122   1.59683   1.59935   1.60321
 Alpha virt. eigenvalues --    1.60657   1.61159   1.61807   1.62053   1.62144
 Alpha virt. eigenvalues --    1.62369   1.62588   1.63139   1.63260   1.63586
 Alpha virt. eigenvalues --    1.64102   1.64468   1.64724   1.64822   1.65274
 Alpha virt. eigenvalues --    1.65812   1.66101   1.66225   1.66533   1.66807
 Alpha virt. eigenvalues --    1.67369   1.67751   1.68126   1.68322   1.68662
 Alpha virt. eigenvalues --    1.69072   1.69271   1.69517   1.69809   1.70187
 Alpha virt. eigenvalues --    1.70659   1.70983   1.71684   1.71975   1.72184
 Alpha virt. eigenvalues --    1.72715   1.73210   1.73468   1.73511   1.74238
 Alpha virt. eigenvalues --    1.74541   1.75806   1.76088   1.76693   1.77206
 Alpha virt. eigenvalues --    1.77562   1.78515   1.78944   1.79265   1.80376
 Alpha virt. eigenvalues --    1.80485   1.80743   1.81408   1.82087   1.82515
 Alpha virt. eigenvalues --    1.82628   1.83179   1.83701   1.83957   1.84712
 Alpha virt. eigenvalues --    1.85164   1.85299   1.86024   1.86552   1.86805
 Alpha virt. eigenvalues --    1.87025   1.87415   1.87937   1.88343   1.89152
 Alpha virt. eigenvalues --    1.89213   1.90002   1.90468   1.90613   1.91737
 Alpha virt. eigenvalues --    1.91887   1.92385   1.93297   1.93508   1.94107
 Alpha virt. eigenvalues --    1.94626   1.95126   1.95752   1.96257   1.96844
 Alpha virt. eigenvalues --    1.97203   1.97340   1.98260   1.98655   1.99046
 Alpha virt. eigenvalues --    1.99550   1.99810   2.00637   2.00818   2.01070
 Alpha virt. eigenvalues --    2.01441   2.01570   2.02207   2.02477   2.03030
 Alpha virt. eigenvalues --    2.03689   2.04426   2.05556   2.05923   2.06457
