 Entering Gaussian System, Link 0=g16
 Input=5b5112re.com
 Output=5b5112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015163/Gau-2974751.inp" -scrdir="/local/becsleip_8015163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2974752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    80   Atom        0.002948      0.000930     -0.003878
    81   Atom        0.000816     -0.001457      0.000641
    82   Atom        0.000770     -0.000467     -0.000303
    83   Atom        0.002649     -0.000852     -0.001798
    84   Atom       -0.000131     -0.000106      0.000237
    85   Atom        0.001747     -0.005412      0.003665
    86   Atom        0.019199      0.012702     -0.031901
    87   Atom       -0.006966     -0.006794      0.013760
    88   Atom        0.000682     -0.001583      0.000901
    89   Atom        0.000773     -0.000487     -0.000286
    90   Atom        0.002702     -0.000620     -0.002081
    91   Atom        0.000417     -0.000566      0.000149
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.120712      0.279170      0.169528
     2   Atom       -0.007110     -0.002116     -0.001267
     3   Atom        0.003013      0.006518     -0.011708
     4   Atom       -0.006822      0.014299      0.004593
     5   Atom       -0.008357     -0.014923      0.019818
     6   Atom        0.004353     -0.000560      0.002526
     7   Atom        0.001288      0.000462     -0.000638
     8   Atom        0.002006     -0.002243     -0.000191
     9   Atom        0.006542     -0.000792      0.000340
    10   Atom       -0.003729     -0.002195     -0.001550
    11   Atom       -0.001501     -0.006727      0.000913
    12   Atom       -0.002575     -0.005379      0.002864
    13   Atom       -0.006128     -0.002895     -0.000759
    14   Atom        0.004200      0.000621      0.001709
    15   Atom        0.001018      0.000293     -0.000579
    16   Atom        0.001797     -0.001101     -0.000211
    17   Atom        0.006227     -0.000289      0.001198
    18   Atom       -0.002418     -0.001965     -0.003635
    19   Atom       -0.001226     -0.007623      0.000336
    20   Atom       -0.002512     -0.006199      0.001948
    21   Atom       -0.006524     -0.001879     -0.001228
    22   Atom       -0.000704      0.007047     -0.001700
    23   Atom       -0.000298      0.001389     -0.000172
    24   Atom        0.002446      0.002840     -0.001671
    25   Atom        0.000763      0.000169     -0.000105
    26   Atom       -0.001122      0.004432     -0.000098
    27   Atom       -0.000492      0.001331     -0.000124
    28   Atom        0.002139      0.001987      0.000078
    29   Atom        0.000814      0.000125     -0.000084
    30   Atom        0.000989      0.000071      0.000174
    31   Atom        0.000790      0.000199      0.000221
    32   Atom        0.000936     -0.000012     -0.000030
    33   Atom        0.000784      0.000230      0.000445
    34   Atom        0.000668      0.000440      0.000206
    35   Atom        0.000459      0.000805      0.000255
    36   Atom        0.000488      0.000368      0.000085
    37   Atom        0.000619      0.000365      0.000208
    38   Atom       -0.000463     -0.000084     -0.000218
    39   Atom       -0.000379      0.000058      0.000201
    40   Atom       -0.000085      0.000000     -0.000596
    41   Atom       -0.000734      0.000126     -0.000346
    42   Atom       -0.000776      0.000189     -0.003052
    43   Atom       -0.000813      0.000520     -0.000407
    44   Atom        0.000537      0.001458      0.005714
    45   Atom       -0.000612      0.000105     -0.000321
    46   Atom       -0.000732      0.000531      0.000031
    47   Atom        0.000632      0.000263      0.000139
    48   Atom        0.000466      0.000298      0.000038
    49   Atom        0.000497      0.000607      0.000233
    50   Atom        0.000606      0.000206      0.000115
    51   Atom        0.001106      0.000291      0.000106
    52   Atom        0.000960     -0.000015     -0.000022
    53   Atom        0.000334     -0.000379      0.000342
    54   Atom        0.000536      0.000271      0.000213
    55   Atom        0.000453      0.000066      0.000109
    56   Atom       -0.000301     -0.000017     -0.000587
    57   Atom       -0.000044     -0.000019     -0.000687
    58   Atom       -0.000305      0.000072      0.000139
    59   Atom       -0.000690      0.000136     -0.000443
    60   Atom       -0.000874      0.000509     -0.000331
    61   Atom       -0.000680      0.000981     -0.000412
    62   Atom       -0.000971      0.000505     -0.000449
    63   Atom       -0.000813      0.000389     -0.000235
    64   Atom       -0.000117     -0.000235      0.000559
    65   Atom       -0.000079     -0.000279      0.000465
    66   Atom       -0.000270     -0.000688      0.000470
    67   Atom       -0.000259     -0.000399      0.000922
    68   Atom       -0.000940      0.002163     -0.001111
    69   Atom        0.000235     -0.001145     -0.000730
    70   Atom       -0.001248      0.000992      0.001187
    71   Atom        0.000972     -0.002820     -0.004940
    72   Atom        0.002413     -0.003381     -0.005195
    73   Atom       -0.002021     -0.005192     -0.007342
    74   Atom        0.001561      0.000421      0.004862
    75   Atom       -0.001340     -0.001146      0.007051
    76   Atom       -0.000044     -0.000457     -0.000023
    77   Atom       -0.000121     -0.000343      0.000028
    78   Atom        0.000067     -0.000336     -0.000047
    79   Atom       -0.000048     -0.000381      0.000005
    80   Atom       -0.000102     -0.001302     -0.000474
    81   Atom       -0.000887     -0.001493      0.000527
    82   Atom       -0.000867     -0.000847      0.000358
    83   Atom       -0.002033     -0.003840      0.001662
    84   Atom       -0.003102     -0.002905      0.002885
    85   Atom        0.000007     -0.006207     -0.000057
    86   Atom        0.001338     -0.014679     -0.008358
    87   Atom        0.002917     -0.005482     -0.009056
    88   Atom        0.000590     -0.001430     -0.000244
    89   Atom        0.000639     -0.000785     -0.000315
    90   Atom        0.001439     -0.003574     -0.001643
    91   Atom        0.002052     -0.002417     -0.002027
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.0223   -52.325   -18.671   -17.454  0.7978  0.5989 -0.0704
     1 Fe(57) Bbb     1.4111    24.429     8.717     8.149 -0.5832  0.7960  0.1621
              Bcc     1.6112    27.895     9.954     9.305  0.1531 -0.0883  0.9843
 
              Baa    -0.0093    -0.360    -0.128    -0.120  0.8250  0.5227  0.2149
     2 N(14)  Bbb     0.0024     0.093     0.033     0.031 -0.1740 -0.1270  0.9765
              Bcc     0.0069     0.267     0.095     0.089 -0.5378  0.8430  0.0138
 
              Baa    -0.0188    -0.723    -0.258    -0.241  0.8345 -0.4787 -0.2728
     3 N(14)  Bbb    -0.0078    -0.301    -0.107    -0.100  0.5367  0.8182  0.2060
              Bcc     0.0266     1.024     0.365     0.342  0.1246 -0.3183  0.9398
 
              Baa    -0.0210    -0.809    -0.289    -0.270  0.7215  0.2645 -0.6399
     4 N(14)  Bbb     0.0093     0.357     0.127     0.119  0.4477  0.5268  0.7225
              Bcc     0.0117     0.452     0.161     0.151 -0.5282  0.8078 -0.2617
 
              Baa    -0.0195    -0.751    -0.268    -0.251  0.3517 -0.6078  0.7120
     5 N(14)  Bbb    -0.0107    -0.415    -0.148    -0.138  0.8235  0.5625  0.0734
              Bcc     0.0302     1.166     0.416     0.389 -0.4451  0.5605  0.6984
 
              Baa    -0.0078    -1.051    -0.375    -0.351 -0.3288  0.9012 -0.2825
     6 C(13)  Bbb     0.0016     0.215     0.077     0.072 -0.1686  0.2383  0.9564
              Bcc     0.0062     0.836     0.298     0.279  0.9292  0.3621  0.0736
 
              Baa    -0.0024    -0.327    -0.117    -0.109 -0.2052  0.5731  0.7934
     7 C(13)  Bbb    -0.0009    -0.121    -0.043    -0.040 -0.1858  0.7731 -0.6065
              Bcc     0.0033     0.448     0.160     0.149  0.9609  0.2718  0.0521
 
              Baa    -0.0030    -0.397    -0.141    -0.132  0.7179 -0.4130  0.5604
     8 C(13)  Bbb    -0.0001    -0.018    -0.007    -0.006 -0.0887  0.7442  0.6621
              Bcc     0.0031     0.415     0.148     0.138  0.6905  0.5250 -0.4976
 
              Baa    -0.0062    -0.838    -0.299    -0.279  0.7659 -0.6227  0.1603
     9 C(13)  Bbb    -0.0010    -0.135    -0.048    -0.045 -0.1060  0.1235  0.9867
              Bcc     0.0072     0.973     0.347     0.324  0.6342  0.7727 -0.0286
 
              Baa    -0.0080    -1.077    -0.384    -0.359  0.9171  0.2920  0.2712
    10 C(13)  Bbb     0.0016     0.219     0.078     0.073 -0.3088  0.0904  0.9468
              Bcc     0.0064     0.858     0.306     0.286 -0.2520  0.9521 -0.1731
 
              Baa    -0.0098    -1.321    -0.471    -0.441  0.9235  0.2847  0.2572
    11 C(13)  Bbb    -0.0055    -0.742    -0.265    -0.247 -0.2565  0.9566 -0.1380
              Bcc     0.0154     2.062     0.736     0.688 -0.2853  0.0615  0.9565
 
              Baa    -0.0092    -1.232    -0.440    -0.411  0.4548  0.8906 -0.0049
    12 C(13)  Bbb    -0.0050    -0.676    -0.241    -0.226  0.8396 -0.4269  0.3359
              Bcc     0.0142     1.908     0.681     0.637 -0.2970  0.1569  0.9419
 
              Baa    -0.0084    -1.122    -0.401    -0.374  0.5510  0.8083  0.2075
    13 C(13)  Bbb     0.0017     0.231     0.082     0.077  0.2752 -0.4107  0.8693
              Bcc     0.0066     0.892     0.318     0.297  0.7879 -0.4218 -0.4487
 
              Baa    -0.0064    -0.859    -0.306    -0.286 -0.3669  0.9109 -0.1888
    14 C(13)  Bbb     0.0006     0.079     0.028     0.026 -0.2952  0.0785  0.9522
              Bcc     0.0058     0.779     0.278     0.260  0.8822  0.4051  0.2401
 
              Baa    -0.0025    -0.336    -0.120    -0.112 -0.1171  0.3548  0.9276
    15 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030 -0.2259  0.9000 -0.3728
              Bcc     0.0032     0.426     0.152     0.142  0.9671  0.2532  0.0252
 
              Baa    -0.0020    -0.266    -0.095    -0.089  0.6154 -0.3385  0.7119
    16 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028 -0.4253  0.6178  0.6614
              Bcc     0.0026     0.348     0.124     0.116  0.6637  0.7097 -0.2363
 
              Baa    -0.0059    -0.796    -0.284    -0.265  0.7393 -0.6408  0.2068
    17 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047 -0.2157  0.0656  0.9743
              Bcc     0.0070     0.936     0.334     0.312  0.6379  0.7649  0.0898
 
              Baa    -0.0073    -0.977    -0.349    -0.326  0.8804  0.2659  0.3926
    18 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026 -0.4614  0.2894  0.8387
              Bcc     0.0079     1.056     0.377     0.352 -0.1094  0.9195 -0.3775
 
              Baa    -0.0107    -1.435    -0.512    -0.479  0.9257  0.2613  0.2735
    19 C(13)  Bbb    -0.0064    -0.863    -0.308    -0.288 -0.2421  0.9648 -0.1023
              Bcc     0.0171     2.297     0.820     0.766 -0.2906  0.0284  0.9564
 
              Baa    -0.0089    -1.188    -0.424    -0.396  0.4537  0.8895  0.0547
    20 C(13)  Bbb    -0.0047    -0.632    -0.226    -0.211  0.8148 -0.4389  0.3788
              Bcc     0.0136     1.821     0.650     0.607 -0.3610  0.1273  0.9239
 
              Baa    -0.0089    -1.194    -0.426    -0.398  0.5886  0.7905  0.1691
    21 C(13)  Bbb     0.0034     0.455     0.162     0.152  0.2334 -0.3665  0.9007
              Bcc     0.0055     0.739     0.264     0.247  0.7740 -0.4907 -0.4002
 
              Baa    -0.0113    -1.520    -0.542    -0.507 -0.3256  0.1209  0.9377
    22 C(13)  Bbb    -0.0000    -0.001    -0.001    -0.000  0.1425  0.9867 -0.0778
              Bcc     0.0113     1.522     0.543     0.508  0.9347 -0.1083  0.3385
 
              Baa    -0.0017    -0.890    -0.318    -0.297 -0.3307  0.0982  0.9386
    23 H(1)   Bbb    -0.0010    -0.559    -0.200    -0.187  0.1180  0.9911 -0.0621
              Bcc     0.0027     1.450     0.517     0.484  0.9363 -0.0903  0.3393
 
              Baa    -0.0107    -1.435    -0.512    -0.479 -0.2939  0.1102  0.9495
    24 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005  0.9353 -0.1714  0.3095
              Bcc     0.0108     1.450     0.517     0.484  0.1969  0.9790 -0.0527
 
              Baa    -0.0016    -0.864    -0.308    -0.288 -0.3075  0.0820  0.9480
    25 H(1)   Bbb    -0.0010    -0.533    -0.190    -0.178  0.9277 -0.1955  0.3179
              Bcc     0.0026     1.396     0.498     0.466  0.2115  0.9773 -0.0159
 
              Baa    -0.0062    -0.836    -0.298    -0.279 -0.3257 -0.0665  0.9431
    26 C(13)  Bbb    -0.0022    -0.298    -0.106    -0.099  0.0759  0.9925  0.0962
              Bcc     0.0085     1.134     0.405     0.378  0.9424 -0.1030  0.3182
 
              Baa    -0.0016    -0.877    -0.313    -0.293 -0.3212 -0.0921  0.9425
    27 H(1)   Bbb    -0.0013    -0.672    -0.240    -0.224  0.0869  0.9882  0.1262
              Bcc     0.0029     1.549     0.553     0.517  0.9430 -0.1224  0.3094
 
              Baa    -0.0067    -0.899    -0.321    -0.300 -0.4650  0.0617  0.8832
    28 C(13)  Bbb    -0.0020    -0.271    -0.097    -0.090  0.8647 -0.1827  0.4680
              Bcc     0.0087     1.170     0.418     0.390  0.1902  0.9812  0.0316
 
              Baa    -0.0016    -0.864    -0.308    -0.288 -0.3767  0.0894  0.9220
    29 H(1)   Bbb    -0.0012    -0.656    -0.234    -0.219  0.9044 -0.1799  0.3869
              Bcc     0.0029     1.521     0.543     0.507  0.2004  0.9796 -0.0131
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.7481 -0.6091  0.2633
    30 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.2661  0.0881  0.9599
              Bcc     0.0013     0.177     0.063     0.059  0.6079  0.7882  0.0961
 
              Baa    -0.0006    -0.300    -0.107    -0.100  0.7123 -0.6923  0.1151
    31 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092 -0.2134 -0.0575  0.9753
              Bcc     0.0011     0.577     0.206     0.192  0.6686  0.7193  0.1887
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.7443 -0.4908 -0.4530
    32 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.3876 -0.2350  0.8914
              Bcc     0.0014     0.728     0.260     0.243  0.5439  0.8390 -0.0153
 
              Baa    -0.0007    -0.376    -0.134    -0.125 -0.3553 -0.0867  0.9307
    33 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.8266 -0.4941  0.2695
              Bcc     0.0014     0.742     0.265     0.247  0.4365  0.8651  0.2472
 
              Baa    -0.0007    -0.094    -0.033    -0.031 -0.2969  0.9100 -0.2894
    34 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028 -0.3414  0.1819  0.9222
              Bcc     0.0013     0.178     0.063     0.059  0.8918  0.3726  0.2566
 
              Baa    -0.0007    -0.383    -0.137    -0.128 -0.2855 -0.4813  0.8288
    35 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.4295  0.8373  0.3383
              Bcc     0.0014     0.748     0.267     0.250  0.8568  0.2594  0.4457
 
              Baa    -0.0007    -0.374    -0.134    -0.125 -0.3081  0.7519  0.5828
    36 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.0040 -0.6116  0.7912
              Bcc     0.0014     0.738     0.263     0.246  0.9513  0.2461  0.1855
 
              Baa    -0.0005    -0.292    -0.104    -0.097 -0.3427  0.8626 -0.3720
    37 H(1)   Bbb    -0.0005    -0.276    -0.098    -0.092 -0.4068  0.2206  0.8865
              Bcc     0.0011     0.568     0.203     0.190  0.8468  0.4552  0.2753
 
              Baa    -0.0009    -0.126    -0.045    -0.042  0.9010  0.2133  0.3777
    38 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.3887  0.0107  0.9213
              Bcc     0.0015     0.204     0.073     0.068 -0.1924  0.9769 -0.0925
 
              Baa    -0.0009    -0.463    -0.165    -0.155  0.7124  0.1732 -0.6800
    39 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.6829  0.0519  0.7287
              Bcc     0.0016     0.831     0.296     0.277 -0.1615  0.9835  0.0813
 
              Baa    -0.0009    -0.457    -0.163    -0.152  0.1374  0.2587  0.9561
    40 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.9898 -0.0001 -0.1422
              Bcc     0.0016     0.828     0.296     0.276 -0.0367  0.9660 -0.2561
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.9022  0.3905  0.1829
    41 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125 -0.2352  0.0901  0.9678
              Bcc     0.0015     0.778     0.277     0.259 -0.3615  0.9162 -0.1731
 
              Baa    -0.0046    -0.615    -0.220    -0.205  0.0486  0.6562  0.7530
    42 C(13)  Bbb     0.0013     0.175     0.062     0.058  0.3899  0.6816 -0.6192
              Bcc     0.0033     0.440     0.157     0.147  0.9196 -0.3237  0.2227
 
              Baa    -0.0008    -0.418    -0.149    -0.140 -0.1426  0.3504  0.9257
    43 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.6136  0.7651 -0.1951
              Bcc     0.0014     0.733     0.261     0.244  0.7766 -0.5402  0.3241
 
              Baa    -0.0047    -0.629    -0.224    -0.210 -0.3955 -0.5691  0.7209
    44 C(13)  Bbb    -0.0027    -0.358    -0.128    -0.119  0.9087 -0.3567  0.2169
              Bcc     0.0074     0.986     0.352     0.329  0.1337  0.7408  0.6582
 
              Baa    -0.0008    -0.434    -0.155    -0.145  0.1731  0.5913  0.7877
    45 H(1)   Bbb    -0.0003    -0.165    -0.059    -0.055  0.4288  0.6747 -0.6007
              Bcc     0.0011     0.599     0.214     0.200  0.8867 -0.4417  0.1367
 
              Baa    -0.0009    -0.489    -0.175    -0.163 -0.4394 -0.5782  0.6874
    46 H(1)   Bbb    -0.0004    -0.226    -0.080    -0.075  0.1254  0.7183  0.6843
              Bcc     0.0013     0.715     0.255     0.238  0.8895 -0.3869  0.2432
 
              Baa    -0.0007    -0.087    -0.031    -0.029 -0.2085  0.7728 -0.5995
    47 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026 -0.3482  0.5141  0.7838
              Bcc     0.0012     0.166     0.059     0.055  0.9139  0.3722  0.1619
 
              Baa    -0.0008    -0.406    -0.145    -0.135 -0.2176  0.3826  0.8979
    48 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121 -0.1489  0.8962 -0.4180
              Bcc     0.0014     0.769     0.274     0.256  0.9646  0.2247  0.1381
 
              Baa    -0.0007    -0.347    -0.124    -0.116 -0.3096 -0.2356  0.9212
    49 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102 -0.3843  0.9172  0.1054
              Bcc     0.0012     0.653     0.233     0.218  0.8698  0.3214  0.3745
 
              Baa    -0.0005    -0.287    -0.102    -0.096 -0.0540 -0.2221  0.9735
    50 H(1)   Bbb    -0.0005    -0.262    -0.094    -0.087 -0.4762  0.8627  0.1704
              Bcc     0.0010     0.549     0.196     0.183  0.8777  0.4544  0.1523
 
              Baa    -0.0009    -0.124    -0.044    -0.041  0.7026 -0.4718 -0.5328
    51 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.3566 -0.4145  0.8373
              Bcc     0.0015     0.200     0.071     0.067  0.6158  0.7782  0.1230
 
              Baa    -0.0007    -0.390    -0.139    -0.130  0.0295 -0.0038  0.9996
    52 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.8482 -0.5289 -0.0270
              Bcc     0.0014     0.766     0.273     0.255  0.5288  0.8487 -0.0124
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.4157 -0.5156  0.7492
    53 C(13)  Bbb     0.0002     0.027     0.010     0.009 -0.1665  0.7667  0.6200
              Bcc     0.0006     0.076     0.027     0.026  0.8941  0.3825 -0.2329
 
              Baa    -0.0004    -0.224    -0.080    -0.075 -0.6460  0.4043  0.6475
    54 H(1)   Bbb    -0.0004    -0.197    -0.070    -0.066  0.2902 -0.6546  0.6981
              Bcc     0.0008     0.421     0.150     0.141  0.7061  0.6388  0.3055
 
              Baa    -0.0003    -0.179    -0.064    -0.060  0.3528 -0.3998  0.8460
    55 H(1)   Bbb    -0.0003    -0.166    -0.059    -0.055  0.7275 -0.4514 -0.5167
              Bcc     0.0006     0.345     0.123     0.115  0.5885  0.7977  0.1316
 
              Baa    -0.0010    -0.129    -0.046    -0.043  0.9428  0.1889  0.2746
    56 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028 -0.3132  0.2211  0.9236
              Bcc     0.0016     0.214     0.076     0.071 -0.1137  0.9568 -0.2677
 
              Baa    -0.0009    -0.466    -0.166    -0.155  0.1689  0.2948  0.9405
    57 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.9855 -0.0348 -0.1660
              Bcc     0.0016     0.831     0.296     0.277 -0.0162  0.9549 -0.2964
 
              Baa    -0.0009    -0.474    -0.169    -0.158 -0.6876 -0.1267  0.7149
    58 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.7149  0.0536  0.6971
              Bcc     0.0016     0.852     0.304     0.284 -0.1266  0.9905  0.0537
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.7320  0.3950  0.5551
    59 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128 -0.5941 -0.0288  0.8039
              Bcc     0.0015     0.793     0.283     0.264 -0.3336  0.9182 -0.2136
 
              Baa    -0.0008    -0.111    -0.040    -0.037  0.4934  0.8668  0.0723
    60 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.3253  0.1068  0.9396
              Bcc     0.0014     0.184     0.066     0.061  0.8067 -0.4871  0.3346
 
              Baa    -0.0009    -0.462    -0.165    -0.154 -0.6229 -0.2479  0.7420
    61 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.1501  0.8930  0.4244
              Bcc     0.0016     0.837     0.299     0.279  0.7677 -0.3757  0.5190
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.5694  0.7866  0.2390
    62 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126 -0.4079  0.0179  0.9129
              Bcc     0.0015     0.776     0.277     0.259  0.7138 -0.6172  0.3310
 
              Baa    -0.0009    -0.458    -0.163    -0.153 -0.0157  0.4007  0.9161
    63 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124  0.4475  0.8221 -0.3519
              Bcc     0.0016     0.829     0.296     0.277  0.8942 -0.4044  0.1922
 
              Baa    -0.0006    -0.085    -0.030    -0.028  0.5178  0.8279 -0.2156
    64 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.8425 -0.4497  0.2968
              Bcc     0.0012     0.160     0.057     0.053 -0.1488  0.3353  0.9303
 
              Baa    -0.0006    -0.337    -0.120    -0.112  0.9867  0.0161  0.1619
    65 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.0294  0.9610 -0.2751
              Bcc     0.0012     0.642     0.229     0.214 -0.1600  0.2762  0.9477
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.8892  0.3333  0.3136
    66 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102 -0.1887  0.8913 -0.4123
              Bcc     0.0013     0.674     0.241     0.225 -0.4169  0.3074  0.8554
 
              Baa    -0.0008    -0.412    -0.147    -0.138  0.6544  0.7156 -0.2444
    67 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128  0.7242 -0.5002  0.4746
              Bcc     0.0015     0.797     0.284     0.266 -0.2174  0.4876  0.8456
 
              Baa    -0.0043    -0.166    -0.059    -0.055  0.0844  0.9838  0.1579
    68 N(14)  Bbb    -0.0002    -0.007    -0.003    -0.002 -0.6268 -0.0707  0.7759
              Bcc     0.0045     0.174     0.062     0.058  0.7746 -0.1645  0.6107
 
              Baa    -0.0013    -0.698    -0.249    -0.233  0.1546  0.9485  0.2765
    69 H(1)   Bbb    -0.0011    -0.604    -0.216    -0.202  0.9245 -0.2376  0.2981
              Bcc     0.0024     1.302     0.465     0.434 -0.3485 -0.2096  0.9136
 
              Baa    -0.0035    -0.467    -0.167    -0.156  0.8587  0.4672 -0.2103
    70 C(13)  Bbb    -0.0001    -0.018    -0.006    -0.006 -0.5011  0.8516 -0.1540
              Bcc     0.0036     0.485     0.173     0.162  0.1072  0.2376  0.9654
 
              Baa    -0.0105    -1.411    -0.503    -0.471  0.0023  0.9414  0.3374
    71 C(13)  Bbb     0.0023     0.304     0.109     0.102  0.6828 -0.2480  0.6872
              Bcc     0.0082     1.107     0.395     0.369  0.7306  0.2288 -0.6433
 
              Baa    -0.0044    -2.374    -0.847    -0.792  0.7307  0.2890  0.6186
    72 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653 -0.5789  0.7425  0.3369
              Bcc     0.0081     4.331     1.545     1.445 -0.3619 -0.6043  0.7098
 
              Baa    -0.0168    -0.648    -0.231    -0.216  0.2465  0.2932  0.9237
