 Entering Gaussian System, Link 0=g16
 Input=2rbw16.com
 Output=2rbw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004241/Gau-3735167.inp" -scrdir="/local/becsleip_8004241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3735168.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42292 -30.33216 -26.16245 -26.16109 -26.16085
 Alpha  occ. eigenvalues --  -19.28867 -14.52841 -14.48058 -14.45024 -14.44963
 Alpha  occ. eigenvalues --  -14.44722 -14.44645 -10.37415 -10.34627 -10.32849
 Alpha  occ. eigenvalues --  -10.32735 -10.32732 -10.32670 -10.32637 -10.32558
 Alpha  occ. eigenvalues --  -10.32530 -10.32518 -10.32087 -10.30140 -10.29907
 Alpha  occ. eigenvalues --  -10.29855 -10.29843 -10.29749 -10.29679 -10.29590
 Alpha  occ. eigenvalues --  -10.29574 -10.29543 -10.29518 -10.29512 -10.29504
 Alpha  occ. eigenvalues --  -10.29483 -10.28838 -10.28821 -10.28136 -10.28030
 Alpha  occ. eigenvalues --  -10.27870 -10.27859 -10.27790 -10.27640 -10.27586
 Alpha  occ. eigenvalues --  -10.27501  -3.78548  -2.55224  -2.55084  -2.55028
 Alpha  occ. eigenvalues --   -1.16926  -1.16821  -1.09090  -1.08160  -1.07929
 Alpha  occ. eigenvalues --   -1.07059  -1.02776  -0.93607  -0.92399  -0.92109
 Alpha  occ. eigenvalues --   -0.91621  -0.91277  -0.90804  -0.90729  -0.90693
 Alpha  occ. eigenvalues --   -0.86867  -0.85666  -0.85301  -0.84450  -0.83061
 Alpha  occ. eigenvalues --   -0.82283  -0.81343  -0.80378  -0.78782  -0.78517
 Alpha  occ. eigenvalues --   -0.78336  -0.76197  -0.75238  -0.75172  -0.72512
 Alpha  occ. eigenvalues --   -0.72394  -0.70901  -0.70276  -0.69029  -0.68450
 Alpha  occ. eigenvalues --   -0.67163  -0.65335  -0.64704  -0.64122  -0.63862
 Alpha  occ. eigenvalues --   -0.62187  -0.62092  -0.61982  -0.61596  -0.60511
 Alpha  occ. eigenvalues --   -0.59010  -0.58633  -0.58594  -0.58381  -0.56740
 Alpha  occ. eigenvalues --   -0.56469  -0.56355  -0.56101  -0.55433  -0.55060
 Alpha  occ. eigenvalues --   -0.54815  -0.54590  -0.54020  -0.53729  -0.53628
 Alpha  occ. eigenvalues --   -0.53411  -0.53379  -0.53216  -0.53137  -0.52487
 Alpha  occ. eigenvalues --   -0.52388  -0.52099  -0.51963  -0.51930  -0.51309
 Alpha  occ. eigenvalues --   -0.50872  -0.50624  -0.50293  -0.50251  -0.49944
 Alpha  occ. eigenvalues --   -0.49799  -0.49488  -0.49325  -0.49109  -0.48876
 Alpha  occ. eigenvalues --   -0.48811  -0.48479  -0.48135  -0.47824  -0.47164
 Alpha  occ. eigenvalues --   -0.47084  -0.46498  -0.46052  -0.45741  -0.45182
 Alpha  occ. eigenvalues --   -0.45086  -0.44014  -0.43692  -0.43174  -0.42856
 Alpha  occ. eigenvalues --   -0.42302  -0.41703  -0.40102  -0.39648  -0.38238
 Alpha  occ. eigenvalues --   -0.37645  -0.37561  -0.35104  -0.34185  -0.33845
 Alpha  occ. eigenvalues --   -0.32976  -0.32493  -0.32422  -0.29842  -0.29012
 Alpha virt. eigenvalues --   -0.17999  -0.17949  -0.12340  -0.09997  -0.09103
 Alpha virt. eigenvalues --   -0.07867  -0.07499  -0.06200  -0.06018  -0.05594
 Alpha virt. eigenvalues --   -0.04311  -0.03962  -0.03246  -0.02875  -0.02774
 Alpha virt. eigenvalues --   -0.02275  -0.02110  -0.01407  -0.00689  -0.00428
 Alpha virt. eigenvalues --   -0.00317  -0.00063   0.00293   0.00566   0.00906
 Alpha virt. eigenvalues --    0.01522   0.01873   0.02197   0.02483   0.02615
 Alpha virt. eigenvalues --    0.02811   0.02990   0.03204   0.03385   0.03730
 Alpha virt. eigenvalues --    0.03870   0.04067   0.04283   0.04369   0.04527
 Alpha virt. eigenvalues --    0.04770   0.04938   0.05412   0.05473   0.05560
 Alpha virt. eigenvalues --    0.05926   0.05942   0.06142   0.06876   0.07011
 Alpha virt. eigenvalues --    0.07239   0.07462   0.07551   0.07919   0.08061
 Alpha virt. eigenvalues --    0.08288   0.08590   0.08723   0.08758   0.08892
 Alpha virt. eigenvalues --    0.09654   0.09725   0.10010   0.10337   0.10685
 Alpha virt. eigenvalues --    0.10928   0.11092   0.11119   0.11345   0.11685
 Alpha virt. eigenvalues --    0.11804   0.12241   0.12595   0.12827   0.13073
 Alpha virt. eigenvalues --    0.13136   0.13522   0.13875   0.14194   0.14372
 Alpha virt. eigenvalues --    0.14434   0.14839   0.14974   0.15485   0.15553
 Alpha virt. eigenvalues --    0.16099   0.16641   0.16798   0.17046   0.17150
 Alpha virt. eigenvalues --    0.17453   0.17550   0.17903   0.17939   0.18372
 Alpha virt. eigenvalues --    0.18646   0.19485   0.19648   0.19966   0.20155
 Alpha virt. eigenvalues --    0.20248   0.20349   0.20505   0.20794   0.21060
 Alpha virt. eigenvalues --    0.21259   0.21476   0.21768   0.22166   0.22343
 Alpha virt. eigenvalues --    0.22513   0.23073   0.23244   0.23441   0.23540
 Alpha virt. eigenvalues --    0.23870   0.24100   0.24419   0.24704   0.24833
 Alpha virt. eigenvalues --    0.25415   0.25578   0.25812   0.25924   0.26594
 Alpha virt. eigenvalues --    0.26852   0.27246   0.27344   0.27566   0.27709
 Alpha virt. eigenvalues --    0.28316   0.28652   0.28880   0.28980   0.29322
 Alpha virt. eigenvalues --    0.29398   0.29583   0.29830   0.30135   0.30176
 Alpha virt. eigenvalues --    0.30489   0.30894   0.31082   0.31315   0.31485
 Alpha virt. eigenvalues --    0.31784   0.31888   0.32252   0.32358   0.32508
 Alpha virt. eigenvalues --    0.32619   0.32788   0.33287   0.33448   0.33563
 Alpha virt. eigenvalues --    0.33831   0.34066   0.34397   0.34667   0.34876
 Alpha virt. eigenvalues --    0.35441   0.35499   0.35728   0.36002   0.36104
 Alpha virt. eigenvalues --    0.36455   0.36671   0.37133   0.37330   0.37439
 Alpha virt. eigenvalues --    0.37632   0.37895   0.38045   0.38530   0.38548
 Alpha virt. eigenvalues --    0.38684   0.38782   0.39233   0.39374   0.39554
 Alpha virt. eigenvalues --    0.39707   0.40079   0.40199   0.40348   0.40715
 Alpha virt. eigenvalues --    0.40771   0.41242   0.41358   0.41508   0.41599
 Alpha virt. eigenvalues --    0.41804   0.42269   0.42341   0.42461   0.42728
 Alpha virt. eigenvalues --    0.43024   0.43371   0.43446   0.43610   0.43774
 Alpha virt. eigenvalues --    0.43954   0.44325   0.44593   0.44777   0.45068
 Alpha virt. eigenvalues --    0.45237   0.45394   0.45846   0.46056   0.46377
 Alpha virt. eigenvalues --    0.46561   0.46626   0.46796   0.47056   0.47622
 Alpha virt. eigenvalues --    0.47691   0.48046   0.48229   0.48543   0.48869
 Alpha virt. eigenvalues --    0.48960   0.49229   0.49636   0.49998   0.50596
 Alpha virt. eigenvalues --    0.50800   0.51384   0.51482   0.51772   0.52119
 Alpha virt. eigenvalues --    0.52468   0.52782   0.53054   0.53377   0.53581
 Alpha virt. eigenvalues --    0.53732   0.54126   0.54351   0.54632   0.54733
 Alpha virt. eigenvalues --    0.55173   0.55389   0.55512   0.55698   0.55887
 Alpha virt. eigenvalues --    0.56344   0.56522   0.56914   0.57099   0.57462
 Alpha virt. eigenvalues --    0.57989   0.58338   0.58935   0.59043   0.59543
 Alpha virt. eigenvalues --    0.59748   0.60137   0.60306   0.60787   0.60912
 Alpha virt. eigenvalues --    0.61210   0.61802   0.61851   0.62061   0.62596
 Alpha virt. eigenvalues --    0.62811   0.62995   0.63670   0.63867   0.64167
 Alpha virt. eigenvalues --    0.64522   0.64854   0.65190   0.65631   0.66047
 Alpha virt. eigenvalues --    0.66351   0.66461   0.66955   0.67443   0.67594
 Alpha virt. eigenvalues --    0.67890   0.67975   0.68392   0.68883   0.69315
 Alpha virt. eigenvalues --    0.69537   0.69738   0.69967   0.70402   0.70663
 Alpha virt. eigenvalues --    0.71084   0.71453   0.71913   0.72217   0.72372
 Alpha virt. eigenvalues --    0.73406   0.73924   0.74570   0.74670   0.74861
 Alpha virt. eigenvalues --    0.75336   0.75679   0.76027   0.76522   0.76597
 Alpha virt. eigenvalues --    0.77366   0.77464   0.78103   0.78513   0.78710
 Alpha virt. eigenvalues --    0.79334   0.79844   0.80007   0.80579   0.80861
 Alpha virt. eigenvalues --    0.81066   0.81449   0.81471   0.82261   0.82541
 Alpha virt. eigenvalues --    0.83092   0.83328   0.84121   0.84417   0.84823
 Alpha virt. eigenvalues --    0.84989   0.85088   0.85363   0.85882   0.86709
 Alpha virt. eigenvalues --    0.86721   0.86823   0.87586   0.87899   0.88035
 Alpha virt. eigenvalues --    0.88357   0.88815   0.89045   0.89383   0.89763
 Alpha virt. eigenvalues --    0.90085   0.90312   0.90493   0.91052   0.91441
 Alpha virt. eigenvalues --    0.91819   0.92231   0.92372   0.92716   0.92948
 Alpha virt. eigenvalues --    0.92985   0.93205   0.93334   0.93824   0.94188
 Alpha virt. eigenvalues --    0.94393   0.94712   0.95123   0.95646   0.95749
 Alpha virt. eigenvalues --    0.95974   0.96392   0.96934   0.97565   0.97768
 Alpha virt. eigenvalues --    0.98267   0.98503   0.99045   0.99392   0.99848
 Alpha virt. eigenvalues --    1.00140   1.00527   1.01432   1.01908   1.02605
 Alpha virt. eigenvalues --    1.02714   1.02976   1.03581   1.03948   1.04630
 Alpha virt. eigenvalues --    1.05196   1.05913   1.06273   1.06357   1.07005
 Alpha virt. eigenvalues --    1.07198   1.07741   1.07860   1.08217   1.08417
 Alpha virt. eigenvalues --    1.08705   1.09479   1.09698   1.10052   1.10409
 Alpha virt. eigenvalues --    1.10569   1.11361   1.11425   1.11730   1.11944
 Alpha virt. eigenvalues --    1.12359   1.13120   1.13381   1.14048   1.14321
 Alpha virt. eigenvalues --    1.15085   1.15614   1.15874   1.16337   1.16831
 Alpha virt. eigenvalues --    1.17116   1.17247   1.17730   1.17965   1.18273
 Alpha virt. eigenvalues --    1.18756   1.18888   1.19086   1.19860   1.19965
 Alpha virt. eigenvalues --    1.20525   1.20816   1.21341   1.21567   1.21951
 Alpha virt. eigenvalues --    1.22444   1.23338   1.23450   1.24238   1.24874
 Alpha virt. eigenvalues --    1.25522   1.26171   1.26448   1.27147   1.27645
 Alpha virt. eigenvalues --    1.28188   1.28707   1.29606   1.30027   1.30725
 Alpha virt. eigenvalues --    1.31109   1.32167   1.32264   1.32594   1.33331
