 Entering Gaussian System, Link 0=g16
 Input=5l1r12re.com
 Output=5l1r12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039172/Gau-121731.inp" -scrdir="/local/becsleip_8039172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    121732.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0010    -0.538    -0.192    -0.179 -0.0256  0.0849  0.9961
              Bcc     0.0022     1.157     0.413     0.386 -0.4068  0.9093 -0.0879
 
              Baa    -0.0013    -0.171    -0.061    -0.057  0.1179 -0.3156  0.9416
    38 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.6589  0.6845  0.3119
              Bcc     0.0018     0.242     0.086     0.081  0.7429  0.6572  0.1273
 
              Baa    -0.0011    -0.580    -0.207    -0.193  0.0907  0.2080  0.9739
    39 H(1)   Bbb    -0.0003    -0.164    -0.059    -0.055  0.8030 -0.5938  0.0520
              Bcc     0.0014     0.744     0.266     0.248  0.5891  0.7773 -0.2209
 
              Baa    -0.0012    -0.624    -0.223    -0.208  0.1666 -0.2881  0.9430
    40 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.8322 -0.4718 -0.2912
              Bcc     0.0018     0.967     0.345     0.323  0.5288  0.8333  0.1612
 
              Baa    -0.0013    -0.692    -0.247    -0.231  0.0890 -0.2661  0.9598
    41 H(1)   Bbb     0.0002     0.117     0.042     0.039  0.8103 -0.5411 -0.2251
              Bcc     0.0011     0.575     0.205     0.192  0.5792  0.7978  0.1675
 
              Baa    -0.0309    -4.141    -1.477    -1.381  0.1663  0.4814  0.8606
    42 C(13)  Bbb     0.0112     1.499     0.535     0.500 -0.3279  0.8501 -0.4121
              Bcc     0.0197     2.642     0.943     0.881  0.9299  0.2137 -0.2992
 
              Baa    -0.0023    -1.239    -0.442    -0.413  0.0469 -0.5142  0.8564
    43 H(1)   Bbb    -0.0021    -1.108    -0.395    -0.370 -0.0378  0.8558  0.5160
              Bcc     0.0044     2.347     0.837     0.783  0.9982  0.0565 -0.0207
 
              Baa    -0.0325    -4.364    -1.557    -1.456  0.0439  0.8098 -0.5850
    44 C(13)  Bbb    -0.0301    -4.039    -1.441    -1.347  0.9630 -0.1901 -0.1908
              Bcc     0.0626     8.404     2.999     2.803  0.2657  0.5550  0.7883
 
              Baa    -0.0030    -1.597    -0.570    -0.533  0.9215 -0.1475 -0.3593
    45 H(1)   Bbb    -0.0010    -0.548    -0.196    -0.183  0.3883  0.3723  0.8430
              Bcc     0.0040     2.145     0.766     0.716 -0.0094  0.9163 -0.4003
 
              Baa    -0.0043    -2.319    -0.828    -0.774  0.2724  0.7305 -0.6263
    46 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106  0.1593  0.6077  0.7780
              Bcc     0.0049     2.638     0.941     0.880  0.9489 -0.3117  0.0492
 
              Baa    -0.0017    -0.224    -0.080    -0.075 -0.6038 -0.4704  0.6436
    47 C(13)  Bbb    -0.0007    -0.091    -0.033    -0.030  0.6480  0.1805  0.7399
              Bcc     0.0023     0.315     0.112     0.105 -0.4643  0.8638  0.1959
 
              Baa    -0.0021    -1.145    -0.409    -0.382  0.1908 -0.2567  0.9475
    48 H(1)   Bbb    -0.0009    -0.459    -0.164    -0.153  0.7504  0.6604  0.0278
              Bcc     0.0030     1.604     0.572     0.535 -0.6329  0.7056  0.3187
 
              Baa    -0.0017    -0.889    -0.317    -0.296 -0.1005  0.1658  0.9810
    49 H(1)   Bbb    -0.0011    -0.573    -0.205    -0.191  0.7776  0.6283 -0.0266
              Bcc     0.0027     1.462     0.522     0.488 -0.6207  0.7601 -0.1920
 
              Baa    -0.0014    -0.759    -0.271    -0.253  0.8884  0.4479 -0.1005
    50 H(1)   Bbb    -0.0012    -0.650    -0.232    -0.217  0.1958 -0.1717  0.9655
              Bcc     0.0026     1.409     0.503     0.470 -0.4152  0.8775  0.2402
 
              Baa    -0.0059    -0.789    -0.281    -0.263  0.7008 -0.5393  0.4669
    51 C(13)  Bbb    -0.0040    -0.533    -0.190    -0.178  0.5102  0.8364  0.2004
              Bcc     0.0099     1.322     0.472     0.441 -0.4986  0.0978  0.8613
 
              Baa    -0.0009    -0.488    -0.174    -0.163 -0.0476 -0.3661  0.9293
    52 H(1)   Bbb    -0.0004    -0.205    -0.073    -0.068  0.9021 -0.4152 -0.1174
              Bcc     0.0013     0.693     0.247     0.231  0.4289  0.8328  0.3501
 
              Baa    -0.0191    -2.569    -0.917    -0.857 -0.5191  0.1380  0.8435
    53 C(13)  Bbb     0.0090     1.205     0.430     0.402  0.8547  0.0768  0.5134
              Bcc     0.0102     1.363     0.486     0.455  0.0061  0.9875 -0.1578
 
              Baa    -0.0019    -0.997    -0.356    -0.333  0.9131  0.0403  0.4058
    54 H(1)   Bbb    -0.0006    -0.315    -0.113    -0.105 -0.4076  0.1210  0.9051
              Bcc     0.0025     1.312     0.468     0.438  0.0126  0.9918 -0.1269
 
              Baa    -0.0007    -0.394    -0.141    -0.132  0.5382  0.7964  0.2759
    55 H(1)   Bbb    -0.0004    -0.187    -0.067    -0.062 -0.4909  0.0300  0.8707
              Bcc     0.0011     0.581     0.207     0.194  0.6851 -0.6040  0.4071
 
              Baa    -0.0011    -0.154    -0.055    -0.051 -0.6663  0.6907  0.2810
    56 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.2179 -0.1801  0.9592
              Bcc     0.0018     0.247     0.088     0.082  0.7132  0.7003 -0.0305
 
              Baa    -0.0011    -0.580    -0.207    -0.193  0.0801 -0.2959  0.9519
    57 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.8090 -0.5385 -0.2355
              Bcc     0.0018     0.969     0.346     0.323  0.5823  0.7890  0.1962
 
              Baa    -0.0011    -0.595    -0.212    -0.198 -0.0971  0.3547  0.9299
    58 H(1)   Bbb    -0.0007    -0.391    -0.139    -0.130  0.8312 -0.4851  0.2717
              Bcc     0.0018     0.985     0.352     0.329  0.5475  0.7993 -0.2477
 
              Baa    -0.0010    -0.512    -0.183    -0.171  0.0349  0.0328  0.9989
    59 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.093 -0.6849  0.7287  0.0001
              Bcc     0.0015     0.792     0.283     0.264  0.7278  0.6841 -0.0479
 
              Baa    -0.0015    -0.195    -0.070    -0.065 -0.0435  0.5533  0.8318
    60 C(13)  Bbb    -0.0012    -0.155    -0.055    -0.052 -0.1385  0.8212 -0.5535
              Bcc     0.0026     0.350     0.125     0.117  0.9894  0.1392 -0.0409
 
              Baa    -0.0019    -1.009    -0.360    -0.337 -0.2123  0.0879  0.9732
    61 H(1)   Bbb    -0.0009    -0.506    -0.181    -0.169  0.1052  0.9922 -0.0667
              Bcc     0.0028     1.516     0.541     0.506  0.9715 -0.0882  0.2199
 
              Baa    -0.0013    -0.678    -0.242    -0.226 -0.2384  0.9705 -0.0352
    62 H(1)   Bbb    -0.0012    -0.645    -0.230    -0.215  0.0499  0.0485  0.9976
              Bcc     0.0025     1.323     0.472     0.441  0.9699  0.2361 -0.0600
 
              Baa    -0.0020    -1.059    -0.378    -0.353  0.3122 -0.0151  0.9499
    63 H(1)   Bbb    -0.0009    -0.476    -0.170    -0.159  0.0852  0.9963 -0.0122
              Bcc     0.0029     1.535     0.548     0.512  0.9462 -0.0847 -0.3123
 
              Baa    -0.0008     0.057     0.021     0.019  0.4076  0.9113  0.0582
    64 O(17)  Bbb     0.0001    -0.011    -0.004    -0.004  0.8852 -0.4100  0.2200
              Bcc     0.0006    -0.047    -0.017    -0.016 -0.2243  0.0382  0.9738
 
              Baa    -0.0008    -0.451    -0.161    -0.150  0.2812  0.9569  0.0731
    65 H(1)   Bbb    -0.0002    -0.109    -0.039    -0.037  0.8314 -0.2809  0.4794
              Bcc     0.0010     0.560     0.200     0.187 -0.4793  0.0740  0.8745
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.2616  0.9648  0.0272
    66 H(1)   Bbb    -0.0001    -0.035    -0.012    -0.012  0.9647 -0.2622  0.0254
              Bcc     0.0008     0.445     0.159     0.149 -0.0317 -0.0196  0.9993
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.7281  0.6698  0.1458
    67 C(13)  Bbb    -0.0005    -0.069    -0.024    -0.023 -0.6592  0.7425 -0.1187
              Bcc     0.0013     0.171     0.061     0.057 -0.1877 -0.0097  0.9822
 
              Baa    -0.0010    -0.509    -0.182    -0.170  0.6335  0.7723 -0.0462
    68 H(1)   Bbb    -0.0005    -0.261    -0.093    -0.087  0.7727 -0.6285  0.0887
              Bcc     0.0014     0.770     0.275     0.257 -0.0394  0.0919  0.9950
 
              Baa    -0.0016    -0.833    -0.297    -0.278  0.1560  0.9729  0.1709
    69 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.9058 -0.2099  0.3681
              Bcc     0.0021     1.137     0.406     0.379 -0.3940 -0.0974  0.9140
 
              Baa    -0.0006    -0.333    -0.119    -0.111  0.3163  0.9465  0.0635
    70 H(1)   Bbb    -0.0003    -0.186    -0.066    -0.062  0.9487 -0.3155 -0.0227
              Bcc     0.0010     0.519     0.185     0.173  0.0014 -0.0674  0.9977
 
              Baa    -0.0026    -0.108    -0.039    -0.036 -0.0240  0.4812  0.8763
    71 S(33)  Bbb     0.0004     0.018     0.006     0.006  0.5375  0.7452 -0.3945
              Bcc     0.0022     0.090     0.032     0.030  0.8429 -0.4616  0.2766
 
              Baa    -0.0010    -0.512    -0.183    -0.171  0.3486  0.9320  0.0993
    72 H(1)   Bbb    -0.0001    -0.058    -0.021    -0.019  0.9371 -0.3447 -0.0544
              Bcc     0.0011     0.570     0.203     0.190  0.0165 -0.1120  0.9936
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\05-Oct-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\5l1r_III_D\\1,2\Fe,0,24.
 5338644204,28.4501099471,18.5588992401\N,0,24.6212409186,26.7914399529
 ,19.7144037273\N,0,22.8577699391,29.01240246,19.5337699571\N,0,24.2443
 360245,29.905032609,17.2131981942\N,0,25.998542477,27.6931083002,17.42
 21226713\C,0,25.5931103198,25.8417130189,19.6990086654\C,0,25.48812476
 57,24.9762228257,20.8523491887\C,0,24.4253244684,25.4270932923,21.5707
 96347\C,0,23.8996454627,26.5632789206,20.8460585254\C,0,22.3445508918,
 28.4573551844,20.668319244\C,0,21.2957305979,29.2787800321,21.21099294
 28\C,0,21.1797766676,30.358384694,20.3737906359\C,0,22.1784979279,30.1
 747971219,19.3415126567\C,0,23.3890545857,30.9542313766,17.3478817761\
 C,0,23.6555852762,31.9653737506,16.3547149777\C,0,24.7068474228,31.502
 9718851,15.6102154419\C,0,25.061002635,30.2155731319,16.1766610063\C,0
 ,26.4818579328,28.2195574347,16.2668666666\C,0,27.5223571678,27.379226
 4518,15.714834033\C,0,27.6524790038,26.3270090795,16.5655727756\C,0,26
 .6900895906,26.5406766185,17.6244192439\C,0,26.5374154417,25.688773246
 4,18.7014071171\H,0,27.2048618403,24.8437050192,18.769629098\C,0,22.80
 62845012,27.2958476699,21.2652581359\H,0,22.3170302018,26.9765942915,2
 2.1723258393\C,0,22.3926073768,31.0595477572,18.3021548382\H,0,21.7746
 281247,31.9434522238,18.2725653303\C,0,26.0801239102,29.4137695983,15.
 6993862098\H,0,26.601261317,29.7407483022,14.8128845028\C,0,23.8581882
 524,24.9070060609,22.8464271684\H,0,24.4288181546,24.0531971439,23.203
 0207181\H,0,22.8241245726,24.5920857069,22.7044980898\H,0,23.874023469
 1,25.6774013292,23.6178287625\C,0,26.403642703,23.8344505253,21.131182
 342\H,0,27.4375516278,24.1754047126,21.1917920456\H,0,26.3396573482,23
 .0908590429,20.3364893385\H,0,26.1459571739,23.3528969509,22.071171136
 8\C,0,20.468784245,28.935691367,22.400160781\H,0,20.9762485762,29.2221
 920148,23.3228734736\H,0,20.2758057659,27.8646127548,22.4403729469\H,0
 ,19.5164121393,29.4601907443,22.3560233683\C,0,20.2597579487,31.472227
 4882,20.4431049553\H,0,19.9386945088,31.8727164949,19.4885608157\C,0,1
 9.7986860014,32.02262024,21.5611517834\H,0,20.1202562882,31.698017512,
 22.5352628961\H,0,19.100205891,32.8424533864,21.5379884885\C,0,22.9496
 582747,33.2713087946,16.2508541887\H,0,22.7336165494,33.6716515913,17.
 2401319405\H,0,22.0048280748,33.1615131247,15.715805468\H,0,23.5679326
 289,33.9868665387,15.713039237\C,0,25.3923198326,32.130195905,14.50124
 85348\H,0,26.4551976673,31.9292122853,14.4349158066\C,0,24.8234852094,
 32.9054606069,13.5841657477\H,0,23.7652687005,33.1002217557,13.5750519
 677\H,0,25.3979976551,33.3537094303,12.7906000994\C,0,28.2603290651,27
 .6735726314,14.4546875942\H,0,28.8149244382,28.6080521251,14.545155190
 2\H,0,27.5678162023,27.7715559714,13.6188239082\H,0,28.9656679432,26.8
 787599238,14.2249910031\C,0,28.5701097661,25.1557094115,16.4880650162\
 H,0,29.2308922441,25.1271647236,17.3549583791\H,0,29.1842305211,25.204
 9367357,15.592509214\H,0,28.0026035657,24.2254648346,16.4649127946\O,0
 ,23.0380000001,27.2640000002,17.3609999997\H,0,22.291,27.436,17.934999
 9999\H,0,23.003,26.926,16.539\C,0,27.4460924065,28.8277057581,20.20383
 79446\H,0,28.0166231639,28.9308579157,19.2865693532\H,0,27.2360487508,
 27.7795582951,20.3889061629\H,0,27.9825095993,29.278291969,21.03317489
 05\S,0,25.8774497372,29.729604893,19.9427662758\H,0,25.3538450504,29.3
 96049674,21.1293170473\\Version=ES64L-G16RevC.02\State=2-A\HF=-3095.26
 99222\S2=0.779865\S2-1=0.\S2A=0.750759\RMSD=6.657e-09\Dipole=-3.896230
 9,-4.5974763,-2.8521681\Quadrupole=2.8148018,-0.9783877,-1.8364142,11.
 6162617,10.6459398,3.6699868\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 "ANNA, YOU MUSN'T SPEAK OF OXIDIZED MURIATIC ACID
 ANYMORE, FROM NOW ON YOU MUST SAY CHLORINE."
   -- JENS JACOB BERZELIUS, IN 1820, TO HIS COOK, WHO HAD
 COMPLAINED OF THE SMELL OF THE FLASK SHE WAS CLEANING.
 Job cpu time:       0 days  1 hours 54 minutes 58.7 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 58.1 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct  5 22:49:39 2024.
