 Entering Gaussian System, Link 0=g16
 Input=2zwt16.com
 Output=2zwt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012034/Gau-1017260.inp" -scrdir="/local/becsleip_8012034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1017261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43598 -89.09318 -30.34333 -26.17365 -26.17272
 Alpha  occ. eigenvalues --  -26.17235 -19.28879 -14.46387 -14.46152 -14.45914
 Alpha  occ. eigenvalues --  -14.45716 -10.34190 -10.33825 -10.33671 -10.33670
 Alpha  occ. eigenvalues --  -10.33574 -10.33547 -10.33535 -10.33375 -10.33314
 Alpha  occ. eigenvalues --  -10.30916 -10.30718 -10.30641 -10.30603 -10.30555
 Alpha  occ. eigenvalues --  -10.30553 -10.30454 -10.30451 -10.30280 -10.30258
 Alpha  occ. eigenvalues --  -10.30247 -10.30179 -10.29528 -10.29478 -10.28683
 Alpha  occ. eigenvalues --  -10.28621 -10.28426 -10.28401 -10.28330 -10.28275
 Alpha  occ. eigenvalues --  -10.28221 -10.28196  -8.12305  -6.06813  -6.06572
 Alpha  occ. eigenvalues --   -6.06183  -3.79517  -2.56180  -2.56075  -2.55996
 Alpha  occ. eigenvalues --   -1.17071  -1.10097  -1.09238  -1.08888  -1.08062
 Alpha  occ. eigenvalues --   -0.94500  -0.93770  -0.93188  -0.92971  -0.92396
 Alpha  occ. eigenvalues --   -0.91998  -0.91657  -0.91617  -0.87642  -0.86452
 Alpha  occ. eigenvalues --   -0.86193  -0.85167  -0.83670  -0.82130  -0.81205
 Alpha  occ. eigenvalues --   -0.79526  -0.79326  -0.79213  -0.78918  -0.76120
 Alpha  occ. eigenvalues --   -0.76027  -0.72597  -0.71685  -0.71066  -0.69900
 Alpha  occ. eigenvalues --   -0.69338  -0.66078  -0.65505  -0.64937  -0.64721
 Alpha  occ. eigenvalues --   -0.63055  -0.62926  -0.62765  -0.62453  -0.60678
 Alpha  occ. eigenvalues --   -0.59489  -0.59480  -0.59133  -0.58475  -0.57674
 Alpha  occ. eigenvalues --   -0.57164  -0.56987  -0.56554  -0.56071  -0.55742
 Alpha  occ. eigenvalues --   -0.55173  -0.54830  -0.54642  -0.54433  -0.54263
 Alpha  occ. eigenvalues --   -0.54102  -0.53904  -0.53402  -0.53127  -0.52673
 Alpha  occ. eigenvalues --   -0.52424  -0.52376  -0.51467  -0.51310  -0.51114
 Alpha  occ. eigenvalues --   -0.50996  -0.50850  -0.50606  -0.50395  -0.50270
 Alpha  occ. eigenvalues --   -0.49912  -0.49639  -0.49555  -0.49052  -0.48939
 Alpha  occ. eigenvalues --   -0.48442  -0.47940  -0.47698  -0.47436  -0.46696
 Alpha  occ. eigenvalues --   -0.46373  -0.45778  -0.45547  -0.45334  -0.44581
 Alpha  occ. eigenvalues --   -0.44325  -0.43782  -0.43486  -0.42730  -0.40894
 Alpha  occ. eigenvalues --   -0.40430  -0.38879  -0.38574  -0.37782  -0.35039
 Alpha  occ. eigenvalues --   -0.34502  -0.34153  -0.33570  -0.33297  -0.30737
 Alpha  occ. eigenvalues --   -0.29892
 Alpha virt. eigenvalues --   -0.18875  -0.18801  -0.12987  -0.11324  -0.09777
 Alpha virt. eigenvalues --   -0.08700  -0.08260  -0.06785  -0.06368  -0.04923
 Alpha virt. eigenvalues --   -0.04304  -0.03702  -0.03461  -0.03191  -0.03077
 Alpha virt. eigenvalues --   -0.02325  -0.02083  -0.01417  -0.00805  -0.00532
 Alpha virt. eigenvalues --   -0.00032  -0.00013   0.00533   0.01012   0.01052
 Alpha virt. eigenvalues --    0.01299   0.01716   0.01936   0.02274   0.02391
 Alpha virt. eigenvalues --    0.02599   0.02709   0.02920   0.03283   0.03747
 Alpha virt. eigenvalues --    0.03928   0.04065   0.04230   0.04378   0.04581
 Alpha virt. eigenvalues --    0.04842   0.05182   0.05418   0.05793   0.06054
 Alpha virt. eigenvalues --    0.06227   0.06413   0.06632   0.06836   0.07069
 Alpha virt. eigenvalues --    0.07171   0.07350   0.07658   0.08060   0.08179
 Alpha virt. eigenvalues --    0.08249   0.08509   0.09279   0.09466   0.09755
 Alpha virt. eigenvalues --    0.10090   0.10243   0.10450   0.10628   0.10862
 Alpha virt. eigenvalues --    0.11432   0.11590   0.11712   0.11849   0.12082
 Alpha virt. eigenvalues --    0.12597   0.12885   0.13187   0.13455   0.13836
 Alpha virt. eigenvalues --    0.13925   0.14128   0.14425   0.14841   0.15427
 Alpha virt. eigenvalues --    0.15862   0.16082   0.16277   0.16466   0.16554
 Alpha virt. eigenvalues --    0.16825   0.17244   0.17325   0.17521   0.17808
 Alpha virt. eigenvalues --    0.18265   0.18460   0.18947   0.19185   0.19696
 Alpha virt. eigenvalues --    0.20119   0.20137   0.20318   0.20399   0.20664
 Alpha virt. eigenvalues --    0.20935   0.21302   0.21462   0.22070   0.22232
 Alpha virt. eigenvalues --    0.22490   0.22789   0.23222   0.23456   0.23546
 Alpha virt. eigenvalues --    0.23864   0.24143   0.24534   0.24742   0.25339
 Alpha virt. eigenvalues --    0.25671   0.25812   0.26205   0.26831   0.27080
 Alpha virt. eigenvalues --    0.27351   0.27514   0.27732   0.28200   0.28389
 Alpha virt. eigenvalues --    0.28724   0.29129   0.29246   0.29455   0.29696
 Alpha virt. eigenvalues --    0.29929   0.29997   0.30321   0.30622   0.30889
 Alpha virt. eigenvalues --    0.31044   0.31360   0.31563   0.31750   0.31941
 Alpha virt. eigenvalues --    0.32108   0.32433   0.32534   0.32889   0.33157
 Alpha virt. eigenvalues --    0.33732   0.33777   0.33983   0.34251   0.34500
 Alpha virt. eigenvalues --    0.34815   0.35035   0.35642   0.35733   0.35860
 Alpha virt. eigenvalues --    0.36418   0.36653   0.36831   0.37128   0.37420
 Alpha virt. eigenvalues --    0.37623   0.37716   0.37916   0.38123   0.38497
 Alpha virt. eigenvalues --    0.38914   0.39114   0.39353   0.39396   0.39723
 Alpha virt. eigenvalues --    0.39919   0.40169   0.40235   0.40785   0.40869
 Alpha virt. eigenvalues --    0.41343   0.41374   0.41497   0.41847   0.42029
 Alpha virt. eigenvalues --    0.42261   0.42536   0.42760   0.42901   0.43158
 Alpha virt. eigenvalues --    0.43364   0.43658   0.43990   0.44062   0.44435
 Alpha virt. eigenvalues --    0.44602   0.44976   0.45147   0.45293   0.45566
 Alpha virt. eigenvalues --    0.45940   0.46102   0.46462   0.46783   0.47094
 Alpha virt. eigenvalues --    0.47508   0.47604   0.47930   0.48243   0.48567
 Alpha virt. eigenvalues --    0.48946   0.49709   0.49974   0.50114   0.50581
 Alpha virt. eigenvalues --    0.50855   0.51220   0.51343   0.51636   0.51959
 Alpha virt. eigenvalues --    0.52379   0.52544   0.52796   0.53073   0.53367
 Alpha virt. eigenvalues --    0.53664   0.54011   0.54112   0.54357   0.54986
 Alpha virt. eigenvalues --    0.55300   0.55438   0.55792   0.55987   0.56585
 Alpha virt. eigenvalues --    0.56737   0.57078   0.57349   0.57590   0.57725
 Alpha virt. eigenvalues --    0.57952   0.58612   0.59156   0.59382   0.59817
 Alpha virt. eigenvalues --    0.60165   0.60549   0.61013   0.61356   0.61623
 Alpha virt. eigenvalues --    0.61849   0.61980   0.62226   0.62363   0.62545
 Alpha virt. eigenvalues --    0.62823   0.63598   0.64017   0.64319   0.65172
 Alpha virt. eigenvalues --    0.65201   0.65475   0.66138   0.66490   0.66660
 Alpha virt. eigenvalues --    0.66757   0.67387   0.67901   0.68209   0.68476
 Alpha virt. eigenvalues --    0.68541   0.69100   0.69231   0.70290   0.70437
 Alpha virt. eigenvalues --    0.70728   0.71224   0.71395   0.71894   0.72103
 Alpha virt. eigenvalues --    0.72693   0.73298   0.73759   0.74099   0.74539
 Alpha virt. eigenvalues --    0.74927   0.75059   0.75827   0.76290   0.76698
 Alpha virt. eigenvalues --    0.77028   0.77420   0.77827   0.78594   0.78720
 Alpha virt. eigenvalues --    0.79293   0.79653   0.79952   0.80540   0.80947
 Alpha virt. eigenvalues --    0.81084   0.81379   0.81776   0.82393   0.82866
 Alpha virt. eigenvalues --    0.83213   0.83754   0.84220   0.84569   0.85079
 Alpha virt. eigenvalues --    0.85750   0.86104   0.86168   0.86712   0.87085
 Alpha virt. eigenvalues --    0.87566   0.87647   0.88070   0.88444   0.88548
 Alpha virt. eigenvalues --    0.89133   0.89411   0.89799   0.90158   0.90526
 Alpha virt. eigenvalues --    0.90585   0.90780   0.91344   0.91603   0.92028
 Alpha virt. eigenvalues --    0.92330   0.92404   0.92674   0.93067   0.93591
 Alpha virt. eigenvalues --    0.93870   0.94054   0.94505   0.94738   0.94975
 Alpha virt. eigenvalues --    0.95447   0.95790   0.96270   0.96689   0.97403
 Alpha virt. eigenvalues --    0.97790   0.97941   0.98497   0.99094   0.99541
 Alpha virt. eigenvalues --    1.00101   1.00564   1.01140   1.01357   1.01798
 Alpha virt. eigenvalues --    1.03073   1.03480   1.04392   1.04507   1.05312
 Alpha virt. eigenvalues --    1.05978   1.06801   1.07189   1.07299   1.07606
 Alpha virt. eigenvalues --    1.08255   1.08489   1.08838   1.09032   1.09208
 Alpha virt. eigenvalues --    1.09743   1.10610   1.10795   1.10970   1.11445
 Alpha virt. eigenvalues --    1.11718   1.12506   1.12778   1.13113   1.13574
 Alpha virt. eigenvalues --    1.14503   1.14846   1.15429   1.15772   1.16096
 Alpha virt. eigenvalues --    1.16435   1.16747   1.16971   1.17566   1.17771
 Alpha virt. eigenvalues --    1.18024   1.18122   1.18959   1.19211   1.19648
 Alpha virt. eigenvalues --    1.20227   1.20713   1.21256   1.22041   1.23437
 Alpha virt. eigenvalues --    1.23543   1.24164   1.25237   1.25362   1.25778
 Alpha virt. eigenvalues --    1.26481   1.26636   1.27609   1.28787   1.28978
 Alpha virt. eigenvalues --    1.29495   1.30120   1.31122   1.32025   1.32426
 Alpha virt. eigenvalues --    1.32774   1.32998   1.34233   1.34630   1.34825
 Alpha virt. eigenvalues --    1.35116   1.35361   1.35964   1.36313   1.36548
 Alpha virt. eigenvalues --    1.36838   1.37341   1.37633   1.38317   1.38424
 Alpha virt. eigenvalues --    1.38913   1.39393   1.39725   1.39864   1.40164
 Alpha virt. eigenvalues --    1.40466   1.40947   1.41423   1.41842   1.41954
 Alpha virt. eigenvalues --    1.42173   1.42844   1.43115   1.43398   1.44102
 Alpha virt. eigenvalues --    1.44528   1.44562   1.44927   1.45165   1.45437
 Alpha virt. eigenvalues --    1.45808   1.46032   1.46112   1.46337   1.46740
 Alpha virt. eigenvalues --    1.46777   1.47105   1.47478   1.47694   1.47871
 Alpha virt. eigenvalues --    1.48364   1.48547   1.49067   1.49296   1.49819
 Alpha virt. eigenvalues --    1.50258   1.50575   1.50734   1.50803   1.50968
 Alpha virt. eigenvalues --    1.51109   1.51523   1.51812   1.52077   1.52260
 Alpha virt. eigenvalues --    1.52967   1.53236   1.53737   1.54077   1.54203
 Alpha virt. eigenvalues --    1.54529   1.54673   1.55460   1.55950   1.56288
 Alpha virt. eigenvalues --    1.56629   1.56842   1.57079   1.57389   1.57519
 Alpha virt. eigenvalues --    1.57737   1.58289   1.58554   1.58952   1.59298
 Alpha virt. eigenvalues --    1.59817   1.59950   1.60374   1.60533   1.61149
 Alpha virt. eigenvalues --    1.61704   1.61992   1.62202   1.62480   1.62722
 Alpha virt. eigenvalues --    1.63801   1.64104   1.64473   1.65269   1.65905
 Alpha virt. eigenvalues --    1.66142   1.66521   1.67464   1.68083   1.68490
 Alpha virt. eigenvalues --    1.69132   1.69361   1.69983   1.70697   1.71405
 Alpha virt. eigenvalues --    1.71896   1.72078   1.72634   1.73211   1.73723
 Alpha virt. eigenvalues --    1.74043   1.74474   1.74961   1.75418   1.75649
 Alpha virt. eigenvalues --    1.76200   1.76649   1.76777   1.77182   1.77927
 Alpha virt. eigenvalues --    1.78134   1.78456   1.78953   1.79453   1.79706
 Alpha virt. eigenvalues --    1.80059   1.81086   1.81945   1.82256   1.82625
 Alpha virt. eigenvalues --    1.83536   1.83696   1.83977   1.85015   1.85376
 Alpha virt. eigenvalues --    1.86033   1.86156   1.86901   1.87447   1.87790
 Alpha virt. eigenvalues --    1.88345   1.88991   1.89112   1.89704   1.90014
 Alpha virt. eigenvalues --    1.90815   1.90963   1.91299   1.91467   1.91843
 Alpha virt. eigenvalues --    1.92301   1.93214   1.94207   1.94829   1.95079
 Alpha virt. eigenvalues --    1.96202   1.96493   1.96686   1.97077   1.97839
