 Entering Gaussian System, Link 0=g16
 Input=4tyx01.com
 Output=4tyx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064753/Gau-1133738.inp" -scrdir="/local/bebjones_8064753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1133739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17454 -30.02402 -25.86572 -25.86178 -25.86141
 Alpha  occ. eigenvalues --  -19.17148 -14.41548 -14.36188 -14.33284 -14.32925
 Alpha  occ. eigenvalues --  -14.32902 -14.32847 -10.25241 -10.23528 -10.20975
 Alpha  occ. eigenvalues --  -10.20928 -10.20684 -10.20677 -10.20629 -10.20612
 Alpha  occ. eigenvalues --  -10.20594 -10.20521 -10.20490 -10.20451 -10.19528
 Alpha  occ. eigenvalues --  -10.19428 -10.18907 -10.18732 -10.18651 -10.18552
 Alpha  occ. eigenvalues --  -10.18476 -10.18446 -10.18435 -10.18423 -10.18399
 Alpha  occ. eigenvalues --  -10.18356 -10.18299 -10.18280 -10.18259 -10.18251
 Alpha  occ. eigenvalues --  -10.18223 -10.18190 -10.18179 -10.18094 -10.18036
 Alpha  occ. eigenvalues --  -10.18000  -3.40009  -2.16650  -2.15877  -2.15800
 Alpha  occ. eigenvalues --   -1.05141  -1.04930  -0.96684  -0.95836  -0.95600
 Alpha  occ. eigenvalues --   -0.94745  -0.90725  -0.82048  -0.81713  -0.81375
 Alpha  occ. eigenvalues --   -0.80480  -0.80214  -0.80069  -0.79382  -0.79293
 Alpha  occ. eigenvalues --   -0.76585  -0.75562  -0.74131  -0.73736  -0.72956
 Alpha  occ. eigenvalues --   -0.71668  -0.70835  -0.69957  -0.68043  -0.67721
 Alpha  occ. eigenvalues --   -0.67632  -0.64387  -0.63953  -0.63847  -0.61122
 Alpha  occ. eigenvalues --   -0.60639  -0.60357  -0.59857  -0.57630  -0.56367
 Alpha  occ. eigenvalues --   -0.55749  -0.54232  -0.53450  -0.53158  -0.52404
 Alpha  occ. eigenvalues --   -0.50850  -0.50828  -0.50367  -0.48545  -0.47689
 Alpha  occ. eigenvalues --   -0.47609  -0.47380  -0.47116  -0.44804  -0.44602
 Alpha  occ. eigenvalues --   -0.44383  -0.44334  -0.43907  -0.43512  -0.43299
 Alpha  occ. eigenvalues --   -0.43084  -0.43008  -0.42917  -0.42766  -0.42419
 Alpha  occ. eigenvalues --   -0.42352  -0.42223  -0.41620  -0.41568  -0.41347
 Alpha  occ. eigenvalues --   -0.41150  -0.41075  -0.40021  -0.39987  -0.39875
 Alpha  occ. eigenvalues --   -0.39431  -0.39313  -0.38989  -0.38841  -0.38454
 Alpha  occ. eigenvalues --   -0.38176  -0.37626  -0.37294  -0.36954  -0.36764
 Alpha  occ. eigenvalues --   -0.36122  -0.35789  -0.35531  -0.35192  -0.34226
 Alpha  occ. eigenvalues --   -0.34035  -0.33783  -0.33490  -0.33118  -0.31962
 Alpha  occ. eigenvalues --   -0.31766  -0.30618  -0.29925  -0.29595  -0.28957
 Alpha  occ. eigenvalues --   -0.28301  -0.26544  -0.26433  -0.24157  -0.23619
 Alpha  occ. eigenvalues --   -0.23266  -0.22521  -0.21790  -0.19011  -0.18309
 Alpha  occ. eigenvalues --   -0.17815  -0.17630  -0.17550
 Alpha virt. eigenvalues --   -0.06370  -0.06254  -0.01795   0.00570   0.01235
 Alpha virt. eigenvalues --    0.01657   0.02370   0.03123   0.03749   0.04618
 Alpha virt. eigenvalues --    0.04812   0.05381   0.05491   0.05889   0.06111
 Alpha virt. eigenvalues --    0.06184   0.06627   0.07126   0.08071   0.08257
 Alpha virt. eigenvalues --    0.08387   0.09091   0.09275   0.09647   0.09873
 Alpha virt. eigenvalues --    0.09928   0.10302   0.10595   0.11292   0.11389
 Alpha virt. eigenvalues --    0.11532   0.11655   0.11999   0.12289   0.12485
 Alpha virt. eigenvalues --    0.12705   0.12794   0.13151   0.13219   0.13538
 Alpha virt. eigenvalues --    0.14184   0.14443   0.14477   0.14571   0.14898
 Alpha virt. eigenvalues --    0.14988   0.15125   0.15612   0.15658   0.15881
 Alpha virt. eigenvalues --    0.15998   0.16136   0.16240   0.16332   0.16785
 Alpha virt. eigenvalues --    0.17026   0.17195   0.17454   0.17948   0.18085
 Alpha virt. eigenvalues --    0.18218   0.18685   0.19386   0.19586   0.19853
 Alpha virt. eigenvalues --    0.20208   0.20249   0.20589   0.20686   0.21119
 Alpha virt. eigenvalues --    0.21270   0.21431   0.21548   0.22059   0.22378
 Alpha virt. eigenvalues --    0.22765   0.22881   0.23142   0.23306   0.23886
 Alpha virt. eigenvalues --    0.24110   0.24580   0.25095   0.25411   0.25656
 Alpha virt. eigenvalues --    0.25745   0.26000   0.26341   0.26461   0.26774
 Alpha virt. eigenvalues --    0.27137   0.27402   0.27527   0.27773   0.27984
 Alpha virt. eigenvalues --    0.28122   0.28618   0.28892   0.29436   0.29762
 Alpha virt. eigenvalues --    0.29813   0.30125   0.30353   0.30414   0.30684
 Alpha virt. eigenvalues --    0.31117   0.31334   0.31540   0.31905   0.32144
 Alpha virt. eigenvalues --    0.32462   0.32786   0.33094   0.33397   0.33546
 Alpha virt. eigenvalues --    0.34110   0.34320   0.34591   0.34682   0.34795
 Alpha virt. eigenvalues --    0.35032   0.35217   0.35582   0.36168   0.36389
 Alpha virt. eigenvalues --    0.36801   0.36927   0.37476   0.37521   0.37729
 Alpha virt. eigenvalues --    0.38178   0.38303   0.38610   0.38809   0.38897
 Alpha virt. eigenvalues --    0.39153   0.39396   0.39535   0.39951   0.40160
 Alpha virt. eigenvalues --    0.40334   0.40645   0.40725   0.40978   0.41207
 Alpha virt. eigenvalues --    0.41486   0.41806   0.41947   0.42053   0.42316
 Alpha virt. eigenvalues --    0.42573   0.42756   0.42866   0.43178   0.43348
 Alpha virt. eigenvalues --    0.43637   0.43929   0.44041   0.44326   0.44538
 Alpha virt. eigenvalues --    0.44780   0.44952   0.45151   0.45297   0.45664
 Alpha virt. eigenvalues --    0.45870   0.46258   0.46348   0.46535   0.46678
 Alpha virt. eigenvalues --    0.47027   0.47427   0.47606   0.47769   0.47896
 Alpha virt. eigenvalues --    0.48140   0.48201   0.48428   0.48456   0.48781
 Alpha virt. eigenvalues --    0.49210   0.49367   0.49490   0.49771   0.49806
 Alpha virt. eigenvalues --    0.50010   0.50401   0.50445   0.50783   0.51255
 Alpha virt. eigenvalues --    0.51264   0.51565   0.51704   0.51945   0.52346
 Alpha virt. eigenvalues --    0.52745   0.52880   0.53041   0.53231   0.53376
 Alpha virt. eigenvalues --    0.53426   0.54083   0.54238   0.54592   0.54772
 Alpha virt. eigenvalues --    0.54930   0.55198   0.55295   0.55784   0.55982
 Alpha virt. eigenvalues --    0.56158   0.56694   0.56820   0.56893   0.57194
 Alpha virt. eigenvalues --    0.57590   0.57853   0.58122   0.58509   0.58803
 Alpha virt. eigenvalues --    0.58991   0.59359   0.59827   0.60023   0.60227
 Alpha virt. eigenvalues --    0.60718   0.60876   0.61138   0.61553   0.61909
 Alpha virt. eigenvalues --    0.62106   0.62341   0.62704   0.62860   0.63218
 Alpha virt. eigenvalues --    0.63671   0.63920   0.64134   0.64614   0.64729
 Alpha virt. eigenvalues --    0.64819   0.65312   0.65461   0.65991   0.66294
 Alpha virt. eigenvalues --    0.66481   0.66627   0.66994   0.67156   0.67232
 Alpha virt. eigenvalues --    0.67843   0.68418   0.68707   0.68907   0.69430
 Alpha virt. eigenvalues --    0.69876   0.70187   0.70503   0.70974   0.71493
 Alpha virt. eigenvalues --    0.71620   0.72019   0.72333   0.72755   0.73027
 Alpha virt. eigenvalues --    0.73088   0.73477   0.73982   0.74154   0.74547
 Alpha virt. eigenvalues --    0.74760   0.75147   0.75466   0.75900   0.76341
 Alpha virt. eigenvalues --    0.76451   0.76658   0.76948   0.77414   0.77661
 Alpha virt. eigenvalues --    0.78010   0.78461   0.78926   0.79090   0.79264
 Alpha virt. eigenvalues --    0.79528   0.79822   0.80337   0.80533   0.80937
 Alpha virt. eigenvalues --    0.81068   0.81725   0.81986   0.82393   0.82784
 Alpha virt. eigenvalues --    0.83041   0.83244   0.84026   0.84374   0.84802
 Alpha virt. eigenvalues --    0.85337   0.85561   0.85726   0.86145   0.86907
 Alpha virt. eigenvalues --    0.87012   0.87838   0.88295   0.88319   0.88786
 Alpha virt. eigenvalues --    0.89370   0.89551   0.90062   0.90133   0.90371
 Alpha virt. eigenvalues --    0.90988   0.91452   0.91946   0.92040   0.92616
 Alpha virt. eigenvalues --    0.92790   0.93291   0.93552   0.93833   0.94158
 Alpha virt. eigenvalues --    0.94641   0.94900   0.95362   0.95585   0.96274
 Alpha virt. eigenvalues --    0.96419   0.96904   0.97078   0.97640   0.98094
 Alpha virt. eigenvalues --    0.98285   0.98761   0.98991   0.99186   0.99625
 Alpha virt. eigenvalues --    0.99969   1.00706   1.01225   1.01505   1.01540
 Alpha virt. eigenvalues --    1.01978   1.02352   1.02529   1.02767   1.02954
 Alpha virt. eigenvalues --    1.03281   1.03636   1.03786   1.03994   1.04412
 Alpha virt. eigenvalues --    1.04729   1.04783   1.05086   1.05377   1.05655
 Alpha virt. eigenvalues --    1.06165   1.06381   1.06531   1.07580   1.07814
 Alpha virt. eigenvalues --    1.08246   1.08971   1.09346   1.09378   1.09720
 Alpha virt. eigenvalues --    1.10375   1.10807   1.11089   1.11750   1.11885
 Alpha virt. eigenvalues --    1.12616   1.12954   1.13235   1.14003   1.14353
 Alpha virt. eigenvalues --    1.15078   1.15496   1.16166   1.16594   1.16985
 Alpha virt. eigenvalues --    1.17409   1.17631   1.17970   1.18290   1.18771
 Alpha virt. eigenvalues --    1.19309   1.19492   1.19902   1.20412   1.20475
 Alpha virt. eigenvalues --    1.20974   1.21198   1.21619   1.21653   1.22055
 Alpha virt. eigenvalues --    1.22427   1.23139   1.23687   1.23885   1.24606
 Alpha virt. eigenvalues --    1.24945   1.25680   1.26375   1.26996   1.27015
 Alpha virt. eigenvalues --    1.27327   1.27473   1.28083   1.28295   1.28999
 Alpha virt. eigenvalues --    1.29171   1.29831   1.29999   1.30369   1.30525
 Alpha virt. eigenvalues --    1.31276   1.31399   1.31657   1.32305   1.32493
 Alpha virt. eigenvalues --    1.32831   1.33356   1.33907   1.34109   1.34773
 Alpha virt. eigenvalues --    1.35574   1.36003   1.36717   1.37438   1.37794
 Alpha virt. eigenvalues --    1.38930   1.39115   1.39596   1.40149   1.40310
 Alpha virt. eigenvalues --    1.41209   1.41879   1.41887   1.42224   1.43273
 Alpha virt. eigenvalues --    1.43474   1.44453   1.44762   1.45289   1.45660
 Alpha virt. eigenvalues --    1.46346   1.46877   1.47423   1.47600   1.47759
 Alpha virt. eigenvalues --    1.48204   1.48624   1.48834   1.49257   1.49665
 Alpha virt. eigenvalues --    1.50028   1.50159   1.50665   1.50784   1.50937
 Alpha virt. eigenvalues --    1.51355   1.51595   1.51735   1.51869   1.52291
 Alpha virt. eigenvalues --    1.52780   1.53241   1.53392   1.53470   1.53551
 Alpha virt. eigenvalues --    1.54126   1.54263   1.54626   1.54740   1.54914
 Alpha virt. eigenvalues --    1.55140   1.55473   1.55656   1.55882   1.56100
 Alpha virt. eigenvalues --    1.56174   1.56484   1.56840   1.56881   1.57469
 Alpha virt. eigenvalues --    1.57597   1.58120   1.58470   1.58602   1.58840
 Alpha virt. eigenvalues --    1.59103   1.59415   1.59551   1.59988   1.60181
 Alpha virt. eigenvalues --    1.60801   1.61081   1.61528   1.61741   1.62233
 Alpha virt. eigenvalues --    1.62725   1.62811   1.62997   1.63323   1.63626
 Alpha virt. eigenvalues --    1.64128   1.64270   1.64637   1.64930   1.65168
 Alpha virt. eigenvalues --    1.65495   1.65569   1.65928   1.66138   1.66412
 Alpha virt. eigenvalues --    1.66735   1.67392   1.67823   1.67936   1.68323
 Alpha virt. eigenvalues --    1.69199   1.69338   1.69605   1.70181   1.70668
 Alpha virt. eigenvalues --    1.70867   1.71017   1.71266   1.71415   1.71777
 Alpha virt. eigenvalues --    1.72366   1.72564   1.73194   1.73658   1.73883
 Alpha virt. eigenvalues --    1.74632   1.75062   1.75452   1.75964   1.76407
 Alpha virt. eigenvalues --    1.76939   1.77425   1.77974   1.78589   1.79296
 Alpha virt. eigenvalues --    1.80193   1.80758   1.81380   1.81791   1.82391
 Alpha virt. eigenvalues --    1.82972   1.83641   1.84265   1.84559   1.84960
 Alpha virt. eigenvalues --    1.85227   1.85585   1.85815   1.85915   1.86390
 Alpha virt. eigenvalues --    1.86619   1.87486   1.87648   1.87964   1.88172
 Alpha virt. eigenvalues --    1.88307   1.88902   1.89362   1.89810   1.90085
 Alpha virt. eigenvalues --    1.90338   1.91698   1.92062   1.92335   1.92849
 Alpha virt. eigenvalues --    1.93770   1.94468   1.94973   1.95098   1.95612
 Alpha virt. eigenvalues --    1.96090   1.96845   1.97156   1.97390   1.98267
 Alpha virt. eigenvalues --    1.98879   1.99051   1.99100   1.99577   2.00003
 Alpha virt. eigenvalues --    2.00164   2.00628   2.01348   2.01603   2.01944
 Alpha virt. eigenvalues --    2.02352   2.02438   2.03445   2.04053   2.04607
 Alpha virt. eigenvalues --    2.05084   2.05661   2.06249   2.06487   2.06881
 Alpha virt. eigenvalues --    2.08136   2.08265   2.08712   2.09220   2.09430
 Alpha virt. eigenvalues --    2.09673   2.10080   2.10229   2.10902   2.11194
 Alpha virt. eigenvalues --    2.11649   2.12413   2.12821   2.13410   2.14175
 Alpha virt. eigenvalues --    2.14563   2.14806   2.15214   2.15714   2.16001
 Alpha virt. eigenvalues --    2.16237   2.16700   2.17203   2.18146   2.18355
 Alpha virt. eigenvalues --    2.18914   2.19523   2.19668   2.20013   2.20297
 Alpha virt. eigenvalues --    2.20442   2.21124   2.21686   2.22259   2.22854
 Alpha virt. eigenvalues --    2.23581   2.23925   2.24580   2.25526   2.25711
 Alpha virt. eigenvalues --    2.25916   2.26800   2.27090   2.27414   2.27684
 Alpha virt. eigenvalues --    2.27727   2.28349   2.28874   2.29296   2.29396
 Alpha virt. eigenvalues --    2.30069   2.30515   2.31209   2.31843   2.32152
 Alpha virt. eigenvalues --    2.32682   2.33084   2.33551   2.33739   2.33921
 Alpha virt. eigenvalues --    2.34636   2.35355   2.35642   2.36052   2.36263
 Alpha virt. eigenvalues --    2.36875   2.37090   2.37354   2.37714   2.38114
 Alpha virt. eigenvalues --    2.38498   2.39317   2.39710   2.39857   2.40206
 Alpha virt. eigenvalues --    2.40988   2.41122   2.42108   2.42446   2.42779
 Alpha virt. eigenvalues --    2.43192   2.43664   2.43867   2.44447   2.45197
 Alpha virt. eigenvalues --    2.45396   2.45924   2.46118   2.46874   2.47137
 Alpha virt. eigenvalues --    2.47573   2.47929   2.48535   2.48675   2.48953
 Alpha virt. eigenvalues --    2.49663   2.50716   2.51045   2.51221   2.51485
 Alpha virt. eigenvalues --    2.52035   2.52521   2.52850   2.53146   2.53330
 Alpha virt. eigenvalues --    2.53499   2.53934   2.54601   2.55230   2.55883
 Alpha virt. eigenvalues --    2.56295   2.56478   2.56765   2.56801   2.57152
 Alpha virt. eigenvalues --    2.57556   2.57784   2.57861   2.58835   2.59388
 Alpha virt. eigenvalues --    2.59741   2.59866   2.60456   2.60861   2.61441
 Alpha virt. eigenvalues --    2.61684   2.61763   2.62359   2.62706   2.62957
 Alpha virt. eigenvalues --    2.63661   2.63832   2.64274   2.64585   2.65506
 Alpha virt. eigenvalues --    2.65580   2.66226   2.66474   2.67045   2.67578
 Alpha virt. eigenvalues --    2.67767   2.67824   2.68218   2.68504   2.69104
 Alpha virt. eigenvalues --    2.69320   2.70190   2.70442   2.70812   2.71284
 Alpha virt. eigenvalues --    2.71569   2.71843   2.72343   2.72745   2.73122
 Alpha virt. eigenvalues --    2.73670   2.74487   2.74767   2.75052   2.75371
 Alpha virt. eigenvalues --    2.75907   2.76630   2.76963   2.77251   2.77844
 Alpha virt. eigenvalues --    2.78416   2.78505   2.78716   2.78849   2.79688
 Alpha virt. eigenvalues --    2.79992   2.80654   2.80897   2.81159   2.82203
 Alpha virt. eigenvalues --    2.82459   2.82678   2.83063   2.83714   2.83885
 Alpha virt. eigenvalues --    2.84272   2.84533   2.85142   2.85358   2.85614
 Alpha virt. eigenvalues --    2.86690   2.86718   2.86972   2.87755   2.88124
 Alpha virt. eigenvalues --    2.88510   2.88681   2.89236   2.89556   2.90077
 Alpha virt. eigenvalues --    2.90399   2.90620   2.90881   2.91278   2.91909
