 Entering Gaussian System, Link 0=g16
 Input=1gdv12re.com
 Output=1gdv12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947457/Gau-1259179.inp" -scrdir="/local/bebjones_7947457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1259180.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    71   Atom       -0.007193      0.001325      0.003319
    72   Atom        0.001128      0.001027      0.005745
    73   Atom        0.002852      0.000119      0.001053
    74   Atom       -0.001222     -0.000430     -0.003634
    75   Atom        0.001461     -0.001651     -0.006275
    76   Atom       -0.000479     -0.002997      0.000774
    77   Atom        0.000193     -0.001997     -0.000216
    78   Atom       -0.000553     -0.001558      0.000712
    79   Atom       -0.000897     -0.004487      0.000809
    80   Atom       -0.001803     -0.002726      0.003285
    81   Atom       -0.001455     -0.002303      0.004836
    82   Atom       -0.000029     -0.000693      0.000972
    83   Atom       -0.005192      0.019420      0.091085
    84   Atom        0.001532      0.004603      0.001371
    85   Atom       -0.000711      0.005214     -0.000700
    86   Atom        0.001363      0.003746      0.002706
    87   Atom       -0.000101      0.001439      0.000064
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.5675   -27.138    -9.684    -9.052  0.1113  0.9932  0.0334
     1 Fe(57) Bbb     0.2783     4.819     1.719     1.607  0.8639 -0.1133  0.4907
              Bcc     1.2892    22.320     7.964     7.445 -0.4912  0.0257  0.8707
 
              Baa    -0.0087    -0.334    -0.119    -0.112 -0.4838  0.8737 -0.0504
     2 N(14)  Bbb     0.0001     0.004     0.002     0.001  0.8375  0.4789  0.2633
              Bcc     0.0086     0.330     0.118     0.110 -0.2542 -0.0851  0.9634
 
              Baa    -0.0111    -0.426    -0.152    -0.142  0.6833  0.7281 -0.0549
     3 N(14)  Bbb    -0.0031    -0.119    -0.042    -0.040  0.7058 -0.6394  0.3050
              Bcc     0.0141     0.545     0.194     0.182 -0.1870  0.2471  0.9508
 
              Baa    -0.0103    -0.398    -0.142    -0.133 -0.5219  0.8401  0.1481
     4 N(14)  Bbb    -0.0009    -0.035    -0.012    -0.012  0.8401  0.4760  0.2601
              Bcc     0.0112     0.433     0.155     0.144 -0.1479 -0.2602  0.9542
 
              Baa    -0.0084    -0.325    -0.116    -0.108  0.7329  0.6779  0.0571
     5 N(14)  Bbb    -0.0003    -0.011    -0.004    -0.004 -0.6696  0.7337 -0.1153
              Bcc     0.0087     0.336     0.120     0.112 -0.1201  0.0463  0.9917
 
              Baa    -0.0073    -0.982    -0.350    -0.328 -0.0225  0.0090  0.9997
     6 C(13)  Bbb    -0.0041    -0.548    -0.196    -0.183  0.5567  0.8307  0.0050
              Bcc     0.0114     1.530     0.546     0.510  0.8304 -0.5567  0.0237
 
              Baa    -0.0102    -1.364    -0.487    -0.455  0.6236  0.7809  0.0347
     7 C(13)  Bbb    -0.0057    -0.759    -0.271    -0.253  0.7812 -0.6209 -0.0648
              Bcc     0.0158     2.123     0.757     0.708  0.0290 -0.0675  0.9973
 
              Baa    -0.0029    -0.396    -0.141    -0.132 -0.0346  0.0059  0.9994
     8 C(13)  Bbb    -0.0005    -0.066    -0.023    -0.022  0.9907  0.1317  0.0335
              Bcc     0.0034     0.461     0.165     0.154 -0.1314  0.9913 -0.0104
 
              Baa    -0.0112    -1.502    -0.536    -0.501  0.8966  0.4152 -0.1542
     9 C(13)  Bbb     0.0007     0.093     0.033     0.031 -0.4332  0.8945 -0.1105
              Bcc     0.0105     1.409     0.503     0.470  0.0921  0.1658  0.9818
 
              Baa    -0.0113    -1.516    -0.541    -0.506  0.7390 -0.6651  0.1074
    10 C(13)  Bbb     0.0005     0.065     0.023     0.022  0.6698  0.7081 -0.2235
              Bcc     0.0108     1.451     0.518     0.484  0.0726  0.2371  0.9688
 
              Baa    -0.0026    -0.342    -0.122    -0.114 -0.3950  0.2025  0.8961
    11 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029  0.7974 -0.4087  0.4439
              Bcc     0.0032     0.430     0.154     0.144  0.4562  0.8899 -0.0000
 
              Baa    -0.0113    -1.520    -0.542    -0.507 -0.3221  0.9254 -0.1999
    12 C(13)  Bbb    -0.0068    -0.907    -0.324    -0.303  0.9449  0.3274 -0.0070
              Bcc     0.0181     2.427     0.866     0.810 -0.0589  0.1911  0.9798
 
              Baa    -0.0071    -0.958    -0.342    -0.319 -0.2055  0.2376  0.9494
    13 C(13)  Bbb    -0.0040    -0.535    -0.191    -0.179 -0.2347  0.9298 -0.2835
              Bcc     0.0111     1.493     0.533     0.498  0.9501  0.2811  0.1353
 
              Baa    -0.0066    -0.883    -0.315    -0.295 -0.2392 -0.1211  0.9634
    14 C(13)  Bbb    -0.0041    -0.557    -0.199    -0.186  0.5304  0.8148  0.2341
              Bcc     0.0107     1.440     0.514     0.480  0.8133 -0.5670  0.1307
 
              Baa    -0.0096    -1.291    -0.461    -0.431  0.6143  0.7717  0.1646
    15 C(13)  Bbb    -0.0052    -0.700    -0.250    -0.234  0.7411 -0.6359  0.2154
              Bcc     0.0148     1.991     0.710     0.664 -0.2708  0.0103  0.9626
 
              Baa    -0.0024    -0.319    -0.114    -0.106  0.1898 -0.0741  0.9790
    16 C(13)  Bbb    -0.0008    -0.101    -0.036    -0.034  0.9597  0.2243 -0.1691
              Bcc     0.0031     0.419     0.150     0.140 -0.2070  0.9717  0.1137
 
              Baa    -0.0095    -1.278    -0.456    -0.426  0.9041  0.4158  0.0992
    17 C(13)  Bbb     0.0017     0.223     0.080     0.074 -0.3457  0.8477 -0.4024
              Bcc     0.0079     1.055     0.376     0.352 -0.2514  0.3295  0.9101
 
              Baa    -0.0097    -1.298    -0.463    -0.433  0.7404 -0.6638 -0.1053
    18 C(13)  Bbb     0.0022     0.293     0.104     0.098  0.6564  0.6805  0.3257
              Bcc     0.0075     1.006     0.359     0.335 -0.1445 -0.3103  0.9396
 
              Baa    -0.0018    -0.238    -0.085    -0.079  0.8821 -0.4481  0.1453
    19 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023 -0.1973 -0.0714  0.9777
              Bcc     0.0023     0.306     0.109     0.102  0.4277  0.8911  0.1514
 
              Baa    -0.0094    -1.262    -0.450    -0.421 -0.3619  0.9262  0.1056
    20 C(13)  Bbb    -0.0051    -0.684    -0.244    -0.228  0.9209  0.3728 -0.1141
              Bcc     0.0145     1.947     0.695     0.649  0.1451 -0.0559  0.9878
 
              Baa    -0.0071    -0.958    -0.342    -0.320 -0.0709 -0.0264  0.9971
    21 C(13)  Bbb    -0.0043    -0.574    -0.205    -0.192 -0.2703  0.9627  0.0063
              Bcc     0.0114     1.532     0.547     0.511  0.9602  0.2691  0.0754
 
              Baa    -0.0054    -0.729    -0.260    -0.243  0.0049  0.0066  1.0000
    22 C(13)  Bbb    -0.0030    -0.406    -0.145    -0.135  0.1555  0.9878 -0.0073
              Bcc     0.0085     1.135     0.405     0.378  0.9878 -0.1555 -0.0038
 
              Baa    -0.0017    -0.898    -0.321    -0.300 -0.0058 -0.0431  0.9991
    23 H(1)   Bbb    -0.0013    -0.682    -0.243    -0.227  0.1551  0.9869  0.0435
              Bcc     0.0030     1.580     0.564     0.527  0.9879 -0.1552 -0.0010
 
              Baa    -0.0065    -0.877    -0.313    -0.292  0.0278  0.0775  0.9966
    24 C(13)  Bbb    -0.0020    -0.265    -0.094    -0.088  0.9881 -0.1528 -0.0156
              Bcc     0.0085     1.141     0.407     0.381  0.1511  0.9852 -0.0809
 
              Baa    -0.0016    -0.879    -0.314    -0.293  0.0164  0.0686  0.9975
    25 H(1)   Bbb    -0.0014    -0.740    -0.264    -0.247  0.9875 -0.1573 -0.0054
              Bcc     0.0030     1.619     0.578     0.540  0.1565  0.9852 -0.0703
 
              Baa    -0.0072    -0.964    -0.344    -0.322 -0.1469  0.0012  0.9891
    26 C(13)  Bbb    -0.0021    -0.276    -0.099    -0.092  0.1525  0.9881  0.0214
              Bcc     0.0092     1.240     0.443     0.414  0.9773 -0.1540  0.1454
 
              Baa    -0.0017    -0.883    -0.315    -0.295 -0.1178  0.0427  0.9921
    27 H(1)   Bbb    -0.0012    -0.627    -0.224    -0.209  0.1638  0.9862 -0.0230
              Bcc     0.0028     1.510     0.539     0.504  0.9794 -0.1598  0.1231
 
              Baa    -0.0056    -0.758    -0.270    -0.253  0.0017 -0.0907  0.9959
    28 C(13)  Bbb    -0.0025    -0.333    -0.119    -0.111  0.9893 -0.1450 -0.0149
              Bcc     0.0081     1.091     0.389     0.364  0.1457  0.9853  0.0895
 
              Baa    -0.0016    -0.859    -0.307    -0.287 -0.0336 -0.0904  0.9953
    29 H(1)   Bbb    -0.0014    -0.760    -0.271    -0.254  0.9890 -0.1467  0.0201
              Bcc     0.0030     1.619     0.578     0.540  0.1442  0.9850  0.0943
 
              Baa    -0.0010    -0.136    -0.048    -0.045  0.5550  0.8312  0.0346
    30 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.0382 -0.0161  0.9991
              Bcc     0.0015     0.197     0.070     0.066  0.8310 -0.5558  0.0228
 
              Baa    -0.0009    -0.454    -0.162    -0.151  0.3707  0.3919  0.8420
    31 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.2982  0.8084 -0.5075
              Bcc     0.0015     0.822     0.293     0.274  0.8796 -0.4392 -0.1829
 
              Baa    -0.0008    -0.446    -0.159    -0.149 -0.3663 -0.3920  0.8439
    32 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.3090  0.8043  0.5077
              Bcc     0.0015     0.804     0.287     0.268  0.8777 -0.4467  0.1734
 
              Baa    -0.0007    -0.370    -0.132    -0.123  0.6881  0.7204 -0.0868
    33 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113  0.0717  0.0515  0.9961
              Bcc     0.0013     0.710     0.253     0.237  0.7220 -0.6917 -0.0162
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.0729  0.0224  0.9971
    34 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.9438  0.3216 -0.0763
              Bcc     0.0013     0.178     0.063     0.059 -0.3224  0.9466  0.0023
 
              Baa    -0.0008    -0.401    -0.143    -0.134 -0.2861  0.0901  0.9540
    35 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.9310  0.2616  0.2545
              Bcc     0.0014     0.749     0.267     0.250 -0.2266  0.9610 -0.1587
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.4219 -0.0292  0.9062
    36 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.8846  0.2325 -0.4044
              Bcc     0.0015     0.790     0.282     0.263 -0.1989  0.9722  0.1239
 
              Baa    -0.0006    -0.322    -0.115    -0.107 -0.6436 -0.2723  0.7153
    37 H(1)   Bbb    -0.0006    -0.307    -0.109    -0.102  0.6681  0.2562  0.6986
              Bcc     0.0012     0.629     0.224     0.210 -0.3735  0.9275  0.0171
 
              Baa    -0.0010    -0.131    -0.047    -0.044 -0.2673  0.9518  0.1501
    38 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.0155 -0.1600  0.9870
              Bcc     0.0015     0.202     0.072     0.068  0.9635  0.2615  0.0576
 
              Baa    -0.0008    -0.406    -0.145    -0.135 -0.2745  0.7423  0.6112
    39 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.0184 -0.6396  0.7685
              Bcc     0.0014     0.762     0.272     0.254  0.9614  0.1997  0.1893
 
              Baa    -0.0009    -0.468    -0.167    -0.156  0.1867 -0.2981  0.9361
    40 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127 -0.0831  0.9447  0.3174
              Bcc     0.0016     0.848     0.303     0.283  0.9789  0.1371 -0.1515
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.4397  0.8686 -0.2284
    41 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117 -0.0434  0.2334  0.9714
              Bcc     0.0014     0.722     0.258     0.241  0.8971  0.4371 -0.0649
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.4101 -0.3896  0.8246
    42 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.6944 -0.4528 -0.5593
              Bcc     0.0013     0.170     0.061     0.057  0.5913  0.8020  0.0849
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.2153 -0.1130  0.9700
    43 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127  0.8691 -0.4307 -0.2431
              Bcc     0.0015     0.783     0.280     0.261  0.4452  0.8954  0.0055
 
              Baa    -0.0007    -0.101    -0.036    -0.034 -0.5428  0.3885  0.7446
    44 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.5682 -0.4830  0.6662
              Bcc     0.0011     0.149     0.053     0.050  0.6185  0.7847  0.0415
 
              Baa    -0.0006    -0.297    -0.106    -0.099  0.1596 -0.4924  0.8556
    45 H(1)   Bbb    -0.0005    -0.241    -0.086    -0.081  0.6724 -0.5804 -0.4594
              Bcc     0.0010     0.538     0.192     0.180  0.7228  0.6486  0.2384
 
              Baa    -0.0003    -0.180    -0.064    -0.060  0.0433 -0.2314  0.9719
    46 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.057  0.7999 -0.5748 -0.1725
              Bcc     0.0007     0.349     0.125     0.117  0.5986  0.7849  0.1602
 
              Baa    -0.0008    -0.109    -0.039    -0.036 -0.1774 -0.1063  0.9784
    47 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.9235  0.3255  0.2028
              Bcc     0.0013     0.173     0.062     0.058 -0.3400  0.9395  0.0404
 
              Baa    -0.0007    -0.370    -0.132    -0.123 -0.1031 -0.1921  0.9759
    48 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.9510  0.2684  0.1533
              Bcc     0.0013     0.667     0.238     0.223 -0.2914  0.9440  0.1550
 
              Baa    -0.0008    -0.410    -0.146    -0.137 -0.3713  0.0130  0.9284
    49 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128  0.9150  0.1749  0.3635
              Bcc     0.0015     0.795     0.284     0.265 -0.1577  0.9845 -0.0768
 
              Baa    -0.0007    -0.352    -0.126    -0.118  0.2161  0.1783  0.9600
    50 H(1)   Bbb    -0.0005    -0.260    -0.093    -0.087  0.9043  0.3341 -0.2656
              Bcc     0.0011     0.612     0.218     0.204 -0.3681  0.9255 -0.0890
 
              Baa    -0.0047    -0.635    -0.227    -0.212 -0.3555 -0.5537  0.7530
    51 C(13)  Bbb     0.0010     0.129     0.046     0.043  0.4581  0.5990  0.6568
              Bcc     0.0038     0.506     0.181     0.169  0.8147 -0.5784 -0.0407
 
              Baa    -0.0009    -0.473    -0.169    -0.158 -0.3161 -0.1911  0.9293
    52 H(1)   Bbb    -0.0008    -0.432    -0.154    -0.144  0.4116  0.8549  0.3158
              Bcc     0.0017     0.905     0.323     0.302  0.8548 -0.4823  0.1916
 
              Baa    -0.0047    -0.632    -0.225    -0.211  0.3919  0.5975  0.6996
    53 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148  0.8935 -0.4285 -0.1346
              Bcc     0.0080     1.075     0.383     0.358 -0.2194 -0.6778  0.7018
 
              Baa    -0.0006    -0.305    -0.109    -0.102 -0.4584 -0.4092  0.7889
    54 H(1)   Bbb    -0.0001    -0.053    -0.019    -0.018  0.8184  0.1516  0.5542
              Bcc     0.0007     0.358     0.128     0.119 -0.3464  0.8998  0.2654
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.1306  0.6407  0.7566
    55 H(1)   Bbb    -0.0004    -0.193    -0.069    -0.064  0.4365  0.6480 -0.6241
              Bcc     0.0011     0.605     0.216     0.202  0.8902 -0.4118  0.1950
 
              Baa    -0.0011    -0.146    -0.052    -0.049 -0.2547  0.9576 -0.1350
    56 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013 -0.0977  0.1134  0.9887
              Bcc     0.0014     0.185     0.066     0.062  0.9621  0.2650  0.0647
 
              Baa    -0.0007    -0.387    -0.138    -0.129  0.1206  0.0157  0.9926
    57 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125 -0.3977  0.9169  0.0338
              Bcc     0.0014     0.761     0.272     0.254  0.9096  0.3988 -0.1168
 
              Baa    -0.0009    -0.463    -0.165    -0.155 -0.0166  0.0957  0.9953
    58 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.125 -0.0711  0.9928 -0.0966
              Bcc     0.0016     0.837     0.299     0.279  0.9973  0.0724  0.0097
 
              Baa    -0.0008    -0.420    -0.150    -0.140 -0.2266  0.9184 -0.3243
    59 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.3489  0.2343  0.9074
              Bcc     0.0015     0.779     0.278     0.260  0.9094  0.3187  0.2673
 
              Baa    -0.0008    -0.107    -0.038    -0.036 -0.0185  0.0897  0.9958
    60 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.8149 -0.5757  0.0670
              Bcc     0.0013     0.177     0.063     0.059  0.5793  0.8127 -0.0625
 
              Baa    -0.0006    -0.337    -0.120    -0.113 -0.4628  0.5026  0.7302
    61 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.105  0.6128 -0.4138  0.6732
              Bcc     0.0012     0.651     0.232     0.217  0.6405  0.7590 -0.1165
 
              Baa    -0.0007    -0.389    -0.139    -0.130 -0.2415  0.0615  0.9685
    62 H(1)   Bbb    -0.0006    -0.332    -0.119    -0.111  0.8227 -0.5163  0.2379
              Bcc     0.0014     0.721     0.257     0.241  0.5147  0.8542  0.0741
 
              Baa    -0.0008    -0.425    -0.151    -0.142  0.2684  0.0823  0.9598
    63 H(1)   Bbb    -0.0007    -0.388    -0.139    -0.130  0.8362 -0.5146 -0.1897
              Bcc     0.0015     0.813     0.290     0.271  0.4783  0.8535 -0.2070
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.2330  0.9087  0.3463
    64 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.9677 -0.2518  0.0095
              Bcc     0.0012     0.163     0.058     0.054 -0.0958 -0.3329  0.9381
 
              Baa    -0.0007    -0.353    -0.126    -0.118  0.9986 -0.0214 -0.0476
    65 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.0341  0.9576  0.2862
              Bcc     0.0013     0.674     0.241     0.225  0.0394 -0.2874  0.9570
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.2502  0.8459  0.4709
    66 H(1)   Bbb    -0.0007    -0.391    -0.140    -0.131  0.9566 -0.2912  0.0148
              Bcc     0.0015     0.784     0.280     0.262 -0.1496 -0.4468  0.8820
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.8370 -0.5391  0.0936
    67 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.4905  0.8150  0.3084
              Bcc     0.0013     0.681     0.243     0.227 -0.2425 -0.2122  0.9466
 
              Baa    -0.0073    -0.282    -0.101    -0.094  0.2160  0.9594 -0.1812
    68 N(14)  Bbb    -0.0027    -0.103    -0.037    -0.034 -0.0133  0.1884  0.9820
              Bcc     0.0100     0.385     0.137     0.128  0.9763 -0.2097  0.0534
 
              Baa    -0.0015    -0.820    -0.293    -0.274  0.2014  0.9306 -0.3055
    69 H(1)   Bbb    -0.0012    -0.667    -0.238    -0.222  0.9791 -0.2004  0.0348
              Bcc     0.0028     1.487     0.531     0.496  0.0288  0.3061  0.9515
 
              Baa    -0.0018    -0.243    -0.087    -0.081 -0.1687  0.9228  0.3464
    70 C(13)  Bbb    -0.0011    -0.147    -0.053    -0.049  0.9841  0.1381  0.1116
              Bcc     0.0029     0.390     0.139     0.130 -0.0552 -0.3597  0.9314
 
              Baa    -0.0160    -2.148    -0.767    -0.717  0.2394  0.9460 -0.2186
    71 C(13)  Bbb     0.0006     0.078     0.028     0.026  0.0221  0.2198  0.9753
              Bcc     0.0154     2.070     0.739     0.691  0.9707 -0.2383  0.0317
 
              Baa    -0.0043    -2.285    -0.815    -0.762  0.9473 -0.3014  0.1085
    72 H(1)   Bbb    -0.0037    -1.983    -0.707    -0.661  0.2948  0.6883 -0.6628
              Bcc     0.0080     4.267     1.523     1.423  0.1251  0.6598  0.7409
 
              Baa    -0.0043    -0.164    -0.059    -0.055  0.9528 -0.2915  0.0846
    73 N(14)  Bbb    -0.0021    -0.080    -0.029    -0.027 -0.1168 -0.0949  0.9886
              Bcc     0.0063     0.245     0.087     0.082  0.2802  0.9518  0.1245
 
              Baa    -0.0057    -0.762    -0.272    -0.254  0.3320  0.8975  0.2904
    74 C(13)  Bbb    -0.0015    -0.207    -0.074    -0.069  0.9433 -0.3171 -0.0984
              Bcc     0.0072     0.968     0.346     0.323 -0.0037 -0.3066  0.9518
 
              Baa    -0.0044    -2.369    -0.845    -0.790  0.0753  0.7307  0.6785
    75 H(1)   Bbb    -0.0041    -2.204    -0.786    -0.735  0.9815 -0.1746  0.0791
              Bcc     0.0086     4.573     1.632     1.525 -0.1763 -0.6600  0.7303
 
              Baa    -0.0022    -0.296    -0.106    -0.099  0.6760 -0.4353  0.5945
    76 C(13)  Bbb    -0.0020    -0.266    -0.095    -0.089  0.4307  0.8881  0.1606
              Bcc     0.0042     0.562     0.201     0.187 -0.5979  0.1475  0.7879
 
              Baa    -0.0016    -0.832    -0.297    -0.278  0.8331 -0.2175  0.5086
    77 H(1)   Bbb    -0.0013    -0.713    -0.254    -0.238  0.1491  0.9737  0.1721
              Bcc     0.0029     1.545     0.551     0.516 -0.5327 -0.0675  0.8436
 
              Baa    -0.0012    -0.631    -0.225    -0.210  0.7101 -0.2285  0.6660
    78 H(1)   Bbb    -0.0011    -0.578    -0.206    -0.193  0.3564  0.9324 -0.0601
              Bcc     0.0023     1.208     0.431     0.403 -0.6072  0.2801  0.7436
 
              Baa    -0.0033    -1.756    -0.626    -0.586  0.5570 -0.2662  0.7867
    79 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.2649  0.9547  0.1356
              Bcc     0.0062     3.309     1.181     1.104  0.7872 -0.1329 -0.6023
 
              Baa    -0.0036    -0.480    -0.171    -0.160  0.8263  0.5602  0.0589
    80 C(13)  Bbb    -0.0028    -0.373    -0.133    -0.124 -0.4360  0.7022 -0.5629
              Bcc     0.0064     0.853     0.305     0.285 -0.3566  0.4394  0.8244
 
              Baa    -0.0038    -2.035    -0.726    -0.679 -0.3673  0.7007 -0.6116
    81 H(1)   Bbb    -0.0034    -1.835    -0.655    -0.612  0.8924  0.4509 -0.0192
              Bcc     0.0073     3.870     1.381     1.291 -0.2623  0.5529  0.7909
 
              Baa    -0.0017    -0.922    -0.329    -0.308 -0.5780  0.7770 -0.2492
    82 H(1)   Bbb    -0.0015    -0.793    -0.283    -0.265  0.8031  0.5958 -0.0051
              Bcc     0.0032     1.715     0.612     0.572 -0.1446  0.2031  0.9684
 
              Baa    -0.1786    -7.321    -2.612    -2.442 -0.0761 -0.3591  0.9302
    83 S(33)  Bbb     0.0844     3.460     1.234     1.154  0.9713 -0.2374 -0.0122
              Bcc     0.0942     3.861     1.378     1.288  0.2253  0.9026  0.3669
 
              Baa    -0.0042    -0.562    -0.200    -0.187 -0.3918  0.9172  0.0721
    84 C(13)  Bbb    -0.0029    -0.386    -0.138    -0.129  0.7155  0.3531 -0.6028
              Bcc     0.0071     0.948     0.338     0.316  0.5783  0.1846  0.7946
 
              Baa    -0.0038    -2.007    -0.716    -0.670  0.7664  0.1695 -0.6196
    85 H(1)   Bbb    -0.0032    -1.701    -0.607    -0.567 -0.0685  0.9806  0.1836
              Bcc     0.0069     3.708     1.323     1.237  0.6387 -0.0983  0.7632
 
              Baa    -0.0034    -1.824    -0.651    -0.608  0.7170  0.3894 -0.5782
    86 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522 -0.5155  0.8545 -0.0637
              Bcc     0.0064     3.390     1.210     1.131  0.4693  0.3437  0.8134
 
              Baa    -0.0018    -0.960    -0.343    -0.320  0.8986  0.3316 -0.2874
    87 H(1)   Bbb    -0.0014    -0.764    -0.273    -0.255 -0.3179  0.9434  0.0946
              Bcc     0.0032     1.724     0.615     0.575  0.3025  0.0064  0.9531
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,2)\BEBJONES\23-Jul-2024
