 Entering Gaussian System, Link 0=g16
 Input=4jqk01.com
 Output=4jqk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087492/Gau-1692868.inp" -scrdir="/local/bebjones_8087492/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1692869.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  98. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.14    4.69    0.027
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.36    5.19    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.24    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    5.16    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    5.17    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.25    0.018
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.42    2.73    0.031
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.40    2.74    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.42    2.73    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.41    2.74    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.43    2.73    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.41    2.73    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.41    2.74    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.42    2.74    0.031
 104. CR (   9)Fe   1                /158. LP (   2) N   4                    0.14    2.05    0.028
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.10    2.24    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  13            0.09    2.25    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.09    2.25    0.016
 146. LP (   1)Fe   1                /192. RY*(   1) N   2                    1.30    1.10    0.034
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    6.19    1.47    0.086
 146. LP (   1)Fe   1                /206. RY*(  15) N   2                    0.05    4.98    0.014
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    6.84    1.53    0.092
 146. LP (   1)Fe   1                /245. RY*(   2) N   4                    7.06    1.57    0.095
 146. LP (   1)Fe   1                /258. RY*(  15) N   4                    0.05    5.06    0.015
 146. LP (   1)Fe   1                /270. RY*(   1) N   5                    0.10    1.09    0.009
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    6.98    1.53    0.093
 146. LP (   1)Fe   1                /305. RY*(  10) C   6                    0.08    2.49    0.013
 146. LP (   1)Fe   1                /377. RY*(   4) C   9                    0.07    1.83    0.010
 146. LP (   1)Fe   1                /383. RY*(  10) C   9                    0.08    3.00    0.014
 146. LP (   1)Fe   1                /487. RY*(  10) C  13                    0.08    2.38    0.012
 146. LP (   1)Fe   1                /504. RY*(   1) C  14                    0.05    1.79    0.009
 146. LP (   1)Fe   1                /512. RY*(   9) C  14                    0.08    2.52    0.013
 146. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.06    1.77    0.010
 146. LP (   1)Fe   1                /585. RY*(   4) C  17                    0.06    1.69    0.009
 146. LP (   1)Fe   1                /591. RY*(  10) C  17                    0.06    2.50    0.011
 146. LP (   1)Fe   1                /609. RY*(   2) C  18                    0.07    1.69    0.009
 146. LP (   1)Fe   1                /617. RY*(  10) C  18                    0.07    2.91    0.013
 146. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.07    1.71    0.010
 146. LP (   1)Fe   1                /695. RY*(  10) C  21                    0.07    2.26    0.011
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.17    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.17    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.12    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.09    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.17    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.16    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.19    0.71    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.16    0.70    0.026
 147. LP (   2)Fe   1                /192. RY*(   1) N   2                    1.20    1.11    0.033
 147. LP (   2)Fe   1                /193. RY*(   2) N   2                    0.19    1.48    0.015
 147. LP (   2)Fe   1                /202. RY*(  11) N   2                    0.08    4.24    0.017
 147. LP (   2)Fe   1                /218. RY*(   1) N   3                    2.25    1.05    0.044
 147. LP (   2)Fe   1                /228. RY*(  11) N   3                    0.11    4.55    0.020
 147. LP (   2)Fe   1                /244. RY*(   1) N   4                    1.67    1.03    0.038
 147. LP (   2)Fe   1                /254. RY*(  11) N   4                    0.08    4.51    0.018
 147. LP (   2)Fe   1                /270. RY*(   1) N   5                    1.90    1.10    0.042
 147. LP (   2)Fe   1                /271. RY*(   2) N   5                    0.07    1.54    0.010
 147. LP (   2)Fe   1                /280. RY*(  11) N   5                    0.11    4.55    0.020
 147. LP (   2)Fe   1                /584. RY*(   3) C  17                    0.05    0.96    0.007
 147. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            1.83    0.20    0.020
 147. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  13            2.05    0.21    0.021
 147. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            1.39    0.21    0.018
 148. LP (   3)Fe   1                /160. LP (   1) C  10                    0.16    0.10    0.005
 148. LP (   3)Fe   1                /192. RY*(   1) N   2                    1.89    1.11    0.042
 148. LP (   3)Fe   1                /193. RY*(   2) N   2                    0.14    1.47    0.013
 148. LP (   3)Fe   1                /196. RY*(   5) N   2                    0.06    2.10    0.010
 148. LP (   3)Fe   1                /202. RY*(  11) N   2                    0.11    4.24    0.020
 148. LP (   3)Fe   1                /218. RY*(   1) N   3                    1.76    1.05    0.040
 148. LP (   3)Fe   1                /228. RY*(  11) N   3                    0.08    4.55    0.018
 148. LP (   3)Fe   1                /244. RY*(   1) N   4                    2.52    1.03    0.047
 148. LP (   3)Fe   1                /254. RY*(  11) N   4                    0.11    4.51    0.020
 148. LP (   3)Fe   1                /270. RY*(   1) N   5                    2.03    1.10    0.043
 148. LP (   3)Fe   1                /280. RY*(  11) N   5                    0.09    4.55    0.019
 148. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            1.56    0.20    0.018
 148. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  13            1.07    0.21    0.015
 148. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            1.85    0.21    0.020
 148. LP (   3)Fe   1                /***. BD*(   2) C  17 - C  28            0.05    0.24    0.003
 149. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.77    2.03    0.061
 149. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.39    1.64    0.039
 149. LP*(   4)Fe   1                /196. RY*(   5) N   2                    0.11    2.00    0.023
 149. LP*(   4)Fe   1                /198. RY*(   7) N   2                    0.10    3.54    0.029
 149. LP*(   4)Fe   1                /200. RY*(   9) N   2                    0.13    2.79    0.030
 149. LP*(   4)Fe   1                /218. RY*(   1) N   3                    0.06    0.95    0.012
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    0.79    1.99    0.062
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    0.47    1.63    0.043
 149. LP*(   4)Fe   1                /224. RY*(   7) N   3                    0.14    3.01    0.032
 149. LP*(   4)Fe   1                /226. RY*(   9) N   3                    0.14    2.74    0.030
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.80    2.02    0.063
 149. LP*(   4)Fe   1                /247. RY*(   4) N   4                    0.54    1.61    0.046
 149. LP*(   4)Fe   1                /249. RY*(   6) N   4                    0.06    3.51    0.023
 149. LP*(   4)Fe   1                /252. RY*(   9) N   4                    0.17    2.87    0.035
 149. LP*(   4)Fe   1                /270. RY*(   1) N   5                    0.09    1.00    0.014
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.66    1.96    0.056
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.43    1.64    0.041
 149. LP*(   4)Fe   1                /276. RY*(   7) N   5                    0.10    3.35    0.029
 149. LP*(   4)Fe   1                /278. RY*(   9) N   5                    0.15    2.71    0.032
 149. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.09    1.67    0.019
 149. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.10    1.68    0.020
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.10    1.68    0.020
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.10    1.66    0.020
 149. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.09    1.70    0.020
 149. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.10    1.67    0.020
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.09    1.66    0.019
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.09    1.64    0.019
 149. LP*(   4)Fe   1                /714. RY*(   3) C  22                    0.05    1.41    0.014
 149. LP*(   4)Fe   1                /745. RY*(   3) C  24                    0.06    1.38    0.014
 149. LP*(   4)Fe   1                /807. RY*(   3) C  28                    0.05    1.43    0.013
 149. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  13            0.64    0.11    0.009
 149. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  18            1.22    0.11    0.013
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.67    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.66    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.09    0.67    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    0.67    0.011
 150. LP*(   5)Fe   1                /192. RY*(   1) N   2                    0.05    0.99    0.013
 150. LP*(   5)Fe   1                /200. RY*(   9) N   2                    0.07    2.77    0.025
 150. LP*(   5)Fe   1                /218. RY*(   1) N   3                    0.12    0.93    0.018
 150. LP*(   5)Fe   1                /226. RY*(   9) N   3                    0.06    2.72    0.022
 150. LP*(   5)Fe   1                /230. RY*(  13) N   3                    0.05    3.96    0.026
 150. LP*(   5)Fe   1                /244. RY*(   1) N   4                    0.11    0.91    0.018
 150. LP*(   5)Fe   1                /252. RY*(   9) N   4                    0.09    2.85    0.028
 150. LP*(   5)Fe   1                /256. RY*(  13) N   4                    0.06    4.11    0.026
 150. LP*(   5)Fe   1                /270. RY*(   1) N   5                    0.12    0.98    0.019
 150. LP*(   5)Fe   1                /278. RY*(   9) N   5                    0.06    2.69    0.021
 150. LP*(   5)Fe   1                /***. BD*(   2) N   2 - C   6            0.09    0.08    0.003
 150. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.06    0.09    0.003
 151. LP*(   6)Fe   1                /192. RY*(   1) N   2                    0.17    0.41    0.021
 151. LP*(   6)Fe   1                /193. RY*(   2) N   2                    0.10    0.78    0.023
 151. LP*(   6)Fe   1                /194. RY*(   3) N   2                    8.44    1.43    0.281
 151. LP*(   6)Fe   1                /195. RY*(   4) N   2                    3.76    1.04    0.161
 151. LP*(   6)Fe   1                /198. RY*(   7) N   2                    0.42    2.94    0.091
 151. LP*(   6)Fe   1                /204. RY*(  13) N   2                    0.12    3.83    0.055
 151. LP*(   6)Fe   1                /207. RY*(  16) N   2                    0.07    3.11    0.037
 151. LP*(   6)Fe   1                /220. RY*(   3) N   3                    7.83    1.39    0.268
 151. LP*(   6)Fe   1                /221. RY*(   4) N   3                    4.12    1.03    0.168
 151. LP*(   6)Fe   1                /222. RY*(   5) N   3                    0.08    1.61    0.030
 151. LP*(   6)Fe   1                /224. RY*(   7) N   3                    0.36    2.41    0.076
 151. LP*(   6)Fe   1                /226. RY*(   9) N   3                    0.06    2.14    0.029
 151. LP*(   6)Fe   1                /230. RY*(  13) N   3                    0.15    3.38    0.059
 151. LP*(   6)Fe   1                /244. RY*(   1) N   4                    0.55    0.33    0.034
 151. LP*(   6)Fe   1                /246. RY*(   3) N   4                    7.99    1.43    0.273
 151. LP*(   6)Fe   1                /247. RY*(   4) N   4                    3.51    1.01    0.154
 151. LP*(   6)Fe   1                /248. RY*(   5) N   4                    0.06    1.22    0.023
 151. LP*(   6)Fe   1                /249. RY*(   6) N   4                    0.25    2.91    0.069
 151. LP*(   6)Fe   1                /256. RY*(  13) N   4                    0.14    3.53    0.058
 151. LP*(   6)Fe   1                /259. RY*(  16) N   4                    0.07    3.07    0.038
 151. LP*(   6)Fe   1                /270. RY*(   1) N   5                    0.24    0.40    0.025
 151. LP*(   6)Fe   1                /272. RY*(   3) N   5                    7.49    1.36    0.259
 151. LP*(   6)Fe   1                /273. RY*(   4) N   5                    4.27    1.04    0.172
 151. LP*(   6)Fe   1                /276. RY*(   7) N   5                    0.40    2.75    0.086
 151. LP*(   6)Fe   1                /278. RY*(   9) N   5                    0.07    2.12    0.030
 151. LP*(   6)Fe   1                /282. RY*(  13) N   5                    0.15    3.34    0.057
 151. LP*(   6)Fe   1                /296. RY*(   1) C   6                    0.39    1.08    0.053
 151. LP*(   6)Fe   1                /297. RY*(   2) C   6                    0.07    1.04    0.023
 151. LP*(   6)Fe   1                /299. RY*(   4) C   6                    0.28    1.10    0.045
 151. LP*(   6)Fe   1                /302. RY*(   7) C   6                    0.14    2.22    0.046
 151. LP*(   6)Fe   1                /305. RY*(  10) C   6                    0.11    1.79    0.037
 151. LP*(   6)Fe   1                /322. RY*(   1) C   7                    0.08    0.74    0.020
 151. LP*(   6)Fe   1                /323. RY*(   2) C   7                    0.18    1.18    0.037
 151. LP*(   6)Fe   1                /325. RY*(   4) C   7                    0.06    1.87    0.028
 151. LP*(   6)Fe   1                /334. RY*(  13) C   7                    0.06    1.86    0.026
 151. LP*(   6)Fe   1                /349. RY*(   2) C   8                    0.16    1.21    0.035
 151. LP*(   6)Fe   1                /351. RY*(   4) C   8                    0.08    1.79    0.030
 151. LP*(   6)Fe   1                /360. RY*(  13) C   8                    0.06    1.86    0.026
 151. LP*(   6)Fe   1                /374. RY*(   1) C   9                    0.50    1.09    0.060
 151. LP*(   6)Fe   1                /375. RY*(   2) C   9                    0.09    0.97    0.024
 151. LP*(   6)Fe   1                /376. RY*(   3) C   9                    0.52    0.17    0.024
 151. LP*(   6)Fe   1                /377. RY*(   4) C   9                    0.11    1.13    0.029
 151. LP*(   6)Fe   1                /383. RY*(  10) C   9                    0.06    2.31    0.031
 151. LP*(   6)Fe   1                /384. RY*(  11) C   9                    0.07    2.09    0.032
 151. LP*(   6)Fe   1                /400. RY*(   1) C  10                    0.57    1.08    0.064
 151. LP*(   6)Fe   1                /401. RY*(   2) C  10                    0.14    1.04    0.030
 151. LP*(   6)Fe   1                /402. RY*(   3) C  10                    0.56    0.13    0.022
 151. LP*(   6)Fe   1                /403. RY*(   4) C  10                    0.22    1.11    0.040
 151. LP*(   6)Fe   1                /407. RY*(   8) C  10                    0.09    2.56    0.039
 151. LP*(   6)Fe   1                /408. RY*(   9) C  10                    0.08    1.68    0.031
 151. LP*(   6)Fe   1                /409. RY*(  10) C  10                    0.08    1.61    0.030
 151. LP*(   6)Fe   1                /411. RY*(  12) C  10                    0.06    2.07    0.030
 151. LP*(   6)Fe   1                /426. RY*(   1) C  11                    0.08    0.68    0.019
 151. LP*(   6)Fe   1                /427. RY*(   2) C  11                    0.13    1.13    0.031
 151. LP*(   6)Fe   1                /452. RY*(   1) C  12                    0.16    0.77    0.029
 151. LP*(   6)Fe   1                /453. RY*(   2) C  12                    0.10    1.00    0.026
 151. LP*(   6)Fe   1                /455. RY*(   4) C  12                    0.09    1.53    0.030
 151. LP*(   6)Fe   1                /456. RY*(   5) C  12                    0.05    1.28    0.021
 151. LP*(   6)Fe   1                /478. RY*(   1) C  13                    0.43    1.06    0.055
 151. LP*(   6)Fe   1                /480. RY*(   3) C  13                    0.15    0.57    0.024
 151. LP*(   6)Fe   1                /481. RY*(   4) C  13                    0.42    1.10    0.056
 151. LP*(   6)Fe   1                /484. RY*(   7) C  13                    0.10    2.36    0.041
 151. LP*(   6)Fe   1                /485. RY*(   8) C  13                    0.26    1.21    0.046
 151. LP*(   6)Fe   1                /486. RY*(   9) C  13                    0.17    1.82    0.046
 151. LP*(   6)Fe   1                /487. RY*(  10) C  13                    0.11    1.68    0.035
 151. LP*(   6)Fe   1                /504. RY*(   1) C  14                    0.41    1.10    0.055
 151. LP*(   6)Fe   1                /505. RY*(   2) C  14                    0.08    1.06    0.024
 151. LP*(   6)Fe   1                /507. RY*(   4) C  14                    0.27    1.15    0.045
 151. LP*(   6)Fe   1                /511. RY*(   8) C  14                    0.13    2.35    0.045
 151. LP*(   6)Fe   1                /512. RY*(   9) C  14                    0.21    1.82    0.051
 151. LP*(   6)Fe   1                /530. RY*(   1) C  15                    0.16    0.72    0.028
 151. LP*(   6)Fe   1                /531. RY*(   2) C  15                    0.16    1.14    0.034
 151. LP*(   6)Fe   1                /533. RY*(   4) C  15                    0.05    1.91    0.026
 151. LP*(   6)Fe   1                /556. RY*(   1) C  16                    0.11    0.77    0.024
 151. LP*(   6)Fe   1                /557. RY*(   2) C  16                    0.09    0.91    0.024
 151. LP*(   6)Fe   1                /558. RY*(   3) C  16                    0.09    0.48    0.017
 151. LP*(   6)Fe   1                /559. RY*(   4) C  16                    0.05    1.54    0.023
 151. LP*(   6)Fe   1                /582. RY*(   1) C  17                    0.45    1.08    0.056
 151. LP*(   6)Fe   1                /583. RY*(   2) C  17                    0.10    1.00    0.026
 151. LP*(   6)Fe   1                /584. RY*(   3) C  17                    1.01    0.26    0.041
 151. LP*(   6)Fe   1                /585. RY*(   4) C  17                    0.23    1.00    0.039
 151. LP*(   6)Fe   1                /589. RY*(   8) C  17                    0.18    1.21    0.038
 151. LP*(   6)Fe   1                /591. RY*(  10) C  17                    0.11    1.81    0.036
 151. LP*(   6)Fe   1                /595. RY*(  14) C  17                    0.09    2.23    0.037
 151. LP*(   6)Fe   1                /608. RY*(   1) C  18                    0.51    1.06    0.059
 151. LP*(   6)Fe   1                /609. RY*(   2) C  18                    0.14    1.00    0.030
 151. LP*(   6)Fe   1                /611. RY*(   4) C  18                    0.32    1.10    0.048
 151. LP*(   6)Fe   1                /615. RY*(   8) C  18                    0.16    1.41    0.039
 151. LP*(   6)Fe   1                /618. RY*(  11) C  18                    0.18    2.05    0.050
 151. LP*(   6)Fe   1                /619. RY*(  12) C  18                    0.05    2.01    0.026
 151. LP*(   6)Fe   1                /635. RY*(   2) C  19                    0.13    1.23    0.033
 151. LP*(   6)Fe   1                /637. RY*(   4) C  19                    0.05    1.83    0.026
 151. LP*(   6)Fe   1                /660. RY*(   1) C  20                    0.08    0.75    0.020
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.15    1.13    0.034
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.40    1.05    0.053
 151. LP*(   6)Fe   1                /688. RY*(   3) C  21                    0.18    0.21    0.016
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.48    1.02    0.057
 151. LP*(   6)Fe   1                /692. RY*(   7) C  21                    0.13    2.42    0.046
 151. LP*(   6)Fe   1                /693. RY*(   8) C  21                    0.17    1.27    0.038
 151. LP*(   6)Fe   1                /695. RY*(  10) C  21                    0.15    1.57    0.040
 151. LP*(   6)Fe   1                /698. RY*(  13) C  21                    0.06    2.25    0.029
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.16    0.95    0.032
 151. LP*(   6)Fe   1                /715. RY*(   4) C  22                    0.11    1.32    0.030
 151. LP*(   6)Fe   1                /716. RY*(   5) C  22                    0.12    1.24    0.031
 151. LP*(   6)Fe   1                /720. RY*(   9) C  22                    0.07    0.58    0.017
 151. LP*(   6)Fe   1                /728. RY*(  17) C  22                    0.13    1.12    0.031
 151. LP*(   6)Fe   1                /738. RY*(   1) H  23                    1.66    0.08    0.031
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.22    1.17    0.042
 151. LP*(   6)Fe   1                /746. RY*(   4) C  24                    0.54    1.01    0.060
 151. LP*(   6)Fe   1                /747. RY*(   5) C  24                    0.05    1.35    0.022
 151. LP*(   6)Fe   1                /749. RY*(   7) C  24                    0.07    1.85    0.030
 151. LP*(   6)Fe   1                /753. RY*(  11) C  24                    0.10    1.77    0.035
 151. LP*(   6)Fe   1                /755. RY*(  13) C  24                    0.06    2.37    0.031
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    1.18    0.09    0.026
 151. LP*(   6)Fe   1                /774. RY*(   1) C  26                    0.91    0.16    0.031
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.09    0.80    0.022
 151. LP*(   6)Fe   1                /777. RY*(   4) C  26                    0.06    1.31    0.022
 151. LP*(   6)Fe   1                /778. RY*(   5) C  26                    0.14    1.19    0.034
 151. LP*(   6)Fe   1                /782. RY*(   9) C  26                    0.09    0.92    0.024
 151. LP*(   6)Fe   1                /790. RY*(  17) C  26                    0.08    1.11    0.024
 151. LP*(   6)Fe   1                /800. RY*(   1) H  27                    0.90    0.15    0.030
 151. LP*(   6)Fe   1                /806. RY*(   2) C  28                    0.11    0.95    0.026
 151. LP*(   6)Fe   1                /808. RY*(   4) C  28                    0.15    1.27    0.036
 151. LP*(   6)Fe   1                /809. RY*(   5) C  28                    0.13    1.27    0.033
 151. LP*(   6)Fe   1                /822. RY*(  18) C  28                    0.14    1.18    0.033
 151. LP*(   6)Fe   1                /831. RY*(   1) H  29                    1.06    0.12    0.029
 151. LP*(   6)Fe   1                /838. RY*(   3) C  30                    0.08    0.87    0.021
 151. LP*(   6)Fe   1                /879. RY*(   3) C  34                    0.08    0.87    0.022
 151. LP*(   6)Fe   1                /920. RY*(   3) C  38                    0.08    0.87    0.021
 151. LP*(   6)Fe   1                /962. RY*(   4) C  42                    0.05    1.14    0.020
 151. LP*(   6)Fe   1                /985. RY*(   1) H  43                    0.10    0.20    0.012
 151. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.09    0.88    0.023
 151. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.13    0.18    0.013
 151. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.08    0.88    0.022
 151. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.09    0.87    0.023
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            8.74    0.01    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17           10.61    0.01    0.026
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            9.54    0.01    0.026
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            7.77    0.01    0.022
