 Entering Gaussian System, Link 0=g16
 Input=3zch01.com
 Output=3zch01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933250/Gau-1419787.inp" -scrdir="/local/bebzhart_7933250/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18153 -30.03040 -25.87229 -25.86834 -25.86754
 Alpha  occ. eigenvalues --  -14.42361 -14.37365 -14.33815 -14.33753 -14.33614
 Alpha  occ. eigenvalues --  -14.33381 -10.26179 -10.24314 -10.21558 -10.21467
 Alpha  occ. eigenvalues --  -10.21196 -10.21169 -10.21071 -10.21036 -10.20942
 Alpha  occ. eigenvalues --  -10.20868 -10.20867 -10.20861 -10.19894 -10.19555
 Alpha  occ. eigenvalues --  -10.19161 -10.19031 -10.18964 -10.18855 -10.18853
 Alpha  occ. eigenvalues --  -10.18792 -10.18781 -10.18758 -10.18743 -10.18728
 Alpha  occ. eigenvalues --  -10.18709 -10.18691 -10.18686 -10.18535 -10.18515
 Alpha  occ. eigenvalues --  -10.18414 -10.18378 -10.18362 -10.18221 -10.18175
 Alpha  occ. eigenvalues --   -3.40845  -2.17634  -2.16695  -2.16571  -1.05910
 Alpha  occ. eigenvalues --   -0.97034  -0.96081  -0.96021  -0.95058  -0.91497
 Alpha  occ. eigenvalues --   -0.82443  -0.81967  -0.81642  -0.80852  -0.80816
 Alpha  occ. eigenvalues --   -0.80532  -0.79804  -0.79665  -0.77065  -0.75866
 Alpha  occ. eigenvalues --   -0.74423  -0.74084  -0.73268  -0.72346  -0.70931
 Alpha  occ. eigenvalues --   -0.70216  -0.68375  -0.68059  -0.67943  -0.65135
 Alpha  occ. eigenvalues --   -0.64453  -0.64078  -0.61900  -0.60830  -0.60341
 Alpha  occ. eigenvalues --   -0.57766  -0.56734  -0.56426  -0.54536  -0.54288
 Alpha  occ. eigenvalues --   -0.53508  -0.52207  -0.51321  -0.50814  -0.50493
 Alpha  occ. eigenvalues --   -0.48597  -0.48350  -0.48187  -0.47983  -0.47406
 Alpha  occ. eigenvalues --   -0.46274  -0.44955  -0.44664  -0.44619  -0.44309
 Alpha  occ. eigenvalues --   -0.43886  -0.43785  -0.43491  -0.43377  -0.43218
 Alpha  occ. eigenvalues --   -0.42969  -0.42955  -0.42729  -0.42247  -0.42151
 Alpha  occ. eigenvalues --   -0.41701  -0.41580  -0.41464  -0.40376  -0.40261
 Alpha  occ. eigenvalues --   -0.40162  -0.39924  -0.39597  -0.39292  -0.39267
 Alpha  occ. eigenvalues --   -0.38814  -0.38566  -0.37933  -0.37845  -0.37318
 Alpha  occ. eigenvalues --   -0.36913  -0.36882  -0.36325  -0.36034  -0.35394
 Alpha  occ. eigenvalues --   -0.34687  -0.34432  -0.34105  -0.33876  -0.32328
 Alpha  occ. eigenvalues --   -0.31811  -0.31683  -0.30316  -0.30070  -0.29266
 Alpha  occ. eigenvalues --   -0.29104  -0.26895  -0.26737  -0.24905  -0.24166
 Alpha  occ. eigenvalues --   -0.23781  -0.23074  -0.22297  -0.19814  -0.18903
 Alpha  occ. eigenvalues --   -0.18529  -0.18289  -0.17938
 Alpha virt. eigenvalues --   -0.06722  -0.06565  -0.02082  -0.01685   0.00361
 Alpha virt. eigenvalues --    0.00881   0.01994   0.02333   0.03929   0.04149
 Alpha virt. eigenvalues --    0.04281   0.04721   0.05582   0.05911   0.06137
 Alpha virt. eigenvalues --    0.06287   0.06943   0.07428   0.07861   0.07939
 Alpha virt. eigenvalues --    0.08192   0.08712   0.09114   0.09307   0.09635
 Alpha virt. eigenvalues --    0.10144   0.10334   0.10835   0.10887   0.11355
 Alpha virt. eigenvalues --    0.11435   0.11883   0.11926   0.12130   0.12474
 Alpha virt. eigenvalues --    0.12573   0.12763   0.13217   0.13402   0.13461
 Alpha virt. eigenvalues --    0.13766   0.14084   0.14270   0.14592   0.14729
 Alpha virt. eigenvalues --    0.15060   0.15179   0.15337   0.15712   0.15829
 Alpha virt. eigenvalues --    0.15981   0.16057   0.16285   0.16481   0.17019
 Alpha virt. eigenvalues --    0.17167   0.17383   0.17619   0.17690   0.18001
 Alpha virt. eigenvalues --    0.18466   0.18646   0.19170   0.19296   0.19815
 Alpha virt. eigenvalues --    0.20026   0.20067   0.20260   0.20334   0.20920
 Alpha virt. eigenvalues --    0.21185   0.21594   0.21768   0.21971   0.22416
 Alpha virt. eigenvalues --    0.22647   0.22948   0.23176   0.23342   0.23594
 Alpha virt. eigenvalues --    0.23889   0.24457   0.25000   0.25191   0.25421
 Alpha virt. eigenvalues --    0.25773   0.25911   0.26271   0.26534   0.26969
 Alpha virt. eigenvalues --    0.27326   0.27336   0.27624   0.27914   0.28340
 Alpha virt. eigenvalues --    0.28626   0.28814   0.28836   0.29341   0.29485
 Alpha virt. eigenvalues --    0.29563   0.29653   0.30026   0.30527   0.30684
 Alpha virt. eigenvalues --    0.30866   0.31203   0.31560   0.31853   0.32106
 Alpha virt. eigenvalues --    0.32618   0.32783   0.33059   0.33282   0.33455
 Alpha virt. eigenvalues --    0.34030   0.34352   0.34448   0.34922   0.35170
 Alpha virt. eigenvalues --    0.35649   0.36032   0.36168   0.36487   0.36508
 Alpha virt. eigenvalues --    0.36877   0.37129   0.37269   0.37623   0.37820
 Alpha virt. eigenvalues --    0.38580   0.38733   0.38828   0.39023   0.39288
 Alpha virt. eigenvalues --    0.39394   0.39704   0.39860   0.40132   0.40551
 Alpha virt. eigenvalues --    0.40719   0.40763   0.41042   0.41284   0.41324
 Alpha virt. eigenvalues --    0.41795   0.42020   0.42203   0.42533   0.42582
 Alpha virt. eigenvalues --    0.42759   0.43059   0.43184   0.43724   0.43759
 Alpha virt. eigenvalues --    0.43883   0.44098   0.44151   0.44421   0.45088
 Alpha virt. eigenvalues --    0.45107   0.45470   0.45756   0.45914   0.46113
 Alpha virt. eigenvalues --    0.46526   0.46604   0.46875   0.46950   0.47105
 Alpha virt. eigenvalues --    0.47254   0.47405   0.47620   0.47811   0.48034
 Alpha virt. eigenvalues --    0.48317   0.48490   0.48613   0.49000   0.49136
 Alpha virt. eigenvalues --    0.49303   0.49496   0.49538   0.49680   0.50244
 Alpha virt. eigenvalues --    0.50535   0.50568   0.50820   0.50930   0.51101
 Alpha virt. eigenvalues --    0.51348   0.51798   0.51831   0.52150   0.52308
 Alpha virt. eigenvalues --    0.52756   0.53004   0.53269   0.53487   0.53798
 Alpha virt. eigenvalues --    0.53903   0.53997   0.54256   0.54869   0.54890
 Alpha virt. eigenvalues --    0.55247   0.55614   0.56094   0.56257   0.56493
 Alpha virt. eigenvalues --    0.56879   0.57155   0.57501   0.57715   0.57956
 Alpha virt. eigenvalues --    0.58377   0.58449   0.58635   0.59207   0.59772
 Alpha virt. eigenvalues --    0.60013   0.60185   0.60549   0.61028   0.61339
 Alpha virt. eigenvalues --    0.61431   0.61855   0.62241   0.62597   0.62775
 Alpha virt. eigenvalues --    0.63084   0.63641   0.63777   0.64247   0.64479
 Alpha virt. eigenvalues --    0.64638   0.64797   0.65274   0.65587   0.65604
 Alpha virt. eigenvalues --    0.65913   0.66442   0.66570   0.66927   0.67265
 Alpha virt. eigenvalues --    0.67692   0.68043   0.68404   0.68643   0.69023
 Alpha virt. eigenvalues --    0.69301   0.69942   0.70096   0.70255   0.70525
 Alpha virt. eigenvalues --    0.70972   0.71153   0.71512   0.71902   0.72344
 Alpha virt. eigenvalues --    0.72747   0.73216   0.73253   0.73494   0.73866
 Alpha virt. eigenvalues --    0.74256   0.74825   0.74959   0.75359   0.75458
 Alpha virt. eigenvalues --    0.75702   0.76191   0.76506   0.76711   0.76853
 Alpha virt. eigenvalues --    0.77400   0.77434   0.77676   0.78260   0.78333
 Alpha virt. eigenvalues --    0.79136   0.79694   0.79936   0.80098   0.80480
 Alpha virt. eigenvalues --    0.80655   0.81140   0.81643   0.82019   0.82451
 Alpha virt. eigenvalues --    0.82771   0.83044   0.83601   0.83797   0.84526
 Alpha virt. eigenvalues --    0.84749   0.85033   0.85574   0.85910   0.86043
 Alpha virt. eigenvalues --    0.86429   0.86961   0.87372   0.88043   0.88260
 Alpha virt. eigenvalues --    0.88629   0.88970   0.89448   0.89547   0.90219
 Alpha virt. eigenvalues --    0.90464   0.90838   0.91128   0.91735   0.92146
 Alpha virt. eigenvalues --    0.92664   0.92891   0.93110   0.93961   0.94145
 Alpha virt. eigenvalues --    0.94473   0.94715   0.95009   0.95421   0.95692
 Alpha virt. eigenvalues --    0.96050   0.96140   0.96827   0.97259   0.97388
 Alpha virt. eigenvalues --    0.98106   0.98344   0.98612   0.99077   0.99375
 Alpha virt. eigenvalues --    1.00201   1.00322   1.00922   1.01227   1.01435
 Alpha virt. eigenvalues --    1.01656   1.01814   1.02171   1.02652   1.02839
 Alpha virt. eigenvalues --    1.03066   1.03306   1.03429   1.03773   1.04236
 Alpha virt. eigenvalues --    1.04779   1.05161   1.05471   1.05770   1.06055
 Alpha virt. eigenvalues --    1.06440   1.06681   1.07551   1.07865   1.08006
 Alpha virt. eigenvalues --    1.08248   1.08984   1.09261   1.09738   1.09985
 Alpha virt. eigenvalues --    1.10121   1.10630   1.11106   1.11498   1.12033
 Alpha virt. eigenvalues --    1.12158   1.13286   1.13692   1.13716   1.14461
 Alpha virt. eigenvalues --    1.14778   1.15520   1.15628   1.16572   1.16688
 Alpha virt. eigenvalues --    1.16766   1.17291   1.17704   1.18225   1.18839
 Alpha virt. eigenvalues --    1.19004   1.19203   1.19713   1.20204   1.20640
 Alpha virt. eigenvalues --    1.21145   1.21861   1.22252   1.22567   1.22889
 Alpha virt. eigenvalues --    1.23274   1.23834   1.24519   1.25009   1.25345
 Alpha virt. eigenvalues --    1.25687   1.26173   1.26947   1.27504   1.27625
 Alpha virt. eigenvalues --    1.27819   1.28294   1.28420   1.28588   1.28765
 Alpha virt. eigenvalues --    1.29385   1.29668   1.30031   1.30430   1.30670
 Alpha virt. eigenvalues --    1.31175   1.31734   1.32026   1.32520   1.32780
 Alpha virt. eigenvalues --    1.33480   1.34110   1.34709   1.34788   1.36097
 Alpha virt. eigenvalues --    1.36432   1.36972   1.38041   1.38479   1.38803
 Alpha virt. eigenvalues --    1.39075   1.40333   1.40642   1.40947   1.41526
 Alpha virt. eigenvalues --    1.42143   1.42374   1.42576   1.43012   1.43991
 Alpha virt. eigenvalues --    1.44663   1.45161   1.45479   1.46070   1.46497
 Alpha virt. eigenvalues --    1.46925   1.47218   1.47397   1.47924   1.48552
 Alpha virt. eigenvalues --    1.48596   1.49060   1.49582   1.49923   1.50093
 Alpha virt. eigenvalues --    1.50770   1.51099   1.51336   1.51528   1.51720
 Alpha virt. eigenvalues --    1.51777   1.52074   1.52197   1.52643   1.52731
 Alpha virt. eigenvalues --    1.53063   1.53591   1.53810   1.53969   1.54353
 Alpha virt. eigenvalues --    1.54616   1.54743   1.54862   1.55107   1.55447
 Alpha virt. eigenvalues --    1.55772   1.55920   1.56204   1.56754   1.56988
 Alpha virt. eigenvalues --    1.57050   1.57630   1.57782   1.57917   1.58239
 Alpha virt. eigenvalues --    1.58597   1.58604   1.59263   1.59473   1.60098
 Alpha virt. eigenvalues --    1.60659   1.60942   1.61214   1.61778   1.61954
 Alpha virt. eigenvalues --    1.62286   1.62482   1.62716   1.63196   1.63379
 Alpha virt. eigenvalues --    1.63548   1.63807   1.63991   1.64282   1.64578
 Alpha virt. eigenvalues --    1.64990   1.65283   1.65795   1.66063   1.66585
 Alpha virt. eigenvalues --    1.66957   1.67263   1.67379   1.68258   1.68402
 Alpha virt. eigenvalues --    1.68618   1.69265   1.69389   1.69890   1.70326
 Alpha virt. eigenvalues --    1.70441   1.70901   1.71177   1.71473   1.71576
 Alpha virt. eigenvalues --    1.72002   1.72994   1.73244   1.73482   1.73844
 Alpha virt. eigenvalues --    1.74284   1.74918   1.75616   1.75676   1.77159
 Alpha virt. eigenvalues --    1.77363   1.77604   1.78053   1.78983   1.79650
 Alpha virt. eigenvalues --    1.80296   1.80644   1.81113   1.81686   1.81756
 Alpha virt. eigenvalues --    1.82253   1.83439   1.83450   1.83903   1.84366
 Alpha virt. eigenvalues --    1.84628   1.85338   1.86037   1.86239   1.86600
 Alpha virt. eigenvalues --    1.86987   1.87609   1.87969   1.88590   1.88988
 Alpha virt. eigenvalues --    1.89735   1.90002   1.90914   1.91672   1.91855
 Alpha virt. eigenvalues --    1.92089   1.92928   1.93576   1.94021   1.94418
 Alpha virt. eigenvalues --    1.94965   1.95398   1.95924   1.96013   1.96621
 Alpha virt. eigenvalues --    1.97029   1.97514   1.97608   1.98350   1.98541
 Alpha virt. eigenvalues --    1.99397   1.99743   1.99984   2.00811   2.00936
 Alpha virt. eigenvalues --    2.01016   2.01601   2.02261   2.02908   2.03177
 Alpha virt. eigenvalues --    2.03687   2.03822   2.04984   2.05611   2.05793
 Alpha virt. eigenvalues --    2.06081   2.06771   2.07507   2.07910   2.08039
 Alpha virt. eigenvalues --    2.09103   2.09486   2.09707   2.09820   2.10640
 Alpha virt. eigenvalues --    2.11037   2.11618   2.12056   2.12172   2.12939
 Alpha virt. eigenvalues --    2.13445   2.13848   2.14129   2.14581   2.14825
 Alpha virt. eigenvalues --    2.15484   2.16247   2.16385   2.16693   2.17057
 Alpha virt. eigenvalues --    2.17573   2.17850   2.18429   2.18874   2.19561
 Alpha virt. eigenvalues --    2.19907   2.20737   2.21000   2.21168   2.21788
 Alpha virt. eigenvalues --    2.22266   2.22691   2.23613   2.23699   2.24581
 Alpha virt. eigenvalues --    2.25298   2.25693   2.26721   2.26761   2.27047
 Alpha virt. eigenvalues --    2.27755   2.28040   2.28483   2.28953   2.29178
 Alpha virt. eigenvalues --    2.29416   2.29782   2.30294   2.30996   2.31405
 Alpha virt. eigenvalues --    2.31699   2.31917   2.33074   2.33212   2.33912
 Alpha virt. eigenvalues --    2.34358   2.34442   2.34995   2.35682   2.35948
 Alpha virt. eigenvalues --    2.36095   2.36232   2.36956   2.37335   2.37814
 Alpha virt. eigenvalues --    2.38262   2.38690   2.39144   2.39597   2.40046
 Alpha virt. eigenvalues --    2.40286   2.40727   2.41044   2.41817   2.42607
 Alpha virt. eigenvalues --    2.42894   2.43157   2.43275   2.43670   2.44820
 Alpha virt. eigenvalues --    2.45166   2.45291   2.45921   2.46179   2.46593
 Alpha virt. eigenvalues --    2.47241   2.47437   2.47501   2.47918   2.48531
 Alpha virt. eigenvalues --    2.48930   2.49573   2.49670   2.50761   2.51137
 Alpha virt. eigenvalues --    2.51668   2.52116   2.52309   2.52705   2.53054
 Alpha virt. eigenvalues --    2.53237   2.53840   2.54090   2.55102   2.55385
 Alpha virt. eigenvalues --    2.56037   2.56428   2.56783   2.56991   2.57364
 Alpha virt. eigenvalues --    2.57823   2.58068   2.58454   2.58812   2.59147
 Alpha virt. eigenvalues --    2.59411   2.59860   2.60134   2.60612   2.61032
 Alpha virt. eigenvalues --    2.61258   2.61447   2.61586   2.62599   2.62978
 Alpha virt. eigenvalues --    2.63173   2.64120   2.64274   2.64807   2.65700
 Alpha virt. eigenvalues --    2.65838   2.66143   2.66389   2.66985   2.67443
 Alpha virt. eigenvalues --    2.67638   2.67913   2.68021   2.69095   2.69537
 Alpha virt. eigenvalues --    2.70466   2.70549   2.70773   2.71377   2.71832
 Alpha virt. eigenvalues --    2.72025   2.72416   2.73071   2.73744   2.74120
 Alpha virt. eigenvalues --    2.74284   2.74789   2.75532   2.75814   2.76161
 Alpha virt. eigenvalues --    2.76926   2.77312   2.77791   2.78316   2.78790
 Alpha virt. eigenvalues --    2.79794   2.80126   2.80322   2.80811   2.81128
 Alpha virt. eigenvalues --    2.81315   2.81755   2.82205   2.82424   2.83185
 Alpha virt. eigenvalues --    2.83880   2.83965   2.84520   2.85003   2.85046
 Alpha virt. eigenvalues --    2.85456   2.86024   2.86828   2.86850   2.87375
 Alpha virt. eigenvalues --    2.87970   2.88123   2.88605   2.88882   2.89230
 Alpha virt. eigenvalues --    2.89554   2.89842   2.90412   2.90905   2.91162
 Alpha virt. eigenvalues --    2.91520   2.91994   2.92440   2.92888   2.93214
 Alpha virt. eigenvalues --    2.93365   2.93610   2.93943   2.94032   2.94505
 Alpha virt. eigenvalues --    2.95085   2.95576   2.95799   2.96684   2.96959
 Alpha virt. eigenvalues --    2.97372   2.97706   2.97936   2.98541   2.98668
 Alpha virt. eigenvalues --    2.98820   2.99605   3.00313   3.00386   3.00900
 Alpha virt. eigenvalues --    3.01510   3.01785   3.02109   3.02788   3.03124
 Alpha virt. eigenvalues --    3.03258   3.03832   3.04170   3.05031   3.05266
 Alpha virt. eigenvalues --    3.05401   3.05760   3.05838   3.06148   3.06580
 Alpha virt. eigenvalues --    3.07005   3.07271   3.07638   3.08209   3.08579
 Alpha virt. eigenvalues --    3.08655   3.09063   3.09291   3.09708   3.09858
 Alpha virt. eigenvalues --    3.09952   3.10610   3.10780   3.11408   3.11552
