 Entering Gaussian System, Link 0=g16
 Input=1fcs05.com
 Output=1fcs05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977199/Gau-1907208.inp" -scrdir="/local/bebjones_7977199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1907209.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19467 -30.08588 -25.93248 -25.91234 -25.90795
 Alpha  occ. eigenvalues --  -14.42451 -14.36452 -14.33369 -14.32864 -14.32819
 Alpha  occ. eigenvalues --  -14.32311 -10.26289 -10.24460 -10.21657 -10.21618
 Alpha  occ. eigenvalues --  -10.21503 -10.21338 -10.21336 -10.21240 -10.21080
 Alpha  occ. eigenvalues --  -10.21038 -10.20816 -10.20809 -10.19725 -10.19572
 Alpha  occ. eigenvalues --  -10.19292 -10.19225 -10.19096 -10.19028 -10.19009
 Alpha  occ. eigenvalues --  -10.18904 -10.18895 -10.18755 -10.18732 -10.18711
 Alpha  occ. eigenvalues --  -10.18573 -10.18571 -10.18547 -10.18523 -10.18402
 Alpha  occ. eigenvalues --  -10.18400 -10.18390 -10.18336 -10.18127 -10.18105
 Alpha  occ. eigenvalues --   -3.54067  -2.33977  -2.29574  -2.28954  -1.05979
 Alpha  occ. eigenvalues --   -0.97212  -0.96247  -0.96035  -0.94880  -0.91657
 Alpha  occ. eigenvalues --   -0.82371  -0.82083  -0.81744  -0.81071  -0.80898
 Alpha  occ. eigenvalues --   -0.80448  -0.79735  -0.79687  -0.76889  -0.75805
 Alpha  occ. eigenvalues --   -0.74434  -0.74062  -0.73273  -0.72466  -0.71200
 Alpha  occ. eigenvalues --   -0.70379  -0.68592  -0.68017  -0.67988  -0.65386
 Alpha  occ. eigenvalues --   -0.64305  -0.64136  -0.62048  -0.60865  -0.60177
 Alpha  occ. eigenvalues --   -0.58041  -0.56779  -0.56603  -0.54686  -0.53752
 Alpha  occ. eigenvalues --   -0.53536  -0.52976  -0.51450  -0.51219  -0.50630
 Alpha  occ. eigenvalues --   -0.49190  -0.48571  -0.48171  -0.48008  -0.47497
 Alpha  occ. eigenvalues --   -0.45503  -0.45076  -0.44895  -0.44745  -0.44195
 Alpha  occ. eigenvalues --   -0.44113  -0.43914  -0.43607  -0.43513  -0.43287
 Alpha  occ. eigenvalues --   -0.43172  -0.43042  -0.42915  -0.42574  -0.42441
 Alpha  occ. eigenvalues --   -0.41871  -0.41710  -0.41404  -0.41100  -0.40738
 Alpha  occ. eigenvalues --   -0.40319  -0.40264  -0.39661  -0.39624  -0.39529
 Alpha  occ. eigenvalues --   -0.39017  -0.38773  -0.38570  -0.38391  -0.38098
 Alpha  occ. eigenvalues --   -0.37841  -0.37227  -0.37094  -0.36794  -0.36425
 Alpha  occ. eigenvalues --   -0.35951  -0.34934  -0.34667  -0.33997  -0.33626
 Alpha  occ. eigenvalues --   -0.33449  -0.32728  -0.31992  -0.31771  -0.31057
 Alpha  occ. eigenvalues --   -0.29901  -0.29617  -0.28987  -0.27558  -0.26590
 Alpha  occ. eigenvalues --   -0.26272  -0.25378  -0.24545  -0.22635  -0.22360
 Alpha  occ. eigenvalues --   -0.21752  -0.21303  -0.18242  -0.17869  -0.16872
 Alpha virt. eigenvalues --   -0.07073  -0.06746  -0.02087   0.00374   0.00719
 Alpha virt. eigenvalues --    0.02098   0.02240   0.03809   0.04258   0.04877
 Alpha virt. eigenvalues --    0.05098   0.05430   0.05763   0.06078   0.06966
 Alpha virt. eigenvalues --    0.07013   0.07625   0.07933   0.08234   0.08715
 Alpha virt. eigenvalues --    0.09125   0.09259   0.09622   0.09972   0.10481
 Alpha virt. eigenvalues --    0.10752   0.10960   0.11166   0.11531   0.11681
 Alpha virt. eigenvalues --    0.11842   0.12031   0.12250   0.12483   0.12822
 Alpha virt. eigenvalues --    0.12958   0.13186   0.13521   0.13686   0.13977
 Alpha virt. eigenvalues --    0.14045   0.14390   0.14514   0.14798   0.15191
 Alpha virt. eigenvalues --    0.15478   0.15580   0.15701   0.15969   0.16009
 Alpha virt. eigenvalues --    0.16183   0.16309   0.16784   0.17014   0.17221
 Alpha virt. eigenvalues --    0.17490   0.17785   0.17975   0.18369   0.18556
 Alpha virt. eigenvalues --    0.19243   0.19303   0.19534   0.19730   0.19829
 Alpha virt. eigenvalues --    0.20228   0.20548   0.20815   0.21042   0.21424
 Alpha virt. eigenvalues --    0.21894   0.21945   0.22284   0.22318   0.22553
 Alpha virt. eigenvalues --    0.23014   0.23359   0.23597   0.23957   0.24436
 Alpha virt. eigenvalues --    0.24988   0.25195   0.25514   0.25817   0.26044
 Alpha virt. eigenvalues --    0.26327   0.26654   0.26674   0.26895   0.27071
 Alpha virt. eigenvalues --    0.27289   0.27559   0.27686   0.28509   0.28719
 Alpha virt. eigenvalues --    0.28898   0.28988   0.29112   0.29578   0.29740
 Alpha virt. eigenvalues --    0.29773   0.30287   0.30581   0.30796   0.30889
 Alpha virt. eigenvalues --    0.31308   0.31912   0.32088   0.32432   0.32652
 Alpha virt. eigenvalues --    0.32923   0.33172   0.33385   0.33627   0.33894
 Alpha virt. eigenvalues --    0.34358   0.34640   0.34929   0.35385   0.35677
 Alpha virt. eigenvalues --    0.35720   0.35859   0.36370   0.36639   0.36854
 Alpha virt. eigenvalues --    0.37031   0.37366   0.37670   0.37985   0.38077
 Alpha virt. eigenvalues --    0.38536   0.38807   0.39089   0.39173   0.39425
 Alpha virt. eigenvalues --    0.39792   0.39923   0.40002   0.40302   0.40524
 Alpha virt. eigenvalues --    0.40709   0.40837   0.40924   0.41556   0.41810
 Alpha virt. eigenvalues --    0.41878   0.42136   0.42360   0.42421   0.42557
 Alpha virt. eigenvalues --    0.42838   0.43084   0.43218   0.43716   0.43882
 Alpha virt. eigenvalues --    0.43911   0.44176   0.44438   0.44851   0.44976
 Alpha virt. eigenvalues --    0.45141   0.45345   0.45579   0.45963   0.46230
 Alpha virt. eigenvalues --    0.46513   0.46671   0.46896   0.47039   0.47352
 Alpha virt. eigenvalues --    0.47592   0.47593   0.47808   0.47935   0.48272
 Alpha virt. eigenvalues --    0.48542   0.48633   0.48851   0.49046   0.49179
 Alpha virt. eigenvalues --    0.49385   0.49627   0.50044   0.50186   0.50483
 Alpha virt. eigenvalues --    0.50657   0.50807   0.51132   0.51383   0.51587
 Alpha virt. eigenvalues --    0.51748   0.52195   0.52298   0.52585   0.52754
 Alpha virt. eigenvalues --    0.52897   0.53308   0.53527   0.53728   0.53863
 Alpha virt. eigenvalues --    0.54205   0.54593   0.54845   0.55068   0.55187
 Alpha virt. eigenvalues --    0.55480   0.55884   0.56061   0.56338   0.56873
 Alpha virt. eigenvalues --    0.57129   0.57459   0.57728   0.58087   0.58109
 Alpha virt. eigenvalues --    0.58485   0.58818   0.59030   0.59281   0.59579
 Alpha virt. eigenvalues --    0.60002   0.60331   0.60775   0.61188   0.61554
 Alpha virt. eigenvalues --    0.62097   0.62212   0.62231   0.62701   0.62880
 Alpha virt. eigenvalues --    0.63331   0.63668   0.63985   0.64402   0.64827
 Alpha virt. eigenvalues --    0.64998   0.65150   0.65553   0.65855   0.66145
 Alpha virt. eigenvalues --    0.66669   0.66745   0.67219   0.67394   0.67861
 Alpha virt. eigenvalues --    0.68010   0.68566   0.68746   0.69551   0.69693
 Alpha virt. eigenvalues --    0.70207   0.70213   0.70535   0.70823   0.70958
 Alpha virt. eigenvalues --    0.71245   0.71414   0.72075   0.72531   0.72592
 Alpha virt. eigenvalues --    0.73044   0.73122   0.73522   0.73909   0.74140
 Alpha virt. eigenvalues --    0.74230   0.75032   0.75182   0.75340   0.75668
 Alpha virt. eigenvalues --    0.75936   0.76598   0.76769   0.76959   0.77397
 Alpha virt. eigenvalues --    0.77639   0.78003   0.78214   0.78790   0.79389
 Alpha virt. eigenvalues --    0.79496   0.80124   0.80126   0.80244   0.80537
 Alpha virt. eigenvalues --    0.81106   0.81451   0.82181   0.82462   0.83238
 Alpha virt. eigenvalues --    0.83479   0.83743   0.84034   0.84398   0.84825
 Alpha virt. eigenvalues --    0.85144   0.85540   0.85734   0.86062   0.86553
 Alpha virt. eigenvalues --    0.87402   0.87854   0.88004   0.88344   0.88735
 Alpha virt. eigenvalues --    0.88988   0.89211   0.89543   0.90291   0.90596
 Alpha virt. eigenvalues --    0.90989   0.91315   0.91718   0.91961   0.92273
 Alpha virt. eigenvalues --    0.92606   0.92674   0.93228   0.93573   0.94088
 Alpha virt. eigenvalues --    0.94423   0.94671   0.95485   0.95778   0.96305
 Alpha virt. eigenvalues --    0.96604   0.96900   0.97767   0.98005   0.98082
 Alpha virt. eigenvalues --    0.98216   0.98490   0.99273   0.99373   0.99738
 Alpha virt. eigenvalues --    0.99969   1.00350   1.01058   1.01252   1.01363
 Alpha virt. eigenvalues --    1.01631   1.02009   1.02214   1.02629   1.02806
 Alpha virt. eigenvalues --    1.03102   1.03470   1.04049   1.04149   1.04548
 Alpha virt. eigenvalues --    1.04791   1.04928   1.05304   1.05954   1.06150
 Alpha virt. eigenvalues --    1.06740   1.07088   1.07285   1.07667   1.08147
 Alpha virt. eigenvalues --    1.08665   1.08989   1.09663   1.09860   1.10341
 Alpha virt. eigenvalues --    1.10430   1.11460   1.11795   1.11823   1.12968
 Alpha virt. eigenvalues --    1.13228   1.13492   1.14115   1.14272   1.14753
 Alpha virt. eigenvalues --    1.15252   1.15799   1.16255   1.16745   1.16906
 Alpha virt. eigenvalues --    1.17231   1.17814   1.18258   1.18577   1.18932
 Alpha virt. eigenvalues --    1.19170   1.19625   1.19828   1.20318   1.20961
 Alpha virt. eigenvalues --    1.21150   1.21941   1.22424   1.22686   1.22833
 Alpha virt. eigenvalues --    1.23052   1.24315   1.24685   1.25249   1.25559
 Alpha virt. eigenvalues --    1.26008   1.26204   1.26690   1.27182   1.27535
 Alpha virt. eigenvalues --    1.27601   1.27830   1.28771   1.28942   1.29221
 Alpha virt. eigenvalues --    1.29267   1.29785   1.29860   1.30598   1.31048
 Alpha virt. eigenvalues --    1.31463   1.31665   1.32126   1.32417   1.33241
 Alpha virt. eigenvalues --    1.33800   1.34989   1.35629   1.36309   1.36863
 Alpha virt. eigenvalues --    1.37011   1.37652   1.38220   1.38703   1.39325
 Alpha virt. eigenvalues --    1.39826   1.40445   1.41027   1.41320   1.41829
 Alpha virt. eigenvalues --    1.42319   1.43013   1.43888   1.43999   1.44815
 Alpha virt. eigenvalues --    1.44884   1.45727   1.46126   1.46502   1.46935
 Alpha virt. eigenvalues --    1.47176   1.47309   1.47579   1.47819   1.48502
 Alpha virt. eigenvalues --    1.48885   1.49358   1.49587   1.50056   1.50177
 Alpha virt. eigenvalues --    1.50571   1.50879   1.51262   1.51396   1.51498
 Alpha virt. eigenvalues --    1.51677   1.52056   1.52617   1.52855   1.53095
 Alpha virt. eigenvalues --    1.53229   1.53551   1.53940   1.54254   1.54466
 Alpha virt. eigenvalues --    1.54566   1.54875   1.55011   1.55298   1.55684
 Alpha virt. eigenvalues --    1.55791   1.56257   1.56731   1.57108   1.57260
 Alpha virt. eigenvalues --    1.57537   1.57812   1.58205   1.58253   1.58586
 Alpha virt. eigenvalues --    1.59029   1.59151   1.59614   1.59989   1.60085
 Alpha virt. eigenvalues --    1.60637   1.60680   1.61085   1.61508   1.61802
 Alpha virt. eigenvalues --    1.62308   1.62621   1.62907   1.63421   1.63660
 Alpha virt. eigenvalues --    1.64135   1.64228   1.64460   1.64663   1.64973
 Alpha virt. eigenvalues --    1.65382   1.65652   1.65840   1.66034   1.66462
 Alpha virt. eigenvalues --    1.66676   1.66958   1.67103   1.67477   1.68118
