 Entering Gaussian System, Link 0=g16
 Input=3nv601.com
 Output=3nv601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933201/Gau-211232.inp" -scrdir="/local/bebzhart_7933201/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    211233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  11. BD (   2) N   4 - C  17        /144. LP*(   6)Fe   1                    1.07    0.83    0.027
  11. BD (   2) N   4 - C  17        /145. LP*(   7)Fe   1                    0.92    0.64    0.022
  11. BD (   2) N   4 - C  17        /495. RY*(   3) C  14                    0.64    0.89    0.023
  11. BD (   2) N   4 - C  17        /794. RY*(   1) C  28                    0.73    0.83    0.023
  11. BD (   2) N   4 - C  17        /***. BD*(   2) C  14 - C  26           28.08    0.34    0.091
  11. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.49    0.36    0.050
  11. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            9.23    0.34    0.053
  12. BD (   1) N   5 - C  18        /142. LP*(   4)Fe   1                    1.59    0.93    0.039
  12. BD (   1) N   5 - C  18        /143. LP*(   5)Fe   1                    1.21    1.19    0.036
  12. BD (   1) N   5 - C  18        /154. RY*(   1)Fe   1                    1.05    2.09    0.042
  12. BD (   1) N   5 - C  18        /676. RY*(   2) C  21                    0.96    2.35    0.043
  12. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.81    1.04    0.040
  12. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            1.30    1.30    0.037
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.73    1.27    0.027
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.89    1.36    0.045
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.15    1.20    0.055
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.58    1.36    0.078
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.83    1.22    0.042
  13. BD (   1) N   5 - C  21        /142. LP*(   4)Fe   1                    1.50    0.93    0.038
  13. BD (   1) N   5 - C  21        /143. LP*(   5)Fe   1                    1.18    1.18    0.036
  13. BD (   1) N   5 - C  21        /154. RY*(   1)Fe   1                    1.17    2.09    0.044
  13. BD (   1) N   5 - C  21        /598. RY*(   2) C  18                    1.02    2.34    0.044
  13. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.83    1.04    0.040
  13. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            1.26    1.30    0.036
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.58    1.36    0.078
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  19 - C  56            0.50    1.19    0.022
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.75    1.27    0.028
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.18    1.19    0.055
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.83    1.35    0.045
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.86    1.21    0.042
  14. BD (   1) C   6 - C   7        /142. LP*(   4)Fe   1                    0.69    0.79    0.023
  14. BD (   1) C   6 - C   7        /183. RY*(   3) N   2                    0.84    2.47    0.041
  14. BD (   1) C   6 - C   7        /337. RY*(   1) C   8                    1.08    1.87    0.040
  14. BD (   1) C   6 - C   7        /702. RY*(   2) C  22                    1.27    2.09    0.046
  14. BD (   1) C   6 - C   7        /867. RY*(   2) C  34                    0.51    1.82    0.027
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.91    1.22    0.043
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.47    1.25    0.038
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.51    1.13    0.022
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.82    1.06    0.081
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.98    1.22    0.031
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            3.00    1.22    0.054
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.12    1.03    0.030
  15. BD (   1) C   6 - C  22        /183. RY*(   3) N   2                    0.73    2.55    0.039
  15. BD (   1) C   6 - C  22        /312. RY*(   2) C   7                    1.47    2.35    0.053
  15. BD (   1) C   6 - C  22        /675. RY*(   1) C  21                    1.36    2.26    0.050
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.97    1.23    0.044
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.65    1.23    0.051
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.71    1.20    0.041
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.98    1.32    0.032
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.40    1.20    0.057
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.40    1.29    0.050
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.15    0.022
  16. BD (   1) C   7 - C   8        /285. RY*(   1) C   6                    0.95    2.23    0.041
  16. BD (   1) C   7 - C   8        /363. RY*(   1) C   9                    0.88    2.27    0.040
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.24    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.19    1.29    0.066
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.46    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.26    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.47    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.30    1.29    0.066
  17. BD (   2) C   7 - C   8        /150. LP (   1) C   6                   37.92    0.16    0.089
  17. BD (   2) C   7 - C   8        /368. RY*(   6) C   9                    0.56    2.10    0.032
  17. BD (   2) C   7 - C   8        /825. RY*(   1) C  30                    0.90    1.61    0.036
  17. BD (   2) C   7 - C   8        /866. RY*(   1) C  34                    0.84    1.58    0.034
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           23.54    0.26    0.079
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.82    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.86    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.66    0.63    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.97    0.63    0.040
  18. BD (   1) C   7 - C  34        /285. RY*(   1) C   6                    0.77    2.17    0.037
  18. BD (   1) C   7 - C  34        /338. RY*(   2) C   8                    1.36    2.37    0.051
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.29    1.16    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.78    1.14    0.027
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.09    1.25    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.91    1.14    0.042
  19. BD (   1) C   8 - C   9        /142. LP*(   4)Fe   1                    0.61    0.79    0.022
  19. BD (   1) C   8 - C   9        /182. RY*(   2) N   2                    0.53    1.93    0.029
  19. BD (   1) C   8 - C   9        /183. RY*(   3) N   2                    0.75    2.47    0.039
  19. BD (   1) C   8 - C   9        /311. RY*(   1) C   7                    1.10    1.90    0.041
  19. BD (   1) C   8 - C   9        /733. RY*(   2) C  24                    1.20    2.25    0.047
  19. BD (   1) C   8 - C   9        /826. RY*(   2) C  30                    0.55    1.80    0.028
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.52    1.13    0.022
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.94    1.22    0.030
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.82    1.06    0.081
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            2.03    1.22    0.045
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.07    1.21    0.055
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.11    1.03    0.030
  20. BD (   1) C   8 - C  30        /312. RY*(   2) C   7                    1.25    2.28    0.048
  20. BD (   1) C   8 - C  30        /363. RY*(   1) C   9                    0.75    2.21    0.036
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.36    1.16    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.88    1.14    0.042
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.09    1.25    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.81    1.14    0.027
  21. BD (   1) C   9 - C  24        /182. RY*(   2) N   2                    0.83    2.01    0.037
  21. BD (   1) C   9 - C  24        /183. RY*(   3) N   2                    0.65    2.55    0.036
  21. BD (   1) C   9 - C  24        /338. RY*(   2) C   8                    1.53    2.44    0.055
  21. BD (   1) C   9 - C  24        /389. RY*(   1) C  10                    0.96    2.41    0.043
  21. BD (   1) C   9 - C  24        /390. RY*(   2) C  10                    0.76    2.23    0.037
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.61    1.23    0.051
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            2.01    1.23    0.044
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.98    1.32    0.032
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.72    1.21    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.47    1.21    0.058
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.47    1.28    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.57    1.15    0.023
  22. BD (   1) C  10 - C  11        /143. LP*(   5)Fe   1                    0.73    1.06    0.026
  22. BD (   1) C  10 - C  11        /209. RY*(   3) N   3                    0.74    2.52    0.039
  22. BD (   1) C  10 - C  11        /441. RY*(   1) C  12                    1.07    1.92    0.041
  22. BD (   1) C  10 - C  11        /733. RY*(   2) C  24                    1.08    2.26    0.044
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.51    1.15    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.93    1.23    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.03    1.22    0.045
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.41    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.57    1.07    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.22    1.15    0.081
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.96    1.23    0.031
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.92    1.04    0.028
  23. BD (   1) C  10 - C  24        /143. LP*(   5)Fe   1                    0.59    1.12    0.025
  23. BD (   1) C  10 - C  24        /208. RY*(   2) N   3                    0.58    1.99    0.030
  23. BD (   1) C  10 - C  24        /209. RY*(   3) N   3                    0.73    2.58    0.039
  23. BD (   1) C  10 - C  24        /363. RY*(   1) C   9                    1.29    2.27    0.048
  23. BD (   1) C  10 - C  24        /364. RY*(   2) C   9                    0.65    2.12    0.033
  23. BD (   1) C  10 - C  24        /416. RY*(   2) C  11                    1.46    2.36    0.053
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.94    1.21    0.043
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.57    1.22    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.52    1.20    0.058
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.50    1.29    0.051
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.78    1.21    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.06    1.30    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.54    1.15    0.022
  24. BD (   2) C  10 - C  24        /207. RY*(   1) N   3                    1.01    1.09    0.033
  24. BD (   2) C  10 - C  24        /367. RY*(   5) C   9                    0.54    2.07    0.033
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           30.41    0.26    0.085
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   3 - C  13           11.89    0.25    0.052
  24. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           15.37    0.31    0.063
  25. BD (   1) C  11 - C  12        /389. RY*(   1) C  10                    0.88    2.40    0.041
  25. BD (   1) C  11 - C  12        /467. RY*(   1) C  13                    0.87    2.37    0.041
  25. BD (   1) C  11 - C  12        /951. RY*(   4) C  42                    0.51    2.34    0.031
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.16    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.41    1.27    0.067
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.22    1.12    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.36    1.19    0.036
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.45    1.20    0.048
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.13    1.28    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.76    1.08    0.026
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.61    1.12    0.038
  26. BD (   2) C  11 - C  12        /908. RY*(   2) C  38                    0.50    1.45    0.026
  26. BD (   2) C  11 - C  12        /950. RY*(   3) C  42                    0.64    1.38    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           25.05    0.25    0.080
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           19.28    0.29    0.071
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.33    0.63    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            3.49    0.63    0.044
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.27    0.67    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.84    0.31    0.056
  27. BD (   1) C  11 - C  38        /389. RY*(   1) C  10                    0.62    2.35    0.034
  27. BD (   1) C  11 - C  38        /441. RY*(   1) C  12                    0.54    1.92    0.029
  27. BD (   1) C  11 - C  38        /442. RY*(   2) C  12                    0.71    2.05    0.034
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.45    1.15    0.047
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.90    1.15    0.029
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.87    1.24    0.043
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.95    1.14    0.042
  28. BD (   1) C  12 - C  13        /143. LP*(   5)Fe   1                    0.70    1.05    0.026
  28. BD (   1) C  12 - C  13        /209. RY*(   3) N   3                    0.69    2.51    0.038
  28. BD (   1) C  12 - C  13        /415. RY*(   1) C  11                    0.74    1.81    0.033
  28. BD (   1) C  12 - C  13        /418. RY*(   4) C  11                    0.53    3.05    0.036
  28. BD (   1) C  12 - C  13        /764. RY*(   2) C  26                    1.21    2.07    0.045
  28. BD (   1) C  12 - C  13        /948. RY*(   1) C  42                    0.55    2.08    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.96    1.21    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.52    1.23    0.039
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.29    1.06    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.06    1.14    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.82    1.22    0.042
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.02    1.22    0.054
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.26    1.27    0.048
  29. BD (   1) C  12 - C  42        /416. RY*(   2) C  11                    1.44    2.32    0.052
  29. BD (   1) C  12 - C  42        /467. RY*(   1) C  13                    0.77    2.34    0.038
  29. BD (   1) C  12 - C  42        /979. RY*(   1) C  44                    0.74    1.95    0.034
  29. BD (   1) C  12 - C  42        /980. RY*(   2) C  44                    0.70    1.64    0.030
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.08    1.18    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.57    1.18    0.038
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.78    1.27    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.37    1.17    0.036
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.78    1.31    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.78    1.11    0.050
  30. BD (   1) C  13 - C  26        /143. LP*(   5)Fe   1                    0.55    1.13    0.024
  30. BD (   1) C  13 - C  26        /208. RY*(   2) N   3                    0.56    1.99    0.030
  30. BD (   1) C  13 - C  26        /209. RY*(   3) N   3                    0.70    2.59    0.038
  30. BD (   1) C  13 - C  26        /442. RY*(   2) C  12                    1.44    2.12    0.050
  30. BD (   1) C  13 - C  26        /493. RY*(   1) C  14                    1.09    2.36    0.045
  30. BD (   1) C  13 - C  26        /494. RY*(   2) C  14                    0.65    2.32    0.035
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.63    1.22    0.051
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            2.06    1.22    0.045
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.05    1.30    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.69    1.20    0.040
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.39    1.22    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.44    1.29    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.56    1.15    0.023
  31. BD (   1) C  14 - C  15        /142. LP*(   4)Fe   1                    0.56    0.80    0.021
  31. BD (   1) C  14 - C  15        /235. RY*(   3) N   4                    0.69    2.46    0.037
  31. BD (   1) C  14 - C  15        /546. RY*(   2) C  16                    0.86    2.32    0.040
  31. BD (   1) C  14 - C  15        /764. RY*(   2) C  26                    1.25    2.08    0.046
  31. BD (   1) C  14 - C  15        /***. RY*(   2) C  47                    0.54    1.83    0.028
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.53    1.15    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            3.05    1.23    0.055
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.03    1.22    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.34    1.24    0.036
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.54    1.06    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.03    1.14    0.080
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.91    1.23    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            1.04    1.04    0.030
  32. BD (   1) C  14 - C  26        /234. RY*(   2) N   4                    0.56    2.00    0.030
  32. BD (   1) C  14 - C  26        /235. RY*(   3) N   4                    0.60    2.52    0.035
  32. BD (   1) C  14 - C  26        /467. RY*(   1) C  13                    0.99    2.38    0.044
  32. BD (   1) C  14 - C  26        /468. RY*(   2) C  13                    0.73    2.30    0.037
  32. BD (   1) C  14 - C  26        /520. RY*(   2) C  15                    1.57    2.32    0.054
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            2.03    1.22    0.045
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.56    1.23    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.54    1.20    0.058
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.44    1.29    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.83    1.21    0.042
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.03    1.31    0.033
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.53    1.15    0.022
  33. BD (   2) C  14 - C  26        /233. RY*(   1) N   4                    0.89    1.12    0.031
  33. BD (   2) C  14 - C  26        /***. BD*(   2) N   3 - C  13           31.15    0.25    0.085
  33. BD (   2) C  14 - C  26        /***. BD*(   2) N   4 - C  17           12.22    0.26    0.053
  33. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           14.78    0.31    0.062
  34. BD (   1) C  15 - C  16        /493. RY*(   1) C  14                    0.92    2.35    0.042
  34. BD (   1) C  15 - C  16        /571. RY*(   1) C  17                    0.88    2.36    0.041
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.13    1.20    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.31    1.28    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.28    1.11    0.034
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.32    1.19    0.035
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.13    1.19    0.045
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.09    1.28    0.065
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - C  53            2.15    1.32    0.048
  35. BD (   2) C  15 - C  16        /495. RY*(   3) C  14                    0.57    0.85    0.021
  35. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.86    1.53    0.034
  35. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           24.13    0.26    0.079
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           19.00    0.29    0.070
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            2.64    0.63    0.038
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            2.86    0.63    0.040
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.61    0.67    0.031
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.64    0.87    0.022
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           10.54    0.32    0.054
  36. BD (   1) C  15 - C  47        /493. RY*(   1) C  14                    0.61    2.29    0.033
  36. BD (   1) C  15 - C  47        /546. RY*(   2) C  16                    1.47    2.32    0.052
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.34    1.15    0.047
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.86    1.15    0.028
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.90    1.24    0.043
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.96    1.14    0.042
  37. BD (   1) C  16 - C  17        /142. LP*(   4)Fe   1                    0.62    0.79    0.022
  37. BD (   1) C  16 - C  17        /235. RY*(   3) N   4                    0.75    2.45    0.039
  37. BD (   1) C  16 - C  17        /519. RY*(   1) C  15                    0.94    1.96    0.039
  37. BD (   1) C  16 - C  17        /795. RY*(   2) C  28                    1.22    2.25    0.047
