 Entering Gaussian System, Link 0=g16
 Input=5zm901.com
 Output=5zm901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058449/Gau-833330.inp" -scrdir="/local/becsleip_8058449/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    833331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16109 -30.01350 -25.85475 -25.85092 -25.85083
 Alpha  occ. eigenvalues --  -14.40852 -14.40761 -14.35095 -14.34958 -14.32196
 Alpha  occ. eigenvalues --  -14.32119 -14.32047 -14.32019 -10.24481 -10.24394
 Alpha  occ. eigenvalues --  -10.22852 -10.22738 -10.20461 -10.20370 -10.20061
 Alpha  occ. eigenvalues --  -10.20014 -10.19940 -10.19880 -10.19865 -10.19816
 Alpha  occ. eigenvalues --  -10.19769 -10.19762 -10.19680 -10.19660 -10.19160
 Alpha  occ. eigenvalues --  -10.18993 -10.18238 -10.18214 -10.18176 -10.18143
 Alpha  occ. eigenvalues --  -10.18057 -10.17989 -10.17935 -10.17919 -10.17860
 Alpha  occ. eigenvalues --  -10.17856 -10.17804 -10.17743 -10.17667 -10.17652
 Alpha  occ. eigenvalues --  -10.17638 -10.17616 -10.17509 -10.17480 -10.17321
 Alpha  occ. eigenvalues --  -10.17249  -3.38717  -2.15255  -2.14606  -2.14588
 Alpha  occ. eigenvalues --   -1.04410  -1.04306  -0.96040  -0.95057  -0.95033
 Alpha  occ. eigenvalues --   -0.94065  -0.89984  -0.89851  -0.81423  -0.81063
 Alpha  occ. eigenvalues --   -0.80653  -0.79939  -0.79632  -0.79455  -0.79359
 Alpha  occ. eigenvalues --   -0.78768  -0.78693  -0.76289  -0.75193  -0.73536
 Alpha  occ. eigenvalues --   -0.72977  -0.72485  -0.71040  -0.70935  -0.69936
 Alpha  occ. eigenvalues --   -0.69169  -0.67519  -0.67160  -0.67042  -0.63750
 Alpha  occ. eigenvalues --   -0.63547  -0.63315  -0.63250  -0.60421  -0.60318
 Alpha  occ. eigenvalues --   -0.60048  -0.59565  -0.56503  -0.55759  -0.55093
 Alpha  occ. eigenvalues --   -0.55010  -0.53804  -0.53163  -0.53069  -0.50868
 Alpha  occ. eigenvalues --   -0.50405  -0.49636  -0.49529  -0.47642  -0.47268
 Alpha  occ. eigenvalues --   -0.47070  -0.46801  -0.46735  -0.46569  -0.46471
 Alpha  occ. eigenvalues --   -0.45516  -0.45175  -0.43898  -0.43816  -0.43404
 Alpha  occ. eigenvalues --   -0.43044  -0.42791  -0.42652  -0.42494  -0.42412
 Alpha  occ. eigenvalues --   -0.42287  -0.41840  -0.41793  -0.41699  -0.41682
 Alpha  occ. eigenvalues --   -0.41554  -0.41062  -0.40960  -0.40929  -0.40893
 Alpha  occ. eigenvalues --   -0.40738  -0.40702  -0.39658  -0.39303  -0.39244
 Alpha  occ. eigenvalues --   -0.38906  -0.38838  -0.38418  -0.38293  -0.37902
 Alpha  occ. eigenvalues --   -0.37619  -0.37215  -0.36855  -0.36514  -0.36292
 Alpha  occ. eigenvalues --   -0.35953  -0.35791  -0.35105  -0.34723  -0.33767
 Alpha  occ. eigenvalues --   -0.33523  -0.32965  -0.32588  -0.32270  -0.31112
 Alpha  occ. eigenvalues --   -0.30984  -0.30660  -0.30188  -0.28986  -0.28686
 Alpha  occ. eigenvalues --   -0.27608  -0.27525  -0.25827  -0.25779  -0.23572
 Alpha  occ. eigenvalues --   -0.23409  -0.22526  -0.22255  -0.21764  -0.21191
 Alpha  occ. eigenvalues --   -0.18183  -0.17018  -0.16874  -0.16348  -0.16316
 Alpha virt. eigenvalues --   -0.05575  -0.05498  -0.01157   0.01113   0.02262
 Alpha virt. eigenvalues --    0.02421   0.02500   0.02685   0.03458   0.04509
 Alpha virt. eigenvalues --    0.05056   0.05646   0.05779   0.06100   0.06222
 Alpha virt. eigenvalues --    0.06439   0.06750   0.07000   0.07158   0.07514
 Alpha virt. eigenvalues --    0.07801   0.08342   0.08371   0.08603   0.08975
 Alpha virt. eigenvalues --    0.09275   0.09894   0.10004   0.10112   0.10424
 Alpha virt. eigenvalues --    0.10783   0.10988   0.11195   0.11388   0.11512
 Alpha virt. eigenvalues --    0.11675   0.12303   0.12787   0.12841   0.12966
 Alpha virt. eigenvalues --    0.13095   0.13265   0.13476   0.13537   0.13816
 Alpha virt. eigenvalues --    0.14053   0.14338   0.14563   0.14783   0.14937
 Alpha virt. eigenvalues --    0.15146   0.15222   0.15499   0.15699   0.15834
 Alpha virt. eigenvalues --    0.16000   0.16171   0.16246   0.16519   0.16790
 Alpha virt. eigenvalues --    0.16994   0.17145   0.17531   0.17814   0.17994
 Alpha virt. eigenvalues --    0.18023   0.18144   0.18502   0.18891   0.19052
 Alpha virt. eigenvalues --    0.19474   0.19633   0.19739   0.20287   0.20432
 Alpha virt. eigenvalues --    0.20779   0.20886   0.20989   0.21247   0.21640
 Alpha virt. eigenvalues --    0.21930   0.21957   0.22353   0.22608   0.23191
 Alpha virt. eigenvalues --    0.23238   0.23549   0.23737   0.24040   0.24226
 Alpha virt. eigenvalues --    0.24307   0.24639   0.24960   0.25429   0.25836
 Alpha virt. eigenvalues --    0.25848   0.26251   0.26454   0.26542   0.27003
 Alpha virt. eigenvalues --    0.27266   0.28077   0.28123   0.28368   0.28574
 Alpha virt. eigenvalues --    0.28712   0.28933   0.29047   0.29293   0.29469
 Alpha virt. eigenvalues --    0.29605   0.29887   0.30092   0.30187   0.30382
 Alpha virt. eigenvalues --    0.30825   0.31087   0.31373   0.31506   0.32072
 Alpha virt. eigenvalues --    0.32278   0.32318   0.32597   0.32878   0.33059
 Alpha virt. eigenvalues --    0.33450   0.33647   0.33719   0.34446   0.34709
 Alpha virt. eigenvalues --    0.34899   0.35106   0.35571   0.35661   0.35883
 Alpha virt. eigenvalues --    0.36061   0.36238   0.36679   0.36796   0.36967
 Alpha virt. eigenvalues --    0.37385   0.37463   0.37660   0.37846   0.38066
 Alpha virt. eigenvalues --    0.38134   0.38426   0.38533   0.38862   0.39122
 Alpha virt. eigenvalues --    0.39740   0.39874   0.40170   0.40410   0.40695
 Alpha virt. eigenvalues --    0.40727   0.40916   0.41231   0.41272   0.41407
 Alpha virt. eigenvalues --    0.41745   0.41973   0.42141   0.42424   0.42523
 Alpha virt. eigenvalues --    0.42773   0.43111   0.43440   0.43532   0.43710
 Alpha virt. eigenvalues --    0.43852   0.43982   0.44114   0.44362   0.44593
 Alpha virt. eigenvalues --    0.44651   0.44906   0.45236   0.45297   0.45500
 Alpha virt. eigenvalues --    0.45572   0.45990   0.46032   0.46271   0.46451
 Alpha virt. eigenvalues --    0.46567   0.46683   0.46930   0.47112   0.47358
 Alpha virt. eigenvalues --    0.47439   0.47631   0.47729   0.47853   0.48027
 Alpha virt. eigenvalues --    0.48152   0.48343   0.48482   0.48693   0.48753
 Alpha virt. eigenvalues --    0.49090   0.49131   0.49287   0.49401   0.49730
 Alpha virt. eigenvalues --    0.49764   0.49882   0.50333   0.50532   0.50629
 Alpha virt. eigenvalues --    0.50709   0.50922   0.51386   0.51578   0.51704
 Alpha virt. eigenvalues --    0.51795   0.51963   0.52167   0.52498   0.52678
 Alpha virt. eigenvalues --    0.53059   0.53247   0.53310   0.53690   0.53958
 Alpha virt. eigenvalues --    0.54116   0.54453   0.54648   0.54885   0.55099
 Alpha virt. eigenvalues --    0.55281   0.55603   0.55941   0.56162   0.56515
 Alpha virt. eigenvalues --    0.56759   0.56990   0.57318   0.57486   0.57680
 Alpha virt. eigenvalues --    0.57840   0.58052   0.58285   0.58438   0.58758
 Alpha virt. eigenvalues --    0.59055   0.59226   0.59353   0.59740   0.59853
 Alpha virt. eigenvalues --    0.60216   0.60471   0.60828   0.60953   0.61104
 Alpha virt. eigenvalues --    0.61552   0.61894   0.62059   0.62346   0.62416
 Alpha virt. eigenvalues --    0.63008   0.63218   0.63494   0.63695   0.64025
 Alpha virt. eigenvalues --    0.64641   0.64957   0.65391   0.65665   0.65963
 Alpha virt. eigenvalues --    0.66179   0.66704   0.66870   0.67185   0.67462
 Alpha virt. eigenvalues --    0.67755   0.67892   0.68188   0.68446   0.68585
 Alpha virt. eigenvalues --    0.68908   0.69209   0.69639   0.69825   0.70250
 Alpha virt. eigenvalues --    0.70495   0.70570   0.71035   0.71471   0.72163
 Alpha virt. eigenvalues --    0.72375   0.72696   0.73131   0.73178   0.73925
 Alpha virt. eigenvalues --    0.74115   0.74219   0.74552   0.75023   0.75334
 Alpha virt. eigenvalues --    0.75627   0.75704   0.76167   0.76408   0.76956
 Alpha virt. eigenvalues --    0.77095   0.77464   0.77542   0.78057   0.78169
 Alpha virt. eigenvalues --    0.78451   0.78870   0.78978   0.79363   0.79774
 Alpha virt. eigenvalues --    0.79990   0.80340   0.80513   0.80769   0.80944
 Alpha virt. eigenvalues --    0.81421   0.81620   0.82000   0.82344   0.82426
 Alpha virt. eigenvalues --    0.82752   0.82952   0.83267   0.83495   0.84099
 Alpha virt. eigenvalues --    0.84860   0.85115   0.85839   0.86141   0.86244
 Alpha virt. eigenvalues --    0.86750   0.87139   0.87590   0.87705   0.88103
 Alpha virt. eigenvalues --    0.88427   0.88488   0.88945   0.89103   0.89291
 Alpha virt. eigenvalues --    0.89800   0.90124   0.90346   0.91027   0.91250
 Alpha virt. eigenvalues --    0.91309   0.92011   0.92124   0.92262   0.92393
 Alpha virt. eigenvalues --    0.93085   0.93531   0.93941   0.94285   0.94448
 Alpha virt. eigenvalues --    0.94623   0.94804   0.95223   0.95331   0.95674
 Alpha virt. eigenvalues --    0.96088   0.96644   0.96874   0.97432   0.97695
 Alpha virt. eigenvalues --    0.97819   0.98402   0.98630   0.99097   0.99374
 Alpha virt. eigenvalues --    0.99588   0.99888   0.99939   1.00627   1.00793
 Alpha virt. eigenvalues --    1.01064   1.01538   1.01799   1.01910   1.02372
 Alpha virt. eigenvalues --    1.02677   1.02877   1.03115   1.03330   1.03509
 Alpha virt. eigenvalues --    1.03951   1.04409   1.04481   1.04738   1.05162
 Alpha virt. eigenvalues --    1.05715   1.06002   1.06091   1.06790   1.07000
 Alpha virt. eigenvalues --    1.07241   1.07307   1.07570   1.08123   1.08578
 Alpha virt. eigenvalues --    1.08699   1.09081   1.09517   1.09694   1.09964
 Alpha virt. eigenvalues --    1.10097   1.10739   1.11360   1.11639   1.11781
 Alpha virt. eigenvalues --    1.11995   1.12577   1.12700   1.13173   1.13470
 Alpha virt. eigenvalues --    1.13904   1.14348   1.15031   1.15214   1.16047
 Alpha virt. eigenvalues --    1.16249   1.16328   1.16704   1.17273   1.17469
 Alpha virt. eigenvalues --    1.17801   1.18454   1.19102   1.19450   1.19490
 Alpha virt. eigenvalues --    1.19663   1.20124   1.20639   1.20910   1.21051
 Alpha virt. eigenvalues --    1.21541   1.21618   1.21760   1.22439   1.22533
 Alpha virt. eigenvalues --    1.22935   1.23825   1.24173   1.24468   1.24847
 Alpha virt. eigenvalues --    1.25090   1.25901   1.26015   1.26141   1.26359
 Alpha virt. eigenvalues --    1.26879   1.27128   1.27400   1.27620   1.27813
 Alpha virt. eigenvalues --    1.28302   1.28579   1.28903   1.29121   1.29577
 Alpha virt. eigenvalues --    1.30082   1.30275   1.30556   1.30836   1.31525
 Alpha virt. eigenvalues --    1.31707   1.31926   1.33087   1.33557   1.33670
 Alpha virt. eigenvalues --    1.34118   1.34774   1.34903   1.35070   1.36143
 Alpha virt. eigenvalues --    1.36185   1.37108   1.37540   1.38134   1.38340
 Alpha virt. eigenvalues --    1.38570   1.38674   1.38741   1.39083   1.39360
 Alpha virt. eigenvalues --    1.40590   1.40691   1.40875   1.41472   1.41671
 Alpha virt. eigenvalues --    1.41824   1.42555   1.43458   1.43668   1.44786
 Alpha virt. eigenvalues --    1.45055   1.45360   1.45526   1.45991   1.46347
 Alpha virt. eigenvalues --    1.46868   1.47594   1.47848   1.48043   1.48263
 Alpha virt. eigenvalues --    1.48497   1.48936   1.49278   1.49539   1.50031
 Alpha virt. eigenvalues --    1.50332   1.50590   1.50882   1.51204   1.51917
 Alpha virt. eigenvalues --    1.52013   1.52346   1.52441   1.52668   1.52765
 Alpha virt. eigenvalues --    1.53009   1.53139   1.53625   1.53954   1.54089
 Alpha virt. eigenvalues --    1.54220   1.54503   1.54681   1.54852   1.55275
 Alpha virt. eigenvalues --    1.55462   1.55626   1.55850   1.55918   1.56232
 Alpha virt. eigenvalues --    1.56396   1.56497   1.56847   1.57203   1.57475
 Alpha virt. eigenvalues --    1.57628   1.57831   1.58041   1.58372   1.58556
 Alpha virt. eigenvalues --    1.58602   1.59399   1.59736   1.59847   1.59972
 Alpha virt. eigenvalues --    1.60356   1.60478   1.60911   1.61633   1.61893
 Alpha virt. eigenvalues --    1.62010   1.62447   1.62643   1.62722   1.63008
 Alpha virt. eigenvalues --    1.63197   1.63319   1.63768   1.64103   1.64598
 Alpha virt. eigenvalues --    1.64946   1.65385   1.65781   1.65847   1.66177
 Alpha virt. eigenvalues --    1.66439   1.66490   1.66957   1.67292   1.67635
 Alpha virt. eigenvalues --    1.67974   1.68102   1.68250   1.68562   1.68811
 Alpha virt. eigenvalues --    1.69233   1.69338   1.69907   1.70190   1.70432
 Alpha virt. eigenvalues --    1.71039   1.71369   1.71493   1.71694   1.72036
 Alpha virt. eigenvalues --    1.72166   1.72399   1.72454   1.72981   1.73487
 Alpha virt. eigenvalues --    1.73791   1.74268   1.74684   1.75071   1.75461
 Alpha virt. eigenvalues --    1.75646   1.76055   1.76370   1.76438   1.77225
 Alpha virt. eigenvalues --    1.77879   1.78415   1.79196   1.79794   1.80378
 Alpha virt. eigenvalues --    1.80539   1.81084   1.81999   1.82908   1.83172
 Alpha virt. eigenvalues --    1.83541   1.84010   1.84500   1.84849   1.85198
 Alpha virt. eigenvalues --    1.85342   1.85748   1.86244   1.86441   1.86917
 Alpha virt. eigenvalues --    1.87406   1.88031   1.88261   1.88344   1.88544
 Alpha virt. eigenvalues --    1.89328   1.89934   1.90273   1.90793   1.91363
 Alpha virt. eigenvalues --    1.91867   1.92108   1.92686   1.92969   1.93396
 Alpha virt. eigenvalues --    1.94375   1.94456   1.94856   1.95428   1.95894
 Alpha virt. eigenvalues --    1.96105   1.97357   1.97434   1.97803   1.98083
