 Entering Gaussian System, Link 0=g16
 Input=5g6c16.com
 Output=5g6c16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033555/Gau-899516.inp" -scrdir="/local/becsleip_8033555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    899517.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43941 -89.09822 -30.34526 -26.17582 -26.17531
 Alpha  occ. eigenvalues --  -26.17410 -14.47240 -14.47180 -14.46933 -14.46592
 Alpha  occ. eigenvalues --  -10.34397 -10.34330 -10.34198 -10.34195 -10.34059
 Alpha  occ. eigenvalues --  -10.33977 -10.33872 -10.33863 -10.33729 -10.31220
 Alpha  occ. eigenvalues --  -10.31198 -10.31110 -10.31047 -10.30939 -10.30927
 Alpha  occ. eigenvalues --  -10.30900 -10.30862 -10.30830 -10.30707 -10.30643
 Alpha  occ. eigenvalues --  -10.30521 -10.29765 -10.29683 -10.28992 -10.28973
 Alpha  occ. eigenvalues --  -10.28866 -10.28802 -10.28591 -10.28517 -10.28466
 Alpha  occ. eigenvalues --  -10.28365  -8.12761  -6.07256  -6.07031  -6.06672
 Alpha  occ. eigenvalues --   -3.79598  -2.56304  -2.56204  -2.56024  -1.10695
 Alpha  occ. eigenvalues --   -1.09658  -1.09505  -1.08504  -0.94996  -0.94079
 Alpha  occ. eigenvalues --   -0.93546  -0.93194  -0.92926  -0.92585  -0.92173
 Alpha  occ. eigenvalues --   -0.92117  -0.88087  -0.86869  -0.86565  -0.85592
 Alpha  occ. eigenvalues --   -0.84176  -0.82304  -0.81248  -0.80008  -0.79668
 Alpha  occ. eigenvalues --   -0.79591  -0.79399  -0.76648  -0.76394  -0.71899
 Alpha  occ. eigenvalues --   -0.71765  -0.69975  -0.69813  -0.66652  -0.66215
 Alpha  occ. eigenvalues --   -0.65486  -0.64968  -0.63932  -0.63327  -0.62918
 Alpha  occ. eigenvalues --   -0.62313  -0.60592  -0.59751  -0.59671  -0.59097
 Alpha  occ. eigenvalues --   -0.58793  -0.58069  -0.57111  -0.57049  -0.56818
 Alpha  occ. eigenvalues --   -0.56264  -0.56161  -0.55568  -0.55171  -0.54963
 Alpha  occ. eigenvalues --   -0.54717  -0.54610  -0.54334  -0.54063  -0.53741
 Alpha  occ. eigenvalues --   -0.53465  -0.52673  -0.52328  -0.52046  -0.51822
 Alpha  occ. eigenvalues --   -0.51616  -0.51543  -0.51320  -0.50981  -0.50831
 Alpha  occ. eigenvalues --   -0.50278  -0.50271  -0.50136  -0.49926  -0.49466
 Alpha  occ. eigenvalues --   -0.49366  -0.48968  -0.48450  -0.48226  -0.47869
 Alpha  occ. eigenvalues --   -0.47284  -0.46484  -0.46376  -0.46240  -0.44944
 Alpha  occ. eigenvalues --   -0.44836  -0.44289  -0.43862  -0.43815  -0.41221
 Alpha  occ. eigenvalues --   -0.40424  -0.39444  -0.38912  -0.38741  -0.35559
 Alpha  occ. eigenvalues --   -0.35432  -0.34611  -0.33796  -0.33739  -0.31282
 Alpha  occ. eigenvalues --   -0.30262
 Alpha virt. eigenvalues --   -0.19350  -0.19145  -0.13305  -0.11413  -0.10033
 Alpha virt. eigenvalues --   -0.09243  -0.08012  -0.06979  -0.06333  -0.04843
 Alpha virt. eigenvalues --   -0.04597  -0.04102  -0.03725  -0.03373  -0.03040
 Alpha virt. eigenvalues --   -0.02359  -0.01970  -0.01689  -0.00880  -0.00641
 Alpha virt. eigenvalues --   -0.00507   0.00146   0.00400   0.00880   0.01270
 Alpha virt. eigenvalues --    0.01308   0.01474   0.01785   0.01800   0.02150
 Alpha virt. eigenvalues --    0.02439   0.02721   0.02782   0.02950   0.03375
 Alpha virt. eigenvalues --    0.03640   0.03966   0.04169   0.04518   0.04660
 Alpha virt. eigenvalues --    0.04963   0.05352   0.05648   0.05880   0.05909
 Alpha virt. eigenvalues --    0.06138   0.06479   0.06677   0.06827   0.07075
 Alpha virt. eigenvalues --    0.07340   0.07536   0.07629   0.07774   0.08051
 Alpha virt. eigenvalues --    0.08410   0.08666   0.09297   0.09491   0.09553
 Alpha virt. eigenvalues --    0.09779   0.09986   0.10168   0.10307   0.10629
 Alpha virt. eigenvalues --    0.10991   0.11367   0.11502   0.11579   0.12107
 Alpha virt. eigenvalues --    0.12153   0.12955   0.13086   0.13370   0.13456
 Alpha virt. eigenvalues --    0.13712   0.14189   0.14498   0.14930   0.15670
 Alpha virt. eigenvalues --    0.15998   0.16077   0.16326   0.16387   0.16596
 Alpha virt. eigenvalues --    0.17161   0.17466   0.17655   0.17919   0.18440
 Alpha virt. eigenvalues --    0.18730   0.19035   0.19085   0.19453   0.19779
 Alpha virt. eigenvalues --    0.19953   0.20052   0.20486   0.20530   0.20719
 Alpha virt. eigenvalues --    0.21052   0.21200   0.21999   0.22109   0.22377
 Alpha virt. eigenvalues --    0.22698   0.23002   0.23536   0.23934   0.24123
 Alpha virt. eigenvalues --    0.24330   0.24549   0.24773   0.25251   0.25649
 Alpha virt. eigenvalues --    0.25926   0.26088   0.26296   0.26930   0.26958
 Alpha virt. eigenvalues --    0.27145   0.27759   0.28220   0.28376   0.28515
 Alpha virt. eigenvalues --    0.28595   0.29228   0.29640   0.29814   0.29930
 Alpha virt. eigenvalues --    0.30168   0.30334   0.30622   0.30845   0.31210
 Alpha virt. eigenvalues --    0.31654   0.31751   0.32160   0.32219   0.32487
 Alpha virt. eigenvalues --    0.32711   0.33014   0.33438   0.33575   0.33790
 Alpha virt. eigenvalues --    0.34111   0.34437   0.34696   0.34945   0.34965
 Alpha virt. eigenvalues --    0.35575   0.35613   0.35898   0.36485   0.36569
 Alpha virt. eigenvalues --    0.36749   0.36975   0.37055   0.37388   0.37706
 Alpha virt. eigenvalues --    0.37858   0.37957   0.38384   0.38443   0.38649
 Alpha virt. eigenvalues --    0.39009   0.39334   0.39588   0.39685   0.39806
 Alpha virt. eigenvalues --    0.40327   0.40473   0.40888   0.40963   0.41247
 Alpha virt. eigenvalues --    0.41515   0.41621   0.42026   0.42055   0.42184
 Alpha virt. eigenvalues --    0.42572   0.42712   0.42971   0.43199   0.43366
 Alpha virt. eigenvalues --    0.43542   0.43980   0.44062   0.44681   0.44895
 Alpha virt. eigenvalues --    0.45097   0.45619   0.45804   0.46065   0.46275
 Alpha virt. eigenvalues --    0.46835   0.47007   0.47202   0.47640   0.48253
 Alpha virt. eigenvalues --    0.48392   0.48511   0.48810   0.49328   0.49903
 Alpha virt. eigenvalues --    0.50066   0.50543   0.50891   0.51364   0.51667
 Alpha virt. eigenvalues --    0.51938   0.52151   0.52659   0.52785   0.53127
 Alpha virt. eigenvalues --    0.53442   0.53841   0.54055   0.54339   0.54516
 Alpha virt. eigenvalues --    0.54688   0.55304   0.55351   0.56160   0.56391
 Alpha virt. eigenvalues --    0.56832   0.57059   0.57329   0.57905   0.58056
 Alpha virt. eigenvalues --    0.58167   0.58655   0.58939   0.59205   0.59500
 Alpha virt. eigenvalues --    0.59541   0.59917   0.60311   0.60707   0.60841
 Alpha virt. eigenvalues --    0.61122   0.61507   0.62122   0.62390   0.62607
 Alpha virt. eigenvalues --    0.62996   0.63162   0.63438   0.63565   0.63862
 Alpha virt. eigenvalues --    0.64638   0.64846   0.65565   0.65695   0.65823
 Alpha virt. eigenvalues --    0.66420   0.66733   0.67367   0.67755   0.68042
 Alpha virt. eigenvalues --    0.68371   0.69122   0.69343   0.69699   0.69880
 Alpha virt. eigenvalues --    0.70515   0.70737   0.71454   0.71593   0.72270
 Alpha virt. eigenvalues --    0.72756   0.72943   0.73766   0.74385   0.74510
 Alpha virt. eigenvalues --    0.75187   0.75307   0.75571   0.75995   0.76359
 Alpha virt. eigenvalues --    0.76960   0.77354   0.77821   0.78038   0.78499
 Alpha virt. eigenvalues --    0.78871   0.79220   0.79819   0.80308   0.80381
 Alpha virt. eigenvalues --    0.80608   0.81493   0.81727   0.81908   0.82699
 Alpha virt. eigenvalues --    0.82955   0.83455   0.84232   0.84568   0.85073
 Alpha virt. eigenvalues --    0.85369   0.85639   0.85879   0.86185   0.86560
 Alpha virt. eigenvalues --    0.86938   0.87148   0.87471   0.87623   0.88219
 Alpha virt. eigenvalues --    0.88397   0.88673   0.89110   0.89534   0.89720
 Alpha virt. eigenvalues --    0.90363   0.90634   0.91214   0.91433   0.91908
 Alpha virt. eigenvalues --    0.92273   0.92488   0.92847   0.93057   0.93405
 Alpha virt. eigenvalues --    0.93521   0.94056   0.94177   0.94851   0.95156
 Alpha virt. eigenvalues --    0.95677   0.95882   0.96445   0.97026   0.97556
 Alpha virt. eigenvalues --    0.98452   0.99161   0.99497   0.99731   1.00196
 Alpha virt. eigenvalues --    1.00640   1.00976   1.01508   1.02099   1.02897
 Alpha virt. eigenvalues --    1.04192   1.04625   1.05126   1.05490   1.06040
 Alpha virt. eigenvalues --    1.06645   1.06832   1.06981   1.07295   1.07890
 Alpha virt. eigenvalues --    1.08305   1.08639   1.09436   1.09536   1.10412
 Alpha virt. eigenvalues --    1.10828   1.11071   1.11376   1.12034   1.12316
 Alpha virt. eigenvalues --    1.13427   1.13684   1.14006   1.14540   1.15058
 Alpha virt. eigenvalues --    1.15338   1.15506   1.15785   1.16307   1.16546
 Alpha virt. eigenvalues --    1.17124   1.17406   1.17688   1.17820   1.18640
 Alpha virt. eigenvalues --    1.18710   1.19247   1.19968   1.20357   1.20674
 Alpha virt. eigenvalues --    1.21284   1.22256   1.22894   1.24366   1.24731
 Alpha virt. eigenvalues --    1.24795   1.25509   1.25973   1.26451   1.27384
 Alpha virt. eigenvalues --    1.28215   1.29143   1.30110   1.30315   1.30850
 Alpha virt. eigenvalues --    1.31477   1.31974   1.32026   1.32586   1.32858
 Alpha virt. eigenvalues --    1.33181   1.34300   1.34566   1.35237   1.35738
 Alpha virt. eigenvalues --    1.36008   1.36807   1.37061   1.37705   1.38104
 Alpha virt. eigenvalues --    1.38195   1.38511   1.39094   1.39421   1.39539
 Alpha virt. eigenvalues --    1.39680   1.40060   1.40456   1.40895   1.41313
 Alpha virt. eigenvalues --    1.41482   1.41706   1.41998   1.42727   1.42963
 Alpha virt. eigenvalues --    1.43553   1.43917   1.44250   1.45010   1.45051
 Alpha virt. eigenvalues --    1.45342   1.45702   1.45891   1.45984   1.46281
 Alpha virt. eigenvalues --    1.46409   1.46726   1.47059   1.47201   1.47519
 Alpha virt. eigenvalues --    1.47658   1.47956   1.48447   1.48543   1.48649
 Alpha virt. eigenvalues --    1.49343   1.49571   1.50026   1.50073   1.50657
 Alpha virt. eigenvalues --    1.51107   1.51217   1.51475   1.51775   1.52171
 Alpha virt. eigenvalues --    1.52511   1.52995   1.53175   1.53347   1.53958
 Alpha virt. eigenvalues --    1.54562   1.54703   1.55033   1.55575   1.55748
 Alpha virt. eigenvalues --    1.56363   1.56706   1.56901   1.57074   1.57166
 Alpha virt. eigenvalues --    1.58061   1.58341   1.58596   1.59338   1.59488
 Alpha virt. eigenvalues --    1.59705   1.59816   1.60509   1.60792   1.61079
 Alpha virt. eigenvalues --    1.61530   1.61794   1.62338   1.62893   1.63077
 Alpha virt. eigenvalues --    1.63606   1.64230   1.64706   1.65167   1.65680
 Alpha virt. eigenvalues --    1.65986   1.66745   1.67449   1.67849   1.68285
 Alpha virt. eigenvalues --    1.69260   1.69432   1.69752   1.70848   1.71499
 Alpha virt. eigenvalues --    1.71863   1.72242   1.72798   1.73209   1.73393
 Alpha virt. eigenvalues --    1.73690   1.74431   1.74625   1.75285   1.75934
 Alpha virt. eigenvalues --    1.76133   1.76363   1.77044   1.77758   1.78078
 Alpha virt. eigenvalues --    1.78765   1.78930   1.79718   1.81309   1.81843
 Alpha virt. eigenvalues --    1.82485   1.82582   1.83257   1.83579   1.83852
 Alpha virt. eigenvalues --    1.84560   1.84647   1.85330   1.85634   1.86206
 Alpha virt. eigenvalues --    1.86756   1.87301   1.87505   1.88253   1.88680
 Alpha virt. eigenvalues --    1.88965   1.89488   1.89700   1.90555   1.90608
 Alpha virt. eigenvalues --    1.91126   1.91501   1.92001   1.92302   1.93957
 Alpha virt. eigenvalues --    1.94179   1.94944   1.95142   1.95381   1.95909
 Alpha virt. eigenvalues --    1.96155   1.96965   1.97752   1.98617   1.98903
 Alpha virt. eigenvalues --    1.99260   1.99669   1.99873   2.01047   2.01292
 Alpha virt. eigenvalues --    2.01902   2.02109   2.02560   2.03207   2.03838
 Alpha virt. eigenvalues --    2.04390   2.04503   2.05666   2.06287   2.06680
 Alpha virt. eigenvalues --    2.06871   2.07176   2.08550   2.09351   2.09449
 Alpha virt. eigenvalues --    2.10306   2.10468   2.11443   2.12091   2.12744
 Alpha virt. eigenvalues --    2.13242   2.13339   2.14262   2.14627   2.14904
 Alpha virt. eigenvalues --    2.15314   2.15857   2.16254   2.16939   2.17031
 Alpha virt. eigenvalues --    2.17445   2.17947   2.18518   2.19094   2.19488
 Alpha virt. eigenvalues --    2.19755   2.20306   2.20988   2.21618   2.22080
 Alpha virt. eigenvalues --    2.22189   2.23054   2.23418   2.23841   2.24346
 Alpha virt. eigenvalues --    2.24837   2.25656   2.25699   2.26320   2.26530
 Alpha virt. eigenvalues --    2.26735   2.27702   2.27732   2.28140   2.28421
 Alpha virt. eigenvalues --    2.28536   2.29339   2.30072   2.30216   2.30417
 Alpha virt. eigenvalues --    2.30944   2.31620   2.32137   2.32665   2.33436
 Alpha virt. eigenvalues --    2.33838   2.34608   2.34871   2.35488   2.35655
 Alpha virt. eigenvalues --    2.36185   2.36407   2.36757   2.37469   2.38126
 Alpha virt. eigenvalues --    2.39109   2.39414   2.39743   2.40159   2.41517
 Alpha virt. eigenvalues --    2.42150   2.42626   2.42823   2.43303   2.43575
 Alpha virt. eigenvalues --    2.44183   2.44630   2.44803   2.45409   2.45644
