 Entering Gaussian System, Link 0=g16
 Input=1jp805.com
 Output=1jp805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977489/Gau-1928831.inp" -scrdir="/local/bebjones_7977489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1928832.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0042
                ( 61.15%)  -0.7820* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0037 -0.0002  0.0100 -0.0073
                                           -0.0200
  1494. (0.00329) BD*( 1) C  34 - H  37  
                ( 39.25%)   0.6265* C  34 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4893 -0.0043  0.0049  0.0002
                                           -0.8267  0.0070  0.0022 -0.2762 -0.0013
                                           -0.0087  0.0078 -0.0004 -0.0003  0.0068
                                           -0.0016 -0.0005  0.0001 -0.0003 -0.0002
                                            0.0176 -0.0009 -0.0084  0.0031 -0.0008
                                            0.0058 -0.0042 -0.0005 -0.0005  0.0020
                                           -0.0054
                ( 60.75%)  -0.7794* H  37 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0014  0.0003  0.0239  0.0092
                                           -0.0002
  1495. (0.00516) BD*( 1) C  38 - H  39  
                ( 39.28%)   0.6268* C  38 s( 23.56%)p 3.24( 76.39%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4853  0.0050 -0.0013  0.0000
                                            0.3150  0.0017  0.0074  0.6327 -0.0046
                                           -0.0060 -0.5140  0.0039 -0.0059 -0.0077
                                           -0.0003  0.0061 -0.0003  0.0153 -0.0035
                                            0.0120  0.0010 -0.0018 -0.0001  0.0043
                                            0.0043  0.0006  0.0014 -0.0002 -0.0042
                                            0.0041
                ( 60.72%)  -0.7792* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0002 -0.0086 -0.0172
                                            0.0145
  1496. (0.00644) BD*( 1) C  38 - H  40  
                ( 39.05%)   0.6249* C  38 s( 23.13%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4809  0.0073 -0.0007 -0.0000
                                            0.3696  0.0018  0.0071  0.0885 -0.0012
                                           -0.0016  0.7896 -0.0057  0.0044 -0.0018
                                           -0.0006 -0.0125 -0.0002 -0.0036  0.0010
                                            0.0021  0.0034 -0.0172  0.0045 -0.0001
                                            0.0039  0.0013  0.0062 -0.0006 -0.0035
                                            0.0017
                ( 60.95%)  -0.7807* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0002 -0.0083 -0.0025
                                           -0.0215
  1497. (0.00415) BD*( 1) C  38 - H  41  
                ( 38.45%)   0.6201* C  38 s( 24.11%)p 3.14( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4910  0.0066 -0.0041 -0.0000
                                            0.2475  0.0012  0.0081 -0.7673  0.0068
                                            0.0033 -0.3290  0.0029 -0.0036  0.0055
                                            0.0002  0.0025 -0.0004 -0.0115  0.0027
                                            0.0163  0.0001  0.0042 -0.0022  0.0041
                                            0.0050  0.0029  0.0028  0.0003 -0.0057
                                           -0.0019
                ( 61.55%)  -0.7846* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0001 -0.0062  0.0228
                                            0.0096
  1498. (0.01034) BD*( 1) C  42 - H  43  
                ( 39.59%)   0.6292* C  42 s( 27.12%)p 2.68( 72.79%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5203  0.0211  0.0001  0.0001
                                           -0.5772  0.0105  0.0079 -0.4486  0.0070
                                            0.0048 -0.4395  0.0035  0.0031 -0.0146
                                           -0.0050 -0.0200 -0.0007 -0.0129 -0.0024
                                           -0.0075 -0.0009  0.0043 -0.0014  0.0057
                                           -0.0015  0.0004 -0.0022 -0.0060  0.0011
                                           -0.0018
                ( 60.41%)  -0.7772* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0038 -0.0012  0.0118  0.0088
                                            0.0091
  1499. (0.00384) BD*( 1) C  42 - C  44  
                ( 48.74%)   0.6981* C  42 s( 38.72%)p 1.58( 61.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6216 -0.0275 -0.0012 -0.0005
                                            0.6632  0.0111 -0.0002 -0.3494 -0.0288
                                           -0.0032  0.2208  0.0127  0.0008  0.0097
                                            0.0071 -0.0194 -0.0019  0.0077  0.0036
                                           -0.0191 -0.0011  0.0041  0.0021 -0.0025
                                           -0.0024  0.0012  0.0030 -0.0048 -0.0022
                                           -0.0026
                ( 51.26%)  -0.7160* C  44 s( 39.47%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6279 -0.0192 -0.0010  0.0005
                                           -0.5141 -0.0381 -0.0010  0.3857  0.0141
                                           -0.0025 -0.4336 -0.0174 -0.0011  0.0289
                                            0.0019 -0.0278 -0.0030  0.0172  0.0014
                                           -0.0094 -0.0009  0.0108  0.0007  0.0063
                                           -0.0015 -0.0006 -0.0023  0.0068  0.0015
                                            0.0058
  1500. (0.03333) BD*( 2) C  42 - C  44  
                ( 49.53%)   0.7038* C  42 s(  0.65%)p99.99( 99.30%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0805 -0.0052  0.0027  0.0001
                                           -0.4555  0.0210 -0.0097 -0.1717 -0.0004
                                           -0.0045  0.8688 -0.0194  0.0160  0.0016
                                           -0.0000 -0.0076 -0.0054  0.0056  0.0035
                                            0.0018  0.0055 -0.0073 -0.0095 -0.0045
                                            0.0106  0.0030 -0.0069 -0.0052  0.0017
                                            0.0028
                ( 50.47%)  -0.7104* C  44 s(  0.56%)p99.99( 99.36%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0744 -0.0075  0.0015 -0.0006
                                           -0.6251  0.0140 -0.0048 -0.0892  0.0063
                                           -0.0001  0.7705 -0.0290  0.0046  0.0060
                                            0.0033  0.0041  0.0029 -0.0067 -0.0044
                                           -0.0105 -0.0046  0.0157  0.0027 -0.0013
                                            0.0150  0.0001 -0.0073 -0.0046  0.0010
                                            0.0040
  1501. (0.00561) BD*( 1) C  44 - H  45  
                ( 40.45%)   0.6360* C  44 s( 30.19%)p 2.31( 69.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5494 -0.0109  0.0001 -0.0000
                                           -0.5752 -0.0099  0.0043 -0.3929  0.0088
                                           -0.0024 -0.4594 -0.0055  0.0002  0.0257
                                           -0.0009  0.0104  0.0075  0.0215 -0.0017
                                           -0.0050  0.0061 -0.0023  0.0004  0.0083
                                           -0.0046  0.0004 -0.0062 -0.0057 -0.0012
                                           -0.0014
                ( 59.55%)  -0.7717* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022  0.0000  0.0120  0.0130
                                            0.0102
  1502. (0.00434) BD*( 1) C  44 - H  46  
                ( 40.29%)   0.6347* C  44 s( 29.70%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5449  0.0056  0.0011 -0.0005
                                            0.0987  0.0089 -0.0040 -0.8288  0.0008
                                            0.0038 -0.0683  0.0054 -0.0027 -0.0098
                                            0.0078  0.0047 -0.0006 -0.0153  0.0043
                                            0.0301  0.0012  0.0120  0.0025  0.0005
                                           -0.0027  0.0078  0.0009 -0.0056 -0.0058
                                            0.0044
                ( 59.71%)  -0.7728* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0008  0.0206
                                            0.0037
  1503. (0.00455) BD*( 1) C  47 - H  48  
                ( 38.95%)   0.6241* C  47 s( 23.66%)p 3.23( 76.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4863  0.0049 -0.0014  0.0001
                                            0.5906 -0.0038 -0.0066 -0.3101 -0.0011
                                           -0.0074 -0.5637  0.0045 -0.0050  0.0071
                                            0.0005  0.0158 -0.0034 -0.0064  0.0001
                                           -0.0108 -0.0012 -0.0040  0.0004  0.0041
                                            0.0016 -0.0044 -0.0010  0.0000 -0.0042
                                           -0.0041
                ( 61.05%)  -0.7813* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0032 -0.0002 -0.0163  0.0084
                                            0.0159
  1504. (0.00543) BD*( 1) C  47 - H  49  
                ( 38.87%)   0.6234* C  47 s( 23.19%)p 3.31( 76.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4815  0.0069 -0.0005 -0.0000
                                            0.1508 -0.0003 -0.0015 -0.3726 -0.0017
                                           -0.0072  0.7784 -0.0056  0.0042  0.0027
                                            0.0003 -0.0058  0.0018  0.0121 -0.0003
                                           -0.0024 -0.0033 -0.0164  0.0042 -0.0004
                                            0.0020 -0.0040 -0.0058  0.0004 -0.0021
                                           -0.0034
                ( 61.13%)  -0.7819* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0042 -0.0001 -0.0044  0.0088
                                           -0.0208
  1505. (0.00390) BD*( 1) C  47 - H  50  
                ( 38.57%)   0.6211* C  47 s( 24.09%)p 3.15( 75.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4907  0.0066 -0.0040 -0.0000
                                           -0.7906  0.0063  0.0033 -0.2471 -0.0012
                                           -0.0081 -0.2688  0.0019 -0.0039 -0.0056
                                           -0.0003 -0.0095  0.0025 -0.0018  0.0008
                                           -0.0171  0.0001  0.0057 -0.0024  0.0033
                                            0.0039 -0.0049 -0.0027 -0.0003  0.0017
                                           -0.0057
                ( 61.43%)  -0.7837* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0001  0.0235  0.0063
                                            0.0081
  1506. (0.01078) BD*( 1) C  51 - H  52  
                ( 39.80%)   0.6309* C  51 s( 27.03%)p 2.70( 72.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5195 -0.0217 -0.0002 -0.0001
                                            0.4763 -0.0067 -0.0053 -0.5865  0.0110
                                            0.0080  0.3970 -0.0027 -0.0028 -0.0162
                                           -0.0051  0.0124  0.0027 -0.0187 -0.0005
                                           -0.0072 -0.0007 -0.0067  0.0011 -0.0056
                                           -0.0013 -0.0005 -0.0023 -0.0059 -0.0022
                                           -0.0016
                ( 60.20%)  -0.7759* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0011 -0.0094  0.0118
                                           -0.0083
  1507. (0.00389) BD*( 1) C  51 - C  53  
                ( 48.79%)   0.6985* C  51 s( 38.77%)p 1.58( 61.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6220 -0.0273 -0.0011 -0.0006
                                           -0.3370 -0.0278 -0.0033 -0.6636 -0.0114
                                            0.0001  0.2372  0.0143  0.0008 -0.0086
                                           -0.0071  0.0066  0.0037  0.0196  0.0025
                                            0.0198  0.0014  0.0036  0.0018 -0.0027
                                            0.0013  0.0020 -0.0030  0.0053  0.0024
                                           -0.0018
                ( 51.21%)  -0.7156* C  53 s( 39.51%)p 1.53( 60.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6282 -0.0190 -0.0010  0.0005
                                            0.3573  0.0129 -0.0027  0.5223  0.0379
                                            0.0007 -0.4476 -0.0175 -0.0010 -0.0275
                                           -0.0017  0.0172  0.0013  0.0287  0.0030
                                            0.0110  0.0010  0.0095  0.0006  0.0063
                                            0.0000  0.0018  0.0028 -0.0065 -0.0057
                                            0.0009
  1508. (0.03828) BD*( 2) C  51 - C  53  
                ( 50.87%)   0.7132* C  51 s(  0.60%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0776 -0.0042  0.0021  0.0001
                                           -0.1068 -0.0017 -0.0033  0.4438 -0.0203
                                            0.0100  0.8854 -0.0195  0.0167 -0.0010
                                            0.0004  0.0053  0.0028  0.0074  0.0061
                                           -0.0010 -0.0056 -0.0080 -0.0100 -0.0054
                                            0.0013 -0.0113  0.0073  0.0037 -0.0022
                                            0.0020
                ( 49.13%)  -0.7009* C  53 s(  0.53%)p99.99( 99.39%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0728 -0.0064  0.0012 -0.0005
                                           -0.0348  0.0044  0.0001  0.6100 -0.0140
                                            0.0047  0.7870 -0.0301  0.0050 -0.0058
                                           -0.0035 -0.0048 -0.0047 -0.0047 -0.0027
                                            0.0100  0.0040  0.0158  0.0031 -0.0018
                                           -0.0009 -0.0153  0.0070  0.0028 -0.0033
                                            0.0012
  1509. (0.00553) BD*( 1) C  53 - H  54  
                ( 40.27%)   0.6346* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0110 -0.0001  0.0001
                                            0.4202 -0.0087  0.0024 -0.5848 -0.0098
                                            0.0044  0.4211  0.0055 -0.0003  0.0266
                                           -0.0005 -0.0204  0.0015  0.0086  0.0073
                                           -0.0058  0.0062  0.0046 -0.0003 -0.0082
                                           -0.0012 -0.0034 -0.0063 -0.0061 -0.0021
                                            0.0009
                ( 59.73%)  -0.7728* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0136  0.0123
                                           -0.0090
  1510. (0.00428) BD*( 1) C  53 - H  55  
                ( 40.20%)   0.6341* C  53 s( 29.64%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5444  0.0058  0.0010 -0.0005
                                           -0.8323  0.0015  0.0037 -0.0946 -0.0092
                                            0.0040 -0.0137  0.0053 -0.0029  0.0100
                                           -0.0077 -0.0114  0.0045 -0.0056  0.0011
                                           -0.0311 -0.0008  0.0133  0.0019 -0.0007
                                            0.0078  0.0021  0.0003  0.0061 -0.0043
                                           -0.0052
                ( 59.80%)  -0.7733* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0003  0.0207 -0.0009
                                            0.0022
  1511. (0.00541) BD*( 1) C  56 - H  57  
                ( 39.08%)   0.6251* C  56 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0065 -0.0008  0.0001
                                           -0.3604 -0.0021 -0.0066 -0.3621  0.0025
                                            0.0047 -0.7103  0.0049 -0.0040 -0.0050
                                            0.0009 -0.0112 -0.0001 -0.0125  0.0030
                                            0.0050  0.0023 -0.0118  0.0030  0.0023
                                           -0.0035 -0.0036 -0.0035  0.0004  0.0040
                                           -0.0029
                ( 60.92%)  -0.7805* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0091  0.0095
                                            0.0195
  1512. (0.00542) BD*( 1) C  56 - H  58  
                ( 38.92%)   0.6239* C  56 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0068 -0.0006  0.0001
                                           -0.2964 -0.0022 -0.0063 -0.4324  0.0032
                                            0.0044  0.7002 -0.0046  0.0051 -0.0048
                                            0.0005  0.0084  0.0005  0.0144 -0.0037
                                            0.0073  0.0021 -0.0110  0.0023 -0.0023
                                           -0.0045 -0.0035  0.0016 -0.0004  0.0042
                                           -0.0033
                ( 61.08%)  -0.7815* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0073  0.0114
                                           -0.0192
  1513. (0.00336) BD*( 1) C  56 - H  59  
                ( 39.14%)   0.6257* C  56 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0043  0.0050  0.0002
                                            0.2772  0.0012  0.0088 -0.8246  0.0075
                                            0.0022 -0.0535  0.0001 -0.0002 -0.0069
                                            0.0015 -0.0001  0.0003  0.0019 -0.0004
                                           -0.0177  0.0008 -0.0082  0.0032  0.0002
                                            0.0043  0.0058  0.0010  0.0005 -0.0054
                                           -0.0020
                ( 60.86%)  -0.7801* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0014  0.0003 -0.0091  0.0238
                                            0.0016
  1514. (0.00488) BD*( 1) C  60 - H  61  
                ( 38.88%)   0.6235* C  60 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0063 -0.0006  0.0001
                                            0.3308 -0.0024 -0.0051  0.4072  0.0013
                                            0.0061 -0.6998  0.0050 -0.0037 -0.0063
                                            0.0004  0.0114 -0.0031  0.0126 -0.0003
                                           -0.0038 -0.0024 -0.0112  0.0028  0.0025
                                            0.0033  0.0038  0.0033  0.0011 -0.0041
                                            0.0027
                ( 61.12%)  -0.7818* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0036 -0.0002 -0.0088 -0.0104
                                            0.0192
  1515. (0.00327) BD*( 1) C  60 - H  62  
                ( 39.23%)   0.6263* C  60 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0043 -0.0048 -0.0002
                                           -0.8511  0.0068  0.0012  0.1828  0.0021
                                            0.0088  0.0428  0.0000  0.0003  0.0028
                                           -0.0013  0.0015 -0.0003  0.0001  0.0003
                                           -0.0187  0.0012  0.0084 -0.0031  0.0001
                                            0.0052  0.0049  0.0011 -0.0004  0.0002
                                            0.0057
                ( 60.77%)  -0.7795* H  62 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003  0.0247 -0.0065
                                           -0.0013
  1516. (0.00489) BD*( 1) C  60 - H  63  
                ( 38.85%)   0.6233* C  60 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0065 -0.0007  0.0001
                                            0.3857 -0.0029 -0.0047  0.3326  0.0018
                                            0.0057  0.7109 -0.0046  0.0047 -0.0058
                                           -0.0001 -0.0132  0.0037 -0.0095  0.0000
                                           -0.0059 -0.0022 -0.0116  0.0024 -0.0019
                                            0.0029  0.0049 -0.0014 -0.0008 -0.0045
                                            0.0029
                ( 61.15%)  -0.7820* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0036 -0.0002 -0.0103 -0.0083
                                           -0.0195
  1517. (0.00568) BD*( 1) C  64 - H  65  
                ( 38.92%)   0.6239* C  64 s( 23.92%)p 3.18( 76.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4891 -0.0064  0.0011 -0.0000
                                           -0.1518  0.0096  0.0023 -0.7115  0.0025
                                           -0.0042  0.4805  0.0024  0.0033  0.0064
                                           -0.0012 -0.0054 -0.0014 -0.0154  0.0022
                                           -0.0108  0.0027 -0.0050 -0.0008 -0.0010
                                           -0.0036 -0.0013 -0.0064 -0.0023  0.0021
                                           -0.0012
                ( 61.08%)  -0.7815* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001  0.0028  0.0192
                                           -0.0138
  1518. (0.00577) BD*( 1) C  64 - H  66  
                ( 38.86%)   0.6234* C  64 s( 23.93%)p 3.18( 76.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4891  0.0065 -0.0011  0.0000
                                            0.2131 -0.0098 -0.0017 -0.7009  0.0016
                                           -0.0046 -0.4726 -0.0021 -0.0034  0.0082
                                           -0.0017  0.0066  0.0014 -0.0147  0.0023
                                            0.0097 -0.0024  0.0052  0.0007  0.0010
                                            0.0037 -0.0009  0.0068 -0.0011 -0.0017
                                           -0.0016
                ( 61.14%)  -0.7819* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001 -0.0045  0.0190
                                            0.0135
  1519. (0.00166) BD*( 1) C  64 - H  67  
                ( 38.20%)   0.6180* C  64 s( 24.31%)p 3.11( 75.64%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4930  0.0020 -0.0032 -0.0001
                                           -0.8500  0.0047 -0.0022 -0.0359  0.0000
                                            0.0001  0.1803 -0.0069 -0.0039 -0.0012
                                            0.0004  0.0121 -0.0005  0.0006  0.0000
                                           -0.0146  0.0038  0.0070 -0.0003  0.0050
                                            0.0045  0.0003  0.0047  0.0004 -0.0038
                                           -0.0005
                ( 61.80%)  -0.7862* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0004 -0.0001  0.0233  0.0010
                                           -0.0042
  1520. (0.00659) BD*( 1) C  64 - C  70  
                ( 50.98%)   0.7140* C  64 s( 27.84%)p 2.59( 72.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5273  0.0179 -0.0059  0.0000
                                           -0.4564 -0.0091  0.0093 -0.0239 -0.0005
                                            0.0005 -0.7154 -0.0102  0.0095  0.0008
                                           -0.0000  0.0191 -0.0014  0.0010 -0.0001
                                            0.0071 -0.0011  0.0124 -0.0033 -0.0025
                                           -0.0016 -0.0001 -0.0056 -0.0005  0.0043
                                            0.0005
                ( 49.02%)  -0.7002* C  70 s( 36.26%)p 1.76( 63.68%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6021  0.0039  0.0023  0.0007
                                            0.4271  0.0035 -0.0070  0.0211  0.0003
                                           -0.0002  0.6737 -0.0077 -0.0064  0.0001
                                            0.0000  0.0143  0.0128  0.0008  0.0007
                                            0.0007  0.0007  0.0032  0.0067  0.0059
                                            0.0085  0.0004  0.0074  0.0008  0.0029
                                            0.0004
  1521. (0.00686) BD*( 1) N  68 - H  69  
                ( 28.56%)   0.5344* N  68 s( 30.24%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5498  0.0116 -0.0011  0.0005
                                            0.4974  0.0004 -0.0044  0.0283  0.0001
                                           -0.0003 -0.6696 -0.0075  0.0041 -0.0008
                                            0.0001  0.0233  0.0041  0.0012  0.0002
                                           -0.0070  0.0007 -0.0104 -0.0018 -0.0035
                                            0.0081  0.0005 -0.0074 -0.0008  0.0037
                                            0.0006
                ( 71.44%)  -0.8452* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0014 -0.0112 -0.0005
                                            0.0157
  1522. (0.01357) BD*( 1) N  68 - C  70  
                ( 38.20%)   0.6181* N  68 s( 35.10%)p 1.84( 64.62%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5924 -0.0077 -0.0020 -0.0003
                                           -0.7954  0.0092  0.0076 -0.0422  0.0004
                                            0.0004 -0.1061  0.0184 -0.0095 -0.0051
                                            0.0003  0.0084 -0.0033  0.0005 -0.0002
                                           -0.0473  0.0023  0.0172  0.0026  0.0000
                                            0.0048  0.0003 -0.0012 -0.0001 -0.0104
                                           -0.0017
                ( 61.80%)  -0.7861* C  70 s( 26.64%)p 2.75( 73.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5160 -0.0141 -0.0003  0.0009
                                            0.8504  0.0297 -0.0037  0.0453  0.0017
                                           -0.0001 -0.0797 -0.0211 -0.0064  0.0001
                                           -0.0018 -0.0086  0.0033 -0.0004  0.0002
                                            0.0003 -0.0171 -0.0086  0.0146 -0.0002
                                            0.0007  0.0000 -0.0018 -0.0002  0.0010
                                            0.0002
  1523. (0.38683) BD*( 2) N  68 - C  70  
                ( 26.72%)   0.5169* N  68 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001  0.0001  0.0000 -0.0000
                                            0.0532  0.0004  0.0010 -0.9981 -0.0068
                                           -0.0183 -0.0027  0.0000 -0.0001 -0.0091
                                           -0.0036 -0.0007  0.0001  0.0100 -0.0007
                                            0.0010  0.0004  0.0000 -0.0000 -0.0001
                                            0.0006 -0.0112 -0.0003  0.0013  0.0020
                                           -0.0126
