 Entering Gaussian System, Link 0=g16
 Input=1cif01.com
 Output=1cif01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920387/Gau-645719.inp" -scrdir="/local/bebjones_7920387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    645720.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17228 -88.93966 -30.02365 -25.86493 -25.86129
 Alpha  occ. eigenvalues --  -25.86105 -14.41480 -14.35871 -14.33136 -14.33058
 Alpha  occ. eigenvalues --  -14.32972 -14.32826 -10.25126 -10.23469 -10.20992
 Alpha  occ. eigenvalues --  -10.20938 -10.20819 -10.20790 -10.20761 -10.20750
 Alpha  occ. eigenvalues --  -10.20728 -10.20669 -10.20608 -10.20590 -10.20531
 Alpha  occ. eigenvalues --  -10.20118 -10.19639 -10.19563 -10.19000 -10.18906
 Alpha  occ. eigenvalues --  -10.18622 -10.18593 -10.18583 -10.18505 -10.18500
 Alpha  occ. eigenvalues --  -10.18464 -10.18455 -10.18390 -10.18377 -10.18358
 Alpha  occ. eigenvalues --  -10.18354 -10.18352 -10.18342 -10.18315 -10.18269
 Alpha  occ. eigenvalues --  -10.18241 -10.18204 -10.18157 -10.17302  -7.96628
 Alpha  occ. eigenvalues --   -5.91223  -5.90928  -5.90398  -3.39798  -2.16372
 Alpha  occ. eigenvalues --   -2.15684  -2.15656  -1.05094  -0.96914  -0.95959
 Alpha  occ. eigenvalues --   -0.95860  -0.94918  -0.90659  -0.82186  -0.81911
 Alpha  occ. eigenvalues --   -0.81515  -0.81367  -0.80628  -0.80281  -0.80034
 Alpha  occ. eigenvalues --   -0.79453  -0.79405  -0.76652  -0.75692  -0.74538
 Alpha  occ. eigenvalues --   -0.74139  -0.73836  -0.72990  -0.71634  -0.70928
 Alpha  occ. eigenvalues --   -0.70081  -0.68094  -0.67759  -0.67729  -0.64915
 Alpha  occ. eigenvalues --   -0.64333  -0.64057  -0.63957  -0.61091  -0.60595
 Alpha  occ. eigenvalues --   -0.59999  -0.58646  -0.57640  -0.56574  -0.55763
 Alpha  occ. eigenvalues --   -0.54395  -0.53585  -0.53300  -0.52551  -0.51010
 Alpha  occ. eigenvalues --   -0.50982  -0.50470  -0.48675  -0.47882  -0.47684
 Alpha  occ. eigenvalues --   -0.47396  -0.47233  -0.46717  -0.44936  -0.44804
 Alpha  occ. eigenvalues --   -0.44539  -0.44472  -0.44329  -0.43719  -0.43626
 Alpha  occ. eigenvalues --   -0.43373  -0.43171  -0.43065  -0.42956  -0.42853
 Alpha  occ. eigenvalues --   -0.42548  -0.42389  -0.42293  -0.42235  -0.41879
 Alpha  occ. eigenvalues --   -0.41677  -0.41540  -0.41237  -0.40679  -0.40493
 Alpha  occ. eigenvalues --   -0.40196  -0.40031  -0.39623  -0.39408  -0.39253
 Alpha  occ. eigenvalues --   -0.39044  -0.38464  -0.38144  -0.37883  -0.37781
 Alpha  occ. eigenvalues --   -0.37247  -0.37096  -0.36908  -0.36365  -0.36122
 Alpha  occ. eigenvalues --   -0.35860  -0.35453  -0.35061  -0.34583  -0.34023
 Alpha  occ. eigenvalues --   -0.33936  -0.33729  -0.33200  -0.32112  -0.31743
 Alpha  occ. eigenvalues --   -0.31173  -0.30715  -0.30340  -0.29110  -0.29036
 Alpha  occ. eigenvalues --   -0.28675  -0.26600  -0.26514  -0.24824  -0.24211
 Alpha  occ. eigenvalues --   -0.23631  -0.22830  -0.22278  -0.21956  -0.19133
 Alpha  occ. eigenvalues --   -0.17831  -0.17680  -0.17506  -0.17357
 Alpha virt. eigenvalues --   -0.06618  -0.06358  -0.01997   0.00518   0.01738
 Alpha virt. eigenvalues --    0.02116   0.02201   0.03370   0.03769   0.04037
 Alpha virt. eigenvalues --    0.04784   0.04942   0.05449   0.05854   0.06009
 Alpha virt. eigenvalues --    0.06193   0.06577   0.06647   0.07131   0.07785
 Alpha virt. eigenvalues --    0.07901   0.08056   0.08306   0.08634   0.09013
 Alpha virt. eigenvalues --    0.09354   0.09574   0.09865   0.10220   0.10383
 Alpha virt. eigenvalues --    0.10564   0.10991   0.11134   0.11245   0.11531
 Alpha virt. eigenvalues --    0.11791   0.12097   0.12404   0.12517   0.12667
 Alpha virt. eigenvalues --    0.12874   0.13061   0.13241   0.13456   0.13534
 Alpha virt. eigenvalues --    0.13851   0.13955   0.14257   0.14490   0.14565
 Alpha virt. eigenvalues --    0.14708   0.14933   0.15176   0.15406   0.15568
 Alpha virt. eigenvalues --    0.15674   0.15872   0.16222   0.16454   0.16633
 Alpha virt. eigenvalues --    0.16654   0.17174   0.17234   0.17662   0.17803
 Alpha virt. eigenvalues --    0.17970   0.18082   0.18434   0.18772   0.19117
 Alpha virt. eigenvalues --    0.19298   0.19783   0.19914   0.20054   0.20313
 Alpha virt. eigenvalues --    0.20471   0.20907   0.21151   0.21214   0.21506
 Alpha virt. eigenvalues --    0.21645   0.21965   0.22309   0.22629   0.22839
 Alpha virt. eigenvalues --    0.23143   0.23332   0.23584   0.23717   0.24063
 Alpha virt. eigenvalues --    0.24500   0.24601   0.25013   0.25128   0.25595
 Alpha virt. eigenvalues --    0.25633   0.25950   0.26127   0.26355   0.26694
 Alpha virt. eigenvalues --    0.26966   0.27046   0.27350   0.27467   0.27706
 Alpha virt. eigenvalues --    0.28211   0.28413   0.28728   0.28770   0.29272
 Alpha virt. eigenvalues --    0.29424   0.29608   0.29927   0.30256   0.30369
 Alpha virt. eigenvalues --    0.30889   0.30993   0.31077   0.31265   0.31405
 Alpha virt. eigenvalues --    0.31587   0.32170   0.32342   0.32673   0.32895
 Alpha virt. eigenvalues --    0.33141   0.33294   0.33410   0.34042   0.34142
 Alpha virt. eigenvalues --    0.34407   0.34753   0.34808   0.35151   0.35618
 Alpha virt. eigenvalues --    0.35828   0.36090   0.36524   0.36934   0.37069
 Alpha virt. eigenvalues --    0.37341   0.37443   0.37683   0.37888   0.37992
 Alpha virt. eigenvalues --    0.38267   0.38424   0.38680   0.38879   0.39277
 Alpha virt. eigenvalues --    0.39340   0.39754   0.39901   0.40158   0.40248
 Alpha virt. eigenvalues --    0.40706   0.40830   0.40925   0.41213   0.41490
 Alpha virt. eigenvalues --    0.41538   0.41725   0.41856   0.42265   0.42400
 Alpha virt. eigenvalues --    0.42637   0.42704   0.43021   0.43393   0.43517
 Alpha virt. eigenvalues --    0.43610   0.43913   0.43928   0.44071   0.44517
 Alpha virt. eigenvalues --    0.44704   0.44913   0.44939   0.45240   0.45425
 Alpha virt. eigenvalues --    0.45844   0.45966   0.46196   0.46314   0.46394
 Alpha virt. eigenvalues --    0.46607   0.46685   0.46778   0.47116   0.47187
 Alpha virt. eigenvalues --    0.47347   0.47596   0.47655   0.47921   0.47990
 Alpha virt. eigenvalues --    0.48228   0.48407   0.48691   0.48896   0.48961
 Alpha virt. eigenvalues --    0.49342   0.49502   0.49910   0.49995   0.50143
 Alpha virt. eigenvalues --    0.50263   0.50399   0.50760   0.50886   0.51016
 Alpha virt. eigenvalues --    0.51160   0.51417   0.51552   0.51817   0.51887
 Alpha virt. eigenvalues --    0.52189   0.52451   0.52475   0.52696   0.52973
 Alpha virt. eigenvalues --    0.53040   0.53290   0.53666   0.53754   0.53880
 Alpha virt. eigenvalues --    0.54272   0.54658   0.54868   0.55293   0.55472
 Alpha virt. eigenvalues --    0.55672   0.55832   0.56119   0.56233   0.56390
 Alpha virt. eigenvalues --    0.56871   0.57073   0.57332   0.57547   0.57781
 Alpha virt. eigenvalues --    0.58056   0.58224   0.58418   0.58674   0.58917
 Alpha virt. eigenvalues --    0.59048   0.59368   0.59887   0.60046   0.60214
 Alpha virt. eigenvalues --    0.60485   0.60931   0.61081   0.61741   0.62322
 Alpha virt. eigenvalues --    0.62331   0.62766   0.62990   0.63036   0.63291
 Alpha virt. eigenvalues --    0.63756   0.63868   0.64072   0.64442   0.64839
 Alpha virt. eigenvalues --    0.64975   0.65482   0.65773   0.65828   0.66251
 Alpha virt. eigenvalues --    0.66670   0.66820   0.67190   0.67289   0.67549
 Alpha virt. eigenvalues --    0.67895   0.68233   0.68902   0.69057   0.69584
 Alpha virt. eigenvalues --    0.69724   0.69977   0.70295   0.70585   0.71142
 Alpha virt. eigenvalues --    0.71290   0.71474   0.71865   0.71944   0.72439
 Alpha virt. eigenvalues --    0.72730   0.72886   0.73164   0.73653   0.74262
 Alpha virt. eigenvalues --    0.74539   0.74745   0.74959   0.75448   0.75527
 Alpha virt. eigenvalues --    0.76120   0.76643   0.76704   0.76945   0.77171
 Alpha virt. eigenvalues --    0.77483   0.77863   0.78078   0.78409   0.79061
 Alpha virt. eigenvalues --    0.79156   0.79612   0.79653   0.80146   0.80324
 Alpha virt. eigenvalues --    0.80532   0.80834   0.80911   0.81359   0.81680
 Alpha virt. eigenvalues --    0.81770   0.82161   0.82369   0.83047   0.83548
 Alpha virt. eigenvalues --    0.83820   0.84155   0.84666   0.85152   0.85619
 Alpha virt. eigenvalues --    0.85845   0.86195   0.86419   0.86930   0.87430
 Alpha virt. eigenvalues --    0.87571   0.87827   0.88502   0.88609   0.88777
 Alpha virt. eigenvalues --    0.89248   0.89578   0.89751   0.90134   0.90485
 Alpha virt. eigenvalues --    0.90563   0.91257   0.91380   0.91860   0.92152
 Alpha virt. eigenvalues --    0.92257   0.92643   0.92887   0.93139   0.93503
 Alpha virt. eigenvalues --    0.93633   0.94041   0.94243   0.94519   0.94969
 Alpha virt. eigenvalues --    0.95306   0.95509   0.95670   0.96028   0.96633
 Alpha virt. eigenvalues --    0.96778   0.96862   0.97489   0.97748   0.97780
 Alpha virt. eigenvalues --    0.98467   0.98563   0.98727   0.98916   0.99623
 Alpha virt. eigenvalues --    0.99714   1.00586   1.00733   1.01007   1.01171
 Alpha virt. eigenvalues --    1.01407   1.01668   1.02243   1.02325   1.02423
 Alpha virt. eigenvalues --    1.02774   1.03110   1.03188   1.03665   1.04309
 Alpha virt. eigenvalues --    1.04449   1.04552   1.05307   1.05603   1.05719
 Alpha virt. eigenvalues --    1.06208   1.06385   1.06743   1.07663   1.07795
 Alpha virt. eigenvalues --    1.08501   1.08605   1.09063   1.09326   1.09738
 Alpha virt. eigenvalues --    1.10224   1.10346   1.10645   1.11011   1.11298
 Alpha virt. eigenvalues --    1.11708   1.12240   1.12657   1.12737   1.13211
 Alpha virt. eigenvalues --    1.13666   1.13844   1.14323   1.14487   1.14680
 Alpha virt. eigenvalues --    1.14855   1.15645   1.16113   1.16536   1.16544
 Alpha virt. eigenvalues --    1.17033   1.17607   1.17705   1.18240   1.18461
 Alpha virt. eigenvalues --    1.19491   1.19694   1.19733   1.20184   1.20551
 Alpha virt. eigenvalues --    1.20726   1.20947   1.21118   1.21811   1.21852
 Alpha virt. eigenvalues --    1.22189   1.22756   1.23358   1.23722   1.23940
 Alpha virt. eigenvalues --    1.24333   1.25062   1.25656   1.26276   1.26671
 Alpha virt. eigenvalues --    1.26828   1.27062   1.27206   1.27618   1.27957
 Alpha virt. eigenvalues --    1.28252   1.28468   1.29012   1.29149   1.29347
 Alpha virt. eigenvalues --    1.29750   1.30019   1.30521   1.31023   1.31156
 Alpha virt. eigenvalues --    1.31687   1.31949   1.32713   1.32866   1.33739
 Alpha virt. eigenvalues --    1.34034   1.34101   1.34860   1.35479   1.35788
 Alpha virt. eigenvalues --    1.36410   1.36563   1.37335   1.37743   1.37942
 Alpha virt. eigenvalues --    1.38594   1.39125   1.39928   1.40489   1.41040
 Alpha virt. eigenvalues --    1.41272   1.41793   1.42472   1.42804   1.43124
 Alpha virt. eigenvalues --    1.43508   1.44159   1.44805   1.45155   1.45365
 Alpha virt. eigenvalues --    1.45561   1.45868   1.46331   1.47598   1.47709
 Alpha virt. eigenvalues --    1.47878   1.48161   1.48647   1.48798   1.49227
 Alpha virt. eigenvalues --    1.49385   1.49760   1.49949   1.50534   1.50902
 Alpha virt. eigenvalues --    1.51067   1.51573   1.51664   1.52149   1.52348
 Alpha virt. eigenvalues --    1.52745   1.52910   1.53151   1.53261   1.53548
 Alpha virt. eigenvalues --    1.53884   1.54324   1.54418   1.54790   1.54798
 Alpha virt. eigenvalues --    1.55268   1.55525   1.55681   1.55998   1.56133
 Alpha virt. eigenvalues --    1.56319   1.56684   1.56973   1.57174   1.57481
 Alpha virt. eigenvalues --    1.57735   1.57941   1.58443   1.58581   1.58763
 Alpha virt. eigenvalues --    1.59254   1.59346   1.59508   1.59724   1.60048
 Alpha virt. eigenvalues --    1.60428   1.60450   1.60968   1.61254   1.61420
 Alpha virt. eigenvalues --    1.61645   1.62091   1.62307   1.62374   1.62650
 Alpha virt. eigenvalues --    1.63031   1.63673   1.63764   1.64095   1.64582
 Alpha virt. eigenvalues --    1.64684   1.64811   1.65134   1.65533   1.65727
 Alpha virt. eigenvalues --    1.66028   1.66504   1.66551   1.66877   1.67238
 Alpha virt. eigenvalues --    1.67392   1.67812   1.68120   1.68435   1.68613
 Alpha virt. eigenvalues --    1.68917   1.69516   1.69719   1.70054   1.70246
 Alpha virt. eigenvalues --    1.70718   1.70968   1.71165   1.71356   1.71969
 Alpha virt. eigenvalues --    1.72055   1.72478   1.72776   1.72958   1.73162
 Alpha virt. eigenvalues --    1.73608   1.73921   1.74255   1.74594   1.74929
 Alpha virt. eigenvalues --    1.75153   1.75684   1.75944   1.76447   1.77338
 Alpha virt. eigenvalues --    1.77882   1.78092   1.78432   1.78844   1.79174
 Alpha virt. eigenvalues --    1.79990   1.80096   1.81156   1.81604   1.82068
 Alpha virt. eigenvalues --    1.82641   1.82881   1.83227   1.83560   1.84190
 Alpha virt. eigenvalues --    1.84518   1.85108   1.85236   1.85886   1.86166
 Alpha virt. eigenvalues --    1.86786   1.87084   1.87489   1.87549   1.88031
 Alpha virt. eigenvalues --    1.88213   1.88544   1.88910   1.89092   1.89472
 Alpha virt. eigenvalues --    1.89742   1.90553   1.91052   1.91275   1.91730
 Alpha virt. eigenvalues --    1.91912   1.92751   1.93135   1.93891   1.94100
 Alpha virt. eigenvalues --    1.94249   1.94702   1.95129   1.95556   1.96099
 Alpha virt. eigenvalues --    1.96523   1.96912   1.97275   1.97703   1.98269
 Alpha virt. eigenvalues --    1.98612   1.98925   1.99477   1.99717   2.00305
 Alpha virt. eigenvalues --    2.00584   2.01333   2.01746   2.01940   2.02138
 Alpha virt. eigenvalues --    2.02654   2.02852   2.02922   2.03189   2.03870
