 Entering Gaussian System, Link 0=g16
 Input=4uax01.com
 Output=4uax01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064755/Gau-780056.inp" -scrdir="/local/bebjones_8064755/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    780057.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18833 -88.96441 -30.03769 -25.87948 -25.87549
 Alpha  occ. eigenvalues --  -25.87497 -19.17619 -14.34206 -14.33863 -14.33775
 Alpha  occ. eigenvalues --  -14.33725 -10.21998 -10.21733 -10.21620 -10.21395
 Alpha  occ. eigenvalues --  -10.21376 -10.21324 -10.21289 -10.21257 -10.21176
 Alpha  occ. eigenvalues --  -10.20131 -10.19799 -10.19704 -10.19391 -10.19249
 Alpha  occ. eigenvalues --  -10.19141 -10.19094 -10.19088 -10.19064 -10.19040
 Alpha  occ. eigenvalues --  -10.19014 -10.18988 -10.18981 -10.18923 -10.18899
 Alpha  occ. eigenvalues --  -10.18892 -10.18827 -10.18747 -10.18710 -10.18702
 Alpha  occ. eigenvalues --  -10.18662 -10.18423  -7.99190  -5.93759  -5.93476
 Alpha  occ. eigenvalues --   -5.92981  -3.41395  -2.18112  -2.17217  -2.17155
 Alpha  occ. eigenvalues --   -1.05496  -0.97533  -0.96616  -0.96513  -0.95581
 Alpha  occ. eigenvalues --   -0.82806  -0.82434  -0.82002  -0.81170  -0.80819
 Alpha  occ. eigenvalues --   -0.80349  -0.80121  -0.80045  -0.77207  -0.76170
 Alpha  occ. eigenvalues --   -0.74708  -0.74499  -0.73523  -0.71491  -0.70605
 Alpha  occ. eigenvalues --   -0.68630  -0.68364  -0.68270  -0.66461  -0.64664
 Alpha  occ. eigenvalues --   -0.64596  -0.61222  -0.61008  -0.60382  -0.58343
 Alpha  occ. eigenvalues --   -0.57158  -0.54908  -0.54157  -0.53806  -0.53096
 Alpha  occ. eigenvalues --   -0.51566  -0.51541  -0.51060  -0.49240  -0.48334
 Alpha  occ. eigenvalues --   -0.47763  -0.46695  -0.45817  -0.45399  -0.45153
 Alpha  occ. eigenvalues --   -0.44947  -0.44642  -0.44166  -0.43876  -0.43827
 Alpha  occ. eigenvalues --   -0.43521  -0.43360  -0.43236  -0.42832  -0.42292
 Alpha  occ. eigenvalues --   -0.41852  -0.41833  -0.41632  -0.41011  -0.40668
 Alpha  occ. eigenvalues --   -0.40529  -0.40354  -0.39932  -0.39869  -0.39704
 Alpha  occ. eigenvalues --   -0.39435  -0.39093  -0.38818  -0.38201  -0.37892
 Alpha  occ. eigenvalues --   -0.37704  -0.37440  -0.36811  -0.36462  -0.36360
 Alpha  occ. eigenvalues --   -0.35732  -0.34962  -0.34876  -0.34662  -0.34300
 Alpha  occ. eigenvalues --   -0.34052  -0.32404  -0.31808  -0.30733  -0.30310
 Alpha  occ. eigenvalues --   -0.29926  -0.29292  -0.28623  -0.27287  -0.26971
 Alpha  occ. eigenvalues --   -0.24622  -0.24324  -0.23186  -0.22650  -0.20349
 Alpha  occ. eigenvalues --   -0.19158  -0.18968  -0.18786  -0.18396
 Alpha virt. eigenvalues --   -0.07108  -0.07029  -0.02419  -0.00872   0.00135
 Alpha virt. eigenvalues --    0.01237   0.01749   0.03123   0.03803   0.04118
 Alpha virt. eigenvalues --    0.04596   0.05267   0.05436   0.05807   0.06048
 Alpha virt. eigenvalues --    0.06690   0.07440   0.07740   0.08092   0.08163
 Alpha virt. eigenvalues --    0.08579   0.09193   0.09518   0.10046   0.10143
 Alpha virt. eigenvalues --    0.10560   0.10633   0.11025   0.11165   0.11559
 Alpha virt. eigenvalues --    0.11827   0.11924   0.12148   0.12712   0.12816
 Alpha virt. eigenvalues --    0.12933   0.13251   0.13464   0.13604   0.14098
 Alpha virt. eigenvalues --    0.14218   0.14679   0.14796   0.14891   0.15066
 Alpha virt. eigenvalues --    0.15293   0.15688   0.15725   0.15864   0.16398
 Alpha virt. eigenvalues --    0.16535   0.16610   0.17014   0.17075   0.17403
 Alpha virt. eigenvalues --    0.17596   0.18375   0.18589   0.18716   0.19112
 Alpha virt. eigenvalues --    0.19410   0.19628   0.19967   0.20220   0.20412
 Alpha virt. eigenvalues --    0.20648   0.20956   0.21550   0.21765   0.21903
 Alpha virt. eigenvalues --    0.22047   0.22386   0.22960   0.23220   0.23573
 Alpha virt. eigenvalues --    0.23886   0.24271   0.24605   0.24895   0.25333
 Alpha virt. eigenvalues --    0.25468   0.25630   0.26178   0.26293   0.26603
 Alpha virt. eigenvalues --    0.26812   0.27028   0.27566   0.28011   0.28198
 Alpha virt. eigenvalues --    0.28770   0.28804   0.28869   0.29232   0.29320
 Alpha virt. eigenvalues --    0.29467   0.29686   0.30005   0.30216   0.30628
 Alpha virt. eigenvalues --    0.30663   0.31209   0.31379   0.32166   0.32258
 Alpha virt. eigenvalues --    0.32489   0.32701   0.33037   0.33331   0.33628
 Alpha virt. eigenvalues --    0.33804   0.34089   0.34686   0.34823   0.35512
 Alpha virt. eigenvalues --    0.35754   0.35994   0.36492   0.36703   0.37050
 Alpha virt. eigenvalues --    0.37327   0.37592   0.37883   0.38130   0.38309
 Alpha virt. eigenvalues --    0.38876   0.39023   0.39350   0.39430   0.39765
 Alpha virt. eigenvalues --    0.39823   0.40126   0.40362   0.40520   0.40671
 Alpha virt. eigenvalues --    0.40774   0.41216   0.41257   0.41701   0.41802
 Alpha virt. eigenvalues --    0.42058   0.42233   0.42422   0.42522   0.42925
 Alpha virt. eigenvalues --    0.43172   0.43501   0.43662   0.43927   0.44185
 Alpha virt. eigenvalues --    0.44520   0.44742   0.45079   0.45289   0.45896
 Alpha virt. eigenvalues --    0.45992   0.46196   0.46392   0.46565   0.46791
 Alpha virt. eigenvalues --    0.46824   0.47136   0.47321   0.47633   0.47977
 Alpha virt. eigenvalues --    0.48109   0.48292   0.48539   0.48914   0.49008
 Alpha virt. eigenvalues --    0.49389   0.49577   0.49919   0.50322   0.50504
 Alpha virt. eigenvalues --    0.50723   0.50955   0.51036   0.51521   0.51679
 Alpha virt. eigenvalues --    0.51834   0.52177   0.52260   0.52496   0.52662
 Alpha virt. eigenvalues --    0.52843   0.53233   0.53397   0.53756   0.53906
 Alpha virt. eigenvalues --    0.54108   0.54498   0.54749   0.55038   0.55695
 Alpha virt. eigenvalues --    0.56031   0.56234   0.56288   0.56786   0.57198
 Alpha virt. eigenvalues --    0.57364   0.57610   0.57829   0.58394   0.58634
 Alpha virt. eigenvalues --    0.58903   0.59004   0.59553   0.59992   0.60425
 Alpha virt. eigenvalues --    0.60807   0.61147   0.61695   0.62004   0.62153
 Alpha virt. eigenvalues --    0.62357   0.62662   0.62787   0.63153   0.63371
 Alpha virt. eigenvalues --    0.63942   0.64105   0.64647   0.65245   0.65377
 Alpha virt. eigenvalues --    0.65865   0.66058   0.66210   0.66706   0.66841
 Alpha virt. eigenvalues --    0.67108   0.67294   0.67838   0.67969   0.68416
 Alpha virt. eigenvalues --    0.68894   0.69069   0.69503   0.69980   0.70228
 Alpha virt. eigenvalues --    0.70675   0.70866   0.71443   0.71850   0.72204
 Alpha virt. eigenvalues --    0.72289   0.72626   0.72946   0.73058   0.73178
 Alpha virt. eigenvalues --    0.73485   0.73946   0.74376   0.74962   0.75233
 Alpha virt. eigenvalues --    0.75798   0.76061   0.76434   0.76548   0.76848
 Alpha virt. eigenvalues --    0.76988   0.77545   0.78066   0.78678   0.78932
 Alpha virt. eigenvalues --    0.79061   0.79485   0.79621   0.79831   0.80175
 Alpha virt. eigenvalues --    0.80447   0.80904   0.81279   0.82058   0.82292
 Alpha virt. eigenvalues --    0.82857   0.83145   0.83768   0.84092   0.84330
 Alpha virt. eigenvalues --    0.84691   0.85386   0.86225   0.86434   0.86917
 Alpha virt. eigenvalues --    0.87186   0.87830   0.88187   0.88942   0.89276
 Alpha virt. eigenvalues --    0.89415   0.89710   0.89855   0.90547   0.90586
 Alpha virt. eigenvalues --    0.90899   0.91531   0.92018   0.92110   0.92901
 Alpha virt. eigenvalues --    0.93089   0.93578   0.94293   0.94340   0.94831
 Alpha virt. eigenvalues --    0.95315   0.95447   0.95612   0.96220   0.97227
 Alpha virt. eigenvalues --    0.97314   0.97823   0.97912   0.98753   0.98806
 Alpha virt. eigenvalues --    0.99347   0.99636   0.99829   1.00304   1.00695
 Alpha virt. eigenvalues --    1.01220   1.01473   1.01742   1.01856   1.02394
 Alpha virt. eigenvalues --    1.02562   1.02957   1.02983   1.03293   1.03583
 Alpha virt. eigenvalues --    1.03811   1.03927   1.04459   1.04623   1.05102
 Alpha virt. eigenvalues --    1.05837   1.06418   1.06712   1.07230   1.07478
 Alpha virt. eigenvalues --    1.08124   1.08584   1.08924   1.09731   1.09914
 Alpha virt. eigenvalues --    1.10429   1.10777   1.11657   1.11866   1.12273
 Alpha virt. eigenvalues --    1.12890   1.13293   1.13793   1.14208   1.14859
 Alpha virt. eigenvalues --    1.16011   1.16283   1.16779   1.17170   1.17512
 Alpha virt. eigenvalues --    1.17943   1.18155   1.19050   1.19227   1.19348
 Alpha virt. eigenvalues --    1.20213   1.20487   1.21013   1.21759   1.21954
 Alpha virt. eigenvalues --    1.22242   1.22496   1.23136   1.23287   1.24920
 Alpha virt. eigenvalues --    1.24926   1.25545   1.25766   1.26228   1.26514
 Alpha virt. eigenvalues --    1.27053   1.27241   1.27697   1.27973   1.28181
 Alpha virt. eigenvalues --    1.28728   1.29258   1.29464   1.29520   1.30283
 Alpha virt. eigenvalues --    1.30634   1.30765   1.31666   1.32152   1.32475
 Alpha virt. eigenvalues --    1.33514   1.34236   1.34731   1.35665   1.36807
 Alpha virt. eigenvalues --    1.37191   1.38071   1.38587   1.38774   1.39236
 Alpha virt. eigenvalues --    1.40098   1.40810   1.41241   1.41614   1.42233
 Alpha virt. eigenvalues --    1.42911   1.43038   1.43939   1.44498   1.45372
 Alpha virt. eigenvalues --    1.45937   1.46080   1.46242   1.46529   1.46824
 Alpha virt. eigenvalues --    1.47973   1.48090   1.48356   1.48447   1.48600
 Alpha virt. eigenvalues --    1.49059   1.49362   1.49624   1.50550   1.50683
 Alpha virt. eigenvalues --    1.50943   1.51719   1.51880   1.52230   1.52440
 Alpha virt. eigenvalues --    1.52753   1.53005   1.53412   1.53571   1.53755
 Alpha virt. eigenvalues --    1.54213   1.54412   1.54854   1.55164   1.55209
 Alpha virt. eigenvalues --    1.55543   1.56044   1.56101   1.56277   1.56481
 Alpha virt. eigenvalues --    1.56852   1.57086   1.57246   1.57294   1.57663
 Alpha virt. eigenvalues --    1.58489   1.58939   1.59102   1.59622   1.60036
 Alpha virt. eigenvalues --    1.60315   1.60526   1.60735   1.60917   1.61543
 Alpha virt. eigenvalues --    1.61663   1.62191   1.62381   1.62658   1.63049
 Alpha virt. eigenvalues --    1.63499   1.63682   1.63861   1.64300   1.64784
 Alpha virt. eigenvalues --    1.64970   1.65205   1.65506   1.66000   1.66188
 Alpha virt. eigenvalues --    1.66826   1.66915   1.67068   1.67688   1.67861
 Alpha virt. eigenvalues --    1.68638   1.68745   1.69046   1.69249   1.69535
 Alpha virt. eigenvalues --    1.70092   1.70441   1.70822   1.71274   1.71732
 Alpha virt. eigenvalues --    1.72199   1.72612   1.73113   1.73421   1.73572
 Alpha virt. eigenvalues --    1.74208   1.74431   1.74742   1.75395   1.75911
 Alpha virt. eigenvalues --    1.76876   1.77108   1.77508   1.78061   1.79215
 Alpha virt. eigenvalues --    1.79603   1.80153   1.80390   1.80877   1.81256
 Alpha virt. eigenvalues --    1.82243   1.82702   1.83034   1.83486   1.83675
 Alpha virt. eigenvalues --    1.84389   1.84800   1.85053   1.85484   1.86096
 Alpha virt. eigenvalues --    1.86175   1.86478   1.87048   1.87557   1.87849
 Alpha virt. eigenvalues --    1.88330   1.88925   1.89278   1.89439   1.89515
 Alpha virt. eigenvalues --    1.90818   1.91323   1.92134   1.92443   1.92810
 Alpha virt. eigenvalues --    1.94045   1.94387   1.95026   1.95147   1.95869
 Alpha virt. eigenvalues --    1.96542   1.96707   1.97254   1.97955   1.98094
 Alpha virt. eigenvalues --    1.98392   1.99009   1.99511   2.00023   2.00277
 Alpha virt. eigenvalues --    2.00795   2.01259   2.01344   2.01668   2.02197
 Alpha virt. eigenvalues --    2.02893   2.03446   2.04285   2.04408   2.04993
 Alpha virt. eigenvalues --    2.06422   2.07283   2.07513   2.07853   2.08589
 Alpha virt. eigenvalues --    2.08867   2.09052   2.09521   2.09665   2.10127
 Alpha virt. eigenvalues --    2.10697   2.11277   2.11956   2.12401   2.12587
 Alpha virt. eigenvalues --    2.13406   2.13636   2.14113   2.14584   2.15348
 Alpha virt. eigenvalues --    2.15420   2.16248   2.16319   2.17441   2.17508
 Alpha virt. eigenvalues --    2.18596   2.18961   2.19252   2.19605   2.20223
 Alpha virt. eigenvalues --    2.20649   2.20782   2.21465   2.21868   2.23027
 Alpha virt. eigenvalues --    2.23257   2.23896   2.24798   2.25324   2.25932
 Alpha virt. eigenvalues --    2.26052   2.26499   2.26985   2.27274   2.27748
 Alpha virt. eigenvalues --    2.27963   2.28206   2.29116   2.29265   2.29841
 Alpha virt. eigenvalues --    2.30460   2.30909   2.31314   2.31803   2.32504
 Alpha virt. eigenvalues --    2.32952   2.33820   2.34055   2.34529   2.34995
 Alpha virt. eigenvalues --    2.35855   2.36057   2.36559   2.36699   2.37177
 Alpha virt. eigenvalues --    2.37328   2.37694   2.37763   2.38041   2.38859
 Alpha virt. eigenvalues --    2.39203   2.39506   2.40125   2.40681   2.41039
 Alpha virt. eigenvalues --    2.41450   2.42365   2.42542   2.43462   2.43758
 Alpha virt. eigenvalues --    2.44291   2.45002   2.45290   2.45643   2.45964
 Alpha virt. eigenvalues --    2.46471   2.46801   2.47238   2.47419   2.47895
 Alpha virt. eigenvalues --    2.48437   2.48816   2.49735   2.50091   2.50918
 Alpha virt. eigenvalues --    2.51519   2.52616   2.52759   2.53154   2.53175
 Alpha virt. eigenvalues --    2.53831   2.54238   2.54566   2.54982   2.55737
 Alpha virt. eigenvalues --    2.55836   2.55984   2.56307   2.56810   2.57101
 Alpha virt. eigenvalues --    2.57694   2.58083   2.58435   2.58831   2.59281
 Alpha virt. eigenvalues --    2.59852   2.60015   2.60351   2.60744   2.61159
 Alpha virt. eigenvalues --    2.61374   2.62027   2.62351   2.62574   2.62802
 Alpha virt. eigenvalues --    2.63563   2.64489   2.64821   2.65183   2.65658
 Alpha virt. eigenvalues --    2.65756   2.66202   2.66428   2.67100   2.67366
 Alpha virt. eigenvalues --    2.67777   2.68208   2.68757   2.69564   2.69767
 Alpha virt. eigenvalues --    2.69975   2.70291   2.70970   2.71361   2.71739
 Alpha virt. eigenvalues --    2.72372   2.72885   2.72950   2.73391   2.74241
 Alpha virt. eigenvalues --    2.75186   2.75345   2.75701   2.76157   2.76590
 Alpha virt. eigenvalues --    2.77487   2.77770   2.78096   2.78624   2.78778
 Alpha virt. eigenvalues --    2.79359   2.79525   2.79854   2.80618   2.80695
 Alpha virt. eigenvalues --    2.81748   2.82275   2.82697   2.82988   2.83010
 Alpha virt. eigenvalues --    2.84021   2.84471   2.84592   2.85149   2.85801
 Alpha virt. eigenvalues --    2.86002   2.86458   2.86816   2.87193   2.87751
 Alpha virt. eigenvalues --    2.87955   2.88336   2.89033   2.89647   2.89858
 Alpha virt. eigenvalues --    2.90093   2.90698   2.91332   2.91415   2.92190
 Alpha virt. eigenvalues --    2.92484   2.92975   2.93266   2.93601   2.94087
 Alpha virt. eigenvalues --    2.94426   2.94993   2.95127   2.96017   2.96533
 Alpha virt. eigenvalues --    2.97121   2.97234   2.97557   2.98133   2.98359
 Alpha virt. eigenvalues --    2.98685   2.98969   2.99528   3.00032   3.00235
 Alpha virt. eigenvalues --    3.00451   3.01162   3.01804   3.02314   3.03353
 Alpha virt. eigenvalues --    3.03434   3.03735   3.04452   3.04624   3.05188
 Alpha virt. eigenvalues --    3.05686   3.05944   3.06351   3.07342   3.07481
 Alpha virt. eigenvalues --    3.07944   3.08226   3.08325   3.09026   3.09316
 Alpha virt. eigenvalues --    3.09700   3.09890   3.10570   3.10787   3.10931
 Alpha virt. eigenvalues --    3.11451   3.11974   3.12574   3.12967   3.13147
 Alpha virt. eigenvalues --    3.13546   3.13893   3.14239   3.14631   3.15068
 Alpha virt. eigenvalues --    3.15308   3.15552   3.15912   3.16664   3.17105
 Alpha virt. eigenvalues --    3.17168   3.17690   3.18016   3.18747   3.19098
 Alpha virt. eigenvalues --    3.19387   3.19772   3.20058   3.20666   3.20773
 Alpha virt. eigenvalues --    3.20809   3.21333   3.21386   3.21743   3.22182
 Alpha virt. eigenvalues --    3.22964   3.23122   3.23881   3.23905   3.24190
 Alpha virt. eigenvalues --    3.24368   3.24898   3.25160   3.25459   3.25519
 Alpha virt. eigenvalues --    3.25793   3.26433   3.26956   3.27133   3.27339
 Alpha virt. eigenvalues --    3.27351   3.27682   3.27980   3.28566   3.28870
 Alpha virt. eigenvalues --    3.29474   3.29681   3.30146   3.30316   3.30351
 Alpha virt. eigenvalues --    3.30451   3.30649   3.31263   3.31837   3.32114
 Alpha virt. eigenvalues --    3.32435   3.32465   3.32920   3.33216   3.33752
 Alpha virt. eigenvalues --    3.34368   3.34431   3.34575   3.34730   3.35051
 Alpha virt. eigenvalues --    3.35423   3.35461   3.35828   3.36282   3.36502
 Alpha virt. eigenvalues --    3.36879   3.37064   3.37640   3.37835   3.38154
 Alpha virt. eigenvalues --    3.38305   3.38485   3.39059   3.39212   3.39757
 Alpha virt. eigenvalues --    3.40184   3.40315   3.40977   3.41518   3.41618
 Alpha virt. eigenvalues --    3.42275   3.42420   3.42526   3.43270   3.43399
 Alpha virt. eigenvalues --    3.43996   3.44516   3.44889   3.45194   3.45337
 Alpha virt. eigenvalues --    3.46188   3.46385   3.47030   3.47378   3.48377
 Alpha virt. eigenvalues --    3.48732   3.48878   3.49236   3.49669   3.50533
 Alpha virt. eigenvalues --    3.51010   3.51263   3.51922   3.52506   3.53358
 Alpha virt. eigenvalues --    3.54086   3.54792   3.55079   3.55983   3.56291
