 Entering Gaussian System, Link 0=g16
 Input=5al905.com
 Output=5al905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015150/Gau-3118415.inp" -scrdir="/local/becsleip_8015150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3118416.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0011  0.0526  0.0086  0.0021
                                            0.0032 -0.2197  0.0003  0.0008 -0.1523
                                           -0.0061  0.0044 -0.8403 -0.0913  0.0651
                                           -0.0572  0.2772 -0.3201  0.0377 -0.0728
                                            0.0306  0.0096 -0.0829  0.0921  0.0078
                                            0.0118  0.0016 -0.0119 -0.0287  0.0001
                                           -0.0049
   636. (0.00134) RY*( 3) C  19           s(  6.11%)p14.29( 87.39%)d 1.06(  6.47%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0114  0.1933  0.1536  0.0079
                                            0.0120 -0.9041  0.0875  0.0019  0.0448
                                            0.0158 -0.0010  0.2154 -0.0063 -0.0134
                                            0.1177 -0.0346  0.0001 -0.0098  0.0336
                                           -0.0184  0.2158  0.0328 -0.0155  0.0036
                                           -0.0113 -0.0004  0.0018 -0.0002 -0.0099
                                           -0.0015
   637. (0.00047) RY*( 4) C  19           s(  0.55%)p13.86(  7.59%)d99.99( 89.92%)
                                                  f 3.55(  1.94%)
                                            0.0000  0.0009 -0.0476  0.0561  0.0078
                                            0.0010 -0.0164  0.0646  0.0028  0.0281
                                            0.0645  0.0168 -0.0589  0.2505  0.0750
                                           -0.0973 -0.4009 -0.1853  0.7790  0.1556
                                           -0.2169 -0.0368 -0.0978  0.0005  0.0273
                                            0.0084 -0.0355 -0.0830  0.0936 -0.0400
                                            0.0107
   638. (0.00043) RY*( 5) C  19           s( 11.93%)p 0.54(  6.39%)d 6.70( 79.96%)
                                                  f 0.14(  1.72%)
                                           -0.0000 -0.0091  0.2357  0.2515  0.0199
                                            0.0012 -0.0502 -0.1287  0.0035  0.1505
                                           -0.1485 -0.0008  0.0080 -0.0056  0.5180
                                           -0.4839 -0.0932  0.1226 -0.0101  0.0222
                                            0.4471 -0.2655 -0.0194 -0.0457  0.0168
                                           -0.0872  0.0141 -0.0399 -0.0206  0.0151
                                            0.0831
   639. (0.00035) RY*( 6) C  19           s( 27.66%)p 0.86( 23.72%)d 1.66( 45.98%)
                                                  f 0.10(  2.63%)
                                           -0.0000 -0.0083  0.4830 -0.2039  0.0413
                                            0.0050  0.0326 -0.3246  0.0001 -0.3389
                                            0.0659  0.0033  0.0706  0.0812 -0.2017
                                            0.3431 -0.1309 -0.0804  0.1054 -0.0067
                                            0.4079 -0.1525 -0.2711  0.0594 -0.0001
                                           -0.0258  0.0165 -0.0363  0.0514  0.1388
                                           -0.0465
   640. (0.00018) RY*( 7) C  19           s( 17.00%)p 1.72( 29.29%)d 3.06( 51.97%)
                                                  f 0.10(  1.75%)
                                            0.0000  0.0006 -0.1109  0.3970 -0.0047
                                           -0.0008  0.0116 -0.0072  0.0047 -0.0530
                                            0.1726  0.0013 -0.1853 -0.4751 -0.2377
                                            0.1813  0.0128  0.4733  0.2604  0.1647
                                            0.1762 -0.1013  0.0333 -0.2624 -0.0428
                                           -0.0257 -0.0268  0.0023  0.0752 -0.0808
                                           -0.0455
   641. (0.00016) RY*( 8) C  19           s( 44.82%)p 0.74( 32.97%)d 0.42( 18.95%)
                                                  f 0.07(  3.26%)
                                            0.0000 -0.0054  0.3381  0.5771 -0.0291
                                            0.0095  0.2398  0.4458  0.0092  0.0574
                                            0.1896 -0.0036  0.0848  0.1639 -0.1957
                                            0.0224  0.0719 -0.3305 -0.0711 -0.1361
                                            0.1070  0.0168  0.0104  0.0297  0.0050
                                            0.0565  0.0312  0.0535 -0.0417 -0.1229
                                           -0.0931
   642. (0.00016) RY*( 9) C  19           s( 37.77%)p 0.52( 19.75%)d 1.09( 41.03%)
                                                  f 0.04(  1.45%)
                                            0.0000 -0.0038  0.5895 -0.1542 -0.0802
                                            0.0134  0.1886  0.2689 -0.0000  0.0367
                                           -0.1261  0.0003 -0.1000 -0.2494  0.2676
                                            0.0705 -0.0297  0.2472 -0.0159  0.2588
                                           -0.3220  0.2900 -0.1274  0.0229 -0.0539
                                            0.0459 -0.0071 -0.0118  0.0883  0.0210
                                            0.0324
   643. (0.00011) RY*(10) C  19           s(  1.11%)p57.07( 63.60%)d29.89( 33.31%)
                                                  f 1.77(  1.97%)
                                            0.0000 -0.0043 -0.0129  0.0392  0.0971
                                           -0.0005  0.0322  0.0912  0.0198  0.0333
                                           -0.7861 -0.0032 -0.0337  0.0776 -0.4245
                                           -0.1682  0.0334  0.0235  0.1179  0.0702
                                            0.1945  0.2468 -0.0261 -0.0688 -0.0033
                                           -0.0425  0.0124 -0.0072  0.0357  0.0849
                                           -0.0958
   644. (0.00009) RY*(11) C  19           s(  1.26%)p 7.27(  9.13%)d68.66( 86.27%)
                                                  f 2.67(  3.35%)
   645. (0.00006) RY*(12) C  19           s(  5.89%)p 0.73(  4.31%)d14.90( 87.81%)
                                                  f 0.34(  1.99%)
   646. (0.00002) RY*(13) C  19           s(  0.73%)p 1.53(  1.12%)d99.99( 76.44%)
                                                  f29.61( 21.70%)
   647. (0.00002) RY*(14) C  19           s( 17.49%)p 3.20( 56.01%)d 1.18( 20.59%)
                                                  f 0.34(  5.91%)
   648. (0.00003) RY*(15) C  19           s(  7.39%)p 2.81( 20.80%)d 7.84( 57.91%)
                                                  f 1.88( 13.90%)
   649. (0.00002) RY*(16) C  19           s(  5.89%)p 0.47(  2.75%)d15.17( 89.35%)
                                                  f 0.34(  2.01%)
   650. (0.00000) RY*(17) C  19           s(  0.20%)p99.99( 62.63%)d99.99( 35.24%)
                                                  f 9.71(  1.93%)
   651. (0.00000) RY*(18) C  19           s( 96.78%)p 0.03(  2.46%)d 0.01(  0.74%)
                                                  f 0.00(  0.02%)
   652. (0.00000) RY*(19) C  19           s(  1.17%)p 1.93(  2.26%)d82.16( 96.29%)
                                                  f 0.24(  0.28%)
   653. (0.00000) RY*(20) C  19           s(  0.11%)p 1.76(  0.19%)d28.49(  3.03%)
                                                  f99.99( 96.68%)
   654. (0.00000) RY*(21) C  19           s(  0.11%)p 8.55(  0.93%)d32.15(  3.50%)
                                                  f99.99( 95.46%)
   655. (0.00000) RY*(22) C  19           s(  0.20%)p 1.04(  0.21%)d 5.86(  1.16%)
                                                  f99.99( 98.43%)
   656. (0.00000) RY*(23) C  19           s(  0.28%)p 6.95(  1.98%)d61.43( 17.45%)
                                                  f99.99( 80.29%)
   657. (0.00000) RY*(24) C  19           s(  0.22%)p 1.69(  0.38%)d30.51(  6.78%)
                                                  f99.99( 92.62%)
   658. (0.00000) RY*(25) C  19           s( 11.77%)p 0.06(  0.68%)d 0.82(  9.69%)
                                                  f 6.62( 77.86%)
   659. (0.00000) RY*(26) C  19           s(  0.61%)p 3.58(  2.18%)d 8.35(  5.07%)
                                                  f99.99( 92.14%)
   660. (0.00168) RY*( 1) C  20           s(  2.79%)p29.53( 82.44%)d 5.11( 14.28%)
                                                  f 0.18(  0.49%)
                                           -0.0000  0.0151 -0.0801  0.1457 -0.0060
                                           -0.0114 -0.8924 -0.0239  0.0079 -0.0597
                                            0.0983 -0.0004  0.1171 -0.0164  0.1652
                                           -0.2470  0.0006  0.0424  0.0242 -0.0022
                                            0.0329 -0.1798  0.1343 -0.0249  0.0080
                                           -0.0407  0.0166 -0.0011 -0.0159 -0.0509
                                           -0.0102
   661. (0.00136) RY*( 2) C  20           s(  0.06%)p99.99( 78.09%)d99.99( 21.73%)
                                                  f 2.12(  0.12%)
                                           -0.0000 -0.0005  0.0232  0.0067  0.0015
                                            0.0007 -0.0968 -0.0088  0.0016 -0.1627
                                           -0.0065  0.0038 -0.8585 -0.0889  0.0524
                                           -0.0521  0.0258 -0.0778  0.2813 -0.3218
                                           -0.0463  0.0276 -0.0931  0.1040  0.0069
                                            0.0054  0.0114  0.0116 -0.0290  0.0078
                                            0.0001
   662. (0.00133) RY*( 3) C  20           s(  6.28%)p13.91( 87.31%)d 1.02(  6.39%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0107  0.2011  0.1489  0.0089
                                            0.0027  0.1001  0.0186  0.0120 -0.9128
                                            0.0785 -0.0004  0.1518 -0.0118 -0.0241
                                            0.1306  0.0064  0.0228 -0.0199 -0.0288
                                            0.0171 -0.2095  0.0138 -0.0063  0.0046
                                            0.0010 -0.0114  0.0017  0.0016  0.0065
                                            0.0107
   663. (0.00047) RY*( 4) C  20           s(  0.33%)p23.01(  7.66%)d99.99( 90.03%)
                                                  f 5.92(  1.97%)
                                           -0.0000 -0.0017  0.0522  0.0223  0.0102
                                            0.0028  0.0057  0.0219  0.0021 -0.0042
                                            0.0262  0.0166 -0.0445  0.2705  0.1309
                                           -0.0874  0.7924  0.1594 -0.3833 -0.1992
                                            0.1160  0.0909 -0.1145  0.0297  0.0281
                                           -0.0326  0.0005  0.0842  0.0995 -0.0182
                                            0.0232
   664. (0.00042) RY*( 5) C  20           s( 11.74%)p 0.61(  7.21%)d 6.76( 79.36%)
                                                  f 0.14(  1.69%)
                                           -0.0000 -0.0088  0.1788  0.2917  0.0168
                                            0.0036  0.1902 -0.1498  0.0005 -0.0549
                                           -0.0997 -0.0020  0.0118 -0.0176  0.5000
                                           -0.4815 -0.1060  0.0230 -0.0604  0.1306
                                           -0.4544  0.2645  0.0066 -0.0520  0.0202
                                            0.0217 -0.0839  0.0302 -0.0311 -0.0835
                                           -0.0121
   665. (0.00036) RY*( 6) C  20           s( 30.91%)p 0.77( 23.70%)d 1.39( 42.92%)
                                                  f 0.08(  2.48%)
                                           -0.0000 -0.0090  0.5169 -0.2007  0.0383
                                           -0.0003 -0.3271  0.0664  0.0055  0.0303
                                           -0.3474  0.0000  0.0562  0.0282 -0.1660
                                            0.3180  0.0020 -0.0278 -0.0922 -0.0211
                                           -0.4457  0.1488 -0.2590  0.0543 -0.0002
                                            0.0210 -0.0314  0.0275  0.0374  0.0396
                                           -0.1400
   666. (0.00018) RY*( 7) C  20           s( 38.27%)p 0.32( 12.07%)d 1.25( 47.83%)
                                                  f 0.05(  1.84%)
                                            0.0000  0.0004 -0.2956  0.5430  0.0217
                                            0.0062 -0.0584  0.2236 -0.0049 -0.0158
                                           -0.0254  0.0015 -0.1014 -0.2367 -0.3867
                                            0.1558  0.2456  0.0028 -0.0061  0.2342
                                           -0.2965  0.2080  0.0719 -0.2299 -0.0157
                                           -0.0109 -0.0294 -0.0130  0.0271  0.0708
                                            0.1059
   667. (0.00015) RY*( 8) C  20           s( 54.02%)p 0.67( 35.99%)d 0.15(  7.89%)
                                                  f 0.04(  2.10%)
                                            0.0000 -0.0070  0.5699  0.4610 -0.0533
                                            0.0090  0.0559  0.0547  0.0151  0.3091
                                            0.5077 -0.0035  0.0093  0.0077 -0.0731
                                            0.0573 -0.0659  0.0005  0.0334 -0.1535
                                            0.0580 -0.1833 -0.0562  0.0344 -0.0234
                                            0.0220  0.0715 -0.0430  0.0076  0.0669
                                            0.0921
   668. (0.00016) RY*( 9) C  20           s(  8.59%)p 3.45( 29.64%)d 6.94( 59.56%)
                                                  f 0.26(  2.21%)
                                           -0.0000 -0.0001  0.2427 -0.1557 -0.0520
                                           -0.0023 -0.0036 -0.0684  0.0051  0.0381
                                           -0.0065  0.0012 -0.2032 -0.4989  0.2114
                                            0.0920  0.1699  0.3179  0.0066  0.5608
                                            0.2139 -0.1657 -0.0803 -0.1354 -0.0623
                                           -0.0363 -0.0069  0.0177  0.1195 -0.0463
                                           -0.0098
   669. (0.00011) RY*(10) C  20           s(  1.10%)p60.46( 66.59%)d27.41( 30.19%)
                                                  f 1.92(  2.12%)
                                            0.0000 -0.0035 -0.0123 -0.0104  0.1036
                                            0.0192  0.0195 -0.8124 -0.0013  0.0121
                                            0.0519 -0.0035 -0.0107  0.0463 -0.4197
                                           -0.1699  0.1226  0.0837  0.0733  0.0338
                                           -0.1640 -0.1901 -0.0403 -0.0609  0.0001
                                            0.0053 -0.0529  0.0114  0.0411  0.0948
                                           -0.0867
   670. (0.00009) RY*(11) C  20           s(  0.61%)p17.27( 10.51%)d99.99( 85.87%)
                                                  f 4.94(  3.01%)
   671. (0.00006) RY*(12) C  20           s(  6.26%)p 0.62(  3.86%)d14.04( 87.95%)
                                                  f 0.31(  1.93%)
   672. (0.00002) RY*(13) C  20           s( 18.06%)p 2.94( 53.08%)d 1.26( 22.82%)
                                                  f 0.33(  6.04%)
   673. (0.00002) RY*(14) C  20           s(  0.51%)p 3.69(  1.89%)d99.99( 75.09%)
                                                  f44.00( 22.51%)
   674. (0.00002) RY*(15) C  20           s(  3.04%)p 6.89( 20.96%)d21.67( 65.94%)
                                                  f 3.31( 10.06%)
   675. (0.00002) RY*(16) C  20           s(  8.84%)p 0.76(  6.74%)d 9.34( 82.57%)
                                                  f 0.21(  1.84%)
   676. (0.00001) RY*(17) C  20           s(  0.07%)p99.99( 63.45%)d99.99( 35.04%)
                                                  f22.05(  1.44%)
   677. (0.00000) RY*(18) C  20           s( 96.92%)p 0.02(  2.16%)d 0.01(  0.83%)
                                                  f 0.00(  0.09%)
   678. (0.00000) RY*(19) C  20           s(  1.01%)p 1.61(  1.62%)d96.28( 97.02%)
                                                  f 0.34(  0.35%)
   679. (0.00000) RY*(20) C  20           s(  0.09%)p 2.21(  0.20%)d29.98(  2.76%)
                                                  f99.99( 96.95%)
   680. (0.00000) RY*(21) C  20           s(  0.16%)p 1.18(  0.19%)d 6.43(  1.05%)
                                                  f99.99( 98.60%)
   681. (0.00000) RY*(22) C  20           s(  0.11%)p 8.14(  0.90%)d35.02(  3.86%)
                                                  f99.99( 95.13%)
   682. (0.00000) RY*(23) C  20           s(  0.34%)p 3.66(  1.26%)d49.59( 17.07%)
                                                  f99.99( 81.33%)
   683. (0.00000) RY*(24) C  20           s(  0.12%)p 2.54(  0.31%)d59.87(  7.41%)
                                                  f99.99( 92.15%)
   684. (0.00000) RY*(25) C  20           s(  0.38%)p 4.80(  1.84%)d11.84(  4.55%)
                                                  f99.99( 93.23%)
   685. (0.00000) RY*(26) C  20           s(  9.50%)p 0.06(  0.56%)d 1.02(  9.70%)
                                                  f 8.45( 80.24%)
   686. (0.00275) RY*( 1) C  21           s(  2.42%)p37.41( 90.56%)d 2.71(  6.57%)
                                                  f 0.18(  0.45%)
                                           -0.0000  0.0047  0.1197  0.0992  0.0021
                                           -0.0008  0.1480  0.0279 -0.0123 -0.9261
                                            0.0559  0.0033  0.1484  0.0034 -0.0833
                                           -0.0394  0.0102  0.0000 -0.0044  0.0056
                                           -0.0483  0.2285 -0.0330  0.0375  0.0159
                                            0.0213 -0.0503  0.0116  0.0069  0.0289
                                            0.0145
   687. (0.00172) RY*( 2) C  21           s( 16.16%)p 4.01( 64.77%)d 1.12( 18.17%)
                                                  f 0.06(  0.90%)
                                            0.0000  0.0071  0.3991 -0.0478 -0.0031
                                           -0.0199  0.7522  0.0240 -0.0048  0.1694
                                            0.1888  0.0032  0.1286  0.0089  0.0432
                                           -0.3647  0.0053  0.0496  0.0144  0.0307
                                            0.1353 -0.1537 -0.0135  0.0328 -0.0184
                                            0.0484  0.0245 -0.0098  0.0192  0.0180
                                            0.0699
   688. (0.00103) RY*( 3) C  21           s(  0.04%)p99.99( 76.77%)d99.99( 22.84%)
                                                  f 9.94(  0.36%)
                                            0.0000  0.0059  0.0172 -0.0044  0.0025
                                           -0.0019  0.1409 -0.0578  0.0046 -0.1005
                                           -0.0118  0.0028 -0.8247 -0.2326  0.0055
                                           -0.0670 -0.2831  0.0701  0.3612 -0.0071
                                           -0.0771  0.0430  0.0100 -0.0212 -0.0386
                                            0.0120 -0.0116 -0.0369 -0.0171  0.0010
                                            0.0115
   689. (0.00082) RY*( 4) C  21           s( 41.07%)p 1.01( 41.58%)d 0.40( 16.49%)
                                                  f 0.02(  0.87%)
                                           -0.0000 -0.0160  0.6397 -0.0345 -0.0030
                                           -0.0019 -0.4995  0.3485 -0.0082  0.0075
                                            0.1928  0.0051  0.0654 -0.0570 -0.0353
                                           -0.0438 -0.1374  0.0105  0.2720  0.0130
                                            0.1384 -0.1307 -0.1659  0.0692  0.0051
                                            0.0113 -0.0373 -0.0458  0.0160  0.0660
                                            0.0204
   690. (0.00062) RY*( 5) C  21           s(  3.73%)p 6.07( 22.66%)d19.36( 72.29%)
                                                  f 0.35(  1.32%)
                                           -0.0000 -0.0024  0.1550 -0.1154  0.0007
                                           -0.0024 -0.1141  0.0426 -0.0052 -0.0614
                                            0.1483 -0.0133 -0.3712 -0.2191 -0.0082
                                           -0.0661  0.5907  0.2191 -0.5091 -0.1963
                                            0.1490 -0.0229 -0.0321  0.0074  0.0096
                                           -0.0047  0.0405  0.0899 -0.0461  0.0286
                                            0.0202
   691. (0.00043) RY*( 6) C  21           s(  2.48%)p 0.67(  1.66%)d37.41( 92.90%)
                                                  f 1.19(  2.96%)
                                            0.0000 -0.0008  0.1532  0.0366  0.0027
                                           -0.0013 -0.0411  0.0596  0.0015  0.0305
                                           -0.0764  0.0024 -0.0561  0.0384 -0.1459
                                           -0.0695 -0.6402 -0.0223 -0.5850 -0.2698
                                           -0.0116  0.0732  0.2516  0.0931  0.0123
                                           -0.0430  0.0235  0.1375  0.0790  0.0150
                                            0.0405
   692. (0.00037) RY*( 7) C  21           s( 25.59%)p 2.34( 59.97%)d 0.56( 14.21%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0028  0.2504  0.4396 -0.0065
                                           -0.0049  0.0588  0.2533  0.0111  0.1132
                                           -0.7185 -0.0019 -0.0529  0.0086  0.0263
                                           -0.0884  0.2008 -0.0035  0.0132  0.0520
                                            0.0345  0.2906  0.0275 -0.0632 -0.0090
                                            0.0102  0.0308 -0.0153 -0.0019  0.0189
                                           -0.0228
   693. (0.00029) RY*( 8) C  21           s( 25.04%)p 0.17(  4.21%)d 2.78( 69.61%)
                                                  f 0.05(  1.15%)
                                           -0.0000 -0.0132 -0.2151  0.4515 -0.0102
                                            0.0076  0.1115  0.1231 -0.0073 -0.1068
                                           -0.0122  0.0002 -0.0395 -0.0353 -0.1798
                                            0.2605 -0.0728  0.0337  0.0200 -0.1477
                                            0.5490 -0.5019 -0.1163  0.0199 -0.0070
                                            0.0641 -0.0223  0.0525  0.0262  0.0009
                                           -0.0579
   694. (0.00014) RY*( 9) C  21           s( 23.96%)p 1.31( 31.40%)d 1.83( 43.94%)
                                                  f 0.03(  0.70%)
                                            0.0000  0.0045  0.4591  0.1651  0.0397
                                           -0.0082  0.0793 -0.5033  0.0009  0.0715
                                            0.0962  0.0021 -0.1096  0.1669 -0.1830
                                            0.5640  0.0651 -0.1862 -0.0813  0.1351
                                           -0.0389  0.0676  0.0022 -0.1340  0.0149
                                            0.0101 -0.0385 -0.0178 -0.0155 -0.0663
                                            0.0142
   695. (0.00009) RY*(10) C  21           s( 41.00%)p 0.58( 23.84%)d 0.83( 33.86%)
                                                  f 0.03(  1.30%)
   696. (0.00010) RY*(11) C  21           s( 10.24%)p 4.25( 43.47%)d 4.44( 45.44%)
                                                  f 0.08(  0.86%)
   697. (0.00006) RY*(12) C  21           s(  0.63%)p12.45(  7.80%)d99.99( 87.17%)
                                                  f 7.01(  4.40%)
   698. (0.00003) RY*(13) C  21           s(  0.62%)p30.41( 18.83%)d99.99( 73.50%)
                                                  f11.39(  7.05%)
   699. (0.00004) RY*(14) C  21           s(  0.23%)p99.99( 92.83%)d18.36(  4.14%)
                                                  f12.39(  2.80%)
   700. (0.00003) RY*(15) C  21           s(  3.03%)p 1.54(  4.67%)d19.95( 60.38%)
                                                  f10.54( 31.92%)
   701. (0.00003) RY*(16) C  21           s(  1.71%)p 1.67(  2.85%)d50.13( 85.79%)
                                                  f 5.64(  9.65%)
   702. (0.00002) RY*(17) C  21           s(  0.07%)p59.45(  3.94%)d99.99( 90.47%)
                                                  f83.24(  5.52%)
   703. (0.00000) RY*(18) C  21           s( 97.27%)p 0.00(  0.23%)d 0.02(  1.98%)
                                                  f 0.01(  0.52%)
   704. (0.00000) RY*(19) C  21           s(  0.17%)p 6.72(  1.15%)d99.99( 97.34%)
                                                  f 7.81(  1.34%)
   705. (0.00000) RY*(20) C  21           s(  0.02%)p50.69(  0.81%)d98.47(  1.58%)
                                                  f99.99( 97.59%)
   706. (0.00000) RY*(21) C  21           s(  0.02%)p45.67(  1.03%)d99.99(  4.06%)
                                                  f99.99( 94.89%)
   707. (0.00000) RY*(22) C  21           s(  0.17%)p 5.74(  0.98%)d37.67(  6.45%)
                                                  f99.99( 92.40%)
   708. (0.00000) RY*(23) C  21           s(  0.20%)p 2.18(  0.44%)d37.09(  7.41%)
                                                  f99.99( 91.96%)
   709. (0.00000) RY*(24) C  21           s(  0.14%)p 7.54(  1.04%)d58.77(  8.09%)
                                                  f99.99( 90.73%)
   710. (0.00001) RY*(25) C  21           s(  0.86%)p 1.95(  1.67%)d13.54( 11.59%)
                                                  f99.99( 85.88%)
   711. (0.00000) RY*(26) C  21           s(  3.21%)p 0.31(  0.99%)d 7.32( 23.53%)
                                                  f22.48( 72.27%)
   712. (0.00187) RY*( 1) C  22           s(  0.12%)p99.99( 95.72%)d32.85(  4.10%)
                                                  f 0.45(  0.06%)
                                            0.0000  0.0003 -0.0155  0.0317  0.0018
                                           -0.0004 -0.0866  0.0131 -0.0001 -0.0414
                                            0.0118 -0.0087 -0.9591  0.1668  0.0091
                                           -0.0121  0.1250  0.0161 -0.1543  0.0207
                                            0.0197  0.0090 -0.0127 -0.0043  0.0091
                                           -0.0016 -0.0007  0.0002  0.0217  0.0009
                                            0.0011
   713. (0.00128) RY*( 2) C  22           s(  3.57%)p24.49( 87.42%)d 2.40(  8.57%)
                                                  f 0.12(  0.43%)
                                           -0.0000 -0.0042  0.1566 -0.1054 -0.0071
                                            0.0005 -0.0316 -0.0042  0.0041  0.9102
                                            0.2064 -0.0002 -0.0445 -0.0089 -0.0000
                                           -0.0040 -0.0034  0.0357  0.0060 -0.0059
                                            0.0138 -0.2862 -0.0452  0.0147 -0.0021
                                           -0.0002 -0.0210  0.0023 -0.0117  0.0002
                                            0.0612
   714. (0.00062) RY*( 3) C  22           s(  1.06%)p87.92( 93.52%)d 4.70(  5.00%)
                                                  f 0.39(  0.42%)
                                            0.0000 -0.0003  0.0972 -0.0343 -0.0018
                                           -0.0213  0.9173  0.2944 -0.0015  0.0011
                                            0.0370  0.0041 -0.0632 -0.0349 -0.0625
                                            0.0687  0.1921  0.0278  0.0143 -0.0049
                                            0.0493  0.0100 -0.0310 -0.0037  0.0113
                                           -0.0439 -0.0024 -0.0043  0.0286  0.0341
                                            0.0096
   715. (0.00044) RY*( 4) C  22           s( 48.09%)p 0.30( 14.46%)d 0.76( 36.44%)
                                                  f 0.02(  1.02%)
                                           -0.0000 -0.0028  0.6934 -0.0069 -0.0077
                                            0.0047 -0.1804 -0.0884 -0.0077 -0.1635
                                            0.2625  0.0072  0.0919  0.0024  0.0190
                                           -0.0005  0.5325  0.0888  0.0147  0.0087
                                            0.2364  0.0935 -0.0764 -0.0426 -0.0020
                                            0.0202 -0.0031 -0.0002  0.0792 -0.0160
                                            0.0568
   716. (0.00039) RY*( 5) C  22           s( 31.86%)p 0.20(  6.29%)d 1.89( 60.08%)
                                                  f 0.06(  1.78%)
                                           -0.0000 -0.0009  0.5630  0.0357 -0.0196
                                           -0.0014  0.0824  0.0406 -0.0042 -0.1209
                                            0.1694 -0.0067 -0.1020  0.0257 -0.0294
                                           -0.0024 -0.7558 -0.1086 -0.0341  0.0047
                                            0.0027  0.0249  0.1199 -0.0275 -0.0001
                                           -0.0108  0.0073 -0.0004 -0.1276  0.0111
                                            0.0346
   717. (0.00023) RY*( 6) C  22           s(  1.88%)p48.63( 91.48%)d 3.06(  5.75%)
                                                  f 0.47(  0.89%)
                                           -0.0000  0.0002  0.0104  0.1364 -0.0098
                                            0.0075 -0.3101  0.9005 -0.0001  0.0091
                                            0.0389  0.0003  0.0245 -0.0744 -0.1183
                                            0.1928  0.0308 -0.0062  0.0407 -0.0119
                                           -0.0531  0.0266 -0.0012 -0.0013 -0.0025
                                            0.0262 -0.0047  0.0189  0.0076 -0.0880
                                           -0.0027
   718. (0.00021) RY*( 7) C  22           s( 62.51%)p 0.08(  5.02%)d 0.52( 32.21%)
                                                  f 0.00(  0.27%)
                                            0.0000  0.0050  0.0835  0.7852 -0.0393
