 Entering Gaussian System, Link 0=g16
 Input=1cpf12.com
 Output=1cpf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061810/Gau-981592.inp" -scrdir="/local/bebjones_8061810/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    981593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38806 -30.25539 -26.10228 -26.09984 -26.07319
 Alpha  occ. eigenvalues --  -19.29475 -14.53181 -14.49975 -14.46266 -14.45845
 Alpha  occ. eigenvalues --  -14.45721 -14.45680 -10.37807 -10.34963 -10.32921
 Alpha  occ. eigenvalues --  -10.32783 -10.32635 -10.32543 -10.32540 -10.32534
 Alpha  occ. eigenvalues --  -10.32521 -10.32505 -10.32489 -10.30371 -10.30155
 Alpha  occ. eigenvalues --  -10.29817 -10.29730 -10.29660 -10.29649 -10.29608
 Alpha  occ. eigenvalues --  -10.29597 -10.29521 -10.29465 -10.29447 -10.29368
 Alpha  occ. eigenvalues --  -10.29303 -10.28928 -10.28655 -10.27954 -10.27941
 Alpha  occ. eigenvalues --  -10.27846 -10.27842 -10.27832 -10.27638 -10.27502
 Alpha  occ. eigenvalues --  -10.27363  -3.64094  -2.42442  -2.41844  -2.36116
 Alpha  occ. eigenvalues --   -1.17251  -1.17086  -1.08950  -1.08002  -1.07830
 Alpha  occ. eigenvalues --   -1.06900  -1.03105  -0.93528  -0.92379  -0.91929
 Alpha  occ. eigenvalues --   -0.91356  -0.91102  -0.90931  -0.90698  -0.90621
 Alpha  occ. eigenvalues --   -0.86809  -0.85624  -0.85175  -0.84336  -0.82920
 Alpha  occ. eigenvalues --   -0.82549  -0.81246  -0.80274  -0.78553  -0.78345
 Alpha  occ. eigenvalues --   -0.78078  -0.76308  -0.75122  -0.75062  -0.72788
 Alpha  occ. eigenvalues --   -0.72649  -0.70811  -0.70139  -0.68788  -0.68145
 Alpha  occ. eigenvalues --   -0.67328  -0.65108  -0.64467  -0.63629  -0.63379
 Alpha  occ. eigenvalues --   -0.61954  -0.61826  -0.61468  -0.59457  -0.59290
 Alpha  occ. eigenvalues --   -0.58864  -0.58256  -0.58060  -0.56095  -0.55548
 Alpha  occ. eigenvalues --   -0.55224  -0.54844  -0.54647  -0.54379  -0.54144
 Alpha  occ. eigenvalues --   -0.54026  -0.53498  -0.53313  -0.53296  -0.53048
 Alpha  occ. eigenvalues --   -0.52589  -0.52516  -0.52157  -0.52089  -0.51645
 Alpha  occ. eigenvalues --   -0.50772  -0.50710  -0.50606  -0.50562  -0.50325
 Alpha  occ. eigenvalues --   -0.50212  -0.49919  -0.49628  -0.49570  -0.49102
 Alpha  occ. eigenvalues --   -0.48631  -0.48408  -0.48273  -0.48167  -0.47893
 Alpha  occ. eigenvalues --   -0.47420  -0.47301  -0.47072  -0.46533  -0.46267
 Alpha  occ. eigenvalues --   -0.45800  -0.45252  -0.44840  -0.44528  -0.43973
 Alpha  occ. eigenvalues --   -0.43424  -0.43232  -0.42421  -0.41711  -0.41389
 Alpha  occ. eigenvalues --   -0.40364  -0.40007  -0.39480  -0.39399  -0.37487
 Alpha  occ. eigenvalues --   -0.37298  -0.35278  -0.33910  -0.33479  -0.32643
 Alpha  occ. eigenvalues --   -0.32102  -0.29950  -0.28981
 Alpha virt. eigenvalues --   -0.19278  -0.17980  -0.17829  -0.14733  -0.12367
 Alpha virt. eigenvalues --   -0.10188  -0.09057  -0.07993  -0.07429  -0.06483
 Alpha virt. eigenvalues --   -0.06112  -0.05717  -0.04226  -0.03977  -0.03118
 Alpha virt. eigenvalues --   -0.02827  -0.02761  -0.02328  -0.02186  -0.01414
 Alpha virt. eigenvalues --   -0.00765  -0.00442  -0.00228   0.00076   0.00294
 Alpha virt. eigenvalues --    0.00492   0.00780   0.01166   0.01563   0.01813
 Alpha virt. eigenvalues --    0.02412   0.02645   0.02956   0.03067   0.03138
 Alpha virt. eigenvalues --    0.03447   0.03762   0.03900   0.03952   0.04275
 Alpha virt. eigenvalues --    0.04489   0.04530   0.04580   0.05006   0.05448
 Alpha virt. eigenvalues --    0.05651   0.05821   0.05954   0.06175   0.06294
 Alpha virt. eigenvalues --    0.06884   0.07189   0.07482   0.07559   0.07726
 Alpha virt. eigenvalues --    0.08020   0.08145   0.08255   0.08700   0.08841
 Alpha virt. eigenvalues --    0.08935   0.09138   0.09562   0.09725   0.10058
 Alpha virt. eigenvalues --    0.10490   0.10674   0.10841   0.11091   0.11175
 Alpha virt. eigenvalues --    0.11512   0.11730   0.11875   0.12155   0.12726
 Alpha virt. eigenvalues --    0.12949   0.13057   0.13447   0.13891   0.14040
 Alpha virt. eigenvalues --    0.14274   0.14507   0.14764   0.15242   0.15349
 Alpha virt. eigenvalues --    0.15648   0.16166   0.16281   0.16828   0.17087
 Alpha virt. eigenvalues --    0.17206   0.17363   0.17527   0.17751   0.18124
 Alpha virt. eigenvalues --    0.18254   0.18635   0.18743   0.19559   0.20022
 Alpha virt. eigenvalues --    0.20144   0.20166   0.20431   0.20554   0.20653
 Alpha virt. eigenvalues --    0.20781   0.21041   0.21392   0.21482   0.21737
 Alpha virt. eigenvalues --    0.22360   0.22537   0.22743   0.23109   0.23314
 Alpha virt. eigenvalues --    0.23564   0.23781   0.23943   0.24176   0.24268
 Alpha virt. eigenvalues --    0.24652   0.24899   0.25337   0.25676   0.25982
 Alpha virt. eigenvalues --    0.26030   0.26673   0.26853   0.27206   0.27258
 Alpha virt. eigenvalues --    0.27466   0.27814   0.28252   0.28302   0.28550
 Alpha virt. eigenvalues --    0.29051   0.29267   0.29418   0.29647   0.29799
 Alpha virt. eigenvalues --    0.30261   0.30465   0.30589   0.30667   0.31202
 Alpha virt. eigenvalues --    0.31303   0.31432   0.31693   0.31960   0.32214
 Alpha virt. eigenvalues --    0.32412   0.32508   0.32796   0.33130   0.33240
 Alpha virt. eigenvalues --    0.33515   0.33788   0.33832   0.34136   0.34568
 Alpha virt. eigenvalues --    0.34824   0.34908   0.35178   0.35385   0.35605
 Alpha virt. eigenvalues --    0.35872   0.35924   0.36217   0.36458   0.36998
 Alpha virt. eigenvalues --    0.37175   0.37440   0.37620   0.37717   0.38056
 Alpha virt. eigenvalues --    0.38185   0.38345   0.38644   0.38830   0.39051
 Alpha virt. eigenvalues --    0.39426   0.39634   0.39667   0.39861   0.39975
 Alpha virt. eigenvalues --    0.40234   0.40626   0.40813   0.40937   0.41074
 Alpha virt. eigenvalues --    0.41435   0.41983   0.42035   0.42310   0.42370
 Alpha virt. eigenvalues --    0.42480   0.42722   0.42814   0.43182   0.43455
 Alpha virt. eigenvalues --    0.43507   0.43749   0.43885   0.44093   0.44613
 Alpha virt. eigenvalues --    0.44786   0.45167   0.45310   0.45509   0.45654
 Alpha virt. eigenvalues --    0.46055   0.46233   0.46499   0.46598   0.47016
 Alpha virt. eigenvalues --    0.47137   0.47357   0.47598   0.47966   0.48125
 Alpha virt. eigenvalues --    0.48412   0.48639   0.48956   0.49283   0.49690
 Alpha virt. eigenvalues --    0.49841   0.50282   0.50479   0.51004   0.51480
 Alpha virt. eigenvalues --    0.52019   0.52366   0.52455   0.52782   0.52811
 Alpha virt. eigenvalues --    0.53037   0.53706   0.53795   0.53983   0.54259
 Alpha virt. eigenvalues --    0.54541   0.54850   0.55264   0.55432   0.55700
 Alpha virt. eigenvalues --    0.55848   0.56306   0.56441   0.56781   0.57168
 Alpha virt. eigenvalues --    0.57442   0.57975   0.58156   0.58421   0.59029
 Alpha virt. eigenvalues --    0.59422   0.59713   0.59972   0.60339   0.60492
 Alpha virt. eigenvalues --    0.60750   0.61226   0.61497   0.61845   0.62170
 Alpha virt. eigenvalues --    0.62302   0.62515   0.62887   0.62940   0.63497
 Alpha virt. eigenvalues --    0.63845   0.64075   0.64427   0.64932   0.65451
 Alpha virt. eigenvalues --    0.65764   0.66236   0.66409   0.66865   0.67159
 Alpha virt. eigenvalues --    0.67483   0.67851   0.68232   0.68308   0.68955
 Alpha virt. eigenvalues --    0.69132   0.69224   0.69344   0.69577   0.70227
 Alpha virt. eigenvalues --    0.70831   0.71080   0.71615   0.72179   0.72484
 Alpha virt. eigenvalues --    0.73077   0.73402   0.73678   0.74080   0.74226
 Alpha virt. eigenvalues --    0.74391   0.75467   0.76009   0.76250   0.76887
 Alpha virt. eigenvalues --    0.77117   0.77449   0.77831   0.78437   0.78901
 Alpha virt. eigenvalues --    0.79184   0.79342   0.79536   0.79880   0.79938
 Alpha virt. eigenvalues --    0.80454   0.80876   0.81170   0.81712   0.82221
 Alpha virt. eigenvalues --    0.82516   0.82743   0.82937   0.83386   0.83574
 Alpha virt. eigenvalues --    0.84346   0.84655   0.84832   0.85489   0.85737
 Alpha virt. eigenvalues --    0.85899   0.86140   0.86494   0.86699   0.87280
 Alpha virt. eigenvalues --    0.87510   0.87672   0.88151   0.88498   0.88629
 Alpha virt. eigenvalues --    0.88772   0.89415   0.89579   0.90264   0.90535
 Alpha virt. eigenvalues --    0.90971   0.91122   0.91357   0.91717   0.92134
 Alpha virt. eigenvalues --    0.92463   0.92633   0.92993   0.93207   0.93660
 Alpha virt. eigenvalues --    0.94045   0.94449   0.94654   0.94769   0.95088
 Alpha virt. eigenvalues --    0.95406   0.95481   0.96072   0.96362   0.96860
 Alpha virt. eigenvalues --    0.97413   0.97902   0.98187   0.98901   0.99103
 Alpha virt. eigenvalues --    0.99609   0.99955   1.00291   1.00689   1.01177
 Alpha virt. eigenvalues --    1.01652   1.02287   1.02787   1.03283   1.03475
 Alpha virt. eigenvalues --    1.03886   1.04133   1.04755   1.04955   1.05781
 Alpha virt. eigenvalues --    1.06160   1.06402   1.06822   1.07221   1.07560
 Alpha virt. eigenvalues --    1.07705   1.07871   1.08780   1.09071   1.09431
 Alpha virt. eigenvalues --    1.09559   1.10055   1.10489   1.10964   1.11308
 Alpha virt. eigenvalues --    1.11489   1.12026   1.12362   1.13166   1.13479
 Alpha virt. eigenvalues --    1.13571   1.14183   1.14895   1.15297   1.15776
 Alpha virt. eigenvalues --    1.16037   1.16149   1.16473   1.16859   1.17587
 Alpha virt. eigenvalues --    1.17897   1.18212   1.18354   1.19134   1.19227
 Alpha virt. eigenvalues --    1.19433   1.19847   1.20329   1.20740   1.20847
 Alpha virt. eigenvalues --    1.21679   1.22455   1.22809   1.23007   1.23463
 Alpha virt. eigenvalues --    1.24342   1.24865   1.25441   1.25900   1.26480
 Alpha virt. eigenvalues --    1.27207   1.27809   1.28218   1.28493   1.28789
