 Entering Gaussian System, Link 0=g16
 Input=1cck05.com
 Output=1cck05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790707/Gau-650095.inp" -scrdir="/local/bebjones_7790707/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    650096.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0039
   193. (0.00194) RY*( 3) N   2           s(  0.52%)p99.99( 97.61%)d 3.58(  1.86%)
                                                  f 0.01(  0.01%)
                                           -0.0000  0.0016  0.0692 -0.0201  0.0007
                                            0.0034 -0.0002  0.0147 -0.0067 -0.0608
                                           -0.0167  0.0329  0.9851  0.0181  0.0021
                                           -0.0006 -0.0384 -0.0192  0.1146  0.0511
                                            0.0097  0.0033  0.0272  0.0139  0.0026
                                           -0.0010  0.0014  0.0050 -0.0027 -0.0021
                                            0.0025
   194. (0.00065) RY*( 4) N   2           s( 94.15%)p 0.01(  1.11%)d 0.05(  4.71%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0197  0.9656 -0.0926  0.0122
                                            0.0214  0.0318  0.0151 -0.0347 -0.0538
                                           -0.0060  0.0016 -0.0724 -0.0034  0.1001
                                            0.0707  0.0491  0.0238 -0.0320  0.0038
                                            0.0576  0.0351  0.1503 -0.0313  0.0058
                                           -0.0058  0.0013  0.0042 -0.0054  0.0101
                                            0.0004
   195. (0.00028) RY*( 5) N   2           s(  1.76%)p 4.37(  7.68%)d51.36( 90.41%)
                                                  f 0.08(  0.14%)
                                            0.0000  0.0033 -0.0064  0.1324  0.0044
                                            0.0007 -0.0047 -0.0867 -0.0005  0.0107
                                            0.1224  0.0264 -0.0899 -0.2132  0.0963
                                           -0.0391 -0.3416  0.2011  0.7928 -0.1711
                                            0.0753 -0.0209  0.2605 -0.0662 -0.0136
                                           -0.0108 -0.0051  0.0127 -0.0304 -0.0034
                                           -0.0037
   196. (0.00026) RY*( 6) N   2           s(  0.12%)p 8.31(  1.02%)d99.99( 96.96%)
                                                  f15.46(  1.90%)
                                            0.0000  0.0017  0.0330  0.0117  0.0016
                                           -0.0081 -0.0073  0.0528 -0.0062 -0.0142
                                            0.0730 -0.0001  0.0139 -0.0393  0.0159
                                            0.0648 -0.8177 -0.3301 -0.3426 -0.2550
                                            0.0362 -0.0520  0.0030 -0.0333 -0.0004
                                            0.0156  0.0239 -0.1233  0.0519  0.0025
                                            0.0168
   197. (0.00022) RY*( 7) N   2           s(  0.09%)p99.99( 33.29%)d99.99( 66.55%)
                                                  f 0.89(  0.08%)
                                            0.0000 -0.0005 -0.0163  0.0250  0.0016
                                           -0.0449 -0.0687  0.4690 -0.0281 -0.0441
                                            0.3184 -0.0015 -0.0082  0.0445 -0.3325
                                           -0.0169  0.0526  0.0473 -0.0039  0.0301
                                            0.7406  0.0134 -0.0018  0.0051 -0.0029
                                           -0.0096 -0.0092  0.0091 -0.0050 -0.0007
                                           -0.0224
   198. (0.00020) RY*( 8) N   2           s(  3.12%)p 4.46( 13.91%)d26.06( 81.31%)
                                                  f 0.53(  1.67%)
                                            0.0000  0.0101 -0.0368  0.1724  0.0042
                                            0.0014  0.0649  0.1872 -0.0012 -0.0953
                                           -0.2972  0.0004 -0.0041 -0.0491  0.6329
                                           -0.5128  0.0321 -0.0602 -0.0749  0.0406
                                            0.2821 -0.2387  0.0149  0.0284 -0.0277
                                            0.0663 -0.0855 -0.0186 -0.0161  0.0593
                                            0.0094
   199. (0.00010) RY*( 9) N   2           s(  7.60%)p 8.43( 64.07%)d 3.60( 27.34%)
                                                  f 0.13(  0.99%)
                                            0.0000  0.0132 -0.0251  0.2741  0.0069
                                            0.0048 -0.0051 -0.4338 -0.0054  0.0092
                                            0.6706 -0.0034  0.0496 -0.0155  0.1159
                                           -0.1884  0.1422 -0.0352 -0.2613  0.0469
                                            0.0175 -0.0877  0.3510 -0.0368 -0.0067
                                            0.0462 -0.0570 -0.0112 -0.0054 -0.0654
                                            0.0017
   200. (0.00007) RY*(10) N   2           s(  0.05%)p99.99( 63.07%)d99.99( 33.28%)
                                                  f69.44(  3.60%)
   201. (0.00005) RY*(11) N   2           s(  2.91%)p 5.14( 14.98%)d27.79( 81.00%)
                                                  f 0.38(  1.11%)
   202. (0.00003) RY*(12) N   2           s( 60.56%)p 0.10(  6.23%)d 0.28( 16.77%)
                                                  f 0.27( 16.45%)
   203. (0.00001) RY*(13) N   2           s(  6.47%)p13.41( 86.80%)d 0.68(  4.40%)
                                                  f 0.36(  2.32%)
   204. (0.00002) RY*(14) N   2           s(  5.93%)p 0.89(  5.31%)d13.92( 82.55%)
                                                  f 1.05(  6.21%)
   205. (0.00002) RY*(15) N   2           s(  0.28%)p 3.87(  1.07%)d99.99( 91.06%)
                                                  f27.44(  7.60%)
   206. (0.00001) RY*(16) N   2           s(  0.53%)p 2.23(  1.19%)d99.99( 90.37%)
                                                  f14.80(  7.91%)
   207. (0.00001) RY*(17) N   2           s(  0.09%)p 6.65(  0.62%)d99.99( 99.09%)
                                                  f 2.15(  0.20%)
   208. (0.00000) RY*(18) N   2           s( 99.83%)p 0.00(  0.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.09%)
   209. (0.00000) RY*(19) N   2           s(  1.55%)p 0.27(  0.41%)d63.05( 98.00%)
                                                  f 0.02(  0.03%)
   210. (0.00000) RY*(20) N   2           s(  0.10%)p 0.92(  0.09%)d 8.18(  0.82%)
                                                  f99.99( 98.98%)
   211. (0.00000) RY*(21) N   2           s(  0.11%)p 3.63(  0.41%)d21.18(  2.37%)
                                                  f99.99( 97.11%)
   212. (0.00000) RY*(22) N   2           s(  0.03%)p10.38(  0.34%)d81.61(  2.71%)
                                                  f99.99( 96.91%)
   213. (0.00000) RY*(23) N   2           s(  0.00%)p 1.00(  0.58%)d11.34(  6.63%)
                                                  f99.99( 92.79%)
   214. (0.00000) RY*(24) N   2           s(  0.12%)p 6.55(  0.81%)d20.58(  2.54%)
                                                  f99.99( 96.53%)
   215. (0.00000) RY*(25) N   2           s( 13.21%)p 0.12(  1.64%)d 0.54(  7.08%)
                                                  f 5.91( 78.07%)
   216. (0.00000) RY*(26) N   2           s(  0.13%)p20.17(  2.69%)d60.10(  8.01%)
                                                  f99.99( 89.17%)
   217. (0.00613) RY*( 1) N   3           s(  0.02%)p99.99( 99.27%)d42.07(  0.71%)
                                                  f 0.28(  0.00%)
                                            0.0000  0.0018  0.0124  0.0035  0.0001
                                           -0.0153 -0.5397 -0.0334  0.0221  0.8345
                                            0.0494  0.0040  0.0229  0.0093  0.0185
                                            0.0289  0.0069  0.0018  0.0003  0.0061
                                           -0.0474 -0.0601  0.0016  0.0001  0.0002
                                           -0.0030  0.0039  0.0023 -0.0006  0.0041
                                            0.0010
   218. (0.00287) RY*( 2) N   3           s(  0.84%)p99.99( 96.67%)d 2.88(  2.42%)
                                                  f 0.08(  0.07%)
                                           -0.0000 -0.0369  0.0823  0.0160 -0.0024
                                            0.0323 -0.8033  0.0550  0.0205 -0.5139
                                            0.0321 -0.0022 -0.2276  0.0012  0.0209
                                            0.1360  0.0127  0.0169  0.0006 -0.0017
                                            0.0132  0.0673  0.0060  0.0097 -0.0024
                                            0.0001 -0.0009  0.0031  0.0002 -0.0033
                                            0.0255
   219. (0.00183) RY*( 3) N   3           s(  0.27%)p99.99( 97.22%)d 9.25(  2.50%)
                                                  f 0.03(  0.01%)
                                            0.0000 -0.0060  0.0507 -0.0100 -0.0002
                                            0.0088 -0.1725  0.0178  0.0070 -0.1376
                                            0.0017  0.0382  0.9599  0.0163  0.0115
                                            0.0334 -0.1188 -0.0405 -0.0831 -0.0257
                                            0.0051  0.0091  0.0112  0.0150  0.0058
                                           -0.0021 -0.0020  0.0042 -0.0024 -0.0031
                                            0.0029
   220. (0.00056) RY*( 4) N   3           s( 93.53%)p 0.01(  0.92%)d 0.06(  5.52%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0176  0.9626 -0.0909  0.0129
                                            0.0317  0.0716  0.0261  0.0212  0.0330
                                            0.0044 -0.0007 -0.0290 -0.0021 -0.1275
                                           -0.0539  0.0169 -0.0056  0.0157  0.0078
                                           -0.0527 -0.0312  0.1744 -0.0355 -0.0012
                                            0.0032 -0.0039 -0.0003  0.0092 -0.0053
                                           -0.0110
   221. (0.00025) RY*( 5) N   3           s(  0.54%)p 7.36(  3.96%)d99.99( 94.74%)
                                                  f 1.41(  0.76%)
                                           -0.0000 -0.0028  0.0129  0.0719  0.0060
                                           -0.0102 -0.0021 -0.0436  0.0007  0.0083
                                           -0.0233  0.0237 -0.0982 -0.1637  0.0077
                                           -0.0396 -0.9154  0.0231  0.0088  0.3235
                                            0.0242 -0.0223  0.0285  0.0248  0.0067
                                            0.0121 -0.0078 -0.0660  0.0527  0.0036
                                           -0.0143
   222. (0.00026) RY*( 6) N   3           s(  0.51%)p 8.48(  4.28%)d99.99( 93.77%)
                                                  f 2.86(  1.44%)
                                           -0.0000  0.0007  0.0189  0.0683  0.0048
                                           -0.0076 -0.0021  0.0311  0.0043  0.0228
                                           -0.1484  0.0086 -0.0667 -0.1213 -0.1233
                                           -0.0387 -0.0349  0.2787 -0.8848 -0.1777
                                            0.1451 -0.0198 -0.0571 -0.0549  0.0158
                                           -0.0272  0.0078  0.1079 -0.0342  0.0004
                                           -0.0237
   223. (0.00022) RY*( 7) N   3           s(  0.02%)p99.99( 26.59%)d99.99( 73.05%)
                                                  f21.41(  0.34%)
                                            0.0000  0.0003  0.0090 -0.0089  0.0002
                                            0.0277  0.0416 -0.2419 -0.0453 -0.0547
                                            0.4467  0.0013 -0.0188  0.0004  0.3176
                                            0.0050 -0.0522  0.0994 -0.1943 -0.0860
                                           -0.7555  0.0220 -0.0049 -0.0222  0.0035
                                           -0.0024 -0.0066  0.0438 -0.0235 -0.0260
                                           -0.0149
   224. (0.00019) RY*( 8) N   3           s(  3.36%)p 5.13( 17.23%)d23.19( 77.85%)
                                                  f 0.47(  1.57%)
                                            0.0000  0.0071 -0.0563  0.1740  0.0077
                                           -0.0031  0.0786  0.3409  0.0015  0.0518
                                            0.2170 -0.0001  0.0018  0.0110 -0.6298
                                            0.5171 -0.0537 -0.0109  0.0106 -0.0153
                                           -0.2359  0.2332 -0.0243  0.0223  0.0153
                                            0.0806  0.0303 -0.0066 -0.0080  0.0028
                                           -0.0890
   225. (0.00008) RY*( 9) N   3           s(  2.81%)p21.40( 60.04%)d12.20( 34.24%)
                                                  f 1.04(  2.92%)
   226. (0.00007) RY*(10) N   3           s(  2.84%)p21.74( 61.82%)d11.75( 33.40%)
                                                  f 0.68(  1.94%)
   227. (0.00006) RY*(11) N   3           s(  2.29%)p11.69( 26.82%)d30.62( 70.25%)
                                                  f 0.28(  0.64%)
   228. (0.00002) RY*(12) N   3           s( 69.40%)p 0.01(  0.46%)d 0.18( 12.67%)
                                                  f 0.25( 17.47%)
   229. (0.00002) RY*(13) N   3           s(  3.41%)p 0.75(  2.55%)d24.78( 84.46%)
                                                  f 2.81(  9.58%)
   230. (0.00001) RY*(14) N   3           s(  0.25%)p 2.18(  0.54%)d99.99( 89.16%)
                                                  f40.88( 10.06%)
   231. (0.00002) RY*(15) N   3           s(  1.30%)p 0.81(  1.05%)d70.29( 91.17%)
                                                  f 5.00(  6.48%)
   232. (0.00001) RY*(16) N   3           s(  0.06%)p 9.22(  0.52%)d99.99( 99.25%)
                                                  f 3.03(  0.17%)
   233. (0.00002) RY*(17) N   3           s(  0.22%)p99.99( 90.23%)d19.60(  4.40%)
                                                  f22.90(  5.14%)
   234. (0.00000) RY*(18) N   3           s( 99.73%)p 0.00(  0.01%)d 0.00(  0.12%)
                                                  f 0.00(  0.13%)
   235. (0.00000) RY*(19) N   3           s(  1.49%)p 0.12(  0.19%)d65.77( 98.24%)
                                                  f 0.05(  0.08%)
   236. (0.00000) RY*(20) N   3           s(  0.07%)p 1.65(  0.11%)d 5.76(  0.39%)
                                                  f99.99( 99.43%)
   237. (0.00000) RY*(21) N   3           s(  0.21%)p 2.00(  0.42%)d24.11(  5.01%)
                                                  f99.99( 94.37%)
   238. (0.00000) RY*(22) N   3           s(  0.22%)p 2.72(  0.60%)d10.52(  2.33%)
                                                  f99.99( 96.85%)
   239. (0.00000) RY*(23) N   3           s(  0.10%)p 2.56(  0.25%)d78.47(  7.70%)
                                                  f99.99( 91.95%)
   240. (0.00000) RY*(24) N   3           s(  0.01%)p99.99(  2.67%)d99.99(  1.45%)
                                                  f99.99( 95.87%)
   241. (0.00000) RY*(25) N   3           s(  0.05%)p68.79(  3.33%)d99.99(  6.58%)
                                                  f99.99( 90.04%)
   242. (0.00000) RY*(26) N   3           s( 16.67%)p 0.17(  2.78%)d 0.48(  7.93%)
                                                  f 4.36( 72.62%)
   243. (0.00619) RY*( 1) N   4           s(  0.01%)p99.99( 99.28%)d48.64(  0.70%)
                                                  f 0.28(  0.00%)
                                            0.0000  0.0017  0.0115  0.0029  0.0003
                                            0.0254  0.8341  0.0538  0.0152  0.5339
                                            0.0328  0.0047  0.0838  0.0095  0.0236
                                            0.0294 -0.0031 -0.0069  0.0058 -0.0002
                                           -0.0436 -0.0599  0.0001 -0.0006  0.0009
                                            0.0041  0.0027 -0.0012  0.0004 -0.0003
                                            0.0037
   244. (0.00295) RY*( 2) N   4           s(  1.14%)p84.86( 96.37%)d 2.14(  2.43%)
                                                  f 0.06(  0.07%)
                                           -0.0000 -0.0366  0.0989  0.0149 -0.0026
                                           -0.0184  0.5142 -0.0357  0.0315 -0.8240
                                            0.0614 -0.0004  0.1177 -0.0033 -0.0202
                                           -0.1355 -0.0003 -0.0033 -0.0025 -0.0131
                                           -0.0051 -0.0702  0.0132  0.0130 -0.0013
                                            0.0009  0.0014  0.0033  0.0017  0.0263
                                            0.0033
   245. (0.00207) RY*( 3) N   4           s(  0.22%)p99.99( 97.61%)d 9.66(  2.16%)
                                                  f 0.02(  0.00%)
                                            0.0000  0.0026  0.0447 -0.0153  0.0007
                                           -0.0045 -0.1356 -0.0094  0.0016  0.0593
                                            0.0027  0.0398  0.9758  0.0169  0.0190
                                            0.0089  0.0458  0.0087 -0.1290 -0.0463
                                            0.0015  0.0052  0.0130  0.0036  0.0055
                                            0.0003 -0.0031  0.0013 -0.0007 -0.0005
                                           -0.0017
   246. (0.00059) RY*( 4) N   4           s( 93.90%)p 0.01(  1.10%)d 0.05(  4.98%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0199  0.9649 -0.0868  0.0131
                                           -0.0197 -0.0460 -0.0156  0.0317  0.0618
                                            0.0129 -0.0030 -0.0567 -0.0036  0.0997
                                            0.0788 -0.0314 -0.0027  0.0174  0.0084
                                            0.0601  0.0443  0.1592 -0.0370  0.0031
                                            0.0035 -0.0011 -0.0004 -0.0000 -0.0115
                                            0.0048
   247. (0.00025) RY*( 5) N   4           s(  0.05%)p19.43(  1.05%)d99.99( 96.44%)
                                                  f45.20(  2.45%)
                                            0.0000  0.0005 -0.0101  0.0209  0.0015
                                            0.0046  0.0162 -0.0547  0.0034  0.0054
                                           -0.0749  0.0041 -0.0329 -0.0225 -0.0156
                                           -0.0154 -0.7109 -0.3682 -0.4691 -0.2405
                                            0.1792  0.0266 -0.0930 -0.0610 -0.0010
                                            0.0268 -0.0064  0.1355 -0.0703 -0.0181
                                            0.0114
   248. (0.00021) RY*( 6) N   4           s(  0.05%)p99.99(  8.56%)d99.99( 91.12%)
                                                  f 5.28(  0.27%)
                                            0.0000  0.0003 -0.0036  0.0223 -0.0010
                                            0.0052  0.0457  0.0659  0.0044 -0.0303
                                           -0.2263  0.0248 -0.0957 -0.1311 -0.1574
                                            0.1488  0.4590 -0.1049 -0.7309  0.2442
                                           -0.0070  0.0863  0.1966 -0.0516  0.0091
                                            0.0084 -0.0292 -0.0167  0.0084  0.0363
                                           -0.0060
   249. (0.00021) RY*( 7) N   4           s(  0.02%)p99.99( 35.27%)d99.99( 64.59%)
                                                  f 5.62(  0.12%)
                                            0.0000  0.0001 -0.0035  0.0139  0.0028
                                            0.0451  0.0542 -0.5185  0.0271  0.0487
                                           -0.2730 -0.0005  0.0217 -0.0278 -0.3338
                                           -0.0275  0.1182  0.0611  0.1553 -0.0048
                                            0.7003 -0.0255 -0.0194  0.0193 -0.0019
                                            0.0004  0.0161 -0.0229  0.0068 -0.0089
                                            0.0168
   250. (0.00019) RY*( 8) N   4           s(  3.30%)p 4.54( 14.98%)d24.41( 80.54%)
                                                  f 0.36(  1.18%)
                                            0.0000  0.0089 -0.0343  0.1780  0.0072
                                           -0.0024 -0.0442 -0.1946  0.0008  0.0752
                                            0.3035  0.0091 -0.0495 -0.0983  0.6195
                                           -0.4708  0.1847 -0.0460 -0.2048  0.0244
                                            0.2521 -0.2305  0.0666  0.0073 -0.0102
                                           -0.0361  0.0713 -0.0144 -0.0102 -0.0707
                                           -0.0023
   251. (0.00009) RY*( 9) N   4           s(  5.81%)p 8.74( 50.82%)d 7.31( 42.47%)
                                                  f 0.15(  0.89%)
   252. (0.00007) RY*(10) N   4           s(  0.31%)p99.99( 61.09%)d99.99( 34.97%)
                                                  f11.78(  3.63%)
   253. (0.00005) RY*(11) N   4           s(  6.15%)p 4.11( 25.26%)d10.88( 66.94%)
                                                  f 0.27(  1.65%)
   254. (0.00002) RY*(12) N   4           s( 64.16%)p 0.02(  1.10%)d 0.25( 15.89%)
                                                  f 0.29( 18.85%)
   255. (0.00002) RY*(13) N   4           s(  4.39%)p 1.12(  4.90%)d19.07( 83.76%)
                                                  f 1.58(  6.96%)
   256. (0.00001) RY*(14) N   4           s(  0.08%)p99.99( 97.05%)d37.51(  2.82%)
                                                  f 0.67(  0.05%)
   257. (0.00001) RY*(15) N   4           s(  0.06%)p 8.13(  0.51%)d99.99( 98.93%)
                                                  f 7.87(  0.50%)
   258. (0.00002) RY*(16) N   4           s(  1.03%)p 1.22(  1.26%)d87.68( 90.58%)
                                                  f 6.90(  7.12%)
   259. (0.00000) RY*(17) N   4           s( 99.79%)p 0.00(  0.01%)d 0.00(  0.09%)
                                                  f 0.00(  0.12%)
   260. (0.00001) RY*(18) N   4           s(  0.27%)p 0.81(  0.22%)d99.99( 99.35%)
                                                  f 0.57(  0.15%)
   261. (0.00000) RY*(19) N   4           s(  2.34%)p 0.08(  0.19%)d41.66( 97.46%)
                                                  f 0.00(  0.01%)
   262. (0.00000) RY*(20) N   4           s(  0.00%)p 1.00(  0.04%)d 2.86(  0.12%)
                                                  f99.99( 99.84%)
   263. (0.00000) RY*(21) N   4           s(  0.32%)p 0.91(  0.29%)d 5.25(  1.67%)
                                                  f99.99( 97.72%)
   264. (0.00000) RY*(22) N   4           s(  0.27%)p 1.55(  0.41%)d12.36(  3.30%)
                                                  f99.99( 96.02%)
   265. (0.00000) RY*(23) N   4           s(  0.27%)p 0.21(  0.06%)d 7.51(  2.05%)
                                                  f99.99( 97.63%)
   266. (0.00000) RY*(24) N   4           s(  0.06%)p 1.09(  0.06%)d12.58(  0.70%)
                                                  f99.99( 99.18%)
   267. (0.00000) RY*(25) N   4           s( 15.96%)p 0.05(  0.75%)d 0.50(  8.04%)
                                                  f 4.71( 75.24%)
   268. (0.00000) RY*(26) N   4           s(  0.24%)p 9.54(  2.31%)d29.73(  7.18%)
                                                  f99.99( 90.27%)
   269. (0.00610) RY*( 1) N   5           s(  0.01%)p 1.00( 99.16%)d 0.01(  0.82%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0027  0.0080 -0.0003 -0.0002
                                           -0.0153 -0.4685 -0.0358  0.0191  0.8759
                                            0.0545 -0.0037  0.0002 -0.0050 -0.0274
                                           -0.0249  0.0008 -0.0039  0.0022  0.0007
                                            0.0531  0.0633  0.0046 -0.0010 -0.0001
                                           -0.0029  0.0044  0.0040 -0.0024  0.0059
                                           -0.0010
   270. (0.00284) RY*( 2) N   5           s(  0.86%)p99.99( 96.15%)d 3.41(  2.92%)
                                                  f 0.09(  0.07%)
                                            0.0000 -0.0356  0.0831  0.0196 -0.0025
                                           -0.0318  0.8498 -0.0479 -0.0211  0.4540
                                           -0.0422 -0.0071 -0.1664 -0.0033  0.0117
                                            0.1525  0.0200 -0.0182  0.0099 -0.0133
                                           -0.0026  0.0663  0.0154  0.0122 -0.0012
                                           -0.0008 -0.0018  0.0000  0.0016  0.0024
                                           -0.0270
   271. (0.00182) RY*( 3) N   5           s(  0.13%)p99.99( 97.55%)d17.22(  2.30%)
                                                  f 0.13(  0.02%)
                                           -0.0000  0.0149  0.0334 -0.0006  0.0012
                                            0.0035 -0.1445  0.0199  0.0040 -0.0769
                                            0.0110 -0.0376 -0.9729 -0.0166  0.0025
                                           -0.0157 -0.1308 -0.0464 -0.0553 -0.0164
                                           -0.0054 -0.0080  0.0084  0.0017 -0.0023
                                           -0.0064 -0.0040  0.0011 -0.0030 -0.0010
                                            0.0098
   272. (0.00062) RY*( 4) N   5           s( 92.82%)p 0.01(  0.95%)d 0.07(  6.21%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0167  0.9601 -0.0774  0.0120
                                           -0.0327 -0.0539 -0.0318 -0.0221 -0.0424
                                            0.0104 -0.0041  0.0397 -0.0225 -0.1237
                                           -0.0632  0.0523 -0.0417  0.0452 -0.0134
                                           -0.0343 -0.0304  0.1791 -0.0442  0.0015
                                            0.0074  0.0022 -0.0015 -0.0108 -0.0024
                                            0.0088
   273. (0.00026) RY*( 5) N   5           s(  0.69%)p10.81(  7.48%)d99.99( 91.30%)
                                                  f 0.77(  0.53%)
                                           -0.0000  0.0002  0.0675 -0.0486  0.0007
                                           -0.0002  0.0140 -0.0855  0.0087  0.0252
                                           -0.1342 -0.0209  0.1049  0.1927  0.0533
                                            0.0254 -0.8970  0.0491  0.0286  0.2781
                                           -0.1351 -0.0205 -0.0723  0.0192 -0.0065
                                           -0.0164 -0.0034  0.0525 -0.0468  0.0065
                                           -0.0010
   274. (0.00026) RY*( 6) N   5           s(  0.52%)p17.72(  9.28%)d99.99( 89.35%)
                                                  f 1.61(  0.84%)
                                            0.0000  0.0001 -0.0440  0.0575 -0.0016
                                           -0.0159 -0.0321  0.2252  0.0171  0.0258
                                           -0.1508  0.0092 -0.0391 -0.1245  0.1709
                                            0.0111  0.0897 -0.2506  0.7956  0.1564
                                           -0.3608 -0.0279  0.0651 -0.0259  0.0063
                                            0.0066  0.0109  0.0852 -0.0276  0.0139
                                            0.0012
   275. (0.00021) RY*( 7) N   5           s(  0.21%)p99.99( 23.84%)d99.99( 75.33%)
                                                  f 2.95(  0.62%)
                                           -0.0000  0.0024  0.0374 -0.0263 -0.0005
                                           -0.0247 -0.0447  0.2325  0.0403  0.0578
                                           -0.4199 -0.0013  0.0137  0.0168  0.2554
                                            0.0006  0.0967  0.1561 -0.4158 -0.1891
                                           -0.6664  0.0394  0.0095  0.0004 -0.0023
                                           -0.0128 -0.0008 -0.0699  0.0305  0.0142
                                            0.0044
   276. (0.00019) RY*( 8) N   5           s(  3.54%)p 4.64( 16.46%)d22.10( 78.32%)
                                                  f 0.48(  1.68%)
                                            0.0000  0.0087 -0.0529  0.1804  0.0035
                                            0.0019 -0.1002 -0.3347 -0.0017 -0.0621
                                           -0.1958  0.0028 -0.0100  0.0142 -0.6213
                                            0.5128  0.0600 -0.0272  0.0489  0.0016
                                           -0.2524  0.2505 -0.0105  0.0297  0.0121
                                           -0.0913 -0.0491  0.0058 -0.0021 -0.0089
                                            0.0764
   277. (0.00009) RY*( 9) N   5           s(  4.64%)p11.89( 55.19%)d 8.41( 39.01%)
                                                  f 0.25(  1.16%)
   278. (0.00007) RY*(10) N   5           s(  0.02%)p99.99( 67.37%)d99.99( 28.59%)
                                                  f99.99(  4.01%)
   279. (0.00006) RY*(11) N   5           s(  4.76%)p 4.55( 21.66%)d15.24( 72.55%)
                                                  f 0.22(  1.03%)
   280. (0.00002) RY*(12) N   5           s( 63.67%)p 0.01(  0.84%)d 0.29( 18.44%)
                                                  f 0.27( 17.04%)
   281. (0.00002) RY*(13) N   5           s(  5.02%)p 2.80( 14.07%)d15.22( 76.41%)
                                                  f 0.90(  4.50%)
   282. (0.00001) RY*(14) N   5           s(  0.43%)p99.99( 79.55%)d37.34( 15.90%)
                                                  f 9.69(  4.12%)
   283. (0.00001) RY*(15) N   5           s(  3.00%)p 0.28(  0.84%)d31.90( 95.57%)
                                                  f 0.20(  0.60%)
   284. (0.00002) RY*(16) N   5           s(  0.40%)p 1.83(  0.73%)d99.99( 92.59%)
                                                  f15.90(  6.29%)
