 Entering Gaussian System, Link 0=g16
 Input=1ctz05re.com
 Output=1ctz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797019/Gau-1085195.inp" -scrdir="/local/bebjones_7797019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1085196.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    86   Atom        0.017548      0.010768     -0.000748
    87   Atom        0.003484      0.006021      0.000743
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.5285    -9.150    -3.265    -3.052  0.9292  0.3546 -0.1046
     1 Fe(57) Bbb    -0.3910    -6.769    -2.415    -2.258 -0.3669  0.9191 -0.1438
              Bcc     0.9195    15.919     5.680     5.310  0.0452  0.1720  0.9841
 
              Baa    -0.1025    -3.953    -1.411    -1.319  0.7388 -0.6737 -0.0170
     2 N(14)  Bbb    -0.0864    -3.333    -1.189    -1.112  0.6679  0.7353 -0.1155
              Bcc     0.1889     7.286     2.600     2.430  0.0903  0.0739  0.9932
 
              Baa    -0.0760    -2.930    -1.046    -0.977  0.7913  0.6099  0.0437
     3 N(14)  Bbb    -0.0564    -2.174    -0.776    -0.725 -0.6098  0.7819  0.1297
              Bcc     0.1323     5.104     1.821     1.702  0.0449 -0.1293  0.9906
 
              Baa    -0.0755    -2.910    -1.038    -0.971  0.8067 -0.5441 -0.2304
     4 N(14)  Bbb    -0.0674    -2.601    -0.928    -0.868  0.5772  0.8092  0.1099
              Bcc     0.1429     5.511     1.967     1.838  0.1266 -0.2217  0.9669
 
              Baa    -0.0959    -3.697    -1.319    -1.233  0.7773  0.5836 -0.2350
     5 N(14)  Bbb    -0.0661    -2.548    -0.909    -0.850 -0.5411  0.8107  0.2234
              Bcc     0.1619     6.245     2.228     2.083  0.3209 -0.0465  0.9460
 
              Baa    -0.0367    -4.919    -1.755    -1.641  0.6432  0.7603  0.0909
     6 C(13)  Bbb    -0.0339    -4.545    -1.622    -1.516  0.7515 -0.6496  0.1153
              Bcc     0.0705     9.464     3.377     3.157 -0.1467  0.0058  0.9892
 
              Baa    -0.0568    -7.628    -2.722    -2.545  0.7115 -0.6981  0.0801
     7 C(13)  Bbb    -0.0519    -6.967    -2.486    -2.324  0.6887  0.7154  0.1177
              Bcc     0.1088    14.596     5.208     4.869 -0.1395 -0.0285  0.9898
 
              Baa    -0.0459    -6.156    -2.197    -2.053 -0.4633  0.8814 -0.0925
     8 C(13)  Bbb    -0.0410    -5.499    -1.962    -1.834  0.8807  0.4695  0.0626
              Bcc     0.0869    11.655     4.159     3.888 -0.0986  0.0524  0.9937
 
              Baa    -0.0467    -6.261    -2.234    -2.088  0.4412  0.8954  0.0603
     9 C(13)  Bbb    -0.0443    -5.948    -2.122    -1.984  0.8956 -0.4436  0.0339
              Bcc     0.0910    12.209     4.356     4.073 -0.0570 -0.0390  0.9976
 
              Baa    -0.0434    -5.827    -2.079    -1.944 -0.4473  0.8938  0.0321
    10 C(13)  Bbb    -0.0419    -5.625    -2.007    -1.876  0.8915  0.4427  0.0961
              Bcc     0.0853    11.452     4.087     3.820 -0.0717 -0.0716  0.9949
 
              Baa    -0.0355    -4.758    -1.698    -1.587  0.5502  0.8124  0.1930
    11 C(13)  Bbb    -0.0301    -4.034    -1.439    -1.345  0.8348 -0.5401 -0.1063
              Bcc     0.0655     8.792     3.137     2.933 -0.0179 -0.2196  0.9754
 
              Baa    -0.0443    -5.940    -2.120    -1.982  0.7787  0.6167  0.1158
    12 C(13)  Bbb    -0.0383    -5.139    -1.834    -1.714 -0.6205  0.7842 -0.0035
              Bcc     0.0826    11.079     3.953     3.696 -0.0930 -0.0692  0.9933
 
              Baa    -0.0482    -6.469    -2.308    -2.158  0.7259 -0.6877  0.0089
    13 C(13)  Bbb    -0.0472    -6.337    -2.261    -2.114  0.6787  0.7184  0.1525
              Bcc     0.0954    12.806     4.569     4.272 -0.1112 -0.1047  0.9883
 
              Baa    -0.0457    -6.128    -2.187    -2.044  0.8276  0.5566 -0.0722
    14 C(13)  Bbb    -0.0401    -5.386    -1.922    -1.797 -0.5244  0.8127  0.2539
              Bcc     0.0858    11.514     4.109     3.841  0.2000 -0.1722  0.9645
 
              Baa    -0.0335    -4.493    -1.603    -1.499  0.8369 -0.4671 -0.2852
    15 C(13)  Bbb    -0.0281    -3.766    -1.344    -1.256  0.4950  0.8683  0.0305
              Bcc     0.0615     8.259     2.947     2.755  0.2334 -0.1667  0.9580
 
              Baa    -0.0372    -4.995    -1.782    -1.666 -0.6834  0.6914  0.2346
    16 C(13)  Bbb    -0.0296    -3.968    -1.416    -1.323  0.7213  0.6890  0.0704
              Bcc     0.0668     8.962     3.198     2.990  0.1129 -0.2173  0.9695
 
              Baa    -0.0503    -6.755    -2.411    -2.253  0.8576  0.5142 -0.0121
    17 C(13)  Bbb    -0.0472    -6.337    -2.261    -2.114 -0.4914  0.8259  0.2765
              Bcc     0.0976    13.092     4.672     4.367  0.1522 -0.2312  0.9609
 
              Baa    -0.0495    -6.643    -2.370    -2.216 -0.6366  0.7704  0.0355
    18 C(13)  Bbb    -0.0465    -6.234    -2.224    -2.079  0.7486  0.6283 -0.2115
              Bcc     0.0960    12.876     4.595     4.295  0.1852  0.1080  0.9767
 
              Baa    -0.0291    -3.904    -1.393    -1.302  0.6589  0.6896 -0.3006
    19 C(13)  Bbb    -0.0228    -3.064    -1.093    -1.022  0.7098 -0.7023 -0.0552
              Bcc     0.0519     6.968     2.486     2.324  0.2491  0.1770  0.9522
 
              Baa    -0.0549    -7.368    -2.629    -2.458  0.7860  0.5629 -0.2556
    20 C(13)  Bbb    -0.0466    -6.257    -2.233    -2.087 -0.5746  0.8178  0.0339
              Bcc     0.1015    13.625     4.862     4.545  0.2281  0.1202  0.9662
 
              Baa    -0.0434    -5.829    -2.080    -1.944  0.8543 -0.5015 -0.1364
    21 C(13)  Bbb    -0.0377    -5.057    -1.805    -1.687  0.4789  0.8616 -0.1685
              Bcc     0.0811    10.887     3.885     3.631  0.2020  0.0786  0.9762
 
              Baa    -0.1185   -15.902    -5.674    -5.304  0.8447 -0.5343  0.0325
    22 C(13)  Bbb    -0.1154   -15.492    -5.528    -5.167  0.5343  0.8379 -0.1118
              Bcc     0.2339    31.394    11.202    10.472  0.0325  0.1118  0.9932
 
              Baa    -0.0159    -8.503    -3.034    -2.836  0.9976 -0.0595 -0.0353
    23 H(1)   Bbb    -0.0044    -2.363    -0.843    -0.788  0.0434  0.1412  0.9890
              Bcc     0.0204    10.866     3.877     3.625  0.0539  0.9882 -0.1434
 
              Baa    -0.0824   -11.052    -3.944    -3.687  0.9733  0.2155  0.0794
    24 C(13)  Bbb    -0.0808   -10.844    -3.869    -3.617 -0.2162  0.9764 -0.0005
              Bcc     0.1632    21.896     7.813     7.304 -0.0776 -0.0167  0.9968
 
              Baa    -0.0119    -6.375    -2.275    -2.127  0.0468  0.9988  0.0171
    25 H(1)   Bbb    -0.0033    -1.780    -0.635    -0.594 -0.0626 -0.0141  0.9979
              Bcc     0.0153     8.155     2.910     2.720  0.9969 -0.0478  0.0618
 
              Baa    -0.0974   -13.076    -4.666    -4.362  0.9431  0.3237  0.0754
    26 C(13)  Bbb    -0.0955   -12.815    -4.573    -4.275 -0.3323  0.9242  0.1883
              Bcc     0.1929    25.891     9.239     8.636 -0.0087 -0.2026  0.9792
 
              Baa    -0.0135    -7.182    -2.563    -2.396  0.9990 -0.0356 -0.0271
    27 H(1)   Bbb    -0.0050    -2.642    -0.943    -0.881  0.0157 -0.2884  0.9574
              Bcc     0.0184     9.824     3.505     3.277  0.0419  0.9568  0.2876
 
              Baa    -0.0865   -11.603    -4.140    -3.870  0.8178 -0.5472 -0.1784
    28 C(13)  Bbb    -0.0842   -11.293    -4.030    -3.767  0.5513  0.8338 -0.0303
              Bcc     0.1706    22.896     8.170     7.637  0.1653 -0.0736  0.9835
 
              Baa    -0.0128    -6.807    -2.429    -2.271  0.0421  0.9985  0.0355
    29 H(1)   Bbb    -0.0047    -2.520    -0.899    -0.841 -0.0695 -0.0326  0.9970
              Bcc     0.0175     9.327     3.328     3.111  0.9967 -0.0444  0.0680
 
              Baa    -0.0036    -0.479    -0.171    -0.160 -0.0110  0.1301  0.9914
    30 C(13)  Bbb    -0.0027    -0.368    -0.131    -0.123  0.8514 -0.5188  0.0775
              Bcc     0.0063     0.847     0.302     0.283  0.5245  0.8449 -0.1051
 
              Baa    -0.0038    -2.017    -0.720    -0.673  0.1498  0.2324  0.9610
    31 H(1)   Bbb    -0.0024    -1.283    -0.458    -0.428  0.9171 -0.3959 -0.0472
              Bcc     0.0062     3.301     1.178     1.101  0.3695  0.8884 -0.2724
 
              Baa    -0.0039    -2.097    -0.748    -0.700  0.1031 -0.2076  0.9728
    32 H(1)   Bbb    -0.0024    -1.293    -0.461    -0.431  0.9151 -0.3634 -0.1745
              Bcc     0.0064     3.391     1.210     1.131  0.3897  0.9082  0.1526
 
              Baa    -0.0028    -1.519    -0.542    -0.507  0.3518 -0.2281  0.9078
    33 H(1)   Bbb    -0.0025    -1.330    -0.474    -0.444  0.7235 -0.5491 -0.4184
              Bcc     0.0053     2.849     1.016     0.950  0.5940  0.8040 -0.0281
 
              Baa    -0.0038    -0.514    -0.184    -0.172  0.0985 -0.1295  0.9867
    34 C(13)  Bbb    -0.0025    -0.334    -0.119    -0.111 -0.3660  0.9173  0.1570
              Bcc     0.0063     0.848     0.303     0.283  0.9254  0.3766 -0.0429
 
              Baa    -0.0035    -1.873    -0.668    -0.625 -0.2261 -0.0038  0.9741
    35 H(1)   Bbb    -0.0023    -1.243    -0.444    -0.415 -0.2468  0.9676 -0.0535
              Bcc     0.0058     3.117     1.112     1.040  0.9423  0.2525  0.2197
 
              Baa    -0.0036    -1.921    -0.685    -0.641  0.1656  0.1272  0.9780
    36 H(1)   Bbb    -0.0023    -1.206    -0.430    -0.402 -0.2650  0.9609 -0.0801
              Bcc     0.0059     3.127     1.116     1.043  0.9499  0.2459 -0.1928
 
              Baa    -0.0027    -1.433    -0.511    -0.478 -0.0542  0.0853  0.9949
    37 H(1)   Bbb    -0.0024    -1.300    -0.464    -0.434 -0.4739  0.8748 -0.1008
              Bcc     0.0051     2.732     0.975     0.911  0.8789  0.4770  0.0070
 
              Baa    -0.0037    -0.500    -0.178    -0.167  0.6519  0.4431  0.6154
    38 C(13)  Bbb    -0.0029    -0.392    -0.140    -0.131 -0.6173 -0.1613  0.7700
              Bcc     0.0066     0.892     0.318     0.298 -0.4405  0.8818 -0.1684
 
              Baa    -0.0029    -1.548    -0.552    -0.516  0.5216  0.4772  0.7073
    39 H(1)   Bbb    -0.0026    -1.374    -0.490    -0.458 -0.6611 -0.2980  0.6886
              Bcc     0.0055     2.921     1.042     0.974 -0.5394  0.8267 -0.1600
 
              Baa    -0.0036    -1.947    -0.695    -0.649  0.4398  0.1155  0.8907
    40 H(1)   Bbb    -0.0028    -1.482    -0.529    -0.494  0.8546  0.2511 -0.4545
              Bcc     0.0064     3.429     1.224     1.144 -0.2761  0.9611  0.0117
 
              Baa    -0.0040    -2.114    -0.754    -0.705  0.1710  0.4299  0.8865
    41 H(1)   Bbb    -0.0025    -1.347    -0.481    -0.449  0.9399  0.1989 -0.2777
              Bcc     0.0065     3.461     1.235     1.155 -0.2957  0.8807 -0.3700
 
              Baa    -0.0140    -1.882    -0.671    -0.628  0.3246  0.6462  0.6907
    42 C(13)  Bbb     0.0031     0.418     0.149     0.139 -0.3009 -0.6218  0.7231
              Bcc     0.0109     1.464     0.522     0.488  0.8967 -0.4425 -0.0074
 
              Baa    -0.0029    -1.523    -0.544    -0.508  0.2500  0.6258  0.7388
    43 H(1)   Bbb    -0.0020    -1.042    -0.372    -0.348 -0.4239 -0.6153  0.6646
              Bcc     0.0048     2.565     0.915     0.856  0.8705 -0.4793  0.1114
 
              Baa    -0.0179    -2.401    -0.857    -0.801 -0.1938 -0.4933  0.8480
    44 C(13)  Bbb    -0.0095    -1.279    -0.456    -0.427  0.9328 -0.3603  0.0037
              Bcc     0.0274     3.680     1.313     1.228  0.3037  0.7918  0.5300
 
              Baa    -0.0039    -2.100    -0.749    -0.700  0.4195  0.8215  0.3863
    45 H(1)   Bbb    -0.0024    -1.267    -0.452    -0.423 -0.1390 -0.3624  0.9216
              Bcc     0.0063     3.367     1.201     1.123  0.8971 -0.4403 -0.0378
 
              Baa    -0.0037    -1.997    -0.713    -0.666 -0.1039 -0.5421  0.8339
    46 H(1)   Bbb    -0.0018    -0.978    -0.349    -0.326  0.3198  0.7757  0.5441
              Bcc     0.0056     2.975     1.062     0.993  0.9418 -0.3231 -0.0928
 
              Baa    -0.0032    -0.432    -0.154    -0.144 -0.2694  0.7764 -0.5697
    47 C(13)  Bbb    -0.0027    -0.360    -0.129    -0.120 -0.4171  0.4392  0.7957
              Bcc     0.0059     0.792     0.283     0.264  0.8680  0.4520  0.2055
 
              Baa    -0.0031    -1.671    -0.596    -0.558  0.3495 -0.5268  0.7748
    48 H(1)   Bbb    -0.0023    -1.242    -0.443    -0.414 -0.2837  0.7287  0.6233
              Bcc     0.0055     2.913     1.040     0.972  0.8930  0.4376 -0.1052
 
              Baa    -0.0038    -2.012    -0.718    -0.671 -0.1358 -0.2551  0.9573
    49 H(1)   Bbb    -0.0024    -1.288    -0.460    -0.430 -0.2981  0.9320  0.2061
              Bcc     0.0062     3.300     1.178     1.101  0.9448  0.2574  0.2026
 
              Baa    -0.0029    -1.572    -0.561    -0.524 -0.1652 -0.1408  0.9762
    50 H(1)   Bbb    -0.0018    -0.942    -0.336    -0.314 -0.5314  0.8465  0.0321
              Bcc     0.0047     2.514     0.897     0.839  0.8308  0.5135  0.2147
 
              Baa    -0.0180    -2.411    -0.860    -0.804  0.5719 -0.3309  0.7506
    51 C(13)  Bbb     0.0041     0.545     0.194     0.182 -0.6480  0.3789  0.6607
              Bcc     0.0139     1.867     0.666     0.623  0.5031  0.8642 -0.0022
 
              Baa    -0.0035    -1.853    -0.661    -0.618  0.3574 -0.4665  0.8091
    52 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.524  0.8333 -0.2320 -0.5018
              Bcc     0.0064     3.422     1.221     1.142  0.4218  0.8535  0.3058
 
              Baa    -0.0220    -2.956    -1.055    -0.986 -0.6454  0.1969  0.7381
    53 C(13)  Bbb    -0.0169    -2.266    -0.809    -0.756  0.2951  0.9555  0.0032
              Bcc     0.0389     5.221     1.863     1.742  0.7046 -0.2198  0.6747
 
              Baa    -0.0023    -1.207    -0.431    -0.403  0.4114 -0.5443  0.7311
    54 H(1)   Bbb     0.0006     0.306     0.109     0.102 -0.1177  0.7637  0.6348
              Bcc     0.0017     0.901     0.322     0.301  0.9038  0.3472 -0.2501
 
              Baa    -0.0037    -1.952    -0.697    -0.651 -0.6447 -0.0275  0.7639
    55 H(1)   Bbb    -0.0013    -0.678    -0.242    -0.226  0.7018 -0.4175  0.5772
              Bcc     0.0049     2.631     0.939     0.878  0.3030  0.9083  0.2885
 
              Baa    -0.0031    -0.410    -0.146    -0.137  0.8121  0.3030  0.4987
    56 C(13)  Bbb    -0.0027    -0.361    -0.129    -0.120 -0.3607 -0.4112  0.8372
              Bcc     0.0057     0.770     0.275     0.257 -0.4587  0.8597  0.2246
 
              Baa    -0.0025    -1.339    -0.478    -0.447  0.6108  0.2446  0.7531
    57 H(1)   Bbb    -0.0023    -1.235    -0.441    -0.412 -0.5917 -0.4909  0.6394
              Bcc     0.0048     2.575     0.919     0.859 -0.5261  0.8362  0.1551
 
              Baa    -0.0032    -1.726    -0.616    -0.576  0.2559  0.0722  0.9640
    58 H(1)   Bbb    -0.0026    -1.410    -0.503    -0.470  0.9197  0.2891 -0.2658
              Bcc     0.0059     3.135     1.119     1.046 -0.2979  0.9546  0.0076
 
              Baa    -0.0034    -1.789    -0.638    -0.597  0.0718 -0.3843  0.9204
    59 H(1)   Bbb    -0.0024    -1.265    -0.451    -0.422  0.9530  0.2989  0.0504
              Bcc     0.0057     3.054     1.090     1.019 -0.2945  0.8735  0.3877
 
              Baa    -0.0030    -0.404    -0.144    -0.135  0.3142  0.3643  0.8767
    60 C(13)  Bbb    -0.0025    -0.331    -0.118    -0.110  0.3930  0.7907 -0.4694
              Bcc     0.0055     0.735     0.262     0.245  0.8642 -0.4920 -0.1052
 
              Baa    -0.0024    -1.272    -0.454    -0.424  0.1101 -0.0175  0.9938
    61 H(1)   Bbb    -0.0022    -1.192    -0.425    -0.397  0.5625  0.8254 -0.0478
              Bcc     0.0046     2.464     0.879     0.822  0.8194 -0.5643 -0.1007
 
              Baa    -0.0034    -1.787    -0.638    -0.596  0.2579 -0.1267  0.9578
    62 H(1)   Bbb    -0.0021    -1.121    -0.400    -0.374  0.3690  0.9291  0.0235
              Bcc     0.0055     2.909     1.038     0.970  0.8929 -0.3474 -0.2863
 
              Baa    -0.0030    -1.627    -0.581    -0.543 -0.0488  0.1453  0.9882
    63 H(1)   Bbb    -0.0023    -1.241    -0.443    -0.414  0.3802  0.9176 -0.1162
              Bcc     0.0054     2.869     1.024     0.957  0.9236 -0.3701  0.1000
 
              Baa    -0.0016    -0.216    -0.077    -0.072  0.9551 -0.0550 -0.2910
    64 C(13)  Bbb    -0.0015    -0.195    -0.070    -0.065  0.0605  0.9981  0.0102
              Bcc     0.0031     0.411     0.147     0.137  0.2899 -0.0273  0.9567
 
              Baa    -0.0012    -0.655    -0.234    -0.218  0.9673  0.0647 -0.2451
    65 H(1)   Bbb    -0.0011    -0.595    -0.212    -0.198 -0.0803  0.9953 -0.0541
              Bcc     0.0023     1.250     0.446     0.417  0.2405  0.0720  0.9680
 
              Baa    -0.0015    -0.785    -0.280    -0.262  0.9139 -0.0651 -0.4008
    66 H(1)   Bbb    -0.0014    -0.727    -0.259    -0.242  0.0728  0.9973  0.0040
              Bcc     0.0028     1.512     0.539     0.504  0.3995 -0.0328  0.9162
 
              Baa    -0.0012    -0.662    -0.236    -0.221  0.9525 -0.1815 -0.2447
    67 H(1)   Bbb    -0.0011    -0.599    -0.214    -0.200  0.2042  0.9764  0.0706
              Bcc     0.0024     1.261     0.450     0.421  0.2262 -0.1172  0.9670
 
              Baa    -0.0029    -0.112    -0.040    -0.037  0.9518 -0.2796  0.1263
    68 N(14)  Bbb    -0.0010    -0.038    -0.014    -0.013  0.3000  0.9341 -0.1932
              Bcc     0.0039     0.150     0.054     0.050 -0.0640  0.2218  0.9730
 
              Baa    -0.0018    -0.968    -0.345    -0.323  0.9829 -0.1594  0.0917
    69 H(1)   Bbb    -0.0015    -0.825    -0.294    -0.275  0.1592  0.9872  0.0099
              Bcc     0.0034     1.793     0.640     0.598 -0.0921  0.0048  0.9957
 
              Baa    -0.0029    -0.392    -0.140    -0.131  0.9821 -0.1097 -0.1534
    70 C(13)  Bbb    -0.0015    -0.199    -0.071    -0.066  0.1181  0.9919  0.0467
              Bcc     0.0044     0.591     0.211     0.197  0.1470 -0.0640  0.9871
 
              Baa    -0.0062    -0.832    -0.297    -0.278  0.9954 -0.0321  0.0908
    71 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008  0.0419  0.9933 -0.1081
              Bcc     0.0064     0.857     0.306     0.286 -0.0867  0.1114  0.9900
 
              Baa    -0.0036    -1.918    -0.684    -0.640  0.8797  0.3621  0.3084
    72 H(1)   Bbb    -0.0032    -1.718    -0.613    -0.573 -0.3253  0.9311 -0.1652
              Bcc     0.0068     3.637     1.298     1.213 -0.3469  0.0450  0.9368
 
              Baa    -0.0071    -0.273    -0.097    -0.091  0.9465  0.1379 -0.2916
    73 N(14)  Bbb    -0.0040    -0.155    -0.055    -0.052 -0.1728  0.9801 -0.0975
              Bcc     0.0111     0.427     0.153     0.143  0.2724  0.1427  0.9516
 
              Baa    -0.0051    -0.688    -0.245    -0.229 -0.6439  0.7286  0.2336
    74 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.6391  0.6800 -0.3594
              Bcc     0.0087     1.161     0.414     0.387  0.4207  0.0822  0.9035
 
              Baa    -0.0036    -1.901    -0.678    -0.634 -0.3482  0.9147  0.2052
    75 H(1)   Bbb    -0.0030    -1.623    -0.579    -0.541  0.8256  0.4029 -0.3950
              Bcc     0.0066     3.524     1.258     1.176  0.4440 -0.0319  0.8955
 
              Baa    -0.0695    -9.324    -3.327    -3.110 -0.4625 -0.4749  0.7487
    76 C(13)  Bbb    -0.0152    -2.041    -0.728    -0.681  0.3914  0.6483  0.6530
              Bcc     0.0847    11.364     4.055     3.791  0.7955 -0.5951  0.1140
 
              Baa    -0.0140    -7.447    -2.657    -2.484 -0.5325 -0.2903  0.7951
    77 H(1)   Bbb    -0.0045    -2.382    -0.850    -0.795 -0.5023  0.8645 -0.0207
              Bcc     0.0184     9.830     3.507     3.279  0.6813  0.4104  0.6061
 
              Baa    -0.0082    -4.391    -1.567    -1.465  0.8932  0.1554 -0.4220
    78 H(1)   Bbb    -0.0038    -2.049    -0.731    -0.684  0.3043  0.4820  0.8216
              Bcc     0.0121     6.441     2.298     2.148 -0.3311  0.8623 -0.3832
 
              Baa    -0.0104    -5.543    -1.978    -1.849  0.3711  0.9061  0.2031
    79 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.5817 -0.3973  0.7098
              Bcc     0.0110     5.850     2.087     1.951  0.7238 -0.1452 -0.6745
 
              Baa    -0.0616    -8.266    -2.950    -2.757  0.4457  0.8702 -0.2100
    80 C(13)  Bbb     0.0033     0.447     0.159     0.149  0.8926 -0.4497  0.0308
              Bcc     0.0583     7.820     2.790     2.608  0.0677  0.2012  0.9772
 
              Baa    -0.0067    -3.561    -1.271    -1.188  0.3346  0.8040 -0.4915
    81 H(1)   Bbb    -0.0022    -1.173    -0.418    -0.391  0.9389 -0.3290  0.1010
              Bcc     0.0089     4.733     1.689     1.579  0.0806  0.4953  0.8650
 
              Baa    -0.0149    -7.971    -2.844    -2.659  0.7068  0.6546  0.2684
    82 H(1)   Bbb    -0.0040    -2.131    -0.761    -0.711 -0.4714  0.7186 -0.5113
              Bcc     0.0189    10.102     3.605     3.370 -0.5275  0.2349  0.8164
 
              Baa    -0.0094    -0.384    -0.137    -0.128  0.6870  0.7091  0.1585
    83 S(33)  Bbb     0.0003     0.011     0.004     0.004 -0.5869  0.6701 -0.4544
              Bcc     0.0091     0.373     0.133     0.124 -0.4284  0.2191  0.8766
 
              Baa    -0.0374    -5.019    -1.791    -1.674 -0.5520  0.0307  0.8333
    84 C(13)  Bbb     0.0018     0.241     0.086     0.080  0.1203  0.9918  0.0431
              Bcc     0.0356     4.778     1.705     1.594  0.8251 -0.1240  0.5512
 
              Baa    -0.0142    -7.550    -2.694    -2.518  0.9441 -0.0919 -0.3167
    85 H(1)   Bbb     0.0055     2.961     1.057     0.988  0.2854  0.7089  0.6450
              Bcc     0.0086     4.589     1.637     1.531 -0.1653  0.6993 -0.6955
 
              Baa    -0.0201   -10.730    -3.829    -3.579  0.6519 -0.6298 -0.4224
    86 H(1)   Bbb    -0.0014    -0.772    -0.275    -0.258  0.0362 -0.5305  0.8469
              Bcc     0.0216    11.502     4.104     3.837  0.7574  0.5674  0.3231
 
              Baa    -0.0159    -8.502    -3.034    -2.836  0.9423 -0.2963 -0.1557
    87 H(1)   Bbb    -0.0043    -2.291    -0.817    -0.764  0.2828  0.9536 -0.1031
              Bcc     0.0202    10.793     3.851     3.600  0.1790  0.0531  0.9824
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C37H42Fe1N6S1(5)\BEBJONES\30-Mar-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1ctz_II_Q\\0,5\Fe,0,2.9694925
 971,20.8336502485,13.0062213454\N,0,4.5010697414,19.8452231669,12.1771
 747037\N,0,3.6118169511,20.2083822451,14.7956737304\N,0,1.5643905013,2
 1.9092847757,13.9019475851\N,0,2.426707952,21.5063709774,11.2175157115
 \C,0,4.8098122486,19.8173111824,10.8540238247\C,0,5.750750858,18.75608
 60235,10.569960875\C,0,6.0130859569,18.1515931892,11.7591042334\C,0,5.
 2271926843,18.8510001626,12.7511315857\C,0,4.4615701681,19.1803400083,
 15.0514765215\C,0,4.5520235688,18.9310504851,16.4718046312\C,0,3.70129
