 Entering Gaussian System, Link 0=g16
 Input=1f6505re.com
 Output=1f6505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976362/Gau-2137664.inp" -scrdir="/local/bebjones_7976362/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2137665.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0576    -7.734    -2.760    -2.580  0.6162  0.7820 -0.0935
    17 C(13)  Bbb    -0.0451    -6.056    -2.161    -2.020  0.7794 -0.6225 -0.0703
              Bcc     0.1028    13.790     4.921     4.600  0.1132  0.0296  0.9931
 
              Baa    -0.0310    -4.162    -1.485    -1.388  0.6653  0.6969  0.2678
    18 C(13)  Bbb    -0.0133    -1.790    -0.639    -0.597  0.7219 -0.6920  0.0072
              Bcc     0.0444     5.953     2.124     1.986 -0.1903 -0.1885  0.9635
 
              Baa    -0.0574    -7.702    -2.748    -2.569 -0.0425 -0.0947  0.9946
    19 C(13)  Bbb     0.0244     3.280     1.170     1.094  0.9933  0.1032  0.0522
              Bcc     0.0330     4.423     1.578     1.475 -0.1076  0.9901  0.0896
 
              Baa    -0.0430    -5.771    -2.059    -1.925  0.9986  0.0044  0.0524
    20 C(13)  Bbb    -0.0317    -4.256    -1.519    -1.420 -0.0128  0.9869  0.1611
              Bcc     0.0747    10.027     3.578     3.345 -0.0510 -0.1615  0.9856
 
              Baa    -0.1198   -16.070    -5.734    -5.360 -0.0524 -0.0894  0.9946
    21 C(13)  Bbb     0.0492     6.607     2.357     2.204 -0.5536  0.8316  0.0455
              Bcc     0.0705     9.463     3.377     3.157  0.8312  0.5482  0.0931
 
              Baa    -0.2500   -33.551   -11.972   -11.192  0.7312 -0.6822 -0.0026
    22 C(13)  Bbb    -0.2248   -30.162   -10.763   -10.061  0.6808  0.7294  0.0677
              Bcc     0.4748    63.713    22.734    21.252 -0.0443 -0.0513  0.9977
 
              Baa    -0.0335   -17.875    -6.378    -5.963  0.7350 -0.6781  0.0030
    23 H(1)   Bbb    -0.0052    -2.771    -0.989    -0.924 -0.0266 -0.0245  0.9993
              Bcc     0.0387    20.646     7.367     6.887  0.6776  0.7346  0.0360
 
              Baa    -0.1167   -15.655    -5.586    -5.222  0.6482  0.7606  0.0365
    24 C(13)  Bbb    -0.1030   -13.825    -4.933    -4.611  0.7588 -0.6492  0.0536
              Bcc     0.2197    29.480    10.519     9.833 -0.0645  0.0071  0.9979
 
              Baa    -0.0180    -9.627    -3.435    -3.211  0.6674  0.7431  0.0484
    25 H(1)   Bbb    -0.0061    -3.280    -1.171    -1.094 -0.0383 -0.0306  0.9988
              Bcc     0.0242    12.907     4.606     4.305  0.7437 -0.6685  0.0081
 
              Baa    -0.2623   -35.201   -12.560   -11.742  0.7413 -0.6712 -0.0100
    26 C(13)  Bbb    -0.2365   -31.740   -11.326   -10.587  0.6712  0.7413  0.0017
              Bcc     0.4988    66.941    23.886    22.329  0.0063 -0.0080  0.9999
 
              Baa    -0.0351   -18.754    -6.692    -6.256  0.7381 -0.6746  0.0148
    27 H(1)   Bbb    -0.0057    -3.021    -1.078    -1.008 -0.0353 -0.0167  0.9992
              Bcc     0.0408    21.775     7.770     7.263  0.6738  0.7380  0.0362
 
              Baa    -0.1213   -16.273    -5.807    -5.428  0.7109  0.7032  0.0072
    28 C(13)  Bbb    -0.1070   -14.361    -5.124    -4.790 -0.7033  0.7108  0.0116
              Bcc     0.2283    30.634    10.931    10.218  0.0030 -0.0133  0.9999
 
              Baa    -0.0186    -9.907    -3.535    -3.305  0.6816  0.7309  0.0361
    29 H(1)   Bbb    -0.0063    -3.336    -1.190    -1.113 -0.0509 -0.0019  0.9987
              Bcc     0.0248    13.244     4.726     4.418  0.7300 -0.6825  0.0359
 
              Baa    -0.0036    -0.481    -0.172    -0.160  0.0219  0.0645  0.9977
    30 C(13)  Bbb    -0.0026    -0.350    -0.125    -0.117  0.1473  0.9868 -0.0670
              Bcc     0.0062     0.831     0.296     0.277  0.9889 -0.1484 -0.0121
 
              Baa    -0.0026    -1.375    -0.491    -0.459  0.0189  0.0193  0.9996
    31 H(1)   Bbb    -0.0017    -0.901    -0.321    -0.301  0.1496  0.9885 -0.0219
              Bcc     0.0043     2.276     0.812     0.759  0.9886 -0.1499 -0.0158
 
              Baa    -0.0035    -1.844    -0.658    -0.615 -0.1611  0.0312  0.9864
    32 H(1)   Bbb    -0.0028    -1.468    -0.524    -0.490  0.2587  0.9659  0.0116
              Bcc     0.0062     3.312     1.182     1.105  0.9524 -0.2570  0.1637
 
              Baa    -0.0035    -1.876    -0.669    -0.626  0.1904 -0.0661  0.9795
    33 H(1)   Bbb    -0.0026    -1.400    -0.499    -0.467  0.2626  0.9648  0.0141
              Bcc     0.0061     3.276     1.169     1.093  0.9459 -0.2545 -0.2010
 
              Baa    -0.0041    -0.549    -0.196    -0.183  0.0474 -0.0864  0.9951
    34 C(13)  Bbb    -0.0030    -0.397    -0.142    -0.132 -0.2277  0.9691  0.0950
              Bcc     0.0070     0.946     0.337     0.315  0.9726  0.2311 -0.0262
 
              Baa    -0.0044    -2.373    -0.847    -0.792  0.2048  0.0912  0.9745
    35 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506 -0.3712  0.9285 -0.0089
              Bcc     0.0073     3.892     1.389     1.298  0.9057  0.3600 -0.2240
 
              Baa    -0.0041    -2.196    -0.784    -0.733 -0.1967 -0.0370  0.9798
    36 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515 -0.3668  0.9295 -0.0386
              Bcc     0.0070     3.741     1.335     1.248  0.9093  0.3670  0.1964
 
              Baa    -0.0028    -1.518    -0.542    -0.506  0.0004  0.2250  0.9744
    37 H(1)   Bbb    -0.0027    -1.418    -0.506    -0.473 -0.1784  0.9587 -0.2213
              Bcc     0.0055     2.936     1.048     0.979  0.9840  0.1737 -0.0405
 
              Baa    -0.0039    -0.529    -0.189    -0.176  0.1600 -0.0333  0.9866
    38 C(13)  Bbb    -0.0018    -0.246    -0.088    -0.082  0.9612  0.2330 -0.1480
              Bcc     0.0058     0.775     0.276     0.258 -0.2249  0.9719  0.0693
 
              Baa    -0.0035    -1.888    -0.674    -0.630  0.1908 -0.1294  0.9731
    39 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.9124  0.3891 -0.1272
              Bcc     0.0064     3.424     1.222     1.142 -0.3621  0.9121  0.1923
 
              Baa    -0.0031    -1.647    -0.588    -0.549  0.0593  0.1224  0.9907
    40 H(1)   Bbb    -0.0020    -1.042    -0.372    -0.348  0.9507  0.2959 -0.0934
              Bcc     0.0050     2.689     0.959     0.897 -0.3046  0.9474 -0.0988
 
              Baa    -0.0026    -1.385    -0.494    -0.462  0.1700 -0.1023  0.9801
    41 H(1)   Bbb    -0.0011    -0.604    -0.216    -0.201  0.9496  0.2829 -0.1352
              Bcc     0.0037     1.989     0.710     0.663 -0.2635  0.9537  0.1453
 
              Baa    -0.0210    -2.822    -1.007    -0.941 -0.4943  0.2163  0.8419
    42 C(13)  Bbb     0.0043     0.581     0.207     0.194  0.8573 -0.0392  0.5134
              Bcc     0.0167     2.241     0.800     0.747  0.1441  0.9755 -0.1660
 
              Baa    -0.0045    -2.395    -0.855    -0.799  0.0445 -0.1670  0.9850
    43 H(1)   Bbb    -0.0043    -2.310    -0.824    -0.771  0.9779 -0.1941 -0.0771
              Bcc     0.0088     4.705     1.679     1.570  0.2041  0.9667  0.1547
 
              Baa    -0.0227    -3.050    -1.088    -1.017  0.7914 -0.1317  0.5969
    44 C(13)  Bbb    -0.0172    -2.309    -0.824    -0.770  0.3489  0.8991 -0.2642
              Bcc     0.0399     5.359     1.912     1.788 -0.5019  0.4174  0.7576
 
              Baa    -0.0025    -1.360    -0.485    -0.454 -0.5183 -0.0861  0.8509
    45 H(1)   Bbb    -0.0002    -0.126    -0.045    -0.042  0.6435  0.6160  0.4543
              Bcc     0.0028     1.486     0.530     0.496 -0.5633  0.7830 -0.2639
 
              Baa    -0.0037    -1.957    -0.698    -0.653  0.5657 -0.3520  0.7457
    46 H(1)   Bbb    -0.0014    -0.745    -0.266    -0.249  0.7104 -0.2512 -0.6575
              Bcc     0.0051     2.702     0.964     0.901  0.4188  0.9017  0.1080
 
              Baa    -0.0048    -0.639    -0.228    -0.213  0.1988 -0.6349  0.7466
    47 C(13)  Bbb    -0.0033    -0.436    -0.156    -0.146 -0.1582  0.7310  0.6638
              Bcc     0.0080     1.075     0.384     0.359  0.9672  0.2501 -0.0449
 
              Baa    -0.0043    -2.288    -0.817    -0.763 -0.1764 -0.0546  0.9828
    48 H(1)   Bbb    -0.0032    -1.723    -0.615    -0.575 -0.3788  0.9253 -0.0166
              Bcc     0.0075     4.012     1.432     1.338  0.9085  0.3752  0.1839
 
              Baa    -0.0052    -2.792    -0.996    -0.931  0.2089  0.0489  0.9767
    49 H(1)   Bbb    -0.0038    -2.016    -0.719    -0.672 -0.4095  0.9113  0.0419
              Bcc     0.0090     4.808     1.716     1.604  0.8880  0.4088 -0.2104
 
              Baa    -0.0035    -1.858    -0.663    -0.620 -0.0355  0.7347  0.6775
    50 H(1)   Bbb    -0.0033    -1.765    -0.630    -0.589  0.2092 -0.6574  0.7239
              Bcc     0.0068     3.622     1.293     1.208  0.9772  0.1674 -0.1304
 
              Baa    -0.0053    -0.705    -0.251    -0.235  0.1864  0.7045  0.6848
    51 C(13)  Bbb    -0.0001    -0.015    -0.006    -0.005 -0.0764  0.7053 -0.7048
              Bcc     0.0054     0.720     0.257     0.240  0.9795 -0.0791 -0.1853
 
              Baa    -0.0038    -2.039    -0.727    -0.680  0.1797  0.0452  0.9827
    52 H(1)   Bbb    -0.0033    -1.736    -0.620    -0.579  0.3622  0.9257 -0.1088
              Bcc     0.0071     3.775     1.347     1.259  0.9146 -0.3754 -0.1500
 
              Baa    -0.0054    -0.725    -0.259    -0.242 -0.1080 -0.1174  0.9872
    53 C(13)  Bbb     0.0003     0.037     0.013     0.012  0.1295  0.9829  0.1311
              Bcc     0.0051     0.688     0.246     0.230  0.9857 -0.1420  0.0910
 
              Baa    -0.0022    -1.172    -0.418    -0.391 -0.2182 -0.2252  0.9496
    54 H(1)   Bbb    -0.0021    -1.133    -0.404    -0.378  0.0927  0.9638  0.2499
              Bcc     0.0043     2.305     0.823     0.769  0.9715 -0.1425  0.1894
 
              Baa    -0.0016    -0.873    -0.312    -0.291 -0.0351  0.0597  0.9976
    55 H(1)   Bbb    -0.0012    -0.654    -0.233    -0.218  0.2451  0.9683 -0.0493
              Bcc     0.0029     1.527     0.545     0.509  0.9689 -0.2428  0.0486
 
              Baa    -0.0037    -0.496    -0.177    -0.165 -0.1943 -0.0306  0.9805
    56 C(13)  Bbb    -0.0022    -0.296    -0.105    -0.099  0.9632  0.1833  0.1966
              Bcc     0.0059     0.791     0.282     0.264 -0.1857  0.9826 -0.0061
 
              Baa    -0.0031    -1.660    -0.592    -0.554  0.0035  0.1515  0.9884
    57 H(1)   Bbb    -0.0026    -1.392    -0.497    -0.464  0.9634  0.2643 -0.0440
              Bcc     0.0057     3.052     1.089     1.018 -0.2679  0.9525 -0.1450
 
              Baa    -0.0034    -1.817    -0.648    -0.606 -0.2585 -0.2644  0.9291
    58 H(1)   Bbb    -0.0027    -1.434    -0.512    -0.478  0.9226  0.2176  0.3186
              Bcc     0.0061     3.250     1.160     1.084 -0.2864  0.9396  0.1877
 
              Baa    -0.0023    -1.227    -0.438    -0.409 -0.0138 -0.0128  0.9998
    59 H(1)   Bbb    -0.0014    -0.754    -0.269    -0.252  0.9764  0.2154  0.0162
              Bcc     0.0037     1.981     0.707     0.661 -0.2155  0.9765  0.0095
 
              Baa    -0.0039    -0.523    -0.187    -0.175  0.1774 -0.0577  0.9824
    60 C(13)  Bbb    -0.0027    -0.364    -0.130    -0.121  0.9804 -0.0769 -0.1815
              Bcc     0.0066     0.887     0.317     0.296  0.0861  0.9954  0.0429
 
              Baa    -0.0039    -2.060    -0.735    -0.687  0.0070  0.1268  0.9919
    61 H(1)   Bbb    -0.0027    -1.457    -0.520    -0.486  0.9740 -0.2256  0.0220
              Bcc     0.0066     3.517     1.255     1.173  0.2265  0.9659 -0.1251
 
              Baa    -0.0025    -1.358    -0.484    -0.453  0.2164 -0.0748  0.9734
    62 H(1)   Bbb    -0.0024    -1.259    -0.449    -0.420  0.9752 -0.0318 -0.2192
              Bcc     0.0049     2.617     0.934     0.873  0.0473  0.9967  0.0660
 
              Baa    -0.0041    -2.180    -0.778    -0.727  0.0583 -0.2910  0.9549
    63 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.9782 -0.1744 -0.1129
              Bcc     0.0070     3.711     1.324     1.238  0.1994  0.9407  0.2745
 
              Baa    -0.0018    -0.245    -0.088    -0.082 -0.6438  0.7623  0.0671
    64 C(13)  Bbb    -0.0017    -0.230    -0.082    -0.077  0.7576  0.6473 -0.0838
              Bcc     0.0035     0.475     0.170     0.159  0.1073  0.0031  0.9942
 
              Baa    -0.0014    -0.770    -0.275    -0.257 -0.5933  0.8025 -0.0636
    65 H(1)   Bbb    -0.0013    -0.719    -0.257    -0.240  0.8040  0.5868 -0.0961
              Bcc     0.0028     1.489     0.531     0.497  0.0398  0.1081  0.9933
 
              Baa    -0.0018    -0.942    -0.336    -0.314 -0.6711  0.7256  0.1521
    66 H(1)   Bbb    -0.0016    -0.876    -0.313    -0.292  0.7001  0.6877 -0.1919
              Bcc     0.0034     1.818     0.649     0.606  0.2439  0.0223  0.9696
 
              Baa    -0.0014    -0.772    -0.275    -0.257 -0.5607  0.8156  0.1429
    67 H(1)   Bbb    -0.0014    -0.727    -0.259    -0.243  0.8236  0.5672 -0.0054
              Bcc     0.0028     1.499     0.535     0.500  0.0854 -0.1147  0.9897
 
              Baa    -0.0039    -0.149    -0.053    -0.050  0.9528 -0.2061  0.2228
    68 N(14)  Bbb    -0.0023    -0.089    -0.032    -0.030  0.2079  0.9780  0.0159
              Bcc     0.0062     0.238     0.085     0.079 -0.2211  0.0312  0.9747
 
              Baa    -0.0023    -1.244    -0.444    -0.415  0.7050 -0.6907  0.1609
    69 H(1)   Bbb    -0.0021    -1.129    -0.403    -0.377  0.6554  0.7213  0.2240
              Bcc     0.0044     2.373     0.847     0.791 -0.2708 -0.0525  0.9612
 
              Baa    -0.0035    -0.470    -0.168    -0.157  0.8459 -0.5311 -0.0486
    70 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130  0.5310  0.8472 -0.0178
              Bcc     0.0064     0.860     0.307     0.287  0.0506 -0.0108  0.9987
 
              Baa    -0.0079    -1.054    -0.376    -0.352  0.8056  0.5080  0.3049
    71 C(13)  Bbb    -0.0054    -0.724    -0.258    -0.241 -0.4628  0.8609 -0.2115
              Bcc     0.0132     1.778     0.634     0.593 -0.3699  0.0293  0.9286
 
              Baa    -0.0063    -3.380    -1.206    -1.127  0.7080 -0.5884  0.3906
    72 H(1)   Bbb    -0.0057    -3.031    -1.082    -1.011  0.4596  0.8037  0.3778
              Bcc     0.0120     6.412     2.288     2.139 -0.5362 -0.0879  0.8395
 
              Baa    -0.0167    -0.645    -0.230    -0.215  0.8215 -0.5651  0.0759
    73 N(14)  Bbb    -0.0133    -0.513    -0.183    -0.171  0.5628  0.8250  0.0503
              Bcc     0.0300     1.158     0.413     0.386 -0.0910  0.0014  0.9959
 
              Baa    -0.0069    -0.920    -0.328    -0.307 -0.1135  0.9932  0.0252
    74 C(13)  Bbb    -0.0063    -0.846    -0.302    -0.282  0.9738  0.1163 -0.1953
              Bcc     0.0132     1.767     0.630     0.589  0.1969 -0.0024  0.9804
 
              Baa    -0.0067    -3.579    -1.277    -1.194  0.7347 -0.6262 -0.2610
    75 H(1)   Bbb    -0.0057    -3.029    -1.081    -1.010  0.5646  0.7776 -0.2765
              Bcc     0.0124     6.608     2.358     2.204  0.3761  0.0558  0.9249
 
              Baa    -0.9272    67.095    23.941    22.381 -0.3330 -0.2681  0.9040
    76 O(17)  Bbb    -0.8581    62.095    22.157    20.713  0.5309  0.7390  0.4147
              Bcc     1.7854  -129.190   -46.098   -43.093  0.7793 -0.6180  0.1037
 
              Baa    -1.2552    90.825    32.409    30.296 -0.0657  0.0868  0.9941
    77 O(17)  Bbb    -1.0356    74.939    26.740    24.997  0.6226  0.7821 -0.0271
              Bcc     2.2908  -165.764   -59.149   -55.293  0.7798 -0.6171  0.1054
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1014\SP\UAPFD\Gen\C34H34Fe1N6O2(5)\BEBJONES\14-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1f65_II_Q\\0,5\Fe,0,34.938874
 2567,4.0946058642,10.0692608054\N,0,36.8797114672,3.8472753409,9.49618
 42624\N,0,34.6823138434,5.393336322,8.5387651915\N,0,33.0541239483,4.3
 771172095,10.6877748851\N,0,35.2684189709,2.8472773299,11.6393026134\C
 ,0,37.7886245296,3.0224120155,10.0725279198\C,0,39.0202717595,3.026145
 0881,9.3130407987\C,0,38.8252918718,3.8755149179,8.2677513279\C,0,37.4
 769560567,4.3832874997,8.3998879457\C,0,35.582201168,5.7191035528,7.57
 75569813\C,0,34.9789404532,6.59998714,6.605870115\C,0,33.6898607746,6.
 8068181343,7.0203414153\C,0,33.5273786981,6.0268923394,8.2329231951\C,
 0,32.1887246606,5.291496106,10.1653337946\C,0,31.040905493,5.441455779
 5,11.0190235997\C,0,31.2375016045,4.595848894,12.0809996101\C,0,32.512
 4387257,3.9526286887,11.8533582329\C,0,34.3919935081,2.5833965297,12.6
 440860146\C,0,35.0381474192,1.7990339561,13.6772162131\C,0,36.32252274
 62,1.6146216211,13.2717012227\C,0,36.445917384,2.2785763849,11.9904940
 723\C,0,37.6106450042,2.3124423001,11.2459608888\H,0,38.4574599754,1.7
 603689617,11.6235408275\C,0,36.8895937938,5.2659978799,7.5118502498\H,
 0,37.500591583,5.6207861798,6.6954973999\C,0,32.3645601323,5.983469955
 1,8.9801406238\H,0,31.5512361697,6.6131957328,8.6523076371\C,0,33.0861
 042805,3.0291045879,12.7157881928\H,0,32.5069871444,2.732654091,13.577
 4517329\C,0,39.7580632857,4.2413837244,7.163167997\H,0,40.71402468,3.7
 385428593,7.2816739526\H,0,39.9322252066,5.3176271557,7.1561800315\H,0
 ,39.3394162331,3.9587989612,6.1955470707\C,0,40.2237719977,2.215880072
 ,9.6573564432\H,0,39.9637347546,1.1622555426,9.7623283862\H,0,40.65215
 19859,2.5554478687,10.6001930789\H,0,40.9837721548,2.3055203987,8.8846
 757425\C,0,35.6509630507,7.1009162824,5.3766812692\H,0,36.2717453772,6
 .3231828275,4.9341838626\H,0,36.2898399085,7.9543829149,5.6056878609\H
 ,0,34.907758953,7.4125019396,4.6450248818\C,0,32.6540630197,7.61188735
 78,6.410403921\H,0,31.6432653202,7.2353111482,6.5136161879\C,0,32.8569
 530904,8.7567090332,5.766508319\H,0,33.8337965555,9.2002831965,5.68662
 21257\H,0,32.0414766611,9.3087126595,5.3305045101\C,0,29.9444433093,6.
 4230166603,10.8057247741\H,0,29.2404250985,6.0746993607,10.0584597403\
 H,0,30.3489214292,7.3697586442,10.4746145997\H,0,29.4054387065,6.58947
 56439,11.7297063521\C,0,30.4112760902,4.3936482574,13.251836888\H,0,30
 .9442291963,4.2514270375,14.1772321407\C,0,29.0788132422,4.3737850219,
 13.2598147462\H,0,28.5099228212,4.4638124775,12.3535548194\H,0,28.5188
 575197,4.2406590568,14.1700729462\C,0,34.3767835645,1.382994646,14.946
 0131221\H,0,33.4871519878,0.7873226579,14.7425585546\H,0,34.0738993278
 ,2.2618540141,15.5160038672\H,0,35.0529512709,0.7946026288,15.56116176
 69\C,0,37.4412023902,0.9226294317,13.9709559688\H,0,37.8209662889,0.09
 48483792,13.3719812446\H,0,37.1116449248,0.5303595136,14.9296058108\H,
 0,38.261344983,1.6178458917,14.1486586998\C,0,31.9935998965,-0.1149129
 344,7.2165911454\H,0,32.0273466077,-0.1352338727,6.1270503052\H,0,31.0
 232245372,0.2595196729,7.5273382282\H,0,32.105861547,-1.136901416,7.57
 88833751\N,0,34.3959755403,0.5094400043,7.54211397\H,0,34.7697990468,-
 0.2584237387,7.007862101\C,0,33.0649196783,0.7562389064,7.7615934618\C
 ,0,35.0998936491,1.4741307849,8.1713844957\H,0,36.1692076553,1.5313872
 69,8.1717097085\N,0,34.3027520544,2.3169967289,8.7740956908\C,0,33.033
 1241428,1.8862383632,8.529566804\H,0,32.1881611357,2.414143235,8.92072
 90366\O,0,35.457189664,5.3126073958,11.0996443605\O,0,34.853353037,6.4
 408359331,11.1031878658\\Version=ES64L-G16RevC.02\State=5-A\HF=-3057.1
 616836\S2=6.06913\S2-1=0.\S2A=6.001803\RMSD=5.468e-09\Dipole=0.053465,
 -3.0986017,-1.7384838\Quadrupole=-0.028548,-1.5946794,1.6232273,-2.427
 0592,-2.5541603,0.4260766\PG=C01 [X(C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 ACCORDING TO HEN3RY, LIFE IS MUCH LIKE A SEWER........
 YOU GET OUT OF IT JUST WHAT YOU PUT INTO IT...........
                         TOM LEHRER - (THE 3 IS SILENT)
 Job cpu time:       0 days  4 hours  1 minutes 32.5 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 15.7 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 16:43:18 2024.
