 Entering Gaussian System, Link 0=g16
 Input=1gwu12.com
 Output=1gwu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947586/Gau-1379435.inp" -scrdir="/local/bebjones_7947586/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1379436.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0243  0.0692 -0.0119  0.0266  0.0492
                                            0.0314  0.0066 -0.0560 -0.0135  0.0213
                                           -0.0076
   984. (0.00034) RY*( 3) C  44           s(  1.56%)p55.94( 87.27%)d 6.95( 10.85%)
                                                  f 0.21(  0.33%)
                                           -0.0000 -0.0032  0.1170 -0.0421  0.0108
                                            0.0190  0.4829 -0.0689  0.0053  0.3117
                                            0.0230  0.0145  0.7321 -0.0210 -0.1722
                                            0.0766  0.1638 -0.0268 -0.1194  0.0464
                                            0.0468  0.0250 -0.1618 -0.0011 -0.0249
                                           -0.0058  0.0095  0.0408 -0.0107 -0.0263
                                            0.0066
   985. (0.00010) RY*( 4) C  44           s(  7.44%)p 1.43( 10.62%)d10.90( 81.03%)
                                                  f 0.12(  0.92%)
   986. (0.00005) RY*( 5) C  44           s(  7.80%)p 2.13( 16.64%)d 9.46( 73.79%)
                                                  f 0.23(  1.77%)
   987. (0.00003) RY*( 6) C  44           s( 17.30%)p 1.07( 18.50%)d 3.61( 62.43%)
                                                  f 0.10(  1.77%)
   988. (0.00001) RY*( 7) C  44           s(  0.53%)p99.99( 92.93%)d12.32(  6.47%)
                                                  f 0.14(  0.07%)
   989. (0.00001) RY*( 8) C  44           s( 93.26%)p 0.01(  1.28%)d 0.06(  5.44%)
                                                  f 0.00(  0.03%)
   990. (0.00000) RY*( 9) C  44           s(  2.40%)p40.23( 96.38%)d 0.51(  1.22%)
                                                  f 0.00(  0.00%)
   991. (0.00001) RY*(10) C  44           s( 14.90%)p 4.98( 74.17%)d 0.73( 10.83%)
                                                  f 0.01(  0.10%)
   992. (0.00000) RY*(11) C  44           s(  0.13%)p41.90(  5.35%)d99.99( 94.52%)
                                                  f 0.01(  0.00%)
   993. (0.00000) RY*(12) C  44           s(  0.15%)p48.77(  7.20%)d99.99( 92.65%)
                                                  f 0.03(  0.00%)
   994. (0.00000) RY*(13) C  44           s(  0.03%)p 4.66(  0.12%)d99.99( 99.85%)
                                                  f 0.14(  0.00%)
   995. (0.00000) RY*(14) C  44           s( 99.78%)p 0.00(  0.06%)d 0.00(  0.16%)
                                                  f 0.00(  0.00%)
   996. (0.00000) RY*(15) C  44           s(  0.53%)p 2.95(  1.57%)d99.99( 97.89%)
                                                  f 0.01(  0.00%)
   997. (0.00000) RY*(16) C  44           s( 10.22%)p 2.57( 26.23%)d 6.22( 63.55%)
                                                  f 0.00(  0.01%)
   998. (0.00000) RY*(17) C  44           s(  3.81%)p 1.56(  5.94%)d23.68( 90.25%)
                                                  f 0.00(  0.00%)
   999. (0.00001) RY*(18) C  44           s(  0.98%)p 2.38(  2.33%)d98.92( 96.69%)
                                                  f 0.01(  0.01%)
  1000. (0.00000) RY*(19) C  44           s(  0.37%)p 2.37(  0.87%)d99.99( 98.76%)
                                                  f 0.00(  0.00%)
  1001. (0.00000) RY*(20) C  44           s(  0.12%)p 1.81(  0.22%)d 5.12(  0.61%)
                                                  f99.99( 99.06%)
  1002. (0.00000) RY*(21) C  44           s(  0.21%)p 1.00(  0.21%)d 2.48(  0.53%)
                                                  f99.99( 99.04%)
  1003. (0.00000) RY*(22) C  44           s(  0.03%)p 0.64(  0.02%)d 1.09(  0.04%)
                                                  f99.99( 99.91%)
  1004. (0.00000) RY*(23) C  44           s(  0.05%)p 7.80(  0.41%)d19.56(  1.02%)
                                                  f99.99( 98.53%)
  1005. (0.00000) RY*(24) C  44           s(  0.02%)p17.27(  0.30%)d49.66(  0.87%)
                                                  f99.99( 98.81%)
  1006. (0.00000) RY*(25) C  44           s(  0.04%)p 4.70(  0.19%)d13.38(  0.54%)
                                                  f99.99( 99.23%)
  1007. (0.00000) RY*(26) C  44           s(  0.07%)p 1.21(  0.09%)d 3.71(  0.27%)
                                                  f99.99( 99.56%)
  1008. (0.00033) RY*( 1) H  45           s( 99.78%)p 0.00(  0.22%)
                                           -0.0031  0.9989  0.0015  0.0149  0.0391
                                           -0.0212
  1009. (0.00013) RY*( 2) H  45           s( 75.20%)p 0.33( 24.80%)
                                            0.0007 -0.0045  0.8672  0.4428  0.0332
                                            0.2253
  1010. (0.00009) RY*( 3) H  45           s( 10.78%)p 8.27( 89.22%)
  1011. (0.00003) RY*( 4) H  45           s( 13.99%)p 6.15( 86.01%)
  1012. (0.00000) RY*( 5) H  45           s(  0.28%)p99.99( 99.72%)
  1013. (0.00018) RY*( 1) H  46           s( 98.95%)p 0.01(  1.05%)
                                           -0.0019  0.9946  0.0124  0.0850  0.0190
                                            0.0542
  1014. (0.00014) RY*( 2) H  46           s( 91.62%)p 0.09(  8.38%)
                                            0.0002 -0.0196  0.9570  0.1840  0.1189
                                           -0.1893
  1015. (0.00008) RY*( 3) H  46           s(  0.97%)p99.99( 99.03%)
  1016. (0.00002) RY*( 4) H  46           s(  7.61%)p12.13( 92.39%)
  1017. (0.00000) RY*( 5) H  46           s(  0.90%)p99.99( 99.10%)
  1018. (0.00064) RY*( 1) C  47           s(  3.17%)p21.95( 69.52%)d 8.40( 26.61%)
                                                  f 0.22(  0.70%)
                                            0.0000  0.0008  0.1703  0.0516  0.0023
                                           -0.0008  0.0010 -0.0195 -0.0018 -0.3534
                                           -0.1592 -0.0135 -0.7215  0.1542  0.0037
                                           -0.1128 -0.3686 -0.0815  0.2837  0.0132
                                           -0.0130 -0.0183 -0.1341  0.1080  0.0347
                                           -0.0366  0.0225 -0.0241  0.0530 -0.0087
                                            0.0227
  1019. (0.00058) RY*( 2) C  47           s(  0.24%)p99.99( 84.90%)d60.55( 14.57%)
                                                  f 1.20(  0.29%)
                                           -0.0000  0.0004  0.0397 -0.0279 -0.0070
                                           -0.0098 -0.4523 -0.0539 -0.0066 -0.7306
                                           -0.1895  0.0040  0.2435 -0.1109 -0.1284
                                            0.0117  0.2106 -0.0746 -0.0612 -0.0921
                                           -0.2236 -0.1085  0.0581 -0.0430 -0.0073
                                            0.0262 -0.0078  0.0166 -0.0096 -0.0413
                                           -0.0006
  1020. (0.00037) RY*( 3) C  47           s( 52.92%)p 0.81( 42.85%)d 0.07(  3.94%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0016  0.6998  0.1989 -0.0001
                                           -0.0080  0.4500  0.3298  0.0081 -0.1437
                                           -0.1839  0.0067  0.2471  0.0389  0.1168
                                           -0.0818  0.0764  0.0312 -0.0296 -0.0186
                                           -0.0508  0.0899 -0.0160 -0.0129 -0.0031
                                           -0.0187  0.0217  0.0094 -0.0321 -0.0213
                                           -0.0212
  1021. (0.00011) RY*( 4) C  47           s(  5.14%)p 5.46( 28.05%)d12.42( 63.87%)
                                                  f 0.57(  2.94%)
                                           -0.0000 -0.0082  0.1857  0.1278  0.0233
                                            0.0254 -0.2991 -0.2907 -0.0254  0.2463
                                           -0.0400  0.0216  0.0097 -0.2059  0.5194
                                           -0.2076 -0.1170  0.1832 -0.0457 -0.0887
                                           -0.4766  0.0797 -0.1549  0.1052 -0.0161
                                            0.0549  0.0162 -0.0060 -0.0366 -0.0738
                                            0.1379
  1022. (0.00008) RY*( 5) C  47           s(  0.48%)p17.92(  8.63%)d99.99( 90.36%)
                                                  f 1.09(  0.53%)
  1023. (0.00005) RY*( 6) C  47           s(  5.96%)p 1.76( 10.52%)d13.76( 82.07%)
                                                  f 0.24(  1.45%)
  1024. (0.00004) RY*( 7) C  47           s(  0.49%)p99.99( 51.01%)d95.35( 46.30%)
                                                  f 4.54(  2.20%)
  1025. (0.00002) RY*( 8) C  47           s( 25.97%)p 1.35( 34.98%)d 1.11( 28.74%)
                                                  f 0.40( 10.31%)
  1026. (0.00001) RY*( 9) C  47           s(  0.55%)p13.01(  7.14%)d99.99( 91.88%)
                                                  f 0.80(  0.44%)
  1027. (0.00001) RY*(10) C  47           s(  1.48%)p60.32( 89.57%)d 5.68(  8.43%)
                                                  f 0.35(  0.52%)
  1028. (0.00000) RY*(11) C  47           s(  0.08%)p39.61(  3.34%)d99.99( 96.25%)
                                                  f 3.86(  0.33%)
  1029. (0.00001) RY*(12) C  47           s(  0.32%)p99.99( 39.97%)d99.99( 58.02%)
                                                  f 5.29(  1.68%)
  1030. (0.00000) RY*(13) C  47           s(  0.03%)p67.07(  2.18%)d99.99( 97.77%)
                                                  f 0.39(  0.01%)
  1031. (0.00001) RY*(14) C  47           s( 98.56%)p 0.00(  0.43%)d 0.01(  1.01%)
                                                  f 0.00(  0.00%)
  1032. (0.00000) RY*(15) C  47           s(  0.04%)p99.99(  6.14%)d99.99( 93.72%)
                                                  f 2.29(  0.10%)
  1033. (0.00001) RY*(16) C  47           s(  2.12%)p44.83( 95.05%)d 1.32(  2.80%)
                                                  f 0.01(  0.03%)
  1034. (0.00000) RY*(17) C  47           s(  0.13%)p99.99( 15.02%)d99.99( 84.85%)
                                                  f 0.02(  0.00%)
  1035. (0.00000) RY*(18) C  47           s( 99.28%)p 0.00(  0.15%)d 0.01(  0.53%)
                                                  f 0.00(  0.04%)
  1036. (0.00000) RY*(19) C  47           s(  0.28%)p17.43(  4.86%)d99.99( 94.62%)
                                                  f 0.87(  0.24%)
  1037. (0.00000) RY*(20) C  47           s(  0.01%)p 1.00(  0.24%)d 2.16(  0.51%)
                                                  f99.99( 99.24%)
  1038. (0.00000) RY*(21) C  47           s(  0.47%)p 0.49(  0.23%)d 2.09(  0.99%)
                                                  f99.99( 98.31%)
  1039. (0.00000) RY*(22) C  47           s(  0.28%)p 1.18(  0.33%)d 5.38(  1.49%)
                                                  f99.99( 97.90%)
  1040. (0.00000) RY*(23) C  47           s(  0.01%)p 1.00(  0.18%)d 0.89(  0.16%)
                                                  f99.99( 99.65%)
  1041. (0.00000) RY*(24) C  47           s(  0.08%)p 4.24(  0.33%)d 7.23(  0.56%)
                                                  f99.99( 99.04%)
  1042. (0.00000) RY*(25) C  47           s(  0.60%)p 3.24(  1.95%)d 1.34(  0.81%)
                                                  f99.99( 96.64%)
  1043. (0.00000) RY*(26) C  47           s(  1.33%)p 2.32(  3.09%)d 6.38(  8.49%)
                                                  f65.48( 87.09%)
  1044. (0.00025) RY*( 1) H  48           s( 99.36%)p 0.01(  0.64%)
                                           -0.0018  0.9968  0.0090  0.0769 -0.0214
                                            0.0034
  1045. (0.00010) RY*( 2) H  48           s( 82.06%)p 0.22( 17.94%)
  1046. (0.00005) RY*( 3) H  48           s(  5.76%)p16.37( 94.24%)
  1047. (0.00003) RY*( 4) H  48           s( 12.43%)p 7.05( 87.57%)
  1048. (0.00001) RY*( 5) H  48           s(  0.42%)p99.99( 99.58%)
  1049. (0.00036) RY*( 1) H  49           s( 98.87%)p 0.01(  1.13%)
                                           -0.0033  0.9943  0.0084  0.0970 -0.0438
                                           -0.0052
  1050. (0.00010) RY*( 2) H  49           s( 90.85%)p 0.10(  9.15%)
                                           -0.0001 -0.0266  0.9528  0.0769 -0.2648
                                            0.1245
  1051. (0.00006) RY*( 3) H  49           s(  2.89%)p33.63( 97.11%)
  1052. (0.00002) RY*( 4) H  49           s(  5.79%)p16.27( 94.21%)
  1053. (0.00001) RY*( 5) H  49           s(  1.64%)p59.82( 98.36%)
  1054. (0.00033) RY*( 1) H  50           s( 99.04%)p 0.01(  0.96%)
                                           -0.0025  0.9951  0.0092  0.0906 -0.0116
                                           -0.0354
  1055. (0.00009) RY*( 2) H  50           s( 92.84%)p 0.08(  7.16%)
  1056. (0.00005) RY*( 3) H  50           s(  1.52%)p64.76( 98.48%)
  1057. (0.00003) RY*( 4) H  50           s(  5.26%)p17.99( 94.74%)
  1058. (0.00000) RY*( 5) H  50           s(  1.37%)p71.95( 98.63%)
  1059. (0.00211) RY*( 1) C  51           s(  2.08%)p39.24( 81.69%)d 7.73( 16.08%)
                                                  f 0.07(  0.14%)
                                           -0.0000 -0.0014  0.1431 -0.0183  0.0037
                                            0.0230 -0.0906 -0.0255 -0.0073 -0.8177
                                           -0.0828 -0.0062 -0.3632  0.0014 -0.0806
                                            0.2743 -0.0231  0.1002 -0.0202 -0.1218
                                           -0.0715  0.1783  0.0701 -0.1070  0.0166
                                           -0.0078  0.0058  0.0114 -0.0198  0.0222
                                           -0.0036
  1060. (0.00148) RY*( 2) C  51           s(  8.44%)p 8.89( 75.04%)d 1.89( 15.96%)
                                                  f 0.06(  0.55%)
                                           -0.0000 -0.0079  0.2900 -0.0164 -0.0055
                                            0.0195 -0.8493 -0.0651  0.0100  0.0924
                                           -0.0388 -0.0111  0.0851  0.0841  0.1307
                                           -0.1056  0.1522 -0.1468  0.0041 -0.0268
                                           -0.2786  0.0641  0.0650 -0.0024  0.0403
                                           -0.0194  0.0030 -0.0410  0.0217  0.0316
                                           -0.0181
  1061. (0.00070) RY*( 3) C  51           s(  0.42%)p99.99( 71.11%)d65.98( 27.86%)
                                                  f 1.43(  0.60%)
                                            0.0000  0.0028  0.0643  0.0062 -0.0061
                                            0.0048  0.1806 -0.0398 -0.0165 -0.3502
                                            0.0626  0.0240  0.7239 -0.1595  0.0176
                                           -0.1910  0.3190  0.0927  0.2351  0.0778
                                           -0.1429  0.1876  0.1151 -0.0362 -0.0076
                                            0.0032  0.0088 -0.0405  0.0607  0.0239
                                           -0.0012
  1062. (0.00043) RY*( 4) C  51           s( 71.85%)p 0.25( 17.83%)d 0.14(  9.73%)
                                                  f 0.01(  0.59%)
                                           -0.0000  0.0057  0.8470 -0.0231 -0.0245
                                            0.0132  0.3417  0.0581 -0.0104  0.2262
                                            0.0450 -0.0094 -0.0285  0.0612 -0.1621
                                            0.1586  0.0229 -0.0374 -0.0903 -0.0239
                                           -0.1561  0.1020  0.0165 -0.0129  0.0162
                                           -0.0483 -0.0412 -0.0389  0.0080  0.0001
                                           -0.0075
  1063. (0.00022) RY*( 5) C  51           s(  2.70%)p 8.42( 22.73%)d26.92( 72.69%)
                                                  f 0.70(  1.89%)
                                           -0.0000 -0.0187  0.1600 -0.0321 -0.0018
                                            0.0316 -0.3094 -0.0260  0.0105 -0.0091
                                            0.1056  0.0051  0.3283 -0.1036 -0.4038
                                            0.3206 -0.2975  0.3071  0.1645  0.0307
                                            0.4158 -0.2390 -0.1420 -0.0057 -0.0764
                                            0.0594  0.0119  0.0611 -0.0347 -0.0622
                                           -0.0236
  1064. (0.00016) RY*( 6) C  51           s(  4.81%)p 3.42( 16.47%)d16.20( 77.91%)
                                                  f 0.17(  0.81%)
                                           -0.0000 -0.0079  0.2091  0.0645  0.0130
                                            0.0227  0.0170 -0.1141 -0.0093 -0.2402
                                           -0.0753 -0.0099  0.1973  0.2199  0.2180
                                           -0.3918 -0.4200 -0.2905 -0.2682 -0.0341
                                            0.4078  0.1525 -0.1900  0.1361  0.0319
                                           -0.0221 -0.0022  0.0478 -0.0416  0.0304
                                            0.0407
  1065. (0.00007) RY*( 7) C  51           s(  4.80%)p 1.17(  5.63%)d17.82( 85.58%)
                                                  f 0.83(  3.98%)
  1066. (0.00003) RY*( 8) C  51           s(  2.26%)p 2.02(  4.56%)d40.21( 90.95%)
                                                  f 0.99(  2.23%)
  1067. (0.00001) RY*( 9) C  51           s(  1.58%)p54.68( 86.27%)d 7.69( 12.14%)
                                                  f 0.00(  0.01%)
  1068. (0.00001) RY*(10) C  51           s(  0.85%)p99.99( 91.88%)d 8.47(  7.24%)
                                                  f 0.03(  0.03%)
  1069. (0.00001) RY*(11) C  51           s(  3.15%)p 4.17( 13.14%)d26.56( 83.69%)
                                                  f 0.01(  0.02%)
  1070. (0.00001) RY*(12) C  51           s(  1.96%)p 0.60(  1.17%)d49.44( 96.86%)
                                                  f 0.00(  0.01%)
  1071. (0.00000) RY*(13) C  51           s(  2.00%)p 2.00(  3.99%)d47.11( 94.00%)
                                                  f 0.01(  0.01%)
  1072. (0.00000) RY*(14) C  51           s(  0.05%)p99.99( 93.05%)d99.99(  6.89%)
                                                  f 0.36(  0.02%)
  1073. (0.00000) RY*(15) C  51           s(  0.97%)p 3.50(  3.39%)d98.85( 95.61%)
                                                  f 0.03(  0.03%)
  1074. (0.00000) RY*(16) C  51           s( 91.43%)p 0.01(  0.57%)d 0.09(  7.99%)
                                                  f 0.00(  0.01%)
  1075. (0.00001) RY*(17) C  51           s(  1.28%)p 6.98(  8.91%)d68.23( 87.16%)
                                                  f 2.07(  2.65%)
  1076. (0.00000) RY*(18) C  51           s( 98.17%)p 0.00(  0.04%)d 0.02(  1.79%)
                                                  f 0.00(  0.00%)
  1077. (0.00000) RY*(19) C  51           s(  0.30%)p 4.39(  1.30%)d99.99( 98.39%)
                                                  f 0.04(  0.01%)
  1078. (0.00000) RY*(20) C  51           s(  0.04%)p 2.65(  0.10%)d39.15(  1.48%)
                                                  f99.99( 98.39%)
  1079. (0.00000) RY*(21) C  51           s(  0.32%)p 0.39(  0.13%)d 3.28(  1.06%)
                                                  f99.99( 98.49%)
  1080. (0.00000) RY*(22) C  51           s(  0.18%)p 1.02(  0.18%)d 2.31(  0.41%)
                                                  f99.99( 99.24%)
  1081. (0.00000) RY*(23) C  51           s(  0.09%)p 0.73(  0.06%)d11.46(  1.02%)
                                                  f99.99( 98.83%)
  1082. (0.00000) RY*(24) C  51           s(  0.03%)p 5.44(  0.17%)d32.35(  1.03%)
                                                  f99.99( 98.76%)
  1083. (0.00000) RY*(25) C  51           s(  0.10%)p 4.88(  0.47%)d19.52(  1.86%)
                                                  f99.99( 97.58%)
  1084. (0.00000) RY*(26) C  51           s(  0.15%)p 3.48(  0.52%)d28.34(  4.25%)
                                                  f99.99( 95.08%)
  1085. (0.00053) RY*( 1) H  52           s( 99.27%)p 0.01(  0.73%)
                                           -0.0027  0.9963  0.0036 -0.0803 -0.0188
                                            0.0218
  1086. (0.00011) RY*( 2) H  52           s( 84.64%)p 0.18( 15.36%)
                                           -0.0006 -0.0113  0.9199 -0.2092  0.1111
                                           -0.3123
  1087. (0.00006) RY*( 3) H  52           s(  9.87%)p 9.14( 90.13%)
  1088. (0.00005) RY*( 4) H  52           s(  6.16%)p15.23( 93.84%)
  1089. (0.00000) RY*( 5) H  52           s(  0.09%)p99.99( 99.91%)
  1090. (0.00112) RY*( 1) C  53           s(  2.60%)p35.21( 91.54%)d 2.24(  5.82%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1604  0.0151  0.0070
                                           -0.0019  0.3052  0.0555  0.0145  0.8316
                                            0.0514  0.0076  0.3525  0.0228  0.0799
                                            0.1826  0.0201  0.0758 -0.0268 -0.0551
                                            0.0319  0.0544 -0.0296 -0.0607  0.0164
                                            0.0076 -0.0002 -0.0049  0.0050 -0.0024
                                           -0.0084
  1091. (0.00067) RY*( 2) C  53           s( 38.24%)p 1.50( 57.21%)d 0.10(  3.89%)
                                                  f 0.02(  0.66%)
                                            0.0000 -0.0166  0.6181 -0.0065  0.0077
                                           -0.0462  0.5027  0.3213  0.0068 -0.1403
                                           -0.0656  0.0122 -0.4213 -0.1110  0.0184
                                           -0.0356 -0.1358 -0.0093  0.0355 -0.0454
                                            0.0810  0.0494 -0.0792  0.0139  0.0418
                                           -0.0302 -0.0063 -0.0410  0.0160  0.0433
                                            0.0075
  1092. (0.00040) RY*( 3) C  53           s(  1.72%)p52.88( 90.79%)d 4.25(  7.29%)
                                                  f 0.11(  0.20%)
                                            0.0000 -0.0044  0.1275  0.0287  0.0086
                                            0.0092  0.3345  0.0395 -0.0091 -0.4765
                                           -0.0331  0.0217  0.7468 -0.0900  0.0476
                                           -0.0074  0.2175 -0.0130  0.0654 -0.0201
                                           -0.0718  0.1030 -0.0489 -0.0179  0.0009
                                            0.0277 -0.0101  0.0108  0.0219 -0.0154
                                           -0.0157
  1093. (0.00014) RY*( 4) C  53           s(  4.53%)p 1.36(  6.17%)d19.59( 88.85%)
                                                  f 0.10(  0.45%)
                                           -0.0000  0.0062 -0.0642  0.2004  0.0320
                                            0.0156  0.0178  0.1465  0.0023  0.0022
                                            0.1290 -0.0020 -0.0664 -0.1363 -0.0007
                                            0.0654 -0.0063  0.0076 -0.5932  0.3020
                                           -0.5498  0.3157 -0.1783  0.0854  0.0264
                                           -0.0132 -0.0330  0.0420  0.0193  0.0196
                                           -0.0057
  1094. (0.00007) RY*( 5) C  53           s( 22.08%)p 0.81( 17.94%)d 2.63( 58.08%)
                                                  f 0.09(  1.89%)
  1095. (0.00002) RY*( 6) C  53           s( 16.37%)p 1.04( 16.96%)d 3.88( 63.47%)
                                                  f 0.20(  3.20%)
  1096. (0.00001) RY*( 7) C  53           s(  0.09%)p99.99( 97.76%)d24.27(  2.14%)
                                                  f 0.20(  0.02%)
  1097. (0.00000) RY*( 8) C  53           s( 86.69%)p 0.01(  1.19%)d 0.14( 12.08%)
                                                  f 0.00(  0.04%)
  1098. (0.00000) RY*( 9) C  53           s(  0.45%)p99.99( 97.89%)d 3.64(  1.65%)
                                                  f 0.01(  0.00%)
  1099. (0.00000) RY*(10) C  53           s(  6.62%)p13.27( 87.82%)d 0.84(  5.54%)
                                                  f 0.00(  0.03%)
  1100. (0.00000) RY*(11) C  53           s(  0.01%)p 1.00(  4.23%)d22.65( 95.76%)
                                                  f 0.00(  0.00%)
  1101. (0.00000) RY*(12) C  53           s(  0.12%)p57.71(  6.85%)d99.99( 92.95%)
                                                  f 0.70(  0.08%)
  1102. (0.00000) RY*(13) C  53           s(  0.42%)p 1.80(  0.76%)d99.99( 98.75%)
                                                  f 0.17(  0.07%)
  1103. (0.00000) RY*(14) C  53           s( 99.41%)p 0.00(  0.12%)d 0.00(  0.46%)
                                                  f 0.00(  0.01%)
  1104. (0.00000) RY*(15) C  53           s(  3.32%)p 0.25(  0.84%)d28.87( 95.78%)
                                                  f 0.02(  0.06%)
  1105. (0.00001) RY*(16) C  53           s( 12.76%)p 1.42( 18.09%)d 5.41( 69.07%)
                                                  f 0.01(  0.08%)
  1106. (0.00000) RY*(17) C  53           s(  3.50%)p 0.45(  1.56%)d27.12( 94.90%)
                                                  f 0.01(  0.04%)
  1107. (0.00000) RY*(18) C  53           s(  0.04%)p35.39(  1.53%)d99.99( 98.40%)
                                                  f 0.69(  0.03%)
  1108. (0.00000) RY*(19) C  53           s(  0.03%)p19.19(  0.51%)d99.99( 99.46%)
                                                  f 0.01(  0.00%)
  1109. (0.00000) RY*(20) C  53           s(  0.48%)p 0.15(  0.07%)d 2.43(  1.17%)
                                                  f99.99( 98.28%)
  1110. (0.00000) RY*(21) C  53           s(  0.01%)p18.36(  0.27%)d 6.92(  0.10%)
                                                  f99.99( 99.62%)
  1111. (0.00000) RY*(22) C  53           s(  0.02%)p 1.25(  0.02%)d17.54(  0.27%)
                                                  f99.99( 99.69%)
  1112. (0.00000) RY*(23) C  53           s(  0.43%)p 0.08(  0.03%)d 4.26(  1.85%)
                                                  f99.99( 97.69%)
  1113. (0.00000) RY*(24) C  53           s(  0.10%)p 0.56(  0.06%)d 1.43(  0.14%)
                                                  f99.99( 99.70%)
  1114. (0.00000) RY*(25) C  53           s(  0.01%)p19.61(  0.28%)d93.99(  1.36%)
                                                  f99.99( 98.34%)
  1115. (0.00000) RY*(26) C  53           s(  0.03%)p 2.95(  0.08%)d 7.02(  0.19%)
                                                  f99.99( 99.71%)
  1116. (0.00031) RY*( 1) H  54           s( 99.85%)p 0.00(  0.15%)
                                           -0.0025  0.9992 -0.0015  0.0040  0.0038
                                           -0.0389
  1117. (0.00014) RY*( 2) H  54           s( 82.70%)p 0.21( 17.30%)
                                            0.0006  0.0049  0.9094  0.3910  0.0419
                                            0.1356
  1118. (0.00009) RY*( 3) H  54           s(  1.37%)p71.93( 98.63%)
  1119. (0.00003) RY*( 4) H  54           s( 15.94%)p 5.27( 84.06%)
  1120. (0.00001) RY*( 5) H  54           s(  0.19%)p99.99( 99.81%)
  1121. (0.00017) RY*( 1) H  55           s( 99.62%)p 0.00(  0.38%)
                                           -0.0020  0.9980  0.0161  0.0518  0.0023
                                            0.0335
  1122. (0.00014) RY*( 2) H  55           s( 91.83%)p 0.09(  8.17%)
                                            0.0007 -0.0209  0.9580  0.2107 -0.1185
                                           -0.1527
  1123. (0.00007) RY*( 3) H  55           s(  0.21%)p99.99( 99.79%)
  1124. (0.00003) RY*( 4) H  55           s(  7.93%)p11.61( 92.07%)
