 Entering Gaussian System, Link 0=g16
 Input=2vyz12.com
 Output=2vyz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006522/Gau-4015742.inp" -scrdir="/local/becsleip_8006522/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4015743.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.31461 -30.16550 -26.00924 -26.00198 -26.00111
 Alpha  occ. eigenvalues --  -19.40035 -19.39434 -14.51131 -14.45844 -14.45815
 Alpha  occ. eigenvalues --  -14.45783 -14.45637 -14.44885 -10.35626 -10.35125
 Alpha  occ. eigenvalues --  -10.34942 -10.34906 -10.34840 -10.34829 -10.34770
 Alpha  occ. eigenvalues --  -10.34575 -10.34460 -10.33231 -10.32619 -10.32409
 Alpha  occ. eigenvalues --  -10.31630 -10.31579 -10.31546 -10.31361 -10.31272
 Alpha  occ. eigenvalues --  -10.31192 -10.31177 -10.30915 -10.30878 -10.30790
 Alpha  occ. eigenvalues --  -10.30764 -10.30661 -10.30651 -10.29960 -10.29742
 Alpha  occ. eigenvalues --  -10.29702 -10.29687 -10.29612 -10.29510 -10.29424
 Alpha  occ. eigenvalues --  -10.28866 -10.28783  -3.54720  -2.32073  -2.30243
 Alpha  occ. eigenvalues --   -2.30147  -1.39646  -1.15134  -1.07929  -1.07186
 Alpha  occ. eigenvalues --   -1.06669  -1.05191  -0.99722  -0.94172  -0.93177
 Alpha  occ. eigenvalues --   -0.91847  -0.91703  -0.91154  -0.90959  -0.90591
 Alpha  occ. eigenvalues --   -0.89566  -0.88433  -0.86893  -0.86351  -0.85917
 Alpha  occ. eigenvalues --   -0.84472  -0.82532  -0.81224  -0.80415  -0.79903
 Alpha  occ. eigenvalues --   -0.78718  -0.78154  -0.77131  -0.76259  -0.75617
 Alpha  occ. eigenvalues --   -0.73734  -0.71105  -0.70482  -0.69716  -0.68900
 Alpha  occ. eigenvalues --   -0.68303  -0.65967  -0.65934  -0.65242  -0.65083
 Alpha  occ. eigenvalues --   -0.64830  -0.64049  -0.63530  -0.62508  -0.61936
 Alpha  occ. eigenvalues --   -0.61829  -0.61324  -0.59383  -0.58630  -0.57550
 Alpha  occ. eigenvalues --   -0.57103  -0.56786  -0.56568  -0.55310  -0.55217
 Alpha  occ. eigenvalues --   -0.54566  -0.54423  -0.54062  -0.53391  -0.53217
 Alpha  occ. eigenvalues --   -0.52896  -0.52730  -0.52483  -0.52205  -0.51663
 Alpha  occ. eigenvalues --   -0.51322  -0.50972  -0.50797  -0.50661  -0.50641
 Alpha  occ. eigenvalues --   -0.50515  -0.50197  -0.49959  -0.49724  -0.49524
 Alpha  occ. eigenvalues --   -0.49473  -0.49259  -0.49174  -0.48826  -0.48204
 Alpha  occ. eigenvalues --   -0.47748  -0.47633  -0.47523  -0.46744  -0.46556
 Alpha  occ. eigenvalues --   -0.46063  -0.45816  -0.44748  -0.44274  -0.44151
 Alpha  occ. eigenvalues --   -0.43746  -0.43253  -0.42548  -0.41710  -0.41282
 Alpha  occ. eigenvalues --   -0.40400  -0.40053  -0.39567  -0.39151  -0.39032
 Alpha  occ. eigenvalues --   -0.38043  -0.37876  -0.36114  -0.35468  -0.34172
 Alpha  occ. eigenvalues --   -0.33647  -0.33432  -0.33092  -0.32127  -0.31149
 Alpha  occ. eigenvalues --   -0.30750
 Alpha virt. eigenvalues --   -0.26141  -0.18353  -0.17882  -0.12868  -0.10448
 Alpha virt. eigenvalues --   -0.09890  -0.09197  -0.08684  -0.08044  -0.06134
 Alpha virt. eigenvalues --   -0.05907  -0.04812  -0.04803  -0.04210  -0.04003
 Alpha virt. eigenvalues --   -0.03667  -0.03174  -0.03041  -0.02163  -0.01753
 Alpha virt. eigenvalues --   -0.01465  -0.01393  -0.00871  -0.00371  -0.00260
 Alpha virt. eigenvalues --    0.00125   0.00656   0.01261   0.01297   0.01705
 Alpha virt. eigenvalues --    0.01758   0.01891   0.02067   0.02513   0.02668
 Alpha virt. eigenvalues --    0.02819   0.03109   0.03410   0.03520   0.03701
 Alpha virt. eigenvalues --    0.03734   0.03909   0.04202   0.04333   0.04507
 Alpha virt. eigenvalues --    0.04870   0.05200   0.05302   0.05617   0.05792
 Alpha virt. eigenvalues --    0.05936   0.06108   0.06421   0.06544   0.06578
 Alpha virt. eigenvalues --    0.06706   0.06978   0.07129   0.07500   0.07834
 Alpha virt. eigenvalues --    0.08377   0.08484   0.08797   0.08916   0.09177
 Alpha virt. eigenvalues --    0.09457   0.09747   0.10023   0.10300   0.10552
 Alpha virt. eigenvalues --    0.11045   0.11268   0.11331   0.11576   0.11940
 Alpha virt. eigenvalues --    0.12133   0.12563   0.12863   0.13137   0.13305
 Alpha virt. eigenvalues --    0.13431   0.13648   0.13903   0.14385   0.14757
 Alpha virt. eigenvalues --    0.14877   0.15099   0.15377   0.15956   0.16095
 Alpha virt. eigenvalues --    0.16499   0.16594   0.16732   0.17000   0.17466
 Alpha virt. eigenvalues --    0.17511   0.17644   0.18010   0.18280   0.18461
 Alpha virt. eigenvalues --    0.19000   0.19260   0.19325   0.19539   0.19682
 Alpha virt. eigenvalues --    0.19922   0.20093   0.20280   0.20573   0.20847
 Alpha virt. eigenvalues --    0.21011   0.21301   0.21471   0.21917   0.22032
 Alpha virt. eigenvalues --    0.22393   0.22858   0.23161   0.23253   0.23600
 Alpha virt. eigenvalues --    0.24020   0.24175   0.24289   0.24445   0.24914
 Alpha virt. eigenvalues --    0.25147   0.25381   0.25784   0.25889   0.26101
 Alpha virt. eigenvalues --    0.26455   0.26639   0.26825   0.27280   0.27322
 Alpha virt. eigenvalues --    0.27546   0.27954   0.28148   0.28426   0.28620
 Alpha virt. eigenvalues --    0.28747   0.29087   0.29263   0.29706   0.29753
 Alpha virt. eigenvalues --    0.30089   0.30172   0.30634   0.30831   0.31136
 Alpha virt. eigenvalues --    0.31625   0.31776   0.31915   0.32134   0.32536
 Alpha virt. eigenvalues --    0.32825   0.32983   0.33453   0.33666   0.33740
 Alpha virt. eigenvalues --    0.34109   0.34327   0.34519   0.34763   0.35066
 Alpha virt. eigenvalues --    0.35299   0.35378   0.35471   0.35713   0.35810
 Alpha virt. eigenvalues --    0.36228   0.36450   0.36566   0.36959   0.37014
 Alpha virt. eigenvalues --    0.37257   0.37345   0.37451   0.37788   0.37870
 Alpha virt. eigenvalues --    0.38057   0.38219   0.38492   0.38636   0.39021
 Alpha virt. eigenvalues --    0.39320   0.39464   0.39756   0.39874   0.40190
 Alpha virt. eigenvalues --    0.40288   0.40754   0.41008   0.41058   0.41196
 Alpha virt. eigenvalues --    0.41572   0.41743   0.41841   0.42074   0.42235
 Alpha virt. eigenvalues --    0.42389   0.42790   0.42980   0.43277   0.43664
 Alpha virt. eigenvalues --    0.43703   0.43948   0.44163   0.44639   0.44941
 Alpha virt. eigenvalues --    0.45135   0.45413   0.45572   0.45955   0.46201
 Alpha virt. eigenvalues --    0.46562   0.46899   0.47245   0.47441   0.47719
 Alpha virt. eigenvalues --    0.47893   0.48154   0.48428   0.48762   0.49049
 Alpha virt. eigenvalues --    0.49293   0.49650   0.50026   0.50093   0.50371
 Alpha virt. eigenvalues --    0.50665   0.50930   0.51065   0.51402   0.51729
 Alpha virt. eigenvalues --    0.51783   0.51946   0.52246   0.52683   0.52759
 Alpha virt. eigenvalues --    0.53074   0.53364   0.53641   0.54015   0.54813
 Alpha virt. eigenvalues --    0.55020   0.55205   0.55405   0.56073   0.56272
 Alpha virt. eigenvalues --    0.56408   0.56904   0.57148   0.57286   0.57464
 Alpha virt. eigenvalues --    0.57772   0.57968   0.58351   0.58754   0.59250
 Alpha virt. eigenvalues --    0.59654   0.59912   0.60170   0.60344   0.60733
 Alpha virt. eigenvalues --    0.60912   0.61496   0.61842   0.62094   0.62264
 Alpha virt. eigenvalues --    0.62677   0.63060   0.63372   0.64042   0.64114
 Alpha virt. eigenvalues --    0.64548   0.64746   0.65171   0.65566   0.65652
 Alpha virt. eigenvalues --    0.65954   0.66285   0.66651   0.67480   0.67748
 Alpha virt. eigenvalues --    0.68196   0.68434   0.68599   0.69035   0.69735
 Alpha virt. eigenvalues --    0.70033   0.70455   0.70726   0.70979   0.71563
 Alpha virt. eigenvalues --    0.71934   0.72530   0.72942   0.73168   0.73312
 Alpha virt. eigenvalues --    0.73395   0.74334   0.74587   0.74613   0.75088
 Alpha virt. eigenvalues --    0.75186   0.75428   0.75836   0.76709   0.76796
 Alpha virt. eigenvalues --    0.76908   0.77364   0.78095   0.78358   0.78877
 Alpha virt. eigenvalues --    0.79212   0.79554   0.80042   0.80299   0.80487
 Alpha virt. eigenvalues --    0.80938   0.81117   0.81139   0.81689   0.82163
 Alpha virt. eigenvalues --    0.82269   0.82680   0.82989   0.83293   0.83958
 Alpha virt. eigenvalues --    0.84473   0.84564   0.85140   0.85268   0.85785
 Alpha virt. eigenvalues --    0.85800   0.86009   0.86616   0.87020   0.87205
 Alpha virt. eigenvalues --    0.87733   0.87789   0.87994   0.88314   0.88774
 Alpha virt. eigenvalues --    0.88864   0.89352   0.89452   0.89929   0.90097
 Alpha virt. eigenvalues --    0.90567   0.90777   0.91520   0.91686   0.92224
 Alpha virt. eigenvalues --    0.92401   0.92688   0.92774   0.93045   0.93397
 Alpha virt. eigenvalues --    0.93709   0.94173   0.94425   0.94785   0.95056
 Alpha virt. eigenvalues --    0.95678   0.96065   0.96173   0.96807   0.97273
 Alpha virt. eigenvalues --    0.97455   0.98245   0.98638   0.98955   0.99255
 Alpha virt. eigenvalues --    0.99933   1.00403   1.00490   1.00845   1.01154
 Alpha virt. eigenvalues --    1.01951   1.02702   1.03652   1.03941   1.04235
 Alpha virt. eigenvalues --    1.04524   1.05172   1.05766   1.05844   1.06334
 Alpha virt. eigenvalues --    1.06520   1.06867   1.07228   1.07431   1.07890
 Alpha virt. eigenvalues --    1.08441   1.08525   1.08888   1.09166   1.09647
 Alpha virt. eigenvalues --    1.10114   1.10558   1.10773   1.10890   1.11337
 Alpha virt. eigenvalues --    1.11746   1.12061   1.12648   1.13207   1.13397
 Alpha virt. eigenvalues --    1.13728   1.14438   1.14515   1.14578   1.15108
 Alpha virt. eigenvalues --    1.15600   1.16086   1.16361   1.16771   1.17047
 Alpha virt. eigenvalues --    1.17280   1.17763   1.18278   1.18379   1.18948
 Alpha virt. eigenvalues --    1.19453   1.20069   1.20329   1.20541   1.21130
 Alpha virt. eigenvalues --    1.22039   1.22304   1.22529   1.23422   1.24147
 Alpha virt. eigenvalues --    1.24408   1.25146   1.25367   1.25918   1.26392
 Alpha virt. eigenvalues --    1.27145   1.27756   1.28320   1.28699   1.29178
 Alpha virt. eigenvalues --    1.29400   1.30034   1.30429   1.30937   1.31222
 Alpha virt. eigenvalues --    1.31447   1.32329   1.32963   1.34166   1.34234
 Alpha virt. eigenvalues --    1.34679   1.34846   1.35362   1.35784   1.36243
 Alpha virt. eigenvalues --    1.36552   1.36768   1.37186   1.37369   1.37657
 Alpha virt. eigenvalues --    1.38073   1.38750   1.38872   1.39466   1.40059
 Alpha virt. eigenvalues --    1.40588   1.40613   1.41044   1.41133   1.41162
 Alpha virt. eigenvalues --    1.41625   1.42059   1.42271   1.42308   1.42858
 Alpha virt. eigenvalues --    1.43101   1.43160   1.43731   1.43996   1.44327
 Alpha virt. eigenvalues --    1.44457   1.44666   1.44933   1.45003   1.45562
 Alpha virt. eigenvalues --    1.45665   1.45908   1.46371   1.46665   1.46954
 Alpha virt. eigenvalues --    1.47427   1.47759   1.47874   1.48111   1.48459
 Alpha virt. eigenvalues --    1.49083   1.49245   1.49457   1.49587   1.50177
 Alpha virt. eigenvalues --    1.50203   1.51054   1.51295   1.51430   1.51567
 Alpha virt. eigenvalues --    1.51945   1.52245   1.52601   1.52960   1.53282
 Alpha virt. eigenvalues --    1.53454   1.53509   1.54220   1.54439   1.54630
 Alpha virt. eigenvalues --    1.54741   1.55233   1.55380   1.55891   1.56256
