 Entering Gaussian System, Link 0=g16
 Input=5g6912re.com
 Output=5g6912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033195/Gau-2463460.inp" -scrdir="/local/becsleip_8033195/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2463461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    39 H(1)   Bbb    -0.0004    -0.204    -0.073    -0.068 -0.3061  0.1681  0.9370
              Bcc     0.0012     0.663     0.237     0.221  0.2980  0.9517 -0.0734
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.9418 -0.2182 -0.2557
    40 H(1)   Bbb    -0.0004    -0.226    -0.081    -0.075  0.2194 -0.1771  0.9594
              Bcc     0.0013     0.700     0.250     0.234  0.2546  0.9597  0.1189
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.9875  0.1444  0.0636
    41 H(1)   Bbb    -0.0005    -0.250    -0.089    -0.083 -0.0630 -0.0085  0.9980
              Bcc     0.0012     0.629     0.224     0.210 -0.1446  0.9895 -0.0007
 
              Baa    -0.0030    -0.406    -0.145    -0.135  0.3578  0.5949  0.7198
    42 C(13)  Bbb     0.0005     0.072     0.026     0.024 -0.3898 -0.6052  0.6941
              Bcc     0.0025     0.334     0.119     0.111  0.8485 -0.5289  0.0154
 
              Baa    -0.0007    -0.361    -0.129    -0.120  0.7086  0.6842  0.1723
    43 H(1)   Bbb    -0.0005    -0.282    -0.100    -0.094 -0.1912 -0.0489  0.9803
              Bcc     0.0012     0.643     0.229     0.214 -0.6792  0.7276 -0.0961
 
              Baa    -0.0036    -0.484    -0.173    -0.162 -0.1676 -0.6789  0.7149
    44 C(13)  Bbb    -0.0016    -0.212    -0.076    -0.071  0.8759 -0.4354 -0.2081
              Bcc     0.0052     0.697     0.249     0.232  0.4525  0.5913  0.6676
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.0639  0.7276  0.6830
    45 H(1)   Bbb    -0.0000    -0.016    -0.006    -0.005 -0.2432 -0.6524  0.7177
              Bcc     0.0008     0.425     0.152     0.142  0.9679 -0.2120  0.1353
 
              Baa    -0.0006    -0.335    -0.120    -0.112 -0.4372 -0.6059  0.6646
    46 H(1)   Bbb    -0.0003    -0.161    -0.057    -0.054  0.3324  0.5778  0.7454
              Bcc     0.0009     0.496     0.177     0.165  0.8357 -0.5468  0.0513
 
              Baa    -0.0014    -0.185    -0.066    -0.062  0.2650  0.9618  0.0681
    47 C(13)  Bbb    -0.0002    -0.020    -0.007    -0.007 -0.1090 -0.0403  0.9932
              Bcc     0.0015     0.205     0.073     0.069  0.9581 -0.2706  0.0942
 
              Baa    -0.0011    -0.599    -0.214    -0.200  0.2868  0.8269  0.4837
    48 H(1)   Bbb    -0.0005    -0.281    -0.100    -0.094 -0.3526 -0.3784  0.8559
              Bcc     0.0016     0.880     0.314     0.293  0.8908 -0.4160  0.1830
 
              Baa    -0.0010    -0.516    -0.184    -0.172  0.2321  0.9635 -0.1336
    49 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.0895  0.1156  0.9893
              Bcc     0.0015     0.814     0.290     0.271  0.9686 -0.2416 -0.0594
 
              Baa    -0.0010    -0.508    -0.181    -0.169 -0.2094  0.8135  0.5425
    50 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113 -0.1245 -0.5725  0.8104
              Bcc     0.0016     0.847     0.302     0.283  0.9699  0.1022  0.2211
 
              Baa    -0.0069    -0.924    -0.330    -0.308  0.3572 -0.2783  0.8916
    51 C(13)  Bbb     0.0018     0.247     0.088     0.082  0.6817 -0.5749 -0.4526
              Bcc     0.0051     0.678     0.242     0.226  0.6385  0.7694 -0.0157
 
              Baa    -0.0010    -0.555    -0.198    -0.185  0.7608 -0.3705  0.5329
    52 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.4854  0.2202  0.8461
              Bcc     0.0017     0.916     0.327     0.306  0.4308  0.9024  0.0123
 
              Baa    -0.0071    -0.950    -0.339    -0.317  0.6944 -0.5219 -0.4954
    53 C(13)  Bbb    -0.0053    -0.709    -0.253    -0.237  0.5465  0.8304 -0.1087
              Bcc     0.0124     1.659     0.592     0.554  0.4681 -0.1952  0.8618
 
              Baa    -0.0007    -0.360    -0.129    -0.120  0.1835 -0.2908  0.9390
    54 H(1)   Bbb    -0.0001    -0.034    -0.012    -0.011  0.0542  0.9568  0.2857
              Bcc     0.0007     0.395     0.141     0.132  0.9815  0.0015 -0.1913
 
              Baa    -0.0011    -0.582    -0.208    -0.194  0.7796 -0.4062 -0.4767
    55 H(1)   Bbb    -0.0004    -0.210    -0.075    -0.070  0.3630 -0.3272  0.8725
              Bcc     0.0015     0.792     0.283     0.264  0.5103  0.8532  0.1076
 
              Baa    -0.0010    -0.140    -0.050    -0.047  0.9931 -0.0690 -0.0944
    56 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017  0.0859 -0.1178  0.9893
              Bcc     0.0014     0.191     0.068     0.064  0.0794  0.9906  0.1110
 
              Baa    -0.0009    -0.471    -0.168    -0.157  0.9185 -0.1737 -0.3552
    57 H(1)   Bbb    -0.0005    -0.257    -0.092    -0.086  0.3268 -0.1721  0.9293
              Bcc     0.0014     0.729     0.260     0.243  0.2225  0.9697  0.1013
 
              Baa    -0.0009    -0.471    -0.168    -0.157  0.9540 -0.2039  0.2199
    58 H(1)   Bbb    -0.0005    -0.281    -0.100    -0.094 -0.1893  0.1594  0.9689
              Bcc     0.0014     0.753     0.269     0.251  0.2326  0.9659 -0.1135
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.9836  0.1688 -0.0634
    59 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.0644 -0.0009  0.9979
              Bcc     0.0013     0.675     0.241     0.225 -0.1684  0.9856  0.0118
 
              Baa    -0.0010    -0.137    -0.049    -0.046  0.5904  0.8066  0.0271
    60 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014  0.1609 -0.1505  0.9754
              Bcc     0.0013     0.180     0.064     0.060  0.7909 -0.5716 -0.2186
 
              Baa    -0.0009    -0.486    -0.174    -0.162  0.4931  0.8201  0.2904
    61 H(1)   Bbb    -0.0004    -0.234    -0.084    -0.078  0.0088 -0.3385  0.9409
              Bcc     0.0014     0.721     0.257     0.240  0.8699 -0.4615 -0.1741
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.7636  0.6446 -0.0359
    62 H(1)   Bbb    -0.0005    -0.258    -0.092    -0.086  0.0666 -0.0233  0.9975
              Bcc     0.0012     0.663     0.237     0.221 -0.6422  0.7641  0.0608
 
              Baa    -0.0009    -0.480    -0.171    -0.160  0.4024  0.8861 -0.2297
    63 H(1)   Bbb    -0.0004    -0.235    -0.084    -0.078  0.0864  0.2131  0.9732
              Bcc     0.0013     0.715     0.255     0.239  0.9114 -0.4115  0.0092
 
              Baa    -0.0076    -1.016    -0.362    -0.339 -0.4112  0.6215  0.6668
    64 C(13)  Bbb    -0.0052    -0.702    -0.251    -0.234  0.5187  0.7611 -0.3895
              Bcc     0.0128     1.718     0.613     0.573  0.7496 -0.1857  0.6354
 
              Baa    -0.0065    -3.462    -1.235    -1.155 -0.6702  0.1437  0.7282
    65 H(1)   Bbb    -0.0049    -2.601    -0.928    -0.867  0.3754  0.9120  0.1655
              Bcc     0.0114     6.063     2.163     2.022  0.6403 -0.3842  0.6651
 
              Baa    -0.0023    -1.252    -0.447    -0.418  0.9310  0.1378 -0.3380
    66 H(1)   Bbb    -0.0020    -1.086    -0.388    -0.362 -0.0768  0.9793  0.1875
              Bcc     0.0044     2.338     0.834     0.780  0.3568 -0.1486  0.9223
 
              Baa    -0.0045    -2.377    -0.848    -0.793  0.7784 -0.0484 -0.6259
    67 H(1)   Bbb    -0.0038    -2.030    -0.724    -0.677 -0.0474  0.9897 -0.1354
              Bcc     0.0083     4.407     1.572     1.470  0.6260  0.1351  0.7681
 
              Baa    -0.4208   -17.253    -6.156    -5.755 -0.2414  0.1199  0.9630
    68 S(33)  Bbb     0.1939     7.950     2.837     2.652  0.8930  0.4158  0.1721
              Bcc     0.2269     9.303     3.320     3.103 -0.3798  0.9015 -0.2074
 
              Baa    -0.0119    -6.323    -2.256    -2.109  0.2242  0.8528  0.4718
    69 H(1)   Bbb    -0.0062    -3.301    -1.178    -1.101  0.9680 -0.2509 -0.0064
              Bcc     0.0180     9.624     3.434     3.210 -0.1130 -0.4581  0.8817
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g69_III_D\\1,2\Fe,0,-0.10
 56839085,17.3615078856,22.5760090534\N,0,0.3169783412,15.5532861299,23
 .3716475896\N,0,-1.0061034712,17.8646282536,24.3487011738\N,0,-0.36101
 73028,19.2407464331,22.0155333594\N,0,1.0343221872,16.9254126924,21.04
 47853707\C,0,1.2397009603,14.6611587379,22.9037273175\C,0,1.5060292193
 ,13.6216052522,23.8672873466\C,0,0.7217685082,13.8965067359,24.9428037
 591\C,0,0.0075259428,15.1114959509,24.6232905856\C,0,-1.2842754219,17.
 031002582,25.3888683981\C,0,-1.9656421664,17.7289562187,26.4483744212\
 C,0,-2.1132852615,19.018996185,26.0254799404\C,0,-1.503478384,19.07904
 3839,24.7125233779\C,0,-0.8294361171,20.3101529256,22.7165428118\C,0,-
 0.6672381421,21.529491233,21.9707725517\C,0,-0.0826468582,21.179284523
 7,20.7830126117\C,0,0.1251564109,19.7466613703,20.8468957805\C,0,1.203
 6301547,17.7257191233,19.9539695023\C,0,2.0574810028,17.0828701248,18.
 9814348593\C,0,2.3998997728,15.8756931637,19.5091956804\C,0,1.74486583
 65,15.7911192877,20.7934211995\C,0,1.8535535375,14.7252796757,21.66499
 60197\H,0,2.5036973059,13.9116265465,21.3837809693\C,0,-0.8546303327,1
 5.7246321633,25.5073060334\H,0,-1.0908641636,15.2030393449,26.42133025
 02\C,0,-1.4079645865,20.2356491232,23.9686653162\H,0,-1.7697317775,21.
 1478175847,24.4150939679\C,0,0.7367521767,19.0217469411,19.8387406643\
 H,0,0.979782061,19.5498780428,18.9297317235\C,0,0.598991117,13.1640032
 242,26.2338931751\H,0,1.2256735941,12.2757137042,26.2332887414\H,0,-0.
 4327739092,12.8558176364,26.4038906761\H,0,0.904707599,13.7989260243,2
 7.0655688517\C,0,2.4713049965,12.5068014021,23.657948423\H,0,3.4715290
 705,12.8969451569,23.4701741667\H,0,2.1776037333,11.900127391,22.80081
 77688\H,0,2.513395985,11.8642170309,24.5336617512\C,0,-2.4237531634,17
 .1136150694,27.7243588732\H,0,-1.5777769817,16.7136466032,28.284395901
 6\H,0,-3.1163768601,16.2951563665,27.5280877003\H,0,-2.9310370139,17.8
 513246954,28.3406198037\C,0,-2.758355361,20.1046811245,26.7397801292\H
 ,0,-2.5447118615,20.1507380766,27.802188787\C,0,-3.5953022198,20.98589
 78484,26.2065575086\H,0,-3.8803812353,20.946654575,25.1687725592\H,0,-
 4.0475726269,21.7637634134,26.7991239893\C,0,-1.0166932457,22.88593951
 57,22.4718587765\H,0,-0.7783455557,22.9777180777,23.5302703748\H,0,-2.
 0828645861,23.0817375893,22.3477204999\H,0,-0.4615152977,23.6421062094
 ,21.9207467898\C,0,0.3212448348,22.0264027159,19.6812725218\H,0,1.2221
 901964,21.7237429519,19.1608232625\C,0,-0.32445977,23.1146513668,19.27
 65656285\H,0,-1.2470942539,23.4338287239,19.7289541008\H,0,0.037235612
 3,23.7115197344,18.4560091177\C,0,2.4572406847,17.6921567254,17.682598
 0419\H,0,3.0615908824,18.5841878965,17.8495914314\H,0,1.5781142729,17.
 9822410754,17.1072323437\H,0,3.0404605911,16.9914912108,17.0904952324\
 C,0,3.2747560334,14.810111722,18.9455896608\H,0,4.1457551317,14.655148
 2643,19.5826564273\H,0,3.6222551076,15.0807188006,17.9518596695\H,0,2.
 7344747559,13.865714686,18.8767617662\C,0,-1.7929852994,14.9807291398,
 20.9294568983\H,0,-0.7886560372,14.879985594,20.5319807412\H,0,-2.5424
 084149,14.7391758973,20.1822003272\H,0,-1.9092579134,14.3419091795,21.
 7987255461\S,0,-2.0548668189,16.6956061283,21.5109925463\H,0,-1.849481
 2973,17.2581393825,20.3115878543\\Version=ES64L-G16RevC.02\State=2-A\H
 F=-3080.0261954\S2=1.3114\S2-1=0.\S2A=0.804877\RMSD=3.512e-09\Dipole=-
 0.2789392,-0.9270181,-0.6671543\Quadrupole=-21.532286,13.2493245,8.282
 9615,-13.2423528,-13.8035007,-5.7337449\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IF GOD HAD MEANT MAN TO SEE THE SUN RISE, HE
 WOULD HAVE SCHEDULED IT FOR A LATER HOUR.
 Job cpu time:       0 days  6 hours 11 minutes 14.0 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 25.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 05:17:40 2024.
