 Entering Gaussian System, Link 0=g16
 Input=5g6905re.com
 Output=5g6905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033194/Gau-3580520.inp" -scrdir="/local/becsleip_8033194/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3580521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0029    -1.556    -0.555    -0.519  0.1347  0.1587  0.9781
    39 H(1)   Bbb    -0.0023    -1.254    -0.447    -0.418  0.9907 -0.0382 -0.1303
              Bcc     0.0053     2.810     1.003     0.937  0.0167  0.9866 -0.1623
 
              Baa    -0.0029    -1.566    -0.559    -0.522 -0.1745 -0.1509  0.9730
    40 H(1)   Bbb    -0.0025    -1.319    -0.471    -0.440  0.9847 -0.0241  0.1728
              Bcc     0.0054     2.885     1.029     0.962 -0.0026  0.9883  0.1528
 
              Baa    -0.0024    -1.284    -0.458    -0.428  0.0046  0.0161  0.9999
    41 H(1)   Bbb    -0.0018    -0.984    -0.351    -0.328  0.9887  0.1498 -0.0069
              Bcc     0.0043     2.268     0.809     0.757 -0.1499  0.9886 -0.0152
 
              Baa    -0.0248    -3.325    -1.186    -1.109  0.2872  0.4901  0.8230
    42 C(13)  Bbb     0.0088     1.187     0.424     0.396  0.5409  0.6262 -0.5616
              Bcc     0.0159     2.138     0.763     0.713  0.7906 -0.6064  0.0852
 
              Baa    -0.0031    -1.647    -0.588    -0.550  0.2803  0.3744  0.8839
    43 H(1)   Bbb    -0.0022    -1.151    -0.411    -0.384  0.7243  0.5217 -0.4507
              Bcc     0.0052     2.798     0.998     0.933 -0.6299  0.7666 -0.1249
 
              Baa    -0.0266    -3.568    -1.273    -1.190 -0.4082 -0.4655  0.7853
    44 C(13)  Bbb    -0.0183    -2.455    -0.876    -0.819  0.8317 -0.5443  0.1096
              Bcc     0.0449     6.023     2.149     2.009  0.3764  0.6978  0.6094
 
              Baa    -0.0041    -2.183    -0.779    -0.728  0.7083  0.5325  0.4634
    45 H(1)   Bbb    -0.0013    -0.703    -0.251    -0.234 -0.3094 -0.3559  0.8818
              Bcc     0.0054     2.886     1.030     0.963 -0.6345  0.7680  0.0873
 
              Baa    -0.0049    -2.627    -0.937    -0.876 -0.4214 -0.4729  0.7738
    46 H(1)   Bbb    -0.0017    -0.921    -0.329    -0.307  0.4661  0.6190  0.6321
              Bcc     0.0066     3.548     1.266     1.183  0.7779 -0.6270  0.0405
 
              Baa    -0.0043    -0.581    -0.207    -0.194  0.0338  0.7508 -0.6597
    47 C(13)  Bbb    -0.0028    -0.377    -0.135    -0.126 -0.2172  0.6498  0.7284
              Bcc     0.0071     0.958     0.342     0.320  0.9755  0.1186  0.1850
 
              Baa    -0.0048    -2.579    -0.920    -0.860 -0.3573 -0.0007  0.9340
    48 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.0726  0.9970  0.0285
              Bcc     0.0078     4.169     1.488     1.391  0.9312 -0.0780  0.3562
 
              Baa    -0.0040    -2.158    -0.770    -0.720  0.0492 -0.0500  0.9975
    49 H(1)   Bbb    -0.0032    -1.725    -0.615    -0.575 -0.0042  0.9987  0.0503
              Bcc     0.0073     3.882     1.385     1.295  0.9988  0.0066 -0.0490
 
              Baa    -0.0036    -1.912    -0.682    -0.638 -0.3711  0.4824  0.7934
    50 H(1)   Bbb    -0.0033    -1.747    -0.623    -0.583 -0.0694  0.8376 -0.5418
              Bcc     0.0069     3.659     1.305     1.220  0.9260  0.2561  0.2774
 
              Baa    -0.0060    -0.807    -0.288    -0.269  0.1204 -0.2186  0.9683
    51 C(13)  Bbb    -0.0020    -0.265    -0.094    -0.088  0.6971 -0.6758 -0.2393
              Bcc     0.0080     1.072     0.382     0.357  0.7068  0.7039  0.0711
 
              Baa    -0.0035    -1.888    -0.674    -0.630  0.1153 -0.2975  0.9477
    52 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.8308 -0.4942 -0.2562
              Bcc     0.0064     3.433     1.225     1.145  0.5446  0.8169  0.1902
 
              Baa    -0.0081    -1.093    -0.390    -0.365 -0.5856  0.5563  0.5896
    53 C(13)  Bbb    -0.0021    -0.285    -0.102    -0.095  0.5667  0.8010 -0.1930
              Bcc     0.0103     1.378     0.492     0.460  0.5796 -0.2211  0.7843
 
              Baa    -0.0023    -1.244    -0.444    -0.415  0.2569 -0.2864  0.9230
    54 H(1)   Bbb    -0.0014    -0.767    -0.274    -0.256 -0.4700  0.7975  0.3783
              Bcc     0.0038     2.011     0.718     0.671  0.8444  0.5310 -0.0703
 
              Baa    -0.0021    -1.102    -0.393    -0.368 -0.5503  0.3690  0.7490
    55 H(1)   Bbb    -0.0014    -0.752    -0.268    -0.251  0.5290 -0.5401  0.6546
              Bcc     0.0035     1.855     0.662     0.619  0.6461  0.7564  0.1020
 
              Baa    -0.0030    -0.403    -0.144    -0.134  0.6976  0.0188  0.7162
    56 C(13)  Bbb    -0.0028    -0.375    -0.134    -0.125  0.7129  0.0815 -0.6965
              Bcc     0.0058     0.778     0.278     0.260 -0.0715  0.9965  0.0434
 
              Baa    -0.0030    -1.620    -0.578    -0.540 -0.1375 -0.1901  0.9721
    57 H(1)   Bbb    -0.0025    -1.314    -0.469    -0.438  0.9903 -0.0468  0.1309
              Bcc     0.0055     2.935     1.047     0.979  0.0206  0.9806  0.1947
 
              Baa    -0.0031    -1.654    -0.590    -0.552  0.2789  0.1196  0.9528
    58 H(1)   Bbb    -0.0026    -1.405    -0.501    -0.469  0.9603 -0.0459 -0.2753
              Bcc     0.0057     3.059     1.092     1.021  0.0108  0.9918 -0.1277
 
              Baa    -0.0025    -1.338    -0.477    -0.446  0.1021 -0.0111  0.9947
    59 H(1)   Bbb    -0.0020    -1.067    -0.381    -0.356  0.9828  0.1561 -0.0991
              Bcc     0.0045     2.405     0.858     0.802 -0.1542  0.9877  0.0269
 
              Baa    -0.0035    -0.468    -0.167    -0.156  0.2227  0.0613  0.9730
    60 C(13)  Bbb    -0.0031    -0.412    -0.147    -0.137  0.7474  0.6301 -0.2107
              Bcc     0.0066     0.880     0.314     0.293 -0.6260  0.7741  0.0945
 
              Baa    -0.0039    -2.062    -0.736    -0.688  0.2846 -0.1354  0.9490
    61 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.6748  0.7314 -0.0980
              Bcc     0.0067     3.567     1.273     1.190  0.6809 -0.6683 -0.2996
 
              Baa    -0.0029    -1.570    -0.560    -0.524  0.8309  0.5396 -0.1358
    62 H(1)   Bbb    -0.0028    -1.476    -0.527    -0.492  0.1538  0.0118  0.9880
              Bcc     0.0057     3.046     1.087     1.016 -0.5348  0.8418  0.0732
 
              Baa    -0.0040    -2.126    -0.758    -0.709 -0.0160  0.1145  0.9933
    63 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.6801  0.7295 -0.0731
              Bcc     0.0068     3.630     1.295     1.211  0.7329 -0.6744  0.0895
 
              Baa    -0.0163    -2.188    -0.781    -0.730  0.2127  0.9764  0.0374
    64 C(13)  Bbb    -0.0118    -1.581    -0.564    -0.527  0.8000 -0.1520 -0.5804
              Bcc     0.0281     3.769     1.345     1.257  0.5610 -0.1534  0.8135
 
              Baa    -0.0136    -7.274    -2.596    -2.426  0.3944  0.9119  0.1134
    65 H(1)   Bbb    -0.0093    -4.971    -1.774    -1.658 -0.6466  0.1877  0.7394
              Bcc     0.0230    12.245     4.369     4.085  0.6530 -0.3650  0.6636
 
              Baa    -0.0076    -4.037    -1.440    -1.346  0.1426  0.9754  0.1683
    66 H(1)   Bbb    -0.0048    -2.576    -0.919    -0.859  0.9063 -0.0603 -0.4183
              Bcc     0.0124     6.613     2.360     2.206  0.3979 -0.2122  0.8926
 
              Baa    -0.0105    -5.629    -2.009    -1.878 -0.2700  0.9619  0.0430
    67 H(1)   Bbb    -0.0079    -4.237    -1.512    -1.413  0.7296  0.2335 -0.6428
              Bcc     0.0185     9.866     3.520     3.291  0.6284  0.1421  0.7648
 
              Baa    -0.3272   -13.417    -4.787    -4.475  0.7860  0.6040  0.1315
    68 S(33)  Bbb    -0.3183   -13.048    -4.656    -4.352 -0.6009  0.7965 -0.0667
              Bcc     0.6455    26.465     9.443     8.828 -0.1450 -0.0266  0.9891
 
              Baa    -0.0233   -12.455    -4.444    -4.154  0.9383 -0.3454  0.0165
    69 H(1)   Bbb    -0.0140    -7.481    -2.669    -2.495  0.2774  0.7803  0.5606
              Bcc     0.0374    19.936     7.114     6.650 -0.2065 -0.5214  0.8280
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\29-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5g69_II_Q\\0,5\Fe,0,-0.105683
 9085,17.3615078856,22.5760090534\N,0,0.3169783412,15.5532861299,23.371
 6475896\N,0,-1.0061034712,17.8646282536,24.3487011738\N,0,-0.361017302
 8,19.2407464331,22.0155333594\N,0,1.0343221872,16.9254126924,21.044785
 3707\C,0,1.2397009603,14.6611587379,22.9037273175\C,0,1.5060292193,13.
 6216052522,23.8672873466\C,0,0.7217685082,13.8965067359,24.9428037591\
 C,0,0.0075259428,15.1114959509,24.6232905856\C,0,-1.2842754219,17.0310
 02582,25.3888683981\C,0,-1.9656421664,17.7289562187,26.4483744212\C,0,
 -2.1132852615,19.018996185,26.0254799404\C,0,-1.503478384,19.079043839
 ,24.7125233779\C,0,-0.8294361171,20.3101529256,22.7165428118\C,0,-0.66
 72381421,21.529491233,21.9707725517\C,0,-0.0826468582,21.1792845237,20
 .7830126117\C,0,0.1251564109,19.7466613703,20.8468957805\C,0,1.2036301
 547,17.7257191233,19.9539695023\C,0,2.0574810028,17.0828701248,18.9814
 348593\C,0,2.3998997728,15.8756931637,19.5091956804\C,0,1.7448658365,1
 5.7911192877,20.7934211995\C,0,1.8535535375,14.7252796757,21.664996019
 7\H,0,2.5036973059,13.9116265465,21.3837809693\C,0,-0.8546303327,15.72
 46321633,25.5073060334\H,0,-1.0908641636,15.2030393449,26.4213302502\C
 ,0,-1.4079645865,20.2356491232,23.9686653162\H,0,-1.7697317775,21.1478
 175847,24.4150939679\C,0,0.7367521767,19.0217469411,19.8387406643\H,0,
 0.979782061,19.5498780428,18.9297317235\C,0,0.598991117,13.1640032242,
 26.2338931751\H,0,1.2256735941,12.2757137042,26.2332887414\H,0,-0.4327
 739092,12.8558176364,26.4038906761\H,0,0.904707599,13.7989260243,27.06
 55688517\C,0,2.4713049965,12.5068014021,23.657948423\H,0,3.4715290705,
 12.8969451569,23.4701741667\H,0,2.1776037333,11.900127391,22.800817768
 8\H,0,2.513395985,11.8642170309,24.5336617512\C,0,-2.4237531634,17.113
 6150694,27.7243588732\H,0,-1.5777769817,16.7136466032,28.2843959016\H,
 0,-3.1163768601,16.2951563665,27.5280877003\H,0,-2.9310370139,17.85132
 46954,28.3406198037\C,0,-2.758355361,20.1046811245,26.7397801292\H,0,-
 2.5447118615,20.1507380766,27.802188787\C,0,-3.5953022198,20.985897848
 4,26.2065575086\H,0,-3.8803812353,20.946654575,25.1687725592\H,0,-4.04
 75726269,21.7637634134,26.7991239893\C,0,-1.0166932457,22.8859395157,2
 2.4718587765\H,0,-0.7783455557,22.9777180777,23.5302703748\H,0,-2.0828
 645861,23.0817375893,22.3477204999\H,0,-0.4615152977,23.6421062094,21.
 9207467898\C,0,0.3212448348,22.0264027159,19.6812725218\H,0,1.22219019
 64,21.7237429519,19.1608232625\C,0,-0.32445977,23.1146513668,19.276565
 6285\H,0,-1.2470942539,23.4338287239,19.7289541008\H,0,0.0372356123,23
 .7115197344,18.4560091177\C,0,2.4572406847,17.6921567254,17.6825980419
 \H,0,3.0615908824,18.5841878965,17.8495914314\H,0,1.5781142729,17.9822
 410754,17.1072323437\H,0,3.0404605911,16.9914912108,17.0904952324\C,0,
 3.2747560334,14.810111722,18.9455896608\H,0,4.1457551317,14.6551482643
 ,19.5826564273\H,0,3.6222551076,15.0807188006,17.9518596695\H,0,2.7344
 747559,13.865714686,18.8767617662\C,0,-1.7929852994,14.9807291398,20.9
 294568983\H,0,-0.7886560372,14.879985594,20.5319807412\H,0,-2.54240841
 49,14.7391758973,20.1822003272\H,0,-1.9092579134,14.3419091795,21.7987
 255461\S,0,-2.0548668189,16.6956061283,21.5109925463\H,0,-1.8494812973
 ,17.2581393825,20.3115878543\\Version=ES64L-G16RevC.02\State=5-A\HF=-3
 080.1961709\S2=6.078626\S2-1=0.\S2A=6.001905\RMSD=4.112e-09\Dipole=-0.
 2813305,-1.1107955,-0.7597871\Quadrupole=-7.5727003,0.9370645,6.635635
 8,-1.5758702,-3.1735281,-0.6533366\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 NO MATTER HOW THIN YOU SLICE IT, IT'S STILL BALONEY

                                   -- ALFRED E. SMITH
 Job cpu time:       0 days  3 hours 21 minutes 11.4 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 30.0 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 05:14:14 2024.
