 Entering Gaussian System, Link 0=g16
 Input=2j0p01.com
 Output=2j0p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996159/Gau-1700817.inp" -scrdir="/local/becsleip_7996159/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1700819.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 150. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.03    0.004
 150. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            2.75    0.03    0.025
 151. LP*(   8)Fe   1                /186. RY*(   1) N   2                    0.94    0.34    0.050
 151. LP*(   8)Fe   1                /187. RY*(   2) N   2                    1.42    0.87    0.100
 151. LP*(   8)Fe   1                /188. RY*(   3) N   2                    3.10    1.48    0.192
 151. LP*(   8)Fe   1                /189. RY*(   4) N   2                    1.50    0.90    0.106
 151. LP*(   8)Fe   1                /192. RY*(   7) N   2                    0.08    1.56    0.033
 151. LP*(   8)Fe   1                /194. RY*(   9) N   2                    0.14    1.96    0.047
 151. LP*(   8)Fe   1                /197. RY*(  12) N   2                    0.05    2.90    0.036
 151. LP*(   8)Fe   1                /198. RY*(  13) N   2                    0.15    3.33    0.065
 151. LP*(   8)Fe   1                /210. RY*(  25) N   2                    0.08    4.22    0.053
 151. LP*(   8)Fe   1                /212. RY*(   1) N   3                    0.97    0.34    0.051
 151. LP*(   8)Fe   1                /213. RY*(   2) N   3                    1.72    0.88    0.110
 151. LP*(   8)Fe   1                /214. RY*(   3) N   3                    2.73    1.48    0.181
 151. LP*(   8)Fe   1                /215. RY*(   4) N   3                    1.28    0.89    0.097
 151. LP*(   8)Fe   1                /218. RY*(   7) N   3                    0.05    1.94    0.029
 151. LP*(   8)Fe   1                /220. RY*(   9) N   3                    0.10    2.32    0.045
 151. LP*(   8)Fe   1                /223. RY*(  12) N   3                    0.11    3.08    0.053
 151. LP*(   8)Fe   1                /224. RY*(  13) N   3                    0.11    2.99    0.052
 151. LP*(   8)Fe   1                /237. RY*(  26) N   3                    0.06    4.25    0.045
 151. LP*(   8)Fe   1                /238. RY*(   1) N   4                    0.99    0.36    0.053
 151. LP*(   8)Fe   1                /239. RY*(   2) N   4                    0.69    0.84    0.068
 151. LP*(   8)Fe   1                /240. RY*(   3) N   4                    3.41    1.46    0.200
 151. LP*(   8)Fe   1                /241. RY*(   4) N   4                    1.29    0.88    0.097
 151. LP*(   8)Fe   1                /246. RY*(   9) N   4                    0.09    1.82    0.037
 151. LP*(   8)Fe   1                /250. RY*(  13) N   4                    0.18    3.35    0.070
 151. LP*(   8)Fe   1                /262. RY*(  25) N   4                    0.07    4.29    0.049
 151. LP*(   8)Fe   1                /264. RY*(   1) N   5                    0.91    0.34    0.049
 151. LP*(   8)Fe   1                /265. RY*(   2) N   5                    1.15    0.87    0.090
 151. LP*(   8)Fe   1                /266. RY*(   3) N   5                    2.60    1.50    0.178
 151. LP*(   8)Fe   1                /267. RY*(   4) N   5                    1.15    0.87    0.091
 151. LP*(   8)Fe   1                /272. RY*(   9) N   5                    0.08    2.11    0.037
 151. LP*(   8)Fe   1                /276. RY*(  13) N   5                    0.12    3.27    0.057
 151. LP*(   8)Fe   1                /290. RY*(   1) C   6                    0.39    1.12    0.059
 151. LP*(   8)Fe   1                /292. RY*(   3) C   6                    0.24    0.61    0.035
 151. LP*(   8)Fe   1                /298. RY*(   9) C   6                    0.10    1.20    0.031
 151. LP*(   8)Fe   1                /299. RY*(  10) C   6                    0.07    1.57    0.029
 151. LP*(   8)Fe   1                /304. RY*(  15) C   6                    0.07    1.90    0.033
 151. LP*(   8)Fe   1                /345. RY*(   4) C   8                    0.06    1.87    0.031
 151. LP*(   8)Fe   1                /368. RY*(   1) C   9                    0.59    1.13    0.073
 151. LP*(   8)Fe   1                /369. RY*(   2) C   9                    0.13    1.07    0.033
 151. LP*(   8)Fe   1                /377. RY*(  10) C   9                    0.09    1.87    0.037
 151. LP*(   8)Fe   1                /394. RY*(   1) C  10                    0.51    1.16    0.069
 151. LP*(   8)Fe   1                /395. RY*(   2) C  10                    0.14    1.07    0.035
 151. LP*(   8)Fe   1                /402. RY*(   9) C  10                    0.06    1.93    0.032
 151. LP*(   8)Fe   1                /472. RY*(   1) C  13                    0.33    1.14    0.055
 151. LP*(   8)Fe   1                /474. RY*(   3) C  13                    0.35    0.06    0.013
 151. LP*(   8)Fe   1                /475. RY*(   4) C  13                    0.08    1.25    0.028
 151. LP*(   8)Fe   1                /480. RY*(   9) C  13                    0.06    2.08    0.032
 151. LP*(   8)Fe   1                /498. RY*(   1) C  14                    0.34    1.13    0.055
 151. LP*(   8)Fe   1                /500. RY*(   3) C  14                    0.24    0.65    0.036
 151. LP*(   8)Fe   1                /507. RY*(  10) C  14                    0.07    1.34    0.029
 151. LP*(   8)Fe   1                /553. RY*(   4) C  16                    0.05    1.57    0.027
 151. LP*(   8)Fe   1                /576. RY*(   1) C  17                    0.55    1.16    0.072
 151. LP*(   8)Fe   1                /577. RY*(   2) C  17                    0.11    1.06    0.031
 151. LP*(   8)Fe   1                /584. RY*(   9) C  17                    0.06    1.99    0.030
 151. LP*(   8)Fe   1                /590. RY*(  15) C  17                    0.05    2.90    0.036
 151. LP*(   8)Fe   1                /602. RY*(   1) C  18                    0.44    1.15    0.064
 151. LP*(   8)Fe   1                /603. RY*(   2) C  18                    0.13    1.08    0.034
 151. LP*(   8)Fe   1                /680. RY*(   1) C  21                    0.26    1.16    0.049
 151. LP*(   8)Fe   1                /681. RY*(   2) C  21                    0.05    1.02    0.021
 151. LP*(   8)Fe   1                /682. RY*(   3) C  21                    0.10    0.95    0.028
 151. LP*(   8)Fe   1                /688. RY*(   9) C  21                    0.09    1.18    0.030
 151. LP*(   8)Fe   1                /707. RY*(   2) C  22                    0.21    0.84    0.038
 151. LP*(   8)Fe   1                /709. RY*(   4) C  22                    0.09    1.14    0.029
 151. LP*(   8)Fe   1                /732. RY*(   1) H  23                    0.13    0.07    0.009
 151. LP*(   8)Fe   1                /739. RY*(   3) C  24                    0.47    0.72    0.053
 151. LP*(   8)Fe   1                /769. RY*(   2) C  26                    0.18    1.11    0.040
 151. LP*(   8)Fe   1                /771. RY*(   4) C  26                    0.09    0.99    0.026
 151. LP*(   8)Fe   1                /801. RY*(   3) C  28                    0.33    0.71    0.044
 151. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            1.84    0.04    0.024
 151. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            2.25    0.03    0.023
 151. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            1.75    0.04    0.023
 151. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            1.64    0.04    0.023

 from unit  1 to unit  3
  95. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.06  250.72    0.113
  95. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.07  250.66    0.122
  96. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.13   35.24    0.060
  96. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.15   35.18    0.064
  97. CR (   3)Fe   1                /***. RY*(   2) N  73                    0.06    6.03    0.018
  97. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            1.17    5.16    0.069
  97. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            1.35    5.10    0.074
  99. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.05    2.74    0.011
  99. CR (   5)Fe   1                /***. BD*(   2) C  71 - N  73            0.10    2.20    0.015
 101. CR (   7)Fe   1                /***. BD*(   1) C  71 - N  73            0.06    2.74    0.012
 101. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.06    2.20    0.011
 101. CR (   7)Fe   1                /***. BD*(   1) N  73 - C  74            0.09    2.69    0.014
 103. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.27    2.76    0.025
 103. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.31    2.70    0.026
 145. LP (   2)Fe   1                /***. RY*(   1) C  71                    0.06    1.80    0.009
 145. LP (   2)Fe   1                /***. RY*(   5) C  71                    0.05    1.85    0.009
 145. LP (   2)Fe   1                /***. RY*(   1) N  73                    1.58    1.66    0.047
 145. LP (   2)Fe   1                /***. RY*(   2) N  73                    0.65    1.61    0.029
 145. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.11    1.19    0.010
 145. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.05    1.83    0.009
 145. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.95    0.73    0.024
 145. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.97    0.67    0.023
 146. LP (   3)Fe   1                /***. RY*(   2) N  73                    0.24    1.60    0.018
 146. LP (   3)Fe   1                /***. RY*(   3) N  73                    1.74    1.19    0.042
 146. LP (   3)Fe   1                /***. RY*(  13) N  73                    0.19    3.70    0.024
 146. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            5.06    0.18    0.029
 148. LP*(   5)Fe   1                /***. RY*(   1) N  73                    0.17    1.51    0.029
 148. LP*(   5)Fe   1                /***. RY*(   2) N  73                    0.32    1.45    0.038
 148. LP*(   5)Fe   1                /***. RY*(   3) N  73                    0.09    1.04    0.018
 148. LP*(   5)Fe   1                /***. RY*(   4) N  73                    0.19    1.45    0.030
 148. LP*(   5)Fe   1                /***. RY*(   9) N  73                    0.11    3.08    0.034
 148. LP*(   5)Fe   1                /***. RY*(  11) N  73                    0.18    2.99    0.042
 149. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.16    1.18    0.036
 149. LP*(   6)Fe   1                /***. RY*(  14) C  70                    0.22    1.84    0.053
 149. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.38    1.11    0.054
 149. LP*(   6)Fe   1                /***. RY*(   5) C  71                    0.11    1.16    0.030
 149. LP*(   6)Fe   1                /***. RY*(   6) C  71                    0.15    1.14    0.035
 149. LP*(   6)Fe   1                /***. RY*(   8) C  71                    0.08    2.23    0.036
 149. LP*(   6)Fe   1                /***. RY*(   1) H  72                    2.69    0.17    0.057
 149. LP*(   6)Fe   1                /***. RY*(   1) N  73                    4.05    0.97    0.164
 149. LP*(   6)Fe   1                /***. RY*(   2) N  73                    7.51    0.92    0.218
 149. LP*(   6)Fe   1                /***. RY*(   3) N  73                    2.95    0.50    0.101
 149. LP*(   6)Fe   1                /***. RY*(   4) N  73                    7.82    0.92    0.224
 149. LP*(   6)Fe   1                /***. RY*(   6) N  73                    0.07    1.63    0.027
 149. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.56    1.14    0.067
 149. LP*(   6)Fe   1                /***. RY*(   4) C  74                    0.08    1.54    0.029
 149. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.07    1.19    0.025
 149. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.18    1.27    0.041
 149. LP*(   6)Fe   1                /***. RY*(   1) H  75                    1.58    0.38    0.065
 149. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.41    0.07    0.013
 149. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73            9.22    0.04    0.049
 150. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.36    0.76    0.047
 150. LP*(   7)Fe   1                /***. RY*(  13) C  71                    0.11    2.39    0.047
 150. LP*(   7)Fe   1                /***. RY*(  15) C  71                    0.06    1.71    0.028
 150. LP*(   7)Fe   1                /***. RY*(   1) H  72                    0.12    0.11    0.010
 150. LP*(   7)Fe   1                /***. RY*(   1) N  73                    6.81    0.91    0.220
 150. LP*(   7)Fe   1                /***. RY*(   2) N  73                    2.42    0.86    0.127
 150. LP*(   7)Fe   1                /***. RY*(   3) N  73                    1.16    0.44    0.063
 150. LP*(   7)Fe   1                /***. RY*(   4) N  73                    0.06    0.86    0.020
 150. LP*(   7)Fe   1                /***. RY*(   6) N  73                    0.17    1.57    0.046
 150. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.11    1.08    0.031
 150. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.06    1.20    0.024
 150. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.05    1.48    0.025
 150. LP*(   7)Fe   1                /***. RY*(   5) C  74                    0.13    1.13    0.034
 150. LP*(   7)Fe   1                /***. RY*(   6) C  74                    0.13    1.21    0.035
 151. LP*(   8)Fe   1                /***. RY*(   2) N  73                    0.82    0.87    0.075
 151. LP*(   8)Fe   1                /***. RY*(   3) N  73                    6.48    0.45    0.154
 151. LP*(   8)Fe   1                /***. RY*(   5) N  73                    1.19    1.16    0.107
 151. LP*(   8)Fe   1                /***. RY*(   8) N  73                    0.14    2.92    0.057
 151. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.07    0.19    0.011
 151. LP*(   8)Fe   1                /***. RY*(   8) C  74                    0.11    1.15    0.032
 151. LP*(   8)Fe   1                /***. RY*(  12) C  74                    0.09    1.50    0.033

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /147. LP (   4)Fe   1                    2.84    0.70    0.048
   1. BD (   1) N   2 - C   6        /148. LP*(   5)Fe   1                    2.01    0.74    0.039
   1. BD (   1) N   2 - C   6        /149. LP*(   6)Fe   1                    1.96    1.27    0.047
   1. BD (   1) N   2 - C   6        /150. LP*(   7)Fe   1                    4.49    1.33    0.072
   1. BD (   1) N   2 - C   6        /151. LP*(   8)Fe   1                    4.23    1.32    0.070
   1. BD (   1) N   2 - C   6        /159. RY*(   1)Fe   1                    0.97    2.53    0.044
   1. BD (   1) N   2 - C   6        /162. RY*(   4)Fe   1                    0.09    2.31    0.013
   1. BD (   1) N   2 - C   6        /163. RY*(   5)Fe   1                    0.07    1.88    0.010
   2. BD (   2) N   2 - C   6        /147. LP (   4)Fe   1                    0.69    0.21    0.012
   2. BD (   2) N   2 - C   6        /149. LP*(   6)Fe   1                    0.40    0.78    0.016
   2. BD (   2) N   2 - C   6        /150. LP*(   7)Fe   1                    0.26    0.84    0.013
   2. BD (   2) N   2 - C   6        /151. LP*(   8)Fe   1                    0.08    0.83    0.007
   2. BD (   2) N   2 - C   6        /152. LP*(   9)Fe   1                    2.01    0.51    0.030
   2. BD (   2) N   2 - C   6        /160. RY*(   2)Fe   1                    0.12    1.17    0.011
   2. BD (   2) N   2 - C   6        /161. RY*(   3)Fe   1                    0.13    1.18    0.012
   2. BD (   2) N   2 - C   6        /170. RY*(  12)Fe   1                    0.10    2.95    0.016
   2. BD (   2) N   2 - C   6        /173. RY*(  15)Fe   1                    0.07    3.08    0.014
   3. BD (   1) N   2 - C   9        /147. LP (   4)Fe   1                    2.84    0.70    0.048
   3. BD (   1) N   2 - C   9        /148. LP*(   5)Fe   1                    2.01    0.74    0.039
   3. BD (   1) N   2 - C   9        /149. LP*(   6)Fe   1                    2.09    1.27    0.049
   3. BD (   1) N   2 - C   9        /150. LP*(   7)Fe   1                    3.01    1.33    0.059
   3. BD (   1) N   2 - C   9        /151. LP*(   8)Fe   1                    5.28    1.32    0.078
   3. BD (   1) N   2 - C   9        /159. RY*(   1)Fe   1                    1.00    2.53    0.045
   3. BD (   1) N   2 - C   9        /162. RY*(   4)Fe   1                    0.07    2.31    0.011
   3. BD (   1) N   2 - C   9        /163. RY*(   5)Fe   1                    0.09    1.88    0.012
   4. BD (   1) N   3 - C  10        /147. LP (   4)Fe   1                    2.71    0.70    0.047
   4. BD (   1) N   3 - C  10        /148. LP*(   5)Fe   1                    2.05    0.74    0.040
   4. BD (   1) N   3 - C  10        /149. LP*(   6)Fe   1                    2.09    1.27    0.049
   4. BD (   1) N   3 - C  10        /150. LP*(   7)Fe   1                    3.93    1.33    0.068
   4. BD (   1) N   3 - C  10        /151. LP*(   8)Fe   1                    4.47    1.32    0.072
   4. BD (   1) N   3 - C  10        /159. RY*(   1)Fe   1                    1.01    2.53    0.045
   4. BD (   1) N   3 - C  10        /162. RY*(   4)Fe   1                    0.05    2.31    0.010
   4. BD (   1) N   3 - C  10        /163. RY*(   5)Fe   1                    0.12    1.88    0.014
   5. BD (   2) N   3 - C  10        /147. LP (   4)Fe   1                    0.52    0.21    0.010
   5. BD (   2) N   3 - C  10        /149. LP*(   6)Fe   1                    0.28    0.78    0.013
   5. BD (   2) N   3 - C  10        /150. LP*(   7)Fe   1                    0.29    0.84    0.014
   5. BD (   2) N   3 - C  10        /152. LP*(   9)Fe   1                    2.08    0.51    0.030
   5. BD (   2) N   3 - C  10        /160. RY*(   2)Fe   1                    0.13    1.18    0.012
   5. BD (   2) N   3 - C  10        /161. RY*(   3)Fe   1                    0.16    1.18    0.013
   5. BD (   2) N   3 - C  10        /166. RY*(   8)Fe   1                    0.06    2.08    0.011
   5. BD (   2) N   3 - C  10        /170. RY*(  12)Fe   1                    0.07    2.95    0.014
   5. BD (   2) N   3 - C  10        /173. RY*(  15)Fe   1                    0.06    3.08    0.013
   6. BD (   1) N   3 - C  13        /147. LP (   4)Fe   1                    2.70    0.70    0.047
   6. BD (   1) N   3 - C  13        /148. LP*(   5)Fe   1                    2.09    0.74    0.040
   6. BD (   1) N   3 - C  13        /149. LP*(   6)Fe   1                    1.93    1.27    0.047
   6. BD (   1) N   3 - C  13        /150. LP*(   7)Fe   1                    5.45    1.33    0.080
   6. BD (   1) N   3 - C  13        /151. LP*(   8)Fe   1                    3.36    1.32    0.062
   6. BD (   1) N   3 - C  13        /159. RY*(   1)Fe   1                    0.98    2.53    0.045
   6. BD (   1) N   3 - C  13        /162. RY*(   4)Fe   1                    0.05    2.31    0.010
   6. BD (   1) N   3 - C  13        /163. RY*(   5)Fe   1                    0.09    1.88    0.012
   7. BD (   1) N   4 - C  14        /147. LP (   4)Fe   1                    2.47    0.70    0.045
   7. BD (   1) N   4 - C  14        /148. LP*(   5)Fe   1                    1.72    0.73    0.036
   7. BD (   1) N   4 - C  14        /149. LP*(   6)Fe   1                    1.60    1.27    0.042
   7. BD (   1) N   4 - C  14        /150. LP*(   7)Fe   1                    4.38    1.33    0.071
   7. BD (   1) N   4 - C  14        /151. LP*(   8)Fe   1                    3.81    1.32    0.066
   7. BD (   1) N   4 - C  14        /159. RY*(   1)Fe   1                    0.94    2.52    0.044
   7. BD (   1) N   4 - C  14        /162. RY*(   4)Fe   1                    0.08    2.30    0.012
   7. BD (   1) N   4 - C  14        /167. RY*(   9)Fe   1                    0.05    2.34    0.010
   8. BD (   2) N   4 - C  14        /147. LP (   4)Fe   1                    0.78    0.20    0.013
   8. BD (   2) N   4 - C  14        /148. LP*(   5)Fe   1                    0.05    0.24    0.003
   8. BD (   2) N   4 - C  14        /149. LP*(   6)Fe   1                    0.45    0.77    0.017
   8. BD (   2) N   4 - C  14        /150. LP*(   7)Fe   1                    0.30    0.83    0.014
   8. BD (   2) N   4 - C  14        /151. LP*(   8)Fe   1                    0.12    0.82    0.009
   8. BD (   2) N   4 - C  14        /152. LP*(   9)Fe   1                    1.73    0.50    0.028
   8. BD (   2) N   4 - C  14        /160. RY*(   2)Fe   1                    0.12    1.17    0.011
   8. BD (   2) N   4 - C  14        /161. RY*(   3)Fe   1                    0.12    1.18    0.011
   8. BD (   2) N   4 - C  14        /168. RY*(  10)Fe   1                    0.07    3.08    0.014
   8. BD (   2) N   4 - C  14        /170. RY*(  12)Fe   1                    0.08    2.95    0.014
   9. BD (   1) N   4 - C  17        /147. LP (   4)Fe   1                    2.06    0.71    0.041
   9. BD (   1) N   4 - C  17        /148. LP*(   5)Fe   1                    1.65    0.74    0.036
   9. BD (   1) N   4 - C  17        /149. LP*(   6)Fe   1                    1.89    1.28    0.046
   9. BD (   1) N   4 - C  17        /150. LP*(   7)Fe   1                    2.98    1.34    0.059
   9. BD (   1) N   4 - C  17        /151. LP*(   8)Fe   1                    4.86    1.33    0.075
   9. BD (   1) N   4 - C  17        /159. RY*(   1)Fe   1                    0.87    2.53    0.042
   9. BD (   1) N   4 - C  17        /162. RY*(   4)Fe   1                    0.06    2.31    0.010
   9. BD (   1) N   4 - C  17        /163. RY*(   5)Fe   1                    0.10    1.89    0.013
   9. BD (   1) N   4 - C  17        /168. RY*(  10)Fe   1                    0.06    3.59    0.013
  10. BD (   1) N   5 - C  18        /147. LP (   4)Fe   1                    2.01    0.70    0.041
  10. BD (   1) N   5 - C  18        /148. LP*(   5)Fe   1                    1.74    0.74    0.037
  10. BD (   1) N   5 - C  18        /149. LP*(   6)Fe   1                    1.98    1.27    0.047
  10. BD (   1) N   5 - C  18        /150. LP*(   7)Fe   1                    3.94    1.33    0.068
  10. BD (   1) N   5 - C  18        /151. LP*(   8)Fe   1                    3.87    1.32    0.067
  10. BD (   1) N   5 - C  18        /159. RY*(   1)Fe   1                    0.80    2.53    0.040
  10. BD (   1) N   5 - C  18        /163. RY*(   5)Fe   1                    0.11    1.88    0.013
  10. BD (   1) N   5 - C  18        /168. RY*(  10)Fe   1                    0.05    3.58    0.013
  11. BD (   2) N   5 - C  18        /152. LP*(   9)Fe   1                    2.23    0.51    0.031
  11. BD (   2) N   5 - C  18        /160. RY*(   2)Fe   1                    0.14    1.17    0.012
  11. BD (   2) N   5 - C  18        /161. RY*(   3)Fe   1                    0.15    1.18    0.013
  11. BD (   2) N   5 - C  18        /166. RY*(   8)Fe   1                    0.06    2.08    0.011
  11. BD (   2) N   5 - C  18        /173. RY*(  15)Fe   1                    0.09    3.08    0.015
  12. BD (   1) N   5 - C  21        /147. LP (   4)Fe   1                    2.52    0.70    0.045
  12. BD (   1) N   5 - C  21        /148. LP*(   5)Fe   1                    1.92    0.74    0.038
  12. BD (   1) N   5 - C  21        /149. LP*(   6)Fe   1                    1.73    1.27    0.044
  12. BD (   1) N   5 - C  21        /150. LP*(   7)Fe   1                    5.37    1.33    0.079
  12. BD (   1) N   5 - C  21        /151. LP*(   8)Fe   1                    2.87    1.32    0.057
  12. BD (   1) N   5 - C  21        /159. RY*(   1)Fe   1                    1.03    2.52    0.046
  12. BD (   1) N   5 - C  21        /162. RY*(   4)Fe   1                    0.06    2.30    0.010
  12. BD (   1) N   5 - C  21        /167. RY*(   9)Fe   1                    0.05    2.35    0.010
  13. BD (   1) C   6 - C   7        /147. LP (   4)Fe   1                    0.18    0.56    0.011
  13. BD (   1) C   6 - C   7        /148. LP*(   5)Fe   1                    0.16    0.60    0.010
  13. BD (   1) C   6 - C   7        /149. LP*(   6)Fe   1                    0.29    1.13    0.017
  13. BD (   1) C   6 - C   7        /150. LP*(   7)Fe   1                    0.10    1.19    0.010
  13. BD (   1) C   6 - C   7        /151. LP*(   8)Fe   1                    0.21    1.18    0.015
  14. BD (   1) C   6 - C  22        /148. LP*(   5)Fe   1                    0.17    0.66    0.011
  14. BD (   1) C   6 - C  22        /149. LP*(   6)Fe   1                    0.13    1.20    0.012
  14. BD (   1) C   6 - C  22        /150. LP*(   7)Fe   1                    0.12    1.26    0.012
  18. BD (   1) C   8 - C   9        /147. LP (   4)Fe   1                    0.18    0.56    0.011
  18. BD (   1) C   8 - C   9        /148. LP*(   5)Fe   1                    0.16    0.60    0.010
  18. BD (   1) C   8 - C   9        /149. LP*(   6)Fe   1                    0.27    1.13    0.016
  18. BD (   1) C   8 - C   9        /150. LP*(   7)Fe   1                    0.17    1.19    0.013
  18. BD (   1) C   8 - C   9        /151. LP*(   8)Fe   1                    0.13    1.18    0.011
  20. BD (   1) C   9 - C  24        /148. LP*(   5)Fe   1                    0.15    0.67    0.010
  20. BD (   1) C   9 - C  24        /149. LP*(   6)Fe   1                    0.17    1.20    0.013
  20. BD (   1) C   9 - C  24        /151. LP*(   8)Fe   1                    0.15    1.25    0.013
  22. BD (   1) C  10 - C  11        /147. LP (   4)Fe   1                    0.17    0.57    0.010
  22. BD (   1) C  10 - C  11        /148. LP*(   5)Fe   1                    0.17    0.60    0.010
  22. BD (   1) C  10 - C  11        /149. LP*(   6)Fe   1                    0.26    1.14    0.016
  22. BD (   1) C  10 - C  11        /150. LP*(   7)Fe   1                    0.20    1.20    0.015
  22. BD (   1) C  10 - C  11        /151. LP*(   8)Fe   1                    0.10    1.19    0.010
  23. BD (   1) C  10 - C  24        /148. LP*(   5)Fe   1                    0.15    0.66    0.010
  23. BD (   1) C  10 - C  24        /149. LP*(   6)Fe   1                    0.17    1.20    0.014
  23. BD (   1) C  10 - C  24        /151. LP*(   8)Fe   1                    0.14    1.25    0.012
  27. BD (   1) C  12 - C  13        /147. LP (   4)Fe   1                    0.17    0.56    0.011
