 Entering Gaussian System, Link 0=g16
 Input=2mgl05re.com
 Output=2mgl05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999768/Gau-3037840.inp" -scrdir="/local/becsleip_7999768/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3037841.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0305     4.087     1.458     1.363 -0.5278  0.8439 -0.0959
 
              Baa    -0.0265    -3.557    -1.269    -1.186  0.6142  0.7835  0.0941
    17 C(13)  Bbb    -0.0151    -2.029    -0.724    -0.677 -0.1084 -0.0344  0.9935
              Bcc     0.0416     5.586     1.993     1.863  0.7817 -0.6204  0.0638
 
              Baa    -0.0307    -4.123    -1.471    -1.375  0.0341  0.9992  0.0218
    18 C(13)  Bbb    -0.0125    -1.678    -0.599    -0.560 -0.1553 -0.0163  0.9877
              Bcc     0.0432     5.801     2.070     1.935  0.9873 -0.0371  0.1547
 
              Baa    -0.0277    -3.715    -1.326    -1.239 -0.0120  0.0075  0.9999
    19 C(13)  Bbb     0.0007     0.101     0.036     0.034 -0.3557  0.9345 -0.0113
              Bcc     0.0269     3.614     1.290     1.206  0.9345  0.3558  0.0086
 
              Baa    -0.0191    -2.560    -0.913    -0.854 -0.5521  0.8313  0.0644
    20 C(13)  Bbb     0.0046     0.612     0.218     0.204  0.6821  0.4948 -0.5384
              Bcc     0.0145     1.948     0.695     0.650  0.4795  0.2533  0.8402
 
              Baa    -0.0543    -7.285    -2.599    -2.430 -0.0383 -0.0218  0.9990
    21 C(13)  Bbb    -0.0091    -1.219    -0.435    -0.407  0.8044 -0.5938  0.0179
              Bcc     0.0634     8.504     3.035     2.837  0.5929  0.8043  0.0403
 
              Baa    -0.0188    -2.516    -0.898    -0.839  0.9353 -0.3207  0.1495
    22 C(13)  Bbb    -0.0088    -1.185    -0.423    -0.395 -0.2025 -0.1386  0.9694
              Bcc     0.0276     3.701     1.321     1.235  0.2902  0.9370  0.1946
 
              Baa    -0.0071    -3.806    -1.358    -1.270  0.9542 -0.2990  0.0072
    23 H(1)   Bbb    -0.0068    -3.633    -1.296    -1.212 -0.0476 -0.1282  0.9906
              Bcc     0.0139     7.439     2.655     2.482  0.2952  0.9456  0.1366
 
              Baa    -0.0201    -2.692    -0.961    -0.898  0.0054 -0.3198  0.9475
    24 C(13)  Bbb    -0.0096    -1.290    -0.460    -0.430  0.3112  0.9010  0.3023
              Bcc     0.0297     3.982     1.421     1.328  0.9503 -0.2932 -0.1044
 
              Baa    -0.0063    -3.364    -1.201    -1.122 -0.0601 -0.4896  0.8699
    25 H(1)   Bbb    -0.0062    -3.306    -1.180    -1.103  0.3158  0.8173  0.4819
              Bcc     0.0125     6.670     2.380     2.225  0.9469 -0.3037 -0.1056
 
              Baa    -0.0202    -2.713    -0.968    -0.905  0.9434 -0.3247 -0.0674
    26 C(13)  Bbb    -0.0017    -0.227    -0.081    -0.076  0.0984  0.0799  0.9919
              Bcc     0.0219     2.939     1.049     0.980  0.3167  0.9424 -0.1074
 
              Baa    -0.0070    -3.729    -1.331    -1.244  0.9408 -0.3161 -0.1224
    27 H(1)   Bbb    -0.0062    -3.283    -1.172    -1.095  0.1248 -0.0125  0.9921
              Bcc     0.0131     7.013     2.502     2.339  0.3152  0.9486 -0.0277
 
              Baa    -0.0351    -4.715    -1.682    -1.573 -0.0836 -0.0874  0.9927
    28 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156  0.3373  0.9348  0.1108
              Bcc     0.0386     5.184     1.850     1.729  0.9377 -0.3441  0.0487
 
              Baa    -0.0068    -3.616    -1.290    -1.206 -0.1355 -0.1028  0.9854
    29 H(1)   Bbb    -0.0056    -3.013    -1.075    -1.005  0.3329  0.9321  0.1430
              Bcc     0.0124     6.629     2.365     2.211  0.9332 -0.3474  0.0921
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.9899  0.1407  0.0148
    30 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.0024 -0.1212  0.9926
              Bcc     0.0073     0.985     0.351     0.329 -0.1415  0.9826  0.1203
 
              Baa    -0.0030    -1.608    -0.574    -0.536 -0.6474 -0.2459  0.7214
    31 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.7595 -0.1299  0.6374
              Bcc     0.0059     3.124     1.115     1.042 -0.0631  0.9605  0.2709
 
              Baa    -0.0032    -1.709    -0.610    -0.570  0.6553  0.0738  0.7518
    32 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.535  0.7529  0.0162 -0.6579
              Bcc     0.0062     3.314     1.182     1.105 -0.0607  0.9971 -0.0450
 
              Baa    -0.0024    -1.263    -0.451    -0.421 -0.2119 -0.1757  0.9614
    33 H(1)   Bbb    -0.0023    -1.239    -0.442    -0.413  0.9253  0.2805  0.2553
              Bcc     0.0047     2.502     0.893     0.835 -0.3145  0.9436  0.1031
 
              Baa    -0.0036    -0.486    -0.174    -0.162  0.1555 -0.0046  0.9878
    34 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.6721  0.7334 -0.1024
              Bcc     0.0072     0.965     0.344     0.322  0.7240 -0.6798 -0.1171
 
              Baa    -0.0030    -1.583    -0.565    -0.528  0.5811  0.6716 -0.4596
    35 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.2735  0.3707  0.8876
              Bcc     0.0058     3.106     1.108     1.036  0.7665 -0.6415  0.0317
 
              Baa    -0.0029    -1.526    -0.545    -0.509  0.6452  0.5617  0.5179
    36 H(1)   Bbb    -0.0028    -1.481    -0.528    -0.494 -0.1665 -0.5583  0.8128
              Bcc     0.0056     3.007     1.073     1.003  0.7457 -0.6106 -0.2667
 
              Baa    -0.0023    -1.219    -0.435    -0.407  0.0498 -0.1139  0.9922
    37 H(1)   Bbb    -0.0021    -1.115    -0.398    -0.372  0.7971  0.6031  0.0292
              Bcc     0.0044     2.333     0.833     0.778 -0.6018  0.7895  0.1208
 
              Baa    -0.0039    -0.522    -0.186    -0.174 -0.5474  0.4196  0.7241
    38 C(13)  Bbb    -0.0037    -0.502    -0.179    -0.167  0.4894 -0.5414  0.6837
              Bcc     0.0076     1.024     0.365     0.342  0.6789  0.7286  0.0910
 
              Baa    -0.0034    -1.817    -0.648    -0.606 -0.2184  0.1972  0.9557
    39 H(1)   Bbb    -0.0032    -1.706    -0.609    -0.569  0.7788 -0.5549  0.2925
              Bcc     0.0066     3.523     1.257     1.175  0.5880  0.8082 -0.0324
 
              Baa    -0.0029    -1.539    -0.549    -0.514 -0.5972  0.6968 -0.3974
    40 H(1)   Bbb    -0.0027    -1.465    -0.523    -0.489 -0.4635  0.1046  0.8799
              Bcc     0.0056     3.005     1.072     1.002  0.6547  0.7096  0.2605
 
              Baa    -0.0027    -1.419    -0.506    -0.473 -0.5854  0.7724 -0.2464
    41 H(1)   Bbb    -0.0025    -1.333    -0.476    -0.445 -0.1515  0.1943  0.9692
              Bcc     0.0052     2.752     0.982     0.918  0.7965  0.6047  0.0033
 
              Baa    -0.0053    -0.709    -0.253    -0.237 -0.0928  0.8147  0.5724
    42 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015  0.0326 -0.5721  0.8196
              Bcc     0.0056     0.753     0.269     0.251  0.9951  0.0947  0.0265
 
              Baa    -0.0032    -1.688    -0.602    -0.563  0.0408 -0.2747  0.9607
    43 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.0304  0.9614  0.2736
              Bcc     0.0061     3.277     1.169     1.093  0.9987 -0.0181 -0.0476
 
              Baa    -0.0094    -1.267    -0.452    -0.422 -0.1434 -0.6520  0.7445
    44 C(13)  Bbb     0.0017     0.230     0.082     0.077 -0.3045  0.7449  0.5937
              Bcc     0.0077     1.037     0.370     0.346  0.9417  0.1416  0.3053
 
              Baa    -0.0024    -1.270    -0.453    -0.423 -0.3873  0.8131  0.4346
    45 H(1)   Bbb    -0.0018    -0.987    -0.352    -0.329 -0.0607 -0.4928  0.8680
              Bcc     0.0042     2.256     0.805     0.753  0.9200  0.3098  0.2402
 
              Baa    -0.0014    -0.733    -0.262    -0.244 -0.0851  0.7868 -0.6112
    46 H(1)   Bbb    -0.0011    -0.598    -0.213    -0.199 -0.2999  0.5648  0.7688
              Bcc     0.0025     1.331     0.475     0.444  0.9502  0.2488  0.1879
 
              Baa    -0.0038    -0.514    -0.183    -0.172  0.1971  0.2798  0.9396
    47 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150  0.6890  0.6423 -0.3358
              Bcc     0.0072     0.964     0.344     0.322 -0.6975  0.7136 -0.0661
 
              Baa    -0.0031    -1.642    -0.586    -0.548  0.5796  0.6749  0.4567
    48 H(1)   Bbb    -0.0030    -1.594    -0.569    -0.532 -0.2575 -0.3800  0.8884
              Bcc     0.0061     3.236     1.155     1.080  0.7731 -0.6325 -0.0465
 
              Baa    -0.0027    -1.436    -0.512    -0.479 -0.5883 -0.3494  0.7293
    49 H(1)   Bbb    -0.0026    -1.402    -0.500    -0.468  0.4228  0.6359  0.6457
              Bcc     0.0053     2.838     1.013     0.947  0.6893 -0.6882  0.2263
 
              Baa    -0.0023    -1.218    -0.435    -0.406  0.0448  0.0438  0.9980
    50 H(1)   Bbb    -0.0020    -1.080    -0.385    -0.360  0.8102  0.5828 -0.0619
              Bcc     0.0043     2.298     0.820     0.767 -0.5844  0.8114 -0.0094
 
              Baa    -0.0082    -1.094    -0.390    -0.365 -0.5631  0.0927  0.8212
    51 C(13)  Bbb    -0.0014    -0.186    -0.066    -0.062  0.8224  0.1599  0.5459
              Bcc     0.0095     1.280     0.457     0.427 -0.0807  0.9828 -0.1663
 
              Baa    -0.0030    -1.625    -0.580    -0.542  0.8208  0.0247 -0.5706
    52 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.535  0.5711 -0.0193  0.8207
              Bcc     0.0061     3.230     1.152     1.077 -0.0092  0.9995  0.0300
 
              Baa    -0.0064    -0.857    -0.306    -0.286  0.7570  0.2939  0.5835
    53 C(13)  Bbb    -0.0009    -0.121    -0.043    -0.040  0.0304  0.8763 -0.4808
              Bcc     0.0073     0.978     0.349     0.326 -0.6527  0.3817  0.6545
 
              Baa    -0.0019    -1.029    -0.367    -0.343 -0.6202 -0.0657  0.7817
    54 H(1)   Bbb    -0.0013    -0.698    -0.249    -0.233  0.6692  0.4757  0.5708
              Bcc     0.0032     1.727     0.616     0.576 -0.4094  0.8771 -0.2511
 
              Baa    -0.0017    -0.920    -0.328    -0.307  0.6697  0.1222  0.7325
    55 H(1)   Bbb    -0.0013    -0.711    -0.254    -0.237  0.7377  0.0043 -0.6751
              Bcc     0.0031     1.631     0.582     0.544 -0.0856  0.9925 -0.0872
 
              Baa    -0.0035    -0.474    -0.169    -0.158  0.2964 -0.2587  0.9194
    56 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.6626 -0.6375 -0.3930
              Bcc     0.0070     0.936     0.334     0.312  0.6878  0.7257 -0.0175
 
              Baa    -0.0030    -1.594    -0.569    -0.532  0.3379 -0.4262  0.8391
    57 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.6958 -0.4872 -0.5277
              Bcc     0.0058     3.110     1.110     1.037  0.6337  0.7622  0.1320
 
              Baa    -0.0029    -1.530    -0.546    -0.511 -0.2276  0.3964  0.8894
    58 H(1)   Bbb    -0.0027    -1.455    -0.519    -0.485  0.7513 -0.5096  0.4193
              Bcc     0.0056     2.986     1.065     0.996  0.6194  0.7637 -0.1819
 
              Baa    -0.0023    -1.220    -0.435    -0.407  0.2234 -0.2598  0.9395
    59 H(1)   Bbb    -0.0023    -1.211    -0.432    -0.404 -0.5526  0.7602  0.3417
              Bcc     0.0046     2.432     0.868     0.811  0.8029  0.5955 -0.0263
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.0572  0.0075  0.9983
    60 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144 -0.1377  0.9905  0.0005
              Bcc     0.0069     0.930     0.332     0.310  0.9888  0.1375 -0.0577
 
              Baa    -0.0029    -1.530    -0.546    -0.510 -0.0926  0.9228  0.3739
    61 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507 -0.0442 -0.3790  0.9243
              Bcc     0.0057     3.050     1.088     1.017  0.9947  0.0690  0.0759
 
              Baa    -0.0022    -1.192    -0.425    -0.398  0.0601 -0.0237  0.9979
    62 H(1)   Bbb    -0.0021    -1.100    -0.393    -0.367 -0.2831  0.9583  0.0398
              Bcc     0.0043     2.292     0.818     0.764  0.9572  0.2849 -0.0509
 
              Baa    -0.0028    -1.474    -0.526    -0.492  0.2345 -0.5025  0.8321
    63 H(1)   Bbb    -0.0027    -1.459    -0.521    -0.487  0.0343  0.8598  0.5095
              Bcc     0.0055     2.933     1.047     0.978  0.9715  0.0910 -0.2189
 
              Baa    -0.0039    -0.520    -0.185    -0.173  0.4093  0.9074  0.0958
    64 C(13)  Bbb    -0.0037    -0.502    -0.179    -0.168  0.8736 -0.4200  0.2457
              Bcc     0.0076     1.022     0.365     0.341 -0.2632  0.0169  0.9646
 
              Baa    -0.0026    -1.380    -0.492    -0.460  0.9596  0.0797  0.2699
    65 H(1)   Bbb    -0.0025    -1.358    -0.485    -0.453 -0.1188  0.9842  0.1317
              Bcc     0.0051     2.738     0.977     0.913 -0.2551 -0.1584  0.9538
 
              Baa    -0.0032    -1.708    -0.609    -0.570  0.3910  0.9160  0.0894
    66 H(1)   Bbb    -0.0031    -1.632    -0.582    -0.544  0.8227 -0.3914  0.4124
              Bcc     0.0063     3.340     1.192     1.114 -0.4127  0.0877  0.9066
 
              Baa    -0.0026    -1.383    -0.493    -0.461 -0.4491  0.8783 -0.1641
    67 H(1)   Bbb    -0.0025    -1.348    -0.481    -0.450  0.8838  0.4637  0.0628
              Bcc     0.0051     2.731     0.974     0.911 -0.1313  0.1168  0.9844
 
              Baa    -0.0130    -0.503    -0.179    -0.168  0.8533 -0.4896 -0.1797
    68 N(14)  Bbb    -0.0014    -0.054    -0.019    -0.018  0.5177  0.8366  0.1789
              Bcc     0.0144     0.557     0.199     0.186  0.0628 -0.2457  0.9673
 
              Baa    -0.0050    -2.643    -0.943    -0.882 -0.2861  0.9162  0.2806
    69 H(1)   Bbb    -0.0048    -2.550    -0.910    -0.851  0.9219  0.3430 -0.1803
              Bcc     0.0097     5.193     1.853     1.732  0.2614 -0.2071  0.9427
 
              Baa    -0.0095    -1.279    -0.456    -0.427  0.2450  0.9671  0.0687
    70 C(13)  Bbb    -0.0076    -1.020    -0.364    -0.340  0.9610 -0.2516  0.1147
              Bcc     0.0171     2.298     0.820     0.767 -0.1282 -0.0379  0.9910
 
              Baa    -0.0251    -3.372    -1.203    -1.125  0.8471 -0.2619 -0.4624
    71 C(13)  Bbb    -0.0100    -1.341    -0.479    -0.447  0.3945  0.8929  0.2170
              Bcc     0.0351     4.714     1.682     1.572  0.3561 -0.3662  0.8597
 
              Baa    -0.0172    -9.155    -3.267    -3.054  0.5260  0.8492 -0.0467
    72 H(1)   Bbb    -0.0158    -8.414    -3.002    -2.807 -0.5922  0.4051  0.6965
              Bcc     0.0329    17.569     6.269     5.860  0.6104 -0.3388  0.7160
 
              Baa    -0.1094    -4.218    -1.505    -1.407  0.9990  0.0437 -0.0059
    73 N(14)  Bbb    -0.1077    -4.155    -1.483    -1.386 -0.0428  0.9936  0.1041
              Bcc     0.2171     8.373     2.988     2.793  0.0104 -0.1038  0.9945
 
              Baa    -0.0209    -2.803    -1.000    -0.935  0.9205  0.2034  0.3337
    74 C(13)  Bbb    -0.0193    -2.597    -0.927    -0.866 -0.1521  0.9730 -0.1737
              Bcc     0.0402     5.400     1.927     1.801 -0.3601  0.1091  0.9265
 
              Baa    -0.0181    -9.679    -3.454    -3.228  0.5208  0.8228  0.2275
    75 H(1)   Bbb    -0.0176    -9.408    -3.357    -3.138  0.5995 -0.5423  0.5887
              Bcc     0.0358    19.086     6.810     6.366 -0.6078  0.1702  0.7756
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\31-Aug-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\2mgl_II_Q\\0,5\Fe,0,35.19639337
 43,4.1836118687,9.9716619939\N,0,37.137834686,4.0168950162,9.524938957
 7\N,0,35.641494358,3.1688606861,11.7223177542\N,0,33.4186087621,4.6356
 036797,10.8320240138\N,0,34.94108849,5.5698924672,8.6134677365\C,0,37.
 7124545582,4.5289225044,8.3944525979\C,0,39.0590627286,4.0305161668,8.
 2296023144\C,0,39.3176210107,3.2659193604,9.3239560603\C,0,38.11337563
 69,3.280510364,10.1236552002\C,0,36.8018361027,2.5276538332,12.0408110
 899\C,0,36.6849437555,1.8137461169,13.2911012075\C,0,35.4277637655,2.0
 550788378,13.7459926738\C,0,34.8160616378,2.951723696,12.7888027039\C,
 0,32.890561732,4.2402546695,12.0173683346\C,0,31.6351962484,4.90877651
 24,12.2873779418\C,0,31.4025250389,5.7175532526,11.2074341675\C,0,32.5
 33837294,5.5546346129,10.3301911622\C,0,33.8198892675,6.3020561329,8.3
 706901643\C,0,33.9474125533,7.0452511791,7.1335815963\C,0,35.206734094
 5,6.7792094403,6.6622920481\C,0,35.8037590822,5.8599714904,7.595635493
 6\C,0,37.1007756162,5.3849567723,7.4988008067\H,0,37.685884697,5.71101
 74862,6.6522354256\C,0,37.9553776266,2.5448526282,11.2813097709\H,0,38
 .805097063,1.9869718644,11.6435427374\C,0,33.5068939252,3.3720755219,1
 2.8980006367\H,0,32.975370722,3.108956418,13.7994707442\C,0,32.6922944
 73,6.2924079764,9.1688130414\H,0,31.88667562,6.957089329,8.8956136195\
 C,0,39.9475287944,4.3651029598,7.0811648945\H,0,40.1417273053,5.437330
 6858,7.0471812465\H,0,39.4815944541,4.0755744041,6.1391566234\H,0,40.9
 000749772,3.8479358281,7.1659910719\C,0,40.5592610149,2.5286648831,9.6
 924520586\H,0,40.3645648567,1.4585735297,9.7720129768\H,0,40.936309311
 4,2.8754741354,10.6545509542\H,0,41.3351940694,2.6809831413,8.94644020
 18\C,0,35.8400213951,7.2446558128,5.3978622556\H,0,36.4284781317,6.447
 9595075,4.9454097515\H,0,36.5034989692,8.0905581105,5.584768453\H,0,35
 .0751107006,7.5584557881,4.6905397048\C,0,32.9137098693,7.8865406804,6
 .5714240747\H,0,31.8964453479,7.561173476,6.7570944253\C,0,33.11499425
 01,8.9973305089,5.8700186788\H,0,34.0990442908,9.3958646706,5.69642165
 81\H,0,32.2925871209,9.5653145747,5.4676561759\C,0,30.2248979565,6.588
 4925534,10.9413519426\H,0,29.93782535,6.5407748983,9.8917126698\H,0,30
 .4468068285,7.6290428741,11.1833774847\H,0,29.3806441117,6.266783911,1
 1.5477058132\C,0,30.8303207802,4.698515255,13.4706931903\H,0,30.856893
 5428,3.6963713267,13.8831549376\C,0,30.0938672927,5.6249000579,14.0748
 438362\H,0,30.0706851281,6.6469219166,13.7391007151\H,0,29.509008996,5
 .3966835191,14.9503934705\C,0,34.7694544182,1.5799766145,14.9952273718
 \H,0,33.8540795178,1.0354263081,14.7629115232\H,0,34.5091104851,2.4225
 020986,15.6359640234\H,0,35.4291395865,0.9184068824,15.5512332756\C,0,
 37.7695811724,0.9882031403,13.8934169047\H,0,38.0761605499,0.195580991
 3,13.2103107272\H,0,37.4362014431,0.5308234763,14.8216324256\H,0,38.64
 22100868,1.6047124549,14.1099610641\C,0,32.2821308525,0.75748407,6.674
 5297605\H,0,32.6938587842,0.5183286161,5.6940742023\H,0,31.4699101453,
 1.4660456162,6.546823085\H,0,31.8824311739,-0.1584926025,7.1090403657\
 N,0,34.4477260211,0.6595437967,7.9269660736\H,0,34.6804057428,-0.28110
 0936,7.6535896896\C,0,33.3229019686,1.3464697643,7.554400133\C,0,35.18
 11156095,1.4715189712,8.7229961537\H,0,36.1174599577,1.1957050918,9.16
 49080854\N,0,34.5883278768,2.6339920344,8.8783955333\C,0,33.4301035983
 ,2.568802073,8.153774575\H,0,32.7577722442,3.4021226456,8.116223767\\V
 ersion=ES64L-G16RevC.02\State=5-A\HF=-2907.0231286\S2=6.081953\S2-1=0.
 \S2A=6.000411\RMSD=4.647e-09\Dipole=-0.1804759,-2.3785139,-1.33894\Qua
 drupole=-2.8244074,5.2693755,-2.4449681,-2.2240761,0.2748574,3.3054466
 \PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 TO ERR IS HUMAN - AND TO BLAME IT ON A COMPUTER IS EVEN MORE SO.
 Job cpu time:       0 days  7 hours 53 minutes 10.9 seconds.
 Elapsed time:       0 days  0 hours  8 minutes  5.9 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Aug 31 23:31:02 2024.
