 Entering Gaussian System, Link 0=g16
 Input=4bm301.com
 Output=4bm301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000100/Gau-3862350.inp" -scrdir="/local/bebzhart_8000100/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3862351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17330 -30.02298 -25.86463 -25.86092 -25.86015
 Alpha  occ. eigenvalues --  -19.16273 -14.41821 -14.36648 -14.33113 -14.32987
 Alpha  occ. eigenvalues --  -14.32865 -14.32459 -10.25546 -10.23816 -10.21159
 Alpha  occ. eigenvalues --  -10.20894 -10.20824 -10.20671 -10.20581 -10.20510
 Alpha  occ. eigenvalues --  -10.20480 -10.20462 -10.20386 -10.20310 -10.19524
 Alpha  occ. eigenvalues --  -10.19395 -10.18760 -10.18693 -10.18614 -10.18602
 Alpha  occ. eigenvalues --  -10.18508 -10.18451 -10.18419 -10.18394 -10.18372
 Alpha  occ. eigenvalues --  -10.18359 -10.18329 -10.18260 -10.18250 -10.18238
 Alpha  occ. eigenvalues --  -10.18087 -10.18063 -10.18027 -10.17997 -10.17952
 Alpha  occ. eigenvalues --  -10.17883  -3.39926  -2.16562  -2.15822  -2.15687
 Alpha  occ. eigenvalues --   -1.05382  -1.04169  -0.96557  -0.95690  -0.95530
 Alpha  occ. eigenvalues --   -0.94632  -0.91024  -0.81962  -0.81603  -0.81271
 Alpha  occ. eigenvalues --   -0.80443  -0.80328  -0.80109  -0.79329  -0.79220
 Alpha  occ. eigenvalues --   -0.76693  -0.75536  -0.74065  -0.73600  -0.72923
 Alpha  occ. eigenvalues --   -0.71902  -0.70580  -0.69841  -0.67990  -0.67650
 Alpha  occ. eigenvalues --   -0.67564  -0.64663  -0.64046  -0.63643  -0.61365
 Alpha  occ. eigenvalues --   -0.60417  -0.60109  -0.59680  -0.57306  -0.56265
 Alpha  occ. eigenvalues --   -0.55960  -0.54157  -0.53845  -0.53154  -0.51817
 Alpha  occ. eigenvalues --   -0.50967  -0.50428  -0.50075  -0.48190  -0.47893
 Alpha  occ. eigenvalues --   -0.47786  -0.47524  -0.47021  -0.45909  -0.44641
 Alpha  occ. eigenvalues --   -0.44317  -0.44204  -0.43962  -0.43470  -0.43362
 Alpha  occ. eigenvalues --   -0.43174  -0.42999  -0.42831  -0.42632  -0.42569
 Alpha  occ. eigenvalues --   -0.42452  -0.41882  -0.41754  -0.41346  -0.41265
 Alpha  occ. eigenvalues --   -0.41128  -0.40727  -0.39987  -0.39946  -0.39763
 Alpha  occ. eigenvalues --   -0.39289  -0.39122  -0.38889  -0.38693  -0.38473
 Alpha  occ. eigenvalues --   -0.38069  -0.37529  -0.37274  -0.36928  -0.36568
 Alpha  occ. eigenvalues --   -0.36498  -0.35581  -0.35455  -0.35042  -0.34310
 Alpha  occ. eigenvalues --   -0.34052  -0.33557  -0.33429  -0.33191  -0.31917
 Alpha  occ. eigenvalues --   -0.31437  -0.30926  -0.29888  -0.29325  -0.28658
 Alpha  occ. eigenvalues --   -0.28364  -0.26439  -0.26294  -0.24383  -0.23613
 Alpha  occ. eigenvalues --   -0.23068  -0.22410  -0.21823  -0.19005  -0.18146
 Alpha  occ. eigenvalues --   -0.17646  -0.17549  -0.17347
 Alpha virt. eigenvalues --   -0.06318  -0.06139  -0.01776   0.00557   0.01344
 Alpha virt. eigenvalues --    0.01422   0.02293   0.02942   0.03822   0.04672
 Alpha virt. eigenvalues --    0.04862   0.04989   0.05438   0.05980   0.06444
 Alpha virt. eigenvalues --    0.06458   0.06524   0.07132   0.08185   0.08231
 Alpha virt. eigenvalues --    0.08429   0.08970   0.09137   0.09463   0.09594
 Alpha virt. eigenvalues --    0.10047   0.10356   0.10630   0.10734   0.11423
 Alpha virt. eigenvalues --    0.11693   0.11906   0.12062   0.12256   0.12309
 Alpha virt. eigenvalues --    0.12530   0.12961   0.13110   0.13555   0.13601
 Alpha virt. eigenvalues --    0.13784   0.13997   0.14431   0.14724   0.14929
 Alpha virt. eigenvalues --    0.15209   0.15258   0.15567   0.15613   0.15934
 Alpha virt. eigenvalues --    0.16079   0.16100   0.16336   0.16577   0.16723
 Alpha virt. eigenvalues --    0.17163   0.17278   0.17570   0.17809   0.17951
 Alpha virt. eigenvalues --    0.18322   0.18667   0.19241   0.19576   0.19833
 Alpha virt. eigenvalues --    0.19972   0.20186   0.20326   0.20443   0.21008
 Alpha virt. eigenvalues --    0.21193   0.21583   0.21682   0.22009   0.22635
 Alpha virt. eigenvalues --    0.22744   0.23022   0.23296   0.23509   0.23578
 Alpha virt. eigenvalues --    0.23923   0.24575   0.24865   0.25144   0.25571
 Alpha virt. eigenvalues --    0.25677   0.25964   0.26310   0.26445   0.27005
 Alpha virt. eigenvalues --    0.27149   0.27630   0.27663   0.27914   0.28231
 Alpha virt. eigenvalues --    0.28643   0.28807   0.28972   0.29203   0.29673
 Alpha virt. eigenvalues --    0.29761   0.29839   0.29952   0.30306   0.30793
 Alpha virt. eigenvalues --    0.30902   0.31310   0.31482   0.31651   0.31958
 Alpha virt. eigenvalues --    0.32336   0.32551   0.33083   0.33559   0.33811
 Alpha virt. eigenvalues --    0.33897   0.34292   0.34373   0.34755   0.35099
 Alpha virt. eigenvalues --    0.35305   0.35557   0.35666   0.36227   0.36473
 Alpha virt. eigenvalues --    0.36695   0.36765   0.37108   0.37498   0.37537
 Alpha virt. eigenvalues --    0.37863   0.38071   0.38713   0.38917   0.39261
 Alpha virt. eigenvalues --    0.39360   0.39462   0.39596   0.39922   0.40014
 Alpha virt. eigenvalues --    0.40427   0.40576   0.40916   0.41037   0.41291
 Alpha virt. eigenvalues --    0.41420   0.41563   0.41795   0.42140   0.42410
 Alpha virt. eigenvalues --    0.42855   0.42902   0.43002   0.43138   0.43468
 Alpha virt. eigenvalues --    0.43661   0.43901   0.44095   0.44299   0.44502
 Alpha virt. eigenvalues --    0.44761   0.44812   0.45089   0.45415   0.45478
 Alpha virt. eigenvalues --    0.45996   0.46321   0.46565   0.46769   0.46867
 Alpha virt. eigenvalues --    0.47096   0.47203   0.47386   0.47657   0.47669
 Alpha virt. eigenvalues --    0.47919   0.48059   0.48187   0.48444   0.49007
 Alpha virt. eigenvalues --    0.49104   0.49239   0.49384   0.49509   0.49670
 Alpha virt. eigenvalues --    0.49979   0.50188   0.50476   0.50821   0.50875
 Alpha virt. eigenvalues --    0.51102   0.51303   0.51410   0.51712   0.51967
 Alpha virt. eigenvalues --    0.52436   0.52483   0.52695   0.52872   0.53306
 Alpha virt. eigenvalues --    0.53342   0.53462   0.53964   0.54273   0.54659
 Alpha virt. eigenvalues --    0.54766   0.54981   0.55120   0.55445   0.55496
 Alpha virt. eigenvalues --    0.56220   0.56678   0.56743   0.57015   0.57436
 Alpha virt. eigenvalues --    0.57694   0.57871   0.57939   0.58093   0.58241
 Alpha virt. eigenvalues --    0.58906   0.59208   0.59506   0.59895   0.60171
 Alpha virt. eigenvalues --    0.60629   0.60970   0.61073   0.61215   0.61751
 Alpha virt. eigenvalues --    0.61969   0.62145   0.62482   0.63193   0.63291
 Alpha virt. eigenvalues --    0.63557   0.64183   0.64237   0.64793   0.65123
 Alpha virt. eigenvalues --    0.65511   0.65530   0.65793   0.66044   0.66203
 Alpha virt. eigenvalues --    0.66619   0.66742   0.67246   0.67433   0.67714
 Alpha virt. eigenvalues --    0.68383   0.68434   0.68666   0.69065   0.69500
 Alpha virt. eigenvalues --    0.69769   0.70369   0.70867   0.71050   0.71309
 Alpha virt. eigenvalues --    0.71646   0.71787   0.72241   0.72423   0.72706
 Alpha virt. eigenvalues --    0.73251   0.73707   0.73773   0.74034   0.74699
 Alpha virt. eigenvalues --    0.74920   0.75269   0.75386   0.75500   0.75856
 Alpha virt. eigenvalues --    0.76391   0.76923   0.77041   0.77281   0.77324
 Alpha virt. eigenvalues --    0.77719   0.77901   0.78488   0.78724   0.78988
 Alpha virt. eigenvalues --    0.79507   0.79605   0.80297   0.80377   0.80759
 Alpha virt. eigenvalues --    0.81213   0.81325   0.81900   0.82302   0.82738
 Alpha virt. eigenvalues --    0.83083   0.83174   0.83501   0.84132   0.84669
 Alpha virt. eigenvalues --    0.84818   0.85275   0.86180   0.86250   0.86534
 Alpha virt. eigenvalues --    0.87156   0.87741   0.87994   0.88063   0.88680
 Alpha virt. eigenvalues --    0.88745   0.89121   0.89394   0.89993   0.90172
 Alpha virt. eigenvalues --    0.91127   0.91464   0.91837   0.92066   0.92680
 Alpha virt. eigenvalues --    0.92913   0.93300   0.93547   0.94291   0.94490
 Alpha virt. eigenvalues --    0.94804   0.95098   0.95809   0.95888   0.96257
 Alpha virt. eigenvalues --    0.96446   0.96795   0.97150   0.97634   0.97845
 Alpha virt. eigenvalues --    0.98176   0.98784   0.99389   0.99440   0.99687
 Alpha virt. eigenvalues --    1.00189   1.00783   1.00860   1.01233   1.01488
 Alpha virt. eigenvalues --    1.01951   1.02097   1.02264   1.02801   1.02850
 Alpha virt. eigenvalues --    1.03076   1.03476   1.03598   1.03852   1.04304
 Alpha virt. eigenvalues --    1.04732   1.05132   1.05660   1.05844   1.06078
 Alpha virt. eigenvalues --    1.06304   1.06664   1.06916   1.07494   1.08165
 Alpha virt. eigenvalues --    1.08366   1.08654   1.09134   1.09419   1.09905
 Alpha virt. eigenvalues --    1.10626   1.10905   1.11363   1.11885   1.12243
 Alpha virt. eigenvalues --    1.12749   1.13372   1.13596   1.13874   1.14269
 Alpha virt. eigenvalues --    1.15077   1.15369   1.16035   1.16616   1.16878
 Alpha virt. eigenvalues --    1.16997   1.17329   1.17555   1.18267   1.18594
 Alpha virt. eigenvalues --    1.18921   1.19103   1.19814   1.20284   1.20537
 Alpha virt. eigenvalues --    1.20753   1.21589   1.21787   1.21916   1.22171
 Alpha virt. eigenvalues --    1.22404   1.22975   1.23588   1.23923   1.24644
 Alpha virt. eigenvalues --    1.24950   1.25170   1.25719   1.26247   1.26801
 Alpha virt. eigenvalues --    1.27243   1.27578   1.27969   1.28320   1.28799
 Alpha virt. eigenvalues --    1.29254   1.29534   1.29698   1.30146   1.30645
 Alpha virt. eigenvalues --    1.30836   1.31231   1.31580   1.31831   1.32330
 Alpha virt. eigenvalues --    1.32862   1.33190   1.33423   1.33897   1.34515
 Alpha virt. eigenvalues --    1.35535   1.36027   1.36545   1.36895   1.37616
 Alpha virt. eigenvalues --    1.38237   1.38777   1.39380   1.39597   1.40264
 Alpha virt. eigenvalues --    1.40729   1.41191   1.41832   1.42196   1.42667
 Alpha virt. eigenvalues --    1.43231   1.43960   1.44258   1.44950   1.45586
 Alpha virt. eigenvalues --    1.45677   1.46188   1.46211   1.46953   1.47315
 Alpha virt. eigenvalues --    1.47691   1.48235   1.48520   1.48768   1.49047
 Alpha virt. eigenvalues --    1.49529   1.49621   1.50065   1.50680   1.50803
 Alpha virt. eigenvalues --    1.51278   1.51347   1.51689   1.51771   1.52143
 Alpha virt. eigenvalues --    1.52513   1.52624   1.52970   1.53172   1.53379
 Alpha virt. eigenvalues --    1.53679   1.53983   1.54332   1.54436   1.54738
 Alpha virt. eigenvalues --    1.54912   1.55398   1.55642   1.55872   1.56196
 Alpha virt. eigenvalues --    1.56379   1.56441   1.56804   1.56867   1.57260
 Alpha virt. eigenvalues --    1.57525   1.58054   1.58185   1.58369   1.58661
 Alpha virt. eigenvalues --    1.58976   1.59211   1.59635   1.59891   1.60247
 Alpha virt. eigenvalues --    1.60671   1.61029   1.61585   1.61953   1.62037
 Alpha virt. eigenvalues --    1.62276   1.62832   1.63084   1.63265   1.63463
 Alpha virt. eigenvalues --    1.63969   1.64186   1.64299   1.64761   1.64858
 Alpha virt. eigenvalues --    1.65125   1.65390   1.66019   1.66214   1.66454
 Alpha virt. eigenvalues --    1.66965   1.67263   1.67736   1.68271   1.68709
 Alpha virt. eigenvalues --    1.69012   1.69207   1.69496   1.69882   1.70209
 Alpha virt. eigenvalues --    1.70453   1.71041   1.71174   1.71476   1.71977
 Alpha virt. eigenvalues --    1.72182   1.72544   1.72979   1.73333   1.74323
 Alpha virt. eigenvalues --    1.74600   1.74749   1.75576   1.76062   1.76704
 Alpha virt. eigenvalues --    1.77117   1.77982   1.78502   1.78966   1.79673
 Alpha virt. eigenvalues --    1.79747   1.80599   1.80911   1.81590   1.82378
 Alpha virt. eigenvalues --    1.82461   1.83213   1.83620   1.83770   1.84270
 Alpha virt. eigenvalues --    1.84409   1.84813   1.85293   1.85797   1.86319
 Alpha virt. eigenvalues --    1.86991   1.87336   1.87436   1.87803   1.88107
 Alpha virt. eigenvalues --    1.88797   1.89237   1.90302   1.90611   1.91197
 Alpha virt. eigenvalues --    1.91717   1.91959   1.92300   1.92576   1.93591
 Alpha virt. eigenvalues --    1.93692   1.94239   1.94460   1.95082   1.95719
 Alpha virt. eigenvalues --    1.96493   1.96915   1.97141   1.97754   1.98113
 Alpha virt. eigenvalues --    1.98616   1.98879   1.99099   1.99858   1.99878
 Alpha virt. eigenvalues --    2.00661   2.00842   2.01244   2.01654   2.02230
 Alpha virt. eigenvalues --    2.02543   2.03129   2.03337   2.03832   2.04093
 Alpha virt. eigenvalues --    2.05012   2.05438   2.05837   2.06495   2.06734
 Alpha virt. eigenvalues --    2.07181   2.08338   2.08415   2.08672   2.09035
 Alpha virt. eigenvalues --    2.09855   2.10127   2.10560   2.10635   2.11277
 Alpha virt. eigenvalues --    2.11864   2.12694   2.12926   2.13078   2.13419
 Alpha virt. eigenvalues --    2.13875   2.14397   2.15099   2.15793   2.15936
 Alpha virt. eigenvalues --    2.16649   2.17267   2.17344   2.18000   2.18210
 Alpha virt. eigenvalues --    2.18649   2.19103   2.19301   2.19705   2.20307
 Alpha virt. eigenvalues --    2.20343   2.20736   2.21369   2.22144   2.22679
 Alpha virt. eigenvalues --    2.23018   2.23859   2.24665   2.25290   2.25515
 Alpha virt. eigenvalues --    2.25869   2.26018   2.26686   2.27136   2.27548
 Alpha virt. eigenvalues --    2.27847   2.28462   2.29069   2.29153   2.29854
 Alpha virt. eigenvalues --    2.30447   2.30737   2.31068   2.31297   2.31906
 Alpha virt. eigenvalues --    2.32263   2.32379   2.33113   2.33717   2.33843
 Alpha virt. eigenvalues --    2.34130   2.34616   2.35581   2.35826   2.36154
 Alpha virt. eigenvalues --    2.36330   2.36793   2.36881   2.37460   2.37499
 Alpha virt. eigenvalues --    2.37801   2.38539   2.39178   2.39589   2.40539
 Alpha virt. eigenvalues --    2.40678   2.41072   2.41159   2.41452   2.42139
 Alpha virt. eigenvalues --    2.42573   2.42919   2.43935   2.44218   2.44287
 Alpha virt. eigenvalues --    2.44778   2.45658   2.45905   2.46477   2.46684
 Alpha virt. eigenvalues --    2.47026   2.47470   2.47921   2.48720   2.49126
 Alpha virt. eigenvalues --    2.49321   2.49758   2.50245   2.50547   2.51014
 Alpha virt. eigenvalues --    2.51900   2.52175   2.52397   2.52717   2.53211
 Alpha virt. eigenvalues --    2.53515   2.53591   2.54300   2.55219   2.55651
 Alpha virt. eigenvalues --    2.55823   2.56226   2.56557   2.56881   2.57105
 Alpha virt. eigenvalues --    2.57653   2.58062   2.58077   2.58679   2.59221
 Alpha virt. eigenvalues --    2.59636   2.60266   2.60431   2.60581   2.60850
 Alpha virt. eigenvalues --    2.61336   2.61539   2.62155   2.62625   2.63201
 Alpha virt. eigenvalues --    2.63762   2.64111   2.64356   2.64495   2.64868
 Alpha virt. eigenvalues --    2.65434   2.65813   2.66240   2.66631   2.66799
 Alpha virt. eigenvalues --    2.67191   2.67447   2.68096   2.68208   2.68706
 Alpha virt. eigenvalues --    2.68910   2.69190   2.69810   2.70261   2.70681
 Alpha virt. eigenvalues --    2.71502   2.71870   2.72249   2.72711   2.72913
 Alpha virt. eigenvalues --    2.73639   2.74095   2.74309   2.74810   2.76169
 Alpha virt. eigenvalues --    2.76293   2.76444   2.76904   2.77617   2.77917
 Alpha virt. eigenvalues --    2.78294   2.78769   2.79144   2.79727   2.80101
 Alpha virt. eigenvalues --    2.80517   2.81132   2.81323   2.81415   2.81859
 Alpha virt. eigenvalues --    2.82048   2.82313   2.83333   2.83545   2.83990
 Alpha virt. eigenvalues --    2.84249   2.84931   2.85256   2.85611   2.85970
 Alpha virt. eigenvalues --    2.86702   2.86908   2.87376   2.87610   2.88034
 Alpha virt. eigenvalues --    2.88386   2.88922   2.89213   2.89548   2.90257
