 Entering Gaussian System, Link 0=g16
 Input=2zby16.com
 Output=2zby16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011957/Gau-1012218.inp" -scrdir="/local/becsleip_8011957/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1012219.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41221 -89.09540 -30.29871 -26.14647 -26.12545
 Alpha  occ. eigenvalues --  -26.12346 -14.47896 -14.47616 -14.47615 -14.47573
 Alpha  occ. eigenvalues --  -10.35579 -10.35449 -10.35449 -10.35357 -10.34876
 Alpha  occ. eigenvalues --  -10.34629 -10.34602 -10.34499 -10.34486 -10.31433
 Alpha  occ. eigenvalues --  -10.31418 -10.31377 -10.31147 -10.31065 -10.31016
 Alpha  occ. eigenvalues --  -10.31009 -10.30904 -10.30816 -10.30726 -10.30143
 Alpha  occ. eigenvalues --  -10.29850 -10.29194 -10.29117 -10.29071 -10.28980
 Alpha  occ. eigenvalues --  -10.28906 -10.28848 -10.28824 -10.28744 -10.28684
 Alpha  occ. eigenvalues --  -10.28514  -8.12495  -6.07000  -6.06767  -6.06380
 Alpha  occ. eigenvalues --   -3.71831  -2.52080  -2.46434  -2.46058  -1.11012
 Alpha  occ. eigenvalues --   -1.10071  -1.09892  -1.08988  -0.95364  -0.94033
 Alpha  occ. eigenvalues --   -0.93583  -0.93460  -0.93016  -0.92772  -0.92470
 Alpha  occ. eigenvalues --   -0.92368  -0.88591  -0.87185  -0.86694  -0.85794
 Alpha  occ. eigenvalues --   -0.84187  -0.82475  -0.81424  -0.80164  -0.79864
 Alpha  occ. eigenvalues --   -0.79547  -0.79377  -0.77058  -0.76900  -0.72574
 Alpha  occ. eigenvalues --   -0.71858  -0.70100  -0.69755  -0.66844  -0.66566
 Alpha  occ. eigenvalues --   -0.65982  -0.64422  -0.63662  -0.62881  -0.62567
 Alpha  occ. eigenvalues --   -0.60572  -0.59998  -0.59779  -0.59540  -0.58559
 Alpha  occ. eigenvalues --   -0.57929  -0.57657  -0.56883  -0.56714  -0.56402
 Alpha  occ. eigenvalues --   -0.55690  -0.55092  -0.54879  -0.54680  -0.54488
 Alpha  occ. eigenvalues --   -0.53863  -0.53161  -0.53040  -0.52546  -0.52421
 Alpha  occ. eigenvalues --   -0.52348  -0.52013  -0.51774  -0.51681  -0.51587
 Alpha  occ. eigenvalues --   -0.51566  -0.51483  -0.51009  -0.50741  -0.50345
 Alpha  occ. eigenvalues --   -0.50264  -0.50110  -0.49723  -0.49577  -0.49375
 Alpha  occ. eigenvalues --   -0.49156  -0.48558  -0.48366  -0.47854  -0.47472
 Alpha  occ. eigenvalues --   -0.46534  -0.45992  -0.45792  -0.45398  -0.45102
 Alpha  occ. eigenvalues --   -0.44951  -0.44580  -0.43427  -0.42969  -0.41479
 Alpha  occ. eigenvalues --   -0.41106  -0.40165  -0.39548  -0.38490  -0.35611
 Alpha  occ. eigenvalues --   -0.35384  -0.34420  -0.34278  -0.32557  -0.31567
 Alpha  occ. eigenvalues --   -0.23644
 Alpha virt. eigenvalues --   -0.20933  -0.19474  -0.14111  -0.11554  -0.10542
 Alpha virt. eigenvalues --   -0.09936  -0.08205  -0.08015  -0.05976  -0.05125
 Alpha virt. eigenvalues --   -0.04711  -0.04415  -0.04198  -0.03323  -0.03173
 Alpha virt. eigenvalues --   -0.02723  -0.02367  -0.01968  -0.00961  -0.00740
 Alpha virt. eigenvalues --   -0.00476  -0.00284   0.00252   0.00286   0.00687
 Alpha virt. eigenvalues --    0.01070   0.01303   0.01338   0.01743   0.01888
 Alpha virt. eigenvalues --    0.02129   0.02448   0.02740   0.03091   0.03295
 Alpha virt. eigenvalues --    0.03676   0.03994   0.04315   0.04563   0.04652
 Alpha virt. eigenvalues --    0.05053   0.05093   0.05480   0.05871   0.06067
 Alpha virt. eigenvalues --    0.06246   0.06366   0.06607   0.06815   0.07076
 Alpha virt. eigenvalues --    0.07177   0.07381   0.07647   0.07854   0.07936
 Alpha virt. eigenvalues --    0.08137   0.08551   0.08979   0.09426   0.09550
 Alpha virt. eigenvalues --    0.09727   0.10095   0.10297   0.10342   0.10661
 Alpha virt. eigenvalues --    0.10819   0.11049   0.11380   0.11439   0.12110
 Alpha virt. eigenvalues --    0.12381   0.12636   0.13042   0.13216   0.13374
 Alpha virt. eigenvalues --    0.13492   0.13892   0.14707   0.14974   0.15485
 Alpha virt. eigenvalues --    0.15565   0.15816   0.15971   0.16202   0.16281
 Alpha virt. eigenvalues --    0.16740   0.16855   0.17320   0.17887   0.18162
 Alpha virt. eigenvalues --    0.18620   0.18984   0.19116   0.19365   0.19504
 Alpha virt. eigenvalues --    0.19651   0.20210   0.20394   0.20533   0.20774
 Alpha virt. eigenvalues --    0.20831   0.21170   0.21595   0.21904   0.22240
 Alpha virt. eigenvalues --    0.22349   0.22503   0.23212   0.23692   0.23806
 Alpha virt. eigenvalues --    0.24243   0.24435   0.24750   0.25143   0.25435
 Alpha virt. eigenvalues --    0.25804   0.26046   0.26435   0.26978   0.27113
 Alpha virt. eigenvalues --    0.27251   0.27612   0.27699   0.28099   0.28459
 Alpha virt. eigenvalues --    0.28892   0.29163   0.29571   0.29868   0.29933
 Alpha virt. eigenvalues --    0.30152   0.30406   0.30770   0.30925   0.31062
 Alpha virt. eigenvalues --    0.31365   0.31830   0.32078   0.32242   0.32541
 Alpha virt. eigenvalues --    0.32715   0.33320   0.33560   0.33913   0.34023
 Alpha virt. eigenvalues --    0.34239   0.34463   0.34760   0.34899   0.35046
 Alpha virt. eigenvalues --    0.35418   0.35545   0.36066   0.36285   0.36346
 Alpha virt. eigenvalues --    0.36661   0.36830   0.37011   0.37343   0.37411
 Alpha virt. eigenvalues --    0.37584   0.37853   0.38010   0.38166   0.38566
 Alpha virt. eigenvalues --    0.38791   0.39024   0.39441   0.39652   0.39958
 Alpha virt. eigenvalues --    0.39981   0.40489   0.40594   0.40725   0.40846
 Alpha virt. eigenvalues --    0.41210   0.41466   0.41579   0.41901   0.42301
 Alpha virt. eigenvalues --    0.42584   0.42644   0.43093   0.43356   0.43600
 Alpha virt. eigenvalues --    0.43752   0.43960   0.44578   0.44696   0.44882
 Alpha virt. eigenvalues --    0.45212   0.45498   0.45724   0.46292   0.46599
 Alpha virt. eigenvalues --    0.46914   0.46927   0.47169   0.47551   0.48034
 Alpha virt. eigenvalues --    0.48376   0.48586   0.48879   0.49275   0.49586
 Alpha virt. eigenvalues --    0.50059   0.50592   0.50789   0.51110   0.51273
 Alpha virt. eigenvalues --    0.51691   0.51849   0.52452   0.52543   0.53186
 Alpha virt. eigenvalues --    0.53439   0.53623   0.54037   0.54107   0.54410
 Alpha virt. eigenvalues --    0.54943   0.55248   0.55370   0.55825   0.56041
 Alpha virt. eigenvalues --    0.56164   0.56386   0.57072   0.57403   0.57524
 Alpha virt. eigenvalues --    0.58147   0.58182   0.58437   0.58782   0.59116
 Alpha virt. eigenvalues --    0.59497   0.59909   0.60131   0.60566   0.60805
 Alpha virt. eigenvalues --    0.61411   0.61883   0.61940   0.62148   0.62228
 Alpha virt. eigenvalues --    0.62792   0.63150   0.63378   0.63630   0.63755
 Alpha virt. eigenvalues --    0.64282   0.65108   0.65495   0.65570   0.65821
 Alpha virt. eigenvalues --    0.66201   0.67094   0.67522   0.67727   0.67926
 Alpha virt. eigenvalues --    0.68423   0.68731   0.69274   0.69513   0.70128
 Alpha virt. eigenvalues --    0.70858   0.71108   0.71519   0.72253   0.72591
 Alpha virt. eigenvalues --    0.72726   0.73144   0.73454   0.73641   0.74470
 Alpha virt. eigenvalues --    0.75005   0.75480   0.75811   0.76193   0.76711
 Alpha virt. eigenvalues --    0.76994   0.77521   0.78254   0.78640   0.79080
 Alpha virt. eigenvalues --    0.79564   0.79671   0.79827   0.80445   0.81000
 Alpha virt. eigenvalues --    0.81598   0.82122   0.82329   0.82712   0.83246
 Alpha virt. eigenvalues --    0.83427   0.83750   0.84256   0.84782   0.85181
 Alpha virt. eigenvalues --    0.85464   0.85563   0.85765   0.86077   0.86278
 Alpha virt. eigenvalues --    0.86848   0.87314   0.87909   0.88357   0.88574
 Alpha virt. eigenvalues --    0.88854   0.89319   0.89983   0.90629   0.90674
 Alpha virt. eigenvalues --    0.90847   0.91255   0.91452   0.91936   0.92029
 Alpha virt. eigenvalues --    0.92346   0.92863   0.93064   0.93490   0.94065
 Alpha virt. eigenvalues --    0.94146   0.94562   0.94841   0.94933   0.95490
 Alpha virt. eigenvalues --    0.96353   0.96410   0.97233   0.97426   0.97639
 Alpha virt. eigenvalues --    0.98151   0.98555   0.98756   0.99498   0.99908
 Alpha virt. eigenvalues --    1.00649   1.00812   1.01350   1.02031   1.02223
 Alpha virt. eigenvalues --    1.03169   1.04885   1.05088   1.05653   1.06011
 Alpha virt. eigenvalues --    1.06619   1.06891   1.07326   1.07668   1.08214
 Alpha virt. eigenvalues --    1.08475   1.08763   1.09160   1.09755   1.10108
 Alpha virt. eigenvalues --    1.10901   1.11270   1.11818   1.12181   1.12858
 Alpha virt. eigenvalues --    1.13563   1.14128   1.14438   1.14649   1.15117
 Alpha virt. eigenvalues --    1.15531   1.15637   1.16025   1.16535   1.16979
 Alpha virt. eigenvalues --    1.17293   1.17484   1.17737   1.17881   1.18392
 Alpha virt. eigenvalues --    1.18740   1.18858   1.19341   1.20024   1.20231
 Alpha virt. eigenvalues --    1.20797   1.22234   1.23178   1.23495   1.24326
 Alpha virt. eigenvalues --    1.25095   1.25447   1.26157   1.27376   1.27524
 Alpha virt. eigenvalues --    1.27949   1.28254   1.28923   1.29621   1.30489
 Alpha virt. eigenvalues --    1.30727   1.31485   1.32199   1.32862   1.33234
 Alpha virt. eigenvalues --    1.33709   1.33980   1.34413   1.34676   1.35168
 Alpha virt. eigenvalues --    1.36147   1.36439   1.36885   1.37147   1.37407
 Alpha virt. eigenvalues --    1.37640   1.38559   1.39267   1.39563   1.39901
 Alpha virt. eigenvalues --    1.39977   1.41026   1.41264   1.41565   1.41761
 Alpha virt. eigenvalues --    1.42023   1.42287   1.42656   1.43130   1.43269
 Alpha virt. eigenvalues --    1.43792   1.44210   1.44594   1.44742   1.44869
 Alpha virt. eigenvalues --    1.45219   1.45378   1.45668   1.46030   1.46188
 Alpha virt. eigenvalues --    1.46615   1.46751   1.46878   1.46935   1.47558
 Alpha virt. eigenvalues --    1.47674   1.47919   1.48239   1.48267   1.48618
 Alpha virt. eigenvalues --    1.48868   1.49310   1.49539   1.49972   1.50658
 Alpha virt. eigenvalues --    1.50883   1.51235   1.51367   1.51638   1.52187
 Alpha virt. eigenvalues --    1.52686   1.52964   1.53162   1.53685   1.53820
 Alpha virt. eigenvalues --    1.54376   1.54670   1.54934   1.55142   1.55926
 Alpha virt. eigenvalues --    1.56129   1.56623   1.56868   1.57358   1.57542
 Alpha virt. eigenvalues --    1.57625   1.57763   1.58384   1.58795   1.59337
 Alpha virt. eigenvalues --    1.60062   1.60180   1.60654   1.60751   1.61181
 Alpha virt. eigenvalues --    1.61500   1.61859   1.61892   1.62824   1.62991
 Alpha virt. eigenvalues --    1.63298   1.64120   1.64736   1.65378   1.65876
 Alpha virt. eigenvalues --    1.66519   1.67067   1.67172   1.67664   1.67863
 Alpha virt. eigenvalues --    1.68783   1.69198   1.69294   1.70832   1.71115
 Alpha virt. eigenvalues --    1.71469   1.72000   1.72491   1.73233   1.73743
 Alpha virt. eigenvalues --    1.74105   1.74335   1.74980   1.75640   1.75880
 Alpha virt. eigenvalues --    1.76591   1.76956   1.77185   1.77442   1.77783
 Alpha virt. eigenvalues --    1.78371   1.79303   1.80060   1.80399   1.80574
 Alpha virt. eigenvalues --    1.81101   1.81647   1.82919   1.83237   1.83908
 Alpha virt. eigenvalues --    1.84354   1.85068   1.85673   1.86206   1.86740
 Alpha virt. eigenvalues --    1.87212   1.87524   1.88212   1.88630   1.88850
 Alpha virt. eigenvalues --    1.89427   1.89699   1.90165   1.90403   1.90734
 Alpha virt. eigenvalues --    1.91512   1.92087   1.92644   1.92747   1.93709
 Alpha virt. eigenvalues --    1.94182   1.94649   1.95186   1.95795   1.96519
 Alpha virt. eigenvalues --    1.96662   1.97348   1.97837   1.98588   1.98741
 Alpha virt. eigenvalues --    1.98918   1.99320   1.99935   2.00429   2.00704
 Alpha virt. eigenvalues --    2.01782   2.02858   2.03192   2.03438   2.03759
 Alpha virt. eigenvalues --    2.04415   2.04749   2.04902   2.05775   2.06057
 Alpha virt. eigenvalues --    2.06795   2.07575   2.07905   2.09086   2.09147
 Alpha virt. eigenvalues --    2.10088   2.10785   2.11294   2.11737   2.12001
 Alpha virt. eigenvalues --    2.12499   2.13228   2.14292   2.14463   2.15114
 Alpha virt. eigenvalues --    2.15396   2.15993   2.16436   2.16643   2.17279
 Alpha virt. eigenvalues --    2.17446   2.18080   2.18519   2.18659   2.19430
 Alpha virt. eigenvalues --    2.19729   2.20510   2.20708   2.21089   2.21444
 Alpha virt. eigenvalues --    2.22478   2.22838   2.23794   2.23973   2.24206
 Alpha virt. eigenvalues --    2.25004   2.25675   2.26205   2.26354   2.26699
 Alpha virt. eigenvalues --    2.27123   2.27229   2.27683   2.27968   2.28829
 Alpha virt. eigenvalues --    2.28896   2.29233   2.29563   2.29788   2.30771
 Alpha virt. eigenvalues --    2.30939   2.31398   2.32079   2.32184   2.32956
 Alpha virt. eigenvalues --    2.33477   2.33747   2.34350   2.35120   2.35466
 Alpha virt. eigenvalues --    2.36211   2.36460   2.37097   2.37215   2.37570
 Alpha virt. eigenvalues --    2.37976   2.39407   2.39708   2.40123   2.41248
 Alpha virt. eigenvalues --    2.41431   2.42307   2.42807   2.43340   2.43715
 Alpha virt. eigenvalues --    2.43853   2.43977   2.44463   2.44774   2.45545
 Alpha virt. eigenvalues --    2.45724   2.45838   2.46463   2.46592   2.47023
