 Entering Gaussian System, Link 0=g16
 Input=6k9i01.com
 Output=6k9i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077910/Gau-1318105.inp" -scrdir="/local/becsleip_8077910/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1318106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1133. RY*(  23) C  53                  0.00000     3.62456   
  1134. RY*(  24) C  53                  0.00000     3.56484   
  1135. RY*(  25) C  53                  0.00000     3.60090   
  1136. RY*(  26) C  53                  0.00000     3.59401   
  1137. RY*(   1) H  54                  0.00069     1.05439   
  1138. RY*(   2) H  54                  0.00029     1.65475   
  1139. RY*(   3) H  54                  0.00019     2.18354   
  1140. RY*(   4) H  54                  0.00006     2.39780   
  1141. RY*(   5) H  54                  0.00001     3.11559   
  1142. RY*(   1) H  55                  0.00049     0.73841   
  1143. RY*(   2) H  55                  0.00031     1.82245   
  1144. RY*(   3) H  55                  0.00015     2.12639   
  1145. RY*(   4) H  55                  0.00006     2.50520   
  1146. RY*(   5) H  55                  0.00001     3.07402   
  1147. RY*(   1) C  56                  0.00186     1.16032   
  1148. RY*(   2) C  56                  0.00155     1.07848   
  1149. RY*(   3) C  56                  0.00062     1.41827   
  1150. RY*(   4) C  56                  0.00016     1.68089   
  1151. RY*(   5) C  56                  0.00011     1.12783   
  1152. RY*(   6) C  56                  0.00004     1.94472   
  1153. RY*(   7) C  56                  0.00002     1.84601   
  1154. RY*(   8) C  56                  0.00002     2.64219   
  1155. RY*(   9) C  56                  0.00000    21.23716   
  1156. RY*(  10) C  56                  0.00001     3.48007   
  1157. RY*(  11) C  56                  0.00000     2.65578   
  1158. RY*(  12) C  56                  0.00001     2.66377   
  1159. RY*(  13) C  56                  0.00000     2.40456   
  1160. RY*(  14) C  56                  0.00000     2.39270   
  1161. RY*(  15) C  56                  0.00000     2.59229   
  1162. RY*(  16) C  56                  0.00001     2.04926   
  1163. RY*(  17) C  56                  0.00000     2.91004   
  1164. RY*(  18) C  56                  0.00000     2.85866   
  1165. RY*(  19) C  56                  0.00000     2.36829   
  1166. RY*(  20) C  56                  0.00000     3.28248   
  1167. RY*(  21) C  56                  0.00000     3.86314   
  1168. RY*(  22) C  56                  0.00000     3.44927   
  1169. RY*(  23) C  56                  0.00000     3.46292   
  1170. RY*(  24) C  56                  0.00000     3.42361   
  1171. RY*(  25) C  56                  0.00000     3.73676   
  1172. RY*(  26) C  56                  0.00000     3.20694   
  1173. RY*(   1) H  57                  0.00109     0.88752   
  1174. RY*(   2) H  57                  0.00016     1.80203   
  1175. RY*(   3) H  57                  0.00006     2.12469   
  1176. RY*(   4) H  57                  0.00005     2.04523   
  1177. RY*(   5) H  57                  0.00001     2.97283   
  1178. RY*(   1) H  58                  0.00042     1.40265   
  1179. RY*(   2) H  58                  0.00016     1.87328   
  1180. RY*(   3) H  58                  0.00008     2.09135   
  1181. RY*(   4) H  58                  0.00001     2.99343   
  1182. RY*(   5) H  58                  0.00001     1.75029   
  1183. RY*(   1) H  59                  0.00092     0.88055   
  1184. RY*(   2) H  59                  0.00016     1.81713   
  1185. RY*(   3) H  59                  0.00006     2.14908   
  1186. RY*(   4) H  59                  0.00004     2.02449   
  1187. RY*(   5) H  59                  0.00001     2.94852   
  1188. RY*(   1) C  60                  0.00181     1.25867   
  1189. RY*(   2) C  60                  0.00152     1.06002   
  1190. RY*(   3) C  60                  0.00062     1.40925   
  1191. RY*(   4) C  60                  0.00013     1.20740   
  1192. RY*(   5) C  60                  0.00011     1.32756   
  1193. RY*(   6) C  60                  0.00003     1.62591   
  1194. RY*(   7) C  60                  0.00003     2.28682   
  1195. RY*(   8) C  60                  0.00001     1.78131   
  1196. RY*(   9) C  60                  0.00001     3.76885   
  1197. RY*(  10) C  60                  0.00000    21.26661   
  1198. RY*(  11) C  60                  0.00000     2.44725   
  1199. RY*(  12) C  60                  0.00001     2.35779   
  1200. RY*(  13) C  60                  0.00000     2.55748   
  1201. RY*(  14) C  60                  0.00000     2.68260   
  1202. RY*(  15) C  60                  0.00000     2.51544   
  1203. RY*(  16) C  60                  0.00001     1.71030   
  1204. RY*(  17) C  60                  0.00001     2.97563   
  1205. RY*(  18) C  60                  0.00000     3.17604   
  1206. RY*(  19) C  60                  0.00000     2.51441   
  1207. RY*(  20) C  60                  0.00000     3.53939   
  1208. RY*(  21) C  60                  0.00000     3.45617   
  1209. RY*(  22) C  60                  0.00000     3.49963   
  1210. RY*(  23) C  60                  0.00000     3.62971   
  1211. RY*(  24) C  60                  0.00000     3.50568   
  1212. RY*(  25) C  60                  0.00000     3.64665   
  1213. RY*(  26) C  60                  0.00001     3.70786   
  1214. RY*(   1) H  61                  0.00081     0.87237   
  1215. RY*(   2) H  61                  0.00014     1.79055   
  1216. RY*(   3) H  61                  0.00006     2.07809   
  1217. RY*(   4) H  61                  0.00006     2.15076   
  1218. RY*(   5) H  61                  0.00001     2.95737   
  1219. RY*(   1) H  62                  0.00113     0.90214   
  1220. RY*(   2) H  62                  0.00015     1.73123   
  1221. RY*(   3) H  62                  0.00008     2.13938   
  1222. RY*(   4) H  62                  0.00004     2.06244   
  1223. RY*(   5) H  62                  0.00001     2.96324   
  1224. RY*(   1) H  63                  0.00059     1.08815   
  1225. RY*(   2) H  63                  0.00018     1.87593   
  1226. RY*(   3) H  63                  0.00007     2.18488   
  1227. RY*(   4) H  63                  0.00004     1.85139   
  1228. RY*(   5) H  63                  0.00001     2.96098   
  1415. RY*(   1) C  76                  0.00167     1.08119   
  1416. RY*(   2) C  76                  0.00084     1.58559   
  1417. RY*(   3) C  76                  0.00044     1.20802   
  1418. RY*(   4) C  76                  0.00031     1.31774   
  1419. RY*(   5) C  76                  0.00014     1.53064   
  1420. RY*(   6) C  76                  0.00013     1.42487   
  1421. RY*(   7) C  76                  0.00008     1.28562   
  1422. RY*(   8) C  76                  0.00006     1.40129   
  1423. RY*(   9) C  76                  0.00003     1.67047   
  1424. RY*(  10) C  76                  0.00003     1.56962   
  1425. RY*(  11) C  76                  0.00000     3.16085   
  1426. RY*(  12) C  76                  0.00001     1.95875   
  1427. RY*(  13) C  76                  0.00000     2.73494   
  1428. RY*(  14) C  76                  0.00001     1.91601   
  1429. RY*(  15) C  76                  0.00000     2.91340   
  1430. RY*(  16) C  76                  0.00001     1.57832   
  1431. RY*(  17) C  76                  0.00000     3.04774   
  1432. RY*(  18) C  76                  0.00000    21.09251   
  1433. RY*(  19) C  76                  0.00000     3.24622   
  1434. RY*(  20) C  76                  0.00000     3.32167   
  1435. RY*(  21) C  76                  0.00000     3.52035   
  1436. RY*(  22) C  76                  0.00000     3.50329   
  1437. RY*(  23) C  76                  0.00000     3.58934   
  1438. RY*(  24) C  76                  0.00000     3.50372   
  1439. RY*(  25) C  76                  0.00000     3.48335   
  1440. RY*(  26) C  76                  0.00000     3.45545   
  1441. RY*(   1) H  77                  0.00068     1.17300   
  1442. RY*(   2) H  77                  0.00020     1.75210   
  1443. RY*(   3) H  77                  0.00011     2.14584   
  1444. RY*(   4) H  77                  0.00008     2.10365   
  1445. RY*(   5) H  77                  0.00001     3.00961   
  1446. RY*(   1) H  78                  0.00052     0.88066   
  1447. RY*(   2) H  78                  0.00021     1.87116   
  1448. RY*(   3) H  78                  0.00013     2.17649   
  1449. RY*(   4) H  78                  0.00007     2.17091   
  1450. RY*(   5) H  78                  0.00001     3.04851   
  1451. RY*(   1) H  79                  0.00109     1.10277   
  1452. RY*(   2) H  79                  0.00023     2.46555   
  1453. RY*(   3) H  79                  0.00011     2.29704   
  1454. RY*(   4) H  79                  0.00004     2.65536   
  1455. RY*(   5) H  79                  0.00004     2.75500   
  1456. RY*(   1) C  80                  0.00309     1.38907   
  1457. RY*(   2) C  80                  0.00145     1.48795   
  1458. RY*(   3) C  80                  0.00099     1.42462   
  1459. RY*(   4) C  80                  0.00073     1.51233   
  1460. RY*(   5) C  80                  0.00053     1.36219   
  1461. RY*(   6) C  80                  0.00029     1.20625   
  1462. RY*(   7) C  80                  0.00028     1.31679   
  1463. RY*(   8) C  80                  0.00020     1.39492   
  1464. RY*(   9) C  80                  0.00013     2.07268   
  1465. RY*(  10) C  80                  0.00010     1.73261   
  1466. RY*(  11) C  80                  0.00007     2.41021   
  1467. RY*(  12) C  80                  0.00004     2.21433   
  1468. RY*(  13) C  80                  0.00002     2.98091   
  1469. RY*(  14) C  80                  0.00000     2.38585   
  1470. RY*(  15) C  80                  0.00000    21.30254   
  1471. RY*(  16) C  80                  0.00001     2.31365   
  1472. RY*(  17) C  80                  0.00001     2.28681   
  1473. RY*(  18) C  80                  0.00001     2.47745   
  1474. RY*(  19) C  80                  0.00000     3.34437   
  1475. RY*(  20) C  80                  0.00000     3.30212   
  1476. RY*(  21) C  80                  0.00000     3.49345   
  1477. RY*(  22) C  80                  0.00000     3.59322   
  1478. RY*(  23) C  80                  0.00000     3.53891   
  1479. RY*(  24) C  80                  0.00000     3.37609   
  1480. RY*(  25) C  80                  0.00000     3.33872   
  1481. RY*(  26) C  80                  0.00000     3.42242   
  1482. RY*(   1) H  81                  0.00160     0.98776   
  1483. RY*(   2) H  81                  0.00031     2.51330   
  1484. RY*(   3) H  81                  0.00013     2.52512   
  1485. RY*(   4) H  81                  0.00006     3.10486   
  1486. RY*(   5) H  81                  0.00003     2.39509   
  1487. RY*(   1) H  82                  0.00096     1.14917   
  1488. RY*(   2) H  82                  0.00025     1.71145   
  1489. RY*(   3) H  82                  0.00014     2.33920   
  1490. RY*(   4) H  82                  0.00008     2.09456   
  1491. RY*(   5) H  82                  0.00001     3.09420   
  1492. RY*(   1) S  83                  0.00703     0.61297   
  1493. RY*(   2) S  83                  0.00320     1.10109   
  1494. RY*(   3) S  83                  0.00299     1.14079   
  1495. RY*(   4) S  83                  0.00131     1.46943   
  1496. RY*(   5) S  83                  0.00099     1.34608   
  1497. RY*(   6) S  83                  0.00088     1.52863   
  1498. RY*(   7) S  83                  0.00076     1.39841   
  1499. RY*(   8) S  83                  0.00052     1.71229   
  1500. RY*(   9) S  83                  0.00025     1.47573   
  1501. RY*(  10) S  83                  0.00023     2.08043   
  1502. RY*(  11) S  83                  0.00020     1.75756   
  1503. RY*(  12) S  83                  0.00013     2.53422   
  1504. RY*(  13) S  83                  0.00008     2.51282   
  1505. RY*(  14) S  83                  0.00007     2.09151   
  1506. RY*(  15) S  83                  0.00003     2.94297   
  1507. RY*(  16) S  83                  0.00003     2.71040   
  1508. RY*(  17) S  83                  0.00003     1.92868   
  1509. RY*(  18) S  83                  0.00001     3.08444   
  1510. RY*(  19) S  83                  0.00001     2.29125   
  1511. RY*(  20) S  83                  0.00000    16.97403   
  1512. RY*(  21) S  83                  0.00000     7.80470   
  1513. RY*(  22) S  83                  0.00001     2.61223   
  1514. RY*(  23) S  83                  0.00000     8.43364   
  1515. RY*(  24) S  83                  0.00001     2.15642   
  1516. RY*(  25) S  83                  0.00000     8.15842   
  1517. RY*(  26) S  83                  0.00001     2.21088   
  1518. RY*(  27) S  83                  0.00001     2.17991   
  1519. RY*(  28) S  83                  0.00000     2.16745   
  1520. RY*(   1) C  84                  0.00142     1.51803   
  1521. RY*(   2) C  84                  0.00112     1.36718   
  1522. RY*(   3) C  84                  0.00051     1.45960   
  1523. RY*(   4) C  84                  0.00044     1.41788   
  1524. RY*(   5) C  84                  0.00030     0.96001   
  1525. RY*(   6) C  84                  0.00014     1.74384   
  1526. RY*(   7) C  84                  0.00010     1.63711   
  1527. RY*(   8) C  84                  0.00005     1.83476   
  1528. RY*(   9) C  84                  0.00004     2.35401   
  1529. RY*(  10) C  84                  0.00001     2.25480   
  1530. RY*(  11) C  84                  0.00001     2.92308   
  1531. RY*(  12) C  84                  0.00001     2.01080   
  1532. RY*(  13) C  84                  0.00000     3.18592   
  1533. RY*(  14) C  84                  0.00000     2.11668   
  1534. RY*(  15) C  84                  0.00001     2.84542   
  1535. RY*(  16) C  84                  0.00001     2.47947   
  1536. RY*(  17) C  84                  0.00000     3.14535   
  1537. RY*(  18) C  84                  0.00000    21.00621   
  1538. RY*(  19) C  84                  0.00001     3.04273   
  1539. RY*(  20) C  84                  0.00000     3.40824   
  1540. RY*(  21) C  84                  0.00000     3.20016   
  1541. RY*(  22) C  84                  0.00000     3.21231   
  1542. RY*(  23) C  84                  0.00000     3.00489   
  1543. RY*(  24) C  84                  0.00000     3.13590   
  1544. RY*(  25) C  84                  0.00000     3.27136   
  1545. RY*(  26) C  84                  0.00000     3.12239   
  1546. RY*(   1) H  85                  0.00052     1.44512   
  1547. RY*(   2) H  85                  0.00020     1.80529   
  1548. RY*(   3) H  85                  0.00007     2.07518   
  1549. RY*(   4) H  85                  0.00004     2.68522   
  1550. RY*(   5) H  85                  0.00002     2.14483   
  1551. RY*(   1) H  86                  0.00136     0.87236   
  1552. RY*(   2) H  86                  0.00027     2.37522   
  1553. RY*(   3) H  86                  0.00007     2.20748   
  1554. RY*(   4) H  86                  0.00005     2.24430   
  1555. RY*(   5) H  86                  0.00002     2.91515   
  1556. RY*(   1) H  87                  0.00096     1.10715   
  1557. RY*(   2) H  87                  0.00019     1.58199   
  1558. RY*(   3) H  87                  0.00007     2.08844   
  1559. RY*(   4) H  87                  0.00006     2.16133   
  1560. RY*(   5) H  87                  0.00002     2.66617   
  1561. BD*(   1)Fe   1 - N   2          0.12898     0.32063  1562(g),1563(g),168(g)
                                                    169(g),207(g),233(v),1359(r)
                                                    208(g),183(g),232(v),284(r)
                                                    285(r),234(v),1361(r)
                                                    1360(r),1358(r),1353(r)
                                                    1410(r),1649(r),1384(r)
                                                    1650(r),1331(r),1655(r)
                                                    1362(r),1652(r)
  1562. BD*(   1)Fe   1 - N   3          0.12577     0.31775  1561(g),1563(g),168(g)
                                                    169(g),233(g),207(v),1359(r)
                                                    183(g),206(v),234(g),259(r)
                                                    285(r),1493(v),208(v)
                                                    1360(r),1361(r),1358(r)
                                                    1353(r),1410(r),1649(r)
                                                    1362(r),1384(r),1650(r)
                                                    1655(r),1652(r),1331(r)
  1563. BD*(   1)Fe   1 - S  83          0.09636     0.29847   
  1564. BD*(   1) N   2 - C   6          0.02795     0.53002   
  1565. BD*(   1) N   2 - C   9          0.02832     0.52623   
  1566. BD*(   1) N   3 - C  10          0.02851     0.52295   
  1567. BD*(   2) N   3 - C  10          0.63184     0.01719  1584(v),1593(v),1588(v)
                                                    415(g),1573(r),756(v),168(v)
                                                    231(g),1654(r),1651(r)
  1568. BD*(   1) N   3 - C  13          0.02811     0.52421   
  1569. BD*(   1) N   4 - C  14          0.02641     0.52164   
  1570. BD*(   2) N   4 - C  14          0.61248     0.01920  1593(v),1602(v),1597(v)
                                                    519(g),257(g),1654(r)
  1571. BD*(   1) N   4 - C  17          0.02697     0.51945   
  1572. BD*(   1) N   5 - C  18          0.02628     0.52333   
  1573. BD*(   2) N   5 - C  18          0.61209     0.01835  1602(v),1606(v),174(v)
                                                    623(g),1567(r),283(g),818(v)
                                                    1654(r),1651(r)
  1574. BD*(   1) N   5 - C  21          0.02702     0.51853   
  1575. BD*(   1) C   6 - C   7          0.03499     0.49813   
  1576. BD*(   1) C   6 - C  22          0.02092     0.58716   
  1577. BD*(   2) C   6 - C  22          0.41017     0.05565  1579(v),174(v),171(v)
                                                    1584(r),725(g),313(g)
  1578. BD*(   1) C   7 - C   8          0.02236     0.61523   
  1579. BD*(   2) C   7 - C   8          0.24497     0.07641  1577(v),1584(v),1616(v)
                                                    1619(v),1618(v),1615(v)
  1580. BD*(   1) C   7 - C  30          0.01725     0.42029   
  1581. BD*(   1) C   8 - C   9          0.03532     0.49845   
  1582. BD*(   1) C   8 - C  34          0.01736     0.42028   
  1583. BD*(   1) C   9 - C  24          0.02104     0.58400   
  1584. BD*(   2) C   9 - C  24          0.41556     0.05406  1567(v),1579(v),1593(r)
                                                    171(v),1577(r),756(g),391(g)
                                                    389(g)
  1585. BD*(   1) C  10 - C  11          0.03551     0.50565   
  1586. BD*(   1) C  10 - C  24          0.02180     0.58066   
  1587. BD*(   1) C  11 - C  12          0.02231     0.60609   
  1588. BD*(   2) C  11 - C  12          0.26400     0.07319  1593(v),1567(v),1641(v)
                                                    1637(v),1639(v)
  1589. BD*(   1) C  11 - C  60          0.01755     0.41929   
  1590. BD*(   1) C  12 - C  13          0.03520     0.50403   
  1591. BD*(   1) C  12 - C  56          0.01730     0.41875   
  1592. BD*(   1) C  13 - C  26          0.02190     0.58260   
  1593. BD*(   2) C  13 - C  26          0.42369     0.05386  1570(v),1588(v),1567(v)
                                                    1584(r),787(g),1602(r)
                                                    495(g),1634(r)
  1594. BD*(   1) C  14 - C  15          0.03499     0.49561   
  1595. BD*(   1) C  14 - C  26          0.02132     0.58189   
  1596. BD*(   1) C  15 - C  16          0.02488     0.59710   
  1597. BD*(   2) C  15 - C  16          0.28645     0.07072  1634(v),1602(v),1570(v)
                                                    1629(v),1630(v),1632(v)
  1598. BD*(   1) C  15 - C  51          0.02687     0.50134   
  1599. BD*(   1) C  16 - C  17          0.03512     0.50505   
  1600. BD*(   1) C  16 - C  47          0.01665     0.42079   
  1601. BD*(   1) C  17 - C  28          0.02207     0.57810   
  1602. BD*(   2) C  17 - C  28          0.43491     0.05089  1573(v),1597(v),1570(v)
                                                    818(g),1593(r),597(g),599(g)
  1603. BD*(   1) C  18 - C  19          0.03544     0.49595   
  1604. BD*(   1) C  18 - C  28          0.02165     0.57908   
  1605. BD*(   1) C  19 - C  20          0.02506     0.59701   
  1606. BD*(   2) C  19 - C  20          0.28876     0.07055  1626(v),1573(v),174(v)
                                                    1621(v),1622(v)
  1607. BD*(   1) C  19 - C  42          0.02694     0.50160   
  1608. BD*(   1) C  20 - C  21          0.03442     0.50525   
  1609. BD*(   1) C  20 - C  38          0.01665     0.42221   
  1610. BD*(   1) C  21 - C  22          0.02157     0.58052   
  1611. BD*(   1) C  22 - H  23          0.01274     0.43966   
  1612. BD*(   1) C  24 - H  25          0.01335     0.43966   
  1613. BD*(   1) C  26 - H  27          0.01415     0.44151   
  1614. BD*(   1) C  28 - H  29          0.01358     0.44238   
  1615. BD*(   1) C  30 - H  31          0.01079     0.38393   
  1616. BD*(   1) C  30 - H  32          0.01134     0.38422   
  1617. BD*(   1) C  30 - H  33          0.00673     0.39486   
  1618. BD*(   1) C  34 - H  35          0.01103     0.38501   
  1619. BD*(   1) C  34 - H  36          0.01125     0.38226   
  1620. BD*(   1) C  34 - H  37          0.00672     0.39460   
  1621. BD*(   1) C  38 - H  39          0.01264     0.38162   
  1622. BD*(   1) C  38 - H  40          0.01034     0.39005   
  1623. BD*(   1) C  38 - H  41          0.00819     0.39707   
  1624. BD*(   1) C  42 - H  43          0.02172     0.42556   
  1625. BD*(   1) C  42 - C  44          0.00778     0.63517   
  1626. BD*(   2) C  42 - C  44          0.07824     0.06249   
  1627. BD*(   1) C  44 - H  45          0.01109     0.43902   
  1628. BD*(   1) C  44 - H  46          0.00868     0.43881   
  1629. BD*(   1) C  47 - H  48          0.01254     0.38138   
  1630. BD*(   1) C  47 - H  49          0.01054     0.38899   
  1631. BD*(   1) C  47 - H  50          0.00829     0.39750   
  1632. BD*(   1) C  51 - H  52          0.02166     0.42634   
  1633. BD*(   1) C  51 - C  53          0.00786     0.63491   
  1634. BD*(   2) C  51 - C  53          0.07632     0.06333   
  1635. BD*(   1) C  53 - H  54          0.01108     0.43857   
  1636. BD*(   1) C  53 - H  55          0.00874     0.43867   
  1637. BD*(   1) C  56 - H  57          0.01121     0.38105   
  1638. BD*(   1) C  56 - H  58          0.00579     0.39744   
  1639. BD*(   1) C  56 - H  59          0.01038     0.38309   
  1640. BD*(   1) C  60 - H  61          0.00771     0.38737   
  1641. BD*(   1) C  60 - H  62          0.01291     0.37804   
  1642. BD*(   1) C  60 - H  63          0.00713     0.38996   
  1657. BD*(   1) C  76 - H  77          0.00856     0.39353   
  1658. BD*(   1) C  76 - H  78          0.00844     0.39129   
  1659. BD*(   1) C  76 - H  79          0.00913     0.41832   
  1660. BD*(   1) C  76 - C  80          0.00712     0.36646   
  1661. BD*(   1) C  80 - H  81          0.02158     0.40362   
  1662. BD*(   1) C  80 - H  82          0.01674     0.36934   
  1663. BD*(   1) C  80 - S  83          0.03267     0.16104   
  1664. BD*(   1) S  83 - C  84          0.01478     0.17587   
  1665. BD*(   1) C  84 - H  85          0.00699     0.39437   
  1666. BD*(   1) C  84 - H  86          0.01561     0.39753   
  1667. BD*(   1) C  84 - H  87          0.01248     0.38191   
       -------------------------------
              Total Lewis  296.32401  ( 97.3700%)
        Valence non-Lewis    7.41250  (  2.4357%)
        Rydberg non-Lewis    0.59119  (  0.1943%)
       -------------------------------
            Total unit  1  304.32770  (100.0000%)
           Charge unit  1   -0.32770
 
 Molecular unit  2  (C4H6N2)
    83. BD (   1) C  64 - H  65          1.98095    -0.52760  1651(v),1650(v),1302(v)
    84. BD (   1) C  64 - H  66          1.98120    -0.52777  1651(v),1650(v),1302(v)
    85. BD (   1) C  64 - H  67          1.98424    -0.52679  1648(v),1303(v)
    86. BD (   1) C  64 - C  70          1.98791    -0.67339  1649(v),1650(g),1655(v)
                                                    1271(v),1386(v),1384(v)
                                                    170(r)
    87. BD (   1) N  68 - H  69          1.98858    -0.72584  1301(v),1653(v),1650(v)
                                                    1329(v),1304(v)
    88. BD (   1) N  68 - C  70          1.98503    -0.83166  1656(v),1652(v),1649(g)
                                                    1329(v),1327(v),1645(v)
                                                    1650(g)
    89. BD (   1) N  68 - C  71          1.98676    -0.84720  1646(v),1648(g),1301(v)
                                                    1360(v),170(r),168(r)
                                                    1563(r)
    90. BD (   1) C  70 - C  74          1.97840    -0.72498  1647(v),1646(g),1360(v)
                                                    1359(v),1656(g),1229(v)
                                                    168(r),170(r),1563(r)
    91. BD (   2) C  70 - C  74          1.82778    -0.26850  1654(v),1643(v),1644(v)
                                                    1270(v),1358(v),1230(v)
                                                    171(r)
    92. BD (   1) C  71 - H  72          1.98205    -0.56318  1655(v),1648(v),1360(v)
                                                    1653(g),168(r),170(r)
                                                    1271(v),171(r),185(r)
                                                    1561(r),1562(r),1563(r)
                                                    257(r),184(r)
    93. BD (   1) C  71 - N  73          1.97577    -0.85345  168(r),170(r),1656(v)
                                                    1647(v),179(r),1386(v)
                                                    1652(g),1655(g),1561(r)
                                                    1562(r),184(r),232(r)
                                                    1563(r),284(r),206(r),260(r)
                                                    258(r),207(r),286(r),181(r)
                                                    233(r),180(r),259(r)
    94. BD (   2) C  71 - N  73          1.88267    -0.32441  1651(v),1385(v),169(r)
                                                    1270(v),171(r),180(r)
                                                    1562(r),1567(r),1561(r)
                                                    192(r),181(r)
    95. BD (   1) N  73 - C  74          1.97247    -0.79411  168(r),170(r),1646(v)
                                                    1652(v),1649(v),179(r)
                                                    1650(g),181(r),1329(v)
                                                    1653(g),1648(v),1563(r)
                                                    180(r),257(r),283(r),185(r)
                                                    234(r),208(r),231(r)
    96. BD (   1) C  74 - H  75          1.98099    -0.53729  1653(v),1648(v),1301(v)
                                                    170(r),1650(g),1359(v)
                                                    1360(v),168(r),184(r),232(r)
                                                    206(r)
   151. CR (   1) C  64                  1.99940   -10.05848  1650(v),1309(v),1648(v)
                                                    1301(v)
   152. CR (   1) N  68                  1.99939   -14.21990  1329(v),1303(v),1297(v)
                                                    1646(v),1304(v)
   153. CR (   1) C  70                  1.99915   -10.08773  1650(g),1386(v),1656(v)
                                                    1231(v),170(r)
   154. CR (   1) C  71                  1.99932   -10.11950  1359(v),1647(v),1655(v)
                                                    1354(v),170(r),168(r)
                                                    1563(r)
   155. CR (   1) N  73                  1.99931   -14.14601  168(r),170(r),1327(v)
                                                    1384(v),1652(v),1562(r)
                                                    1561(r),1563(r),181(r)
                                                    185(r),188(r),180(r),184(r)
   156. CR (   1) C  74                  1.99896   -10.05727  1301(v),1646(v),1650(g)
                                                    1359(v),1411(v),1304(v)
                                                    168(r),170(r),1563(r)
   175. LP (   1) N  68                  1.57979    -0.28280  1654(v),1651(v),1330(v)
                                                    1302(v),1296(v),1328(v)
                                                    182(r)
   176. LP (   1) N  73                  1.60344    -0.35404  168(r),170(r),1649(v)
                                                    1650(v),1652(v),1327(v)
                                                    1656(v),1653(g),1361(g)
                                                    1561(r),1384(v),1562(r)
                                                    1655(g),1563(r),183(r)
                                                    1566(r),1565(r),1568(r)
                                                    1564(r),234(r),286(r),208(r)
                                                    1572(r),171(r),1571(r)
                                                    190(r),260(r),205(r),283(r)
                                                    1574(r),1569(r),196(r)
