 Entering Gaussian System, Link 0=g16
 Input=2yqb12.com
 Output=2yqb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011517/Gau-4042485.inp" -scrdir="/local/becsleip_8011517/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4042486.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1370. (0.00000) RY*(16) N  73           s( 99.68%)p 0.00(  0.09%)d 0.00(  0.13%)
                                                  f 0.00(  0.09%)
  1371. (0.00000) RY*(17) N  73           s(  0.02%)p99.99( 26.55%)d99.99( 67.02%)
                                                  f99.99(  6.40%)
  1372. (0.00001) RY*(18) N  73           s( 40.77%)p 1.13( 45.93%)d 0.31( 12.56%)
                                                  f 0.02(  0.75%)
  1373. (0.00000) RY*(19) N  73           s(  0.02%)p99.99(  8.07%)d99.99( 84.67%)
                                                  f99.99(  7.24%)
  1374. (0.00000) RY*(20) N  73           s(  1.12%)p 9.19( 10.33%)d14.48( 16.27%)
                                                  f64.32( 72.28%)
  1375. (0.00000) RY*(21) N  73           s(  0.23%)p48.74( 10.97%)d64.67( 14.55%)
                                                  f99.99( 74.25%)
  1376. (0.00001) RY*(22) N  73           s(  0.18%)p24.78(  4.45%)d31.90(  5.72%)
                                                  f99.99( 89.65%)
  1377. (0.00000) RY*(23) N  73           s(  0.01%)p 1.00(  1.49%)d13.95( 20.79%)
                                                  f52.14( 77.71%)
  1378. (0.00000) RY*(24) N  73           s(  0.21%)p43.97(  9.07%)d78.87( 16.27%)
                                                  f99.99( 74.46%)
  1379. (0.00000) RY*(25) N  73           s(  0.03%)p99.99(  6.82%)d99.99(  6.51%)
                                                  f99.99( 86.64%)
  1380. (0.00000) RY*(26) N  73           s(  0.05%)p99.99(  8.49%)d19.53(  0.93%)
                                                  f99.99( 90.53%)
  1381. (0.00200) RY*( 1) C  74           s( 29.67%)p 2.03( 60.25%)d 0.33(  9.90%)
                                                  f 0.01(  0.18%)
                                           -0.0000  0.0017  0.5439  0.0286  0.0041
                                            0.0079 -0.4978 -0.0053  0.0051 -0.5777
                                           -0.0248  0.0288 -0.0051 -0.1389  0.1387
                                            0.0560  0.0103 -0.0800 -0.0280 -0.0845
                                           -0.0170 -0.0197  0.0008 -0.2481 -0.0155
                                            0.0074  0.0071 -0.0099  0.0297  0.0219
                                           -0.0051
  1382. (0.00194) RY*( 2) C  74           s(  0.13%)p99.99( 74.48%)d99.99( 25.27%)
                                                  f 0.87(  0.11%)
                                           -0.0000  0.0001  0.0359  0.0049  0.0008
                                           -0.0098  0.5996 -0.2806  0.0083 -0.5083
                                            0.2081  0.0029 -0.0672  0.0141 -0.0914
                                            0.0084 -0.1385 -0.1697  0.1381  0.1223
                                           -0.4004 -0.0367  0.0230  0.0120 -0.0005
                                           -0.0036  0.0055 -0.0130  0.0028 -0.0100
                                           -0.0287
  1383. (0.00096) RY*( 3) C  74           s(  2.37%)p38.30( 90.83%)d 2.82(  6.68%)
                                                  f 0.05(  0.12%)
                                           -0.0000 -0.0133  0.1444 -0.0502 -0.0126
                                            0.0171  0.0525 -0.0409  0.0194  0.1779
                                           -0.0282  0.0203 -0.8743 -0.3255  0.0882
                                           -0.0617 -0.0695  0.0605 -0.1405  0.0741
                                           -0.0283  0.0259  0.1413  0.0056 -0.0046
                                           -0.0093 -0.0170 -0.0105  0.0247  0.0083
                                            0.0003
  1384. (0.00032) RY*( 4) C  74           s(  7.52%)p 2.43( 18.28%)d 9.45( 71.07%)
                                                  f 0.42(  3.12%)
                                            0.0000  0.0183  0.2670  0.0538  0.0260
                                           -0.0004  0.0037  0.0591 -0.0046  0.0168
                                            0.0293  0.0227 -0.2656  0.3273 -0.0081
                                           -0.1027  0.1923  0.0145  0.4019 -0.0552
                                            0.0574  0.0221 -0.6369  0.2982 -0.0972
                                            0.0247  0.0831  0.0432 -0.0887 -0.0648
                                            0.0189
  1385. (0.00028) RY*( 5) C  74           s( 40.29%)p 0.90( 36.24%)d 0.54( 21.88%)
                                                  f 0.04(  1.59%)
                                           -0.0000 -0.0098  0.6202  0.1340  0.0159
                                            0.0075  0.2298  0.2552  0.0107  0.2717
                                            0.3049 -0.0120  0.1304  0.2457 -0.1374
                                            0.0712 -0.0663  0.2172 -0.1351  0.2734
                                            0.0311  0.0167  0.1990 -0.0972  0.0229
                                            0.0355  0.0199 -0.0275  0.1106 -0.0168
                                            0.0201
  1386. (0.00019) RY*( 6) C  74           s(  1.40%)p 2.29(  3.20%)d65.78( 92.10%)
                                                  f 2.36(  3.30%)
                                           -0.0000 -0.0029 -0.0087  0.1180 -0.0013
                                           -0.0111  0.0622  0.0949  0.0098 -0.0685
                                           -0.1143  0.0004  0.0167 -0.0300 -0.1295
                                            0.0299  0.4849  0.2535 -0.4584 -0.1912
                                           -0.4561  0.3554 -0.1430  0.0501 -0.0186
                                           -0.0283  0.0172 -0.1052 -0.0404  0.0602
                                            0.1234
  1387. (0.00018) RY*( 7) C  74           s( 30.45%)p 0.16(  5.02%)d 2.04( 62.05%)
                                                  f 0.08(  2.47%)
                                           -0.0000 -0.0159  0.0174  0.5513 -0.0075
                                            0.0055 -0.0561 -0.1368  0.0035 -0.0332
                                           -0.1304 -0.0027  0.0973 -0.0272  0.2046
                                           -0.1813 -0.4675  0.0481 -0.3556  0.1459
                                           -0.0069 -0.0182 -0.2090  0.3649 -0.0962
                                           -0.0450 -0.0493  0.0006  0.0219  0.0807
                                           -0.0632
  1388. (0.00015) RY*( 8) C  74           s( 31.21%)p 0.99( 30.80%)d 0.94( 29.35%)
                                                  f 0.28(  8.65%)
                                           -0.0000 -0.0048 -0.0641  0.5516 -0.0602
                                            0.0009 -0.0695 -0.1558  0.0016 -0.0884
                                           -0.2812 -0.0048 -0.2205  0.3787 -0.3053
                                            0.1254  0.1285 -0.0354  0.1213 -0.0715
                                            0.1046 -0.0409  0.3593 -0.0719  0.2061
                                            0.0152 -0.0081  0.0586 -0.1625 -0.1140
                                            0.0288
  1389. (0.00011) RY*( 9) C  74           s(  0.12%)p99.99( 30.52%)d99.99( 68.55%)
                                                  f 6.42(  0.80%)
                                           -0.0000  0.0021 -0.0007  0.0351 -0.0033
                                           -0.0147 -0.4173 -0.1228  0.0139  0.3067
                                            0.1450  0.0018  0.0196 -0.0114 -0.1773
                                            0.0518  0.0695 -0.4850  0.0564  0.4021
                                           -0.4897  0.0244 -0.0109  0.0773 -0.0003
                                            0.0686 -0.0288 -0.0349 -0.0288 -0.0184
                                           -0.0097
  1390. (0.00007) RY*(10) C  74           s( 16.77%)p 3.47( 58.14%)d 1.32( 22.11%)
                                                  f 0.18(  2.98%)
  1391. (0.00007) RY*(11) C  74           s( 15.15%)p 3.19( 48.29%)d 2.23( 33.77%)
                                                  f 0.18(  2.79%)
  1392. (0.00004) RY*(12) C  74           s(  3.48%)p 1.49(  5.18%)d24.78( 86.34%)
                                                  f 1.43(  4.99%)
  1393. (0.00002) RY*(13) C  74           s(  3.33%)p10.56( 35.22%)d15.68( 52.27%)
                                                  f 2.75(  9.18%)
  1394. (0.00002) RY*(14) C  74           s(  0.54%)p28.76( 15.51%)d99.99( 83.00%)
                                                  f 1.75(  0.95%)
  1395. (0.00002) RY*(15) C  74           s( 16.49%)p 0.43(  7.04%)d 4.48( 73.82%)
                                                  f 0.16(  2.65%)
  1396. (0.00002) RY*(16) C  74           s(  0.41%)p99.99( 66.16%)d58.64( 24.10%)
                                                  f22.71(  9.33%)
  1397. (0.00000) RY*(17) C  74           s(  0.01%)p 1.00(  1.69%)d57.94( 97.67%)
                                                  f 0.38(  0.64%)
  1398. (0.00000) RY*(18) C  74           s(  0.19%)p 2.14(  0.41%)d99.99( 98.97%)
                                                  f 2.23(  0.43%)
  1399. (0.00000) RY*(19) C  74           s( 96.53%)p 0.00(  0.41%)d 0.03(  2.88%)
                                                  f 0.00(  0.18%)
  1400. (0.00000) RY*(20) C  74           s(  1.35%)p 0.58(  0.79%)d 6.74(  9.13%)
                                                  f65.57( 88.73%)
  1401. (0.00000) RY*(21) C  74           s(  0.20%)p12.27(  2.49%)d20.31(  4.13%)
                                                  f99.99( 93.18%)
  1402. (0.00000) RY*(22) C  74           s(  0.68%)p 2.88(  1.96%)d 8.24(  5.61%)
                                                  f99.99( 91.75%)
  1403. (0.00000) RY*(23) C  74           s(  0.07%)p45.46(  3.04%)d74.61(  4.98%)
                                                  f99.99( 91.92%)
  1404. (0.00000) RY*(24) C  74           s(  1.62%)p 0.88(  1.42%)d 4.82(  7.82%)
                                                  f54.92( 89.14%)
  1405. (0.00000) RY*(25) C  74           s(  0.09%)p18.05(  1.65%)d29.12(  2.66%)
                                                  f99.99( 95.60%)
  1406. (0.00000) RY*(26) C  74           s(  0.02%)p62.12(  1.27%)d99.99(  3.53%)
                                                  f99.99( 95.18%)
  1407. (0.00031) RY*( 1) H  75           s( 99.50%)p 0.01(  0.50%)
                                           -0.0014  0.9975  0.0051  0.0025 -0.0081
                                            0.0702
  1408. (0.00018) RY*( 2) H  75           s( 98.73%)p 0.01(  1.27%)
                                           -0.0026 -0.0015  0.9936 -0.0513 -0.0818
                                           -0.0581
  1409. (0.00011) RY*( 3) H  75           s(  0.02%)p99.99( 99.98%)
                                           -0.0001  0.0015  0.0125 -0.7973  0.5986
                                            0.0760
  1410. (0.00004) RY*( 4) H  75           s(  1.02%)p97.16( 98.98%)
  1411. (0.00000) RY*( 5) H  75           s(  0.78%)p99.99( 99.22%)
  1412. (0.00074) RY*( 1) C  76           s(  4.97%)p17.93( 89.16%)d 1.14(  5.65%)
                                                  f 0.04(  0.22%)
                                           -0.0000  0.0007  0.2216  0.0232  0.0095
                                            0.0016  0.5141  0.0493 -0.0174 -0.7865
                                            0.0695 -0.0011 -0.0243  0.0230 -0.0497
                                           -0.1233  0.0378  0.0096 -0.0868 -0.0782
                                            0.0782  0.1215 -0.0079 -0.0518 -0.0069
                                           -0.0150 -0.0181  0.0118  0.0127  0.0112
                                            0.0336
  1413. (0.00046) RY*( 2) C  76           s(  1.50%)p49.43( 74.30%)d14.97( 22.50%)
                                                  f 1.13(  1.69%)
                                           -0.0000  0.0009  0.1222 -0.0018 -0.0103
                                            0.0010  0.1580 -0.1442 -0.0033  0.0738
                                           -0.1230  0.0187  0.7736  0.2790 -0.1638
                                            0.0227 -0.0332  0.3595  0.0815  0.1536
                                           -0.1729  0.0708 -0.0368  0.0298  0.0681
                                            0.0215 -0.0166 -0.0626 -0.0145 -0.0468
                                           -0.0725
  1414. (0.00022) RY*( 3) C  76           s( 12.33%)p 6.31( 77.81%)d 0.74(  9.13%)
                                                  f 0.06(  0.72%)
                                            0.0000  0.0057  0.2637 -0.2307 -0.0238
                                           -0.0172  0.5270  0.1917 -0.0123  0.4752
                                            0.2388 -0.0060 -0.3123  0.2878  0.0322
                                           -0.0514 -0.1366  0.1009 -0.1049  0.0277
                                           -0.0738  0.0992 -0.1575  0.0830  0.0377
                                           -0.0222 -0.0250 -0.0478  0.0189 -0.0323
                                           -0.0317
  1415. (0.00014) RY*( 4) C  76           s(  1.69%)p11.83( 19.93%)d44.38( 74.78%)
                                                  f 2.14(  3.61%)
                                           -0.0000 -0.0050 -0.0573  0.1152  0.0166
                                            0.0222 -0.1158 -0.1401 -0.0083 -0.0811
                                           -0.0688  0.0221 -0.3869  0.0648 -0.7478
                                            0.2177 -0.0708  0.2516 -0.0056 -0.0416
                                           -0.2214  0.1333 -0.0618 -0.0236  0.0609
                                            0.0372  0.0488 -0.0451 -0.0095 -0.0857
                                           -0.1383
  1416. (0.00006) RY*( 5) C  76           s( 22.87%)p 0.71( 16.28%)d 2.51( 57.31%)
                                                  f 0.15(  3.54%)
  1417. (0.00004) RY*( 6) C  76           s( 27.66%)p 0.87( 24.06%)d 1.63( 45.04%)
                                                  f 0.12(  3.25%)
  1418. (0.00004) RY*( 7) C  76           s(  6.26%)p 3.34( 20.89%)d11.35( 71.00%)
                                                  f 0.30(  1.85%)
  1419. (0.00004) RY*( 8) C  76           s(  0.93%)p19.08( 17.69%)d86.41( 80.13%)
                                                  f 1.34(  1.25%)
  1420. (0.00001) RY*( 9) C  76           s( 44.37%)p 0.19(  8.29%)d 1.06( 47.18%)
                                                  f 0.00(  0.16%)
  1421. (0.00001) RY*(10) C  76           s(  1.03%)p81.96( 84.32%)d13.66( 14.05%)
                                                  f 0.59(  0.60%)
  1422. (0.00000) RY*(11) C  76           s(  2.64%)p 1.60(  4.21%)d35.20( 92.78%)
                                                  f 0.14(  0.37%)
  1423. (0.00000) RY*(12) C  76           s( 63.29%)p 0.39( 24.73%)d 0.18( 11.68%)
                                                  f 0.00(  0.30%)
  1424. (0.00000) RY*(13) C  76           s(  2.73%)p 8.93( 24.36%)d26.58( 72.54%)
                                                  f 0.14(  0.37%)
  1425. (0.00000) RY*(14) C  76           s(  2.85%)p29.34( 83.64%)d 4.73( 13.48%)
                                                  f 0.01(  0.03%)
  1426. (0.00000) RY*(15) C  76           s(  1.02%)p 4.26(  4.32%)d93.23( 94.65%)
                                                  f 0.02(  0.02%)
  1427. (0.00001) RY*(16) C  76           s(  1.21%)p13.11( 15.92%)d68.18( 82.83%)
                                                  f 0.03(  0.04%)
  1428. (0.00000) RY*(17) C  76           s(  0.37%)p 9.44(  3.51%)d99.99( 96.08%)
                                                  f 0.09(  0.03%)
  1429. (0.00000) RY*(18) C  76           s( 99.46%)p 0.00(  0.11%)d 0.00(  0.39%)
                                                  f 0.00(  0.03%)
  1430. (0.00000) RY*(19) C  76           s(  1.66%)p 0.87(  1.45%)d58.31( 96.87%)
                                                  f 0.01(  0.02%)
  1431. (0.00000) RY*(20) C  76           s(  0.35%)p 3.20(  1.12%)d 7.57(  2.64%)
                                                  f99.99( 95.90%)
  1432. (0.00000) RY*(21) C  76           s(  0.03%)p 7.35(  0.25%)d12.00(  0.41%)
                                                  f99.99( 99.31%)
  1433. (0.00000) RY*(22) C  76           s(  0.07%)p 5.30(  0.38%)d19.01(  1.37%)
                                                  f99.99( 98.18%)
  1434. (0.00000) RY*(23) C  76           s(  0.34%)p 2.84(  0.97%)d 2.93(  1.00%)
                                                  f99.99( 97.68%)
  1435. (0.00000) RY*(24) C  76           s(  0.08%)p 2.86(  0.22%)d 7.37(  0.58%)
                                                  f99.99( 99.12%)
  1436. (0.00000) RY*(25) C  76           s(  0.06%)p13.57(  0.79%)d27.95(  1.62%)
                                                  f99.99( 97.53%)
  1437. (0.00000) RY*(26) C  76           s(  0.23%)p 7.83(  1.82%)d16.31(  3.80%)
                                                  f99.99( 94.15%)
  1438. (0.00019) RY*( 1) H  77           s( 92.43%)p 0.08(  7.57%)
                                           -0.0007  0.9595  0.0598  0.1520  0.2283
                                            0.0217
  1439. (0.00010) RY*( 2) H  77           s( 53.25%)p 0.88( 46.75%)
  1440. (0.00006) RY*( 3) H  77           s( 10.85%)p 8.21( 89.15%)
  1441. (0.00003) RY*( 4) H  77           s( 39.96%)p 1.50( 60.04%)
  1442. (0.00000) RY*( 5) H  77           s(  3.54%)p27.23( 96.46%)
  1443. (0.00052) RY*( 1) H  78           s( 94.03%)p 0.06(  5.97%)
                                           -0.0016  0.9695 -0.0173  0.2081  0.0373
                                            0.1226
  1444. (0.00011) RY*( 2) H  78           s( 89.02%)p 0.12( 10.98%)
                                           -0.0018  0.0966  0.9385 -0.2190 -0.0712
                                           -0.2383
  1445. (0.00005) RY*( 3) H  78           s(  0.16%)p99.99( 99.84%)
  1446. (0.00002) RY*( 4) H  78           s(  9.13%)p 9.95( 90.87%)
  1447. (0.00002) RY*( 5) H  78           s(  7.68%)p12.03( 92.32%)
  1448. (0.00027) RY*( 1) H  79           s( 91.15%)p 0.10(  8.85%)
                                           -0.0032  0.9542  0.0332  0.2862  0.0811
                                           -0.0038
  1449. (0.00009) RY*( 2) H  79           s( 47.74%)p 1.09( 52.26%)
  1450. (0.00005) RY*( 3) H  79           s( 13.63%)p 6.34( 86.37%)
  1451. (0.00004) RY*( 4) H  79           s( 47.11%)p 1.12( 52.89%)
  1452. (0.00001) RY*( 5) H  79           s(  0.40%)p99.99( 99.60%)
  1453. (0.00134) RY*( 1) C  80           s( 42.23%)p 0.54( 22.64%)d 0.78( 33.02%)
                                                  f 0.05(  2.11%)
                                           -0.0000 -0.0080  0.6465  0.0656 -0.0074
                                           -0.0389 -0.3560 -0.0005  0.0094  0.0858
                                            0.1071 -0.0047  0.2712 -0.0754 -0.2641
                                            0.1060  0.0633 -0.1648 -0.2648  0.0509
                                           -0.3740  0.0404 -0.0207  0.0585 -0.0548
                                           -0.0394 -0.0058 -0.0095 -0.0566 -0.1064
                                            0.0433
  1454. (0.00064) RY*( 2) C  80           s( 16.77%)p 3.00( 50.26%)d 1.84( 30.90%)
                                                  f 0.12(  2.08%)
                                           -0.0000  0.0057  0.4057 -0.0540  0.0118
                                           -0.0097  0.2901 -0.1048  0.0115  0.0095
                                           -0.1048 -0.0335 -0.5935  0.2070 -0.0628
                                           -0.0661  0.1599  0.1437  0.1745  0.2166
                                           -0.1355 -0.0888 -0.3717  0.1123  0.0153
                                            0.0374  0.0024 -0.0083 -0.0492 -0.1066
                                           -0.0728
  1455. (0.00043) RY*( 3) C  80           s(  3.08%)p19.59( 60.33%)d11.53( 35.51%)
                                                  f 0.35(  1.08%)
                                           -0.0000  0.0151  0.1679 -0.0470 -0.0135
                                           -0.0074  0.3980  0.2256 -0.0250 -0.5586
                                           -0.0732  0.0017  0.2681  0.0643  0.0104
                                            0.2756 -0.3480 -0.1233  0.2368  0.0643
                                           -0.1904 -0.2119  0.0299 -0.0211 -0.0194
                                           -0.0639 -0.0158  0.0310  0.0289  0.0506
                                            0.0414
  1456. (0.00037) RY*( 4) C  80           s(  0.31%)p99.99( 86.27%)d42.90( 13.29%)
                                                  f 0.42(  0.13%)
                                            0.0000 -0.0038 -0.0184  0.0378 -0.0363
                                            0.0165 -0.6667  0.0056 -0.0027 -0.5032
                                           -0.1820 -0.0013 -0.3604  0.0418  0.1431
                                            0.1844  0.1051  0.0095  0.0980  0.0487
                                            0.0548 -0.1514  0.1713  0.0022 -0.0187
                                           -0.0085  0.0079  0.0053 -0.0273  0.0031
                                            0.0051
  1457. (0.00023) RY*( 5) C  80           s( 15.65%)p 1.28( 20.01%)d 4.00( 62.63%)
                                                  f 0.11(  1.71%)
                                           -0.0000 -0.0022  0.3571  0.1687  0.0221
                                           -0.0064  0.2988  0.1982 -0.0114  0.0251
                                            0.0232  0.0146 -0.0690 -0.2554  0.3195
                                            0.0950  0.3272  0.0930 -0.2213  0.0226
                                            0.3074 -0.1656  0.4776  0.0001  0.0340
                                            0.0907 -0.0181  0.0461 -0.0608 -0.0323
                                           -0.0226
  1458. (0.00014) RY*( 6) C  80           s(  2.91%)p11.81( 34.33%)d19.99( 58.09%)
                                                  f 1.61(  4.67%)
                                           -0.0000 -0.0030  0.1601  0.0519 -0.0268
                                           -0.0009 -0.1098  0.0212 -0.0331  0.5101
                                           -0.0444  0.0093 -0.2467  0.0809  0.1687
                                            0.0832 -0.4927 -0.0011  0.3054 -0.0413
                                           -0.1952 -0.1011  0.3794 -0.1242  0.0410
                                           -0.0471 -0.0127  0.0099  0.0979  0.1409
                                            0.1145
  1459. (0.00012) RY*( 7) C  80           s(  2.23%)p 5.79( 12.92%)d37.17( 83.00%)
                                                  f 0.83(  1.84%)
                                            0.0000 -0.0045  0.1398  0.0525  0.0026
                                           -0.0092 -0.1333  0.1318  0.0062  0.2073
                                           -0.1791  0.0005  0.1373  0.0067 -0.4146
                                            0.2611 -0.1323  0.0888  0.1856 -0.0679
                                            0.6287 -0.2856 -0.2031  0.0853  0.0609
                                           -0.0102 -0.0137  0.0140 -0.0091 -0.0563
                                           -0.1048
  1460. (0.00010) RY*( 8) C  80           s(  3.88%)p 6.46( 25.05%)d17.62( 68.27%)
                                                  f 0.72(  2.81%)
  1461. (0.00006) RY*( 9) C  80           s(  6.05%)p 6.84( 41.35%)d 8.55( 51.68%)
                                                  f 0.15(  0.93%)
  1462. (0.00003) RY*(10) C  80           s(  4.78%)p 8.01( 38.26%)d10.31( 49.26%)
                                                  f 1.61(  7.70%)
  1463. (0.00003) RY*(11) C  80           s(  4.21%)p 4.78( 20.15%)d17.41( 73.38%)
                                                  f 0.54(  2.26%)
  1464. (0.00000) RY*(12) C  80           s( 84.52%)p 0.03(  2.12%)d 0.16( 13.30%)
                                                  f 0.00(  0.06%)
  1465. (0.00001) RY*(13) C  80           s(  6.07%)p12.42( 75.41%)d 3.04( 18.46%)
                                                  f 0.01(  0.06%)
  1466. (0.00001) RY*(14) C  80           s(  2.17%)p33.04( 71.70%)d11.34( 24.61%)
                                                  f 0.70(  1.52%)
  1467. (0.00001) RY*(15) C  80           s(  1.11%)p 7.12(  7.93%)d81.60( 90.90%)
                                                  f 0.05(  0.05%)
  1468. (0.00000) RY*(16) C  80           s( 98.65%)p 0.01(  0.65%)d 0.01(  0.65%)
                                                  f 0.00(  0.05%)
  1469. (0.00001) RY*(17) C  80           s(  0.84%)p21.67( 18.26%)d95.94( 80.81%)
                                                  f 0.10(  0.09%)
  1470. (0.00001) RY*(18) C  80           s(  2.16%)p 4.75( 10.25%)d40.53( 87.51%)
                                                  f 0.03(  0.07%)
  1471. (0.00000) RY*(19) C  80           s(  0.87%)p 1.14(  0.99%)d99.99( 98.10%)
                                                  f 0.03(  0.03%)
  1472. (0.00000) RY*(20) C  80           s(  0.01%)p51.91(  0.66%)d99.99(  2.16%)
                                                  f99.99( 97.17%)
  1473. (0.00000) RY*(21) C  80           s(  0.14%)p 1.28(  0.18%)d22.51(  3.14%)
                                                  f99.99( 96.54%)
  1474. (0.00000) RY*(22) C  80           s(  0.03%)p 1.91(  0.06%)d 5.43(  0.17%)
                                                  f99.99( 99.75%)
  1475. (0.00000) RY*(23) C  80           s(  0.07%)p 3.30(  0.22%)d12.20(  0.81%)
                                                  f99.99( 98.91%)
  1476. (0.00000) RY*(24) C  80           s(  0.36%)p 1.51(  0.55%)d20.75(  7.56%)
                                                  f99.99( 91.52%)
  1477. (0.00000) RY*(25) C  80           s(  0.72%)p 0.21(  0.15%)d 8.23(  5.94%)
                                                  f99.99( 93.19%)
  1478. (0.00000) RY*(26) C  80           s(  0.16%)p 0.26(  0.04%)d39.46(  6.15%)
                                                  f99.99( 93.65%)
  1479. (0.00073) RY*( 1) H  81           s( 96.62%)p 0.04(  3.38%)
                                           -0.0042  0.9828 -0.0135 -0.0663 -0.1247
                                            0.1179
  1480. (0.00015) RY*( 2) H  81           s( 92.35%)p 0.08(  7.65%)
                                           -0.0026  0.0552  0.9594 -0.0240  0.1012
                                           -0.2563
  1481. (0.00006) RY*( 3) H  81           s(  0.42%)p99.99( 99.58%)
  1482. (0.00002) RY*( 4) H  81           s(  2.69%)p36.20( 97.31%)
  1483. (0.00002) RY*( 5) H  81           s(  7.94%)p11.59( 92.06%)
  1484. (0.00040) RY*( 1) H  82           s( 96.66%)p 0.03(  3.34%)
                                           -0.0025  0.9831  0.0048  0.0551 -0.1659
                                           -0.0534
  1485. (0.00012) RY*( 2) H  82           s( 58.23%)p 0.72( 41.77%)
                                           -0.0009 -0.0531  0.7613 -0.4544 -0.3461
                                           -0.3023
  1486. (0.00007) RY*( 3) H  82           s(  7.64%)p12.09( 92.36%)
  1487. (0.00004) RY*( 4) H  82           s( 37.05%)p 1.70( 62.95%)
  1488. (0.00001) RY*( 5) H  82           s(  0.46%)p99.99( 99.54%)
  1489. (0.00355) RY*( 1) S  83           s(  6.35%)p10.89( 69.09%)d 3.84( 24.40%)
                                                  f 0.03(  0.16%)
                                           -0.0000  0.0000 -0.0087  0.2517 -0.0036
                                            0.0000 -0.0059  0.3846  0.0105  0.0095
                                            0.0000 -0.0326  0.6910  0.0595  0.0141
                                           -0.0000 -0.0016  0.2455 -0.0059  0.0097
                                           -0.2066  0.0072 -0.0856  0.0077 -0.2130
                                           -0.0449  0.3226 -0.0174  0.2048 -0.0130
                                            0.0218 -0.0047 -0.0040 -0.0273  0.0104
                                           -0.0159  0.0057
  1490. (0.00158) RY*( 2) S  83           s(  0.27%)p 4.35(  1.17%)d99.99( 98.37%)
                                                  f 0.73(  0.20%)
                                            0.0000 -0.0000  0.0005  0.0515 -0.0052
                                           -0.0000 -0.0109 -0.0676  0.0609  0.0010
                                            0.0000  0.0051  0.0525 -0.0044 -0.0045
                                            0.0000 -0.0089  0.0102  0.0080  0.0142
                                            0.2420 -0.1293 -0.2629  0.0140 -0.3764
