 Entering Gaussian System, Link 0=g16
 Input=4hpc05re.com
 Output=4hpc05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070337/Gau-1362979.inp" -scrdir="/local/bebjones_8070337/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1362980.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0753    10.102     3.605     3.370  0.0802 -0.1213  0.9894
 
              Baa    -0.0428    -5.742    -2.049    -1.915  0.0708 -0.1026  0.9922
    15 C(13)  Bbb     0.0150     2.016     0.719     0.673 -0.5138  0.8488  0.1244
              Bcc     0.0278     3.726     1.330     1.243  0.8550  0.5186 -0.0074
 
              Baa    -0.0431    -5.780    -2.063    -1.928 -0.0606  0.9890  0.1353
    16 C(13)  Bbb    -0.0274    -3.670    -1.310    -1.224  0.9975  0.0651 -0.0289
              Bcc     0.0704     9.451     3.372     3.152  0.0374 -0.1332  0.9904
 
              Baa    -0.0583    -7.817    -2.789    -2.607  0.0363 -0.0145  0.9992
    17 C(13)  Bbb     0.0157     2.106     0.751     0.703  0.2807  0.9598  0.0037
              Bcc     0.0426     5.711     2.038     1.905  0.9591 -0.2804 -0.0389
 
              Baa    -0.0176    -2.367    -0.844    -0.789  0.8814  0.4691 -0.0558
    18 C(13)  Bbb     0.0029     0.395     0.141     0.132  0.3815 -0.6372  0.6696
              Bcc     0.0147     1.971     0.703     0.658 -0.2786  0.6115  0.7406
 
              Baa    -0.0982   -13.173    -4.701    -4.394  0.8347  0.5279 -0.1569
    19 C(13)  Bbb    -0.0864   -11.598    -4.139    -3.869 -0.5462  0.8298 -0.1143
              Bcc     0.1846    24.772     8.839     8.263  0.0698  0.1811  0.9810
 
              Baa    -0.0411    -5.517    -1.969    -1.840  0.9858 -0.1543 -0.0670
    20 C(13)  Bbb    -0.0274    -3.683    -1.314    -1.229  0.1414  0.9759 -0.1663
              Bcc     0.0686     9.200     3.283     3.069  0.0910  0.1544  0.9838
 
              Baa    -0.0682    -9.157    -3.267    -3.054  0.9984 -0.0139 -0.0542
    21 C(13)  Bbb    -0.0365    -4.904    -1.750    -1.636  0.0074  0.9929 -0.1184
              Bcc     0.1048    14.061     5.017     4.690  0.0555  0.1179  0.9915
 
              Baa    -0.0175    -2.344    -0.836    -0.782  0.8571 -0.4987  0.1293
    22 C(13)  Bbb     0.0057     0.771     0.275     0.257  0.4662  0.6440 -0.6065
              Bcc     0.0117     1.572     0.561     0.524  0.2192  0.5801  0.7845
 
              Baa    -0.0067    -3.584    -1.279    -1.196  0.1926  0.0076  0.9812
    23 H(1)   Bbb    -0.0050    -2.653    -0.947    -0.885  0.8460 -0.5080 -0.1622
              Bcc     0.0117     6.237     2.226     2.081  0.4972  0.8614 -0.1043
 
              Baa    -0.0963   -12.921    -4.611    -4.310  0.5278  0.8485  0.0380
    24 C(13)  Bbb    -0.0654    -8.774    -3.131    -2.927  0.8293 -0.5245  0.1931
              Bcc     0.1617    21.695     7.741     7.237 -0.1838  0.0704  0.9804
 
              Baa    -0.0146    -7.772    -2.773    -2.593  0.5328  0.8463 -0.0006
    25 H(1)   Bbb    -0.0061    -3.262    -1.164    -1.088 -0.1009  0.0642  0.9928
              Bcc     0.0207    11.034     3.937     3.681  0.8402 -0.5289  0.1195
 
              Baa    -0.0329    -4.420    -1.577    -1.474 -0.1037 -0.1143  0.9880
    26 C(13)  Bbb     0.0046     0.619     0.221     0.207  0.8729 -0.4866  0.0353
              Bcc     0.0283     3.800     1.356     1.268  0.4767  0.8661  0.1502
 
              Baa    -0.0067    -3.562    -1.271    -1.188 -0.1396 -0.0635  0.9882
    27 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495  0.8897 -0.4462  0.0970
              Bcc     0.0095     5.047     1.801     1.684  0.4348  0.8927  0.1188
 
              Baa    -0.1276   -17.124    -6.110    -5.712  0.5264  0.8498 -0.0284
    28 C(13)  Bbb    -0.0959   -12.866    -4.591    -4.292  0.8294 -0.5205 -0.2026
              Bcc     0.2235    29.991    10.701    10.004  0.1870 -0.0831  0.9789
 
              Baa    -0.0178    -9.511    -3.394    -3.173  0.5254  0.8495  0.0471
    29 H(1)   Bbb    -0.0067    -3.592    -1.282    -1.198  0.0901 -0.1107  0.9898
              Bcc     0.0246    13.104     4.676     4.371  0.8460 -0.5158 -0.1347
 
              Baa    -0.0031    -0.419    -0.150    -0.140 -0.0542  0.3426  0.9379
    30 C(13)  Bbb    -0.0024    -0.327    -0.117    -0.109  0.0065  0.9394 -0.3428
              Bcc     0.0056     0.746     0.266     0.249  0.9985  0.0125  0.0531
 
              Baa    -0.0024    -1.285    -0.459    -0.429  0.0557 -0.5019  0.8631
    31 H(1)   Bbb    -0.0023    -1.223    -0.436    -0.408 -0.0928  0.8581  0.5050
              Bcc     0.0047     2.508     0.895     0.837  0.9941  0.1082 -0.0012
 
              Baa    -0.0030    -1.577    -0.563    -0.526 -0.2773 -0.1275  0.9523
    32 H(1)   Bbb    -0.0025    -1.314    -0.469    -0.438  0.0082  0.9908  0.1351
              Bcc     0.0054     2.891     1.031     0.964  0.9608 -0.0452  0.2737
 
              Baa    -0.0034    -1.801    -0.643    -0.601  0.0637  0.0640  0.9959
    33 H(1)   Bbb    -0.0027    -1.430    -0.510    -0.477  0.1291  0.9890 -0.0718
              Bcc     0.0061     3.231     1.153     1.078  0.9896 -0.1331 -0.0547
 
              Baa    -0.0034    -0.459    -0.164    -0.153 -0.0355  0.0323  0.9988
    34 C(13)  Bbb    -0.0021    -0.279    -0.100    -0.093 -0.4985  0.8657 -0.0457
              Bcc     0.0055     0.739     0.264     0.246  0.8661  0.4996  0.0146
 
              Baa    -0.0025    -1.355    -0.483    -0.452  0.1104  0.1291  0.9855
    35 H(1)   Bbb    -0.0020    -1.077    -0.384    -0.359 -0.4998  0.8643 -0.0572
              Bcc     0.0046     2.432     0.868     0.811  0.8591  0.4862 -0.1599
 
              Baa    -0.0031    -1.631    -0.582    -0.544 -0.0442 -0.1072  0.9932
    36 H(1)   Bbb    -0.0026    -1.400    -0.500    -0.467 -0.6110  0.7895  0.0580
              Bcc     0.0057     3.031     1.082     1.011  0.7904  0.6043  0.1005
 
              Baa    -0.0023    -1.209    -0.431    -0.403 -0.1306 -0.0072  0.9914
    37 H(1)   Bbb    -0.0019    -1.002    -0.358    -0.334 -0.4319  0.9005 -0.0504
              Bcc     0.0041     2.212     0.789     0.738  0.8924  0.4348  0.1207
 
              Baa    -0.0033    -0.448    -0.160    -0.149  0.8651  0.4844  0.1301
    38 C(13)  Bbb    -0.0027    -0.357    -0.127    -0.119 -0.1347 -0.0255  0.9906
              Bcc     0.0060     0.805     0.287     0.269 -0.4831  0.8745 -0.0431
 
              Baa    -0.0035    -1.868    -0.667    -0.623  0.1419 -0.1718  0.9749
    39 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.8318  0.5545 -0.0233
              Bcc     0.0064     3.418     1.220     1.140 -0.5366  0.8142  0.2216
 
              Baa    -0.0040    -2.110    -0.753    -0.704 -0.0849  0.0694  0.9940
    40 H(1)   Bbb    -0.0031    -1.648    -0.588    -0.550  0.7170  0.6970  0.0126
              Bcc     0.0070     3.759     1.341     1.254 -0.6919  0.7137 -0.1089
 
              Baa    -0.0032    -1.701    -0.607    -0.567 -0.4907 -0.0889  0.8668
    41 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493  0.7784  0.4024  0.4819
              Bcc     0.0060     3.179     1.134     1.060 -0.3916  0.9111 -0.1282
 
              Baa    -0.0103    -1.387    -0.495    -0.463  0.5406 -0.2436  0.8053
    42 C(13)  Bbb     0.0004     0.056     0.020     0.019  0.8297 -0.0040 -0.5582
              Bcc     0.0099     1.331     0.475     0.444  0.1392  0.9699  0.2000
 
              Baa    -0.0030    -1.596    -0.569    -0.532  0.4732 -0.1151  0.8734
    43 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.8445 -0.2232 -0.4869
              Bcc     0.0058     3.118     1.113     1.040  0.2510  0.9680 -0.0084
 
              Baa    -0.0114    -1.535    -0.548    -0.512  0.7497  0.0644 -0.6586
    44 C(13)  Bbb    -0.0054    -0.725    -0.259    -0.242  0.3061  0.8486  0.4314
              Bcc     0.0168     2.260     0.806     0.754  0.5867 -0.5251  0.6165
 
              Baa    -0.0025    -1.355    -0.483    -0.452  0.2734 -0.2597  0.9262
    45 H(1)   Bbb    -0.0011    -0.562    -0.200    -0.187  0.9503  0.2218 -0.2183
              Bcc     0.0036     1.916     0.684     0.639 -0.1488  0.9399  0.3074
 
              Baa    -0.0024    -1.296    -0.462    -0.432 -0.6214  0.0085  0.7835
    46 H(1)   Bbb    -0.0014    -0.746    -0.266    -0.249  0.7630 -0.2209  0.6075
              Bcc     0.0038     2.042     0.729     0.681  0.1782  0.9753  0.1308
 
              Baa    -0.0036    -0.480    -0.171    -0.160 -0.0713  0.0668  0.9952
    47 C(13)  Bbb    -0.0021    -0.283    -0.101    -0.094 -0.5462  0.8322 -0.0950
              Bcc     0.0057     0.764     0.272     0.255  0.8346  0.5504  0.0229
 
              Baa    -0.0025    -1.335    -0.476    -0.445 -0.0709 -0.2430  0.9674
    48 H(1)   Bbb    -0.0018    -0.964    -0.344    -0.322 -0.5324  0.8294  0.1693
              Bcc     0.0043     2.299     0.820     0.767  0.8435  0.5030  0.1882
 
              Baa    -0.0031    -1.629    -0.581    -0.544 -0.0497  0.0990  0.9938
    49 H(1)   Bbb    -0.0027    -1.420    -0.507    -0.474 -0.6454  0.7563 -0.1076
              Bcc     0.0057     3.050     1.088     1.017  0.7623  0.6467 -0.0264
 
              Baa    -0.0024    -1.276    -0.455    -0.425  0.0267  0.1425  0.9894
    50 H(1)   Bbb    -0.0016    -0.852    -0.304    -0.284 -0.4939  0.8624 -0.1109
              Bcc     0.0040     2.127     0.759     0.710  0.8691  0.4857 -0.0934
 
              Baa    -0.0146    -1.964    -0.701    -0.655 -0.0861 -0.4374  0.8951
    51 C(13)  Bbb     0.0024     0.323     0.115     0.108 -0.0838  0.8985  0.4309
              Bcc     0.0122     1.641     0.585     0.547  0.9928  0.0379  0.1140
 
              Baa    -0.0037    -1.958    -0.699    -0.653  0.1322  0.2678  0.9544
    52 H(1)   Bbb    -0.0032    -1.729    -0.617    -0.577  0.0625  0.9587 -0.2776
              Bcc     0.0069     3.687     1.316     1.230  0.9893 -0.0963 -0.1100
 
              Baa    -0.0145    -1.945    -0.694    -0.649 -0.0273  0.8915  0.4521
    53 C(13)  Bbb    -0.0091    -1.215    -0.433    -0.405  0.9714 -0.0829  0.2223
              Bcc     0.0235     3.159     1.127     1.054 -0.2357 -0.4453  0.8638
 
              Baa    -0.0022    -1.148    -0.410    -0.383 -0.0195 -0.2997  0.9538
    54 H(1)   Bbb    -0.0005    -0.245    -0.087    -0.082 -0.4988  0.8297  0.2506
              Bcc     0.0026     1.393     0.497     0.465  0.8665  0.4709  0.1657
 
              Baa    -0.0024    -1.296    -0.463    -0.432  0.2018  0.7666  0.6096
    55 H(1)   Bbb    -0.0014    -0.746    -0.266    -0.249 -0.0813 -0.6072  0.7904
              Bcc     0.0038     2.042     0.729     0.681  0.9760 -0.2091 -0.0602
 
              Baa    -0.0038    -0.512    -0.183    -0.171  0.7853  0.4792  0.3920
    56 C(13)  Bbb    -0.0029    -0.396    -0.141    -0.132 -0.3270 -0.2165  0.9199
              Bcc     0.0068     0.908     0.324     0.303 -0.5256  0.8506  0.0133
 
              Baa    -0.0048    -2.541    -0.907    -0.847 -0.0666  0.2411  0.9682
    57 H(1)   Bbb    -0.0034    -1.799    -0.642    -0.600  0.7146  0.6887 -0.1224
              Bcc     0.0081     4.339     1.548     1.447  0.6963 -0.6838  0.2182
 
              Baa    -0.0042    -2.245    -0.801    -0.749  0.3504  0.0363  0.9359
    58 H(1)   Bbb    -0.0034    -1.821    -0.650    -0.607  0.6923  0.6630 -0.2849
              Bcc     0.0076     4.065     1.451     1.356 -0.6309  0.7477  0.2072
 
              Baa    -0.0037    -1.985    -0.708    -0.662  0.8227  0.3183 -0.4711
    59 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.3914  0.2838  0.8753
              Bcc     0.0072     3.817     1.362     1.273 -0.4123  0.9045 -0.1089
 
              Baa    -0.0031    -0.416    -0.148    -0.139  0.9321 -0.1916 -0.3073
    60 C(13)  Bbb    -0.0030    -0.400    -0.143    -0.133  0.3185  0.0300  0.9474
              Bcc     0.0061     0.815     0.291     0.272  0.1723  0.9810 -0.0890
 
              Baa    -0.0036    -1.917    -0.684    -0.640  0.4144  0.2236  0.8822
    61 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.8830 -0.3333 -0.3304
              Bcc     0.0065     3.451     1.231     1.151  0.2202  0.9159 -0.3355
 
              Baa    -0.0032    -1.722    -0.615    -0.575 -0.1449  0.0420  0.9886
    62 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491  0.9882 -0.0433  0.1467
              Bcc     0.0060     3.195     1.140     1.066  0.0490  0.9982 -0.0353
 
              Baa    -0.0037    -1.994    -0.711    -0.665 -0.0073 -0.0314  0.9995
    63 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.9390 -0.3438 -0.0040
              Bcc     0.0067     3.557     1.269     1.186  0.3437  0.9385  0.0320
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.5894  0.7771  0.2207
    64 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.7314 -0.6294  0.2625
              Bcc     0.0073     0.975     0.348     0.325 -0.3429 -0.0067  0.9394
 
              Baa    -0.0028    -1.511    -0.539    -0.504  0.6183  0.7544  0.2204
    65 H(1)   Bbb    -0.0025    -1.316    -0.470    -0.439 -0.6456  0.6474 -0.4051
              Bcc     0.0053     2.827     1.009     0.943 -0.4483  0.1081  0.8873
 
              Baa    -0.0022    -1.157    -0.413    -0.386  0.3182  0.9477 -0.0243
    66 H(1)   Bbb    -0.0021    -1.140    -0.407    -0.380  0.9327 -0.3084  0.1872
              Bcc     0.0043     2.297     0.820     0.766 -0.1699  0.0822  0.9820
 
              Baa    -0.0024    -1.295    -0.462    -0.432  0.9279  0.0887  0.3621
    67 H(1)   Bbb    -0.0022    -1.193    -0.426    -0.398 -0.1434  0.9815  0.1271
              Bcc     0.0047     2.488     0.888     0.830 -0.3442 -0.1699  0.9234
 
              Baa    -0.0113    -0.437    -0.156    -0.146  0.8099 -0.5707 -0.1356
    68 N(14)  Bbb    -0.0016    -0.061    -0.022    -0.020  0.5827  0.7563  0.2973
              Bcc     0.0129     0.499     0.178     0.166 -0.0671 -0.3198  0.9451
 
              Baa    -0.0043    -2.320    -0.828    -0.774  0.7469  0.6632  0.0489
    69 H(1)   Bbb    -0.0040    -2.129    -0.760    -0.710 -0.6424  0.7005  0.3109
              Bcc     0.0083     4.449     1.588     1.484  0.1719 -0.2636  0.9492
 
              Baa    -0.0082    -1.096    -0.391    -0.366  0.6557  0.7346  0.1743
    70 C(13)  Bbb    -0.0066    -0.879    -0.314    -0.293  0.7360 -0.6734  0.0696
              Bcc     0.0147     1.975     0.705     0.659 -0.1685 -0.0826  0.9822
 
              Baa    -0.0203    -2.727    -0.973    -0.910  0.9290  0.1686 -0.3296
    71 C(13)  Bbb    -0.0112    -1.499    -0.535    -0.500 -0.0122  0.9038  0.4279
              Bcc     0.0315     4.226     1.508     1.410  0.3700 -0.3934  0.8416
 
              Baa    -0.0138    -7.347    -2.622    -2.451  0.6779  0.7223 -0.1370
    72 H(1)   Bbb    -0.0098    -5.245    -1.872    -1.750 -0.4795  0.5757  0.6623
              Bcc     0.0236    12.592     4.493     4.200  0.5572 -0.3833  0.7366
 
              Baa    -0.1286    -4.959    -1.769    -1.654  0.8682 -0.4961 -0.0091
    73 N(14)  Bbb    -0.1076    -4.151    -1.481    -1.385  0.4920  0.8583  0.1456
              Bcc     0.2362     9.110     3.251     3.039 -0.0644 -0.1309  0.9893
 
              Baa    -0.0208    -2.792    -0.996    -0.931  0.2292  0.9734 -0.0079
    74 C(13)  Bbb    -0.0160    -2.142    -0.764    -0.715  0.8406 -0.1938  0.5059
              Bcc     0.0368     4.934     1.761     1.646 -0.4909  0.1226  0.8626
 
              Baa    -0.0141    -7.547    -2.693    -2.518  0.5268  0.8466  0.0759
    75 H(1)   Bbb    -0.0114    -6.090    -2.173    -2.031  0.6030 -0.4352  0.6686
              Bcc     0.0256    13.638     4.866     4.549 -0.5991  0.3064  0.7397
 
              Baa    -0.0196    -2.625    -0.937    -0.876  0.0331  0.9979 -0.0565
    76 C(13)  Bbb    -0.0144    -1.931    -0.689    -0.644  0.7439 -0.0624 -0.6654
              Bcc     0.0340     4.556     1.626     1.520  0.6675  0.0200  0.7443
 
              Baa    -0.0110    -5.863    -2.092    -1.956  0.5532  0.7875 -0.2716
    77 H(1)   Bbb    -0.0060    -3.205    -1.144    -1.069 -0.5413  0.5876  0.6014
              Bcc     0.0170     9.068     3.236     3.025  0.6332 -0.1856  0.7514
 
              Baa    -0.0102    -5.434    -1.939    -1.813  0.6905 -0.6712 -0.2698
    78 H(1)   Bbb    -0.0080    -4.294    -1.532    -1.432  0.4055  0.6679 -0.6241
              Bcc     0.0182     9.728     3.471     3.245  0.5991  0.3215  0.7333
 
              Baa    -0.0073    -3.898    -1.391    -1.300 -0.0351  0.9991 -0.0251
    79 H(1)   Bbb    -0.0048    -2.562    -0.914    -0.855  0.9424  0.0248 -0.3336
              Bcc     0.0121     6.461     2.305     2.155  0.3326  0.0353  0.9424
 
              Baa    -0.2813   -11.534    -4.116    -3.847  0.9263  0.1271  0.3546
    80 S(33)  Bbb    -0.2024    -8.296    -2.960    -2.767 -0.2641  0.8903  0.3709
              Bcc     0.4837    19.830     7.076     6.615 -0.2686 -0.4373  0.8583
 
              Baa    -0.0429   -22.903    -8.172    -7.639  0.9966  0.0547 -0.0609
    81 H(1)   Bbb    -0.0327   -17.423    -6.217    -5.812 -0.0062  0.7921  0.6103
              Bcc     0.0756    40.326    14.389    13.451  0.0816 -0.6079  0.7898
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1019\SP\UAPFD\Gen\C35H38Fe1N6S1(5)\BEBJONES\06-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\4hpc_II_Q\\0,5\Fe,0,15.008,24
 .942,-16.064\N,0,16.628,26.011,-16.677\N,0,16.258,23.554,-15.251\N,0,1
 3.408,23.899,-15.384\N,0,13.799,26.35,-16.865\C,0,16.612,27.228,-17.33
 7\C,0,17.959,27.575,-17.713\C,0,18.759,26.594,-17.299\C,0,17.946,25.59
 6,-16.633\C,0,17.641,23.521,-15.36\C,0,18.125,22.376,-14.609\C,0,17.05
 9,21.759,-14.099\C,0,15.871,22.482,-14.481\C,0,13.438,22.738,-14.636\C
 ,0,12.076,22.282,-14.435\C,0,11.26,23.13,-15.086\C,0,12.085,24.161,-15
 .674\C,0,12.404,26.294,-16.831\C,0,11.865,27.536,-17.33\C,0,13.066,28.
 382,-17.694\C,0,14.215,27.576,-17.378\C,0,15.504,27.988,-17.581\H,0,15
 .658,28.996,-17.965\C,0,18.403,24.425,-16.063\H,0,19.462,24.196,-16.18
 \C,0,14.577,22.143,-14.14\H,0,14.446,21.337,-13.418\C,0,11.635,25.245,
 -16.398\H,0,10.574,25.27,-16.648\C,0,20.29,26.531,-17.49\H,0,20.681,27
 .552,-17.69\H,0,20.534,25.876,-18.354\H,0,20.767,26.136,-16.568\C,0,18
 .377,28.849,-18.482\H,0,18.6,29.662,-17.759\H,0,17.549,29.175,-19.147\
 H,0,19.288,28.642,-19.084\C,0,19.599,21.946,-14.445\H,0,19.978,22.289,
 -13.458\H,0,20.215,22.406,-15.247\H,0,19.675,20.839,-14.495\C,0,17.031
 ,20.518,-13.189\H,0,16.309,19.706,-13.359\C,0,17.896,20.417,-12.172\H,
 0,18.628,21.215,-11.981\H,0,17.885,19.535,-11.515\C,0,11.693,20.999,-1
 3.653\H,0,11.371,21.273,-12.626\H,0,12.572,20.323,-13.586\H,0,10.855,2
 0.482,-14.168\C,0,9.715,23.127,-15.204\H,0,9.233,23.631,-16.054\C,0,8.
 927,22.533,-14.31\H,0,9.36,22.015,-13.441\H,0,7.834,22.553,-14.429\C,0
 ,10.394,27.951,-17.473\H,0,9.86,27.76,-16.518\H,0,9.913,27.357,-18.28\
 H,0,10.331,29.035,-17.71\C,0,13.054,29.813,-18.261\H,0,13.256,30.538,-
 17.443\H,0,12.058,30.034,-18.701\H,0,13.843,29.916,-19.036\C,0,16.582,
 28.169,-11.782\H,0,17.65,27.869,-11.844\H,0,16.226,28.018,-10.741\H,0,
 16.492,29.24,-12.063\N,0,14.401,27.446,-12.85\H,0,13.832,28.062,-12.30
 5\C,0,15.77,27.328,-12.722\C,0,13.975,26.624,-13.796\H,0,12.933,26.509
 ,-14.093\N,0,15.021,25.991,-14.295\C,0,16.155,26.421,-13.649\H,0,17.13
 3,26.038,-13.912\C,0,16.357,24.064,-19.145\H,0,17.315,23.767,-18.667\H
 ,0,16.431,25.137,-19.422\H,0,16.232,23.458,-20.068\S,0,14.943,23.799,-
 18.02\H,0,15.639,23.123,-17.118\\Version=ES64L-G16RevC.02\State=5-A\HF
 =-3345.4864894\S2=6.072864\S2-1=0.\S2A=6.001483\RMSD=5.064e-09\Dipole=
 0.4843654,1.4640015,1.1452191\Quadrupole=-2.1079207,0.1391416,1.968779
 1,0.1151507,-6.6769596,6.4128035\PG=C01 [X(C35H38Fe1N6S1)]\\@
 The archive entry for this job was punched.


 THE ... SCIENTISTS WERE WRONG ... THE MOST PERSISTENT PRINCIPLES 
 OF THE UNIVERSE WERE ACCIDENT AND ERROR.

                          -- FRANK HERBERT IN DUNE
 Job cpu time:       0 days  4 hours 41 minutes 54.9 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 47.6 seconds.
 File lengths (MBytes):  RWF=    458 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov  6 20:52:12 2024.
