 Entering Gaussian System, Link 0=g16
 Input=2zon12re.com
 Output=2zon12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011305/Gau-2907006.inp" -scrdir="/local/becsleip_8011305/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2907007.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    55   Atom       -0.000027      0.000401     -0.000172
    56   Atom       -0.000263     -0.000011     -0.000951
    57   Atom       -0.000357      0.000275     -0.001080
    58   Atom       -0.000751      0.000677     -0.000889
    59   Atom       -0.000476      0.000150     -0.000880
    60   Atom        0.000492     -0.000042      0.000675
    61   Atom        0.000777      0.000245      0.000458
    62   Atom        0.000167     -0.000019      0.000082
    63   Atom        0.000152      0.000021      0.000844
    64   Atom        0.000301     -0.000221     -0.000114
    65   Atom        0.000628     -0.000296     -0.000133
    66   Atom        0.000373     -0.000657     -0.000141
    67   Atom        0.000157     -0.000326      0.000004
    68   Atom       -0.002725      0.000803     -0.004395
    69   Atom       -0.000783     -0.001580      0.000334
    70   Atom        0.000463      0.000101     -0.000550
    71   Atom       -0.004620     -0.003015     -0.005997
    72   Atom       -0.003282     -0.004369      0.004394
    73   Atom        0.000860      0.015220      0.002417
    74   Atom        0.001226     -0.000496     -0.000756
    75   Atom        0.005742      0.000563     -0.000027
    76   Atom       -0.000000     -0.000000     -0.000000
    77   Atom       -0.000000      0.000000     -0.000000
    78   Atom       -0.000001     -0.000000      0.000000
    79   Atom       -0.000000      0.000000     -0.000000
    80   Atom       -0.000000     -0.000000      0.000000
    81   Atom       -0.000000     -0.000000      0.000000
    82   Atom        0.000000     -0.000000     -0.000000
    83   Atom        0.000000     -0.000000     -0.000000
    84   Atom        0.000000      0.000000      0.000000
    85   Atom        0.000000      0.000000      0.000000
    86   Atom        0.000001      0.000000      0.000000
    87   Atom        0.000000      0.000000      0.000000
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.0172   -69.550   -24.817   -23.199  0.3156  0.5846  0.7474
     1 Fe(57) Bbb     1.7937    31.055    11.081    10.359  0.6942  0.3947 -0.6019
              Bcc     2.2235    38.495    13.736    12.840 -0.6469  0.7088 -0.2813
 
              Baa    -0.0693    -2.674    -0.954    -0.892  0.9792 -0.1269 -0.1583
     2 N(14)  Bbb     0.0319     1.232     0.440     0.411  0.1447 -0.1102  0.9833
              Bcc     0.0374     1.442     0.515     0.481  0.1422  0.9858  0.0896
 
              Baa    -0.0528    -2.038    -0.727    -0.680  0.8871 -0.4601 -0.0360
     3 N(14)  Bbb     0.0153     0.591     0.211     0.197  0.0971  0.1098  0.9892
              Bcc     0.0375     1.446     0.516     0.482  0.4512  0.8810 -0.1421
 
              Baa    -0.0762    -2.938    -1.048    -0.980  0.7423  0.1034 -0.6621
     4 N(14)  Bbb     0.0356     1.374     0.490     0.458  0.6681 -0.1904  0.7193
              Bcc     0.0405     1.564     0.558     0.522  0.0517  0.9762  0.2104
 
              Baa    -0.0652    -2.516    -0.898    -0.839 -0.6160 -0.4186  0.6673
     5 N(14)  Bbb     0.0196     0.754     0.269     0.252  0.6687  0.1699  0.7239
              Bcc     0.0457     1.762     0.629     0.588 -0.4164  0.8921  0.1753
 
              Baa    -0.0135    -1.809    -0.646    -0.604 -0.1089  0.8911 -0.4405
     6 C(13)  Bbb     0.0018     0.236     0.084     0.079  0.5932  0.4138  0.6905
              Bcc     0.0117     1.574     0.562     0.525  0.7976 -0.1861 -0.5737
 
              Baa    -0.0020    -0.272    -0.097    -0.091 -0.4227  0.8154 -0.3955
     7 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.8836  0.2738 -0.3798
              Bcc     0.0026     0.348     0.124     0.116  0.2014  0.5100  0.8362
 
              Baa    -0.0045    -0.606    -0.216    -0.202  0.2161  0.9624  0.1648
     8 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014  0.4445 -0.2473  0.8609
              Bcc     0.0048     0.649     0.232     0.217  0.8693 -0.1128 -0.4813
 
              Baa    -0.0124    -1.670    -0.596    -0.557  0.0439  0.9888 -0.1428
     9 C(13)  Bbb     0.0031     0.411     0.147     0.137  0.6036  0.0877  0.7925
              Bcc     0.0094     1.259     0.449     0.420  0.7961 -0.1210 -0.5929
 
              Baa    -0.0134    -1.795    -0.640    -0.599  0.3713  0.2582  0.8919
    10 C(13)  Bbb     0.0014     0.185     0.066     0.062 -0.2197  0.9577 -0.1857
              Bcc     0.0120     1.610     0.574     0.537  0.9021  0.1270 -0.4124
 
              Baa    -0.0128    -1.722    -0.615    -0.575  0.1828  0.7182  0.6714
    11 C(13)  Bbb    -0.0083    -1.118    -0.399    -0.373 -0.2398  0.6949 -0.6780
              Bcc     0.0212     2.840     1.013     0.947  0.9534  0.0371 -0.2993
 
              Baa    -0.0114    -1.533    -0.547    -0.511  0.3526 -0.0977  0.9306
    12 C(13)  Bbb    -0.0071    -0.958    -0.342    -0.320 -0.0660  0.9895  0.1289
              Bcc     0.0186     2.491     0.889     0.831  0.9334  0.1069 -0.3425
 
              Baa    -0.0148    -1.987    -0.709    -0.663  0.3393 -0.1915  0.9210
    13 C(13)  Bbb     0.0020     0.270     0.096     0.090 -0.3298  0.8927  0.3071
              Bcc     0.0128     1.716     0.612     0.572  0.8810  0.4079 -0.2398
 
              Baa    -0.0124    -1.661    -0.593    -0.554 -0.2540  0.8983 -0.3586
    14 C(13)  Bbb     0.0021     0.287     0.102     0.096  0.1973  0.4111  0.8900
              Bcc     0.0102     1.374     0.490     0.458  0.9469  0.1553 -0.2817
 
              Baa    -0.0017    -0.225    -0.080    -0.075  0.9451 -0.2758 -0.1753
    15 C(13)  Bbb    -0.0012    -0.157    -0.056    -0.052  0.1222  0.7959 -0.5929
              Bcc     0.0028     0.382     0.136     0.127  0.3031  0.5389  0.7859
 
              Baa    -0.0040    -0.532    -0.190    -0.177  0.0377  0.9767  0.2113
    16 C(13)  Bbb    -0.0000    -0.002    -0.001    -0.001  0.5351 -0.1983  0.8212
              Bcc     0.0040     0.534     0.190     0.178  0.8440  0.0821 -0.5301
 
              Baa    -0.0127    -1.703    -0.608    -0.568 -0.1257  0.9901 -0.0623
    17 C(13)  Bbb     0.0036     0.485     0.173     0.162  0.3918  0.1073  0.9138
              Bcc     0.0091     1.218     0.435     0.406  0.9114  0.0904 -0.4014
 
              Baa    -0.0134    -1.796    -0.641    -0.599  0.4825  0.2482  0.8400
    18 C(13)  Bbb     0.0013     0.169     0.060     0.056 -0.1094  0.9686 -0.2234
              Bcc     0.0121     1.627     0.581     0.543  0.8691 -0.0158 -0.4945
 
              Baa    -0.0137    -1.841    -0.657    -0.614  0.3547  0.7427  0.5680
    19 C(13)  Bbb    -0.0090    -1.208    -0.431    -0.403 -0.3675  0.6693 -0.6457
              Bcc     0.0227     3.049     1.088     1.017  0.8597 -0.0203 -0.5104
 
              Baa    -0.0106    -1.429    -0.510    -0.477  0.4930 -0.0836  0.8660
    20 C(13)  Bbb    -0.0063    -0.843    -0.301    -0.281  0.1415  0.9898  0.0150
              Bcc     0.0169     2.272     0.811     0.758  0.8585 -0.1151 -0.4998
 
              Baa    -0.0163    -2.185    -0.780    -0.729  0.5049 -0.1921  0.8415
    21 C(13)  Bbb     0.0017     0.226     0.081     0.075  0.4092  0.9117 -0.0374
              Bcc     0.0146     1.959     0.699     0.654  0.7600 -0.3632 -0.5390
 
              Baa    -0.0398    -5.344    -1.907    -1.783  0.8903 -0.0425 -0.4534
    22 C(13)  Bbb     0.0145     1.949     0.696     0.650  0.3456 -0.5855  0.7334
              Bcc     0.0253     3.395     1.211     1.132  0.2966  0.8096  0.5066
 
              Baa    -0.0017    -0.909    -0.324    -0.303  0.8924  0.0007 -0.4512
    23 H(1)   Bbb     0.0006     0.332     0.119     0.111 -0.1025  0.9742 -0.2012
              Bcc     0.0011     0.577     0.206     0.192  0.4394  0.2258  0.8695
 
              Baa    -0.0383    -5.141    -1.834    -1.715  0.9284 -0.0737 -0.3642
    24 C(13)  Bbb     0.0134     1.804     0.644     0.602  0.2484  0.8521  0.4606
              Bcc     0.0249     3.337     1.191     1.113  0.2764 -0.5181  0.8094
 
              Baa    -0.0017    -0.898    -0.321    -0.300  0.9502 -0.1317 -0.2825
    25 H(1)   Bbb     0.0007     0.357     0.127     0.119  0.1388  0.9903  0.0050
              Bcc     0.0010     0.541     0.193     0.181  0.2791 -0.0439  0.9592
 
              Baa    -0.0385    -5.173    -1.846    -1.725  0.9215  0.0408 -0.3863
    26 C(13)  Bbb     0.0140     1.878     0.670     0.627  0.3349 -0.5874  0.7368
              Bcc     0.0245     3.294     1.175     1.099  0.1969  0.8083  0.5549
 
              Baa    -0.0016    -0.867    -0.309    -0.289  0.9169 -0.0168 -0.3988
    27 H(1)   Bbb     0.0006     0.323     0.115     0.108 -0.1141  0.9465 -0.3019
              Bcc     0.0010     0.544     0.194     0.181  0.3825  0.3223  0.8659
 
              Baa    -0.0383    -5.145    -1.836    -1.716  0.8729  0.0549 -0.4849
    28 C(13)  Bbb     0.0134     1.799     0.642     0.600  0.2062  0.8590  0.4686
              Bcc     0.0249     3.346     1.194     1.116  0.4422 -0.5090  0.7385
 
              Baa    -0.0017    -0.889    -0.317    -0.296  0.8362  0.1092 -0.5374
    29 H(1)   Bbb     0.0006     0.347     0.124     0.116 -0.0680  0.9931  0.0960
              Bcc     0.0010     0.542     0.193     0.181  0.5442 -0.0437  0.8378
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.2330  0.9725  0.0034
    30 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.8413 -0.1998 -0.5023
              Bcc     0.0011     0.153     0.055     0.051  0.4878 -0.1199  0.8647
 
              Baa    -0.0006    -0.322    -0.115    -0.108  0.1756  0.9803 -0.0905
    31 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.8900 -0.1973 -0.4110
              Bcc     0.0011     0.592     0.211     0.197  0.4208  0.0084  0.9071
 
              Baa    -0.0007    -0.360    -0.129    -0.120  0.0709  0.9699  0.2328
    32 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115  0.9645 -0.0072 -0.2638
              Bcc     0.0013     0.706     0.252     0.236  0.2542 -0.2433  0.9360
 
              Baa    -0.0007    -0.370    -0.132    -0.123  0.5996  0.7923 -0.1132
    33 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.6288 -0.5538 -0.5458
              Bcc     0.0013     0.713     0.254     0.238  0.4951 -0.2561  0.8302
 
              Baa    -0.0007    -0.099    -0.035    -0.033 -0.0962  0.8422 -0.5305
    34 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032  0.9101 -0.1414 -0.3894
              Bcc     0.0015     0.197     0.070     0.066  0.4030  0.5203  0.7529
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.2688  0.8080 -0.5244
    35 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.8189 -0.0949 -0.5660
              Bcc     0.0014     0.733     0.261     0.244  0.5070  0.5815  0.6362
 
              Baa    -0.0007    -0.356    -0.127    -0.119 -0.1004  0.7930 -0.6009
    36 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112  0.9565 -0.0893 -0.2776
              Bcc     0.0013     0.691     0.247     0.231  0.2738  0.6026  0.7496
 
              Baa    -0.0006    -0.305    -0.109    -0.102 -0.0663  0.9165 -0.3945
    37 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092  0.8977 -0.1178 -0.4245
              Bcc     0.0011     0.580     0.207     0.193  0.4355  0.3824  0.8149
 
              Baa    -0.0008    -0.109    -0.039    -0.036  0.2347  0.6145  0.7532
    38 C(13)  Bbb    -0.0003    -0.038    -0.014    -0.013  0.9113  0.1305 -0.3904
              Bcc     0.0011     0.147     0.052     0.049 -0.3382  0.7781 -0.5293
 
              Baa    -0.0008    -0.435    -0.155    -0.145 -0.3938  0.4022  0.8265
    39 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.8232  0.5544  0.1223
              Bcc     0.0015     0.796     0.284     0.266 -0.4090  0.7286 -0.5494
 
              Baa    -0.0009    -0.454    -0.162    -0.152  0.9757  0.2163  0.0344
    40 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.1838  0.7236  0.6652
              Bcc     0.0015     0.821     0.293     0.274  0.1190 -0.6554  0.7458
 
              Baa    -0.0009    -0.456    -0.163    -0.152  0.9165  0.2451  0.3160
    41 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112 -0.3921  0.3959  0.8304
              Bcc     0.0015     0.791     0.282     0.264 -0.0785  0.8850 -0.4590
 
              Baa    -0.0061    -0.819    -0.292    -0.273 -0.6212 -0.2696  0.7358
    42 C(13)  Bbb     0.0015     0.203     0.072     0.068  0.7777 -0.0963  0.6212
              Bcc     0.0046     0.616     0.220     0.205 -0.0966  0.9582  0.2695
 
              Baa    -0.0009    -0.465    -0.166    -0.155 -0.6070 -0.1797  0.7741
    43 H(1)   Bbb    -0.0008    -0.406    -0.145    -0.135  0.7854 -0.2845  0.5498
              Bcc     0.0016     0.871     0.311     0.290  0.1214  0.9417  0.3138
 
              Baa    -0.0062    -0.835    -0.298    -0.279  0.8013 -0.0982  0.5901
    44 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.1612  0.9145  0.3711
              Bcc     0.0107     1.442     0.514     0.481 -0.5761 -0.3925  0.7170
 
              Baa    -0.0007    -0.358    -0.128    -0.119  0.7270  0.1166 -0.6767
    45 H(1)   Bbb    -0.0000    -0.007    -0.002    -0.002  0.5111  0.5662  0.6466
              Bcc     0.0007     0.365     0.130     0.122 -0.4586  0.8160 -0.3520
 
              Baa    -0.0010    -0.536    -0.191    -0.179  0.8311 -0.2703  0.4861
    46 H(1)   Bbb    -0.0004    -0.208    -0.074    -0.069 -0.5465 -0.2339  0.8042
              Bcc     0.0014     0.744     0.265     0.248  0.1036  0.9339  0.3421
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.4197  0.6674 -0.6151
    47 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.8412 -0.5406 -0.0126
              Bcc     0.0014     0.185     0.066     0.062  0.3409  0.5122  0.7883
 
              Baa    -0.0006    -0.327    -0.117    -0.109  0.7564 -0.6204  0.2075
    48 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.6218  0.5835 -0.5223
              Bcc     0.0012     0.646     0.231     0.216  0.2030  0.5241  0.8271
 
              Baa    -0.0007    -0.354    -0.126    -0.118 -0.1537  0.7552 -0.6372
    49 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112  0.9125 -0.1388 -0.3847
              Bcc     0.0013     0.691     0.247     0.231  0.3790  0.6406  0.6678
 
              Baa    -0.0005    -0.290    -0.103    -0.097 -0.7061  0.7076  0.0265
    50 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.5695  0.5897 -0.5727
              Bcc     0.0010     0.557     0.199     0.186  0.4209  0.3893  0.8193
 
              Baa    -0.0013    -0.177    -0.063    -0.059  0.7755  0.6107 -0.1601
    51 C(13)  Bbb    -0.0004    -0.049    -0.017    -0.016 -0.5674  0.7855  0.2471
              Bcc     0.0017     0.226     0.081     0.076  0.2767 -0.1008  0.9557
 
              Baa    -0.0007    -0.366    -0.131    -0.122 -0.3074  0.8329  0.4603
    52 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116  0.8088  0.4835 -0.3348
              Bcc     0.0013     0.715     0.255     0.239  0.5014 -0.2693  0.8222
 
              Baa    -0.0014    -0.190    -0.068    -0.063 -0.6113  0.7266  0.3137
    53 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.0815 -0.4521  0.8882
              Bcc     0.0019     0.261     0.093     0.087  0.7872  0.5174  0.3356
 
              Baa    -0.0005    -0.249    -0.089    -0.083  0.8203  0.4810 -0.3094
    54 H(1)   Bbb    -0.0003    -0.174    -0.062    -0.058 -0.5085  0.8610 -0.0094
              Bcc     0.0008     0.422     0.151     0.141  0.2619  0.1650  0.9509
 
              Baa    -0.0004    -0.216    -0.077    -0.072  0.7245 -0.5407 -0.4275
    55 H(1)   Bbb    -0.0003    -0.161    -0.057    -0.054  0.5557  0.8251 -0.1018
              Bcc     0.0007     0.377     0.135     0.126  0.4078 -0.1638  0.8983
 
              Baa    -0.0008    -0.112    -0.040    -0.038  0.4025  0.6520  0.6426
    56 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.9077 -0.1933 -0.3724
              Bcc     0.0012     0.157     0.056     0.053 -0.1186  0.7332 -0.6696
 
              Baa    -0.0009    -0.464    -0.165    -0.155  0.9164  0.3807  0.1240
    57 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.3524  0.6199  0.7011
              Bcc     0.0015     0.825     0.294     0.275  0.1900 -0.6862  0.7022
 
              Baa    -0.0009    -0.464    -0.166    -0.155 -0.4359  0.3456  0.8310
    58 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.7500  0.6499  0.1231
              Bcc     0.0016     0.846     0.302     0.282 -0.4975  0.6769 -0.5425
 
              Baa    -0.0009    -0.457    -0.163    -0.152  0.5286  0.4643  0.7106
    59 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.8201 -0.0634 -0.5687
              Bcc     0.0016     0.834     0.298     0.278 -0.2190  0.8834 -0.4143
 
              Baa    -0.0011    -0.150    -0.054    -0.050  0.4595 -0.2917  0.8389
    60 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.8701 -0.0416 -0.4911
              Bcc     0.0019     0.249     0.089     0.083  0.1782  0.9556  0.2347
 
              Baa    -0.0009    -0.494    -0.176    -0.165 -0.3046 -0.0926  0.9480
    61 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.8768 -0.4161  0.2410
              Bcc     0.0016     0.868     0.310     0.289  0.3722  0.9046  0.2080
 
              Baa    -0.0008    -0.433    -0.154    -0.144  0.4235 -0.0614  0.9038
    62 H(1)   Bbb    -0.0007    -0.398    -0.142    -0.133  0.9030 -0.0507 -0.4266
              Bcc     0.0016     0.831     0.296     0.277  0.0720  0.9968  0.0339
 
              Baa    -0.0009    -0.467    -0.167    -0.156  0.9651 -0.1558  0.2103
    63 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126 -0.2547 -0.3735  0.8920
              Bcc     0.0016     0.844     0.301     0.282  0.0605  0.9145  0.4001
 
              Baa    -0.0006    -0.076    -0.027    -0.026 -0.0079  0.6171  0.7869
    64 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020 -0.2684  0.7567 -0.5961
              Bcc     0.0010     0.135     0.048     0.045  0.9633  0.2159 -0.1596
 
              Baa    -0.0007    -0.399    -0.142    -0.133 -0.0414  0.5266  0.8491
    65 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121 -0.3501  0.7883 -0.5059
              Bcc     0.0014     0.760     0.271     0.254  0.9358  0.3182 -0.1517
 
              Baa    -0.0007    -0.354    -0.126    -0.118  0.4351 -0.1786  0.8825
    66 H(1)   Bbb    -0.0005    -0.290    -0.104    -0.097 -0.1361  0.9558  0.2605
              Bcc     0.0012     0.645     0.230     0.215  0.8901  0.2335 -0.3915
 
              Baa    -0.0006    -0.336    -0.120    -0.112  0.2003 -0.5767  0.7920
    67 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.0372  0.8123  0.5821
              Bcc     0.0012     0.633     0.226     0.211  0.9790  0.0872 -0.1842
 
              Baa    -0.0049    -0.190    -0.068    -0.063  0.6936  0.6531  0.3039
    68 N(14)  Bbb    -0.0016    -0.062    -0.022    -0.021  0.6771 -0.4471 -0.5845
              Bcc     0.0065     0.252     0.090     0.084  0.2458 -0.6112  0.7523
 
              Baa    -0.0014    -0.723    -0.258    -0.241  0.5594  0.6228  0.5470
    69 H(1)   Bbb    -0.0010    -0.542    -0.193    -0.181 -0.2043  0.7431 -0.6372
              Bcc     0.0024     1.264     0.451     0.422  0.8033 -0.2447 -0.5430
 
              Baa    -0.0023    -0.313    -0.112    -0.104 -0.0460  0.2528  0.9664
    70 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004 -0.1714  0.9511 -0.2570
              Bcc     0.0024     0.324     0.116     0.108  0.9841  0.1775  0.0004
 
              Baa    -0.0117    -1.572    -0.561    -0.524  0.4186  0.8431  0.3376
    71 C(13)  Bbb     0.0023     0.310     0.111     0.103  0.8949 -0.4463  0.0047
              Bcc     0.0094     1.262     0.450     0.421 -0.1546 -0.3001  0.9413
 
              Baa    -0.0043    -2.314    -0.826    -0.772  0.8081  0.0168  0.5888
    72 H(1)   Bbb    -0.0039    -2.086    -0.744    -0.696  0.3027  0.8457 -0.4396
              Bcc     0.0082     4.399     1.570     1.467 -0.5053  0.5335  0.6783
 
              Baa    -0.0343    -1.321    -0.472    -0.441  0.9403  0.0003 -0.3404
    73 N(14)  Bbb     0.0125     0.482     0.172     0.161  0.3259 -0.2900  0.8998
              Bcc     0.0218     0.839     0.299     0.280  0.0985  0.9570  0.2727
 
              Baa    -0.0053    -0.710    -0.253    -0.237 -0.0769  0.9512  0.2987
    74 C(13)  Bbb    -0.0028    -0.378    -0.135    -0.126  0.0772 -0.2930  0.9530
              Bcc     0.0081     1.088     0.388     0.363  0.9940  0.0963 -0.0509
 
              Baa    -0.0048    -2.576    -0.919    -0.859 -0.2857  0.4379  0.8524
    75 H(1)   Bbb    -0.0041    -2.211    -0.789    -0.738 -0.4089  0.7488 -0.5217
              Bcc     0.0090     4.787     1.708     1.597  0.8667  0.4976  0.0349
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.0095  0.1822  0.9832
    76 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000  0.0420  0.9823 -0.1825
              Bcc     0.0000     0.001     0.000     0.000  0.9991 -0.0430 -0.0017
 
              Baa    -0.0000    -0.001    -0.001    -0.000  0.0076  0.1859  0.9825
    77 H(1)   Bbb    -0.0000    -0.001    -0.001    -0.000  0.0595  0.9808 -0.1860
              Bcc     0.0000     0.003     0.001     0.001  0.9982 -0.0599  0.0037
 
              Baa    -0.0000    -0.002    -0.001    -0.001  0.0293  0.1860  0.9821
    78 H(1)   Bbb    -0.0000    -0.002    -0.001    -0.001  0.0533  0.9808 -0.1874
              Bcc     0.0000     0.003     0.001     0.001  0.9981 -0.0578 -0.0189
 
              Baa    -0.0000    -0.002    -0.001    -0.001 -0.0171  0.1797  0.9836
    79 H(1)   Bbb    -0.0000    -0.002    -0.001    -0.001  0.0403  0.9830 -0.1789
              Bcc     0.0000     0.003     0.001     0.001  0.9990 -0.0366  0.0240
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.0218  0.1758  0.9842
    80 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000  0.0059  0.9844 -0.1759
              Bcc     0.0000     0.001     0.000     0.000  0.9997 -0.0097 -0.0204
 
              Baa    -0.0000    -0.001    -0.001    -0.000  0.0468  0.1784  0.9829
    81 H(1)   Bbb    -0.0000    -0.001    -0.001    -0.000  0.0082  0.9838 -0.1789
              Bcc     0.0000     0.003     0.001     0.001  0.9989 -0.0165 -0.0446
 
              Baa    -0.0000    -0.001    -0.000    -0.000  0.0028  0.1717  0.9851
    82 H(1)   Bbb    -0.0000    -0.001    -0.000    -0.000 -0.0056  0.9851 -0.1717
              Bcc     0.0000     0.003     0.001     0.001  1.0000  0.0050 -0.0037
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.0306  0.1698  0.9850
    83 S(33)  Bbb    -0.0000    -0.000    -0.000    -0.000 -0.0270  0.9853 -0.1690
              Bcc     0.0000     0.000     0.000     0.000  0.9992  0.0214 -0.0348
 
              Baa    -0.0000    -0.000    -0.000    -0.000 -0.0164  0.1627  0.9865
    84 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000 -0.0384  0.9858 -0.1632
              Bcc     0.0000     0.001     0.000     0.000  0.9991  0.0406  0.0099
 
              Baa    -0.0000    -0.002    -0.001    -0.001 -0.0302  0.1664  0.9856
    85 H(1)   Bbb    -0.0000    -0.002    -0.001    -0.001 -0.0146  0.9859 -0.1669
              Bcc     0.0000     0.004     0.001     0.001  0.9994  0.0194  0.0274
 
              Baa    -0.0000    -0.002    -0.001    -0.001 -0.0148  0.1578  0.9874
