 Entering Gaussian System, Link 0=g16
 Input=5ych16.com
 Output=5ych16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061460/Gau-1036571.inp" -scrdir="/local/becsleip_8061460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1036572.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42447 -30.33368 -26.16395 -26.16260 -26.16240
 Alpha  occ. eigenvalues --  -19.29291 -14.52599 -14.47778 -14.45106 -14.44879
 Alpha  occ. eigenvalues --  -14.44752 -14.44742 -10.37138 -10.34378 -10.32909
 Alpha  occ. eigenvalues --  -10.32734 -10.32730 -10.32691 -10.32637 -10.32533
 Alpha  occ. eigenvalues --  -10.32526 -10.32524 -10.31816 -10.30035 -10.29954
 Alpha  occ. eigenvalues --  -10.29766 -10.29708 -10.29687 -10.29652 -10.29632
 Alpha  occ. eigenvalues --  -10.29628 -10.29564 -10.29552 -10.29528 -10.29483
 Alpha  occ. eigenvalues --  -10.29405 -10.28890 -10.28811 -10.28075 -10.27970
 Alpha  occ. eigenvalues --  -10.27940 -10.27849 -10.27795 -10.27590 -10.27577
 Alpha  occ. eigenvalues --  -10.27515  -3.78684  -2.55350  -2.55213  -2.55171
 Alpha  occ. eigenvalues --   -1.17305  -1.16576  -1.09088  -1.08152  -1.07942
 Alpha  occ. eigenvalues --   -1.07063  -1.02512  -0.93611  -0.92452  -0.92108
 Alpha  occ. eigenvalues --   -0.91587  -0.91246  -0.90844  -0.90727  -0.90467
 Alpha  occ. eigenvalues --   -0.86871  -0.85687  -0.85321  -0.84424  -0.83050
 Alpha  occ. eigenvalues --   -0.82060  -0.81352  -0.80383  -0.78744  -0.78468
 Alpha  occ. eigenvalues --   -0.78360  -0.75962  -0.75258  -0.75179  -0.72779
 Alpha  occ. eigenvalues --   -0.72276  -0.70906  -0.70268  -0.69051  -0.68460
 Alpha  occ. eigenvalues --   -0.66954  -0.65282  -0.64703  -0.64119  -0.63888
 Alpha  occ. eigenvalues --   -0.62243  -0.62058  -0.62002  -0.61605  -0.60424
 Alpha  occ. eigenvalues --   -0.58875  -0.58642  -0.58567  -0.58271  -0.56705
 Alpha  occ. eigenvalues --   -0.56478  -0.56338  -0.56094  -0.55462  -0.55172
 Alpha  occ. eigenvalues --   -0.54784  -0.54459  -0.53957  -0.53879  -0.53731
 Alpha  occ. eigenvalues --   -0.53491  -0.53348  -0.53193  -0.52908  -0.52542
 Alpha  occ. eigenvalues --   -0.52380  -0.51972  -0.51882  -0.51792  -0.51329
 Alpha  occ. eigenvalues --   -0.50796  -0.50673  -0.50286  -0.50133  -0.49923
 Alpha  occ. eigenvalues --   -0.49829  -0.49484  -0.49336  -0.49012  -0.48924
 Alpha  occ. eigenvalues --   -0.48827  -0.48395  -0.48242  -0.47802  -0.47206
 Alpha  occ. eigenvalues --   -0.47063  -0.46555  -0.46053  -0.45818  -0.45342
 Alpha  occ. eigenvalues --   -0.45057  -0.43931  -0.43650  -0.43282  -0.42882
 Alpha  occ. eigenvalues --   -0.42499  -0.41439  -0.40029  -0.39597  -0.38102
 Alpha  occ. eigenvalues --   -0.37793  -0.37621  -0.34919  -0.34146  -0.33677
 Alpha  occ. eigenvalues --   -0.32994  -0.32704  -0.32404  -0.29931  -0.29030
 Alpha virt. eigenvalues --   -0.18014  -0.17887  -0.12245  -0.09777  -0.09133
 Alpha virt. eigenvalues --   -0.07933  -0.07669  -0.05996  -0.05915  -0.05448
 Alpha virt. eigenvalues --   -0.04535  -0.03595  -0.03306  -0.02848  -0.02723
 Alpha virt. eigenvalues --   -0.02402  -0.01929  -0.01160  -0.00815  -0.00606
 Alpha virt. eigenvalues --   -0.00235   0.00204   0.00325   0.00741   0.01262
 Alpha virt. eigenvalues --    0.01484   0.01715   0.02032   0.02349   0.02664
 Alpha virt. eigenvalues --    0.02810   0.03138   0.03268   0.03576   0.03588
 Alpha virt. eigenvalues --    0.04063   0.04196   0.04236   0.04350   0.04603
 Alpha virt. eigenvalues --    0.04847   0.04941   0.05418   0.05482   0.05777
 Alpha virt. eigenvalues --    0.05785   0.05930   0.06343   0.06814   0.07133
 Alpha virt. eigenvalues --    0.07447   0.07560   0.07694   0.07736   0.07952
 Alpha virt. eigenvalues --    0.08266   0.08633   0.08831   0.08878   0.09147
 Alpha virt. eigenvalues --    0.09402   0.09738   0.09987   0.10300   0.10528
 Alpha virt. eigenvalues --    0.10838   0.11103   0.11202   0.11485   0.11834
 Alpha virt. eigenvalues --    0.12252   0.12353   0.12773   0.12984   0.13130
 Alpha virt. eigenvalues --    0.13189   0.13283   0.13407   0.13700   0.14260
 Alpha virt. eigenvalues --    0.14390   0.14596   0.15223   0.15530   0.15824
 Alpha virt. eigenvalues --    0.16172   0.16735   0.16904   0.17061   0.17371
 Alpha virt. eigenvalues --    0.17558   0.17706   0.17897   0.17995   0.18412
 Alpha virt. eigenvalues --    0.18709   0.19086   0.19416   0.19631   0.19839
 Alpha virt. eigenvalues --    0.20284   0.20498   0.20821   0.20942   0.21188
 Alpha virt. eigenvalues --    0.21439   0.21559   0.21773   0.22122   0.22389
 Alpha virt. eigenvalues --    0.22641   0.22964   0.23400   0.23473   0.23742
 Alpha virt. eigenvalues --    0.23956   0.24193   0.24327   0.24820   0.24944
 Alpha virt. eigenvalues --    0.25200   0.25535   0.25790   0.26000   0.26426
 Alpha virt. eigenvalues --    0.26807   0.27481   0.27514   0.27670   0.27731
 Alpha virt. eigenvalues --    0.28101   0.28548   0.28784   0.29196   0.29432
 Alpha virt. eigenvalues --    0.29640   0.29773   0.30005   0.30252   0.30484
 Alpha virt. eigenvalues --    0.30634   0.30872   0.31152   0.31259   0.31560
 Alpha virt. eigenvalues --    0.31711   0.32152   0.32383   0.32425   0.32568
 Alpha virt. eigenvalues --    0.32881   0.32960   0.33162   0.33476   0.33592
 Alpha virt. eigenvalues --    0.33797   0.33930   0.34462   0.34598   0.34797
 Alpha virt. eigenvalues --    0.35305   0.35506   0.35813   0.35865   0.36166
 Alpha virt. eigenvalues --    0.36379   0.36613   0.37285   0.37360   0.37541
 Alpha virt. eigenvalues --    0.37739   0.37910   0.38151   0.38245   0.38379
 Alpha virt. eigenvalues --    0.38564   0.38798   0.38976   0.39376   0.39723
 Alpha virt. eigenvalues --    0.39925   0.40111   0.40392   0.40652   0.40796
 Alpha virt. eigenvalues --    0.41016   0.41223   0.41420   0.41624   0.41864
 Alpha virt. eigenvalues --    0.41964   0.42173   0.42338   0.42588   0.42900
 Alpha virt. eigenvalues --    0.43004   0.43129   0.43510   0.43658   0.43987
 Alpha virt. eigenvalues --    0.44217   0.44530   0.44595   0.44741   0.45059
 Alpha virt. eigenvalues --    0.45255   0.45652   0.45837   0.46155   0.46346
 Alpha virt. eigenvalues --    0.46384   0.46646   0.46990   0.47043   0.47584
 Alpha virt. eigenvalues --    0.47739   0.48126   0.48170   0.48380   0.48994
 Alpha virt. eigenvalues --    0.49133   0.49558   0.49750   0.50231   0.50390
 Alpha virt. eigenvalues --    0.50810   0.50890   0.51315   0.51671   0.52085
 Alpha virt. eigenvalues --    0.52314   0.52626   0.53035   0.53223   0.53523
 Alpha virt. eigenvalues --    0.53955   0.54053   0.54262   0.54848   0.55093
 Alpha virt. eigenvalues --    0.55288   0.55404   0.55523   0.56079   0.56257
 Alpha virt. eigenvalues --    0.56700   0.56810   0.56974   0.57290   0.57442
 Alpha virt. eigenvalues --    0.58069   0.58381   0.58720   0.59000   0.59281
 Alpha virt. eigenvalues --    0.59588   0.59982   0.60528   0.60937   0.61159
 Alpha virt. eigenvalues --    0.61510   0.61761   0.62113   0.62608   0.62691
 Alpha virt. eigenvalues --    0.62891   0.63060   0.63221   0.63621   0.63873
 Alpha virt. eigenvalues --    0.64260   0.64613   0.65126   0.65587   0.65973
 Alpha virt. eigenvalues --    0.66382   0.66630   0.67164   0.67567   0.67766
 Alpha virt. eigenvalues --    0.68227   0.68336   0.68621   0.68981   0.69601
 Alpha virt. eigenvalues --    0.69842   0.69978   0.70290   0.70943   0.71126
 Alpha virt. eigenvalues --    0.71632   0.71824   0.71954   0.72665   0.73118
 Alpha virt. eigenvalues --    0.73174   0.74062   0.74237   0.74426   0.74882
 Alpha virt. eigenvalues --    0.75480   0.75677   0.75916   0.76297   0.76785
 Alpha virt. eigenvalues --    0.77670   0.77820   0.78141   0.78725   0.78958
 Alpha virt. eigenvalues --    0.79201   0.79376   0.79732   0.80482   0.80681
 Alpha virt. eigenvalues --    0.81059   0.81496   0.81713   0.82019   0.82455
 Alpha virt. eigenvalues --    0.82780   0.83556   0.83749   0.83921   0.84506
 Alpha virt. eigenvalues --    0.84937   0.85555   0.85738   0.85920   0.86483
 Alpha virt. eigenvalues --    0.86902   0.87039   0.87586   0.87973   0.88347
 Alpha virt. eigenvalues --    0.88557   0.88751   0.89055   0.89613   0.89730
 Alpha virt. eigenvalues --    0.90322   0.90635   0.90854   0.91464   0.91502
 Alpha virt. eigenvalues --    0.91909   0.92050   0.92185   0.92494   0.92792
 Alpha virt. eigenvalues --    0.93036   0.93391   0.93870   0.93927   0.94175
 Alpha virt. eigenvalues --    0.94457   0.94832   0.95086   0.95454   0.95730
 Alpha virt. eigenvalues --    0.95970   0.96472   0.97207   0.97610   0.97785
 Alpha virt. eigenvalues --    0.98103   0.98597   0.99155   0.99628   0.99865
 Alpha virt. eigenvalues --    1.00401   1.00686   1.01255   1.01397   1.01979
 Alpha virt. eigenvalues --    1.02425   1.03036   1.03203   1.03597   1.03987
 Alpha virt. eigenvalues --    1.05484   1.05666   1.06056   1.06677   1.07277
 Alpha virt. eigenvalues --    1.07436   1.08032   1.08235   1.08565   1.08734
 Alpha virt. eigenvalues --    1.09251   1.09632   1.09767   1.10083   1.10477
 Alpha virt. eigenvalues --    1.10640   1.10926   1.11625   1.11865   1.12583
 Alpha virt. eigenvalues --    1.12619   1.12884   1.13366   1.14290   1.14571
 Alpha virt. eigenvalues --    1.14892   1.15843   1.16404   1.16659   1.16794
 Alpha virt. eigenvalues --    1.17071   1.17492   1.17686   1.18255   1.18627
 Alpha virt. eigenvalues --    1.18845   1.19299   1.19483   1.20047   1.20146
 Alpha virt. eigenvalues --    1.20547   1.20815   1.21087   1.21718   1.21942
 Alpha virt. eigenvalues --    1.22533   1.23230   1.23582   1.24693   1.24968
 Alpha virt. eigenvalues --    1.25494   1.26113   1.26873   1.27209   1.27478
