 Entering Gaussian System, Link 0=g16
 Input=1ofj01.com
 Output=1ofj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029048/Gau-566391.inp" -scrdir="/local/bebjones_8029048/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    566393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17471 -30.02442 -25.86613 -25.86211 -25.86180
 Alpha  occ. eigenvalues --  -19.17254 -14.41598 -14.36271 -14.33186 -14.32974
 Alpha  occ. eigenvalues --  -14.32955 -14.32806 -10.25306 -10.23571 -10.20987
 Alpha  occ. eigenvalues --  -10.20766 -10.20699 -10.20685 -10.20659 -10.20624
 Alpha  occ. eigenvalues --  -10.20555 -10.20472 -10.20461 -10.20410 -10.19445
 Alpha  occ. eigenvalues --  -10.19379 -10.18842 -10.18682 -10.18677 -10.18577
 Alpha  occ. eigenvalues --  -10.18557 -10.18488 -10.18438 -10.18414 -10.18377
 Alpha  occ. eigenvalues --  -10.18352 -10.18303 -10.18272 -10.18256 -10.18209
 Alpha  occ. eigenvalues --  -10.18162 -10.18137 -10.18055 -10.18049 -10.18007
 Alpha  occ. eigenvalues --  -10.17950  -3.40022  -2.16664  -2.15885  -2.15808
 Alpha  occ. eigenvalues --   -1.05185  -1.05029  -0.96663  -0.95800  -0.95616
 Alpha  occ. eigenvalues --   -0.94740  -0.90781  -0.82016  -0.81652  -0.81337
 Alpha  occ. eigenvalues --   -0.80537  -0.80203  -0.80112  -0.79384  -0.79286
 Alpha  occ. eigenvalues --   -0.76542  -0.75494  -0.74111  -0.73717  -0.73014
 Alpha  occ. eigenvalues --   -0.71701  -0.70776  -0.69907  -0.68071  -0.67730
 Alpha  occ. eigenvalues --   -0.67627  -0.64447  -0.63929  -0.63849  -0.61168
 Alpha  occ. eigenvalues --   -0.60630  -0.60337  -0.59800  -0.57618  -0.56388
 Alpha  occ. eigenvalues --   -0.55807  -0.54250  -0.53419  -0.53126  -0.52385
 Alpha  occ. eigenvalues --   -0.50855  -0.50820  -0.50340  -0.48524  -0.47725
 Alpha  occ. eigenvalues --   -0.47619  -0.47381  -0.47099  -0.44805  -0.44611
 Alpha  occ. eigenvalues --   -0.44380  -0.44310  -0.43867  -0.43523  -0.43327
 Alpha  occ. eigenvalues --   -0.43174  -0.43101  -0.42848  -0.42621  -0.42466
 Alpha  occ. eigenvalues --   -0.42345  -0.42178  -0.41619  -0.41587  -0.41355
 Alpha  occ. eigenvalues --   -0.41243  -0.41188  -0.40031  -0.39997  -0.39795
 Alpha  occ. eigenvalues --   -0.39363  -0.39310  -0.39079  -0.38870  -0.38426
 Alpha  occ. eigenvalues --   -0.38139  -0.37638  -0.37310  -0.36944  -0.36782
 Alpha  occ. eigenvalues --   -0.36074  -0.35777  -0.35541  -0.35095  -0.34220
 Alpha  occ. eigenvalues --   -0.34139  -0.33766  -0.33529  -0.33205  -0.32120
 Alpha  occ. eigenvalues --   -0.31495  -0.30519  -0.30226  -0.29172  -0.29055
 Alpha  occ. eigenvalues --   -0.28413  -0.26607  -0.26396  -0.24247  -0.23862
 Alpha  occ. eigenvalues --   -0.22883  -0.22530  -0.21829  -0.19042  -0.18232
 Alpha  occ. eigenvalues --   -0.17802  -0.17639  -0.17527
 Alpha virt. eigenvalues --   -0.06343  -0.06186  -0.01748   0.00644   0.01234
 Alpha virt. eigenvalues --    0.01632   0.02436   0.03096   0.03709   0.04523
 Alpha virt. eigenvalues --    0.04973   0.05305   0.05699   0.05829   0.06071
 Alpha virt. eigenvalues --    0.06113   0.06624   0.07217   0.08088   0.08227
 Alpha virt. eigenvalues --    0.08423   0.09016   0.09090   0.09728   0.09841
 Alpha virt. eigenvalues --    0.10043   0.10356   0.10595   0.10953   0.11473
 Alpha virt. eigenvalues --    0.11704   0.11747   0.11918   0.12426   0.12441
 Alpha virt. eigenvalues --    0.12672   0.12812   0.13297   0.13470   0.13555
 Alpha virt. eigenvalues --    0.13847   0.14278   0.14551   0.14688   0.14851
 Alpha virt. eigenvalues --    0.14990   0.15174   0.15332   0.15646   0.15888
 Alpha virt. eigenvalues --    0.15930   0.16107   0.16292   0.16383   0.16654
 Alpha virt. eigenvalues --    0.17087   0.17332   0.17485   0.17969   0.18121
 Alpha virt. eigenvalues --    0.18220   0.18820   0.19200   0.19621   0.19808
 Alpha virt. eigenvalues --    0.20004   0.20331   0.20480   0.20589   0.21024
 Alpha virt. eigenvalues --    0.21248   0.21511   0.21779   0.22229   0.22575
 Alpha virt. eigenvalues --    0.22692   0.22830   0.23236   0.23376   0.23684
 Alpha virt. eigenvalues --    0.24350   0.24679   0.24852   0.25456   0.25710
 Alpha virt. eigenvalues --    0.25847   0.26017   0.26258   0.26386   0.26869
 Alpha virt. eigenvalues --    0.27168   0.27404   0.27667   0.27777   0.27857
 Alpha virt. eigenvalues --    0.28250   0.28858   0.28974   0.29219   0.29689
 Alpha virt. eigenvalues --    0.29853   0.30009   0.30145   0.30533   0.30778
 Alpha virt. eigenvalues --    0.31020   0.31347   0.31429   0.32052   0.32332
 Alpha virt. eigenvalues --    0.32401   0.32843   0.33245   0.33278   0.33643
 Alpha virt. eigenvalues --    0.33908   0.34267   0.34310   0.34533   0.34991
 Alpha virt. eigenvalues --    0.35194   0.35563   0.35899   0.36054   0.36364
 Alpha virt. eigenvalues --    0.36661   0.36982   0.37105   0.37480   0.37640
 Alpha virt. eigenvalues --    0.37971   0.38138   0.38649   0.38671   0.38818
 Alpha virt. eigenvalues --    0.39296   0.39431   0.39469   0.39990   0.40181
 Alpha virt. eigenvalues --    0.40426   0.40686   0.40880   0.40934   0.41373
 Alpha virt. eigenvalues --    0.41493   0.41736   0.41755   0.42060   0.42354
 Alpha virt. eigenvalues --    0.42597   0.42831   0.42906   0.43036   0.43348
 Alpha virt. eigenvalues --    0.43607   0.43790   0.44063   0.44412   0.44447
 Alpha virt. eigenvalues --    0.44788   0.45156   0.45243   0.45299   0.45619
 Alpha virt. eigenvalues --    0.45858   0.46308   0.46402   0.46591   0.46904
 Alpha virt. eigenvalues --    0.47225   0.47304   0.47533   0.47579   0.47677
 Alpha virt. eigenvalues --    0.48114   0.48175   0.48380   0.48395   0.48846
 Alpha virt. eigenvalues --    0.49155   0.49264   0.49546   0.49702   0.49837
 Alpha virt. eigenvalues --    0.49889   0.50396   0.50527   0.50936   0.51273
 Alpha virt. eigenvalues --    0.51338   0.51540   0.51628   0.51979   0.52204
 Alpha virt. eigenvalues --    0.52577   0.52728   0.52899   0.53159   0.53347
 Alpha virt. eigenvalues --    0.53558   0.53751   0.54461   0.54639   0.54862
 Alpha virt. eigenvalues --    0.55017   0.55102   0.55571   0.55775   0.55952
 Alpha virt. eigenvalues --    0.56298   0.56374   0.56658   0.57002   0.57087
 Alpha virt. eigenvalues --    0.57447   0.57790   0.58133   0.58300   0.58544
 Alpha virt. eigenvalues --    0.59115   0.59356   0.59691   0.59936   0.60307
 Alpha virt. eigenvalues --    0.60448   0.60722   0.60979   0.61536   0.61915
 Alpha virt. eigenvalues --    0.62193   0.62588   0.62664   0.63011   0.63452
 Alpha virt. eigenvalues --    0.63666   0.63998   0.64311   0.64639   0.64882
 Alpha virt. eigenvalues --    0.65136   0.65506   0.65556   0.66205   0.66310
 Alpha virt. eigenvalues --    0.66579   0.66672   0.67057   0.67420   0.67697
 Alpha virt. eigenvalues --    0.68044   0.68588   0.68743   0.69051   0.69338
 Alpha virt. eigenvalues --    0.69904   0.70147   0.70574   0.70857   0.71521
 Alpha virt. eigenvalues --    0.72065   0.72192   0.72330   0.72460   0.73002
 Alpha virt. eigenvalues --    0.73245   0.73709   0.73760   0.74011   0.74157
 Alpha virt. eigenvalues --    0.74675   0.74784   0.74880   0.75656   0.76055
 Alpha virt. eigenvalues --    0.76298   0.76909   0.77225   0.77557   0.77809
 Alpha virt. eigenvalues --    0.78155   0.78268   0.78451   0.78969   0.79106
 Alpha virt. eigenvalues --    0.79702   0.80045   0.80286   0.80680   0.80919
 Alpha virt. eigenvalues --    0.81165   0.81678   0.81871   0.82229   0.82572
 Alpha virt. eigenvalues --    0.83338   0.83510   0.84317   0.84358   0.84582
 Alpha virt. eigenvalues --    0.85032   0.85166   0.86097   0.86472   0.86554
 Alpha virt. eigenvalues --    0.87377   0.87636   0.87949   0.88538   0.88759
 Alpha virt. eigenvalues --    0.88985   0.89188   0.89940   0.90261   0.90626
 Alpha virt. eigenvalues --    0.90884   0.91334   0.91655   0.92106   0.92454
 Alpha virt. eigenvalues --    0.92914   0.93048   0.93149   0.94256   0.94413
 Alpha virt. eigenvalues --    0.94782   0.95184   0.95483   0.95900   0.96232
 Alpha virt. eigenvalues --    0.96411   0.97001   0.97133   0.97648   0.97937
 Alpha virt. eigenvalues --    0.98683   0.98903   0.98996   0.99610   0.99722
 Alpha virt. eigenvalues --    1.00040   1.00628   1.00971   1.01198   1.01603
 Alpha virt. eigenvalues --    1.01918   1.02067   1.02275   1.02794   1.02974
 Alpha virt. eigenvalues --    1.03218   1.03415   1.03780   1.03972   1.04078
 Alpha virt. eigenvalues --    1.04711   1.04846   1.05070   1.05411   1.06114
 Alpha virt. eigenvalues --    1.06152   1.06295   1.07108   1.07214   1.08149
 Alpha virt. eigenvalues --    1.08440   1.08802   1.09026   1.09504   1.10355
 Alpha virt. eigenvalues --    1.10544   1.11069   1.11387   1.11855   1.12068
 Alpha virt. eigenvalues --    1.12803   1.13362   1.13595   1.13898   1.14273
 Alpha virt. eigenvalues --    1.14714   1.15297   1.16109   1.16381   1.16568
 Alpha virt. eigenvalues --    1.16976   1.17745   1.18088   1.18474   1.18857
 Alpha virt. eigenvalues --    1.19056   1.19350   1.19744   1.20118   1.20461
 Alpha virt. eigenvalues --    1.20832   1.21126   1.21298   1.21759   1.22329
 Alpha virt. eigenvalues --    1.22791   1.23472   1.23967   1.24384   1.24407
 Alpha virt. eigenvalues --    1.25095   1.25675   1.26134   1.26786   1.27200
 Alpha virt. eigenvalues --    1.27454   1.27579   1.27772   1.28682   1.28877
 Alpha virt. eigenvalues --    1.29452   1.29640   1.29928   1.30266   1.30721
 Alpha virt. eigenvalues --    1.30929   1.31631   1.31733   1.32215   1.32338
 Alpha virt. eigenvalues --    1.32653   1.33188   1.33850   1.34415   1.34788
 Alpha virt. eigenvalues --    1.35340   1.36361   1.36963   1.37349   1.37661
 Alpha virt. eigenvalues --    1.38397   1.38653   1.39726   1.39880   1.40264
 Alpha virt. eigenvalues --    1.40625   1.41478   1.42149   1.42674   1.43222
 Alpha virt. eigenvalues --    1.43729   1.43813   1.44542   1.44802   1.45972
 Alpha virt. eigenvalues --    1.46369   1.46727   1.47089   1.47736   1.47969
 Alpha virt. eigenvalues --    1.48233   1.48640   1.48869   1.49188   1.49518
 Alpha virt. eigenvalues --    1.49748   1.50300   1.50524   1.50697   1.50902
 Alpha virt. eigenvalues --    1.51300   1.51482   1.52038   1.52208   1.52315
 Alpha virt. eigenvalues --    1.52715   1.52878   1.53203   1.53438   1.53885
 Alpha virt. eigenvalues --    1.54175   1.54336   1.54604   1.54823   1.54958
 Alpha virt. eigenvalues --    1.55197   1.55361   1.55564   1.55789   1.55945
 Alpha virt. eigenvalues --    1.56396   1.56934   1.56972   1.57299   1.57532
 Alpha virt. eigenvalues --    1.58120   1.58171   1.58436   1.58511   1.58747
 Alpha virt. eigenvalues --    1.59006   1.59147   1.59681   1.59934   1.60132
 Alpha virt. eigenvalues --    1.60346   1.61057   1.61570   1.61892   1.62128
 Alpha virt. eigenvalues --    1.62548   1.62642   1.62939   1.63298   1.63719
 Alpha virt. eigenvalues --    1.64151   1.64454   1.64575   1.64843   1.65073
 Alpha virt. eigenvalues --    1.65392   1.65967   1.66132   1.66372   1.66709
 Alpha virt. eigenvalues --    1.66971   1.67112   1.67652   1.68028   1.68519
 Alpha virt. eigenvalues --    1.68790   1.69007   1.69616   1.70143   1.70373
 Alpha virt. eigenvalues --    1.70795   1.71101   1.71222   1.71574   1.71875
 Alpha virt. eigenvalues --    1.72143   1.72335   1.73241   1.73400   1.73536
 Alpha virt. eigenvalues --    1.74123   1.75071   1.75659   1.75786   1.76476
 Alpha virt. eigenvalues --    1.77108   1.77770   1.77930   1.79251   1.79325
 Alpha virt. eigenvalues --    1.79810   1.80679   1.81356   1.81754   1.82772
 Alpha virt. eigenvalues --    1.83140   1.83801   1.84209   1.84325   1.84706
 Alpha virt. eigenvalues --    1.84993   1.85638   1.85949   1.86279   1.86598
 Alpha virt. eigenvalues --    1.86757   1.87455   1.87640   1.87790   1.88187
 Alpha virt. eigenvalues --    1.88220   1.89124   1.89294   1.89609   1.89927
 Alpha virt. eigenvalues --    1.90848   1.91686   1.92159   1.92445   1.93360
 Alpha virt. eigenvalues --    1.93828   1.94706   1.95040   1.95247   1.95794
 Alpha virt. eigenvalues --    1.96260   1.96528   1.97060   1.97738   1.98500
 Alpha virt. eigenvalues --    1.98795   1.98945   1.99297   1.99401   1.99978
 Alpha virt. eigenvalues --    2.00149   2.00473   2.00881   2.01214   2.02234
 Alpha virt. eigenvalues --    2.02539   2.03039   2.03684   2.04435   2.04806
 Alpha virt. eigenvalues --    2.05187   2.05936   2.06424   2.06958   2.07393
 Alpha virt. eigenvalues --    2.07819   2.08242   2.09167   2.09190   2.09607
 Alpha virt. eigenvalues --    2.09928   2.10379   2.10653   2.11027   2.11752
 Alpha virt. eigenvalues --    2.12000   2.12761   2.13232   2.13609   2.13766
 Alpha virt. eigenvalues --    2.14145   2.14661   2.15270   2.15331   2.15954
 Alpha virt. eigenvalues --    2.16331   2.16552   2.17346   2.17967   2.18239
 Alpha virt. eigenvalues --    2.19023   2.19520   2.19855   2.20171   2.20377
 Alpha virt. eigenvalues --    2.20823   2.21005   2.21276   2.21900   2.22874
 Alpha virt. eigenvalues --    2.23196   2.23656   2.24491   2.25135   2.25417
 Alpha virt. eigenvalues --    2.25778   2.26221   2.27143   2.27244   2.27927
 Alpha virt. eigenvalues --    2.28178   2.28566   2.28705   2.29051   2.29516
 Alpha virt. eigenvalues --    2.29766   2.30865   2.31322   2.31904   2.32269
 Alpha virt. eigenvalues --    2.32345   2.32580   2.33393   2.34034   2.34295
 Alpha virt. eigenvalues --    2.34412   2.35267   2.35646   2.35728   2.36115
 Alpha virt. eigenvalues --    2.36879   2.37242   2.37532   2.37695   2.37803
 Alpha virt. eigenvalues --    2.38173   2.39103   2.39434   2.40010   2.40356
 Alpha virt. eigenvalues --    2.40908   2.41517   2.41748   2.42345   2.42436
 Alpha virt. eigenvalues --    2.43131   2.43579   2.44369   2.44649   2.45210
 Alpha virt. eigenvalues --    2.45456   2.45753   2.46205   2.46441   2.46821
 Alpha virt. eigenvalues --    2.47215   2.47963   2.48274   2.48441   2.49298
 Alpha virt. eigenvalues --    2.49696   2.49951   2.50464   2.50963   2.51213
 Alpha virt. eigenvalues --    2.52245   2.52575   2.53090   2.53323   2.53438
 Alpha virt. eigenvalues --    2.53855   2.54296   2.54492   2.55464   2.55988
 Alpha virt. eigenvalues --    2.56229   2.56424   2.56605   2.56937   2.57109
 Alpha virt. eigenvalues --    2.57477   2.57807   2.57982   2.59073   2.59458
 Alpha virt. eigenvalues --    2.60076   2.60468   2.60496   2.61012   2.61312
 Alpha virt. eigenvalues --    2.61410   2.61525   2.61915   2.62419   2.63091
 Alpha virt. eigenvalues --    2.63345   2.63922   2.64675   2.65432   2.65723
 Alpha virt. eigenvalues --    2.65800   2.66004   2.66336   2.66734   2.67336
 Alpha virt. eigenvalues --    2.68072   2.68430   2.68532   2.68925   2.69255
 Alpha virt. eigenvalues --    2.69764   2.70050   2.70437   2.70644   2.70798
 Alpha virt. eigenvalues --    2.71264   2.71667   2.72163   2.72406   2.72917
 Alpha virt. eigenvalues --    2.73523   2.74274   2.74778   2.75014   2.75520
 Alpha virt. eigenvalues --    2.76002   2.76436   2.76895   2.77213   2.77785
 Alpha virt. eigenvalues --    2.78006   2.78366   2.78773   2.79011   2.79754
 Alpha virt. eigenvalues --    2.80316   2.80658   2.80786   2.81607   2.82236
 Alpha virt. eigenvalues --    2.82691   2.82749   2.83293   2.83742   2.83877
 Alpha virt. eigenvalues --    2.84228   2.84859   2.85264   2.85924   2.86302
 Alpha virt. eigenvalues --    2.86720   2.86984   2.87173   2.87775   2.88183
 Alpha virt. eigenvalues --    2.88327   2.88880   2.89572   2.89873   2.90108
 Alpha virt. eigenvalues --    2.90419   2.90753   2.91124   2.91390   2.91701
 Alpha virt. eigenvalues --    2.92432   2.92738   2.93226   2.93499   2.93863
