 Entering Gaussian System, Link 0=g16
 Input=1iwj01.com
 Output=1iwj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975107/Gau-3329989.inp" -scrdir="/local/bebjones_7975107/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3329990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19664 -88.97591 -30.04581 -25.88781 -25.88371
 Alpha  occ. eigenvalues --  -25.88281 -14.34767 -14.34729 -14.34562 -14.34456
 Alpha  occ. eigenvalues --  -10.22817 -10.21971 -10.21907 -10.21863 -10.21760
 Alpha  occ. eigenvalues --  -10.21735 -10.21687 -10.21680 -10.21472 -10.20230
 Alpha  occ. eigenvalues --  -10.20135 -10.19845 -10.19652 -10.19544 -10.19466
 Alpha  occ. eigenvalues --  -10.19414 -10.19347 -10.19345 -10.19343 -10.19328
 Alpha  occ. eigenvalues --  -10.19327 -10.19283 -10.19205 -10.19150 -10.19138
 Alpha  occ. eigenvalues --  -10.19118 -10.19034 -10.18954 -10.18882 -10.18808
 Alpha  occ. eigenvalues --  -10.18641  -8.00295  -5.94859  -5.94586  -5.94096
 Alpha  occ. eigenvalues --   -3.42342  -2.19206  -2.18151  -2.18018  -0.97862
 Alpha  occ. eigenvalues --   -0.96908  -0.96850  -0.95882  -0.83160  -0.82661
 Alpha  occ. eigenvalues --   -0.82253  -0.81581  -0.81160  -0.81124  -0.80470
 Alpha  occ. eigenvalues --   -0.80418  -0.77583  -0.76551  -0.74934  -0.74824
 Alpha  occ. eigenvalues --   -0.73790  -0.71668  -0.70687  -0.68986  -0.68639
 Alpha  occ. eigenvalues --   -0.68573  -0.67298  -0.65071  -0.64829  -0.61642
 Alpha  occ. eigenvalues --   -0.60703  -0.58452  -0.57448  -0.55330  -0.54923
 Alpha  occ. eigenvalues --   -0.54132  -0.52852  -0.51876  -0.51566  -0.51165
 Alpha  occ. eigenvalues --   -0.49330  -0.48515  -0.48122  -0.47412  -0.46739
 Alpha  occ. eigenvalues --   -0.46135  -0.45447  -0.45330  -0.44860  -0.44418
 Alpha  occ. eigenvalues --   -0.44317  -0.44082  -0.43908  -0.43597  -0.43431
 Alpha  occ. eigenvalues --   -0.42777  -0.42120  -0.41997  -0.41821  -0.41505
 Alpha  occ. eigenvalues --   -0.40953  -0.40869  -0.40607  -0.40541  -0.40175
 Alpha  occ. eigenvalues --   -0.40099  -0.39823  -0.39368  -0.39186  -0.38769
 Alpha  occ. eigenvalues --   -0.38216  -0.38003  -0.37949  -0.37326  -0.36993
 Alpha  occ. eigenvalues --   -0.36794  -0.36329  -0.35674  -0.35259  -0.34714
 Alpha  occ. eigenvalues --   -0.34487  -0.32680  -0.32007  -0.31551  -0.31107
 Alpha  occ. eigenvalues --   -0.30437  -0.29927  -0.29256  -0.27558  -0.27352
 Alpha  occ. eigenvalues --   -0.25255  -0.24848  -0.23847  -0.22930  -0.21184
 Alpha  occ. eigenvalues --   -0.19789  -0.19635  -0.19599  -0.18659
 Alpha virt. eigenvalues --   -0.07401  -0.07250  -0.04004  -0.02509  -0.00106
 Alpha virt. eigenvalues --    0.00652   0.01365   0.02863   0.03534   0.03795
 Alpha virt. eigenvalues --    0.04509   0.05287   0.05419   0.05821   0.06707
 Alpha virt. eigenvalues --    0.06911   0.07230   0.07622   0.07759   0.08375
 Alpha virt. eigenvalues --    0.08444   0.09188   0.09584   0.09760   0.09882
 Alpha virt. eigenvalues --    0.10448   0.10548   0.10773   0.10885   0.11384
 Alpha virt. eigenvalues --    0.11664   0.12229   0.12380   0.12677   0.12821
 Alpha virt. eigenvalues --    0.13115   0.13185   0.13585   0.13831   0.14291
 Alpha virt. eigenvalues --    0.14348   0.14735   0.14749   0.14886   0.15124
 Alpha virt. eigenvalues --    0.15168   0.15583   0.15914   0.16007   0.16286
 Alpha virt. eigenvalues --    0.16688   0.16827   0.17214   0.17291   0.17554
 Alpha virt. eigenvalues --    0.17858   0.18022   0.18768   0.18903   0.19155
 Alpha virt. eigenvalues --    0.19264   0.19485   0.19716   0.20101   0.20156
 Alpha virt. eigenvalues --    0.20646   0.21086   0.21322   0.21469   0.21933
 Alpha virt. eigenvalues --    0.22151   0.22580   0.22865   0.23002   0.23623
 Alpha virt. eigenvalues --    0.23881   0.24168   0.24429   0.24943   0.25069
 Alpha virt. eigenvalues --    0.25612   0.25709   0.25976   0.26409   0.26554
 Alpha virt. eigenvalues --    0.26734   0.27407   0.27681   0.28057   0.28196
 Alpha virt. eigenvalues --    0.28348   0.28507   0.28770   0.28992   0.29317
 Alpha virt. eigenvalues --    0.29754   0.29904   0.29971   0.30202   0.30519
 Alpha virt. eigenvalues --    0.30983   0.31204   0.31457   0.32032   0.32292
 Alpha virt. eigenvalues --    0.32609   0.33329   0.33446   0.33695   0.34001
 Alpha virt. eigenvalues --    0.34228   0.34394   0.34797   0.35251   0.35307
 Alpha virt. eigenvalues --    0.36031   0.36382   0.36579   0.36858   0.37247
 Alpha virt. eigenvalues --    0.37312   0.37804   0.38060   0.38495   0.38895
 Alpha virt. eigenvalues --    0.39109   0.39280   0.39487   0.39571   0.39860
 Alpha virt. eigenvalues --    0.40141   0.40473   0.40732   0.40904   0.40950
 Alpha virt. eigenvalues --    0.41517   0.41596   0.41868   0.42084   0.42387
 Alpha virt. eigenvalues --    0.42448   0.42663   0.43091   0.43288   0.43481
 Alpha virt. eigenvalues --    0.43884   0.44097   0.44146   0.44643   0.44876
 Alpha virt. eigenvalues --    0.45064   0.45474   0.45525   0.45684   0.45897
 Alpha virt. eigenvalues --    0.46278   0.46340   0.46555   0.46771   0.46942
 Alpha virt. eigenvalues --    0.47455   0.47534   0.47952   0.48217   0.48319
 Alpha virt. eigenvalues --    0.48572   0.48754   0.48941   0.49035   0.49263
 Alpha virt. eigenvalues --    0.49647   0.49755   0.50063   0.50562   0.50801
 Alpha virt. eigenvalues --    0.50879   0.51039   0.51285   0.51390   0.51647
 Alpha virt. eigenvalues --    0.52088   0.52186   0.52352   0.52787   0.52983
 Alpha virt. eigenvalues --    0.53120   0.53496   0.53565   0.53690   0.54193
 Alpha virt. eigenvalues --    0.55296   0.55350   0.55565   0.55720   0.56311
 Alpha virt. eigenvalues --    0.56539   0.56964   0.57376   0.57703   0.57890
 Alpha virt. eigenvalues --    0.58355   0.58767   0.59124   0.59478   0.59946
 Alpha virt. eigenvalues --    0.60066   0.60394   0.60766   0.61022   0.61514
 Alpha virt. eigenvalues --    0.61760   0.61832   0.62360   0.63086   0.63488
 Alpha virt. eigenvalues --    0.63614   0.64119   0.64346   0.64808   0.65058
 Alpha virt. eigenvalues --    0.65299   0.65436   0.65653   0.66206   0.66552
 Alpha virt. eigenvalues --    0.66784   0.67262   0.67492   0.67607   0.68016
 Alpha virt. eigenvalues --    0.68442   0.69001   0.69336   0.69780   0.69938
 Alpha virt. eigenvalues --    0.70376   0.70489   0.70788   0.71416   0.71663
 Alpha virt. eigenvalues --    0.71925   0.71934   0.72646   0.72905   0.73055
 Alpha virt. eigenvalues --    0.73211   0.73415   0.73902   0.74016   0.74221
 Alpha virt. eigenvalues --    0.74712   0.75213   0.75673   0.75994   0.76314
 Alpha virt. eigenvalues --    0.76636   0.76964   0.77404   0.77566   0.78148
 Alpha virt. eigenvalues --    0.78363   0.79084   0.79234   0.79858   0.80014
 Alpha virt. eigenvalues --    0.80399   0.80772   0.81148   0.82020   0.82511
 Alpha virt. eigenvalues --    0.83064   0.83306   0.83998   0.84371   0.84610
 Alpha virt. eigenvalues --    0.85002   0.85364   0.85812   0.86146   0.86605
 Alpha virt. eigenvalues --    0.87055   0.87175   0.87477   0.88085   0.88114
 Alpha virt. eigenvalues --    0.88693   0.89246   0.89549   0.90274   0.90777
 Alpha virt. eigenvalues --    0.91667   0.91877   0.91972   0.92483   0.92813
 Alpha virt. eigenvalues --    0.93516   0.93709   0.94444   0.94723   0.95105
 Alpha virt. eigenvalues --    0.95406   0.95601   0.95900   0.96462   0.96717
 Alpha virt. eigenvalues --    0.97451   0.97593   0.97817   0.98228   0.98669
 Alpha virt. eigenvalues --    0.98838   0.99311   0.99558   0.99962   1.00506
 Alpha virt. eigenvalues --    1.01059   1.01208   1.01898   1.02064   1.02316
 Alpha virt. eigenvalues --    1.02481   1.02735   1.03079   1.03570   1.03834
 Alpha virt. eigenvalues --    1.03936   1.04286   1.04537   1.05896   1.06604
 Alpha virt. eigenvalues --    1.06822   1.06919   1.07222   1.08054   1.08154
 Alpha virt. eigenvalues --    1.08341   1.08667   1.09102   1.09732   1.10034
 Alpha virt. eigenvalues --    1.10495   1.10924   1.11506   1.11665   1.12463
 Alpha virt. eigenvalues --    1.13521   1.13955   1.14833   1.15394   1.16359
 Alpha virt. eigenvalues --    1.16537   1.17266   1.17756   1.18063   1.18235
 Alpha virt. eigenvalues --    1.18659   1.18840   1.19579   1.19624   1.20008
 Alpha virt. eigenvalues --    1.20522   1.21151   1.21476   1.22470   1.22701
 Alpha virt. eigenvalues --    1.23053   1.23432   1.24154   1.24911   1.25123
 Alpha virt. eigenvalues --    1.25389   1.26096   1.26545   1.26874   1.27103
 Alpha virt. eigenvalues --    1.27363   1.28070   1.28503   1.28764   1.29028
 Alpha virt. eigenvalues --    1.29199   1.29721   1.30305   1.30678   1.30892
 Alpha virt. eigenvalues --    1.31529   1.32216   1.32380   1.33292   1.33642
 Alpha virt. eigenvalues --    1.34380   1.35572   1.36455   1.36946   1.37946
 Alpha virt. eigenvalues --    1.38250   1.38683   1.39318   1.40459   1.40750
 Alpha virt. eigenvalues --    1.41350   1.41736   1.42439   1.42750   1.43369
 Alpha virt. eigenvalues --    1.44203   1.44751   1.45337   1.45743   1.46071
 Alpha virt. eigenvalues --    1.46268   1.46886   1.47630   1.47785   1.48319
 Alpha virt. eigenvalues --    1.48698   1.49214   1.49300   1.49871   1.50312
 Alpha virt. eigenvalues --    1.50719   1.51082   1.51454   1.51575   1.51747
 Alpha virt. eigenvalues --    1.52055   1.52490   1.53029   1.53433   1.53576
 Alpha virt. eigenvalues --    1.53790   1.53919   1.53984   1.54379   1.54586
 Alpha virt. eigenvalues --    1.54740   1.55071   1.55128   1.55437   1.55683
 Alpha virt. eigenvalues --    1.55919   1.56122   1.56343   1.56615   1.56816
 Alpha virt. eigenvalues --    1.57293   1.58038   1.58179   1.58284   1.58841
 Alpha virt. eigenvalues --    1.59323   1.59614   1.60046   1.60468   1.60763
 Alpha virt. eigenvalues --    1.61118   1.61378   1.61967   1.62194   1.62680
 Alpha virt. eigenvalues --    1.63015   1.63374   1.63621   1.64030   1.64119
 Alpha virt. eigenvalues --    1.64374   1.65086   1.65506   1.65886   1.66045
 Alpha virt. eigenvalues --    1.66317   1.66527   1.66809   1.67258   1.67586
 Alpha virt. eigenvalues --    1.67728   1.68354   1.68944   1.69489   1.69821
 Alpha virt. eigenvalues --    1.70143   1.70532   1.70753   1.70844   1.71370
 Alpha virt. eigenvalues --    1.71741   1.72281   1.72587   1.72778   1.73208
 Alpha virt. eigenvalues --    1.73420   1.74295   1.74467   1.75063   1.75943
 Alpha virt. eigenvalues --    1.76576   1.77090   1.77374   1.77722   1.78601
 Alpha virt. eigenvalues --    1.79021   1.79713   1.80381   1.81020   1.81817
 Alpha virt. eigenvalues --    1.82103   1.82497   1.82601   1.83124   1.83356
 Alpha virt. eigenvalues --    1.84081   1.84282   1.84958   1.85749   1.85962
 Alpha virt. eigenvalues --    1.86367   1.86988   1.87663   1.87943   1.88739
 Alpha virt. eigenvalues --    1.89064   1.89518   1.90202   1.90549   1.91334
 Alpha virt. eigenvalues --    1.91731   1.92437   1.92543   1.93202   1.93587
 Alpha virt. eigenvalues --    1.94442   1.95304   1.96038   1.96494   1.96760
 Alpha virt. eigenvalues --    1.96926   1.97525   1.97995   1.98583   1.98932
 Alpha virt. eigenvalues --    1.98948   1.99566   1.99759   2.00577   2.00789
 Alpha virt. eigenvalues --    2.01809   2.02207   2.02775   2.03331   2.03968
 Alpha virt. eigenvalues --    2.04323   2.04822   2.06003   2.06308   2.06750
 Alpha virt. eigenvalues --    2.07232   2.07492   2.07945   2.08123   2.08560
 Alpha virt. eigenvalues --    2.09053   2.09539   2.10017   2.10184   2.10486
 Alpha virt. eigenvalues --    2.12587   2.13166   2.13394   2.13748   2.14320
 Alpha virt. eigenvalues --    2.15238   2.15558   2.15887   2.16209   2.16636
 Alpha virt. eigenvalues --    2.16850   2.17692   2.18155   2.18641   2.19347
 Alpha virt. eigenvalues --    2.20125   2.20333   2.20977   2.21846   2.22549
 Alpha virt. eigenvalues --    2.22791   2.22973   2.23426   2.24127   2.25091
 Alpha virt. eigenvalues --    2.25279   2.25629   2.26382   2.26716   2.27456
 Alpha virt. eigenvalues --    2.27726   2.28189   2.28585   2.29331   2.29833
 Alpha virt. eigenvalues --    2.30446   2.30597   2.31253   2.31503   2.32074
 Alpha virt. eigenvalues --    2.32555   2.33470   2.34061   2.34282   2.35060
 Alpha virt. eigenvalues --    2.35523   2.35674   2.36057   2.36412   2.36691
 Alpha virt. eigenvalues --    2.37132   2.37637   2.37896   2.38437   2.38587
 Alpha virt. eigenvalues --    2.39054   2.39533   2.40110   2.40803   2.41009
 Alpha virt. eigenvalues --    2.41527   2.42159   2.43089   2.43434   2.43567
 Alpha virt. eigenvalues --    2.44208   2.44696   2.44849   2.45285   2.45550
 Alpha virt. eigenvalues --    2.46220   2.46524   2.47183   2.47761   2.47870
 Alpha virt. eigenvalues --    2.48195   2.49288   2.50290   2.50560   2.51494
 Alpha virt. eigenvalues --    2.51853   2.52198   2.52645   2.52759   2.53117
 Alpha virt. eigenvalues --    2.53579   2.54772   2.55035   2.55403   2.55433
 Alpha virt. eigenvalues --    2.56094   2.56215   2.56593   2.56940   2.57271
 Alpha virt. eigenvalues --    2.57608   2.58164   2.58396   2.58933   2.59273
 Alpha virt. eigenvalues --    2.59607   2.59886   2.60180   2.60657   2.60735
 Alpha virt. eigenvalues --    2.61307   2.61783   2.62517   2.62947   2.63487
 Alpha virt. eigenvalues --    2.63973   2.64379   2.64876   2.65290   2.66399
 Alpha virt. eigenvalues --    2.66741   2.67439   2.67584   2.67952   2.68352
 Alpha virt. eigenvalues --    2.68783   2.68995   2.69226   2.69525   2.70044
 Alpha virt. eigenvalues --    2.70424   2.71235   2.72544   2.72717   2.73268
 Alpha virt. eigenvalues --    2.73879   2.74662   2.75208   2.75424   2.75688
 Alpha virt. eigenvalues --    2.76230   2.77025   2.77538   2.78125   2.78593
 Alpha virt. eigenvalues --    2.79230   2.79625   2.79754   2.80155   2.80340
 Alpha virt. eigenvalues --    2.81174   2.81581   2.81932   2.82305   2.83140
 Alpha virt. eigenvalues --    2.83679   2.84082   2.84338   2.84762   2.85176
 Alpha virt. eigenvalues --    2.85743   2.85934   2.86764   2.87097   2.87482
 Alpha virt. eigenvalues --    2.87803   2.88053   2.88610   2.88910   2.89082
 Alpha virt. eigenvalues --    2.89421   2.89871   2.90642   2.91678   2.92143
 Alpha virt. eigenvalues --    2.92171   2.92392   2.92752   2.93522   2.93909
 Alpha virt. eigenvalues --    2.94617   2.94683   2.95292   2.95349   2.95952
 Alpha virt. eigenvalues --    2.96257   2.97086   2.97386   2.97839   2.98251
 Alpha virt. eigenvalues --    2.98712   2.99040   2.99668   3.00162   3.00769
 Alpha virt. eigenvalues --    3.00936   3.01883   3.02520   3.02623   3.03010
 Alpha virt. eigenvalues --    3.03649   3.04191   3.05126   3.05543   3.05988
 Alpha virt. eigenvalues --    3.06024   3.06513   3.06741   3.07058   3.07353
 Alpha virt. eigenvalues --    3.07638   3.07955   3.08183   3.08656   3.09035
 Alpha virt. eigenvalues --    3.09616   3.09952   3.10623   3.10750   3.11161
 Alpha virt. eigenvalues --    3.11506   3.12038   3.12125   3.12644   3.13161
 Alpha virt. eigenvalues --    3.13412   3.13534   3.14008   3.14330   3.14667
 Alpha virt. eigenvalues --    3.15047   3.15609   3.15796   3.16037   3.16417
 Alpha virt. eigenvalues --    3.17421   3.17630   3.18321   3.18525   3.18907
 Alpha virt. eigenvalues --    3.19012   3.19544   3.19587   3.20110   3.20321
 Alpha virt. eigenvalues --    3.20497   3.20884   3.21139   3.21519   3.21918
 Alpha virt. eigenvalues --    3.22627   3.22867   3.23321   3.23879   3.24223
 Alpha virt. eigenvalues --    3.24316   3.24600   3.25021   3.25228   3.25404
 Alpha virt. eigenvalues --    3.25741   3.26093   3.26508   3.26641   3.27264
 Alpha virt. eigenvalues --    3.27686   3.27922   3.28715   3.28789   3.28995
 Alpha virt. eigenvalues --    3.29348   3.29706   3.30148   3.30374   3.30547
 Alpha virt. eigenvalues --    3.30874   3.30908   3.31022   3.31382   3.31845
 Alpha virt. eigenvalues --    3.32456   3.32828   3.32957   3.33212   3.33421
 Alpha virt. eigenvalues --    3.33585   3.33858   3.34383   3.34648   3.34813
 Alpha virt. eigenvalues --    3.35066   3.35213   3.35406   3.36113   3.36487
 Alpha virt. eigenvalues --    3.36883   3.37282   3.37397   3.37564   3.37807
 Alpha virt. eigenvalues --    3.37947   3.38115   3.38477   3.39123   3.39534
 Alpha virt. eigenvalues --    3.39618   3.40321   3.40342   3.40879   3.40956
 Alpha virt. eigenvalues --    3.41657   3.41902   3.42653   3.43324   3.43516
 Alpha virt. eigenvalues --    3.43892   3.44328   3.44399   3.45197   3.45507
 Alpha virt. eigenvalues --    3.46058   3.46828   3.47220   3.47860   3.47892
 Alpha virt. eigenvalues --    3.48250   3.49023   3.49412   3.50035   3.50319
 Alpha virt. eigenvalues --    3.50660   3.51893   3.52780   3.53253   3.53859
 Alpha virt. eigenvalues --    3.54842   3.54913   3.56099   3.56286   3.56824
 Alpha virt. eigenvalues --    3.56828   3.57332   3.57787   3.58220   3.59003
 Alpha virt. eigenvalues --    3.59525   3.60021   3.60842   3.61004   3.61506
 Alpha virt. eigenvalues --    3.62435   3.62674   3.63159   3.63709   3.64252
 Alpha virt. eigenvalues --    3.64690   3.65514   3.66187   3.66712   3.66806
 Alpha virt. eigenvalues --    3.67400   3.68665   3.68888   3.69679   3.70003
 Alpha virt. eigenvalues --    3.70410   3.70778   3.71180   3.71505   3.71666
 Alpha virt. eigenvalues --    3.72048   3.72520   3.73017   3.73391   3.73865
 Alpha virt. eigenvalues --    3.74146   3.75009   3.75218   3.75236   3.76024
 Alpha virt. eigenvalues --    3.76778   3.78062   3.78460   3.78687   3.79171
 Alpha virt. eigenvalues --    3.79822   3.80724   3.82039   3.82653   3.82871
 Alpha virt. eigenvalues --    3.83971   3.84184   3.84596   3.85069   3.85522
 Alpha virt. eigenvalues --    3.85860   3.86536   3.87189   3.88350   3.88524
 Alpha virt. eigenvalues --    3.89081   3.89825   3.90881   3.91864   3.92347
