 Entering Gaussian System, Link 0=g16
 Input=2vlz16.com
 Output=2vlz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007130/Gau-225150.inp" -scrdir="/local/becsleip_8007130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    225151.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42914 -30.33802 -26.16813 -26.16729 -26.16667
 Alpha  occ. eigenvalues --  -19.35916 -19.33022 -14.52784 -14.47979 -14.45931
 Alpha  occ. eigenvalues --  -14.45590 -14.45316 -14.45268 -10.37290 -10.34603
 Alpha  occ. eigenvalues --  -10.33699 -10.33268 -10.33211 -10.33186 -10.33133
 Alpha  occ. eigenvalues --  -10.33112 -10.33107 -10.33084 -10.32043 -10.30538
 Alpha  occ. eigenvalues --  -10.30316 -10.30278 -10.30262 -10.30230 -10.30169
 Alpha  occ. eigenvalues --  -10.30165 -10.30086 -10.30008 -10.30003 -10.29985
 Alpha  occ. eigenvalues --  -10.29920 -10.29838 -10.29289 -10.28991 -10.28471
 Alpha  occ. eigenvalues --  -10.28384 -10.28119 -10.28106 -10.28022 -10.27972
 Alpha  occ. eigenvalues --  -10.27968 -10.27699  -3.79136  -2.55779  -2.55730
 Alpha  occ. eigenvalues --   -2.55602  -1.26611  -1.16793  -1.09708  -1.08880
 Alpha  occ. eigenvalues --   -1.08416  -1.07639  -1.03181  -1.02698  -0.94157
 Alpha  occ. eigenvalues --   -0.92937  -0.92519  -0.92060  -0.91730  -0.91351
 Alpha  occ. eigenvalues --   -0.91229  -0.90698  -0.87279  -0.86049  -0.85859
 Alpha  occ. eigenvalues --   -0.84859  -0.83421  -0.82269  -0.81783  -0.80762
 Alpha  occ. eigenvalues --   -0.79194  -0.78949  -0.78703  -0.76140  -0.75786
 Alpha  occ. eigenvalues --   -0.75666  -0.72511  -0.71342  -0.70662  -0.69566
 Alpha  occ. eigenvalues --   -0.69023  -0.67191  -0.66221  -0.65821  -0.65573
 Alpha  occ. eigenvalues --   -0.65019  -0.64522  -0.64301  -0.62718  -0.62554
 Alpha  occ. eigenvalues --   -0.62483  -0.62086  -0.60264  -0.59264  -0.59075
 Alpha  occ. eigenvalues --   -0.58968  -0.58249  -0.57329  -0.56890  -0.56547
 Alpha  occ. eigenvalues --   -0.56225  -0.55824  -0.55673  -0.55171  -0.54891
 Alpha  occ. eigenvalues --   -0.54420  -0.54185  -0.54125  -0.53948  -0.53731
 Alpha  occ. eigenvalues --   -0.53686  -0.53416  -0.52941  -0.52753  -0.52707
 Alpha  occ. eigenvalues --   -0.52282  -0.51997  -0.51639  -0.51228  -0.50906
 Alpha  occ. eigenvalues --   -0.50862  -0.50747  -0.50354  -0.50243  -0.50000
 Alpha  occ. eigenvalues --   -0.49875  -0.49695  -0.49275  -0.49231  -0.48904
 Alpha  occ. eigenvalues --   -0.48766  -0.48207  -0.47722  -0.47648  -0.47383
 Alpha  occ. eigenvalues --   -0.46858  -0.46392  -0.45872  -0.45492  -0.44417
 Alpha  occ. eigenvalues --   -0.44094  -0.43619  -0.43495  -0.43063  -0.41757
 Alpha  occ. eigenvalues --   -0.40484  -0.40240  -0.39808  -0.38367  -0.38140
 Alpha  occ. eigenvalues --   -0.37185  -0.35117  -0.34666  -0.34225  -0.33402
 Alpha  occ. eigenvalues --   -0.33370  -0.32775  -0.30517  -0.29595
 Alpha virt. eigenvalues --   -0.18550  -0.18415  -0.12658  -0.09941  -0.09565
 Alpha virt. eigenvalues --   -0.08726  -0.08322  -0.06897  -0.06389  -0.05911
 Alpha virt. eigenvalues --   -0.05636  -0.04408  -0.03733  -0.03511  -0.03206
 Alpha virt. eigenvalues --   -0.02963  -0.02684  -0.02271  -0.01557  -0.01103
 Alpha virt. eigenvalues --   -0.00523  -0.00382  -0.00243   0.00252   0.00410
 Alpha virt. eigenvalues --    0.01207   0.01267   0.01620   0.01713   0.02229
 Alpha virt. eigenvalues --    0.02364   0.02486   0.02781   0.02904   0.03205
 Alpha virt. eigenvalues --    0.03318   0.03694   0.03766   0.04033   0.04155
 Alpha virt. eigenvalues --    0.04476   0.04479   0.04830   0.05113   0.05325
 Alpha virt. eigenvalues --    0.05524   0.05619   0.06118   0.06446   0.06599
 Alpha virt. eigenvalues --    0.06841   0.07031   0.07179   0.07516   0.07638
 Alpha virt. eigenvalues --    0.07816   0.08099   0.08160   0.08463   0.08584
 Alpha virt. eigenvalues --    0.08675   0.08991   0.09440   0.09810   0.10200
 Alpha virt. eigenvalues --    0.10372   0.10682   0.10788   0.11108   0.11157
 Alpha virt. eigenvalues --    0.11335   0.11766   0.12030   0.12286   0.12701
 Alpha virt. eigenvalues --    0.12840   0.13030   0.13302   0.13649   0.14059
 Alpha virt. eigenvalues --    0.14132   0.14229   0.14693   0.15109   0.15455
 Alpha virt. eigenvalues --    0.15747   0.16347   0.16371   0.16616   0.16751
 Alpha virt. eigenvalues --    0.16908   0.17083   0.17309   0.17628   0.17795
 Alpha virt. eigenvalues --    0.18357   0.18711   0.19029   0.19164   0.19479
 Alpha virt. eigenvalues --    0.19784   0.20012   0.20194   0.20268   0.20518
 Alpha virt. eigenvalues --    0.20805   0.21113   0.21406   0.21505   0.21738
 Alpha virt. eigenvalues --    0.22125   0.22308   0.22477   0.22829   0.23095
 Alpha virt. eigenvalues --    0.23644   0.23757   0.23854   0.24204   0.24371
 Alpha virt. eigenvalues --    0.24618   0.24842   0.25153   0.25794   0.26166
 Alpha virt. eigenvalues --    0.26253   0.26623   0.26778   0.26975   0.27404
 Alpha virt. eigenvalues --    0.27815   0.28220   0.28357   0.28417   0.28554
 Alpha virt. eigenvalues --    0.28879   0.29083   0.29541   0.29600   0.30017
 Alpha virt. eigenvalues --    0.30057   0.30310   0.30513   0.30635   0.31307
 Alpha virt. eigenvalues --    0.31327   0.31594   0.31786   0.31998   0.32022
 Alpha virt. eigenvalues --    0.32414   0.32466   0.32760   0.32870   0.33071
 Alpha virt. eigenvalues --    0.33469   0.33476   0.33675   0.34023   0.34282
 Alpha virt. eigenvalues --    0.34733   0.34741   0.34915   0.35600   0.35671
 Alpha virt. eigenvalues --    0.35834   0.36134   0.36298   0.36523   0.36807
 Alpha virt. eigenvalues --    0.37086   0.37321   0.37328   0.37795   0.37994
 Alpha virt. eigenvalues --    0.38244   0.38293   0.38486   0.38570   0.38620
 Alpha virt. eigenvalues --    0.38786   0.39054   0.39182   0.39509   0.39973
 Alpha virt. eigenvalues --    0.40073   0.40289   0.40494   0.40657   0.40871
 Alpha virt. eigenvalues --    0.41284   0.41484   0.41737   0.41837   0.42041
 Alpha virt. eigenvalues --    0.42240   0.42458   0.42622   0.42985   0.43093
 Alpha virt. eigenvalues --    0.43322   0.43363   0.43816   0.43949   0.44259
 Alpha virt. eigenvalues --    0.44480   0.44734   0.44889   0.45215   0.45285
 Alpha virt. eigenvalues --    0.45627   0.45979   0.46230   0.46555   0.46703
 Alpha virt. eigenvalues --    0.46994   0.47117   0.47594   0.47687   0.47803
 Alpha virt. eigenvalues --    0.48442   0.48691   0.48947   0.49156   0.49416
 Alpha virt. eigenvalues --    0.49841   0.50063   0.50298   0.50625   0.50990
 Alpha virt. eigenvalues --    0.51413   0.51536   0.52161   0.52368   0.52480
 Alpha virt. eigenvalues --    0.52847   0.53541   0.53630   0.53864   0.54108
 Alpha virt. eigenvalues --    0.54334   0.54549   0.54883   0.54925   0.55223
 Alpha virt. eigenvalues --    0.55580   0.55774   0.56154   0.56572   0.56806
 Alpha virt. eigenvalues --    0.56963   0.57091   0.57532   0.57880   0.58373
 Alpha virt. eigenvalues --    0.58493   0.58955   0.59157   0.59634   0.60081
 Alpha virt. eigenvalues --    0.60503   0.60785   0.61152   0.61352   0.61885
 Alpha virt. eigenvalues --    0.62028   0.62331   0.62685   0.62780   0.63364
 Alpha virt. eigenvalues --    0.63622   0.63948   0.64144   0.64366   0.64787
 Alpha virt. eigenvalues --    0.65262   0.65671   0.65766   0.66755   0.66986
 Alpha virt. eigenvalues --    0.67338   0.67715   0.68073   0.68140   0.68224
 Alpha virt. eigenvalues --    0.68530   0.68718   0.69378   0.69859   0.70001
 Alpha virt. eigenvalues --    0.70640   0.70828   0.71072   0.71353   0.71571
 Alpha virt. eigenvalues --    0.72215   0.72584   0.72872   0.72999   0.73374
 Alpha virt. eigenvalues --    0.73696   0.74144   0.74605   0.75175   0.75389
 Alpha virt. eigenvalues --    0.75724   0.75911   0.77093   0.77267   0.77646
 Alpha virt. eigenvalues --    0.78258   0.78403   0.78834   0.79187   0.79419
 Alpha virt. eigenvalues --    0.79601   0.79905   0.80329   0.80783   0.80812
 Alpha virt. eigenvalues --    0.81580   0.81969   0.82405   0.82593   0.82679
 Alpha virt. eigenvalues --    0.83018   0.83251   0.83455   0.84312   0.84692
 Alpha virt. eigenvalues --    0.84905   0.85080   0.85318   0.85727   0.85934
 Alpha virt. eigenvalues --    0.86477   0.86774   0.87143   0.87474   0.87900
 Alpha virt. eigenvalues --    0.88249   0.88739   0.88827   0.89175   0.89697
 Alpha virt. eigenvalues --    0.90306   0.90655   0.91007   0.91263   0.91393
 Alpha virt. eigenvalues --    0.91652   0.91854   0.92118   0.92705   0.92793
 Alpha virt. eigenvalues --    0.93132   0.93406   0.93615   0.94131   0.94391
 Alpha virt. eigenvalues --    0.94464   0.94973   0.95105   0.95570   0.95874
 Alpha virt. eigenvalues --    0.96158   0.96258   0.97218   0.98110   0.98236
 Alpha virt. eigenvalues --    0.98447   0.98902   0.99129   0.99324   0.99691
 Alpha virt. eigenvalues --    1.00113   1.00566   1.01211   1.01658   1.01982
 Alpha virt. eigenvalues --    1.02704   1.03040   1.03865   1.04057   1.04747
 Alpha virt. eigenvalues --    1.04952   1.05206   1.06059   1.06395   1.06717
 Alpha virt. eigenvalues --    1.07160   1.07500   1.07886   1.08199   1.08725
 Alpha virt. eigenvalues --    1.08935   1.09586   1.09940   1.10032   1.10589
 Alpha virt. eigenvalues --    1.10740   1.10833   1.10967   1.11365   1.12013
