 Entering Gaussian System, Link 0=g16
 Input=2xlh12.com
 Output=2xlh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011327/Gau-3196528.inp" -scrdir="/local/becsleip_8011327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3196529.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38224 -30.24972 -26.09598 -26.09498 -26.06696
 Alpha  occ. eigenvalues --  -14.53965 -14.51039 -14.47183 -14.47095 -14.46623
 Alpha  occ. eigenvalues --  -14.46437 -10.38719 -10.35744 -10.33453 -10.33361
 Alpha  occ. eigenvalues --  -10.33226 -10.33150 -10.33147 -10.33081 -10.33044
 Alpha  occ. eigenvalues --  -10.32924 -10.32855 -10.30926 -10.30513 -10.30388
 Alpha  occ. eigenvalues --  -10.30380 -10.30347 -10.30197 -10.30129 -10.30047
 Alpha  occ. eigenvalues --  -10.30041 -10.30002 -10.29696 -10.29616 -10.29540
 Alpha  occ. eigenvalues --  -10.29162 -10.28957 -10.28322 -10.28205 -10.28025
 Alpha  occ. eigenvalues --  -10.27983 -10.27958 -10.27938 -10.27828 -10.27610
 Alpha  occ. eigenvalues --   -3.64045  -2.42550  -2.41967  -2.35934  -1.17957
 Alpha  occ. eigenvalues --   -1.09393  -1.08570  -1.08122  -1.07313  -1.03819
 Alpha  occ. eigenvalues --   -0.94098  -0.92704  -0.92341  -0.91835  -0.91730
 Alpha  occ. eigenvalues --   -0.91477  -0.91209  -0.91103  -0.87168  -0.85926
 Alpha  occ. eigenvalues --   -0.85824  -0.84714  -0.83240  -0.83190  -0.81607
 Alpha  occ. eigenvalues --   -0.80634  -0.78941  -0.78785  -0.78354  -0.76986
 Alpha  occ. eigenvalues --   -0.75668  -0.75578  -0.73532  -0.71108  -0.70462
 Alpha  occ. eigenvalues --   -0.69424  -0.68700  -0.68001  -0.65584  -0.64926
 Alpha  occ. eigenvalues --   -0.64054  -0.63763  -0.62379  -0.62215  -0.61871
 Alpha  occ. eigenvalues --   -0.60030  -0.59710  -0.59476  -0.58807  -0.58509
 Alpha  occ. eigenvalues --   -0.56430  -0.55870  -0.55557  -0.55299  -0.54774
 Alpha  occ. eigenvalues --   -0.54624  -0.54568  -0.54356  -0.53973  -0.53720
 Alpha  occ. eigenvalues --   -0.53474  -0.53171  -0.53070  -0.52747  -0.52421
 Alpha  occ. eigenvalues --   -0.52407  -0.51108  -0.51049  -0.50792  -0.50708
 Alpha  occ. eigenvalues --   -0.50646  -0.50507  -0.50426  -0.50215  -0.50050
 Alpha  occ. eigenvalues --   -0.49556  -0.49171  -0.48946  -0.48709  -0.48506
 Alpha  occ. eigenvalues --   -0.48046  -0.47999  -0.47797  -0.47018  -0.46758
 Alpha  occ. eigenvalues --   -0.46597  -0.46290  -0.45248  -0.44877  -0.44325
 Alpha  occ. eigenvalues --   -0.43839  -0.43671  -0.43039  -0.42616  -0.42033
 Alpha  occ. eigenvalues --   -0.40560  -0.40044  -0.39856  -0.39332  -0.37871
 Alpha  occ. eigenvalues --   -0.37547  -0.36037  -0.34935  -0.33677  -0.33104
 Alpha  occ. eigenvalues --   -0.32400  -0.30967  -0.29450
 Alpha virt. eigenvalues --   -0.23023  -0.18163  -0.18129  -0.15018  -0.12466
 Alpha virt. eigenvalues --   -0.10996  -0.09305  -0.08036  -0.07026  -0.06962
 Alpha virt. eigenvalues --   -0.05963  -0.05244  -0.04455  -0.03674  -0.03257
 Alpha virt. eigenvalues --   -0.03027  -0.02745  -0.02565  -0.02419  -0.01401
 Alpha virt. eigenvalues --   -0.00894  -0.00388  -0.00184  -0.00082   0.00313
 Alpha virt. eigenvalues --    0.00504   0.01242   0.01346   0.01661   0.01982
 Alpha virt. eigenvalues --    0.02375   0.02558   0.02734   0.02872   0.03218
 Alpha virt. eigenvalues --    0.03338   0.03368   0.03612   0.03973   0.04056
 Alpha virt. eigenvalues --    0.04225   0.04386   0.04666   0.04997   0.05270
 Alpha virt. eigenvalues --    0.05433   0.05635   0.05809   0.06362   0.06619
 Alpha virt. eigenvalues --    0.06870   0.06892   0.07229   0.07306   0.07640
 Alpha virt. eigenvalues --    0.07731   0.08121   0.08224   0.08359   0.08448
 Alpha virt. eigenvalues --    0.08689   0.08920   0.09187   0.09436   0.09783
 Alpha virt. eigenvalues --    0.10260   0.10506   0.10802   0.11075   0.11110
 Alpha virt. eigenvalues --    0.11329   0.11612   0.11872   0.12271   0.12460
 Alpha virt. eigenvalues --    0.12944   0.13166   0.13299   0.13466   0.13656
 Alpha virt. eigenvalues --    0.14179   0.14292   0.14743   0.15331   0.15802
 Alpha virt. eigenvalues --    0.15840   0.16334   0.16482   0.16750   0.16831
 Alpha virt. eigenvalues --    0.17143   0.17279   0.17519   0.17676   0.17836
 Alpha virt. eigenvalues --    0.18139   0.18547   0.18727   0.19166   0.19367
 Alpha virt. eigenvalues --    0.19691   0.20211   0.20401   0.20610   0.20701
 Alpha virt. eigenvalues --    0.21241   0.21462   0.21498   0.21680   0.22079
 Alpha virt. eigenvalues --    0.22265   0.22690   0.22973   0.22994   0.23264
 Alpha virt. eigenvalues --    0.23742   0.24000   0.24124   0.24504   0.24677
 Alpha virt. eigenvalues --    0.24855   0.25333   0.25522   0.25999   0.26349
 Alpha virt. eigenvalues --    0.26516   0.26819   0.26925   0.27612   0.27809
 Alpha virt. eigenvalues --    0.28167   0.28383   0.28438   0.28784   0.28875
 Alpha virt. eigenvalues --    0.29654   0.29736   0.29802   0.30099   0.30227
 Alpha virt. eigenvalues --    0.30321   0.30786   0.30954   0.31202   0.31354
 Alpha virt. eigenvalues --    0.31561   0.31806   0.32119   0.32179   0.32400
 Alpha virt. eigenvalues --    0.32620   0.32750   0.32905   0.33182   0.33463
 Alpha virt. eigenvalues --    0.33912   0.34025   0.34528   0.34625   0.34951
 Alpha virt. eigenvalues --    0.35054   0.35268   0.35610   0.35747   0.35844
 Alpha virt. eigenvalues --    0.36541   0.36691   0.36904   0.37046   0.37381
 Alpha virt. eigenvalues --    0.37568   0.37700   0.38027   0.38121   0.38285
 Alpha virt. eigenvalues --    0.38551   0.38731   0.38915   0.39041   0.39224
 Alpha virt. eigenvalues --    0.39451   0.39543   0.40027   0.40362   0.40835
 Alpha virt. eigenvalues --    0.40917   0.41006   0.41361   0.41546   0.41958
 Alpha virt. eigenvalues --    0.42014   0.42180   0.42321   0.42533   0.42773
 Alpha virt. eigenvalues --    0.42982   0.43258   0.43433   0.43475   0.43697
 Alpha virt. eigenvalues --    0.43868   0.44045   0.44254   0.44696   0.44769
 Alpha virt. eigenvalues --    0.45327   0.45707   0.45833   0.46015   0.46238
 Alpha virt. eigenvalues --    0.46647   0.46885   0.46998   0.47202   0.47770
 Alpha virt. eigenvalues --    0.48074   0.48252   0.48599   0.48636   0.49014
 Alpha virt. eigenvalues --    0.49362   0.49826   0.50189   0.50361   0.50671
 Alpha virt. eigenvalues --    0.50836   0.51108   0.51506   0.51833   0.52567
 Alpha virt. eigenvalues --    0.52750   0.53273   0.53546   0.53715   0.53989
 Alpha virt. eigenvalues --    0.54312   0.54504   0.54852   0.55058   0.55469
 Alpha virt. eigenvalues --    0.55698   0.56004   0.56177   0.56435   0.56850
 Alpha virt. eigenvalues --    0.57440   0.57544   0.57722   0.57988   0.58193
 Alpha virt. eigenvalues --    0.58679   0.58966   0.59375   0.59695   0.60140
 Alpha virt. eigenvalues --    0.60592   0.60697   0.61000   0.61340   0.61664
 Alpha virt. eigenvalues --    0.62163   0.62525   0.62667   0.63010   0.63234
 Alpha virt. eigenvalues --    0.63257   0.63670   0.63842   0.64392   0.64713
 Alpha virt. eigenvalues --    0.64849   0.65233   0.65403   0.65900   0.66095
 Alpha virt. eigenvalues --    0.66900   0.67183   0.67526   0.67605   0.68177
 Alpha virt. eigenvalues --    0.68525   0.68812   0.69216   0.69592   0.69978
 Alpha virt. eigenvalues --    0.70435   0.70732   0.70953   0.71043   0.71629
 Alpha virt. eigenvalues --    0.72317   0.72465   0.72903   0.73399   0.73742
 Alpha virt. eigenvalues --    0.74254   0.74493   0.74608   0.75041   0.75463
 Alpha virt. eigenvalues --    0.75758   0.76729   0.77049   0.77446   0.77722
 Alpha virt. eigenvalues --    0.78305   0.78375   0.78606   0.79005   0.79586
 Alpha virt. eigenvalues --    0.79865   0.80417   0.80894   0.81142   0.81351
 Alpha virt. eigenvalues --    0.81883   0.82280   0.82623   0.83058   0.83300
 Alpha virt. eigenvalues --    0.83818   0.84026   0.84631   0.84839   0.85316
 Alpha virt. eigenvalues --    0.85792   0.86366   0.86616   0.87101   0.87417
 Alpha virt. eigenvalues --    0.87871   0.88101   0.88577   0.88668   0.88776
 Alpha virt. eigenvalues --    0.89367   0.90025   0.90344   0.90505   0.90894
 Alpha virt. eigenvalues --    0.91400   0.91496   0.91700   0.91919   0.92228
 Alpha virt. eigenvalues --    0.92646   0.92865   0.93013   0.93873   0.94008
 Alpha virt. eigenvalues --    0.94094   0.94412   0.94792   0.95023   0.95257
 Alpha virt. eigenvalues --    0.95396   0.95737   0.96019   0.96717   0.96857
 Alpha virt. eigenvalues --    0.97806   0.97962   0.98262   0.98570   0.98923
 Alpha virt. eigenvalues --    0.99405   1.00013   1.00422   1.01509   1.01822
 Alpha virt. eigenvalues --    1.01916   1.02580   1.02937   1.03323   1.03905
 Alpha virt. eigenvalues --    1.04240   1.04620   1.05375   1.05965   1.06226
 Alpha virt. eigenvalues --    1.06673   1.07278   1.07479   1.07968   1.08137
 Alpha virt. eigenvalues --    1.08743   1.09074   1.09311   1.09846   1.09949
 Alpha virt. eigenvalues --    1.10489   1.10884   1.11090   1.11326   1.11844
 Alpha virt. eigenvalues --    1.12599   1.12848   1.12936   1.13640   1.14452
 Alpha virt. eigenvalues --    1.15261   1.15512   1.16084   1.16222   1.16853
