 Entering Gaussian System, Link 0=g16
 Input=1zvi05.com
 Output=1zvi05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061552/Gau-753126.inp" -scrdir="/local/bebjones_8061552/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    753127.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20588 -88.96490 -30.09619 -25.94309 -25.92264
 Alpha  occ. eigenvalues --  -25.91839 -14.33777 -14.33742 -14.33683 -14.33649
 Alpha  occ. eigenvalues --  -10.22726 -10.22124 -10.21982 -10.21968 -10.21875
 Alpha  occ. eigenvalues --  -10.21810 -10.21802 -10.21762 -10.21701 -10.20177
 Alpha  occ. eigenvalues --  -10.20049 -10.19764 -10.19732 -10.19652 -10.19639
 Alpha  occ. eigenvalues --  -10.19447 -10.19431 -10.19405 -10.19367 -10.19350
 Alpha  occ. eigenvalues --  -10.19336 -10.19262 -10.19254 -10.19242 -10.19220
 Alpha  occ. eigenvalues --  -10.19190 -10.19178 -10.18997 -10.18762 -10.18739
 Alpha  occ. eigenvalues --  -10.18635  -7.99399  -5.93955  -5.93679  -5.93202
 Alpha  occ. eigenvalues --   -3.54978  -2.34933  -2.30454  -2.29829  -0.97938
 Alpha  occ. eigenvalues --   -0.96955  -0.96904  -0.95912  -0.83196  -0.82589
 Alpha  occ. eigenvalues --   -0.82279  -0.81763  -0.81337  -0.81019  -0.80501
 Alpha  occ. eigenvalues --   -0.80452  -0.77618  -0.76423  -0.75053  -0.74838
 Alpha  occ. eigenvalues --   -0.73928  -0.71554  -0.70770  -0.69227  -0.68811
 Alpha  occ. eigenvalues --   -0.68614  -0.67231  -0.65153  -0.64796  -0.61330
 Alpha  occ. eigenvalues --   -0.60953  -0.58502  -0.57560  -0.55306  -0.54978
 Alpha  occ. eigenvalues --   -0.54293  -0.53141  -0.52067  -0.51630  -0.51187
 Alpha  occ. eigenvalues --   -0.49566  -0.48852  -0.48483  -0.47415  -0.47001
 Alpha  occ. eigenvalues --   -0.46104  -0.45786  -0.45224  -0.44716  -0.44653
 Alpha  occ. eigenvalues --   -0.44453  -0.44311  -0.43990  -0.43606  -0.43494
 Alpha  occ. eigenvalues --   -0.42901  -0.42240  -0.42134  -0.41984  -0.41559
 Alpha  occ. eigenvalues --   -0.41346  -0.41035  -0.40877  -0.40641  -0.40473
 Alpha  occ. eigenvalues --   -0.40185  -0.39955  -0.39890  -0.39423  -0.39285
 Alpha  occ. eigenvalues --   -0.38954  -0.38641  -0.38510  -0.37966  -0.37852
 Alpha  occ. eigenvalues --   -0.37576  -0.37077  -0.36692  -0.35644  -0.35293
 Alpha  occ. eigenvalues --   -0.34969  -0.34524  -0.34230  -0.32926  -0.32419
 Alpha  occ. eigenvalues --   -0.32382  -0.32014  -0.30686  -0.30484  -0.29753
 Alpha  occ. eigenvalues --   -0.28725  -0.27295  -0.26984  -0.25707  -0.23389
 Alpha  occ. eigenvalues --   -0.22819  -0.22246  -0.22111  -0.18874  -0.18576
 Alpha  occ. eigenvalues --   -0.17655
 Alpha virt. eigenvalues --   -0.07548  -0.07491  -0.02578  -0.00208   0.00504
 Alpha virt. eigenvalues --    0.01407   0.03216   0.03771   0.04426   0.04663
 Alpha virt. eigenvalues --    0.05487   0.05671   0.06472   0.06912   0.07119
 Alpha virt. eigenvalues --    0.07323   0.07799   0.08511   0.08741   0.08910
 Alpha virt. eigenvalues --    0.09456   0.09730   0.09895   0.10143   0.10576
 Alpha virt. eigenvalues --    0.10997   0.11299   0.11643   0.11674   0.11872
 Alpha virt. eigenvalues --    0.12035   0.12380   0.12657   0.12843   0.13107
 Alpha virt. eigenvalues --    0.13198   0.13646   0.14042   0.14284   0.14429
 Alpha virt. eigenvalues --    0.14762   0.14910   0.15291   0.15367   0.15531
 Alpha virt. eigenvalues --    0.15714   0.15746   0.16088   0.16493   0.16851
 Alpha virt. eigenvalues --    0.17047   0.17267   0.17466   0.17742   0.18011
 Alpha virt. eigenvalues --    0.18100   0.18790   0.18926   0.19206   0.19467
 Alpha virt. eigenvalues --    0.19862   0.19943   0.20255   0.20659   0.20896
 Alpha virt. eigenvalues --    0.21258   0.21628   0.21899   0.21999   0.22248
 Alpha virt. eigenvalues --    0.22828   0.23132   0.23216   0.23681   0.23924
 Alpha virt. eigenvalues --    0.24211   0.24815   0.25131   0.25268   0.25444
 Alpha virt. eigenvalues --    0.25797   0.26386   0.26617   0.26807   0.26828
 Alpha virt. eigenvalues --    0.27119   0.27758   0.27952   0.28017   0.28337
 Alpha virt. eigenvalues --    0.28718   0.28965   0.29071   0.29300   0.29503
 Alpha virt. eigenvalues --    0.29864   0.30433   0.30612   0.30955   0.31288
 Alpha virt. eigenvalues --    0.31606   0.32075   0.32315   0.32541   0.32928
 Alpha virt. eigenvalues --    0.33009   0.33304   0.33889   0.33956   0.34199
 Alpha virt. eigenvalues --    0.34761   0.35048   0.35474   0.35684   0.36080
 Alpha virt. eigenvalues --    0.36274   0.36553   0.36590   0.37347   0.37639
 Alpha virt. eigenvalues --    0.38029   0.38178   0.38477   0.38871   0.38943
 Alpha virt. eigenvalues --    0.39177   0.39329   0.39770   0.39834   0.40123
 Alpha virt. eigenvalues --    0.40546   0.40808   0.41076   0.41226   0.41448
 Alpha virt. eigenvalues --    0.41664   0.41738   0.42306   0.42439   0.42577
 Alpha virt. eigenvalues --    0.42827   0.43211   0.43280   0.43396   0.43493
 Alpha virt. eigenvalues --    0.44240   0.44257   0.44752   0.44937   0.45147
 Alpha virt. eigenvalues --    0.45493   0.45670   0.45924   0.46222   0.46313
 Alpha virt. eigenvalues --    0.46371   0.46733   0.46789   0.47066   0.47164
 Alpha virt. eigenvalues --    0.47284   0.47712   0.47836   0.48218   0.48610
 Alpha virt. eigenvalues --    0.48876   0.49216   0.49314   0.49539   0.50021
 Alpha virt. eigenvalues --    0.50204   0.50433   0.50483   0.50716   0.50907
 Alpha virt. eigenvalues --    0.51117   0.51388   0.51426   0.51776   0.52053
 Alpha virt. eigenvalues --    0.52224   0.52835   0.53086   0.53188   0.53469
 Alpha virt. eigenvalues --    0.53707   0.53939   0.54126   0.54626   0.54812
 Alpha virt. eigenvalues --    0.55185   0.55506   0.56328   0.56357   0.56644
 Alpha virt. eigenvalues --    0.57200   0.57505   0.57829   0.57933   0.58286
 Alpha virt. eigenvalues --    0.58599   0.59014   0.59554   0.59664   0.60237
 Alpha virt. eigenvalues --    0.60929   0.61095   0.61345   0.61807   0.62135
 Alpha virt. eigenvalues --    0.62384   0.62613   0.62742   0.63266   0.63373
 Alpha virt. eigenvalues --    0.63887   0.64434   0.64480   0.65130   0.65301
 Alpha virt. eigenvalues --    0.65622   0.65802   0.66366   0.66548   0.66888
 Alpha virt. eigenvalues --    0.67371   0.67718   0.68026   0.68087   0.68730
 Alpha virt. eigenvalues --    0.68941   0.69495   0.69586   0.69932   0.70171
 Alpha virt. eigenvalues --    0.70323   0.70565   0.71007   0.71355   0.71442
 Alpha virt. eigenvalues --    0.72141   0.72427   0.73091   0.73473   0.73561
 Alpha virt. eigenvalues --    0.73667   0.74046   0.74222   0.74408   0.74813
 Alpha virt. eigenvalues --    0.75121   0.75704   0.76110   0.76566   0.76599
 Alpha virt. eigenvalues --    0.77018   0.77485   0.78034   0.78451   0.78680
 Alpha virt. eigenvalues --    0.79284   0.79785   0.80082   0.80716   0.80895
 Alpha virt. eigenvalues --    0.81371   0.81489   0.81765   0.82284   0.82475
 Alpha virt. eigenvalues --    0.83249   0.83563   0.84080   0.84660   0.85082
 Alpha virt. eigenvalues --    0.85519   0.86026   0.86492   0.86574   0.86907
 Alpha virt. eigenvalues --    0.87835   0.88080   0.88194   0.88521   0.88824
 Alpha virt. eigenvalues --    0.89208   0.89936   0.90190   0.90965   0.91362
 Alpha virt. eigenvalues --    0.91800   0.92333   0.92642   0.92783   0.93094
 Alpha virt. eigenvalues --    0.93742   0.93928   0.94251   0.94952   0.95178
 Alpha virt. eigenvalues --    0.95603   0.96061   0.96325   0.96723   0.97200
 Alpha virt. eigenvalues --    0.97535   0.97760   0.98005   0.98465   0.98774
 Alpha virt. eigenvalues --    0.99431   0.99485   0.99918   1.00451   1.00773
 Alpha virt. eigenvalues --    1.01004   1.01212   1.01514   1.01863   1.01913
 Alpha virt. eigenvalues --    1.02496   1.02889   1.03032   1.03382   1.03685
 Alpha virt. eigenvalues --    1.04339   1.04730   1.04942   1.05613   1.05887
 Alpha virt. eigenvalues --    1.06316   1.06575   1.07254   1.07913   1.08432
 Alpha virt. eigenvalues --    1.08667   1.09329   1.09667   1.09995   1.10452
 Alpha virt. eigenvalues --    1.11086   1.11697   1.12384   1.12880   1.13475
 Alpha virt. eigenvalues --    1.14088   1.14296   1.15217   1.15876   1.16086
 Alpha virt. eigenvalues --    1.16906   1.16993   1.17342   1.17957   1.18217
 Alpha virt. eigenvalues --    1.18665   1.19199   1.19735   1.20188   1.20363
 Alpha virt. eigenvalues --    1.20974   1.21230   1.22038   1.22201   1.22503
 Alpha virt. eigenvalues --    1.23057   1.24003   1.24251   1.24894   1.25655
 Alpha virt. eigenvalues --    1.26104   1.26346   1.26635   1.26751   1.27082
 Alpha virt. eigenvalues --    1.27477   1.27677   1.28120   1.28329   1.28797
 Alpha virt. eigenvalues --    1.29758   1.29875   1.31062   1.31399   1.31714
 Alpha virt. eigenvalues --    1.32359   1.32884   1.33300   1.35092   1.35591
 Alpha virt. eigenvalues --    1.35900   1.36531   1.37099   1.37216   1.38118
 Alpha virt. eigenvalues --    1.38970   1.39614   1.40507   1.41183   1.41358
 Alpha virt. eigenvalues --    1.41940   1.42693   1.42846   1.43710   1.44177
 Alpha virt. eigenvalues --    1.44807   1.44956   1.45229   1.45949   1.46122
 Alpha virt. eigenvalues --    1.46293   1.47013   1.47445   1.47748   1.48186
 Alpha virt. eigenvalues --    1.49132   1.49566   1.49683   1.49989   1.50171
 Alpha virt. eigenvalues --    1.50404   1.51055   1.51511   1.51585   1.51798
 Alpha virt. eigenvalues --    1.52353   1.52708   1.53114   1.53359   1.53683
 Alpha virt. eigenvalues --    1.54088   1.54210   1.54578   1.54795   1.55182
 Alpha virt. eigenvalues --    1.55299   1.55478   1.55669   1.56241   1.56394
 Alpha virt. eigenvalues --    1.56506   1.56638   1.57368   1.57706   1.57812
 Alpha virt. eigenvalues --    1.58090   1.58752   1.58874   1.59145   1.59275
 Alpha virt. eigenvalues --    1.59887   1.60259   1.60372   1.60670   1.61249
 Alpha virt. eigenvalues --    1.61351   1.61640   1.62196   1.62517   1.62892
 Alpha virt. eigenvalues --    1.63309   1.63585   1.63924   1.64033   1.64320
 Alpha virt. eigenvalues --    1.64572   1.65466   1.65605   1.65911   1.66081
 Alpha virt. eigenvalues --    1.66285   1.66798   1.67444   1.67798   1.68213
 Alpha virt. eigenvalues --    1.68706   1.69046   1.69362   1.69561   1.69869
 Alpha virt. eigenvalues --    1.70291   1.70786   1.71025   1.71404   1.71595
 Alpha virt. eigenvalues --    1.72012   1.72156   1.72814   1.73084   1.73648
 Alpha virt. eigenvalues --    1.74209   1.74653   1.75015   1.75850   1.76395
 Alpha virt. eigenvalues --    1.76712   1.77289   1.77800   1.77882   1.79351
 Alpha virt. eigenvalues --    1.79984   1.80317   1.81039   1.81658   1.81987
 Alpha virt. eigenvalues --    1.82711   1.83110   1.83260   1.83951   1.84459
 Alpha virt. eigenvalues --    1.85287   1.85391   1.86153   1.86475   1.86878
 Alpha virt. eigenvalues --    1.87288   1.87818   1.88274   1.88551   1.89247
 Alpha virt. eigenvalues --    1.89634   1.90114   1.90552   1.91060   1.92106
 Alpha virt. eigenvalues --    1.93279   1.93989   1.94204   1.95044   1.95167
 Alpha virt. eigenvalues --    1.95777   1.95868   1.96412   1.97146   1.97356
 Alpha virt. eigenvalues --    1.98141   1.98469   1.98971   1.99341   1.99820
 Alpha virt. eigenvalues --    2.00114   2.00658   2.00740   2.01007   2.01474
 Alpha virt. eigenvalues --    2.02298   2.02573   2.02697   2.03517   2.04689
 Alpha virt. eigenvalues --    2.05399   2.05597   2.06224   2.06325   2.06838
 Alpha virt. eigenvalues --    2.07315   2.07361   2.08584   2.08889   2.09738
 Alpha virt. eigenvalues --    2.09901   2.10523   2.10888   2.11487   2.11881
 Alpha virt. eigenvalues --    2.12127   2.12541   2.13185   2.13534   2.14595
 Alpha virt. eigenvalues --    2.15037   2.15410   2.15897   2.16909   2.17283
 Alpha virt. eigenvalues --    2.17702   2.18060   2.19109   2.19474   2.20183
 Alpha virt. eigenvalues --    2.20768   2.21649   2.21668   2.22668   2.23151
 Alpha virt. eigenvalues --    2.23259   2.24198   2.24897   2.25176   2.25432
 Alpha virt. eigenvalues --    2.25923   2.26192   2.27008   2.27890   2.28225
 Alpha virt. eigenvalues --    2.28418   2.28711   2.29190   2.29969   2.30038
 Alpha virt. eigenvalues --    2.30550   2.30711   2.31395   2.32325   2.32478
 Alpha virt. eigenvalues --    2.33067   2.33427   2.34437   2.34647   2.35036
 Alpha virt. eigenvalues --    2.35526   2.35663   2.35822   2.36306   2.36797
 Alpha virt. eigenvalues --    2.37511   2.37772   2.38113   2.38305   2.38654
 Alpha virt. eigenvalues --    2.39226   2.40138   2.40542   2.41119   2.41371
 Alpha virt. eigenvalues --    2.41923   2.42312   2.42848   2.43356   2.43782
 Alpha virt. eigenvalues --    2.44584   2.45250   2.45540   2.45802   2.46372
 Alpha virt. eigenvalues --    2.46466   2.47301   2.47540   2.47943   2.48657
 Alpha virt. eigenvalues --    2.49192   2.49782   2.50428   2.51332   2.51894
 Alpha virt. eigenvalues --    2.52192   2.52627   2.52834   2.52986   2.53699
 Alpha virt. eigenvalues --    2.54560   2.54899   2.55105   2.55555   2.55811
 Alpha virt. eigenvalues --    2.56261   2.56364   2.56969   2.57498   2.58062
