 Entering Gaussian System, Link 0=g16
 Input=4uge01.com
 Output=4uge01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064764/Gau-850054.inp" -scrdir="/local/bebjones_8064764/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850055.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19592 -88.97423 -30.04461 -25.88668 -25.88357
 Alpha  occ. eigenvalues --  -25.88061 -14.34771 -14.34644 -14.34595 -14.34392
 Alpha  occ. eigenvalues --  -10.22597 -10.21982 -10.21824 -10.21801 -10.21790
 Alpha  occ. eigenvalues --  -10.21732 -10.21692 -10.21633 -10.21618 -10.20164
 Alpha  occ. eigenvalues --  -10.20041 -10.19648 -10.19580 -10.19524 -10.19503
 Alpha  occ. eigenvalues --  -10.19419 -10.19399 -10.19343 -10.19327 -10.19276
 Alpha  occ. eigenvalues --  -10.19264 -10.19263 -10.19246 -10.19217 -10.19204
 Alpha  occ. eigenvalues --  -10.19151 -10.19101 -10.18925 -10.18702 -10.18698
 Alpha  occ. eigenvalues --  -10.18633  -8.00141  -5.94701  -5.94422  -5.93949
 Alpha  occ. eigenvalues --   -3.42272  -2.19157  -2.18250  -2.17797  -0.97905
 Alpha  occ. eigenvalues --   -0.96947  -0.96866  -0.95894  -0.83158  -0.82519
 Alpha  occ. eigenvalues --   -0.82175  -0.81672  -0.81249  -0.80953  -0.80502
 Alpha  occ. eigenvalues --   -0.80368  -0.77549  -0.76382  -0.75009  -0.74829
 Alpha  occ. eigenvalues --   -0.73889  -0.71474  -0.70638  -0.69056  -0.68727
 Alpha  occ. eigenvalues --   -0.68542  -0.67097  -0.65105  -0.64763  -0.61200
 Alpha  occ. eigenvalues --   -0.60914  -0.58409  -0.57476  -0.55253  -0.54854
 Alpha  occ. eigenvalues --   -0.54206  -0.52900  -0.51975  -0.51604  -0.51077
 Alpha  occ. eigenvalues --   -0.49067  -0.48717  -0.48220  -0.47290  -0.46713
 Alpha  occ. eigenvalues --   -0.46127  -0.45502  -0.45159  -0.44801  -0.44421
 Alpha  occ. eigenvalues --   -0.44304  -0.44035  -0.43936  -0.43448  -0.43398
 Alpha  occ. eigenvalues --   -0.42840  -0.42179  -0.42092  -0.41973  -0.41357
 Alpha  occ. eigenvalues --   -0.40930  -0.40645  -0.40585  -0.40520  -0.40260
 Alpha  occ. eigenvalues --   -0.39937  -0.39806  -0.39439  -0.39084  -0.38617
 Alpha  occ. eigenvalues --   -0.38411  -0.37918  -0.37556  -0.37507  -0.37222
 Alpha  occ. eigenvalues --   -0.36839  -0.36219  -0.35653  -0.35257  -0.34735
 Alpha  occ. eigenvalues --   -0.34330  -0.32558  -0.32296  -0.31278  -0.31018
 Alpha  occ. eigenvalues --   -0.30155  -0.29622  -0.29075  -0.27651  -0.27429
 Alpha  occ. eigenvalues --   -0.25404  -0.25026  -0.23775  -0.22918  -0.21080
 Alpha  occ. eigenvalues --   -0.19804  -0.19658  -0.19466  -0.18612
 Alpha virt. eigenvalues --   -0.07426  -0.07196  -0.04166  -0.02547  -0.00069
 Alpha virt. eigenvalues --    0.00870   0.01384   0.03442   0.03615   0.03999
 Alpha virt. eigenvalues --    0.04381   0.04903   0.05597   0.05888   0.06579
 Alpha virt. eigenvalues --    0.07022   0.07179   0.07368   0.07898   0.08483
 Alpha virt. eigenvalues --    0.08779   0.09139   0.09399   0.09709   0.09957
 Alpha virt. eigenvalues --    0.10099   0.10619   0.11051   0.11128   0.11459
 Alpha virt. eigenvalues --    0.11827   0.12030   0.12286   0.12342   0.12697
 Alpha virt. eigenvalues --    0.12996   0.13259   0.13359   0.13761   0.13844
 Alpha virt. eigenvalues --    0.14401   0.14432   0.14836   0.15122   0.15167
 Alpha virt. eigenvalues --    0.15512   0.15698   0.15807   0.15934   0.16229
 Alpha virt. eigenvalues --    0.16536   0.17017   0.17197   0.17260   0.17755
 Alpha virt. eigenvalues --    0.17955   0.18049   0.18787   0.19089   0.19236
 Alpha virt. eigenvalues --    0.19418   0.19640   0.19771   0.20022   0.20540
 Alpha virt. eigenvalues --    0.20911   0.21158   0.21308   0.21634   0.21714
 Alpha virt. eigenvalues --    0.22273   0.22386   0.22916   0.23358   0.23480
 Alpha virt. eigenvalues --    0.23862   0.24380   0.24607   0.24854   0.25077
 Alpha virt. eigenvalues --    0.25525   0.25605   0.25796   0.26301   0.26667
 Alpha virt. eigenvalues --    0.27165   0.27395   0.27447   0.27646   0.28180
 Alpha virt. eigenvalues --    0.28274   0.28807   0.29012   0.29150   0.29362
 Alpha virt. eigenvalues --    0.29713   0.30152   0.30281   0.30380   0.30747
 Alpha virt. eigenvalues --    0.31259   0.31454   0.31749   0.31983   0.32552
 Alpha virt. eigenvalues --    0.32693   0.33064   0.33215   0.33519   0.33885
 Alpha virt. eigenvalues --    0.34543   0.34715   0.34881   0.35297   0.35709
 Alpha virt. eigenvalues --    0.36073   0.36383   0.36499   0.36801   0.37042
 Alpha virt. eigenvalues --    0.37159   0.37635   0.38160   0.38314   0.38581
 Alpha virt. eigenvalues --    0.38663   0.39260   0.39434   0.39833   0.39914
 Alpha virt. eigenvalues --    0.40328   0.40416   0.40634   0.40962   0.41044
 Alpha virt. eigenvalues --    0.41150   0.41566   0.41756   0.41990   0.42321
 Alpha virt. eigenvalues --    0.42517   0.42639   0.43011   0.43426   0.43538
 Alpha virt. eigenvalues --    0.43681   0.43722   0.44366   0.44737   0.44918
 Alpha virt. eigenvalues --    0.45172   0.45269   0.45448   0.45717   0.46058
 Alpha virt. eigenvalues --    0.46241   0.46559   0.46630   0.46919   0.47197
 Alpha virt. eigenvalues --    0.47348   0.47674   0.47751   0.47979   0.48131
 Alpha virt. eigenvalues --    0.48275   0.48408   0.48777   0.49257   0.49507
 Alpha virt. eigenvalues --    0.49739   0.50152   0.50290   0.50529   0.50777
 Alpha virt. eigenvalues --    0.50983   0.51193   0.51407   0.51473   0.51675
 Alpha virt. eigenvalues --    0.52095   0.52306   0.52492   0.53031   0.53120
 Alpha virt. eigenvalues --    0.53345   0.53767   0.53869   0.54133   0.54637
 Alpha virt. eigenvalues --    0.55204   0.55442   0.55579   0.56344   0.56430
 Alpha virt. eigenvalues --    0.56688   0.57198   0.57255   0.57855   0.57977
 Alpha virt. eigenvalues --    0.58466   0.58681   0.59184   0.59320   0.59461
 Alpha virt. eigenvalues --    0.59675   0.60482   0.60931   0.61365   0.61537
 Alpha virt. eigenvalues --    0.61996   0.62497   0.62696   0.62899   0.63339
 Alpha virt. eigenvalues --    0.63403   0.64050   0.64262   0.64463   0.64774
 Alpha virt. eigenvalues --    0.65017   0.65172   0.65687   0.66075   0.66218
 Alpha virt. eigenvalues --    0.66969   0.67310   0.67649   0.68054   0.68205
 Alpha virt. eigenvalues --    0.68797   0.69087   0.69194   0.69676   0.69773
 Alpha virt. eigenvalues --    0.70256   0.70561   0.70925   0.71156   0.71218
 Alpha virt. eigenvalues --    0.71885   0.71955   0.72493   0.72696   0.73192
 Alpha virt. eigenvalues --    0.73399   0.74036   0.74227   0.74471   0.74629
 Alpha virt. eigenvalues --    0.75028   0.75299   0.75790   0.76116   0.76465
 Alpha virt. eigenvalues --    0.76612   0.77085   0.77533   0.77760   0.78580
 Alpha virt. eigenvalues --    0.78779   0.79044   0.79339   0.80023   0.80257
 Alpha virt. eigenvalues --    0.80500   0.80785   0.81583   0.82085   0.82291
 Alpha virt. eigenvalues --    0.82563   0.83031   0.83609   0.84225   0.84711
 Alpha virt. eigenvalues --    0.85388   0.85539   0.85799   0.85896   0.86259
 Alpha virt. eigenvalues --    0.86938   0.87282   0.88109   0.88551   0.88895
 Alpha virt. eigenvalues --    0.89040   0.89427   0.89616   0.89716   0.90107
 Alpha virt. eigenvalues --    0.90677   0.90995   0.91652   0.92058   0.92359
 Alpha virt. eigenvalues --    0.93076   0.93099   0.93736   0.93958   0.94590
 Alpha virt. eigenvalues --    0.94815   0.95357   0.96327   0.96409   0.96623
 Alpha virt. eigenvalues --    0.96644   0.97240   0.97574   0.97823   0.98128
 Alpha virt. eigenvalues --    0.98493   0.98729   0.99141   0.99625   0.99902
 Alpha virt. eigenvalues --    1.00189   1.00779   1.00946   1.01824   1.02058
 Alpha virt. eigenvalues --    1.02325   1.02726   1.02820   1.03226   1.03327
 Alpha virt. eigenvalues --    1.03893   1.04159   1.04760   1.05093   1.05203
 Alpha virt. eigenvalues --    1.06154   1.06264   1.07218   1.07305   1.07712
 Alpha virt. eigenvalues --    1.08272   1.08879   1.09278   1.10277   1.10405
 Alpha virt. eigenvalues --    1.10754   1.11233   1.11746   1.12102   1.12223
 Alpha virt. eigenvalues --    1.13168   1.13984   1.15033   1.15526   1.15671
 Alpha virt. eigenvalues --    1.16277   1.16735   1.17155   1.17525   1.17972
 Alpha virt. eigenvalues --    1.18219   1.18872   1.19712   1.19939   1.20073
 Alpha virt. eigenvalues --    1.20500   1.21708   1.22076   1.22517   1.22907
 Alpha virt. eigenvalues --    1.23160   1.23686   1.24298   1.24705   1.24891
 Alpha virt. eigenvalues --    1.25810   1.25941   1.26360   1.26547   1.26853
 Alpha virt. eigenvalues --    1.27409   1.27606   1.28308   1.28526   1.28851
 Alpha virt. eigenvalues --    1.29177   1.29946   1.30268   1.30699   1.31465
 Alpha virt. eigenvalues --    1.31686   1.32077   1.32823   1.33785   1.34275
 Alpha virt. eigenvalues --    1.35615   1.35912   1.36718   1.37003   1.37488
 Alpha virt. eigenvalues --    1.37935   1.39227   1.39420   1.39884   1.41427
 Alpha virt. eigenvalues --    1.41783   1.42235   1.42904   1.43087   1.43222
 Alpha virt. eigenvalues --    1.43930   1.44476   1.44866   1.45628   1.46378
 Alpha virt. eigenvalues --    1.46623   1.46899   1.47279   1.47678   1.48071
 Alpha virt. eigenvalues --    1.49005   1.49278   1.49339   1.49536   1.50002
 Alpha virt. eigenvalues --    1.50653   1.50855   1.51020   1.51227   1.51448
 Alpha virt. eigenvalues --    1.51905   1.52392   1.52562   1.52937   1.53099
 Alpha virt. eigenvalues --    1.53451   1.53931   1.54066   1.54453   1.54855
 Alpha virt. eigenvalues --    1.55102   1.55277   1.55673   1.55893   1.56162
 Alpha virt. eigenvalues --    1.56274   1.56554   1.56739   1.57089   1.57487
 Alpha virt. eigenvalues --    1.57781   1.57929   1.58383   1.58671   1.58927
 Alpha virt. eigenvalues --    1.59414   1.59663   1.60099   1.60313   1.60854
 Alpha virt. eigenvalues --    1.61109   1.61360   1.61768   1.62058   1.62199
 Alpha virt. eigenvalues --    1.62615   1.63471   1.63710   1.63855   1.64062
 Alpha virt. eigenvalues --    1.64460   1.64880   1.65418   1.65467   1.65875
 Alpha virt. eigenvalues --    1.66477   1.67013   1.67162   1.67317   1.67710
 Alpha virt. eigenvalues --    1.67891   1.68508   1.68878   1.69295   1.69561
 Alpha virt. eigenvalues --    1.69873   1.70085   1.70339   1.70781   1.71347
 Alpha virt. eigenvalues --    1.71934   1.72423   1.72578   1.73040   1.73168
 Alpha virt. eigenvalues --    1.73754   1.74292   1.75220   1.75692   1.75876
 Alpha virt. eigenvalues --    1.76263   1.76784   1.77391   1.77779   1.78495
 Alpha virt. eigenvalues --    1.79143   1.79756   1.80430   1.81009   1.81273
 Alpha virt. eigenvalues --    1.81738   1.82498   1.83104   1.83343   1.83530
 Alpha virt. eigenvalues --    1.84191   1.84246   1.84792   1.85068   1.85793
 Alpha virt. eigenvalues --    1.86703   1.87009   1.87244   1.88086   1.88248
 Alpha virt. eigenvalues --    1.88878   1.89309   1.89810   1.90643   1.91555
 Alpha virt. eigenvalues --    1.91986   1.93336   1.93621   1.94047   1.94794
 Alpha virt. eigenvalues --    1.95197   1.95291   1.95484   1.96131   1.96843
 Alpha virt. eigenvalues --    1.97246   1.97829   1.97923   1.98515   1.98781
 Alpha virt. eigenvalues --    1.99372   1.99818   2.00166   2.00302   2.00731
 Alpha virt. eigenvalues --    2.01360   2.01812   2.02465   2.02724   2.03506
 Alpha virt. eigenvalues --    2.03873   2.04492   2.05306   2.06054   2.06689
 Alpha virt. eigenvalues --    2.07031   2.07873   2.08023   2.08374   2.09021
 Alpha virt. eigenvalues --    2.09546   2.09930   2.10143   2.10803   2.11155
 Alpha virt. eigenvalues --    2.12323   2.12814   2.13152   2.13227   2.13808
 Alpha virt. eigenvalues --    2.14635   2.15008   2.15634   2.16022   2.16937
 Alpha virt. eigenvalues --    2.17456   2.17850   2.18521   2.18996   2.19698
 Alpha virt. eigenvalues --    2.20311   2.20934   2.21418   2.22223   2.22412
 Alpha virt. eigenvalues --    2.23119   2.23781   2.24155   2.24763   2.25138
 Alpha virt. eigenvalues --    2.25765   2.26282   2.26435   2.27268   2.27325
 Alpha virt. eigenvalues --    2.27816   2.28477   2.28645   2.28914   2.29910
 Alpha virt. eigenvalues --    2.30192   2.30829   2.31187   2.31769   2.32204
 Alpha virt. eigenvalues --    2.32867   2.33010   2.33458   2.33931   2.34455
 Alpha virt. eigenvalues --    2.35160   2.35625   2.35943   2.36080   2.36521
 Alpha virt. eigenvalues --    2.36737   2.37235   2.37825   2.38241   2.38579
 Alpha virt. eigenvalues --    2.38764   2.39065   2.39460   2.40061   2.40677
 Alpha virt. eigenvalues --    2.41070   2.41463   2.41831   2.42279   2.43103
 Alpha virt. eigenvalues --    2.43272   2.44294   2.45088   2.45537   2.46065
 Alpha virt. eigenvalues --    2.46213   2.46470   2.46852   2.47256   2.47764
 Alpha virt. eigenvalues --    2.49193   2.49253   2.49642   2.50538   2.50706
 Alpha virt. eigenvalues --    2.51757   2.52251   2.52584   2.52604   2.53079
 Alpha virt. eigenvalues --    2.53886   2.54524   2.54769   2.55586   2.55653
 Alpha virt. eigenvalues --    2.56100   2.56181   2.56351   2.57166   2.57544
 Alpha virt. eigenvalues --    2.57923   2.58182   2.58561   2.59147   2.59329
 Alpha virt. eigenvalues --    2.59505   2.60225   2.60601   2.60983   2.61180
 Alpha virt. eigenvalues --    2.61490   2.61832   2.62121   2.62810   2.63540
 Alpha virt. eigenvalues --    2.63790   2.64549   2.64731   2.65440   2.65716
 Alpha virt. eigenvalues --    2.66292   2.66982   2.67799   2.67945   2.68282
 Alpha virt. eigenvalues --    2.68505   2.69319   2.69731   2.69998   2.70699
 Alpha virt. eigenvalues --    2.71095   2.71693   2.72048   2.72694   2.73271
 Alpha virt. eigenvalues --    2.73827   2.73872   2.74425   2.74613   2.75720
 Alpha virt. eigenvalues --    2.75839   2.76464   2.77344   2.77904   2.78270
 Alpha virt. eigenvalues --    2.79007   2.79463   2.79616   2.80002   2.81010
 Alpha virt. eigenvalues --    2.81551   2.81945   2.82262   2.82537   2.83160
 Alpha virt. eigenvalues --    2.83653   2.84012   2.84459   2.84943   2.85344
 Alpha virt. eigenvalues --    2.85598   2.86106   2.86579   2.86962   2.87224
 Alpha virt. eigenvalues --    2.87327   2.87814   2.88312   2.89082   2.89645
 Alpha virt. eigenvalues --    2.89879   2.90298   2.90585   2.90878   2.91420
 Alpha virt. eigenvalues --    2.91942   2.92375   2.93025   2.93581   2.93960
 Alpha virt. eigenvalues --    2.94213   2.94747   2.95275   2.95764   2.96600
 Alpha virt. eigenvalues --    2.96858   2.97050   2.97846   2.98139   2.98290
 Alpha virt. eigenvalues --    2.99006   2.99635   3.00263   3.01060   3.01509
 Alpha virt. eigenvalues --    3.01876   3.02061   3.02538   3.03257   3.03502
 Alpha virt. eigenvalues --    3.04245   3.04865   3.05020   3.05162   3.05374
 Alpha virt. eigenvalues --    3.05614   3.06601   3.06751   3.07133   3.07431
 Alpha virt. eigenvalues --    3.07677   3.08230   3.08833   3.08988   3.09380
 Alpha virt. eigenvalues --    3.09668   3.09791   3.10383   3.10787   3.11277
 Alpha virt. eigenvalues --    3.11592   3.12388   3.12554   3.12784   3.13220
 Alpha virt. eigenvalues --    3.13664   3.14235   3.14475   3.14718   3.14870
 Alpha virt. eigenvalues --    3.15673   3.15735   3.16213   3.16999   3.17268
 Alpha virt. eigenvalues --    3.17390   3.17872   3.18151   3.18460   3.18560
 Alpha virt. eigenvalues --    3.19102   3.19519   3.19676   3.20132   3.20337
 Alpha virt. eigenvalues --    3.20564   3.21072   3.21401   3.21958   3.22323
 Alpha virt. eigenvalues --    3.22675   3.23031   3.23107   3.23467   3.24066
 Alpha virt. eigenvalues --    3.24390   3.24424   3.24606   3.25072   3.25298
 Alpha virt. eigenvalues --    3.25747   3.26313   3.26474   3.26913   3.27247
 Alpha virt. eigenvalues --    3.27522   3.27807   3.28234   3.28680   3.29077
 Alpha virt. eigenvalues --    3.29598   3.29795   3.30051   3.30539   3.30788
 Alpha virt. eigenvalues --    3.30851   3.31076   3.31495   3.32024   3.32234
 Alpha virt. eigenvalues --    3.32360   3.32857   3.33164   3.33536   3.33796
 Alpha virt. eigenvalues --    3.33848   3.34263   3.34551   3.34728   3.34909
 Alpha virt. eigenvalues --    3.35399   3.36004   3.36147   3.36233   3.36742
 Alpha virt. eigenvalues --    3.36801   3.36991   3.37200   3.37302   3.37722
 Alpha virt. eigenvalues --    3.38044   3.38281   3.38807   3.39434   3.39959
 Alpha virt. eigenvalues --    3.40291   3.40428   3.40968   3.41354   3.41757
 Alpha virt. eigenvalues --    3.41999   3.42192   3.42660   3.42982   3.43690
 Alpha virt. eigenvalues --    3.44170   3.44715   3.45078   3.45162   3.45926
 Alpha virt. eigenvalues --    3.46231   3.46637   3.47009   3.47253   3.48029
 Alpha virt. eigenvalues --    3.48648   3.48866   3.49743   3.49887   3.50113
 Alpha virt. eigenvalues --    3.50795   3.51366   3.52617   3.53366   3.53588
 Alpha virt. eigenvalues --    3.54368   3.54753   3.55263   3.56135   3.56940
 Alpha virt. eigenvalues --    3.57486   3.57805   3.58216   3.58776   3.59076
 Alpha virt. eigenvalues --    3.59359   3.59890   3.60453   3.60813   3.61527
 Alpha virt. eigenvalues --    3.61930   3.62199   3.63140   3.63199   3.64502
 Alpha virt. eigenvalues --    3.64943   3.65293   3.66128   3.66199   3.66743
 Alpha virt. eigenvalues --    3.67485   3.68232   3.68733   3.69359   3.69713
 Alpha virt. eigenvalues --    3.70519   3.70794   3.70896   3.71461   3.72133
 Alpha virt. eigenvalues --    3.72393   3.73071   3.73250   3.73503   3.73820
 Alpha virt. eigenvalues --    3.74197   3.74438   3.75175   3.75754   3.76271
 Alpha virt. eigenvalues --    3.76529   3.77380   3.78171   3.78572   3.79060
 Alpha virt. eigenvalues --    3.79918   3.81035   3.81636   3.82159   3.82974
 Alpha virt. eigenvalues --    3.83813   3.84228   3.84713   3.85215   3.85463
 Alpha virt. eigenvalues --    3.85852   3.86938   3.87314   3.88419   3.88794
 Alpha virt. eigenvalues --    3.89482   3.90058   3.90923   3.91100   3.92331
 Alpha virt. eigenvalues --    3.92671   3.93169   3.94371   3.95252   3.95967
