 Entering Gaussian System, Link 0=g16
 Input=2pt312re.com
 Output=2pt312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001282/Gau-3133658.inp" -scrdir="/local/becsleip_8001282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3133659.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0185     2.482     0.885     0.828 -0.0991  0.0162  0.9949
 
              Baa    -0.0094    -1.261    -0.450    -0.421 -0.5243  0.8495 -0.0582
    13 C(13)  Bbb     0.0015     0.203     0.072     0.068 -0.4294 -0.2048  0.8796
              Bcc     0.0079     1.059     0.378     0.353  0.7353  0.4862  0.4721
 
              Baa    -0.0067    -0.893    -0.319    -0.298  0.3128  0.9363  0.1594
    14 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029 -0.2810 -0.0690  0.9572
              Bcc     0.0073     0.981     0.350     0.327  0.9073 -0.3442  0.2415
 
              Baa    -0.0022    -0.298    -0.106    -0.099 -0.0409  0.3420  0.9388
    15 C(13)  Bbb    -0.0011    -0.146    -0.052    -0.049  0.3455  0.8865 -0.3079
              Bcc     0.0033     0.444     0.158     0.148  0.9375 -0.3118  0.1544
 
              Baa    -0.0023    -0.305    -0.109    -0.102  0.7436  0.3184 -0.5880
    16 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.3829  0.5183  0.7647
              Bcc     0.0029     0.390     0.139     0.130 -0.5482  0.7937 -0.2635
 
              Baa    -0.0067    -0.898    -0.320    -0.300  0.7199  0.6838  0.1191
    17 C(13)  Bbb     0.0001     0.010     0.004     0.003 -0.3037  0.1560  0.9399
              Bcc     0.0066     0.888     0.317     0.296 -0.6241  0.7128 -0.3200
 
              Baa    -0.0084    -1.128    -0.402    -0.376  0.9011 -0.4300  0.0554
    18 C(13)  Bbb     0.0027     0.360     0.128     0.120 -0.3262 -0.5883  0.7399
              Bcc     0.0057     0.768     0.274     0.256  0.2856  0.6848  0.6704
 
              Baa    -0.0091    -1.223    -0.436    -0.408  0.9967 -0.0785 -0.0183
    19 C(13)  Bbb    -0.0052    -0.699    -0.250    -0.233  0.0743  0.9828 -0.1691
              Bcc     0.0143     1.922     0.686     0.641  0.0312  0.1672  0.9854
 
              Baa    -0.0097    -1.306    -0.466    -0.436 -0.5396  0.8332 -0.1213
    20 C(13)  Bbb    -0.0058    -0.775    -0.276    -0.258  0.8413  0.5277 -0.1173
              Bcc     0.0155     2.081     0.743     0.694  0.0338  0.1653  0.9857
 
              Baa    -0.0082    -1.094    -0.390    -0.365 -0.5345  0.8422 -0.0705
    21 C(13)  Bbb     0.0008     0.101     0.036     0.034 -0.3891 -0.1712  0.9052
              Bcc     0.0074     0.993     0.354     0.331  0.7503  0.5112  0.4192
 
              Baa    -0.0097    -1.297    -0.463    -0.433 -0.0905  0.0136  0.9958
    22 C(13)  Bbb    -0.0001    -0.018    -0.006    -0.006 -0.1393  0.9899 -0.0262
              Bcc     0.0098     1.315     0.469     0.439  0.9861  0.1411  0.0877
 
              Baa    -0.0015    -0.814    -0.290    -0.271 -0.0640  0.0563  0.9964
    23 H(1)   Bbb    -0.0009    -0.503    -0.179    -0.168 -0.1147  0.9914 -0.0634
              Bcc     0.0025     1.317     0.470     0.439  0.9913  0.1184  0.0570
 
              Baa    -0.0093    -1.252    -0.447    -0.418 -0.0429 -0.0031  0.9991
    24 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.9720  0.2312  0.0425
              Bcc     0.0099     1.331     0.475     0.444 -0.2311  0.9729 -0.0069
 
              Baa    -0.0016    -0.854    -0.305    -0.285 -0.0734 -0.0232  0.9970
    25 H(1)   Bbb    -0.0010    -0.557    -0.199    -0.186  0.9680  0.2387  0.0768
              Bcc     0.0026     1.410     0.503     0.470 -0.2398  0.9708  0.0050
 
              Baa    -0.0095    -1.277    -0.456    -0.426 -0.0840  0.0192  0.9963
    26 C(13)  Bbb    -0.0009    -0.116    -0.041    -0.039 -0.1326  0.9907 -0.0303
              Bcc     0.0104     1.393     0.497     0.465  0.9876  0.1347  0.0807
 
              Baa    -0.0017    -0.909    -0.324    -0.303 -0.1135 -0.0210  0.9933
    27 H(1)   Bbb    -0.0012    -0.617    -0.220    -0.206 -0.1211  0.9926  0.0071
              Bcc     0.0029     1.526     0.545     0.509  0.9861  0.1195  0.1152
 
              Baa    -0.0085    -1.141    -0.407    -0.380 -0.0574 -0.0069  0.9983
    28 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059  0.9813  0.1835  0.0577
              Bcc     0.0098     1.318     0.470     0.440 -0.1836  0.9830 -0.0038
 
              Baa    -0.0016    -0.851    -0.304    -0.284 -0.0069  0.0207  0.9998
    29 H(1)   Bbb    -0.0012    -0.619    -0.221    -0.206  0.9821  0.1882  0.0029
              Bcc     0.0028     1.470     0.524     0.490 -0.1881  0.9819 -0.0217
 
              Baa    -0.0007    -0.087    -0.031    -0.029  0.7376  0.6619 -0.1333
    30 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.027  0.1045  0.0830  0.9911
              Bcc     0.0012     0.167     0.059     0.056 -0.6670  0.7450  0.0079
 
              Baa    -0.0005    -0.277    -0.099    -0.093  0.6926  0.7166  0.0818
    31 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088 -0.0751 -0.0412  0.9963
              Bcc     0.0010     0.541     0.193     0.180  0.7174 -0.6962  0.0253
 
              Baa    -0.0007    -0.363    -0.130    -0.121  0.4165  0.1425  0.8979
    32 H(1)   Bbb    -0.0006    -0.343    -0.123    -0.115  0.7080  0.5687 -0.4187
              Bcc     0.0013     0.706     0.252     0.236 -0.5703  0.8101  0.1360
 
              Baa    -0.0007    -0.366    -0.131    -0.122 -0.5631 -0.2358  0.7920
    33 H(1)   Bbb    -0.0006    -0.346    -0.124    -0.115  0.6268  0.5027  0.5953
              Bcc     0.0013     0.712     0.254     0.238 -0.5385  0.8317 -0.1353
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.3262  0.9448  0.0293
    34 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.0472 -0.0147  0.9988
              Bcc     0.0013     0.170     0.061     0.057  0.9441 -0.3272  0.0398
 
              Baa    -0.0007    -0.353    -0.126    -0.118 -0.1782  0.0660  0.9818
    35 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116  0.2188  0.9754 -0.0258
              Bcc     0.0013     0.702     0.250     0.234  0.9594 -0.2102  0.1883
 
              Baa    -0.0007    -0.350    -0.125    -0.117  0.1025  0.0409  0.9939
    36 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.2135  0.9750 -0.0621
              Bcc     0.0013     0.693     0.247     0.231  0.9716 -0.2186 -0.0912
 
              Baa    -0.0005    -0.281    -0.100    -0.094  0.4314  0.9021  0.0131
    37 H(1)   Bbb    -0.0005    -0.265    -0.094    -0.088 -0.0509  0.0099  0.9987
              Bcc     0.0010     0.546     0.195     0.182  0.9007 -0.4314  0.0502
 
              Baa    -0.0008    -0.105    -0.038    -0.035  0.9710 -0.1423  0.1920
    38 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020 -0.1987 -0.0339  0.9795
              Bcc     0.0012     0.164     0.058     0.055  0.1329  0.9892  0.0612
 
              Baa    -0.0008    -0.437    -0.156    -0.146 -0.5450  0.1840  0.8180
    39 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124  0.8278 -0.0369  0.5598
              Bcc     0.0015     0.808     0.288     0.270  0.1332  0.9822 -0.1322
 
              Baa    -0.0009    -0.482    -0.172    -0.161  0.1049 -0.1976  0.9747
    40 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.9945  0.0165 -0.1037
              Bcc     0.0016     0.852     0.304     0.284  0.0044  0.9801  0.1982
 
              Baa    -0.0009    -0.462    -0.165    -0.154  0.3553 -0.2988  0.8857
    41 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.8810 -0.2097 -0.4242
              Bcc     0.0015     0.789     0.281     0.263  0.3125  0.9310  0.1888
 
              Baa    -0.0064    -0.863    -0.308    -0.288 -0.2890  0.4634  0.8377
    42 C(13)  Bbb     0.0016     0.220     0.078     0.073 -0.4556  0.7030 -0.5461
              Bcc     0.0048     0.644     0.230     0.215  0.8420  0.5395 -0.0079
 
              Baa    -0.0010    -0.520    -0.185    -0.173 -0.3250  0.2822  0.9026
    43 H(1)   Bbb    -0.0008    -0.451    -0.161    -0.150 -0.3678  0.8416 -0.3956
              Bcc     0.0018     0.971     0.346     0.324  0.8713  0.4605  0.1697
 
              Baa    -0.0065    -0.871    -0.311    -0.291 -0.4142  0.7023 -0.5790
    44 C(13)  Bbb    -0.0048    -0.640    -0.228    -0.214  0.8896  0.4470 -0.0941
              Bcc     0.0113     1.512     0.539     0.504 -0.1927  0.5540  0.8099
 
              Baa    -0.0007    -0.360    -0.129    -0.120 -0.3254  0.3167  0.8909
    45 H(1)   Bbb    -0.0000    -0.017    -0.006    -0.006  0.9169 -0.1244  0.3791
              Bcc     0.0007     0.377     0.135     0.126  0.2309  0.9403 -0.2499
 
              Baa    -0.0010    -0.547    -0.195    -0.182 -0.2086  0.7613 -0.6140
    46 H(1)   Bbb    -0.0004    -0.217    -0.077    -0.072 -0.3555  0.5258  0.7728
              Bcc     0.0014     0.764     0.273     0.255  0.9111  0.3794  0.1610
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.3156  0.7836 -0.5352
    47 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.1455  0.5174  0.8433
              Bcc     0.0015     0.199     0.071     0.066  0.9377 -0.3441  0.0493
 
              Baa    -0.0008    -0.424    -0.151    -0.142 -0.0005 -0.4375  0.8992
    48 H(1)   Bbb    -0.0008    -0.405    -0.145    -0.135  0.1933  0.8822  0.4294
              Bcc     0.0016     0.830     0.296     0.277  0.9811 -0.1741 -0.0841
 
              Baa    -0.0006    -0.332    -0.118    -0.111  0.0317  0.5333  0.8453
    49 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107  0.3412  0.7892 -0.5107
              Bcc     0.0012     0.653     0.233     0.218  0.9395 -0.3046  0.1570
 
              Baa    -0.0006    -0.301    -0.107    -0.100  0.4363  0.8974  0.0656
    50 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.0346 -0.0895  0.9954
              Bcc     0.0011     0.599     0.214     0.200  0.8991 -0.4320 -0.0701
 
              Baa    -0.0009    -0.117    -0.042    -0.039  0.6439  0.6097  0.4622
    51 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014 -0.3873 -0.2613  0.8842
              Bcc     0.0012     0.159     0.057     0.053 -0.6599  0.7483 -0.0679
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.4580  0.1757  0.8714
    52 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.7428  0.4629 -0.4837
              Bcc     0.0015     0.774     0.276     0.258 -0.4884  0.8688  0.0815
 
              Baa    -0.0009    -0.127    -0.045    -0.042 -0.2016 -0.3018  0.9318
    53 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010  0.6376  0.6817  0.3587
              Bcc     0.0012     0.156     0.056     0.052  0.7435 -0.6665 -0.0550
 
              Baa    -0.0003    -0.171    -0.061    -0.057  0.0256  0.0957  0.9951
    54 H(1)   Bbb    -0.0003    -0.157    -0.056    -0.052  0.7549  0.6507 -0.0819
              Bcc     0.0006     0.328     0.117     0.109 -0.6554  0.7533 -0.0556
 
              Baa    -0.0004    -0.237    -0.084    -0.079  0.2769  0.4999  0.8206
    55 H(1)   Bbb    -0.0004    -0.222    -0.079    -0.074  0.5797  0.5942 -0.5576
              Bcc     0.0009     0.459     0.164     0.153  0.7663 -0.6301  0.1253
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.9734 -0.2066  0.0993
    56 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022 -0.0801  0.0994  0.9918
              Bcc     0.0012     0.165     0.059     0.055  0.2148  0.9734 -0.0802
 
              Baa    -0.0008    -0.428    -0.153    -0.143  0.3656 -0.1283  0.9219
    57 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.9238 -0.0707 -0.3762
              Bcc     0.0015     0.791     0.282     0.264  0.1134  0.9892  0.0926
 
              Baa    -0.0009    -0.457    -0.163    -0.153 -0.3633  0.2686  0.8921
    58 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124  0.9254 -0.0066  0.3789
              Bcc     0.0016     0.829     0.296     0.276  0.1076  0.9632 -0.2462
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.9027 -0.3705 -0.2186
    59 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.2420  0.0171  0.9701
              Bcc     0.0014     0.755     0.269     0.252  0.3557  0.9287 -0.1051
 
              Baa    -0.0009    -0.125    -0.044    -0.042 -0.4825  0.8604 -0.1638
    60 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026 -0.0691  0.1490  0.9864
              Bcc     0.0015     0.201     0.072     0.067  0.8732  0.4873 -0.0125
 
              Baa    -0.0007    -0.394    -0.141    -0.132 -0.6436  0.7428 -0.1847
    61 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123 -0.0724  0.1812  0.9808
              Bcc     0.0014     0.763     0.272     0.254  0.7619  0.6446 -0.0629
 
              Baa    -0.0009    -0.462    -0.165    -0.154  0.3382 -0.3317  0.8807
    62 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121 -0.2742  0.8605  0.4294
              Bcc     0.0015     0.825     0.294     0.275  0.9003  0.3867 -0.2000
 
              Baa    -0.0008    -0.439    -0.157    -0.146 -0.3519  0.4428  0.8247
    63 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.2743  0.7935 -0.5432
              Bcc     0.0015     0.795     0.284     0.265  0.8949  0.4174  0.1578
 
              Baa    -0.0175     1.263     0.451     0.421  0.8503 -0.5211 -0.0734
    64 O(17)  Bbb     0.0024    -0.174    -0.062    -0.058 -0.0317 -0.1900  0.9813
              Bcc     0.0150    -1.089    -0.388    -0.363  0.5253  0.8321  0.1781
 
              Baa    -0.0081    -4.318    -1.541    -1.440  0.7061 -0.4849  0.5161
    65 H(1)   Bbb    -0.0071    -3.784    -1.350    -1.262  0.5305  0.8449  0.0680
              Bcc     0.0152     8.102     2.891     2.703 -0.4690  0.2258  0.8539
 
              Baa    -0.0066    -3.540    -1.263    -1.181  0.8441 -0.5236 -0.1152
    66 H(1)   Bbb    -0.0053    -2.824    -1.008    -0.942  0.5330  0.8429  0.0743
              Bcc     0.0119     6.364     2.271     2.123  0.0582 -0.1241  0.9906
 
              Baa    -0.0007    -0.093    -0.033    -0.031  0.9200 -0.0607  0.3872
    67 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.0630  0.9980  0.0067
              Bcc     0.0013     0.172     0.061     0.057 -0.3868  0.0182  0.9220
 
              Baa    -0.0007    -0.353    -0.126    -0.118 -0.6254  0.7797 -0.0313
    68 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.7321  0.6001  0.3225
              Bcc     0.0012     0.659     0.235     0.220 -0.2702 -0.1788  0.9461
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.7682 -0.4855  0.4173
    69 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.3888  0.8717  0.2983
              Bcc     0.0014     0.773     0.276     0.258 -0.5086 -0.0669  0.8584
 
              Baa    -0.0006    -0.333    -0.119    -0.111 -0.3969  0.8881 -0.2318
    70 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.8562  0.4492  0.2553
              Bcc     0.0012     0.642     0.229     0.214 -0.3309  0.0971  0.9387
 
              Baa    -0.0046    -0.179    -0.064    -0.060  0.9640  0.0224 -0.2649
    71 N(14)  Bbb    -0.0005    -0.018    -0.006    -0.006  0.2504  0.2585  0.9330
              Bcc     0.0051     0.197     0.070     0.066 -0.0893  0.9657 -0.2436
 
              Baa    -0.0013    -0.717    -0.256    -0.239  0.9616 -0.2129 -0.1734
    72 H(1)   Bbb    -0.0011    -0.568    -0.203    -0.189  0.2000  0.9758 -0.0889
              Bcc     0.0024     1.284     0.458     0.428  0.1881  0.0508  0.9808
 
              Baa    -0.0027    -0.366    -0.131    -0.122  0.7750 -0.4495  0.4442
    73 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009  0.5039  0.8638 -0.0050
              Bcc     0.0029     0.392     0.140     0.131 -0.3814  0.2277  0.8959
 
              Baa    -0.0119    -1.602    -0.572    -0.534  0.9332  0.3163 -0.1707
    74 C(13)  Bbb     0.0011     0.143     0.051     0.048 -0.1115  0.7061  0.6992
              Bcc     0.0109     1.459     0.521     0.487  0.3417 -0.6335  0.6942
 
              Baa    -0.0044    -2.371    -0.846    -0.791 -0.4003  0.8952  0.1958
    75 H(1)   Bbb    -0.0040    -2.161    -0.771    -0.721  0.7045  0.4373 -0.5590
              Bcc     0.0085     4.532     1.617     1.512  0.5860  0.0858  0.8057
 
              Baa    -0.0131    -0.507    -0.181    -0.169 -0.1473  0.0598  0.9873
    76 N(14)  Bbb     0.0014     0.054     0.019     0.018 -0.5693  0.8111 -0.1341
              Bcc     0.0117     0.452     0.161     0.151  0.8088  0.5818  0.0854
 
              Baa    -0.0058    -0.782    -0.279    -0.261  0.6904  0.6715  0.2690
    77 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197 -0.5408  0.7261 -0.4246
              Bcc     0.0102     1.373     0.490     0.458 -0.4805  0.1477  0.8645
 
              Baa    -0.0045    -2.422    -0.864    -0.808  0.6793 -0.3218  0.6595
    78 H(1)   Bbb    -0.0042    -2.221    -0.792    -0.741  0.1653  0.9427  0.2898
              Bcc     0.0087     4.642     1.656     1.548  0.7150  0.0878 -0.6936
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\02-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2pt3_III_D\\1,2\Fe,0,9.359
 7581432,2.2713415053,25.8957800126\N,0,8.5770171145,2.3753885792,27.79
 68955909\N,0,9.341809967,4.2496022844,25.8173970342\N,0,9.9094432714,2
 .0973711755,24.0121511009\N,0,9.1628785087,0.260376983,26.0409489127\C
 ,0,8.1916025084,1.3571122085,28.6108773999\C,0,7.6736905929,1.85961706
 55,29.8622560735\C,0,7.7412840969,3.2159346413,29.7835157666\C,0,8.294
 8475624,3.5193366097,28.4826902421\C,0,8.9784996038,5.1413875342,26.77
 51998253\C,0,9.1110610683,6.4938810185,26.2949668873\C,0,9.6039472261,
 6.4036458058,25.020553774\C,0,9.7201598833,4.9843441326,24.7378549214\
 C,0,10.3086873103,3.1310390688,23.2214944796\C,0,10.996700161,2.640105
 6853,22.054319837\C,0,10.8659674659,1.2745363111,22.079938952\C,0,10.2
 171826317,0.9620229946,23.3400591452\C,0,9.3752577656,-0.6164981309,25
 .0213064236\C,0,8.9206217419,-1.9428223042,25.3764580839\C,0,8.4474387
 478,-1.85376641,26.6476845326\C,0,8.6007366143,-0.470149935,27.0404163
 095\C,0,8.2170271653,0.0167291811,28.2750479765\H,0,7.8417969287,-0.68
 96190818,28.9996399118\C,0,8.5091513851,4.8073704382,28.0329835838\H,0
 ,8.256131649,5.6146244111,28.7030652441\C,0,10.185894954,4.4752380833,
 23.5401887086\H,0,10.5078819349,5.1863186714,22.7939301121\C,0,9.93565
 98492,-0.3135755904,23.7929689855\H,0,10.1272917301,-1.1379632128,23.1
 227969523\C,0,7.3267794581,4.2391983691,30.7848498444\H,0,6.9819260325
 ,3.7656238656,31.7011693155\H,0,6.5163052226,4.8549293074,30.392320902
 1\H,0,8.161438951,4.8961133968,31.0304553202\C,0,7.1734513516,0.999651
 1186,30.9723025665\H,0,7.9393242846,0.2889495875,31.2831670826\H,0,6.2
 970371472,0.4332589058,30.6550112958\H,0,6.8958005229,1.602584619,31.8
 334339969\C,0,8.7253277787,7.7153132628,27.0541338761\H,0,9.5158046528
 ,8.0106585105,27.7462103757\H,0,7.8198408524,7.5390377219,27.632882284
 8\H,0,8.5447774695,8.5397648778,26.3671477901\C,0,9.9097998873,7.46022
 83982,24.0818528296\H,0,9.7289248349,7.2281400644,23.0386110905\C,0,10
 .3936458975,8.6568824634,24.3996162684\H,0,10.6362950254,8.9260694027,
 25.412777624\H,0,10.5880358044,9.4039009573,23.6478954518\C,0,11.67910
 82543,3.488960486,21.0391227737\H,0,12.1521261895,4.3480266285,21.5125
 650659\H,0,10.9707899575,3.8600419239,20.2961705988\H,0,12.443558639,2
 .9103668413,20.5243340555\C,0,11.35472763,0.2874368735,21.1446221005\H
 ,0,11.6202773193,-0.6715346483,21.5741372517\C,0,11.4827354713,0.45848
 4244,19.8320987769\H,0,11.8642517865,-0.3246402513,19.1978557009\H,0,1
 1.1906838615,1.3690698902,19.3395043113\C,0,8.9928633903,-3.128990779,
 24.4771602644\H,0,10.0305123826,-3.3711448013,24.2445685025\H,0,8.4740
 485017,-2.9313362638,23.5393345075\H,0,8.536323432,-3.9978397164,24.94
 5238279\C,0,7.8529349014,-2.9126758308,27.5122390241\H,0,7.8337182082,
 -3.8683370147,26.9942078282\H,0,6.831489889,-2.6532080095,27.791763949
 \H,0,8.4332563579,-3.0319681892,28.4277604257\O,0,7.169,2.328,25.27\H,
 0,6.685,2.349,26.096\H,0,6.816,2.315,24.454\C,0,14.8165382686,3.067907
 2583,26.7325135253\H,0,15.1212273805,3.5489307423,27.6619166378\H,0,14
 .9176424797,3.7821700449,25.9215167241\H,0,15.48850175,2.230237545,26.
 5460494025\N,0,12.9832247242,1.7007883098,27.7522203214\H,0,13.5589489
 514,1.2696783185,28.4566659372\C,0,13.4078860115,2.6057241985,26.81502
 26355\C,0,11.6608006749,1.4967200292,27.5555075543\H,0,11.0579086217,0
 .8359447977,28.1431986913\N,0,11.223003398,2.2174140651,26.5511632647\
 C,0,12.298300448,2.9127893312,26.0803788751\H,0,12.2018681429,3.583285
 2014,25.2512501033\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.206978
 2\S2=0.79598\S2-1=0.\S2A=0.75076\RMSD=4.260e-09\Dipole=1.037793,-0.401
 9504,1.1236332\Quadrupole=-4.5869388,2.8629145,1.7240243,1.7455745,-3.
 0837845,-2.9736278\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 The impersonal hand of government can
 never replace the helping hand of a neighbor.
                        -- Hubert H. Humphrey
 Job cpu time:       1 days  6 hours 17 minutes 48.8 seconds.
 Elapsed time:       0 days  0 hours 31 minutes  4.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 23:49:25 2024.
ytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 23:24:06 2024.
