 Entering Gaussian System, Link 0=g16
 Input=5eys01.com
 Output=5eys01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019797/Gau-3008261.inp" -scrdir="/local/becsleip_8019797/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3008262.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16477 -30.01661 -25.85781 -25.85418 -25.85402
 Alpha  occ. eigenvalues --  -14.40918 -14.40752 -14.35190 -14.34994 -14.32472
 Alpha  occ. eigenvalues --  -14.32400 -14.32241 -14.32208 -10.24545 -10.24359
 Alpha  occ. eigenvalues --  -10.22932 -10.22781 -10.20563 -10.20416 -10.20260
 Alpha  occ. eigenvalues --  -10.20255 -10.20091 -10.20077 -10.19997 -10.19976
 Alpha  occ. eigenvalues --  -10.19960 -10.19944 -10.19943 -10.19832 -10.19158
 Alpha  occ. eigenvalues --  -10.19124 -10.18454 -10.18360 -10.18175 -10.18157
 Alpha  occ. eigenvalues --  -10.18153 -10.18143 -10.18025 -10.17942 -10.17931
 Alpha  occ. eigenvalues --  -10.17930 -10.17925 -10.17898 -10.17864 -10.17855
 Alpha  occ. eigenvalues --  -10.17812 -10.17697 -10.17691 -10.17670 -10.17637
 Alpha  occ. eigenvalues --  -10.17562  -3.39021  -2.15528  -2.14915  -2.14885
 Alpha  occ. eigenvalues --   -1.04509  -1.04367  -0.96183  -0.95230  -0.95195
 Alpha  occ. eigenvalues --   -0.94244  -0.90067  -0.89894  -0.81566  -0.81273
 Alpha  occ. eigenvalues --   -0.80970  -0.80031  -0.79739  -0.79553  -0.79421
 Alpha  occ. eigenvalues --   -0.78903  -0.78868  -0.76196  -0.75168  -0.73702
 Alpha  occ. eigenvalues --   -0.73242  -0.72573  -0.71143  -0.71017  -0.70402
 Alpha  occ. eigenvalues --   -0.69590  -0.67625  -0.67282  -0.67218  -0.63765
 Alpha  occ. eigenvalues --   -0.63570  -0.63477  -0.63407  -0.60525  -0.60402
 Alpha  occ. eigenvalues --   -0.60058  -0.59507  -0.57151  -0.55925  -0.55178
 Alpha  occ. eigenvalues --   -0.55050  -0.53806  -0.53004  -0.52742  -0.51958
 Alpha  occ. eigenvalues --   -0.50444  -0.50394  -0.49899  -0.48148  -0.47314
 Alpha  occ. eigenvalues --   -0.47145  -0.46867  -0.46819  -0.46676  -0.46576
 Alpha  occ. eigenvalues --   -0.44359  -0.44135  -0.43948  -0.43892  -0.43499
 Alpha  occ. eigenvalues --   -0.43122  -0.42918  -0.42768  -0.42599  -0.42509
 Alpha  occ. eigenvalues --   -0.42438  -0.42262  -0.41942  -0.41870  -0.41835
 Alpha  occ. eigenvalues --   -0.41736  -0.41709  -0.41128  -0.41089  -0.40994
 Alpha  occ. eigenvalues --   -0.40925  -0.40843  -0.39776  -0.39624  -0.39583
 Alpha  occ. eigenvalues --   -0.39069  -0.38886  -0.38480  -0.38257  -0.37956
 Alpha  occ. eigenvalues --   -0.37730  -0.37256  -0.37009  -0.36566  -0.36358
 Alpha  occ. eigenvalues --   -0.36085  -0.35499  -0.35289  -0.34696  -0.33811
 Alpha  occ. eigenvalues --   -0.33494  -0.33174  -0.32510  -0.32407  -0.31446
 Alpha  occ. eigenvalues --   -0.30949  -0.30851  -0.29968  -0.29815  -0.28839
 Alpha  occ. eigenvalues --   -0.28155  -0.27861  -0.26038  -0.26033  -0.23489
 Alpha  occ. eigenvalues --   -0.23449  -0.22682  -0.22487  -0.21838  -0.21195
 Alpha  occ. eigenvalues --   -0.18217  -0.17456  -0.17235  -0.16663  -0.16599
 Alpha virt. eigenvalues --   -0.05875  -0.05770  -0.01429   0.00985   0.02245
 Alpha virt. eigenvalues --    0.02510   0.02573   0.02808   0.03469   0.04538
 Alpha virt. eigenvalues --    0.05088   0.05413   0.05481   0.05961   0.06209
 Alpha virt. eigenvalues --    0.06241   0.06543   0.06603   0.06936   0.07326
 Alpha virt. eigenvalues --    0.07581   0.08305   0.08514   0.08705   0.08731
 Alpha virt. eigenvalues --    0.09370   0.09760   0.09915   0.10188   0.10292
 Alpha virt. eigenvalues --    0.10733   0.11130   0.11491   0.11707   0.11944
 Alpha virt. eigenvalues --    0.11975   0.12371   0.12406   0.12686   0.12826
 Alpha virt. eigenvalues --    0.12946   0.13027   0.13198   0.13418   0.13791
 Alpha virt. eigenvalues --    0.14054   0.14247   0.14350   0.14628   0.15000
 Alpha virt. eigenvalues --    0.15097   0.15247   0.15382   0.15534   0.15983
 Alpha virt. eigenvalues --    0.16058   0.16217   0.16316   0.16527   0.16646
 Alpha virt. eigenvalues --    0.16839   0.17186   0.17352   0.17480   0.17791
 Alpha virt. eigenvalues --    0.18057   0.18327   0.18546   0.18630   0.18831
 Alpha virt. eigenvalues --    0.19332   0.19994   0.20274   0.20436   0.20543
 Alpha virt. eigenvalues --    0.20907   0.21053   0.21325   0.21365   0.21596
 Alpha virt. eigenvalues --    0.21823   0.21969   0.22199   0.22472   0.22713
 Alpha virt. eigenvalues --    0.22896   0.23182   0.23815   0.23931   0.24125
 Alpha virt. eigenvalues --    0.24568   0.24839   0.25204   0.25637   0.25750
 Alpha virt. eigenvalues --    0.25884   0.26149   0.26442   0.26669   0.26942
 Alpha virt. eigenvalues --    0.27286   0.27786   0.27882   0.28096   0.28393
 Alpha virt. eigenvalues --    0.28585   0.28890   0.29165   0.29408   0.29544
 Alpha virt. eigenvalues --    0.29703   0.29850   0.30034   0.30279   0.30365
 Alpha virt. eigenvalues --    0.30860   0.31193   0.31249   0.31491   0.32040
 Alpha virt. eigenvalues --    0.32427   0.32455   0.32559   0.32745   0.33190
 Alpha virt. eigenvalues --    0.33375   0.33625   0.33800   0.33925   0.34184
 Alpha virt. eigenvalues --    0.34270   0.34413   0.34747   0.34990   0.35670
 Alpha virt. eigenvalues --    0.36123   0.36395   0.36831   0.37073   0.37176
 Alpha virt. eigenvalues --    0.37512   0.37829   0.37929   0.38056   0.38254
 Alpha virt. eigenvalues --    0.38386   0.38556   0.38725   0.39051   0.39171
 Alpha virt. eigenvalues --    0.39412   0.39563   0.39849   0.40026   0.40438
 Alpha virt. eigenvalues --    0.40589   0.40790   0.40913   0.41274   0.41434
 Alpha virt. eigenvalues --    0.41534   0.41980   0.42146   0.42309   0.42530
 Alpha virt. eigenvalues --    0.42756   0.42888   0.43023   0.43051   0.43336
 Alpha virt. eigenvalues --    0.43492   0.43549   0.43832   0.44093   0.44283
 Alpha virt. eigenvalues --    0.44626   0.44679   0.44801   0.44969   0.45196
 Alpha virt. eigenvalues --    0.45356   0.45506   0.45533   0.46057   0.46210
 Alpha virt. eigenvalues --    0.46344   0.46520   0.46662   0.46849   0.47024
 Alpha virt. eigenvalues --    0.47193   0.47540   0.47688   0.47878   0.47928
 Alpha virt. eigenvalues --    0.47986   0.48233   0.48386   0.48730   0.48904
 Alpha virt. eigenvalues --    0.49022   0.49229   0.49274   0.49664   0.49777
 Alpha virt. eigenvalues --    0.49957   0.50006   0.50072   0.50247   0.50622
 Alpha virt. eigenvalues --    0.50732   0.51248   0.51294   0.51612   0.51737
 Alpha virt. eigenvalues --    0.51953   0.52477   0.52594   0.52850   0.53015
 Alpha virt. eigenvalues --    0.53097   0.53417   0.53476   0.53639   0.53936
 Alpha virt. eigenvalues --    0.54281   0.54600   0.54828   0.54857   0.55138
 Alpha virt. eigenvalues --    0.55317   0.55904   0.56071   0.56194   0.56620
 Alpha virt. eigenvalues --    0.56804   0.56867   0.57052   0.57561   0.57586
 Alpha virt. eigenvalues --    0.57816   0.58173   0.58231   0.58461   0.58841
 Alpha virt. eigenvalues --    0.58902   0.59369   0.59546   0.59885   0.60043
 Alpha virt. eigenvalues --    0.60444   0.60476   0.60900   0.61123   0.61327
 Alpha virt. eigenvalues --    0.61525   0.61946   0.62083   0.62235   0.62831
 Alpha virt. eigenvalues --    0.62952   0.62991   0.63533   0.63611   0.63986
 Alpha virt. eigenvalues --    0.64372   0.64841   0.64951   0.65466   0.65709
 Alpha virt. eigenvalues --    0.65882   0.66367   0.66616   0.66741   0.67007
 Alpha virt. eigenvalues --    0.67266   0.67443   0.67514   0.67727   0.67909
 Alpha virt. eigenvalues --    0.68211   0.68472   0.68917   0.69436   0.70020
 Alpha virt. eigenvalues --    0.70192   0.70570   0.71257   0.71395   0.71941
 Alpha virt. eigenvalues --    0.72171   0.72869   0.72962   0.73108   0.73432
 Alpha virt. eigenvalues --    0.73723   0.74084   0.74131   0.74861   0.75143
 Alpha virt. eigenvalues --    0.75385   0.75742   0.76111   0.76351   0.76696
 Alpha virt. eigenvalues --    0.76907   0.77022   0.77409   0.77664   0.77912
 Alpha virt. eigenvalues --    0.78530   0.78626   0.78824   0.78964   0.79378
 Alpha virt. eigenvalues --    0.79496   0.79584   0.80272   0.80471   0.80978
 Alpha virt. eigenvalues --    0.81046   0.81257   0.81826   0.82002   0.82142
 Alpha virt. eigenvalues --    0.82381   0.82722   0.82923   0.83505   0.84138
 Alpha virt. eigenvalues --    0.84258   0.84569   0.84891   0.85435   0.85812
 Alpha virt. eigenvalues --    0.85857   0.86423   0.86545   0.87194   0.87478
 Alpha virt. eigenvalues --    0.88085   0.88318   0.88544   0.88772   0.89196
 Alpha virt. eigenvalues --    0.89619   0.90206   0.90406   0.90629   0.90764
 Alpha virt. eigenvalues --    0.91336   0.91639   0.91886   0.92391   0.92646
 Alpha virt. eigenvalues --    0.93004   0.93241   0.93802   0.94060   0.94188
 Alpha virt. eigenvalues --    0.94401   0.95281   0.95430   0.95870   0.96253
 Alpha virt. eigenvalues --    0.96298   0.96457   0.96858   0.97072   0.97507
 Alpha virt. eigenvalues --    0.97598   0.98239   0.98332   0.98594   0.98830
 Alpha virt. eigenvalues --    0.99403   0.99843   0.99896   1.00195   1.00620
 Alpha virt. eigenvalues --    1.00867   1.01222   1.01329   1.01714   1.02097
 Alpha virt. eigenvalues --    1.02432   1.02523   1.02788   1.03112   1.03209
 Alpha virt. eigenvalues --    1.03690   1.04136   1.04335   1.04486   1.04873
 Alpha virt. eigenvalues --    1.05454   1.05735   1.06118   1.06263   1.06776
 Alpha virt. eigenvalues --    1.06867   1.07362   1.07496   1.07863   1.08325
 Alpha virt. eigenvalues --    1.08359   1.09135   1.09206   1.09891   1.10150
 Alpha virt. eigenvalues --    1.10211   1.10781   1.10872   1.11391   1.11577
 Alpha virt. eigenvalues --    1.11890   1.12325   1.12575   1.12979   1.13595
 Alpha virt. eigenvalues --    1.13991   1.14302   1.14947   1.15086   1.15831
 Alpha virt. eigenvalues --    1.16359   1.16420   1.16638   1.16943   1.17578
 Alpha virt. eigenvalues --    1.17729   1.18421   1.18590   1.18792   1.19542
 Alpha virt. eigenvalues --    1.19838   1.20079   1.20205   1.20586   1.20691
 Alpha virt. eigenvalues --    1.20847   1.21301   1.21330   1.21684   1.22355
 Alpha virt. eigenvalues --    1.22426   1.22775   1.23175   1.23312   1.24196
 Alpha virt. eigenvalues --    1.24773   1.25003   1.25398   1.25685   1.26403
 Alpha virt. eigenvalues --    1.27024   1.27353   1.27612   1.27870   1.28482
 Alpha virt. eigenvalues --    1.28593   1.28793   1.29299   1.29348   1.29884
 Alpha virt. eigenvalues --    1.30072   1.30207   1.30355   1.31228   1.31834
 Alpha virt. eigenvalues --    1.31954   1.32598   1.32709   1.33414   1.33681
 Alpha virt. eigenvalues --    1.34117   1.34630   1.34933   1.35326   1.35601
 Alpha virt. eigenvalues --    1.35797   1.36504   1.37214   1.37520   1.37752
 Alpha virt. eigenvalues --    1.38341   1.38856   1.39077   1.39448   1.40193
 Alpha virt. eigenvalues --    1.40517   1.40986   1.41096   1.41385   1.42238
 Alpha virt. eigenvalues --    1.42485   1.43165   1.43580   1.43684   1.44362
 Alpha virt. eigenvalues --    1.44794   1.45178   1.45716   1.46416   1.46775
 Alpha virt. eigenvalues --    1.47098   1.47651   1.47818   1.48322   1.48507
 Alpha virt. eigenvalues --    1.49060   1.49257   1.49612   1.49748   1.50129
 Alpha virt. eigenvalues --    1.50416   1.50534   1.50873   1.51093   1.51338
 Alpha virt. eigenvalues --    1.51717   1.51932   1.52121   1.52520   1.52634
 Alpha virt. eigenvalues --    1.52692   1.53002   1.53275   1.53290   1.53539
 Alpha virt. eigenvalues --    1.53697   1.54052   1.54133   1.54370   1.54710
 Alpha virt. eigenvalues --    1.55107   1.55344   1.55692   1.55787   1.56029
 Alpha virt. eigenvalues --    1.56348   1.56562   1.56946   1.57108   1.57231
 Alpha virt. eigenvalues --    1.57429   1.57559   1.58194   1.58438   1.58956
 Alpha virt. eigenvalues --    1.59131   1.59175   1.59566   1.59638   1.60022
 Alpha virt. eigenvalues --    1.60100   1.60560   1.60959   1.61242   1.61833
 Alpha virt. eigenvalues --    1.61910   1.62024   1.62243   1.62651   1.63156
 Alpha virt. eigenvalues --    1.63513   1.63659   1.63806   1.64066   1.64690
 Alpha virt. eigenvalues --    1.64924   1.64992   1.65113   1.65316   1.65506
 Alpha virt. eigenvalues --    1.66004   1.66221   1.66416   1.66563   1.67259
 Alpha virt. eigenvalues --    1.67431   1.67639   1.67945   1.68230   1.68600
 Alpha virt. eigenvalues --    1.68761   1.69078   1.69681   1.69778   1.70070
 Alpha virt. eigenvalues --    1.70660   1.70885   1.70989   1.71325   1.71643
 Alpha virt. eigenvalues --    1.72011   1.72203   1.72458   1.72839   1.73137
 Alpha virt. eigenvalues --    1.73330   1.74061   1.74100   1.74670   1.74854
 Alpha virt. eigenvalues --    1.75274   1.75955   1.76454   1.77050   1.77095
 Alpha virt. eigenvalues --    1.77910   1.78496   1.79000   1.80288   1.80636
 Alpha virt. eigenvalues --    1.80850   1.81411   1.81906   1.82633   1.83102
 Alpha virt. eigenvalues --    1.83273   1.83603   1.84271   1.84666   1.85145
 Alpha virt. eigenvalues --    1.85365   1.85640   1.86524   1.86535   1.86809
 Alpha virt. eigenvalues --    1.86849   1.87463   1.87589   1.87956   1.88311
 Alpha virt. eigenvalues --    1.88545   1.89140   1.89455   1.89598   1.90235
 Alpha virt. eigenvalues --    1.90509   1.91567   1.91827   1.92209   1.92697
 Alpha virt. eigenvalues --    1.93234   1.93704   1.94260   1.95047   1.95409
 Alpha virt. eigenvalues --    1.95932   1.96333   1.96741   1.97163   1.97443
