 Entering Gaussian System, Link 0=g16
 Input=1f6512.com
 Output=1f6512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977190/Gau-2364610.inp" -scrdir="/local/bebjones_7977190/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2364611.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35651 -30.22318 -26.06696 -26.06515 -26.04680
 Alpha  occ. eigenvalues --  -19.33610 -19.28361 -14.51355 -14.46096 -14.46028
 Alpha  occ. eigenvalues --  -14.45949 -14.45926 -14.45800 -10.35563 -10.35096
 Alpha  occ. eigenvalues --  -10.34983 -10.34970 -10.34914 -10.34910 -10.34886
 Alpha  occ. eigenvalues --  -10.34863 -10.34760 -10.33361 -10.31096 -10.31067
 Alpha  occ. eigenvalues --  -10.31039 -10.30990 -10.30929 -10.30777 -10.30775
 Alpha  occ. eigenvalues --  -10.30701 -10.30678 -10.30650 -10.30614 -10.30608
 Alpha  occ. eigenvalues --  -10.30607 -10.29708 -10.29650 -10.29372 -10.28945
 Alpha  occ. eigenvalues --  -10.28937 -10.28595 -10.28587 -10.28576 -10.28485
 Alpha  occ. eigenvalues --  -10.28438 -10.28112  -3.61137  -2.39287  -2.38275
 Alpha  occ. eigenvalues --   -2.34411  -1.25435  -1.15114  -1.10059  -1.09230
 Alpha  occ. eigenvalues --   -1.09076  -1.08207  -1.00540  -0.94993  -0.93263
 Alpha  occ. eigenvalues --   -0.93039  -0.92567  -0.92310  -0.92078  -0.91871
 Alpha  occ. eigenvalues --   -0.89478  -0.88071  -0.86577  -0.86546  -0.85985
 Alpha  occ. eigenvalues --   -0.85535  -0.83978  -0.82383  -0.81270  -0.80947
 Alpha  occ. eigenvalues --   -0.79778  -0.79360  -0.78992  -0.76746  -0.76658
 Alpha  occ. eigenvalues --   -0.73963  -0.71807  -0.71152  -0.70988  -0.70476
 Alpha  occ. eigenvalues --   -0.69287  -0.66498  -0.65631  -0.65536  -0.64847
 Alpha  occ. eigenvalues --   -0.64206  -0.63202  -0.63073  -0.62702  -0.60373
 Alpha  occ. eigenvalues --   -0.59603  -0.59271  -0.58431  -0.57550  -0.56989
 Alpha  occ. eigenvalues --   -0.56688  -0.56320  -0.56135  -0.55896  -0.55739
 Alpha  occ. eigenvalues --   -0.55121  -0.54704  -0.54439  -0.54234  -0.53923
 Alpha  occ. eigenvalues --   -0.53752  -0.53618  -0.53120  -0.52660  -0.52561
 Alpha  occ. eigenvalues --   -0.52150  -0.51761  -0.51528  -0.51338  -0.51305
 Alpha  occ. eigenvalues --   -0.51175  -0.51070  -0.50939  -0.50522  -0.50260
 Alpha  occ. eigenvalues --   -0.50123  -0.49975  -0.49656  -0.49437  -0.49223
 Alpha  occ. eigenvalues --   -0.48937  -0.48643  -0.48321  -0.48024  -0.47526
 Alpha  occ. eigenvalues --   -0.47251  -0.46821  -0.46196  -0.45297  -0.44815
 Alpha  occ. eigenvalues --   -0.44361  -0.43906  -0.43547  -0.42849  -0.42171
 Alpha  occ. eigenvalues --   -0.41005  -0.40601  -0.40545  -0.40097  -0.39348
 Alpha  occ. eigenvalues --   -0.38702  -0.37799  -0.37449  -0.34689  -0.34266
 Alpha  occ. eigenvalues --   -0.33656  -0.33230  -0.32940  -0.31531  -0.31205
 Alpha  occ. eigenvalues --   -0.30206
 Alpha virt. eigenvalues --   -0.19184  -0.19053  -0.16050  -0.13557  -0.13354
 Alpha virt. eigenvalues --   -0.13011  -0.10047  -0.08973  -0.08308  -0.06902
 Alpha virt. eigenvalues --   -0.06049  -0.04915  -0.04607  -0.04114  -0.04035
 Alpha virt. eigenvalues --   -0.03827  -0.03310  -0.03109  -0.02199  -0.01920
 Alpha virt. eigenvalues --   -0.01421  -0.01354  -0.00462  -0.00198   0.00184
 Alpha virt. eigenvalues --    0.00515   0.00775   0.01100   0.01405   0.01578
 Alpha virt. eigenvalues --    0.01969   0.02084   0.02157   0.02545   0.02898
 Alpha virt. eigenvalues --    0.03120   0.03153   0.03386   0.03688   0.03818
 Alpha virt. eigenvalues --    0.03989   0.04220   0.04365   0.04568   0.04614
 Alpha virt. eigenvalues --    0.04772   0.05083   0.05650   0.05849   0.06209
 Alpha virt. eigenvalues --    0.06392   0.06751   0.06768   0.06938   0.07152
 Alpha virt. eigenvalues --    0.07347   0.07579   0.07870   0.07901   0.08079
 Alpha virt. eigenvalues --    0.08398   0.08522   0.08693   0.09549   0.09675
 Alpha virt. eigenvalues --    0.09963   0.10358   0.10706   0.10819   0.10948
 Alpha virt. eigenvalues --    0.11035   0.11411   0.11618   0.11794   0.12023
 Alpha virt. eigenvalues --    0.12332   0.12679   0.12890   0.13510   0.13619
 Alpha virt. eigenvalues --    0.14112   0.14159   0.14298   0.14938   0.15170
 Alpha virt. eigenvalues --    0.15625   0.15802   0.16256   0.16529   0.16681
 Alpha virt. eigenvalues --    0.16935   0.17021   0.17162   0.17555   0.17782
 Alpha virt. eigenvalues --    0.18117   0.18316   0.18653   0.18808   0.18920
 Alpha virt. eigenvalues --    0.19411   0.19724   0.19784   0.19898   0.20230
 Alpha virt. eigenvalues --    0.20491   0.20644   0.20935   0.20973   0.21574
 Alpha virt. eigenvalues --    0.21747   0.21950   0.22169   0.22352   0.22626
 Alpha virt. eigenvalues --    0.22898   0.23455   0.23742   0.24051   0.24283
 Alpha virt. eigenvalues --    0.24453   0.25042   0.25478   0.25576   0.25852
 Alpha virt. eigenvalues --    0.26260   0.26585   0.26601   0.26848   0.27218
 Alpha virt. eigenvalues --    0.27412   0.27828   0.27912   0.28227   0.28468
 Alpha virt. eigenvalues --    0.28641   0.28832   0.28993   0.29378   0.29645
 Alpha virt. eigenvalues --    0.29809   0.29899   0.29928   0.30354   0.30531
 Alpha virt. eigenvalues --    0.30751   0.30911   0.31322   0.31483   0.31897
 Alpha virt. eigenvalues --    0.31956   0.32219   0.32367   0.32673   0.32922
 Alpha virt. eigenvalues --    0.33220   0.33491   0.34064   0.34223   0.34385
 Alpha virt. eigenvalues --    0.34531   0.34945   0.35177   0.35383   0.35662
 Alpha virt. eigenvalues --    0.35753   0.36115   0.36385   0.36509   0.36782
 Alpha virt. eigenvalues --    0.37016   0.37231   0.37409   0.37672   0.37948
 Alpha virt. eigenvalues --    0.38232   0.38302   0.38453   0.38891   0.38950
 Alpha virt. eigenvalues --    0.39075   0.39301   0.39413   0.39822   0.40011
 Alpha virt. eigenvalues --    0.40276   0.40491   0.40717   0.40999   0.41081
 Alpha virt. eigenvalues --    0.41251   0.41512   0.41564   0.41953   0.42079
 Alpha virt. eigenvalues --    0.42362   0.42602   0.42735   0.42811   0.43215
 Alpha virt. eigenvalues --    0.43272   0.43597   0.43893   0.44087   0.44238
 Alpha virt. eigenvalues --    0.44471   0.44564   0.44783   0.44957   0.45047
 Alpha virt. eigenvalues --    0.45483   0.45898   0.46280   0.46353   0.46864
 Alpha virt. eigenvalues --    0.47044   0.47429   0.47719   0.47753   0.48169
 Alpha virt. eigenvalues --    0.48278   0.48623   0.48777   0.49378   0.49533
 Alpha virt. eigenvalues --    0.49673   0.50157   0.50360   0.50717   0.51189
 Alpha virt. eigenvalues --    0.51574   0.51675   0.52190   0.52369   0.52722
 Alpha virt. eigenvalues --    0.52887   0.53047   0.53277   0.53821   0.54049
 Alpha virt. eigenvalues --    0.54581   0.54711   0.54940   0.55061   0.55238
 Alpha virt. eigenvalues --    0.55577   0.55739   0.55873   0.56265   0.56337
 Alpha virt. eigenvalues --    0.56902   0.57047   0.57755   0.58116   0.58451
 Alpha virt. eigenvalues --    0.58624   0.58916   0.59179   0.59678   0.59955
 Alpha virt. eigenvalues --    0.60502   0.60802   0.61199   0.61559   0.61735
 Alpha virt. eigenvalues --    0.61865   0.62403   0.62570   0.62799   0.62842
 Alpha virt. eigenvalues --    0.63269   0.63658   0.63782   0.64090   0.64734
 Alpha virt. eigenvalues --    0.65077   0.65554   0.65804   0.65971   0.66494
 Alpha virt. eigenvalues --    0.66989   0.67119   0.67569   0.67687   0.67848
 Alpha virt. eigenvalues --    0.68380   0.68585   0.69164   0.69392   0.69797
 Alpha virt. eigenvalues --    0.70048   0.70595   0.70735   0.71102   0.71507
 Alpha virt. eigenvalues --    0.71650   0.72348   0.72408   0.72987   0.73272
 Alpha virt. eigenvalues --    0.73651   0.74005   0.74667   0.74731   0.75193
 Alpha virt. eigenvalues --    0.75612   0.75831   0.76367   0.76613   0.77410
 Alpha virt. eigenvalues --    0.77613   0.78015   0.78234   0.79011   0.79080
 Alpha virt. eigenvalues --    0.79584   0.79768   0.80214   0.80513   0.80648
 Alpha virt. eigenvalues --    0.81053   0.81701   0.81862   0.82108   0.82598
 Alpha virt. eigenvalues --    0.83516   0.83609   0.83797   0.84085   0.84686
 Alpha virt. eigenvalues --    0.84847   0.85214   0.85632   0.85846   0.86134
 Alpha virt. eigenvalues --    0.86908   0.87094   0.87340   0.87588   0.87771
 Alpha virt. eigenvalues --    0.87976   0.88720   0.88869   0.89291   0.89540
 Alpha virt. eigenvalues --    0.89987   0.90306   0.90630   0.90965   0.91099
 Alpha virt. eigenvalues --    0.91585   0.92178   0.92328   0.92563   0.92804
 Alpha virt. eigenvalues --    0.93224   0.93381   0.93591   0.93979   0.94168
 Alpha virt. eigenvalues --    0.94520   0.94706   0.95277   0.95853   0.95971
 Alpha virt. eigenvalues --    0.96326   0.96580   0.97150   0.97788   0.98045
 Alpha virt. eigenvalues --    0.98334   0.98846   0.99410   1.00077   1.00480
 Alpha virt. eigenvalues --    1.00575   1.01193   1.01835   1.02692   1.02854
 Alpha virt. eigenvalues --    1.03087   1.03762   1.04272   1.04522   1.05006
 Alpha virt. eigenvalues --    1.05174   1.05634   1.05974   1.06407   1.07125
 Alpha virt. eigenvalues --    1.07491   1.07833   1.08055   1.08279   1.08777
 Alpha virt. eigenvalues --    1.09008   1.09107   1.09935   1.10205   1.10326
 Alpha virt. eigenvalues --    1.11084   1.11315   1.11853   1.12147   1.12587
 Alpha virt. eigenvalues --    1.13112   1.13368   1.13761   1.14148   1.15035
 Alpha virt. eigenvalues --    1.15108   1.15662   1.15870   1.16342   1.16545
 Alpha virt. eigenvalues --    1.16948   1.17346   1.17612   1.17968   1.18170
 Alpha virt. eigenvalues --    1.18390   1.18721   1.18941   1.19993   1.20190
 Alpha virt. eigenvalues --    1.20613   1.20938   1.21386   1.22106   1.22330
 Alpha virt. eigenvalues --    1.23144   1.24028   1.24759   1.25206   1.25501
 Alpha virt. eigenvalues --    1.25984   1.26243   1.26896   1.27068   1.27778
