 Entering Gaussian System, Link 0=g16
 Input=6l8j05.com
 Output=6l8j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079170/Gau-1345142.inp" -scrdir="/local/becsleip_8079170/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1345143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29632 -88.99171 -30.18275 -26.03087 -26.00875
 Alpha  occ. eigenvalues --  -26.00788 -14.35958 -14.35882 -14.35821 -14.35720
 Alpha  occ. eigenvalues --  -10.24614 -10.22336 -10.22238 -10.22202 -10.21805
 Alpha  occ. eigenvalues --  -10.21658 -10.21523 -10.21496 -10.21483 -10.20173
 Alpha  occ. eigenvalues --  -10.19830 -10.19796 -10.19785 -10.19744 -10.19462
 Alpha  occ. eigenvalues --  -10.19382 -10.19379 -10.19341 -10.19324 -10.19219
 Alpha  occ. eigenvalues --  -10.19202 -10.19146 -10.19074 -10.19047 -10.18982
 Alpha  occ. eigenvalues --  -10.18918 -10.18756 -10.18694 -10.18382 -10.17791
 Alpha  occ. eigenvalues --  -10.17434  -8.02128  -5.96647  -5.96404  -5.95983
 Alpha  occ. eigenvalues --   -3.60285  -2.40617  -2.34741  -2.34586  -0.98601
 Alpha  occ. eigenvalues --   -0.97582  -0.97548  -0.96578  -0.83556  -0.83134
 Alpha  occ. eigenvalues --   -0.82603  -0.82289  -0.81862  -0.81569  -0.80544
 Alpha  occ. eigenvalues --   -0.80333  -0.77528  -0.76412  -0.74960  -0.74703
 Alpha  occ. eigenvalues --   -0.73896  -0.71673  -0.70602  -0.69501  -0.69242
 Alpha  occ. eigenvalues --   -0.68972  -0.68666  -0.65015  -0.64907  -0.61622
 Alpha  occ. eigenvalues --   -0.60660  -0.58323  -0.57811  -0.55458  -0.55128
 Alpha  occ. eigenvalues --   -0.54211  -0.53442  -0.52151  -0.51853  -0.51314
 Alpha  occ. eigenvalues --   -0.49775  -0.49611  -0.48644  -0.48390  -0.47658
 Alpha  occ. eigenvalues --   -0.46809  -0.46048  -0.45579  -0.45482  -0.45051
 Alpha  occ. eigenvalues --   -0.44841  -0.44393  -0.44057  -0.43670  -0.43395
 Alpha  occ. eigenvalues --   -0.43226  -0.42787  -0.42701  -0.42160  -0.42049
 Alpha  occ. eigenvalues --   -0.41936  -0.41869  -0.41397  -0.41242  -0.41106
 Alpha  occ. eigenvalues --   -0.40954  -0.40741  -0.40184  -0.39687  -0.39428
 Alpha  occ. eigenvalues --   -0.39311  -0.39184  -0.38838  -0.38425  -0.38187
 Alpha  occ. eigenvalues --   -0.38050  -0.37860  -0.37454  -0.37095  -0.36618
 Alpha  occ. eigenvalues --   -0.35477  -0.35080  -0.34563  -0.34466  -0.33904
 Alpha  occ. eigenvalues --   -0.33366  -0.32638  -0.31753  -0.31572  -0.30420
 Alpha  occ. eigenvalues --   -0.29737  -0.28260  -0.27859  -0.27629  -0.24311
 Alpha  occ. eigenvalues --   -0.24281  -0.23257  -0.23158  -0.20176  -0.19485
 Alpha  occ. eigenvalues --   -0.11648
 Alpha virt. eigenvalues --   -0.09482  -0.07475  -0.03092  -0.01492  -0.00110
 Alpha virt. eigenvalues --    0.00975   0.02121   0.03478   0.04009   0.04384
 Alpha virt. eigenvalues --    0.05418   0.05688   0.06134   0.06518   0.06661
 Alpha virt. eigenvalues --    0.07154   0.07180   0.07841   0.08348   0.08555
 Alpha virt. eigenvalues --    0.08855   0.08977   0.09851   0.10238   0.10538
 Alpha virt. eigenvalues --    0.10678   0.11111   0.11463   0.11549   0.11899
 Alpha virt. eigenvalues --    0.12227   0.12325   0.12694   0.12852   0.12990
 Alpha virt. eigenvalues --    0.13121   0.13679   0.14060   0.14182   0.14257
 Alpha virt. eigenvalues --    0.14530   0.14616   0.14778   0.15148   0.15270
 Alpha virt. eigenvalues --    0.15489   0.15710   0.15981   0.16317   0.16470
 Alpha virt. eigenvalues --    0.16647   0.16675   0.17097   0.17180   0.17441
 Alpha virt. eigenvalues --    0.17828   0.18224   0.18697   0.19143   0.19364
 Alpha virt. eigenvalues --    0.19633   0.19890   0.19927   0.20433   0.21068
 Alpha virt. eigenvalues --    0.21102   0.21230   0.21478   0.21821   0.22058
 Alpha virt. eigenvalues --    0.22184   0.22724   0.23195   0.23345   0.23426
 Alpha virt. eigenvalues --    0.23777   0.24502   0.24639   0.25317   0.25625
 Alpha virt. eigenvalues --    0.25714   0.25901   0.26177   0.26478   0.26992
 Alpha virt. eigenvalues --    0.27349   0.27460   0.27677   0.28020   0.28062
 Alpha virt. eigenvalues --    0.28391   0.28913   0.28988   0.29208   0.29600
 Alpha virt. eigenvalues --    0.29964   0.30162   0.30391   0.30648   0.30949
 Alpha virt. eigenvalues --    0.31453   0.31697   0.32106   0.32534   0.32678
 Alpha virt. eigenvalues --    0.33019   0.33433   0.33589   0.33718   0.34130
 Alpha virt. eigenvalues --    0.34270   0.34661   0.35275   0.35707   0.36098
 Alpha virt. eigenvalues --    0.36369   0.36515   0.36794   0.37273   0.37302
 Alpha virt. eigenvalues --    0.37838   0.38462   0.38561   0.38630   0.38954
 Alpha virt. eigenvalues --    0.39079   0.39479   0.39833   0.39848   0.40070
 Alpha virt. eigenvalues --    0.40248   0.40632   0.40884   0.41207   0.41271
 Alpha virt. eigenvalues --    0.41393   0.41632   0.42138   0.42273   0.42617
 Alpha virt. eigenvalues --    0.42910   0.42976   0.43372   0.43438   0.43664
 Alpha virt. eigenvalues --    0.44186   0.44346   0.44493   0.44804   0.44948
 Alpha virt. eigenvalues --    0.45191   0.45297   0.45700   0.46039   0.46316
 Alpha virt. eigenvalues --    0.46367   0.46633   0.46799   0.47040   0.47209
 Alpha virt. eigenvalues --    0.47718   0.47915   0.48114   0.48250   0.48589
 Alpha virt. eigenvalues --    0.48702   0.48942   0.49169   0.49273   0.49712
 Alpha virt. eigenvalues --    0.49848   0.50062   0.50398   0.50584   0.50716
 Alpha virt. eigenvalues --    0.51250   0.51617   0.51841   0.51908   0.52002
 Alpha virt. eigenvalues --    0.52261   0.52555   0.52829   0.53003   0.53139
 Alpha virt. eigenvalues --    0.53510   0.53836   0.54335   0.54508   0.54792
 Alpha virt. eigenvalues --    0.55177   0.55226   0.55733   0.55956   0.56399
 Alpha virt. eigenvalues --    0.56764   0.56944   0.57582   0.57834   0.58351
 Alpha virt. eigenvalues --    0.58927   0.59204   0.59413   0.59838   0.60227
 Alpha virt. eigenvalues --    0.60319   0.60713   0.61172   0.61324   0.61972
 Alpha virt. eigenvalues --    0.62377   0.62591   0.62786   0.62997   0.63328
 Alpha virt. eigenvalues --    0.63938   0.64187   0.64254   0.64435   0.65197
 Alpha virt. eigenvalues --    0.65531   0.65672   0.66113   0.66479   0.66621
 Alpha virt. eigenvalues --    0.67102   0.67327   0.67670   0.67950   0.68317
 Alpha virt. eigenvalues --    0.68665   0.69204   0.69535   0.69965   0.70123
 Alpha virt. eigenvalues --    0.70361   0.70666   0.71047   0.71164   0.71631
 Alpha virt. eigenvalues --    0.72430   0.72559   0.72661   0.72751   0.73500
 Alpha virt. eigenvalues --    0.73553   0.73883   0.74186   0.74345   0.75000
 Alpha virt. eigenvalues --    0.75374   0.75452   0.75701   0.76114   0.76228
 Alpha virt. eigenvalues --    0.76646   0.77145   0.77496   0.78113   0.78456
 Alpha virt. eigenvalues --    0.78802   0.79121   0.79573   0.80000   0.80971
 Alpha virt. eigenvalues --    0.81189   0.81225   0.81501   0.82150   0.82788
 Alpha virt. eigenvalues --    0.83213   0.83662   0.84435   0.84550   0.85108
 Alpha virt. eigenvalues --    0.85268   0.85778   0.86135   0.86266   0.86635
 Alpha virt. eigenvalues --    0.87238   0.87817   0.88074   0.88756   0.88987
 Alpha virt. eigenvalues --    0.89872   0.89980   0.90651   0.91320   0.91707
 Alpha virt. eigenvalues --    0.91995   0.92141   0.92535   0.93122   0.93631
 Alpha virt. eigenvalues --    0.94074   0.94445   0.94722   0.94856   0.95076
 Alpha virt. eigenvalues --    0.95503   0.95979   0.96103   0.96760   0.96868
 Alpha virt. eigenvalues --    0.97545   0.97779   0.98030   0.98355   0.98847
 Alpha virt. eigenvalues --    0.99443   0.99648   1.00225   1.00393   1.01369
 Alpha virt. eigenvalues --    1.01386   1.01950   1.02140   1.02332   1.02773
 Alpha virt. eigenvalues --    1.02979   1.03510   1.03769   1.03816   1.04010
 Alpha virt. eigenvalues --    1.04826   1.04941   1.05788   1.06045   1.06176
 Alpha virt. eigenvalues --    1.06562   1.06660   1.07382   1.07967   1.08461
 Alpha virt. eigenvalues --    1.09094   1.09213   1.09566   1.09968   1.10338
 Alpha virt. eigenvalues --    1.11496   1.12124   1.12398   1.12977   1.13237
 Alpha virt. eigenvalues --    1.13851   1.14802   1.15806   1.15969   1.16299
 Alpha virt. eigenvalues --    1.17204   1.17479   1.17823   1.18121   1.18268
 Alpha virt. eigenvalues --    1.18640   1.19644   1.20134   1.20367   1.20412
 Alpha virt. eigenvalues --    1.20954   1.21499   1.21876   1.22509   1.23118
 Alpha virt. eigenvalues --    1.23988   1.24502   1.25005   1.25051   1.25328
 Alpha virt. eigenvalues --    1.25749   1.26171   1.26660   1.27257   1.27519
 Alpha virt. eigenvalues --    1.27660   1.27950   1.28600   1.28772   1.29338
 Alpha virt. eigenvalues --    1.30141   1.30629   1.30737   1.30986   1.31404
 Alpha virt. eigenvalues --    1.32286   1.32688   1.33446   1.34750   1.35374
 Alpha virt. eigenvalues --    1.36183   1.36512   1.36681   1.37791   1.38071
 Alpha virt. eigenvalues --    1.38880   1.39272   1.40415   1.41183   1.41235
 Alpha virt. eigenvalues --    1.42068   1.42234   1.43217   1.43393   1.44226
 Alpha virt. eigenvalues --    1.44833   1.45747   1.46175   1.46361   1.46672
 Alpha virt. eigenvalues --    1.47092   1.47681   1.47920   1.47985   1.48380
 Alpha virt. eigenvalues --    1.48931   1.49254   1.49620   1.50058   1.50405
 Alpha virt. eigenvalues --    1.50525   1.50745   1.51040   1.51672   1.51864
 Alpha virt. eigenvalues --    1.52251   1.52470   1.52524   1.53095   1.53409
 Alpha virt. eigenvalues --    1.53485   1.53797   1.53984   1.54161   1.54533
 Alpha virt. eigenvalues --    1.55044   1.55244   1.55302   1.55534   1.55850
 Alpha virt. eigenvalues --    1.56018   1.56556   1.56602   1.57384   1.57590
 Alpha virt. eigenvalues --    1.57964   1.58719   1.58850   1.58978   1.59164
 Alpha virt. eigenvalues --    1.59522   1.59913   1.60616   1.60723   1.61022
 Alpha virt. eigenvalues --    1.61485   1.61638   1.62206   1.62568   1.63169
 Alpha virt. eigenvalues --    1.63552   1.63680   1.63855   1.64200   1.64453
 Alpha virt. eigenvalues --    1.64753   1.65063   1.65496   1.65773   1.65958
 Alpha virt. eigenvalues --    1.66053   1.66854   1.67412   1.67746   1.68071
 Alpha virt. eigenvalues --    1.68422   1.68780   1.69378   1.69864   1.70181
 Alpha virt. eigenvalues --    1.70416   1.70669   1.70897   1.71473   1.71972
 Alpha virt. eigenvalues --    1.72173   1.72700   1.73056   1.73424   1.73649
 Alpha virt. eigenvalues --    1.74227   1.74702   1.75091   1.75750   1.76389
 Alpha virt. eigenvalues --    1.76997   1.78018   1.78533   1.78740   1.79435
 Alpha virt. eigenvalues --    1.79931   1.80647   1.80972   1.81483   1.82232
 Alpha virt. eigenvalues --    1.82498   1.83216   1.83716   1.83807   1.84148
 Alpha virt. eigenvalues --    1.84616   1.85179   1.85227   1.86408   1.86961
 Alpha virt. eigenvalues --    1.87040   1.87560   1.88288   1.88339   1.89172
 Alpha virt. eigenvalues --    1.89700   1.90532   1.90982   1.91116   1.92056
 Alpha virt. eigenvalues --    1.92418   1.93158   1.93604   1.94399   1.94833
 Alpha virt. eigenvalues --    1.95779   1.95998   1.96591   1.97168   1.97425
 Alpha virt. eigenvalues --    1.98096   1.98443   1.98892   1.99090   1.99814
 Alpha virt. eigenvalues --    1.99816   2.00002   2.00687   2.01539   2.01667
 Alpha virt. eigenvalues --    2.02289   2.02377   2.03526   2.04053   2.04386
 Alpha virt. eigenvalues --    2.05447   2.05454   2.06043   2.06279   2.06991
 Alpha virt. eigenvalues --    2.08021   2.08291   2.08453   2.08915   2.09313
 Alpha virt. eigenvalues --    2.09823   2.10584   2.11373   2.11936   2.12141
 Alpha virt. eigenvalues --    2.12290   2.12544   2.13589   2.14329   2.15116
 Alpha virt. eigenvalues --    2.15697   2.15898   2.16130   2.16679   2.17337
 Alpha virt. eigenvalues --    2.17909   2.18461   2.19002   2.19257   2.20104
 Alpha virt. eigenvalues --    2.20465   2.21151   2.21858   2.22403   2.23048
 Alpha virt. eigenvalues --    2.23443   2.23980   2.24330   2.24459   2.25633
 Alpha virt. eigenvalues --    2.25819   2.26298   2.26817   2.27403   2.28081
 Alpha virt. eigenvalues --    2.28283   2.28583   2.29126   2.29647   2.29736
 Alpha virt. eigenvalues --    2.30622   2.30710   2.31194   2.31820   2.32234
 Alpha virt. eigenvalues --    2.32546   2.33354   2.33680   2.34703   2.34951
 Alpha virt. eigenvalues --    2.35171   2.35405   2.35911   2.36588   2.36913
 Alpha virt. eigenvalues --    2.36985   2.37584   2.38096   2.38590   2.38793
 Alpha virt. eigenvalues --    2.39364   2.39831   2.40189   2.40730   2.41329
 Alpha virt. eigenvalues --    2.41641   2.42745   2.42950   2.43019   2.43499
 Alpha virt. eigenvalues --    2.44311   2.45160   2.45338   2.45545   2.45916
 Alpha virt. eigenvalues --    2.46560   2.47415   2.47505   2.48068   2.48641
 Alpha virt. eigenvalues --    2.48773   2.49859   2.50141   2.51024   2.51466
