 Entering Gaussian System, Link 0=g16
 Input=2gdm12re.com
 Output=2gdm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994204/Gau-2344395.inp" -scrdir="/local/becsleip_7994204/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2344396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb     0.0034     0.454     0.162     0.151  0.9324 -0.1915  0.3067
              Bcc     0.0066     0.883     0.315     0.294  0.2212  0.9731 -0.0649
 
              Baa    -0.0343    -4.609    -1.644    -1.537 -0.6700  0.7365 -0.0925
    16 C(13)  Bbb    -0.0282    -3.786    -1.351    -1.263  0.7348  0.6758  0.0581
              Bcc     0.0626     8.394     2.995     2.800 -0.1053  0.0290  0.9940
 
              Baa    -0.0941   -12.631    -4.507    -4.213  0.9936 -0.0966  0.0587
    17 C(13)  Bbb    -0.0879   -11.802    -4.211    -3.937  0.1001  0.9932 -0.0589
              Bcc     0.1821    24.433     8.718     8.150 -0.0526  0.0644  0.9965
 
              Baa    -0.0999   -13.410    -4.785    -4.473  0.9437  0.3202  0.0833
    18 C(13)  Bbb    -0.0944   -12.662    -4.518    -4.224 -0.3276  0.9396  0.0993
              Bcc     0.1943    26.072     9.303     8.697 -0.0465 -0.1210  0.9916
 
              Baa    -0.0153    -2.060    -0.735    -0.687  0.2676  0.9585  0.0980
    19 C(13)  Bbb    -0.0114    -1.526    -0.544    -0.509  0.9567 -0.2764  0.0908
              Bcc     0.0267     3.585     1.279     1.196 -0.1141 -0.0694  0.9910
 
              Baa    -0.0166    -2.234    -0.797    -0.745  0.8435  0.5192  0.1373
    20 C(13)  Bbb    -0.0123    -1.646    -0.587    -0.549 -0.5297  0.8465  0.0535
              Bcc     0.0289     3.880     1.384     1.294 -0.0885 -0.1178  0.9891
 
              Baa    -0.0973   -13.061    -4.661    -4.357  0.0613  0.9869  0.1494
    21 C(13)  Bbb    -0.0917   -12.312    -4.393    -4.107  0.9963 -0.0696  0.0509
              Bcc     0.1891    25.373     9.054     8.463 -0.0607 -0.1457  0.9875
 
              Baa    -0.0795   -10.664    -3.805    -3.557  0.0181 -0.1363  0.9905
    22 C(13)  Bbb     0.0326     4.370     1.559     1.458 -0.1476  0.9794  0.1375
              Bcc     0.0469     6.295     2.246     2.100  0.9889  0.1487  0.0024
 
              Baa    -0.0033    -1.736    -0.619    -0.579  0.0642 -0.5200  0.8518
    23 H(1)   Bbb    -0.0027    -1.459    -0.521    -0.487 -0.0962  0.8463  0.5239
              Bcc     0.0060     3.195     1.140     1.066  0.9933  0.1156 -0.0043
 
              Baa    -0.0837   -11.235    -4.009    -3.748  0.1821 -0.0602  0.9814
    24 C(13)  Bbb     0.0347     4.659     1.662     1.554  0.9736  0.1509 -0.1714
              Bcc     0.0490     6.576     2.347     2.194 -0.1378  0.9867  0.0861
 
              Baa    -0.0037    -1.964    -0.701    -0.655  0.7572  0.0457  0.6516
    25 H(1)   Bbb    -0.0024    -1.301    -0.464    -0.434 -0.6414 -0.1375  0.7548
              Bcc     0.0061     3.265     1.165     1.089 -0.1240  0.9895  0.0748
 
              Baa    -0.0851   -11.422    -4.076    -3.810  0.0028  0.1321  0.9912
    26 C(13)  Bbb     0.0352     4.719     1.684     1.574 -0.1217  0.9839 -0.1308
              Bcc     0.0500     6.703     2.392     2.236  0.9926  0.1203 -0.0188
 
              Baa    -0.0032    -1.685    -0.601    -0.562 -0.0573  0.6697  0.7405
    27 H(1)   Bbb    -0.0030    -1.627    -0.580    -0.543 -0.0943  0.7347 -0.6718
              Bcc     0.0062     3.311     1.182     1.105  0.9939  0.1083 -0.0211
 
              Baa    -0.0793   -10.639    -3.796    -3.549 -0.1250 -0.0456  0.9911
    28 C(13)  Bbb     0.0324     4.342     1.549     1.448  0.9850  0.1140  0.1295
              Bcc     0.0469     6.297     2.247     2.100 -0.1189  0.9924  0.0306
 
              Baa    -0.0034    -1.827    -0.652    -0.610 -0.6579 -0.0873  0.7480
    29 H(1)   Bbb    -0.0027    -1.433    -0.511    -0.478  0.7471  0.0490  0.6629
              Bcc     0.0061     3.261     1.163     1.088 -0.0945  0.9950  0.0330
 
              Baa    -0.0025    -0.333    -0.119    -0.111 -0.5449  0.8281  0.1315
    30 C(13)  Bbb     0.0011     0.142     0.051     0.048 -0.0485 -0.1877  0.9810
              Bcc     0.0014     0.190     0.068     0.064  0.8371  0.5281  0.1425
 
              Baa    -0.0011    -0.563    -0.201    -0.188 -0.0052  0.0722  0.9974
    31 H(1)   Bbb    -0.0008    -0.425    -0.152    -0.142 -0.6935  0.7183 -0.0556
              Bcc     0.0019     0.988     0.353     0.330  0.7204  0.6920 -0.0463
 
              Baa    -0.0014    -0.756    -0.270    -0.252  0.5011 -0.4718  0.7255
    32 H(1)   Bbb    -0.0009    -0.483    -0.172    -0.161 -0.0047  0.8368  0.5475
              Bcc     0.0023     1.239     0.442     0.413  0.8654  0.2777 -0.4171
 
              Baa    -0.0016    -0.831    -0.296    -0.277 -0.2183  0.3209  0.9216
    33 H(1)   Bbb    -0.0008    -0.418    -0.149    -0.139 -0.1828  0.9142 -0.3617
              Bcc     0.0023     1.248     0.445     0.416  0.9586  0.2474  0.1409
 
              Baa    -0.0028    -0.369    -0.132    -0.123  0.9480 -0.2965 -0.1158
    34 C(13)  Bbb     0.0010     0.135     0.048     0.045  0.1698  0.7787 -0.6039
              Bcc     0.0017     0.234     0.084     0.078  0.2692  0.5529  0.7886
 
              Baa    -0.0016    -0.833    -0.297    -0.278  0.5568 -0.2871  0.7795
    35 H(1)   Bbb    -0.0008    -0.451    -0.161    -0.150  0.8307  0.1895 -0.5235
              Bcc     0.0024     1.284     0.458     0.428  0.0026  0.9390  0.3440
 
              Baa    -0.0016    -0.843    -0.301    -0.281 -0.4558  0.1917  0.8692
    36 H(1)   Bbb    -0.0008    -0.445    -0.159    -0.148  0.8887  0.1529  0.4323
              Bcc     0.0024     1.288     0.459     0.429 -0.0500  0.9695 -0.2400
 
              Baa    -0.0011    -0.569    -0.203    -0.190  0.2002 -0.1326  0.9707
    37 H(1)   Bbb    -0.0008    -0.452    -0.161    -0.151  0.8557 -0.4590 -0.2392
              Bcc     0.0019     1.021     0.364     0.341  0.4772  0.8785  0.0216
 
              Baa    -0.0019    -0.253    -0.090    -0.084  0.2896  0.9081 -0.3025
    38 C(13)  Bbb     0.0005     0.071     0.025     0.024  0.4195  0.1637  0.8929
              Bcc     0.0014     0.181     0.065     0.061  0.8603 -0.3855 -0.3336
 
              Baa    -0.0012    -0.629    -0.224    -0.210 -0.2138 -0.2596  0.9417
    39 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.0251  0.9623  0.2710
              Bcc     0.0019     1.018     0.363     0.340  0.9766 -0.0815  0.1992
 
              Baa    -0.0015    -0.794    -0.283    -0.265  0.2968  0.2610  0.9186
    40 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129 -0.1169  0.9646 -0.2363
              Bcc     0.0022     1.181     0.422     0.394  0.9478  0.0373 -0.3168
 
              Baa    -0.0014    -0.734    -0.262    -0.245  0.3265  0.2827  0.9020
    41 H(1)   Bbb    -0.0002    -0.080    -0.029    -0.027  0.4347  0.8024 -0.4088
              Bcc     0.0015     0.814     0.291     0.272  0.8393 -0.5256 -0.1391
 
              Baa    -0.0178    -2.387    -0.852    -0.796 -0.4866 -0.1137  0.8662
    42 C(13)  Bbb     0.0061     0.819     0.292     0.273  0.5289  0.7508  0.3957
              Bcc     0.0117     1.569     0.560     0.523  0.6953 -0.6507  0.3052
 
              Baa    -0.0019    -1.027    -0.366    -0.342 -0.1248  0.0373  0.9915
    43 H(1)   Bbb    -0.0008    -0.432    -0.154    -0.144  0.8846  0.4568  0.0941
              Bcc     0.0027     1.459     0.521     0.487 -0.4494  0.8888 -0.0900
 
              Baa    -0.0233    -3.122    -1.114    -1.041  0.7271  0.4900  0.4808
    44 C(13)  Bbb    -0.0212    -2.846    -1.015    -0.949 -0.4118  0.8717 -0.2656
              Bcc     0.0445     5.967     2.129     1.990 -0.5493 -0.0048  0.8356
 
              Baa    -0.0018    -0.948    -0.338    -0.316 -0.2910  0.7734 -0.5632
    45 H(1)   Bbb    -0.0009    -0.455    -0.163    -0.152 -0.5697  0.3328  0.7514
              Bcc     0.0026     1.403     0.501     0.468  0.7686  0.5396  0.3437
 
              Baa    -0.0032    -1.684    -0.601    -0.562  0.8083  0.2668  0.5249
    46 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117 -0.5113 -0.1239  0.8504
              Bcc     0.0038     2.036     0.727     0.679 -0.2919  0.9558 -0.0363
 
              Baa    -0.0016    -0.221    -0.079    -0.074  0.9013 -0.3278  0.2832
    47 C(13)  Bbb     0.0000     0.003     0.001     0.001 -0.0816  0.5135  0.8542
              Bcc     0.0016     0.219     0.078     0.073  0.4255  0.7930 -0.4361
 
              Baa    -0.0014    -0.769    -0.275    -0.257 -0.2431  0.2336  0.9415
    48 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111  0.9700  0.0548  0.2368
              Bcc     0.0021     1.101     0.393     0.367  0.0038  0.9708 -0.2399
 
              Baa    -0.0011    -0.612    -0.219    -0.204  0.0986 -0.2686  0.9582
    49 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112  0.9886 -0.0838 -0.1252
              Bcc     0.0018     0.947     0.338     0.316  0.1140  0.9596  0.2572
 
              Baa    -0.0014    -0.742    -0.265    -0.247 -0.2403  0.2637  0.9342
    50 H(1)   Bbb     0.0001     0.030     0.011     0.010  0.8003 -0.4908  0.3444
              Bcc     0.0013     0.712     0.254     0.237  0.5493  0.8304 -0.0931
 
              Baa    -0.0197    -2.647    -0.945    -0.883  0.1486 -0.5372  0.8302
    51 C(13)  Bbb     0.0069     0.920     0.328     0.307  0.7445 -0.4918 -0.4515
              Bcc     0.0129     1.727     0.616     0.576  0.6509  0.6852  0.3269
 
              Baa    -0.0020    -1.076    -0.384    -0.359 -0.0138 -0.1592  0.9871
    52 H(1)   Bbb    -0.0008    -0.407    -0.145    -0.136 -0.4762  0.8691  0.1336
              Bcc     0.0028     1.484     0.529     0.495  0.8792  0.4683  0.0878
 
              Baa    -0.0263    -3.531    -1.260    -1.178 -0.4566  0.7048  0.5430
    53 C(13)  Bbb    -0.0243    -3.258    -1.163    -1.087  0.8886  0.3907  0.2401
              Bcc     0.0506     6.789     2.422     2.265  0.0429 -0.5922  0.8047
 
              Baa    -0.0022    -1.158    -0.413    -0.386  0.8311  0.3257  0.4508
    54 H(1)   Bbb    -0.0009    -0.489    -0.174    -0.163 -0.2011 -0.5798  0.7896
              Bcc     0.0031     1.647     0.588     0.549 -0.5185  0.7469  0.4164
 
              Baa    -0.0035    -1.884    -0.672    -0.628 -0.2237  0.7841  0.5789
    55 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.1549 -0.5578  0.8154
              Bcc     0.0042     2.252     0.804     0.751  0.9623  0.2720  0.0033
 
              Baa    -0.0026    -0.352    -0.126    -0.117  0.3028  0.9464  0.1125
    56 C(13)  Bbb     0.0011     0.143     0.051     0.048  0.6620 -0.2938  0.6895
              Bcc     0.0016     0.209     0.074     0.070 -0.6856  0.1343  0.7155
 
              Baa    -0.0015    -0.819    -0.292    -0.273  0.1729  0.3943  0.9026
    57 H(1)   Bbb    -0.0008    -0.401    -0.143    -0.134 -0.1113  0.9183 -0.3798
              Bcc     0.0023     1.220     0.435     0.407  0.9786  0.0348 -0.2027
 
              Baa    -0.0015    -0.809    -0.289    -0.270 -0.3181 -0.5483  0.7734
    58 H(1)   Bbb    -0.0008    -0.451    -0.161    -0.150 -0.1961  0.8362  0.5122
              Bcc     0.0024     1.260     0.450     0.420  0.9276 -0.0113  0.3735
 
              Baa    -0.0010    -0.557    -0.199    -0.186 -0.0315 -0.0041  0.9995
    59 H(1)   Bbb    -0.0008    -0.426    -0.152    -0.142  0.4746  0.8800  0.0186
              Bcc     0.0018     0.983     0.351     0.328  0.8796 -0.4750  0.0257
 
              Baa    -0.0025    -0.339    -0.121    -0.113  0.8269  0.5529  0.1024
    60 C(13)  Bbb     0.0011     0.149     0.053     0.050  0.2533 -0.5287  0.8101
              Bcc     0.0014     0.191     0.068     0.064 -0.5021  0.6440  0.5773
 
              Baa    -0.0015    -0.793    -0.283    -0.265 -0.4215 -0.4489  0.7879
    61 H(1)   Bbb    -0.0008    -0.447    -0.159    -0.149  0.8661  0.0580  0.4964
              Bcc     0.0023     1.240     0.442     0.414 -0.2686  0.8917  0.3644
 
              Baa    -0.0010    -0.552    -0.197    -0.184 -0.0796 -0.1388  0.9871
    62 H(1)   Bbb    -0.0008    -0.433    -0.155    -0.145  0.7103  0.6868  0.1539
              Bcc     0.0018     0.985     0.351     0.329 -0.6994  0.7134  0.0439
 
              Baa    -0.0015    -0.802    -0.286    -0.268  0.3602  0.2857  0.8880
    63 H(1)   Bbb    -0.0008    -0.429    -0.153    -0.143  0.9001  0.1435 -0.4113
              Bcc     0.0023     1.231     0.439     0.411 -0.2450  0.9475 -0.2055
 
              Baa    -0.0130     0.941     0.336     0.314 -0.1333  0.9836  0.1212
    64 O(17)  Bbb     0.0047    -0.337    -0.120    -0.113  0.4243 -0.0538  0.9039
              Bcc     0.0083    -0.604    -0.215    -0.201  0.8957  0.1719 -0.4101
 
              Baa    -0.0052     0.380     0.135     0.127  0.8630  0.0188  0.5048
    65 O(17)  Bbb    -0.0023     0.163     0.058     0.054 -0.4982  0.1970  0.8444
              Bcc     0.0075    -0.543    -0.194    -0.181  0.0836  0.9802 -0.1794
 
              Baa    -0.0003    -0.043    -0.015    -0.014  0.9772  0.1903  0.0945
    66 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013 -0.1949  0.9799  0.0428
              Bcc     0.0006     0.083     0.030     0.028 -0.0845 -0.0602  0.9946
 
              Baa    -0.0004    -0.190    -0.068    -0.063  0.9760  0.0914  0.1977
    67 H(1)   Bbb    -0.0003    -0.160    -0.057    -0.053 -0.1019  0.9938  0.0436
              Bcc     0.0007     0.350     0.125     0.117 -0.1925 -0.0627  0.9793
 
              Baa    -0.0003    -0.141    -0.050    -0.047  0.9922  0.1025  0.0712
    68 H(1)   Bbb    -0.0003    -0.138    -0.049    -0.046 -0.1023  0.9947 -0.0071
              Bcc     0.0005     0.279     0.100     0.093 -0.0716 -0.0003  0.9974
 
              Baa    -0.0003    -0.149    -0.053    -0.050  0.4125  0.8976  0.1553
    69 H(1)   Bbb    -0.0003    -0.145    -0.052    -0.048  0.9082 -0.4185  0.0066
              Bcc     0.0006     0.294     0.105     0.098 -0.0709 -0.1383  0.9878
 
              Baa    -0.0004    -0.017    -0.006    -0.006  0.1845  0.9828  0.0115
    70 N(14)  Bbb    -0.0003    -0.013    -0.005    -0.004  0.9827 -0.1846  0.0139
              Bcc     0.0008     0.030     0.011     0.010 -0.0158 -0.0088  0.9998
 
              Baa    -0.0004    -0.206    -0.073    -0.069  0.9708  0.2251 -0.0836
    71 H(1)   Bbb    -0.0003    -0.171    -0.061    -0.057 -0.2208  0.9736  0.0575
              Bcc     0.0007     0.377     0.135     0.126  0.0944 -0.0374  0.9948
 
              Baa    -0.0004    -0.053    -0.019    -0.018  0.9530  0.3027 -0.0108
    72 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012 -0.3021  0.9526  0.0370
              Bcc     0.0007     0.090     0.032     0.030  0.0214 -0.0320  0.9993
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.9153 -0.1043  0.3891
    73 C(13)  Bbb     0.0001     0.011     0.004     0.004  0.1579  0.9815 -0.1081
              Bcc     0.0006     0.078     0.028     0.026 -0.3707  0.1604  0.9148
 
              Baa    -0.0016    -0.847    -0.302    -0.282  0.9813  0.0582  0.1835
    74 H(1)   Bbb     0.0002     0.092     0.033     0.031 -0.0164  0.9749 -0.2219
              Bcc     0.0014     0.755     0.269     0.252 -0.1918  0.2147  0.9577
 
              Baa    -0.0007    -0.028    -0.010    -0.009  0.0938 -0.0955  0.9910
    75 N(14)  Bbb     0.0002     0.009     0.003     0.003  0.3438  0.9373  0.0578
              Bcc     0.0005     0.020     0.007     0.007  0.9343 -0.3353 -0.1207
 
              Baa    -0.0005    -0.071    -0.025    -0.024  0.9195  0.1826 -0.3481
    76 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000 -0.2192  0.9733 -0.0683
              Bcc     0.0005     0.071     0.026     0.024  0.3263  0.1391  0.9350
 
              Baa    -0.0013    -0.709    -0.253    -0.236  0.9665  0.1398 -0.2151
    77 H(1)   Bbb     0.0002     0.106     0.038     0.035 -0.1094  0.9830  0.1471
              Bcc     0.0011     0.603     0.215     0.201  0.2320 -0.1187  0.9654
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,2)\BECSLEIP\27-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2gdm_III_D\\1,2\Fe,0,37.81
 99467913,-29.5565627832,27.9091663681\N,0,37.7764991027,-27.5948477081
 ,27.5212283829\N,0,38.9809816242,-29.2410281057,29.5359999475\N,0,37.7
 684083938,-31.5137059829,28.3914174152\N,0,36.6807499184,-29.896128520
 9,26.2995413168\C,0,37.0839426664,-26.9723182844,26.5337254537\C,0,37.
 4038976726,-25.5616916602,26.5139467964\C,0,38.2958588454,-25.35459651
 64,27.5211915791\C,0,38.4915509958,-26.6355877616,28.1650391369\C,0,39
 .5149310368,-28.0461484701,29.8979512567\C,0,40.225913944,-28.17035032
 58,31.1453960988\C,0,39.9876656738,-29.4429825279,31.5977908678\C,0,39
 .2201972685,-30.1014975935,30.5575462222\C,0,38.1966535728,-32.0926213
 416,29.5446472027\C,0,37.9766502987,-33.5159831181,29.5029569412\C,0,3
 7.3804458214,-33.7802949383,28.2972530419\C,0,37.2276960325,-32.499183
 8033,27.6354307829\C,0,36.3034334211,-31.1116725485,25.8311440077\C,0,
 35.5265948561,-30.961843183,24.6178730951\C,0,35.4006463253,-29.624211
 9784,24.406619392\C,0,36.1160444867,-28.9711655508,25.4843274043\C,0,3
 6.2791041831,-27.6017921835,25.5978554012\H,0,35.7901702377,-26.979067
 939,24.8639281231\C,0,39.3861958007,-26.8559749796,29.1951511956\H,0,3
 9.921460224,-25.9986185087,29.5747024525\C,0,38.843339497,-31.43217359
 17,30.5775467697\H,0,39.1084760203,-32.0134459659,31.4477070697\C,0,36
 .6186792514,-32.3298377196,26.4032111362\H,0,36.2877103867,-33.2174032
 829,25.8863507534\C,0,38.9681085947,-24.0929295911,27.9413725183\H,0,3
 8.6272652721,-23.2541992765,27.3399439793\H,0,40.0480023865,-24.181409
 0093,27.8244262492\H,0,38.7577226666,-23.8742143972,28.9884093146\C,0,
 36.8448786406,-24.5888075799,25.5340134541\H,0,35.755349091,-24.603394
 1565,25.5575674087\H,0,37.1650740481,-24.8421199423,24.5234948389\H,0,
 37.1807382917,-23.579075303,25.7557533009\C,0,41.0412176736,-27.097153
 6491,31.7770636342\H,0,40.411503329,-26.3925960241,32.3234487126\H,0,4
 1.5910920505,-26.5418438476,31.0193319121\H,0,41.7525862426,-27.533745
 1618,32.4747196402\C,0,40.4399233675,-30.0788539156,32.8162288828\H,0,
 40.6465701614,-31.139524312,32.7421487306\C,0,40.6025690627,-29.471029
 5603,33.9867346286\H,0,40.3706393551,-28.4301159302,34.1305119713\H,0,
 40.9545458591,-30.0049990497,34.853474441\C,0,38.2931329422,-34.463025
 8905,30.6064124088\H,0,38.088930813,-34.0097542223,31.5753950092\H,0,3
 9.346226721,-34.7459227545,30.5809993332\H,0,37.6929393235,-35.3652482
 79,30.5078850608\C,0,36.9394277052,-35.047610585,27.7555942205\H,0,36.
 0522414864,-35.0091515428,27.1345495858\C,0,37.53836341,-36.2171219081
 ,27.9526624264\H,0,38.4505520448,-36.3053753487,28.5158348886\H,0,37.1
 51175837,-37.1265062809,27.524254948\C,0,35.000582833,-32.100203063,23
 .8145327518\H,0,34.3187090138,-32.7092508383,24.4087942315\H,0,35.8202
 151129,-32.7356201661,23.4809285735\H,0,34.4655398128,-31.7415084083,2
 2.9389590762\C,0,34.6944666359,-28.9018711586,23.312081805\H,0,33.9475
 087237,-28.2212001536,23.7207824951\H,0,34.195344013,-29.6009405584,22
 .6460609903\H,0,35.4025745312,-28.3158904818,22.726440568\O,0,39.24705
 34517,-29.7148168523,27.0390515138\O,0,39.340168216,-30.6239442076,26.
 1449670249\C,0,32.6583804928,-30.0332971336,30.6267891628\H,0,32.31120
 3617,-30.8266256276,29.9722753744\H,0,31.9517278004,-29.2049321636,30.
 5775466826\H,0,32.6741992333,-30.4070493296,31.6504652961\N,0,34.69808
 32853,-28.5968241634,30.8479650851\H,0,34.3673202038,-28.0782714913,31
 .6456877095\C,0,34.0123788835,-29.5961749453,30.2051479433\C,0,35.8838
 12268,-28.446393522,30.2215541706\H,0,36.631082488,-27.7343633982,30.5
 06679304\N,0,35.9928045316,-29.2842203549,29.2246938863\C,0,34.8395119
 639,-30.0076956566,29.1985907051\H,0,34.686712162,-30.7694419358,28.46
 21285391\\Version=ES64L-G16RevC.02\State=2-A\HF=-3057.0142018\S2=0.792
 013\S2-1=0.\S2A=0.751487\RMSD=9.726e-09\Dipole=-2.0257556,0.8142802,1.
 6393997\Quadrupole=-18.6383252,14.370845,4.2674802,4.7976319,17.354408
 9,0.66663\PG=C01 [X(C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 FROM AN ANONYMOUS WRITER, ON PERSPECTIVE:

 MAN, DESPITE HIS ARTISTIC PRETENSIONS, HIS SOPHISTICATION AND MANY 
 ACCOMPLISHMENTS, OWES THE FACT OF HIS EXISTENCE TO A SIX-INCH LAYER OF 
 TOPSOIL AND THE FACT THAT IT RAINS.
 Job cpu time:       0 days  3 hours 20 minutes  1.0 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 26.8 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Tue Aug 27 00:47:39 2024.
