 Entering Gaussian System, Link 0=g16
 Input=2mbw12.com
 Output=2mbw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000667/Gau-3782572.inp" -scrdir="/local/becsleip_8000667/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3782573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0002  0.0190  0.1789 -0.0063
                                           -0.0018  0.1418 -0.3214  0.0055  0.0249
                                           -0.0481  0.0040  0.0120  0.2709 -0.3393
                                            0.3244 -0.1873 -0.2319  0.4242  0.3216
                                            0.1534  0.3377 -0.0098 -0.0620  0.0329
                                            0.0583  0.1305 -0.0156  0.0953 -0.0444
                                           -0.0271
   535. (0.00009) RY*(11) C  15           s(  1.87%)p 9.29( 17.39%)d41.23( 77.16%)
                                                  f 1.91(  3.58%)
   536. (0.00007) RY*(12) C  15           s(  1.25%)p56.69( 70.79%)d20.26( 25.29%)
                                                  f 2.14(  2.67%)
   537. (0.00005) RY*(13) C  15           s(  9.01%)p 1.14( 10.25%)d 7.99( 72.02%)
                                                  f 0.97(  8.72%)
   538. (0.00003) RY*(14) C  15           s(  1.75%)p 4.55(  7.94%)d44.48( 77.65%)
                                                  f 7.25( 12.66%)
   539. (0.00001) RY*(15) C  15           s(  2.18%)p 4.44(  9.69%)d35.74( 78.03%)
                                                  f 4.63( 10.10%)
   540. (0.00001) RY*(16) C  15           s(  0.14%)p99.99( 73.83%)d99.99( 23.61%)
                                                  f16.91(  2.42%)
   541. (0.00002) RY*(17) C  15           s(  3.09%)p 1.71(  5.27%)d28.14( 87.00%)
                                                  f 1.50(  4.63%)
   542. (0.00000) RY*(18) C  15           s( 98.83%)p 0.00(  0.19%)d 0.01(  0.96%)
                                                  f 0.00(  0.03%)
   543. (0.00000) RY*(19) C  15           s(  0.39%)p 2.67(  1.05%)d99.99( 98.54%)
                                                  f 0.04(  0.02%)
   544. (0.00000) RY*(20) C  15           s(  0.07%)p13.31(  0.91%)d14.71(  1.01%)
                                                  f99.99( 98.01%)
   545. (0.00000) RY*(21) C  15           s(  0.13%)p 8.08(  1.03%)d11.62(  1.48%)
                                                  f99.99( 97.36%)
   546. (0.00000) RY*(22) C  15           s(  0.85%)p 1.30(  1.11%)d15.66( 13.33%)
                                                  f99.51( 84.71%)
   547. (0.00000) RY*(23) C  15           s(  0.09%)p19.21(  1.76%)d22.52(  2.06%)
                                                  f99.99( 96.09%)
   548. (0.00000) RY*(24) C  15           s(  0.09%)p 7.72(  0.71%)d99.99( 11.12%)
                                                  f99.99( 88.08%)
   549. (0.00000) RY*(25) C  15           s(  0.34%)p 0.69(  0.23%)d14.54(  4.96%)
                                                  f99.99( 94.47%)
   550. (0.00001) RY*(26) C  15           s(  6.60%)p 0.34(  2.27%)d 1.46(  9.63%)
                                                  f12.36( 81.51%)
   551. (0.00166) RY*( 1) C  16           s(  0.40%)p99.99( 90.59%)d21.87(  8.71%)
                                                  f 0.76(  0.30%)
                                            0.0000 -0.0076  0.0547 -0.0303  0.0037
                                           -0.0059 -0.2492 -0.0348 -0.0093 -0.9084
                                           -0.0794 -0.0021  0.0948  0.0434  0.0693
                                           -0.1901  0.0043 -0.0035  0.0348 -0.0284
                                            0.0636 -0.1879 -0.0680  0.0111  0.0030
                                           -0.0119 -0.0391  0.0037  0.0053  0.0020
                                            0.0361
   552. (0.00151) RY*( 2) C  16           s(  5.93%)p14.98( 88.85%)d 0.88(  5.20%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0124  0.2125  0.1182  0.0064
                                            0.0132 -0.8995  0.0612 -0.0048  0.2110
                                            0.0008  0.0003 -0.1749 -0.0195 -0.0557
                                           -0.1009  0.0146  0.0031  0.0052  0.0118
                                            0.0065  0.1955 -0.0066  0.0043 -0.0020
                                           -0.0084  0.0045  0.0028 -0.0020 -0.0088
                                           -0.0035
   553. (0.00100) RY*( 3) C  16           s(  0.92%)p91.79( 84.82%)d15.40( 14.23%)
                                                  f 0.04(  0.03%)
                                            0.0000  0.0057 -0.0611  0.0739 -0.0011
                                            0.0013 -0.1498 -0.0371  0.0005  0.1070
                                           -0.0019 -0.0010  0.9016 -0.0009 -0.0523
                                            0.0409 -0.1296  0.3165  0.0887 -0.0645
                                            0.0254  0.0495  0.0734 -0.0202  0.0082
                                            0.0006  0.0073 -0.0043  0.0113 -0.0074
                                           -0.0023
   554. (0.00061) RY*( 4) C  16           s(  2.90%)p 2.16(  6.28%)d31.15( 90.49%)
                                                  f 0.11(  0.32%)
                                           -0.0000 -0.0123 -0.0606  0.1510  0.0492
                                           -0.0075 -0.0361 -0.2268  0.0022  0.0631
                                            0.0750  0.0006 -0.0195 -0.0049 -0.4229
                                            0.1707  0.0395 -0.0554 -0.0748 -0.0086
                                            0.7190 -0.2721 -0.3092 -0.0094 -0.0013
                                            0.0184 -0.0387  0.0012 -0.0095 -0.0293
                                            0.0212
   555. (0.00033) RY*( 5) C  16           s(  0.17%)p51.56(  8.66%)d99.99( 89.50%)
                                                  f 9.99(  1.68%)
                                            0.0000 -0.0022  0.0365 -0.0183 -0.0026
                                           -0.0007 -0.0277  0.0983 -0.0004 -0.1032
                                            0.0820  0.0162  0.0508  0.2365 -0.1005
                                            0.2329 -0.4965 -0.1941 -0.7035 -0.1405
                                           -0.0808  0.1510 -0.0011  0.0492 -0.0120
                                           -0.0089  0.0024 -0.0873 -0.0719 -0.0472
                                           -0.0390
   556. (0.00028) RY*( 6) C  16           s( 41.55%)p 0.15(  6.13%)d 1.20( 49.70%)
                                                  f 0.06(  2.61%)
                                           -0.0000 -0.0040  0.6414 -0.0640  0.0020
                                            0.0077  0.1142 -0.0227  0.0028 -0.1158
                                            0.0084 -0.0052  0.0806  0.1664 -0.4056
                                            0.3518  0.0577 -0.1020  0.2655  0.2537
                                           -0.1954  0.1269 -0.0600  0.0468  0.0074
                                           -0.0271  0.0255  0.0619  0.0655 -0.0228
                                           -0.1267
   557. (0.00026) RY*( 7) C  16           s( 12.07%)p 2.32( 27.98%)d 4.75( 57.39%)
                                                  f 0.21(  2.56%)
                                           -0.0000 -0.0023  0.3162 -0.1433  0.0141
                                            0.0051  0.0942 -0.0101  0.0010  0.2340
                                           -0.2107  0.0076  0.1232  0.3955  0.2133
                                           -0.5255 -0.2764 -0.2584  0.0917  0.0500
                                            0.1855 -0.1191 -0.2173  0.0484  0.0344
                                            0.0270 -0.0169 -0.0063  0.0242  0.1407
                                            0.0548
   558. (0.00019) RY*( 8) C  16           s( 23.76%)p 0.92( 21.95%)d 2.15( 51.18%)
                                                  f 0.13(  3.10%)
                                            0.0000 -0.0006  0.4588 -0.1647  0.0005
                                            0.0058  0.1155 -0.2090  0.0008  0.0187
                                            0.0578  0.0053 -0.1672 -0.3617 -0.0328
                                           -0.1663 -0.1872  0.5662 -0.1595 -0.2930
                                            0.0394 -0.0748  0.0166  0.0935 -0.0153
                                           -0.0264 -0.0143 -0.0591 -0.0469  0.1464
                                           -0.0526
   559. (0.00013) RY*( 9) C  16           s( 53.96%)p 0.21( 11.31%)d 0.61( 32.76%)
                                                  f 0.04(  1.97%)
                                            0.0000  0.0060  0.3109  0.6630 -0.0575
                                            0.0006  0.0728 -0.0888 -0.0014  0.0509
                                           -0.3011 -0.0053  0.0693 -0.0420  0.1542
                                            0.0421  0.2151 -0.1566 -0.2137 -0.1387
                                           -0.0756 -0.2967  0.2540 -0.0899 -0.0333
                                           -0.1213 -0.0126  0.0088 -0.0527 -0.0040
                                            0.0292
   560. (0.00011) RY*(10) C  16           s(  9.06%)p 7.59( 68.77%)d 2.07( 18.78%)
                                                  f 0.37(  3.39%)
                                            0.0000 -0.0050  0.2287  0.1954  0.0046
                                           -0.0031  0.0575  0.1997 -0.0182 -0.0421
                                            0.7901 -0.0002  0.0950 -0.0951  0.3616
                                            0.0147  0.0406 -0.1363  0.0380  0.0350
                                            0.1653  0.0578 -0.0558 -0.0118  0.0095
                                           -0.0753 -0.0854  0.0277  0.0018  0.1171
                                            0.0799
   561. (0.00009) RY*(11) C  16           s( 15.27%)p 0.31(  4.79%)d 5.03( 76.88%)
                                                  f 0.20(  3.06%)
   562. (0.00005) RY*(12) C  16           s( 18.21%)p 0.53(  9.65%)d 3.83( 69.76%)
                                                  f 0.13(  2.38%)
   563. (0.00004) RY*(13) C  16           s(  2.02%)p30.37( 61.48%)d 9.27( 18.77%)
                                                  f 8.76( 17.73%)
   564. (0.00002) RY*(14) C  16           s(  3.77%)p 1.69(  6.39%)d20.90( 78.89%)
                                                  f 2.90( 10.95%)
   565. (0.00003) RY*(15) C  16           s(  1.91%)p 9.12( 17.44%)d40.80( 78.07%)
                                                  f 1.34(  2.57%)
   566. (0.00000) RY*(16) C  16           s(  1.05%)p58.05( 61.16%)d35.48( 37.38%)
                                                  f 0.38(  0.40%)
   567. (0.00001) RY*(17) C  16           s(  0.92%)p 6.61(  6.09%)d95.49( 87.90%)
                                                  f 5.54(  5.10%)
   568. (0.00000) RY*(18) C  16           s( 98.78%)p 0.00(  0.08%)d 0.01(  0.97%)
                                                  f 0.00(  0.17%)
   569. (0.00000) RY*(19) C  16           s(  0.90%)p 2.06(  1.85%)d99.99( 96.67%)
                                                  f 0.66(  0.59%)
   570. (0.00000) RY*(20) C  16           s(  0.04%)p 4.77(  0.21%)d19.80(  0.85%)
                                                  f99.99( 98.90%)
   571. (0.00000) RY*(21) C  16           s(  0.44%)p 9.20(  4.01%)d14.30(  6.24%)
                                                  f99.99( 89.32%)
   572. (0.00000) RY*(22) C  16           s(  0.07%)p15.08(  1.06%)d18.68(  1.31%)
                                                  f99.99( 97.57%)
   573. (0.00000) RY*(23) C  16           s(  0.08%)p 1.70(  0.14%)d59.66(  4.91%)
                                                  f99.99( 94.87%)
   574. (0.00000) RY*(24) C  16           s(  0.02%)p 6.81(  0.11%)d99.99(  4.17%)
                                                  f99.99( 95.71%)
   575. (0.00000) RY*(25) C  16           s(  4.41%)p 0.46(  2.02%)d 2.81( 12.37%)
                                                  f18.42( 81.20%)
   576. (0.00000) RY*(26) C  16           s(  1.47%)p 5.76(  8.46%)d 4.50(  6.61%)
                                                  f56.80( 83.45%)
   577. (0.00260) RY*( 1) C  17           s(  3.55%)p25.54( 90.70%)d 1.49(  5.29%)
                                                  f 0.13(  0.46%)
                                           -0.0000  0.0028  0.1709  0.0793  0.0029
                                           -0.0186 -0.9372  0.0826  0.0062 -0.1231
                                           -0.0571 -0.0042 -0.0500 -0.0206  0.0797
                                            0.1447 -0.0025  0.0017 -0.0079  0.0065
                                            0.0010 -0.1453 -0.0410  0.0523 -0.0088
                                           -0.0503 -0.0125  0.0072  0.0033 -0.0042
                                            0.0414
   578. (0.00178) RY*( 2) C  17           s(  7.45%)p10.57( 78.75%)d 1.77( 13.17%)
                                                  f 0.08(  0.63%)
                                            0.0000  0.0065  0.2717 -0.0249 -0.0036
                                            0.0006  0.1774  0.0942  0.0167 -0.8433
                                           -0.0401 -0.0020 -0.1795 -0.0432  0.0340
                                            0.2196 -0.0120  0.0021  0.0007 -0.0045
                                           -0.1106  0.2636 -0.0006  0.0220  0.0024
                                            0.0279 -0.0517 -0.0011  0.0126 -0.0413
                                            0.0314
   579. (0.00115) RY*( 3) C  17           s(  1.38%)p63.55( 87.93%)d 7.54( 10.43%)
                                                  f 0.19(  0.26%)
                                            0.0000  0.0033  0.1138 -0.0295  0.0004
                                            0.0016 -0.0056  0.0552  0.0049 -0.1183
                                            0.0009 -0.0066  0.8888  0.2686 -0.0009
                                            0.0852 -0.2871  0.0445 -0.0840  0.0582
                                            0.0007  0.0450 -0.0087  0.0097  0.0375
                                            0.0021 -0.0058 -0.0254 -0.0044 -0.0173
                                            0.0137
   580. (0.00083) RY*( 4) C  17           s( 42.76%)p 0.60( 25.72%)d 0.72( 30.75%)
                                                  f 0.02(  0.77%)
                                           -0.0000 -0.0124  0.6521 -0.0474 -0.0008
                                           -0.0095  0.1010  0.1494  0.0061  0.3581
                                           -0.2948  0.0084  0.0353  0.0897  0.0235
                                            0.1257  0.3217  0.0660  0.3326  0.0204
                                           -0.1358  0.1709 -0.1176  0.1039 -0.0144
                                            0.0023 -0.0099  0.0391 -0.0313 -0.0143
                                            0.0687
   581. (0.00064) RY*( 5) C  17           s(  8.44%)p 2.11( 17.81%)d 8.60( 72.59%)
                                                  f 0.14(  1.16%)
                                           -0.0000 -0.0096  0.2871  0.0432 -0.0006
                                           -0.0063  0.0584  0.0687 -0.0009  0.2444
                                           -0.2094 -0.0106 -0.2303 -0.1149  0.0685
                                            0.0110 -0.6309 -0.0985 -0.5211 -0.0274
                                           -0.0755  0.1358 -0.1275  0.0254  0.0196
                                           -0.0133  0.0034 -0.0732  0.0660  0.0099
                                            0.0347
   582. (0.00052) RY*( 6) C  17           s(  0.95%)p 1.27(  1.21%)d99.85( 95.15%)
                                                  f 2.82(  2.68%)
                                            0.0000  0.0012 -0.0543  0.0811 -0.0001
                                           -0.0000 -0.0014  0.0113  0.0012 -0.0202
                                           -0.0154  0.0043 -0.1024  0.0293 -0.0060
                                           -0.0550 -0.5761 -0.1449  0.7627 -0.0722
                                            0.0203 -0.0375 -0.0782 -0.0275  0.0076
                                           -0.0212 -0.0103 -0.1562 -0.0382  0.0142
                                           -0.0129
   583. (0.00036) RY*( 7) C  17           s( 42.22%)p 1.18( 49.94%)d 0.18(  7.43%)
                                                  f 0.01(  0.41%)
                                            0.0000 -0.0000  0.1692  0.6273  0.0006
                                            0.0095  0.0789 -0.6856  0.0009 -0.0527
                                           -0.1287 -0.0007  0.0551 -0.0264  0.0671
                                            0.0738  0.0328  0.0038 -0.0063  0.0396
                                           -0.1328 -0.2014  0.0381 -0.0451  0.0139
                                            0.0280 -0.0324  0.0153 -0.0009  0.0427
                                            0.0043
   584. (0.00029) RY*( 8) C  17           s( 27.58%)p 0.39( 10.69%)d 2.19( 60.52%)
                                                  f 0.04(  1.21%)
                                           -0.0000 -0.0127 -0.3256  0.4118 -0.0084
                                           -0.0094 -0.0885  0.2518 -0.0065 -0.0087
                                           -0.1636  0.0010  0.0447  0.0822  0.2584
                                           -0.3678  0.0755  0.1340  0.0132  0.0221
                                           -0.4015  0.4430 -0.1403  0.0404  0.0042
                                           -0.0464 -0.0668  0.0449 -0.0100  0.0527
                                           -0.0245
   585. (0.00014) RY*( 9) C  17           s( 10.87%)p 0.68(  7.39%)d 7.49( 81.49%)
                                                  f 0.02(  0.24%)
                                            0.0000  0.0058  0.3184  0.0834  0.0186
                                           -0.0022  0.0986  0.1979  0.0116 -0.1545
                                            0.0271 -0.0004  0.0124  0.0085  0.4648
                                           -0.5714  0.0370  0.0318 -0.0274 -0.0310
                                            0.3578 -0.3497  0.0112 -0.1339 -0.0162
                                           -0.0242  0.0302  0.0072 -0.0103 -0.0070
                                           -0.0213
   586. (0.00014) RY*(10) C  17           s( 18.15%)p 3.57( 64.86%)d 0.87( 15.75%)
                                                  f 0.07(  1.24%)
                                            0.0000  0.0009  0.2998  0.3026  0.0052
                                           -0.0006 -0.0251  0.1692  0.0034  0.0979
                                            0.7805 -0.0016 -0.0144  0.0193 -0.2126
                                           -0.0734  0.0205 -0.2064 -0.0280 -0.0350
                                           -0.1899  0.1182  0.0759 -0.0783 -0.0110
                                            0.0156 -0.0043 -0.0645  0.0237 -0.0380
                                           -0.0765
   587. (0.00008) RY*(11) C  17           s( 25.35%)p 1.09( 27.59%)d 1.72( 43.64%)
                                                  f 0.14(  3.42%)
   588. (0.00005) RY*(12) C  17           s(  1.33%)p 3.05(  4.07%)d64.58( 86.20%)
                                                  f 6.29(  8.40%)
   589. (0.00005) RY*(13) C  17           s(  3.07%)p12.07( 37.10%)d17.15( 52.71%)
                                                  f 2.31(  7.11%)
   590. (0.00002) RY*(14) C  17           s(  0.23%)p20.06(  4.71%)d99.99( 89.69%)
                                                  f22.82(  5.36%)
   591. (0.00003) RY*(15) C  17           s(  2.60%)p 1.42(  3.70%)d26.20( 68.19%)
                                                  f 9.80( 25.50%)
   592. (0.00002) RY*(16) C  17           s(  0.49%)p99.99( 65.00%)d66.35( 32.84%)
                                                  f 3.37(  1.67%)
   593. (0.00003) RY*(17) C  17           s(  0.53%)p28.22( 15.08%)d99.99( 81.64%)
                                                  f 5.14(  2.75%)
   594. (0.00000) RY*(18) C  17           s( 98.37%)p 0.00(  0.06%)d 0.01(  1.22%)
                                                  f 0.00(  0.35%)
   595. (0.00000) RY*(19) C  17           s(  0.05%)p 4.86(  0.23%)d99.99( 99.37%)
                                                  f 7.55(  0.35%)
   596. (0.00000) RY*(20) C  17           s(  0.01%)p44.72(  0.60%)d44.22(  0.59%)
                                                  f99.99( 98.80%)
   597. (0.00000) RY*(21) C  17           s(  0.16%)p15.55(  2.42%)d42.08(  6.56%)
                                                  f99.99( 90.86%)
   598. (0.00000) RY*(22) C  17           s(  0.01%)p93.65(  1.27%)d99.99(  3.58%)
                                                  f99.99( 95.14%)
   599. (0.00000) RY*(23) C  17           s(  0.00%)p 1.00(  0.41%)d21.92(  8.94%)
                                                  f99.99( 90.65%)
   600. (0.00000) RY*(24) C  17           s(  0.02%)p10.15(  0.17%)d99.99(  5.80%)
                                                  f99.99( 94.02%)
   601. (0.00001) RY*(25) C  17           s(  3.08%)p 0.40(  1.25%)d 8.00( 24.68%)
                                                  f23.01( 70.98%)
   602. (0.00001) RY*(26) C  17           s(  1.40%)p 1.09(  1.52%)d 1.13(  1.57%)
                                                  f68.36( 95.51%)
   603. (0.00268) RY*( 1) C  18           s(  4.03%)p22.27( 89.70%)d 1.44(  5.80%)
                                                  f 0.12(  0.48%)
                                           -0.0000  0.0024  0.1846  0.0787  0.0023
                                           -0.0166 -0.8538  0.0802  0.0001  0.3986
                                            0.0335 -0.0030  0.0363 -0.0027 -0.0654
                                           -0.0326  0.0116 -0.0068  0.0094  0.0177
                                           -0.0217 -0.2184 -0.0414  0.0466  0.0040
                                           -0.0468  0.0298  0.0031  0.0065 -0.0351
                                           -0.0199
   604. (0.00181) RY*( 2) C  18           s(  6.59%)p11.44( 75.43%)d 2.62( 17.27%)
                                                  f 0.11(  0.70%)
                                            0.0000  0.0079  0.2541 -0.0362 -0.0026
                                           -0.0042  0.4028  0.1164 -0.0170  0.7438
                                            0.0113 -0.0145 -0.1531 -0.0355  0.0474
                                           -0.3278  0.2060  0.0150 -0.0578 -0.0015
                                           -0.1092  0.0676  0.0005  0.0232 -0.0084
                                            0.0367  0.0422  0.0312 -0.0178 -0.0497
                                            0.0084
   605. (0.00175) RY*( 3) C  18           s(  0.02%)p99.99( 50.35%)d99.99( 48.17%)
                                                  f75.50(  1.47%)
                                           -0.0000 -0.0043  0.0016  0.0131  0.0005
                                            0.0003 -0.1241  0.0051  0.0070 -0.2481
                                            0.0486 -0.0309 -0.6300 -0.1619 -0.0245
                                            0.0573  0.6436  0.0881 -0.2280 -0.0274
                                           -0.0185 -0.0171 -0.0496  0.0086 -0.0434
                                           -0.0300 -0.0060  0.0946 -0.0514  0.0000
                                           -0.0160
   606. (0.00089) RY*( 4) C  18           s( 47.67%)p 0.75( 35.71%)d 0.33( 15.94%)
                                                  f 0.01(  0.69%)
                                           -0.0000 -0.0134  0.6889 -0.0431 -0.0008
                                           -0.0118  0.0021  0.1899 -0.0033 -0.3923
                                            0.1948 -0.0032  0.3318  0.1376  0.0758
                                           -0.2313  0.1539  0.0233 -0.1001 -0.0404
                                           -0.1441  0.0879 -0.1616  0.0983  0.0041
                                            0.0083  0.0084  0.0333  0.0028 -0.0643
                                           -0.0387
   607. (0.00055) RY*( 5) C  18           s(  4.43%)p10.14( 44.91%)d11.07( 49.02%)
                                                  f 0.37(  1.64%)
                                           -0.0000 -0.0084  0.2022  0.0575 -0.0000
                                           -0.0060 -0.0380  0.1051  0.0011 -0.1137
                                            0.2201  0.0132 -0.5777 -0.2034  0.0479
                                           -0.1148 -0.5853 -0.1635  0.1355  0.1301
                                           -0.1973  0.1549 -0.0690  0.0489  0.0067
                                            0.0154  0.0230 -0.1074  0.0512 -0.0299
                                           -0.0240
   608. (0.00051) RY*( 6) C  18           s(  0.02%)p99.99(  2.10%)d99.99( 96.98%)
                                                  f49.96(  0.90%)
                                            0.0000  0.0036 -0.0026  0.0125  0.0023
                                            0.0019  0.0194  0.0067 -0.0023  0.0361
                                           -0.1144  0.0040 -0.0120  0.0775 -0.0077
                                            0.0414 -0.2877 -0.0471 -0.9335  0.0327
                                            0.0462 -0.0762 -0.0511  0.0019 -0.0124
                                            0.0092  0.0023 -0.0186  0.0914  0.0060
                                            0.0035
   609. (0.00032) RY*( 7) C  18           s( 14.06%)p 2.83( 39.73%)d 3.26( 45.85%)
                                                  f 0.03(  0.36%)
                                            0.0000  0.0102  0.3578  0.1118  0.0013
                                            0.0118  0.1634 -0.5694 -0.0103 -0.0116
                                            0.1884  0.0018 -0.1014  0.0145 -0.0208
                                            0.0201 -0.0499 -0.0343  0.0537  0.0662
                                            0.2959 -0.5824  0.1334 -0.0468 -0.0027
                                            0.0305 -0.0427 -0.0241 -0.0120 -0.0081
                                            0.0013
   610. (0.00025) RY*( 8) C  18           s( 66.01%)p 0.16( 10.31%)d 0.34( 22.48%)
                                                  f 0.02(  1.20%)
                                           -0.0000 -0.0044 -0.0595  0.8102 -0.0050
                                            0.0010  0.0454 -0.1821  0.0006  0.0552
                                            0.2282 -0.0023  0.0908  0.0672 -0.0470
                                            0.1211  0.0392  0.0887 -0.0590 -0.1547
                                           -0.3809  0.1509  0.0162 -0.0548  0.0063
                                           -0.0062  0.0334  0.0467  0.0096  0.0727
                                           -0.0570
   611. (0.00015) RY*( 9) C  18           s( 24.29%)p 1.69( 40.95%)d 1.38( 33.46%)
                                                  f 0.05(  1.31%)
                                           -0.0000  0.0042  0.4464  0.2080  0.0179
                                           -0.0061  0.0609  0.1161 -0.0072  0.0289
                                           -0.6212  0.0008 -0.0718 -0.0175 -0.1484
                                            0.4710  0.0143 -0.0844  0.0972  0.1760
                                            0.0612  0.1397  0.0491 -0.1312 -0.0215
                                           -0.0095 -0.0216 -0.0703 -0.0212  0.0390
                                            0.0718
   612. (0.00011) RY*(10) C  18           s(  0.75%)p51.91( 38.75%)d80.18( 59.86%)
                                                  f 0.86(  0.64%)
                                           -0.0000 -0.0034 -0.0048  0.0856  0.0102
                                            0.0027 -0.1468 -0.3680  0.0052 -0.0817
                                           -0.4678  0.0019 -0.0128 -0.0694  0.6529
                                           -0.3394  0.0261 -0.1376  0.0059 -0.1037
                                           -0.1170  0.0945  0.0576  0.0270 -0.0177
                                            0.0373  0.0177 -0.0002  0.0286 -0.0150
                                            0.0579
   613. (0.00008) RY*(11) C  18           s( 19.55%)p 1.80( 35.27%)d 2.17( 42.53%)
                                                  f 0.14(  2.64%)
   614. (0.00003) RY*(12) C  18           s(  1.65%)p 3.02(  5.00%)d52.96( 87.59%)
                                                  f 3.48(  5.75%)
   615. (0.00004) RY*(13) C  18           s(  1.47%)p 8.24( 12.09%)d54.92( 80.60%)
                                                  f 3.98(  5.84%)
   616. (0.00004) RY*(14) C  18           s(  1.82%)p 8.95( 16.26%)d38.05( 69.10%)
                                                  f 7.06( 12.82%)
   617. (0.00002) RY*(15) C  18           s(  0.93%)p84.22( 77.97%)d17.77( 16.45%)
                                                  f 5.02(  4.65%)
   618. (0.00003) RY*(16) C  18           s(  1.66%)p 2.20(  3.67%)d49.67( 82.64%)
                                                  f 7.23( 12.03%)
   619. (0.00002) RY*(17) C  18           s(  2.20%)p 5.19( 11.42%)d36.85( 81.07%)
                                                  f 2.41(  5.31%)
   620. (0.00000) RY*(18) C  18           s( 98.95%)p 0.00(  0.16%)d 0.01(  0.72%)
                                                  f 0.00(  0.18%)
   621. (0.00000) RY*(19) C  18           s(  0.12%)p 5.35(  0.63%)d99.99( 99.01%)
                                                  f 2.04(  0.24%)
   622. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  0.25%)d 1.13(  0.29%)
                                                  f99.99( 99.45%)
   623. (0.00000) RY*(21) C  18           s(  0.28%)p10.18(  2.81%)d26.66(  7.37%)
                                                  f99.99( 89.54%)
   624. (0.00000) RY*(22) C  18           s(  0.00%)p 1.00(  0.58%)d 3.51(  2.04%)
                                                  f99.99( 97.37%)
   625. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  0.02%)d99.99(  9.00%)
                                                  f99.99( 90.98%)
   626. (0.00000) RY*(24) C  18           s(  0.02%)p 7.02(  0.12%)d99.99(  5.22%)
                                                  f99.99( 94.65%)
