 Entering Gaussian System, Link 0=g16
 Input=4xmc01.com
 Output=4xmc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064783/Gau-1092872.inp" -scrdir="/local/bebjones_8064783/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1092873.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17385 -30.02349 -25.86518 -25.86119 -25.86090
 Alpha  occ. eigenvalues --  -19.17019 -14.41561 -14.36275 -14.33123 -14.32916
 Alpha  occ. eigenvalues --  -14.32846 -14.32794 -10.25240 -10.23561 -10.21009
 Alpha  occ. eigenvalues --  -10.20819 -10.20691 -10.20641 -10.20595 -10.20496
 Alpha  occ. eigenvalues --  -10.20469 -10.20441 -10.20410 -10.20397 -10.19590
 Alpha  occ. eigenvalues --  -10.19388 -10.18764 -10.18666 -10.18612 -10.18554
 Alpha  occ. eigenvalues --  -10.18501 -10.18474 -10.18469 -10.18429 -10.18415
 Alpha  occ. eigenvalues --  -10.18337 -10.18329 -10.18252 -10.18190 -10.18169
 Alpha  occ. eigenvalues --  -10.18117 -10.18091 -10.18042 -10.17962 -10.17959
 Alpha  occ. eigenvalues --  -10.17956  -3.39942  -2.16579  -2.15790  -2.15751
 Alpha  occ. eigenvalues --   -1.05150  -1.04796  -0.96610  -0.95743  -0.95561
 Alpha  occ. eigenvalues --   -0.94683  -0.90748  -0.82000  -0.81613  -0.81298
 Alpha  occ. eigenvalues --   -0.80439  -0.80187  -0.80069  -0.79404  -0.79240
 Alpha  occ. eigenvalues --   -0.76712  -0.75542  -0.74065  -0.73662  -0.72930
 Alpha  occ. eigenvalues --   -0.71699  -0.70578  -0.69867  -0.67990  -0.67667
 Alpha  occ. eigenvalues --   -0.67602  -0.64397  -0.64076  -0.63708  -0.61143
 Alpha  occ. eigenvalues --   -0.60591  -0.60205  -0.60017  -0.57346  -0.56332
 Alpha  occ. eigenvalues --   -0.55774  -0.54157  -0.53940  -0.53117  -0.51847
 Alpha  occ. eigenvalues --   -0.50973  -0.50442  -0.50124  -0.48255  -0.47809
 Alpha  occ. eigenvalues --   -0.47672  -0.47356  -0.47025  -0.45910  -0.44690
 Alpha  occ. eigenvalues --   -0.44318  -0.44264  -0.43918  -0.43574  -0.43225
 Alpha  occ. eigenvalues --   -0.43115  -0.42959  -0.42776  -0.42573  -0.42439
 Alpha  occ. eigenvalues --   -0.42322  -0.41917  -0.41626  -0.41365  -0.41283
 Alpha  occ. eigenvalues --   -0.41156  -0.41044  -0.40022  -0.39919  -0.39826
 Alpha  occ. eigenvalues --   -0.39283  -0.39168  -0.38948  -0.38822  -0.38443
 Alpha  occ. eigenvalues --   -0.38152  -0.37520  -0.37363  -0.36945  -0.36607
 Alpha  occ. eigenvalues --   -0.36505  -0.35646  -0.35439  -0.35013  -0.34326
 Alpha  occ. eigenvalues --   -0.34024  -0.33737  -0.33477  -0.33362  -0.31818
 Alpha  occ. eigenvalues --   -0.31393  -0.30912  -0.29610  -0.29523  -0.28730
 Alpha  occ. eigenvalues --   -0.28485  -0.26537  -0.26346  -0.24198  -0.23522
 Alpha  occ. eigenvalues --   -0.23198  -0.22483  -0.21797  -0.18974  -0.18218
 Alpha  occ. eigenvalues --   -0.17711  -0.17594  -0.17469
 Alpha virt. eigenvalues --   -0.06279  -0.06144  -0.01708   0.00503   0.01313
 Alpha virt. eigenvalues --    0.01685   0.02321   0.03098   0.03812   0.04707
 Alpha virt. eigenvalues --    0.04884   0.05259   0.05502   0.05917   0.06225
 Alpha virt. eigenvalues --    0.06321   0.06610   0.07235   0.08109   0.08233
 Alpha virt. eigenvalues --    0.08489   0.09161   0.09288   0.09545   0.09759
 Alpha virt. eigenvalues --    0.09891   0.10220   0.10859   0.10951   0.11495
 Alpha virt. eigenvalues --    0.11619   0.11828   0.11873   0.12325   0.12356
 Alpha virt. eigenvalues --    0.12554   0.12875   0.13037   0.13472   0.13706
 Alpha virt. eigenvalues --    0.14014   0.14158   0.14440   0.14638   0.15062
 Alpha virt. eigenvalues --    0.15188   0.15328   0.15448   0.15598   0.15845
 Alpha virt. eigenvalues --    0.16014   0.16157   0.16318   0.16673   0.16905
 Alpha virt. eigenvalues --    0.17244   0.17480   0.17557   0.17992   0.18038
 Alpha virt. eigenvalues --    0.18653   0.18912   0.19480   0.19714   0.19783
 Alpha virt. eigenvalues --    0.19827   0.20243   0.20483   0.20728   0.20902
 Alpha virt. eigenvalues --    0.21051   0.21209   0.21881   0.22156   0.22589
 Alpha virt. eigenvalues --    0.22748   0.23046   0.23251   0.23346   0.23762
 Alpha virt. eigenvalues --    0.24027   0.24401   0.24927   0.25467   0.25510
 Alpha virt. eigenvalues --    0.25794   0.25965   0.26270   0.26306   0.26899
 Alpha virt. eigenvalues --    0.27027   0.27413   0.27695   0.27808   0.28037
 Alpha virt. eigenvalues --    0.28548   0.28719   0.29227   0.29286   0.29486
 Alpha virt. eigenvalues --    0.29564   0.29906   0.29982   0.30452   0.30839
 Alpha virt. eigenvalues --    0.31179   0.31320   0.31478   0.32024   0.32218
 Alpha virt. eigenvalues --    0.32586   0.32621   0.33232   0.33519   0.33640
 Alpha virt. eigenvalues --    0.34034   0.34284   0.34589   0.34810   0.35068
 Alpha virt. eigenvalues --    0.35373   0.35443   0.36187   0.36371   0.36626
 Alpha virt. eigenvalues --    0.36784   0.37044   0.37141   0.37272   0.37595
 Alpha virt. eigenvalues --    0.38029   0.38121   0.38455   0.38838   0.39266
 Alpha virt. eigenvalues --    0.39355   0.39601   0.39692   0.39932   0.40108
 Alpha virt. eigenvalues --    0.40488   0.40719   0.40901   0.40939   0.41346
 Alpha virt. eigenvalues --    0.41428   0.41667   0.42138   0.42357   0.42563
 Alpha virt. eigenvalues --    0.42820   0.42942   0.43119   0.43144   0.43491
 Alpha virt. eigenvalues --    0.43636   0.43805   0.44152   0.44175   0.44370
 Alpha virt. eigenvalues --    0.44709   0.44921   0.45353   0.45445   0.45918
 Alpha virt. eigenvalues --    0.46080   0.46443   0.46472   0.46832   0.46888
 Alpha virt. eigenvalues --    0.47108   0.47144   0.47451   0.47610   0.47876
 Alpha virt. eigenvalues --    0.48062   0.48247   0.48517   0.48621   0.48690
 Alpha virt. eigenvalues --    0.49097   0.49249   0.49331   0.49594   0.49790
 Alpha virt. eigenvalues --    0.50051   0.50114   0.50641   0.50962   0.51143
 Alpha virt. eigenvalues --    0.51353   0.51531   0.51768   0.51915   0.52274
 Alpha virt. eigenvalues --    0.52485   0.52722   0.53046   0.53308   0.53571
 Alpha virt. eigenvalues --    0.53905   0.54204   0.54292   0.54406   0.54577
 Alpha virt. eigenvalues --    0.54793   0.55221   0.55473   0.55831   0.56179
 Alpha virt. eigenvalues --    0.56261   0.56590   0.56893   0.57152   0.57434
 Alpha virt. eigenvalues --    0.57650   0.58118   0.58370   0.58458   0.58751
 Alpha virt. eigenvalues --    0.59250   0.59385   0.59597   0.60152   0.60216
 Alpha virt. eigenvalues --    0.60534   0.60784   0.61324   0.61473   0.61560
 Alpha virt. eigenvalues --    0.62371   0.62388   0.62900   0.63323   0.63574
 Alpha virt. eigenvalues --    0.63721   0.64198   0.64323   0.64577   0.64771
 Alpha virt. eigenvalues --    0.64975   0.65265   0.65674   0.66081   0.66351
 Alpha virt. eigenvalues --    0.66442   0.66732   0.67202   0.67355   0.67516
 Alpha virt. eigenvalues --    0.67820   0.68237   0.68415   0.68947   0.69524
 Alpha virt. eigenvalues --    0.69927   0.70498   0.70547   0.70911   0.71696
 Alpha virt. eigenvalues --    0.71820   0.71992   0.72283   0.73101   0.73296
 Alpha virt. eigenvalues --    0.73474   0.73668   0.73958   0.74246   0.74516
 Alpha virt. eigenvalues --    0.75104   0.75247   0.75505   0.75803   0.76156
 Alpha virt. eigenvalues --    0.76446   0.76843   0.77152   0.77379   0.77792
 Alpha virt. eigenvalues --    0.77853   0.78401   0.78792   0.79172   0.79299
 Alpha virt. eigenvalues --    0.79545   0.80161   0.80479   0.80565   0.80819
 Alpha virt. eigenvalues --    0.81161   0.81443   0.82175   0.82253   0.83179
 Alpha virt. eigenvalues --    0.83444   0.83770   0.84115   0.84626   0.85216
 Alpha virt. eigenvalues --    0.85677   0.85768   0.85838   0.86342   0.86794
 Alpha virt. eigenvalues --    0.87411   0.87696   0.88176   0.88627   0.88842
 Alpha virt. eigenvalues --    0.89407   0.89710   0.90012   0.90315   0.90906
 Alpha virt. eigenvalues --    0.91190   0.91491   0.91773   0.92448   0.92577
 Alpha virt. eigenvalues --    0.92943   0.93559   0.93916   0.94335   0.94558
 Alpha virt. eigenvalues --    0.95282   0.95371   0.95610   0.96124   0.96177
 Alpha virt. eigenvalues --    0.96569   0.96653   0.97083   0.97823   0.98068
 Alpha virt. eigenvalues --    0.98160   0.98847   0.98992   0.99458   0.99817
 Alpha virt. eigenvalues --    1.00319   1.00780   1.00968   1.01263   1.01587
 Alpha virt. eigenvalues --    1.01943   1.02134   1.02487   1.02706   1.03189
 Alpha virt. eigenvalues --    1.03566   1.03604   1.03695   1.03915   1.04174
 Alpha virt. eigenvalues --    1.04370   1.05153   1.05451   1.05722   1.06230
 Alpha virt. eigenvalues --    1.06601   1.06865   1.07238   1.07723   1.08778
 Alpha virt. eigenvalues --    1.08913   1.09080   1.09654   1.09853   1.09868
 Alpha virt. eigenvalues --    1.10327   1.10661   1.11248   1.11669   1.11736
 Alpha virt. eigenvalues --    1.12846   1.13296   1.13780   1.14327   1.14764
 Alpha virt. eigenvalues --    1.14971   1.15597   1.15760   1.16562   1.17139
 Alpha virt. eigenvalues --    1.17253   1.17814   1.18034   1.18443   1.18753
 Alpha virt. eigenvalues --    1.18901   1.19328   1.19949   1.20428   1.20738
 Alpha virt. eigenvalues --    1.20962   1.21279   1.21648   1.22226   1.22339
 Alpha virt. eigenvalues --    1.22744   1.23747   1.24146   1.24369   1.24760
 Alpha virt. eigenvalues --    1.25472   1.25730   1.25963   1.26904   1.27365
 Alpha virt. eigenvalues --    1.27606   1.27793   1.28429   1.28839   1.29078
 Alpha virt. eigenvalues --    1.29374   1.29840   1.30035   1.30459   1.30778
 Alpha virt. eigenvalues --    1.31282   1.31323   1.31962   1.32299   1.32506
 Alpha virt. eigenvalues --    1.32787   1.34001   1.34203   1.34598   1.34935
 Alpha virt. eigenvalues --    1.35168   1.35774   1.36987   1.37329   1.37998
 Alpha virt. eigenvalues --    1.38348   1.38959   1.39888   1.40151   1.40405
 Alpha virt. eigenvalues --    1.41000   1.41234   1.42142   1.42812   1.43099
 Alpha virt. eigenvalues --    1.43463   1.44095   1.44414   1.45398   1.45680
 Alpha virt. eigenvalues --    1.46179   1.46310   1.46936   1.47410   1.47746
 Alpha virt. eigenvalues --    1.48303   1.48489   1.49005   1.49411   1.49823
 Alpha virt. eigenvalues --    1.50056   1.50369   1.50713   1.50890   1.51190
 Alpha virt. eigenvalues --    1.51226   1.51570   1.51911   1.52150   1.52247
 Alpha virt. eigenvalues --    1.52891   1.52949   1.53020   1.53463   1.53734
 Alpha virt. eigenvalues --    1.54058   1.54204   1.54299   1.54405   1.54947
 Alpha virt. eigenvalues --    1.55267   1.55457   1.55577   1.55997   1.56005
 Alpha virt. eigenvalues --    1.56227   1.56637   1.56883   1.56988   1.57555
 Alpha virt. eigenvalues --    1.57767   1.57903   1.58294   1.58379   1.58831
 Alpha virt. eigenvalues --    1.59079   1.59423   1.59570   1.59973   1.60341
 Alpha virt. eigenvalues --    1.60972   1.61099   1.61369   1.61640   1.61936
 Alpha virt. eigenvalues --    1.62540   1.62769   1.62900   1.63013   1.63587
 Alpha virt. eigenvalues --    1.64015   1.64207   1.64377   1.64832   1.65020
 Alpha virt. eigenvalues --    1.65359   1.65616   1.66410   1.66627   1.66908
 Alpha virt. eigenvalues --    1.67307   1.67413   1.67825   1.68316   1.68752
 Alpha virt. eigenvalues --    1.69563   1.69681   1.69861   1.70339   1.70454
 Alpha virt. eigenvalues --    1.70844   1.71193   1.71534   1.71826   1.72288
 Alpha virt. eigenvalues --    1.72655   1.72774   1.73024   1.73675   1.74111
 Alpha virt. eigenvalues --    1.74615   1.74774   1.75975   1.76372   1.76830
 Alpha virt. eigenvalues --    1.77345   1.77937   1.78147   1.78309   1.79756
 Alpha virt. eigenvalues --    1.80331   1.80869   1.81383   1.81584   1.81767
 Alpha virt. eigenvalues --    1.82599   1.83453   1.83921   1.84210   1.84317
 Alpha virt. eigenvalues --    1.85067   1.85312   1.85691   1.86281   1.86325
 Alpha virt. eigenvalues --    1.86711   1.87345   1.87457   1.88100   1.88146
 Alpha virt. eigenvalues --    1.89168   1.89379   1.89914   1.90268   1.90604
 Alpha virt. eigenvalues --    1.90940   1.92219   1.92306   1.92542   1.93418
 Alpha virt. eigenvalues --    1.94074   1.94432   1.94982   1.95547   1.96140
 Alpha virt. eigenvalues --    1.96643   1.96954   1.97170   1.97672   1.98231
 Alpha virt. eigenvalues --    1.98725   1.98927   1.99239   1.99421   1.99947
 Alpha virt. eigenvalues --    2.00527   2.01340   2.01585   2.01870   2.02224
 Alpha virt. eigenvalues --    2.02562   2.03277   2.03422   2.03970   2.04001
 Alpha virt. eigenvalues --    2.05352   2.05684   2.06025   2.06696   2.07516
 Alpha virt. eigenvalues --    2.07694   2.08306   2.08476   2.08962   2.09365
 Alpha virt. eigenvalues --    2.09856   2.10338   2.10970   2.11075   2.11560
 Alpha virt. eigenvalues --    2.11974   2.12348   2.12971   2.13269   2.14354
 Alpha virt. eigenvalues --    2.14655   2.14773   2.15269   2.15658   2.16326
 Alpha virt. eigenvalues --    2.16692   2.17068   2.17593   2.18037   2.18380
 Alpha virt. eigenvalues --    2.19115   2.19230   2.19910   2.20251   2.20494
 Alpha virt. eigenvalues --    2.21065   2.21502   2.21931   2.22225   2.22674
 Alpha virt. eigenvalues --    2.23407   2.23823   2.24511   2.25162   2.25429
 Alpha virt. eigenvalues --    2.25883   2.26610   2.27421   2.27647   2.27758
 Alpha virt. eigenvalues --    2.28471   2.28660   2.29347   2.29815   2.29936
 Alpha virt. eigenvalues --    2.30876   2.31061   2.31233   2.31775   2.32469
 Alpha virt. eigenvalues --    2.32529   2.33015   2.33725   2.34127   2.34304
 Alpha virt. eigenvalues --    2.34690   2.35010   2.35728   2.35904   2.36148
 Alpha virt. eigenvalues --    2.36276   2.36913   2.37450   2.37489   2.37840
 Alpha virt. eigenvalues --    2.38276   2.38669   2.39432   2.39872   2.40481
 Alpha virt. eigenvalues --    2.41074   2.41476   2.41697   2.42743   2.42986
 Alpha virt. eigenvalues --    2.43055   2.43189   2.43821   2.44636   2.44801
 Alpha virt. eigenvalues --    2.45458   2.45537   2.46159   2.46853   2.47083
 Alpha virt. eigenvalues --    2.47488   2.47825   2.48190   2.48732   2.49538
 Alpha virt. eigenvalues --    2.49782   2.49983   2.50705   2.51356   2.51717
 Alpha virt. eigenvalues --    2.51937   2.52275   2.52839   2.53160   2.53340
 Alpha virt. eigenvalues --    2.53728   2.53947   2.54975   2.55246   2.55508
 Alpha virt. eigenvalues --    2.56038   2.56495   2.56571   2.56693   2.57261
 Alpha virt. eigenvalues --    2.57764   2.57809   2.58315   2.59021   2.59399
 Alpha virt. eigenvalues --    2.59628   2.59999   2.60349   2.60747   2.60959
 Alpha virt. eigenvalues --    2.61365   2.61624   2.61951   2.62123   2.62567
 Alpha virt. eigenvalues --    2.62808   2.63575   2.64426   2.64773   2.65253
 Alpha virt. eigenvalues --    2.65422   2.66042   2.66381   2.66805   2.67292
 Alpha virt. eigenvalues --    2.67771   2.68214   2.68435   2.68765   2.69019
 Alpha virt. eigenvalues --    2.69422   2.70030   2.70439   2.70530   2.71521
 Alpha virt. eigenvalues --    2.71776   2.72043   2.72574   2.72762   2.73360
 Alpha virt. eigenvalues --    2.73737   2.74677   2.75199   2.75477   2.75861
 Alpha virt. eigenvalues --    2.76431   2.76696   2.77270   2.77510   2.77888
 Alpha virt. eigenvalues --    2.78601   2.78810   2.78992   2.79466   2.79781
 Alpha virt. eigenvalues --    2.80426   2.80602   2.81371   2.81717   2.82109
 Alpha virt. eigenvalues --    2.82352   2.82605   2.83349   2.83736   2.84213
 Alpha virt. eigenvalues --    2.84600   2.84904   2.85326   2.85578   2.85683
 Alpha virt. eigenvalues --    2.86276   2.86705   2.87389   2.87770   2.88187
 Alpha virt. eigenvalues --    2.88696   2.88995   2.89250   2.89429   2.90099
 Alpha virt. eigenvalues --    2.90573   2.90957   2.91296   2.91485   2.92129
 Alpha virt. eigenvalues --    2.92625   2.92902   2.93017   2.93336   2.94160
