 Entering Gaussian System, Link 0=g16
 Input=1obm16.com
 Output=1obm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030309/Gau-4738.inp" -scrdir="/local/bebjones_8030309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=      4739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42597 -30.33479 -26.16524 -26.16374 -26.16345
 Alpha  occ. eigenvalues --  -19.29864 -14.52163 -14.47279 -14.45078 -14.45013
 Alpha  occ. eigenvalues --  -14.44945 -14.44646 -10.36612 -10.33976 -10.32945
 Alpha  occ. eigenvalues --  -10.32826 -10.32788 -10.32694 -10.32690 -10.32661
 Alpha  occ. eigenvalues --  -10.32605 -10.32499 -10.31389 -10.30026 -10.29807
 Alpha  occ. eigenvalues --  -10.29806 -10.29730 -10.29728 -10.29727 -10.29706
 Alpha  occ. eigenvalues --  -10.29702 -10.29690 -10.29634 -10.29590 -10.29438
 Alpha  occ. eigenvalues --  -10.29435 -10.28891 -10.28767 -10.28139 -10.28093
 Alpha  occ. eigenvalues --  -10.27980 -10.27939 -10.27787 -10.27621 -10.27573
 Alpha  occ. eigenvalues --  -10.27464  -3.78769  -2.55437  -2.55302  -2.55244
 Alpha  occ. eigenvalues --   -1.17801  -1.16139  -1.09172  -1.08215  -1.08027
 Alpha  occ. eigenvalues --   -1.07077  -1.02026  -0.93648  -0.92429  -0.92038
 Alpha  occ. eigenvalues --   -0.91673  -0.91358  -0.90884  -0.90762  -0.90098
 Alpha  occ. eigenvalues --   -0.86881  -0.85662  -0.85355  -0.84458  -0.83142
 Alpha  occ. eigenvalues --   -0.81714  -0.81372  -0.80346  -0.78814  -0.78515
 Alpha  occ. eigenvalues --   -0.78457  -0.75501  -0.75309  -0.75213  -0.73216
 Alpha  occ. eigenvalues --   -0.71882  -0.70871  -0.70214  -0.69082  -0.68546
 Alpha  occ. eigenvalues --   -0.66620  -0.65358  -0.64794  -0.64143  -0.63861
 Alpha  occ. eigenvalues --   -0.62388  -0.62158  -0.61979  -0.61625  -0.60143
 Alpha  occ. eigenvalues --   -0.58813  -0.58674  -0.58306  -0.58150  -0.56839
 Alpha  occ. eigenvalues --   -0.56530  -0.56335  -0.56115  -0.55319  -0.55157
 Alpha  occ. eigenvalues --   -0.54845  -0.54407  -0.53915  -0.53880  -0.53673
 Alpha  occ. eigenvalues --   -0.53597  -0.53216  -0.53008  -0.52887  -0.52584
 Alpha  occ. eigenvalues --   -0.52374  -0.52013  -0.51861  -0.51545  -0.51195
 Alpha  occ. eigenvalues --   -0.50849  -0.50749  -0.50368  -0.50101  -0.50095
 Alpha  occ. eigenvalues --   -0.49752  -0.49391  -0.49273  -0.49123  -0.48962
 Alpha  occ. eigenvalues --   -0.48771  -0.48537  -0.48288  -0.47836  -0.47209
 Alpha  occ. eigenvalues --   -0.47101  -0.46667  -0.46247  -0.45898  -0.45430
 Alpha  occ. eigenvalues --   -0.45151  -0.43920  -0.43687  -0.43090  -0.43005
 Alpha  occ. eigenvalues --   -0.42416  -0.41318  -0.39995  -0.39673  -0.38110
 Alpha  occ. eigenvalues --   -0.37738  -0.37641  -0.34675  -0.34225  -0.33713
 Alpha  occ. eigenvalues --   -0.33098  -0.32572  -0.32328  -0.29992  -0.29066
 Alpha virt. eigenvalues --   -0.18090  -0.17962  -0.12380  -0.09450  -0.08988
 Alpha virt. eigenvalues --   -0.08028  -0.07938  -0.05895  -0.05832  -0.05196
 Alpha virt. eigenvalues --   -0.04530  -0.03608  -0.03237  -0.02819  -0.02720
 Alpha virt. eigenvalues --   -0.02261  -0.01755  -0.01398  -0.00864  -0.00629
 Alpha virt. eigenvalues --    0.00073   0.00153   0.00496   0.01122   0.01287
 Alpha virt. eigenvalues --    0.01478   0.01694   0.01934   0.02432   0.02693
 Alpha virt. eigenvalues --    0.02906   0.02993   0.03102   0.03520   0.03613
 Alpha virt. eigenvalues --    0.03687   0.04082   0.04304   0.04472   0.04575
 Alpha virt. eigenvalues --    0.04735   0.05137   0.05283   0.05364   0.05724
 Alpha virt. eigenvalues --    0.06011   0.06194   0.06503   0.06548   0.07233
 Alpha virt. eigenvalues --    0.07370   0.07527   0.07697   0.07785   0.08028
 Alpha virt. eigenvalues --    0.08131   0.08547   0.08813   0.08896   0.09152
 Alpha virt. eigenvalues --    0.09494   0.09790   0.09884   0.10425   0.10517
 Alpha virt. eigenvalues --    0.10767   0.10908   0.11231   0.11376   0.11850
 Alpha virt. eigenvalues --    0.12102   0.12140   0.12499   0.12828   0.13029
 Alpha virt. eigenvalues --    0.13152   0.13318   0.13519   0.13657   0.14104
 Alpha virt. eigenvalues --    0.14575   0.14609   0.15265   0.15697   0.15798
 Alpha virt. eigenvalues --    0.16193   0.16563   0.16940   0.17244   0.17352
 Alpha virt. eigenvalues --    0.17460   0.17589   0.18025   0.18221   0.18529
 Alpha virt. eigenvalues --    0.18968   0.19283   0.19508   0.19584   0.20090
 Alpha virt. eigenvalues --    0.20264   0.20358   0.20742   0.20918   0.21048
 Alpha virt. eigenvalues --    0.21360   0.21423   0.21756   0.22214   0.22392
 Alpha virt. eigenvalues --    0.22688   0.23209   0.23309   0.23556   0.23874
 Alpha virt. eigenvalues --    0.24069   0.24127   0.24368   0.24543   0.24831
 Alpha virt. eigenvalues --    0.25424   0.25484   0.25668   0.25880   0.26551
 Alpha virt. eigenvalues --    0.26845   0.27075   0.27427   0.27658   0.27825
 Alpha virt. eigenvalues --    0.28279   0.28592   0.29012   0.29176   0.29225
 Alpha virt. eigenvalues --    0.29288   0.29834   0.30116   0.30507   0.30620
 Alpha virt. eigenvalues --    0.30733   0.30947   0.31174   0.31255   0.31328
 Alpha virt. eigenvalues --    0.31660   0.31975   0.32408   0.32473   0.32806
 Alpha virt. eigenvalues --    0.32883   0.33152   0.33253   0.33500   0.33845
 Alpha virt. eigenvalues --    0.33941   0.34308   0.34409   0.34599   0.35138
 Alpha virt. eigenvalues --    0.35402   0.35482   0.35779   0.35898   0.36295
 Alpha virt. eigenvalues --    0.36603   0.36908   0.37050   0.37240   0.37472
 Alpha virt. eigenvalues --    0.37684   0.37769   0.38102   0.38196   0.38362
 Alpha virt. eigenvalues --    0.38558   0.38804   0.39280   0.39411   0.39652
 Alpha virt. eigenvalues --    0.39983   0.40079   0.40429   0.40593   0.40701
 Alpha virt. eigenvalues --    0.40822   0.41218   0.41606   0.41643   0.41971
 Alpha virt. eigenvalues --    0.42076   0.42224   0.42489   0.42727   0.42889
 Alpha virt. eigenvalues --    0.42992   0.43434   0.43692   0.43739   0.43861
 Alpha virt. eigenvalues --    0.44286   0.44592   0.44789   0.44952   0.45006
 Alpha virt. eigenvalues --    0.45310   0.45425   0.45780   0.46029   0.46143
 Alpha virt. eigenvalues --    0.46367   0.46472   0.46749   0.47238   0.47666
 Alpha virt. eigenvalues --    0.47773   0.48082   0.48320   0.48569   0.48700
 Alpha virt. eigenvalues --    0.49080   0.49523   0.49667   0.50275   0.50601
 Alpha virt. eigenvalues --    0.50891   0.51066   0.51353   0.51684   0.52054
 Alpha virt. eigenvalues --    0.52378   0.52704   0.52927   0.53255   0.53438
 Alpha virt. eigenvalues --    0.53978   0.54170   0.54336   0.54595   0.55049
 Alpha virt. eigenvalues --    0.55213   0.55392   0.55481   0.56089   0.56323
 Alpha virt. eigenvalues --    0.56435   0.56973   0.57064   0.57401   0.57632
 Alpha virt. eigenvalues --    0.57978   0.58322   0.58821   0.58997   0.59094
 Alpha virt. eigenvalues --    0.59485   0.60357   0.60740   0.60906   0.61090
 Alpha virt. eigenvalues --    0.61606   0.61669   0.62133   0.62590   0.62718
 Alpha virt. eigenvalues --    0.63294   0.63372   0.63396   0.63798   0.64163
 Alpha virt. eigenvalues --    0.64238   0.64627   0.65084   0.65745   0.65856
 Alpha virt. eigenvalues --    0.66421   0.66595   0.66863   0.67352   0.67646
 Alpha virt. eigenvalues --    0.67873   0.68304   0.68775   0.68999   0.69405
 Alpha virt. eigenvalues --    0.69806   0.70115   0.70203   0.70725   0.70899
 Alpha virt. eigenvalues --    0.70997   0.71757   0.72201   0.72702   0.73451
 Alpha virt. eigenvalues --    0.73558   0.74582   0.74682   0.74765   0.75422
 Alpha virt. eigenvalues --    0.75509   0.75836   0.75958   0.76604   0.77056
 Alpha virt. eigenvalues --    0.77733   0.77839   0.78406   0.79005   0.79247
 Alpha virt. eigenvalues --    0.79353   0.79860   0.80082   0.80219   0.80943
 Alpha virt. eigenvalues --    0.81053   0.81792   0.82158   0.82626   0.82944
 Alpha virt. eigenvalues --    0.83341   0.83458   0.83619   0.84134   0.84298
 Alpha virt. eigenvalues --    0.84545   0.85397   0.85596   0.86184   0.86208
 Alpha virt. eigenvalues --    0.87108   0.87338   0.87741   0.87967   0.88135
 Alpha virt. eigenvalues --    0.88211   0.88781   0.89090   0.89421   0.89574
 Alpha virt. eigenvalues --    0.90324   0.90662   0.90727   0.91090   0.91694
 Alpha virt. eigenvalues --    0.91734   0.92321   0.92423   0.92602   0.92753
 Alpha virt. eigenvalues --    0.92966   0.93420   0.93723   0.93938   0.94257
 Alpha virt. eigenvalues --    0.94407   0.94882   0.95015   0.95273   0.95846
 Alpha virt. eigenvalues --    0.96068   0.96370   0.97282   0.97760   0.97993
 Alpha virt. eigenvalues --    0.98327   0.98774   0.99396   0.99512   0.99834
 Alpha virt. eigenvalues --    1.00096   1.00612   1.00954   1.01756   1.02007
 Alpha virt. eigenvalues --    1.02436   1.02829   1.03764   1.03904   1.04362
 Alpha virt. eigenvalues --    1.05193   1.05907   1.06126   1.06507   1.07122
 Alpha virt. eigenvalues --    1.07249   1.07842   1.08106   1.08511   1.08713
 Alpha virt. eigenvalues --    1.08819   1.09671   1.09798   1.10132   1.10355
 Alpha virt. eigenvalues --    1.10992   1.11138   1.11566   1.11703   1.11953
 Alpha virt. eigenvalues --    1.12538   1.13074   1.14017   1.14372   1.14666
 Alpha virt. eigenvalues --    1.15252   1.16025   1.16339   1.16628   1.16743
 Alpha virt. eigenvalues --    1.17243   1.17706   1.18056   1.18255   1.18341
 Alpha virt. eigenvalues --    1.18766   1.19173   1.19443   1.19830   1.20059
 Alpha virt. eigenvalues --    1.20420   1.20938   1.21301   1.21543   1.22127
 Alpha virt. eigenvalues --    1.22574   1.23660   1.24448   1.24827   1.25362
 Alpha virt. eigenvalues --    1.26150   1.26349   1.26859   1.27474   1.27740
 Alpha virt. eigenvalues --    1.28610   1.28833   1.29401   1.29744   1.30506
 Alpha virt. eigenvalues --    1.31072   1.31676   1.31962   1.32701   1.33111
 Alpha virt. eigenvalues --    1.34009   1.34406   1.34672   1.35313   1.35551
 Alpha virt. eigenvalues --    1.36105   1.36438   1.36659   1.37124   1.37456
 Alpha virt. eigenvalues --    1.38092   1.38426   1.38741   1.39093   1.39358
