 Entering Gaussian System, Link 0=g16
 Input=1mod05.com
 Output=1mod05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024600/Gau-2586368.inp" -scrdir="/local/bebjones_8024600/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2586369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1376  0.0044 -0.0084  0.1178  0.0455
                                            0.0015 -0.2643 -0.0717 -0.9196 -0.0356
                                            0.1234 -0.1272 -0.0225 -0.0061  0.0004
                                            0.0137  0.0053 -0.0224  0.0874  0.0011
                                            0.0082
   609. (0.00031) RY*( 7) C  18           s( 15.38%)p 2.29( 35.16%)d 3.19( 49.06%)
                                                  f 0.03(  0.41%)
                                            0.0000  0.0089  0.3636  0.1459  0.0123
                                            0.0116  0.1633 -0.5324 -0.0091 -0.0304
                                            0.1892  0.0016 -0.0506 -0.0446  0.0201
                                           -0.0933 -0.0275 -0.0589  0.1004  0.0829
                                            0.2977 -0.5986  0.1108 -0.0338  0.0000
                                            0.0206 -0.0420 -0.0254 -0.0257 -0.0116
                                           -0.0204
   610. (0.00024) RY*( 8) C  18           s( 63.93%)p 0.13(  8.57%)d 0.41( 26.53%)
                                                  f 0.02(  0.98%)
                                           -0.0000 -0.0041 -0.0041  0.7994 -0.0140
                                            0.0005  0.0582 -0.2109 -0.0021  0.0836
                                            0.1564 -0.0031  0.0555  0.0572 -0.1253
                                            0.1829  0.0782  0.0793 -0.1026 -0.1416
                                           -0.3732  0.1697  0.0312 -0.0635  0.0033
                                            0.0154  0.0323  0.0450  0.0211  0.0707
                                           -0.0315
   611. (0.00014) RY*( 9) C  18           s( 20.20%)p 1.78( 36.02%)d 2.09( 42.13%)
                                                  f 0.08(  1.66%)
                                            0.0000  0.0037  0.4283  0.1295  0.0428
                                           -0.0059  0.0609  0.1599 -0.0056  0.0160
                                           -0.5717  0.0016 -0.0492  0.0355 -0.1200
                                            0.5443  0.0195 -0.0781  0.1124  0.2421
                                            0.1443  0.0333 -0.0183 -0.1030 -0.0119
                                           -0.0429 -0.0349 -0.0684 -0.0301  0.0526
                                            0.0707
   612. (0.00009) RY*(10) C  18           s( 10.19%)p 2.37( 24.17%)d 6.39( 65.12%)
                                                  f 0.05(  0.51%)
   613. (0.00010) RY*(11) C  18           s( 12.34%)p 4.34( 53.56%)d 2.66( 32.84%)
                                                  f 0.10(  1.26%)
   614. (0.00005) RY*(12) C  18           s(  6.82%)p 0.48(  3.27%)d11.87( 81.00%)
                                                  f 1.31(  8.91%)
   615. (0.00002) RY*(13) C  18           s(  1.54%)p57.63( 88.83%)d 4.23(  6.51%)
                                                  f 2.02(  3.12%)
   616. (0.00002) RY*(14) C  18           s(  1.14%)p24.79( 28.16%)d59.25( 67.30%)
                                                  f 2.99(  3.40%)
   617. (0.00002) RY*(15) C  18           s(  0.28%)p 3.32(  0.94%)d99.99( 90.38%)
                                                  f29.68(  8.40%)
   618. (0.00003) RY*(16) C  18           s(  4.29%)p 1.13(  4.87%)d16.30( 69.94%)
                                                  f 4.87( 20.90%)
   619. (0.00003) RY*(17) C  18           s(  1.35%)p 1.53(  2.06%)d64.12( 86.27%)
                                                  f 7.68( 10.33%)
   620. (0.00000) RY*(18) C  18           s( 94.76%)p 0.01(  0.83%)d 0.04(  3.87%)
                                                  f 0.01(  0.54%)
   621. (0.00000) RY*(19) C  18           s(  0.16%)p16.72(  2.68%)d99.99( 96.89%)
                                                  f 1.70(  0.27%)
   622. (0.00000) RY*(20) C  18           s(  0.02%)p 7.42(  0.17%)d36.10(  0.84%)
                                                  f99.99( 98.97%)
   623. (0.00000) RY*(21) C  18           s(  0.19%)p 7.41(  1.40%)d32.28(  6.09%)
                                                  f99.99( 92.32%)
   624. (0.00000) RY*(22) C  18           s(  0.09%)p12.68(  1.16%)d41.06(  3.76%)
                                                  f99.99( 94.99%)
   625. (0.00000) RY*(23) C  18           s(  0.01%)p11.81(  0.15%)d99.99(  8.38%)
                                                  f99.99( 91.45%)
   626. (0.00000) RY*(24) C  18           s(  0.00%)p 1.00(  0.21%)d37.86(  7.97%)
                                                  f99.99( 91.82%)
   627. (0.00001) RY*(25) C  18           s(  2.90%)p 0.09(  0.26%)d 4.10( 11.86%)
                                                  f29.34( 84.98%)
   628. (0.00001) RY*(26) C  18           s(  0.28%)p25.92(  7.15%)d49.53( 13.67%)
                                                  f99.99( 78.91%)
   629. (0.00332) RY*( 1) C  19           s(  1.28%)p72.19( 92.13%)d 5.02(  6.41%)
                                                  f 0.14(  0.18%)
                                           -0.0000  0.0078 -0.0678  0.0900 -0.0014
                                            0.0118 -0.3367  0.0122 -0.0081 -0.7482
                                           -0.0031  0.0017 -0.4975 -0.0164  0.0577
                                           -0.1550  0.0558 -0.1106 -0.0025 -0.0199
                                           -0.0800  0.0986  0.0693 -0.0079 -0.0007
                                           -0.0145 -0.0249 -0.0024  0.0073  0.0212
                                            0.0218
   630. (0.00147) RY*( 2) C  19           s(  4.43%)p20.46( 90.66%)d 1.10(  4.86%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0053  0.1943  0.0806  0.0044
                                            0.0097 -0.8446  0.0717  0.0072  0.4223
                                            0.0175  0.0036 -0.0921 -0.0274 -0.0166
                                            0.1268 -0.0089 -0.0044 -0.0424  0.0016
                                            0.0248  0.1652 -0.0441  0.0234  0.0002
                                           -0.0161  0.0124  0.0043 -0.0009 -0.0075
                                            0.0022
   631. (0.00115) RY*( 3) C  19           s(  1.91%)p46.87( 89.50%)d 4.42(  8.44%)
                                                  f 0.08(  0.14%)
                                           -0.0000  0.0099  0.0354  0.1331  0.0038
                                            0.0092 -0.2435  0.0903 -0.0067 -0.3863
                                           -0.0162 -0.0003  0.8105  0.1449  0.0757
                                           -0.0916 -0.0845  0.1381  0.0007 -0.0148
                                            0.0110  0.1827  0.0970 -0.0308  0.0126
                                            0.0097 -0.0224 -0.0210 -0.0108  0.0078
                                            0.0084
   632. (0.00050) RY*( 4) C  19           s(  2.85%)p 8.57( 24.41%)d25.31( 72.09%)
                                                  f 0.23(  0.65%)
                                           -0.0000 -0.0110  0.1639  0.0335  0.0192
                                            0.0081 -0.0465 -0.1442  0.0089 -0.1093
                                           -0.4071 -0.0043  0.0165 -0.2075 -0.0882
                                           -0.1148  0.0933  0.1122 -0.3248 -0.0587
                                            0.6954 -0.2341 -0.1756 -0.0219 -0.0249
                                            0.0121  0.0101  0.0590 -0.0334 -0.0200
                                            0.0251
   633. (0.00032) RY*( 5) C  19           s( 15.82%)p 1.21( 19.07%)d 3.97( 62.73%)
                                                  f 0.15(  2.38%)
                                           -0.0000  0.0027  0.3710  0.1428 -0.0099
                                            0.0038  0.0879 -0.1262 -0.0067  0.0176
                                            0.4003 -0.0188  0.0484 -0.0610  0.2950
                                           -0.0621  0.5896 -0.0165 -0.3643 -0.1859
                                           -0.1222 -0.0167  0.0764 -0.0157  0.0130
                                           -0.0515 -0.0052  0.0064 -0.1305  0.0625
                                            0.0014
   634. (0.00033) RY*( 6) C  19           s( 23.19%)p 1.09( 25.35%)d 2.12( 49.22%)
                                                  f 0.10(  2.24%)
                                           -0.0000 -0.0074  0.4814  0.0102  0.0015
                                            0.0055  0.0095 -0.2616 -0.0058 -0.1195
                                            0.3603  0.0118 -0.0273  0.1999  0.2091
                                            0.0876 -0.3554 -0.1505  0.3517  0.1056
                                            0.2699 -0.2066 -0.1807  0.0940  0.0264
                                           -0.0490  0.0328 -0.0317  0.0643  0.1123
                                           -0.0215
   635. (0.00030) RY*( 7) C  19           s( 11.65%)p 0.45(  5.19%)d 7.00( 81.57%)
                                                  f 0.14(  1.59%)
                                            0.0000  0.0018 -0.2363  0.2461  0.0059
                                           -0.0018 -0.0926  0.1161 -0.0006  0.1701
                                            0.0282 -0.0039 -0.0058 -0.0100  0.2263
                                           -0.4238  0.3263  0.1105  0.5449  0.0669
                                            0.2139 -0.2787  0.1849 -0.0848 -0.0160
                                           -0.0711 -0.0019 -0.0462  0.0597 -0.0225
                                            0.0664
   636. (0.00024) RY*( 8) C  19           s( 44.59%)p 0.75( 33.35%)d 0.48( 21.25%)
                                                  f 0.02(  0.81%)
                                            0.0000  0.0012  0.6585 -0.1081 -0.0232
                                            0.0084  0.1478  0.2748  0.0057 -0.0096
                                           -0.4731  0.0020 -0.0642 -0.0893 -0.0212
                                           -0.1529  0.0902  0.0899  0.2879  0.0257
                                           -0.2138  0.1851  0.0926  0.0187 -0.0221
                                           -0.0538  0.0224 -0.0134  0.0070  0.0533
                                           -0.0340
   637. (0.00015) RY*( 9) C  19           s( 60.93%)p 0.07(  4.33%)d 0.49( 30.10%)
                                                  f 0.08(  4.64%)
                                            0.0000  0.0038  0.1385  0.7680 -0.0158
                                            0.0015  0.1235 -0.1363  0.0075 -0.0147
                                            0.0013  0.0002 -0.0925 -0.0243 -0.3299
                                            0.2635 -0.0917  0.1999  0.0317  0.0325
                                           -0.0474 -0.0078  0.2197 -0.1477 -0.0092
                                            0.0500  0.0014 -0.0323  0.0623 -0.1888
                                           -0.0573
   638. (0.00013) RY*(10) C  19           s(  4.55%)p 3.68( 16.72%)d16.64( 75.65%)
                                                  f 0.68(  3.08%)
                                            0.0000  0.0022  0.0356  0.2088 -0.0240
                                           -0.0060 -0.0372 -0.0070 -0.0009  0.1369
                                           -0.2782  0.0022 -0.0176  0.2632  0.2432
                                           -0.3293 -0.3823 -0.2488 -0.2894 -0.2403
                                           -0.2842 -0.3802  0.0875 -0.0797  0.0471
                                           -0.1278  0.0361  0.0146 -0.0864 -0.0536
                                            0.0204
   639. (0.00008) RY*(11) C  19           s(  2.79%)p27.48( 76.81%)d 5.68( 15.87%)
                                                  f 1.62(  4.52%)
   640. (0.00008) RY*(12) C  19           s(  0.86%)p13.53( 11.66%)d98.67( 85.03%)
                                                  f 2.83(  2.44%)
   641. (0.00006) RY*(13) C  19           s( 11.52%)p 0.82(  9.49%)d 6.45( 74.36%)
                                                  f 0.40(  4.63%)
   642. (0.00003) RY*(14) C  19           s(  2.15%)p 1.10(  2.36%)d39.17( 84.25%)
                                                  f 5.23( 11.24%)
   643. (0.00002) RY*(15) C  19           s(  1.18%)p 4.88(  5.75%)d74.35( 87.63%)
                                                  f 4.61(  5.44%)
   644. (0.00002) RY*(16) C  19           s(  1.26%)p 9.19( 11.59%)d63.90( 80.58%)
                                                  f 5.20(  6.56%)
   645. (0.00000) RY*(17) C  19           s( 99.21%)p 0.00(  0.03%)d 0.01(  0.74%)
                                                  f 0.00(  0.03%)
   646. (0.00001) RY*(18) C  19           s(  1.14%)p66.61( 75.87%)d20.12( 22.92%)
                                                  f 0.06(  0.06%)
   647. (0.00000) RY*(19) C  19           s(  0.47%)p 1.33(  0.63%)d99.99( 98.76%)
                                                  f 0.30(  0.14%)
   648. (0.00000) RY*(20) C  19           s(  0.00%)p 1.00(  0.38%)d 1.83(  0.70%)
                                                  f99.99( 98.92%)
   649. (0.00000) RY*(21) C  19           s(  0.91%)p 0.70(  0.64%)d 7.30(  6.64%)
                                                  f99.99( 91.81%)
   650. (0.00000) RY*(22) C  19           s(  0.09%)p 4.56(  0.42%)d 4.61(  0.42%)
                                                  f99.99( 99.06%)
   651. (0.00000) RY*(23) C  19           s(  0.03%)p23.50(  0.66%)d94.84(  2.65%)
                                                  f99.99( 96.67%)
   652. (0.00000) RY*(24) C  19           s(  0.17%)p 3.15(  0.55%)d77.44( 13.51%)
                                                  f99.99( 85.76%)
   653. (0.00001) RY*(25) C  19           s(  7.00%)p 0.32(  2.24%)d 0.73(  5.13%)
                                                  f12.23( 85.63%)
   654. (0.00000) RY*(26) C  19           s(  0.12%)p 3.71(  0.45%)d67.08(  8.15%)
                                                  f99.99( 91.27%)
   655. (0.00169) RY*( 1) C  20           s(  0.33%)p99.99( 87.79%)d35.30( 11.58%)
                                                  f 0.93(  0.31%)
                                            0.0000  0.0099 -0.0137  0.0546 -0.0035
                                           -0.0060 -0.9237 -0.0845  0.0083  0.0215
                                            0.0507  0.0017 -0.1138 -0.0387  0.1375
                                           -0.2180  0.0655 -0.0415  0.0044 -0.0007
                                            0.0485 -0.1903  0.0681 -0.0109  0.0039
                                           -0.0367  0.0102  0.0033 -0.0010 -0.0395
                                            0.0041
   656. (0.00146) RY*( 2) C  20           s(  6.39%)p13.85( 88.52%)d 0.79(  5.05%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0104  0.2222  0.1200  0.0069
                                            0.0062 -0.0071 -0.0009  0.0110 -0.9353
                                            0.0877  0.0015  0.0490 -0.0066  0.0117
                                            0.1209  0.0133  0.0166 -0.0229  0.0316
                                           -0.0087 -0.1822  0.0209 -0.0057 -0.0050
                                            0.0016 -0.0167 -0.0011  0.0074  0.0026
                                            0.0063
   657. (0.00123) RY*( 3) C  20           s(  1.18%)p64.27( 76.15%)d19.06( 22.59%)
                                                  f 0.06(  0.08%)
                                            0.0000 -0.0038  0.1021 -0.0375  0.0025
                                            0.0030  0.0908  0.0017  0.0018 -0.0342
                                            0.0457  0.0014 -0.8659 -0.0133 -0.0320
                                            0.0587  0.0010 -0.0859  0.2881 -0.3403
                                            0.0572 -0.0212 -0.1047  0.0228  0.0115
                                            0.0098  0.0039  0.0100 -0.0196  0.0062
                                            0.0011
   658. (0.00048) RY*( 4) C  20           s(  1.94%)p 2.71(  5.26%)d47.04( 91.29%)
                                                  f 0.78(  1.51%)
                                            0.0000 -0.0052  0.1289 -0.0517 -0.0097
                                            0.0036  0.0042 -0.0200 -0.0007  0.0260
                                           -0.0301  0.0157  0.0033  0.2243 -0.1026
                                           -0.0138  0.8313  0.1808 -0.3017 -0.2399
                                           -0.0810  0.0151 -0.1479  0.0344 -0.0124
                                            0.0183 -0.0132  0.0709  0.0961 -0.0048
                                           -0.0127
   659. (0.00043) RY*( 5) C  20           s(  8.88%)p 1.25( 11.14%)d 8.79( 78.03%)
                                                  f 0.22(  1.95%)
                                           -0.0000 -0.0106  0.2804  0.0998  0.0098
                                           -0.0015  0.1594 -0.1500 -0.0002 -0.0322
                                           -0.2457 -0.0014 -0.0142 -0.0438  0.6681
                                           -0.4596  0.0262 -0.0419  0.0640  0.0248
                                           -0.2613  0.1836 -0.1139  0.0269 -0.0153
                                            0.0185 -0.0809 -0.0115 -0.0106 -0.1099
                                           -0.0029
   660. (0.00034) RY*( 6) C  20           s(  4.81%)p 4.71( 22.64%)d14.73( 70.80%)
                                                  f 0.36(  1.75%)
                                           -0.0000 -0.0037 -0.1199  0.1783  0.0435
                                           -0.0011 -0.2332  0.1255 -0.0036 -0.0708
                                           -0.3691  0.0008 -0.0374 -0.1165 -0.2196
                                            0.2809 -0.0218  0.0981  0.1526  0.0094
                                           -0.6428  0.3502 -0.0981 -0.0449 -0.0126
                                            0.0305 -0.0714 -0.0057  0.0323  0.0497
                                           -0.0881
   661. (0.00028) RY*( 7) C  20           s( 57.06%)p 0.23( 13.25%)d 0.49( 27.78%)
                                                  f 0.03(  1.90%)
                                           -0.0000 -0.0073  0.7018 -0.2793  0.0093
                                           -0.0003 -0.1532  0.1379  0.0115  0.1652
                                           -0.1010 -0.0002  0.1116  0.1998 -0.0313
                                            0.2649 -0.2985 -0.0607 -0.1404 -0.0903
                                           -0.0412 -0.0877 -0.2530  0.1126  0.0153
                                           -0.0001  0.0305  0.0031 -0.0315 -0.0142
                                           -0.1291
   662. (0.00016) RY*( 8) C  20           s(  6.00%)p 5.00( 30.00%)d10.30( 61.82%)
                                                  f 0.36(  2.18%)
                                            0.0000  0.0035  0.2027 -0.1369 -0.0139
                                            0.0027  0.0417 -0.1097  0.0048  0.0779
                                           -0.0729 -0.0008 -0.3148 -0.4192 -0.0211
                                            0.1316  0.1540  0.2345 -0.1733  0.6896
                                            0.0338 -0.0837  0.0763  0.0468 -0.0478
                                            0.0254  0.0209  0.0076  0.0876 -0.0263
                                           -0.0999
   663. (0.00014) RY*( 9) C  20           s( 19.01%)p 2.58( 49.13%)d 1.52( 28.93%)
                                                  f 0.15(  2.93%)
                                            0.0000  0.0029  0.2778  0.3318 -0.0529
                                           -0.0051  0.0120  0.6393  0.0134  0.1593
                                            0.1921 -0.0038  0.0907 -0.1082  0.1664
                                            0.0885  0.1990  0.1489  0.3517  0.0256
                                            0.0391 -0.0594  0.2338 -0.0889 -0.0421
                                           -0.0324  0.0865 -0.0185  0.0358  0.0239
                                            0.1298
   664. (0.00011) RY*(10) C  20           s( 27.34%)p 1.77( 48.45%)d 0.81( 22.14%)
                                                  f 0.08(  2.06%)
                                            0.0000 -0.0062  0.3466  0.3913  0.0097
                                            0.0182  0.0498 -0.5824  0.0038  0.1660
                                            0.2719 -0.0034  0.1484 -0.1381 -0.3297
                                           -0.0828 -0.0058  0.0773  0.2535 -0.0830
                                           -0.1320 -0.0975 -0.0112 -0.0407 -0.0308
                                            0.0759 -0.0198 -0.0231  0.0147  0.1124
                                            0.0111
   665. (0.00011) RY*(11) C  20           s( 33.16%)p 0.35( 11.65%)d 1.59( 52.61%)
                                                  f 0.08(  2.58%)
                                           -0.0000 -0.0049  0.0569  0.5717 -0.0382
                                           -0.0006 -0.0119  0.1291 -0.0019  0.0509
                                            0.2027  0.0063 -0.2196  0.0879 -0.0316
                                           -0.0120 -0.1406 -0.2245 -0.5932  0.1224
                                            0.0389  0.2595 -0.1361 -0.0214  0.0616
                                            0.0166 -0.0185  0.0220 -0.0527  0.0700
                                            0.1152
   666. (0.00005) RY*(12) C  20           s(  6.69%)p 0.76(  5.11%)d12.87( 86.09%)
                                                  f 0.32(  2.12%)
   667. (0.00003) RY*(13) C  20           s(  2.30%)p 5.81( 13.35%)d33.54( 77.08%)
                                                  f 3.16(  7.27%)
   668. (0.00002) RY*(14) C  20           s(  9.77%)p 5.86( 57.23%)d 2.97( 28.99%)
                                                  f 0.41(  4.02%)
   669. (0.00002) RY*(15) C  20           s(  3.78%)p 2.20(  8.32%)d22.29( 84.20%)
                                                  f 0.98(  3.71%)
   670. (0.00001) RY*(16) C  20           s(  1.08%)p 5.30(  5.72%)d84.04( 90.77%)
                                                  f 2.25(  2.43%)
   671. (0.00000) RY*(17) C  20           s(  2.29%)p27.16( 62.09%)d15.52( 35.48%)
                                                  f 0.06(  0.15%)
   672. (0.00000) RY*(18) C  20           s( 98.50%)p 0.01(  0.66%)d 0.01(  0.81%)
                                                  f 0.00(  0.03%)
   673. (0.00000) RY*(19) C  20           s(  0.81%)p 0.05(  0.04%)d99.99( 98.88%)
                                                  f 0.34(  0.27%)
   674. (0.00000) RY*(20) C  20           s(  0.09%)p 2.98(  0.28%)d 9.25(  0.86%)
                                                  f99.99( 98.77%)
   675. (0.00000) RY*(21) C  20           s(  0.16%)p 5.25(  0.84%)d 6.12(  0.98%)
                                                  f99.99( 98.01%)
   676. (0.00000) RY*(22) C  20           s(  0.01%)p 1.00(  1.01%)d 2.80(  2.82%)
                                                  f95.47( 96.16%)
   677. (0.00000) RY*(23) C  20           s(  0.04%)p 8.29(  0.35%)d55.43(  2.37%)
                                                  f99.99( 97.24%)
   678. (0.00000) RY*(24) C  20           s(  0.01%)p 1.00(  0.11%)d52.26(  5.80%)
                                                  f99.99( 94.08%)
   679. (0.00000) RY*(25) C  20           s(  0.99%)p 0.92(  0.91%)d 3.66(  3.62%)
                                                  f95.48( 94.48%)
   680. (0.00000) RY*(26) C  20           s(  7.50%)p 0.03(  0.23%)d 1.11(  8.33%)
                                                  f11.19( 83.94%)
   681. (0.00269) RY*( 1) C  21           s(  3.31%)p27.37( 90.46%)d 1.73(  5.72%)
                                                  f 0.16(  0.52%)
                                           -0.0000  0.0020  0.1524  0.0990  0.0052
                                           -0.0057  0.1037  0.0590 -0.0152 -0.9398
                                            0.0756  0.0001  0.0257  0.0208 -0.0931
                                           -0.1021 -0.0115 -0.0081 -0.0021 -0.0042
                                           -0.0052  0.1870 -0.0323  0.0430 -0.0045
                                            0.0207 -0.0544 -0.0061  0.0023  0.0394
                                            0.0129
   682. (0.00167) RY*( 2) C  21           s( 14.23%)p 4.79( 68.21%)d 1.17( 16.67%)
                                                  f 0.06(  0.89%)
                                            0.0000  0.0092  0.3722 -0.0603 -0.0034
                                           -0.0184  0.7913  0.0047  0.0005  0.1522
                                            0.1486 -0.0021  0.0964  0.0312 -0.0373
                                           -0.3141  0.0112 -0.0322 -0.0252 -0.0043
                                            0.1091 -0.2278 -0.0012  0.0327  0.0116
                                            0.0566  0.0274  0.0090 -0.0022  0.0278
                                            0.0631
   683. (0.00125) RY*( 3) C  21           s(  0.23%)p99.99( 86.68%)d56.08( 12.79%)
                                                  f 1.33(  0.30%)
                                           -0.0000 -0.0010  0.0365 -0.0307  0.0017
                                            0.0003 -0.1390  0.0366 -0.0008  0.0168
                                           -0.0090 -0.0045  0.8714  0.2940 -0.0011
                                            0.0338  0.0971 -0.0693 -0.3232  0.0739
                                           -0.0163 -0.0053 -0.0471  0.0069  0.0409
                                           -0.0062 -0.0139  0.0288  0.0165  0.0007
                                           -0.0039
   684. (0.00080) RY*( 4) C  21           s( 42.01%)p 0.86( 36.01%)d 0.50( 21.14%)
                                                  f 0.02(  0.83%)
                                           -0.0000 -0.0157  0.6430 -0.0794 -0.0051
                                           -0.0021 -0.4762  0.2848 -0.0131  0.0672
                                            0.2062  0.0046 -0.0203  0.0677 -0.0334
                                           -0.0884 -0.1663 -0.0220  0.2812  0.0272
                                            0.1898 -0.1902 -0.1140  0.0967 -0.0140
                                            0.0051 -0.0081 -0.0398  0.0072  0.0793
                                            0.0117
   685. (0.00063) RY*( 5) C  21           s(  3.19%)p 4.43( 14.13%)d25.49( 81.24%)
                                                  f 0.45(  1.44%)
                                           -0.0000 -0.0063  0.1769 -0.0226  0.0037
                                           -0.0018 -0.1273  0.1711 -0.0029  0.0066
                                            0.0844 -0.0115 -0.2640 -0.1372 -0.0734
                                            0.0048  0.6716  0.0746 -0.5644 -0.1210
                                            0.0345 -0.0948 -0.0777  0.0318  0.0190
                                            0.0095 -0.0336  0.0819 -0.0754  0.0207
                                            0.0008
   686. (0.00045) RY*( 6) C  21           s(  5.16%)p 1.03(  5.33%)d16.58( 85.47%)
                                                  f 0.78(  4.04%)
                                           -0.0000 -0.0016  0.1500  0.1704  0.0015
                                           -0.0002 -0.0194  0.0280  0.0013  0.0312
                                           -0.1805 -0.0003 -0.1339 -0.0264  0.0084
                                            0.0114 -0.6567  0.0560 -0.6000 -0.2338
                                            0.0221 -0.0040 -0.0618 -0.0329 -0.0065
                                            0.0032 -0.0258  0.1886  0.0615  0.0067
                                           -0.0180
   687. (0.00034) RY*( 7) C  21           s( 41.49%)p 1.01( 41.97%)d 0.39( 15.99%)
                                                  f 0.01(  0.55%)
                                            0.0000 -0.0021  0.2223  0.6045 -0.0061
                                           -0.0040  0.0697  0.1319  0.0069  0.0941
                                           -0.6217 -0.0003  0.0380  0.0255 -0.1144
                                            0.0626  0.1967 -0.0231  0.1621  0.0654
                                            0.2192  0.1496  0.0235 -0.0461 -0.0051
                                            0.0340  0.0220 -0.0479 -0.0071  0.0091
                                           -0.0375
   688. (0.00029) RY*( 8) C  21           s( 17.86%)p 0.54(  9.62%)d 4.02( 71.78%)
                                                  f 0.04(  0.75%)
                                            0.0000  0.0128  0.3170 -0.2788  0.0113
                                           -0.0062 -0.0731 -0.0829  0.0087  0.1065
                                           -0.2640 -0.0001 -0.0097 -0.0521  0.2451
                                           -0.4008  0.0606  0.0058 -0.0159 -0.0225
                                           -0.4349  0.5334  0.1365 -0.0164  0.0121
                                           -0.0587  0.0322 -0.0209 -0.0088  0.0315
                                            0.0366
   689. (0.00013) RY*( 9) C  21           s( 16.90%)p 3.90( 65.88%)d 0.98( 16.54%)
                                                  f 0.04(  0.69%)
                                            0.0000  0.0026  0.3794  0.1581 -0.0003
                                           -0.0035 -0.0543 -0.7989 -0.0052 -0.0385
                                            0.1260 -0.0003  0.0041 -0.0110  0.2017
                                            0.3201  0.0919 -0.0046  0.0035 -0.0570
                                            0.0202 -0.0503  0.0077 -0.0867 -0.0019
                                            0.0118 -0.0357  0.0103  0.0046 -0.0731
                                            0.0042
   690. (0.00012) RY*(10) C  21           s(  7.22%)p 3.42( 24.70%)d 9.33( 67.36%)
                                                  f 0.10(  0.72%)
                                            0.0000  0.0091  0.1694  0.2054  0.0350
                                           -0.0098  0.1433  0.1821  0.0001  0.1711
                                            0.3947 -0.0001 -0.0310  0.0846 -0.4124
                                            0.4006 -0.0585  0.0696 -0.0071  0.1252
