 Entering Gaussian System, Link 0=g16
 Input=2hz112.com
 Output=2hz112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994419/Gau-2270578.inp" -scrdir="/local/becsleip_7994419/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2270579.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36421 -30.23460 -26.08074 -26.07671 -26.05464
 Alpha  occ. eigenvalues --  -14.51749 -14.51564 -14.47358 -14.47137 -14.45063
 Alpha  occ. eigenvalues --  -14.44796 -14.44554 -14.44490 -10.36449 -10.36358
 Alpha  occ. eigenvalues --  -10.33495 -10.33178 -10.32003 -10.31906 -10.31758
 Alpha  occ. eigenvalues --  -10.31583 -10.31533 -10.31385 -10.31318 -10.31153
 Alpha  occ. eigenvalues --  -10.31058 -10.30667 -10.30053 -10.30049 -10.29891
 Alpha  occ. eigenvalues --  -10.29386 -10.29359 -10.29314 -10.28856 -10.28713
 Alpha  occ. eigenvalues --  -10.28529 -10.28492 -10.28457 -10.28380 -10.28353
 Alpha  occ. eigenvalues --  -10.28279 -10.28261 -10.28244 -10.28243 -10.28151
 Alpha  occ. eigenvalues --  -10.28127 -10.28106 -10.28088 -10.28029 -10.27847
 Alpha  occ. eigenvalues --  -10.27815  -3.61846  -2.39980  -2.39180  -2.34602
 Alpha  occ. eigenvalues --   -1.16451  -1.15802  -1.08478  -1.07367  -1.07151
 Alpha  occ. eigenvalues --   -1.06128  -1.01018  -1.00659  -0.93084  -0.92025
 Alpha  occ. eigenvalues --   -0.91783  -0.91086  -0.90797  -0.90187  -0.90060
 Alpha  occ. eigenvalues --   -0.89685  -0.89614  -0.85287  -0.84573  -0.83622
 Alpha  occ. eigenvalues --   -0.82565  -0.81436  -0.80882  -0.80558  -0.79857
 Alpha  occ. eigenvalues --   -0.79088  -0.78018  -0.77560  -0.77365  -0.74911
 Alpha  occ. eigenvalues --   -0.74742  -0.74550  -0.74073  -0.71809  -0.71505
 Alpha  occ. eigenvalues --   -0.70972  -0.70168  -0.67965  -0.67092  -0.65810
 Alpha  occ. eigenvalues --   -0.65495  -0.64362  -0.64294  -0.63153  -0.62430
 Alpha  occ. eigenvalues --   -0.60889  -0.60590  -0.60191  -0.58483  -0.58355
 Alpha  occ. eigenvalues --   -0.57791  -0.57696  -0.57510  -0.57224  -0.56938
 Alpha  occ. eigenvalues --   -0.55407  -0.55237  -0.54570  -0.54371  -0.54023
 Alpha  occ. eigenvalues --   -0.53332  -0.53114  -0.52955  -0.52623  -0.52469
 Alpha  occ. eigenvalues --   -0.52224  -0.52119  -0.51839  -0.51576  -0.51386
 Alpha  occ. eigenvalues --   -0.51194  -0.50965  -0.50592  -0.50226  -0.50061
 Alpha  occ. eigenvalues --   -0.49737  -0.49649  -0.49593  -0.49353  -0.49231
 Alpha  occ. eigenvalues --   -0.49205  -0.48963  -0.48697  -0.48240  -0.48009
 Alpha  occ. eigenvalues --   -0.47644  -0.47580  -0.47256  -0.47126  -0.46758
 Alpha  occ. eigenvalues --   -0.46455  -0.46345  -0.45935  -0.45618  -0.45070
 Alpha  occ. eigenvalues --   -0.44685  -0.44345  -0.43987  -0.43820  -0.43652
 Alpha  occ. eigenvalues --   -0.42691  -0.42522  -0.42401  -0.41798  -0.40806
 Alpha  occ. eigenvalues --   -0.39932  -0.39263  -0.38620  -0.38270  -0.37636
 Alpha  occ. eigenvalues --   -0.36832  -0.36101  -0.34297  -0.33969  -0.33134
 Alpha  occ. eigenvalues --   -0.32554  -0.31329  -0.30772  -0.28814  -0.28014
 Alpha virt. eigenvalues --   -0.17133  -0.16661  -0.14683  -0.12286  -0.11577
 Alpha virt. eigenvalues --   -0.09924  -0.08596  -0.08402  -0.07738  -0.06229
 Alpha virt. eigenvalues --   -0.05306  -0.05089  -0.04853  -0.04347  -0.04093
 Alpha virt. eigenvalues --   -0.03719  -0.03280  -0.02654  -0.02181  -0.01785
 Alpha virt. eigenvalues --   -0.01711  -0.01591  -0.01063  -0.00578  -0.00191
 Alpha virt. eigenvalues --   -0.00099   0.00155   0.00522   0.00788   0.00904
 Alpha virt. eigenvalues --    0.01346   0.01514   0.02109   0.02400   0.02575
 Alpha virt. eigenvalues --    0.02719   0.02937   0.03206   0.03445   0.03676
 Alpha virt. eigenvalues --    0.03819   0.03853   0.04108   0.04163   0.04434
 Alpha virt. eigenvalues --    0.04609   0.04791   0.05375   0.05443   0.05665
 Alpha virt. eigenvalues --    0.05882   0.05957   0.06326   0.06346   0.06416
 Alpha virt. eigenvalues --    0.06522   0.06787   0.07077   0.07189   0.07438
 Alpha virt. eigenvalues --    0.07736   0.07891   0.07970   0.08211   0.08376
 Alpha virt. eigenvalues --    0.08693   0.08891   0.09041   0.09218   0.09971
 Alpha virt. eigenvalues --    0.10212   0.10472   0.10560   0.10880   0.10911
 Alpha virt. eigenvalues --    0.11406   0.11684   0.11723   0.12114   0.12184
 Alpha virt. eigenvalues --    0.12610   0.12962   0.13048   0.13518   0.13768
 Alpha virt. eigenvalues --    0.14050   0.14210   0.14315   0.14473   0.14736
 Alpha virt. eigenvalues --    0.14893   0.15050   0.15329   0.15490   0.15656
 Alpha virt. eigenvalues --    0.15985   0.16245   0.16646   0.17044   0.17148
 Alpha virt. eigenvalues --    0.17358   0.17653   0.17864   0.17963   0.18152
 Alpha virt. eigenvalues --    0.18343   0.18723   0.19078   0.19141   0.19405
 Alpha virt. eigenvalues --    0.19684   0.19813   0.20156   0.20323   0.20468
 Alpha virt. eigenvalues --    0.20638   0.20899   0.21366   0.21503   0.21881
 Alpha virt. eigenvalues --    0.21935   0.22251   0.22651   0.22901   0.23188
 Alpha virt. eigenvalues --    0.23608   0.23695   0.24049   0.24196   0.24512
 Alpha virt. eigenvalues --    0.24685   0.24704   0.25197   0.25394   0.25624
 Alpha virt. eigenvalues --    0.25817   0.26139   0.26489   0.26641   0.26823
 Alpha virt. eigenvalues --    0.27167   0.27357   0.27595   0.28006   0.28187
 Alpha virt. eigenvalues --    0.28247   0.28485   0.28683   0.29207   0.29293
 Alpha virt. eigenvalues --    0.29578   0.29631   0.29901   0.30101   0.30378
 Alpha virt. eigenvalues --    0.30662   0.30828   0.30988   0.31191   0.31365
 Alpha virt. eigenvalues --    0.31945   0.32143   0.32572   0.32615   0.32715
 Alpha virt. eigenvalues --    0.32929   0.33085   0.33181   0.33340   0.33413
 Alpha virt. eigenvalues --    0.33595   0.34172   0.34272   0.34374   0.34451
 Alpha virt. eigenvalues --    0.34641   0.34797   0.34896   0.35374   0.35557
 Alpha virt. eigenvalues --    0.35596   0.35842   0.36046   0.36136   0.36296
 Alpha virt. eigenvalues --    0.36545   0.36587   0.36779   0.37001   0.37100
 Alpha virt. eigenvalues --    0.37511   0.37529   0.37803   0.38043   0.38282
 Alpha virt. eigenvalues --    0.38461   0.38554   0.38647   0.39005   0.39072
 Alpha virt. eigenvalues --    0.39102   0.39256   0.39447   0.39677   0.39856
 Alpha virt. eigenvalues --    0.40202   0.40311   0.40530   0.40609   0.40925
 Alpha virt. eigenvalues --    0.41091   0.41556   0.41823   0.41912   0.41964
 Alpha virt. eigenvalues --    0.42125   0.42395   0.42596   0.42758   0.43021
 Alpha virt. eigenvalues --    0.43317   0.43441   0.43808   0.44073   0.44170
 Alpha virt. eigenvalues --    0.44366   0.44604   0.44841   0.45061   0.45123
 Alpha virt. eigenvalues --    0.45546   0.45874   0.46063   0.46254   0.46627
 Alpha virt. eigenvalues --    0.46870   0.46974   0.47173   0.47406   0.47525
 Alpha virt. eigenvalues --    0.47688   0.47858   0.48207   0.48502   0.48626
 Alpha virt. eigenvalues --    0.48864   0.48910   0.49250   0.49396   0.49604
 Alpha virt. eigenvalues --    0.50121   0.50363   0.50784   0.50909   0.51012
 Alpha virt. eigenvalues --    0.51306   0.51418   0.52141   0.52294   0.52722
 Alpha virt. eigenvalues --    0.52783   0.53400   0.53849   0.54016   0.54231
 Alpha virt. eigenvalues --    0.54499   0.54654   0.55027   0.55243   0.55329
 Alpha virt. eigenvalues --    0.55573   0.56543   0.56681   0.57173   0.57396
 Alpha virt. eigenvalues --    0.58049   0.58159   0.58446   0.58585   0.58858
 Alpha virt. eigenvalues --    0.58965   0.59135   0.59574   0.59974   0.60160
 Alpha virt. eigenvalues --    0.60506   0.60755   0.60951   0.61540   0.61750
 Alpha virt. eigenvalues --    0.61957   0.62045   0.62611   0.62854   0.62975
 Alpha virt. eigenvalues --    0.63570   0.63771   0.64231   0.64532   0.64849
 Alpha virt. eigenvalues --    0.64925   0.65823   0.66020   0.66231   0.66406
 Alpha virt. eigenvalues --    0.66794   0.66892   0.67149   0.67387   0.67914
 Alpha virt. eigenvalues --    0.68008   0.68387   0.68427   0.68648   0.69233
 Alpha virt. eigenvalues --    0.69645   0.70501   0.70748   0.70874   0.71085
 Alpha virt. eigenvalues --    0.71316   0.71653   0.71913   0.72413   0.72830
 Alpha virt. eigenvalues --    0.73036   0.73172   0.73850   0.74076   0.74549
 Alpha virt. eigenvalues --    0.74673   0.74897   0.75135   0.75771   0.76024
