 Entering Gaussian System, Link 0=g16
 Input=1ymb01.com
 Output=1ymb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041960/Gau-347122.inp" -scrdir="/local/bebjones_8041960/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    347123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  53. BD (   1) C  30 - H  32        /350. RY*(   3) C   8                    0.82    1.39    0.030
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.57    1.15    0.049
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.24    0.58    0.041
  54. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.70    1.39    0.028
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.79    1.15    0.051
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.33    0.58    0.042
  55. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.91    1.33    0.031
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.41    1.15    0.047
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.54    0.58    0.043
  56. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.83    1.33    0.030
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.71    1.15    0.050
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.02    0.58    0.040
  57. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    1.15    1.63    0.039
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.24    0.99    0.065
  58. BD (   1) C  38 - H  39        /428. RY*(   3) C  11                    0.72    1.32    0.028
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.31    1.16    0.046
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            3.07    0.58    0.040
  59. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    0.81    1.33    0.029
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.29    1.16    0.046
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            3.19    0.58    0.041
  60. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    1.05    1.64    0.037
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.19    0.97    0.064
  61. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    1.62    1.52    0.045
  61. BD (   1) C  42 - H  43        /457. RY*(   6) C  12                    0.67    1.92    0.032
  61. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    2.32    1.91    0.060
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            1.26    1.19    0.035
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            2.19    0.60    0.034
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            0.51    0.98    0.020
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            4.67    0.92    0.059
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.52    0.92    0.020
  62. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    1.79    1.74    0.050
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.75    1.41    0.029
  62. BD (   1) C  42 - C  44        /***. BD*(   2) C  11 - C  12            0.89    0.83    0.026
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.33    1.20    0.036
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            0.64    1.12    0.024
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            3.06    0.95    0.048
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.11    0.74    0.043
  64. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    3.14    1.75    0.066
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            4.84    0.93    0.060
  65. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    0.78    1.75    0.033
  65. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    2.30    1.77    0.057
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            6.08    0.90    0.066
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.56    0.93    0.020
  66. BD (   1) C  47 - H  48        /532. RY*(   3) C  15                    0.50    1.49    0.025
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.83    1.15    0.051
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            3.21    0.57    0.041
  67. BD (   1) C  47 - H  49        /532. RY*(   3) C  15                    0.87    1.49    0.032
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.64    1.15    0.049
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            3.53    0.58    0.043
  68. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    1.14    1.64    0.039
  68. BD (   1) C  47 - H  50        /535. RY*(   6) C  15                    0.54    3.15    0.037
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.13    0.95    0.063
  69. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    1.07    1.71    0.038
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    2.09    1.76    0.055
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            3.55    1.15    0.057
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.77    0.57    0.030
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.63    1.20    0.025
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            8.39    0.89    0.078
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            1.56    0.89    0.034
  70. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    1.85    2.01    0.054
  70. BD (   1) C  51 - C  53        /561. RY*(   6) C  16                    0.70    3.12    0.042
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.67    1.25    0.041
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.20    1.20    0.046
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            1.01    1.20    0.031
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.69    1.19    0.026
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.64    1.19    0.025
  71. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.69    1.29    0.027
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.31    0.95    0.032
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.66    0.38    0.040
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.00    0.76    0.025
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.71    1.96    0.065
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.76    1.84    0.051
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.33    0.92    0.063
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.88    1.22    0.029
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.31    1.96    0.045
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    2.28    1.84    0.058
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51           10.66    0.92    0.089
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            1.24    0.92    0.030
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            1.73    1.23    0.041
  74. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    1.04    1.32    0.033
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.18    1.16    0.033
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.97    0.58    0.045
  75. BD (   1) C  56 - H  58        /634. RY*(   1) C  19                    0.61    1.62    0.028
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.25    1.16    0.055
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.66    0.58    0.029
  76. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    1.06    1.62    0.037
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            4.80    0.97    0.061
  77. BD (   1) C  60 - H  61        /660. RY*(   1) C  20                    1.10    1.66    0.038
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            4.71    0.99    0.061
  78. BD (   1) C  60 - H  62        /662. RY*(   3) C  20                    0.93    1.31    0.031
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.47    1.16    0.048
  78. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            2.97    0.58    0.039
  79. BD (   1) C  60 - H  63        /662. RY*(   3) C  20                    0.77    1.31    0.028
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.57    1.16    0.049
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.04    0.59    0.040
 105. CR (   1) N   2                /296. RY*(   1) C   6                    1.75   15.64    0.148
 105. CR (   1) N   2                /374. RY*(   1) C   9                    1.86   15.69    0.153
 105. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.72   14.71    0.092
 105. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.86   14.73    0.101
 106. CR (   1) N   3                /400. RY*(   1) C  10                    1.94   15.73    0.156
 106. CR (   1) N   3                /478. RY*(   1) C  13                    1.95   15.72    0.157
 106. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.82   14.72    0.099
 106. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.97   14.68    0.107
 107. CR (   1) N   4                /504. RY*(   1) C  14                    1.98   15.88    0.158
 107. CR (   1) N   4                /582. RY*(   1) C  17                    1.81   15.84    0.152
 107. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.96   14.72    0.107
 107. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.71   14.67    0.092
 108. CR (   1) N   5                /608. RY*(   1) C  18                    1.79   15.68    0.150
 108. CR (   1) N   5                /686. RY*(   1) C  21                    1.61   15.69    0.142
 108. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.60   14.73    0.084
 108. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.73   14.69    0.093
 109. CR (   1) C   6                /193. RY*(   2) N   2                    0.51   11.32    0.068
 109. CR (   1) C   6                /322. RY*(   1) C   7                    0.72   11.19    0.080
 109. CR (   1) C   6                /323. RY*(   2) C   7                    0.55   11.82    0.072
 109. CR (   1) C   6                /714. RY*(   3) C  22                    1.03   11.49    0.097
 109. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.90   10.43    0.087
 109. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.72   10.62    0.079
 110. CR (   1) C   7                /297. RY*(   2) C   6                    0.88   11.46    0.090
 110. CR (   1) C   7                /348. RY*(   1) C   8                    1.74   11.18    0.124
 110. CR (   1) C   7                /349. RY*(   2) C   8                    0.73   11.69    0.083
 110. CR (   1) C   7                /879. RY*(   3) C  34                    0.66   11.44    0.078
 110. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.90   10.59    0.088
 110. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.70   10.68    0.121
 110. CR (   1) C   7                /***. BD*(   1) C   7 - C  34            0.59   10.39    0.070
 110. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.83   10.39    0.124
 111. CR (   1) C   8                /322. RY*(   1) C   7                    1.79   11.16    0.126
 111. CR (   1) C   8                /323. RY*(   2) C   7                    0.80   11.79    0.087
 111. CR (   1) C   8                /375. RY*(   2) C   9                    0.64   11.44    0.077
 111. CR (   1) C   8                /838. RY*(   3) C  30                    0.67   11.44    0.078
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.70   10.68    0.121
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.75   10.40    0.121
 111. CR (   1) C   8                /***. BD*(   1) C   8 - C  30            0.54   10.40    0.067
 111. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.74   10.62    0.079
 112. CR (   1) C   9                /348. RY*(   1) C   8                    0.68   11.22    0.078
 112. CR (   1) C   9                /745. RY*(   3) C  24                    1.21   11.37    0.105
 112. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.79   10.43    0.081
 112. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.67   10.65    0.076
 112. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.61   10.65    0.072
 113. CR (   1) C  10                /219. RY*(   2) N   3                    0.56   11.35    0.071
 113. CR (   1) C  10                /427. RY*(   2) C  11                    0.63   11.81    0.077
 113. CR (   1) C  10                /745. RY*(   3) C  24                    0.82   11.37    0.086
 113. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.60   10.65    0.072
 113. CR (   1) C  10                /***. BD*(   1) C  10 - C  24            0.55   10.65    0.068
 113. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.93   10.42    0.088
 114. CR (   1) C  11                /401. RY*(   2) C  10                    0.86   11.53    0.089
 114. CR (   1) C  11                /453. RY*(   2) C  12                    0.90   11.64    0.091
 114. CR (   1) C  11                /454. RY*(   3) C  12                    1.70   11.20    0.123
 114. CR (   1) C  11                /920. RY*(   3) C  38                    0.63   11.47    0.076
 114. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.85   10.61    0.085
 114. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            1.99   10.69    0.131
 114. CR (   1) C  11                /***. BD*(   1) C  11 - C  38            0.69   10.38    0.076
 114. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.94   10.41    0.128
 115. CR (   1) C  12                /426. RY*(   1) C  11                    2.27   11.17    0.142
 115. CR (   1) C  12                /427. RY*(   2) C  11                    0.54   11.78    0.071
 115. CR (   1) C  12                /479. RY*(   2) C  13                    0.87   11.45    0.089
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            2.06   10.69    0.133
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.60   10.39    0.115
 115. CR (   1) C  12                /***. BD*(   1) C  12 - C  42            0.68   10.41    0.076
 115. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.74   10.57    0.079
 116. CR (   1) C  13                /219. RY*(   2) N   3                    0.53   11.36    0.069
 116. CR (   1) C  13                /454. RY*(   3) C  12                    0.67   11.25    0.078
 116. CR (   1) C  13                /776. RY*(   3) C  26                    0.68   11.33    0.078
 116. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.91   10.45    0.088
 117. CR (   1) C  14                /530. RY*(   1) C  15                    0.76   11.20    0.082
 117. CR (   1) C  14                /776. RY*(   3) C  26                    1.27   11.32    0.107
 117. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.51   10.61    0.066
 117. CR (   1) C  14                /***. BD*(   1) C  14 - C  26            0.60   10.65    0.072
 117. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.74   10.43    0.079
 118. CR (   1) C  15                /505. RY*(   2) C  14                    0.94   11.55    0.093
 118. CR (   1) C  15                /557. RY*(   2) C  16                    1.88   11.43    0.131
 118. CR (   1) C  15                /***. RY*(   3) C  47                    0.68   11.47    0.079
 118. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.73   10.62    0.079
 118. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            1.65   10.69    0.119
 118. CR (   1) C  15                /***. BD*(   1) C  15 - C  47            0.57   10.40    0.069
 118. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.76   10.44    0.122
 119. CR (   1) C  16                /530. RY*(   1) C  15                    1.47   11.17    0.114
 119. CR (   1) C  16                /531. RY*(   2) C  15                    1.08   11.52    0.099
 119. CR (   1) C  16                /583. RY*(   2) C  17                    0.94   11.46    0.093
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            1.88   10.69    0.127
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.82   10.40    0.123
 119. CR (   1) C  16                /***. BD*(   1) C  16 - C  51            0.52   10.44    0.066
 119. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.96   10.56    0.090
 119. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.92   10.74    0.089
 120. CR (   1) C  17                /245. RY*(   2) N   4                    0.59   11.38    0.073
 120. CR (   1) C  17                /556. RY*(   1) C  16                    0.73   11.29    0.081
 120. CR (   1) C  17                /807. RY*(   3) C  28                    0.83   11.47    0.087
 120. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.92   10.49    0.089
 120. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.74   10.67    0.080
 121. CR (   1) C  18                /634. RY*(   1) C  19                    0.57   11.18    0.071
 121. CR (   1) C  18                /635. RY*(   2) C  19                    0.59   11.86    0.074
 121. CR (   1) C  18                /806. RY*(   2) C  28                    0.51   11.20    0.067
 121. CR (   1) C  18                /807. RY*(   3) C  28                    1.06   11.46    0.098
 121. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.87   10.59    0.086
 121. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.67   10.66    0.076
 121. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.92   10.42    0.088
 122. CR (   1) C  19                /660. RY*(   1) C  20                    1.60   11.19    0.120
 122. CR (   1) C  19                /661. RY*(   2) C  20                    1.04   11.73    0.099
 122. CR (   1) C  19                /***. RY*(   3) C  56                    0.61   11.45    0.074
 122. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            1.06   10.63    0.095
 122. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.93   10.69    0.129
 122. CR (   1) C  19                /***. BD*(   1) C  19 - C  56            0.65   10.39    0.074
 122. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.92   10.38    0.126
 123. CR (   1) C  20                /634. RY*(   1) C  19                    2.10   11.14    0.137
 123. CR (   1) C  20                /635. RY*(   2) C  19                    0.63   11.82    0.077
 123. CR (   1) C  20                /687. RY*(   2) C  21                    0.66   11.31    0.077
 123. CR (   1) C  20                /***. RY*(   3) C  60                    0.58   11.44    0.073
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.81   10.68    0.125
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.52   10.38    0.113
 123. CR (   1) C  20                /***. BD*(   1) C  20 - C  60            0.86   10.37    0.085
 123. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.90   10.58    0.087
 124. CR (   1) C  21                /660. RY*(   1) C  20                    0.85   11.22    0.087
 124. CR (   1) C  21                /714. RY*(   3) C  22                    0.63   11.49    0.076
 124. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.73   10.63    0.079
 124. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.86   10.41    0.085
 125. CR (   1) C  22                /296. RY*(   1) C   6                    0.62   11.53    0.075
 125. CR (   1) C  22                /299. RY*(   4) C   6                    1.05   11.50    0.098
 125. CR (   1) C  22                /686. RY*(   1) C  21                    0.59   11.58    0.074
 125. CR (   1) C  22                /690. RY*(   5) C  21                    0.97   11.57    0.094
 125. CR (   1) C  22                /739. RY*(   2) H  23                    0.55   12.21    0.073
 125. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.10   10.51    0.097
 125. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.10   10.49    0.097
 125. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.81   10.51    0.083
 125. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.74   10.52    0.079
 126. CR (   1) C  24                /374. RY*(   1) C   9                    0.64   11.57    0.077
 126. CR (   1) C  24                /377. RY*(   4) C   9                    1.10   11.47    0.100
 126. CR (   1) C  24                /400. RY*(   1) C  10                    0.55   11.61    0.071
 126. CR (   1) C  24                /401. RY*(   2) C  10                    0.51   11.52    0.068
 126. CR (   1) C  24                /403. RY*(   4) C  10                    1.18   11.49    0.104
 126. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.37   10.50    0.108
 126. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.26   10.52    0.103
 126. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.75   10.47    0.080
 126. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.81   10.50    0.083
 127. CR (   1) C  26                /478. RY*(   1) C  13                    0.52   11.62    0.070
 127. CR (   1) C  26                /481. RY*(   4) C  13                    0.84   11.54    0.088
 127. CR (   1) C  26                /504. RY*(   1) C  14                    0.72   11.77    0.082
 127. CR (   1) C  26                /507. RY*(   4) C  14                    1.10   11.56    0.101
 127. CR (   1) C  26                /801. RY*(   2) H  27                    0.52   12.22    0.071
 127. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.34   10.53    0.107
 127. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.48   10.52    0.112
 127. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.63   10.49    0.073
 127. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.77   10.48    0.081
 128. CR (   1) C  28                /582. RY*(   1) C  17                    0.69   11.73    0.081
 128. CR (   1) C  28                /585. RY*(   4) C  17                    0.91   11.71    0.092
 128. CR (   1) C  28                /608. RY*(   1) C  18                    0.55   11.57    0.071
 128. CR (   1) C  28                /611. RY*(   4) C  18                    1.52   11.49    0.118
 128. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.07   10.50    0.095
 128. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.98   10.51    0.091
 128. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.77   10.49    0.081
 128. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            1.07   10.50    0.096
 129. CR (   1) C  30                /349. RY*(   2) C   8                    0.67   11.73    0.079
 129. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.76   10.71    0.081
 130. CR (   1) C  34                /323. RY*(   2) C   7                    0.67   11.82    0.079
 130. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.70   10.71    0.078
 131. CR (   1) C  38                /427. RY*(   2) C  11                    0.61   11.81    0.076
 131. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.51   10.53    0.066
 131. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.57   10.72    0.070
 132. CR (   1) C  42                /453. RY*(   2) C  12                    0.52   11.69    0.070
 132. CR (   1) C  42                /991. RY*(   2) C  44                    1.55   11.27    0.118
 132. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.74   10.74    0.080
 132. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.67   10.65    0.076
 133. CR (   1) C  44                /960. RY*(   2) C  42                    1.85   11.31    0.129
 133. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.74   10.44    0.079
 134. CR (   1) C  47                /531. RY*(   2) C  15                    0.64   11.54    0.077
 134. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.79   10.71    0.082
 135. CR (   1) C  51                /557. RY*(   2) C  16                    0.55   11.43    0.071
 135. CR (   1) C  51                /***. RY*(   1) C  53                    0.81   11.31    0.085
 135. CR (   1) C  51                /***. RY*(   2) C  53                    2.17   11.10    0.139
 135. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.71   10.69    0.078
 135. CR (   1) C  51                /***. BD*(   1) C  16 - C  51            0.60   10.45    0.072
 135. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            1.53   10.75    0.115
 135. CR (   1) C  51                /***. BD*(   1) C  53 - H  54            0.59   10.44    0.070
 136. CR (   1) C  53                /***. RY*(   2) C  51                    3.26   11.35    0.172
 136. CR (   1) C  53                /***. RY*(   5) C  51                    0.55   11.91    0.072
 136. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            2.30   10.43    0.140
 136. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            1.33   10.73    0.107
 137. CR (   1) C  56                /635. RY*(   2) C  19                    0.59   11.86    0.075
 137. CR (   1) C  56                /***. RY*(   2) H  57                    0.52   11.89    0.071
