 Entering Gaussian System, Link 0=g16
 Input=4ugk01.com
 Output=4ugk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064767/Gau-1084929.inp" -scrdir="/local/bebjones_8064767/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1084930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19627 -88.97519 -30.04533 -25.88739 -25.88413
 Alpha  occ. eigenvalues --  -25.88139 -14.34791 -14.34669 -14.34590 -14.34470
 Alpha  occ. eigenvalues --  -10.22658 -10.21950 -10.21844 -10.21769 -10.21749
 Alpha  occ. eigenvalues --  -10.21741 -10.21695 -10.21646 -10.21611 -10.20155
 Alpha  occ. eigenvalues --  -10.20041 -10.19651 -10.19559 -10.19542 -10.19464
 Alpha  occ. eigenvalues --  -10.19442 -10.19368 -10.19331 -10.19323 -10.19273
 Alpha  occ. eigenvalues --  -10.19272 -10.19272 -10.19255 -10.19228 -10.19199
 Alpha  occ. eigenvalues --  -10.19179 -10.19117 -10.18963 -10.18706 -10.18687
 Alpha  occ. eigenvalues --  -10.18622  -8.00232  -5.94793  -5.94516  -5.94039
 Alpha  occ. eigenvalues --   -3.42310  -2.19192  -2.18261  -2.17845  -0.97896
 Alpha  occ. eigenvalues --   -0.96926  -0.96877  -0.95900  -0.83161  -0.82518
 Alpha  occ. eigenvalues --   -0.82187  -0.81671  -0.81250  -0.81023  -0.80503
 Alpha  occ. eigenvalues --   -0.80379  -0.77554  -0.76382  -0.75010  -0.74831
 Alpha  occ. eigenvalues --   -0.73894  -0.71477  -0.70654  -0.69054  -0.68722
 Alpha  occ. eigenvalues --   -0.68547  -0.67192  -0.65100  -0.64766  -0.61225
 Alpha  occ. eigenvalues --   -0.60907  -0.58412  -0.57482  -0.55245  -0.54871
 Alpha  occ. eigenvalues --   -0.54209  -0.52891  -0.51979  -0.51552  -0.51082
 Alpha  occ. eigenvalues --   -0.49092  -0.48715  -0.48188  -0.47335  -0.46732
 Alpha  occ. eigenvalues --   -0.46140  -0.45505  -0.45144  -0.44814  -0.44408
 Alpha  occ. eigenvalues --   -0.44335  -0.44053  -0.43917  -0.43464  -0.43403
 Alpha  occ. eigenvalues --   -0.42836  -0.42167  -0.42094  -0.41977  -0.41378
 Alpha  occ. eigenvalues --   -0.40926  -0.40705  -0.40585  -0.40555  -0.40282
 Alpha  occ. eigenvalues --   -0.39951  -0.39821  -0.39417  -0.39109  -0.38594
 Alpha  occ. eigenvalues --   -0.38418  -0.37961  -0.37573  -0.37538  -0.37253
 Alpha  occ. eigenvalues --   -0.36821  -0.36166  -0.35747  -0.35243  -0.34748
 Alpha  occ. eigenvalues --   -0.34324  -0.32581  -0.32260  -0.31356  -0.31066
 Alpha  occ. eigenvalues --   -0.30199  -0.29754  -0.29180  -0.27622  -0.27449
 Alpha  occ. eigenvalues --   -0.25414  -0.24923  -0.23806  -0.22917  -0.21138
 Alpha  occ. eigenvalues --   -0.19781  -0.19623  -0.19514  -0.18622
 Alpha virt. eigenvalues --   -0.07394  -0.07207  -0.04099  -0.02544  -0.00069
 Alpha virt. eigenvalues --    0.00785   0.01432   0.03430   0.03631   0.03913
 Alpha virt. eigenvalues --    0.04372   0.04917   0.05586   0.05850   0.06568
 Alpha virt. eigenvalues --    0.07128   0.07162   0.07368   0.07858   0.08480
 Alpha virt. eigenvalues --    0.08790   0.09114   0.09393   0.09714   0.09925
 Alpha virt. eigenvalues --    0.10117   0.10622   0.11062   0.11131   0.11447
 Alpha virt. eigenvalues --    0.11823   0.12032   0.12273   0.12349   0.12695
 Alpha virt. eigenvalues --    0.13005   0.13269   0.13358   0.13751   0.13838
 Alpha virt. eigenvalues --    0.14362   0.14492   0.14827   0.15149   0.15227
 Alpha virt. eigenvalues --    0.15503   0.15705   0.15786   0.15956   0.16212
 Alpha virt. eigenvalues --    0.16575   0.16990   0.17221   0.17258   0.17772
 Alpha virt. eigenvalues --    0.17961   0.18060   0.18815   0.19001   0.19233
 Alpha virt. eigenvalues --    0.19423   0.19609   0.19741   0.20135   0.20580
 Alpha virt. eigenvalues --    0.20876   0.21082   0.21295   0.21560   0.21726
 Alpha virt. eigenvalues --    0.22277   0.22431   0.22927   0.23351   0.23478
 Alpha virt. eigenvalues --    0.23840   0.24364   0.24626   0.24897   0.25138
 Alpha virt. eigenvalues --    0.25449   0.25591   0.25769   0.26249   0.26643
 Alpha virt. eigenvalues --    0.27195   0.27353   0.27509   0.27585   0.28113
 Alpha virt. eigenvalues --    0.28261   0.28819   0.28987   0.29104   0.29356
 Alpha virt. eigenvalues --    0.29612   0.30070   0.30316   0.30380   0.30771
 Alpha virt. eigenvalues --    0.31257   0.31380   0.31783   0.31983   0.32560
 Alpha virt. eigenvalues --    0.32638   0.33005   0.33197   0.33482   0.33886
 Alpha virt. eigenvalues --    0.34489   0.34675   0.34946   0.35269   0.35664
 Alpha virt. eigenvalues --    0.36097   0.36399   0.36441   0.36795   0.37060
 Alpha virt. eigenvalues --    0.37187   0.37495   0.38155   0.38305   0.38612
 Alpha virt. eigenvalues --    0.38758   0.39202   0.39388   0.39813   0.39932
 Alpha virt. eigenvalues --    0.40319   0.40453   0.40693   0.40949   0.40974
 Alpha virt. eigenvalues --    0.41208   0.41503   0.41759   0.42007   0.42277
 Alpha virt. eigenvalues --    0.42465   0.42672   0.42927   0.43381   0.43513
 Alpha virt. eigenvalues --    0.43680   0.43782   0.44335   0.44636   0.44897
 Alpha virt. eigenvalues --    0.45131   0.45258   0.45454   0.45591   0.46060
 Alpha virt. eigenvalues --    0.46241   0.46472   0.46586   0.46902   0.47160
 Alpha virt. eigenvalues --    0.47330   0.47596   0.47671   0.47970   0.48075
 Alpha virt. eigenvalues --    0.48308   0.48320   0.48774   0.49257   0.49446
 Alpha virt. eigenvalues --    0.49805   0.50154   0.50294   0.50642   0.50760
 Alpha virt. eigenvalues --    0.50891   0.51194   0.51449   0.51521   0.51648
 Alpha virt. eigenvalues --    0.52046   0.52137   0.52465   0.52878   0.53054
 Alpha virt. eigenvalues --    0.53330   0.53787   0.53828   0.54104   0.54573
 Alpha virt. eigenvalues --    0.55162   0.55419   0.55621   0.56164   0.56380
 Alpha virt. eigenvalues --    0.56674   0.57192   0.57259   0.57692   0.57785
 Alpha virt. eigenvalues --    0.58418   0.58662   0.59158   0.59290   0.59489
 Alpha virt. eigenvalues --    0.59642   0.60393   0.60844   0.61159   0.61541
 Alpha virt. eigenvalues --    0.62007   0.62516   0.62733   0.63119   0.63264
 Alpha virt. eigenvalues --    0.63493   0.63889   0.64298   0.64363   0.64686
 Alpha virt. eigenvalues --    0.65007   0.65404   0.65867   0.66305   0.66444
 Alpha virt. eigenvalues --    0.66877   0.67205   0.67639   0.67901   0.68122
 Alpha virt. eigenvalues --    0.68732   0.69092   0.69235   0.69558   0.69858
 Alpha virt. eigenvalues --    0.70305   0.70586   0.70791   0.71044   0.71359
 Alpha virt. eigenvalues --    0.71702   0.72108   0.72335   0.72774   0.73046
 Alpha virt. eigenvalues --    0.73430   0.74065   0.74418   0.74471   0.74830
 Alpha virt. eigenvalues --    0.75181   0.75409   0.75636   0.76016   0.76410
 Alpha virt. eigenvalues --    0.76631   0.76995   0.77461   0.77854   0.78483
 Alpha virt. eigenvalues --    0.78748   0.78965   0.79416   0.80099   0.80378
 Alpha virt. eigenvalues --    0.80427   0.80820   0.81468   0.81965   0.82276
 Alpha virt. eigenvalues --    0.82821   0.83015   0.83408   0.83869   0.84696
 Alpha virt. eigenvalues --    0.85263   0.85427   0.85953   0.86122   0.86157
 Alpha virt. eigenvalues --    0.86993   0.87570   0.88361   0.88476   0.88690
 Alpha virt. eigenvalues --    0.89033   0.89393   0.89704   0.89835   0.90218
 Alpha virt. eigenvalues --    0.90696   0.90935   0.91713   0.92205   0.92596
 Alpha virt. eigenvalues --    0.93131   0.93335   0.93793   0.94050   0.94804
 Alpha virt. eigenvalues --    0.94946   0.95261   0.96206   0.96217   0.96573
 Alpha virt. eigenvalues --    0.96637   0.97295   0.97617   0.97913   0.98283
 Alpha virt. eigenvalues --    0.98392   0.98777   0.99073   0.99904   1.00228
 Alpha virt. eigenvalues --    1.00444   1.00937   1.01289   1.01877   1.01947
 Alpha virt. eigenvalues --    1.02431   1.02748   1.02831   1.03203   1.03294
 Alpha virt. eigenvalues --    1.03739   1.04310   1.04683   1.05079   1.05402
 Alpha virt. eigenvalues --    1.05956   1.06245   1.06911   1.07202   1.07719
 Alpha virt. eigenvalues --    1.08437   1.08902   1.09308   1.10121   1.10282
 Alpha virt. eigenvalues --    1.10778   1.11187   1.11603   1.12251   1.12419
 Alpha virt. eigenvalues --    1.13147   1.13940   1.15009   1.15490   1.15596
 Alpha virt. eigenvalues --    1.16742   1.16891   1.17211   1.17544   1.18006
 Alpha virt. eigenvalues --    1.18306   1.18735   1.19746   1.19965   1.20126
 Alpha virt. eigenvalues --    1.20479   1.21574   1.21859   1.22286   1.22690
 Alpha virt. eigenvalues --    1.23189   1.23565   1.24175   1.24499   1.25064
 Alpha virt. eigenvalues --    1.25416   1.26122   1.26395   1.26584   1.26832
 Alpha virt. eigenvalues --    1.27526   1.27544   1.28486   1.28562   1.28691
 Alpha virt. eigenvalues --    1.29262   1.29697   1.30325   1.30496   1.31274
 Alpha virt. eigenvalues --    1.31642   1.31859   1.32751   1.33860   1.34374
 Alpha virt. eigenvalues --    1.35641   1.35930   1.36730   1.36880   1.37583
 Alpha virt. eigenvalues --    1.37995   1.39150   1.39444   1.40035   1.41363
 Alpha virt. eigenvalues --    1.41806   1.42372   1.42950   1.43055   1.43235
 Alpha virt. eigenvalues --    1.43886   1.44380   1.45113   1.45714   1.46301
 Alpha virt. eigenvalues --    1.46835   1.46989   1.47551   1.47703   1.48124
 Alpha virt. eigenvalues --    1.48752   1.48964   1.49228   1.49861   1.50123
 Alpha virt. eigenvalues --    1.50706   1.50829   1.51102   1.51304   1.51571
 Alpha virt. eigenvalues --    1.51811   1.52261   1.52424   1.52829   1.53279
 Alpha virt. eigenvalues --    1.53676   1.53893   1.54176   1.54602   1.54685
 Alpha virt. eigenvalues --    1.54895   1.55162   1.55675   1.55785   1.56047
 Alpha virt. eigenvalues --    1.56109   1.56554   1.56646   1.57008   1.57359
 Alpha virt. eigenvalues --    1.57514   1.57851   1.58294   1.58648   1.58893
 Alpha virt. eigenvalues --    1.59338   1.59854   1.60045   1.60299   1.60766
 Alpha virt. eigenvalues --    1.61140   1.61443   1.61866   1.62014   1.62196
 Alpha virt. eigenvalues --    1.62666   1.63566   1.63693   1.63995   1.64042
 Alpha virt. eigenvalues --    1.64529   1.64737   1.65318   1.65484   1.65602
 Alpha virt. eigenvalues --    1.66411   1.66784   1.66844   1.67444   1.67583
 Alpha virt. eigenvalues --    1.67720   1.68277   1.68703   1.69312   1.69509
 Alpha virt. eigenvalues --    1.69729   1.69967   1.70452   1.70773   1.71257
 Alpha virt. eigenvalues --    1.71857   1.72184   1.72534   1.73004   1.73208
 Alpha virt. eigenvalues --    1.73783   1.74477   1.75084   1.75330   1.75744
 Alpha virt. eigenvalues --    1.76188   1.76916   1.77508   1.77773   1.78464
 Alpha virt. eigenvalues --    1.79265   1.79803   1.80230   1.80748   1.81325
 Alpha virt. eigenvalues --    1.81846   1.82334   1.82653   1.83158   1.83364
 Alpha virt. eigenvalues --    1.84142   1.84207   1.84517   1.85308   1.85888
 Alpha virt. eigenvalues --    1.86506   1.86952   1.87351   1.88463   1.88712
 Alpha virt. eigenvalues --    1.89186   1.89452   1.89877   1.90630   1.91590
 Alpha virt. eigenvalues --    1.91864   1.93309   1.93562   1.93843   1.94361
 Alpha virt. eigenvalues --    1.95325   1.95559   1.95693   1.96235   1.96652
 Alpha virt. eigenvalues --    1.97305   1.97668   1.97946   1.98438   1.98796
 Alpha virt. eigenvalues --    1.99391   1.99787   2.00245   2.00430   2.00883
 Alpha virt. eigenvalues --    2.01472   2.02097   2.02125   2.02909   2.03861
 Alpha virt. eigenvalues --    2.04203   2.04689   2.05483   2.05925   2.06846
 Alpha virt. eigenvalues --    2.07111   2.07903   2.08171   2.08618   2.08711
 Alpha virt. eigenvalues --    2.09741   2.09895   2.10149   2.10711   2.11533
 Alpha virt. eigenvalues --    2.12401   2.12646   2.13106   2.13175   2.13899
 Alpha virt. eigenvalues --    2.14453   2.14935   2.15427   2.16067   2.16922
 Alpha virt. eigenvalues --    2.17316   2.17900   2.18351   2.18814   2.19705
 Alpha virt. eigenvalues --    2.20121   2.20818   2.21189   2.22076   2.22303
 Alpha virt. eigenvalues --    2.23295   2.23683   2.24232   2.24846   2.25194
 Alpha virt. eigenvalues --    2.25741   2.25918   2.26397   2.27235   2.27289
 Alpha virt. eigenvalues --    2.27753   2.28397   2.28899   2.29199   2.29863
 Alpha virt. eigenvalues --    2.30096   2.30765   2.31109   2.31670   2.32154
 Alpha virt. eigenvalues --    2.32840   2.33485   2.33548   2.33840   2.34502
 Alpha virt. eigenvalues --    2.34755   2.35431   2.35799   2.36231   2.36431
 Alpha virt. eigenvalues --    2.36552   2.37510   2.38166   2.38389   2.38528
 Alpha virt. eigenvalues --    2.38734   2.39316   2.39882   2.40154   2.40726
 Alpha virt. eigenvalues --    2.41219   2.41558   2.42026   2.42502   2.43063
 Alpha virt. eigenvalues --    2.43421   2.44358   2.45175   2.45289   2.45952
 Alpha virt. eigenvalues --    2.46306   2.46731   2.46918   2.47349   2.47706
 Alpha virt. eigenvalues --    2.49046   2.49202   2.49749   2.50478   2.50881
 Alpha virt. eigenvalues --    2.51764   2.52447   2.52478   2.52660   2.52829
 Alpha virt. eigenvalues --    2.53694   2.54253   2.54804   2.55475   2.55587
 Alpha virt. eigenvalues --    2.55933   2.56026   2.56148   2.57048   2.57380
 Alpha virt. eigenvalues --    2.57873   2.58282   2.58369   2.58895   2.59321
 Alpha virt. eigenvalues --    2.59519   2.60178   2.60511   2.60912   2.61186
 Alpha virt. eigenvalues --    2.61538   2.61836   2.62272   2.62833   2.63277
 Alpha virt. eigenvalues --    2.63715   2.64586   2.64905   2.65402   2.65737
 Alpha virt. eigenvalues --    2.66168   2.66853   2.67762   2.67929   2.68075
 Alpha virt. eigenvalues --    2.68408   2.69100   2.69923   2.70049   2.70834
 Alpha virt. eigenvalues --    2.71021   2.71150   2.72011   2.72498   2.73428
 Alpha virt. eigenvalues --    2.73663   2.73920   2.74547   2.75184   2.75909
 Alpha virt. eigenvalues --    2.75995   2.76442   2.77486   2.78048   2.78649
 Alpha virt. eigenvalues --    2.79164   2.79434   2.79437   2.79981   2.80816
 Alpha virt. eigenvalues --    2.81425   2.81918   2.82139   2.82516   2.83063
 Alpha virt. eigenvalues --    2.83659   2.83953   2.84296   2.84882   2.85208
 Alpha virt. eigenvalues --    2.85632   2.86199   2.86587   2.87032   2.87488
 Alpha virt. eigenvalues --    2.87726   2.88049   2.88400   2.89088   2.89317
 Alpha virt. eigenvalues --    2.89871   2.90153   2.90712   2.91140   2.91311
 Alpha virt. eigenvalues --    2.91799   2.92388   2.92730   2.93532   2.94339
 Alpha virt. eigenvalues --    2.94493   2.94948   2.95194   2.95797   2.96298
 Alpha virt. eigenvalues --    2.96563   2.97093   2.97900   2.97954   2.98411
 Alpha virt. eigenvalues --    2.98799   2.99367   3.00291   3.00943   3.01293
 Alpha virt. eigenvalues --    3.01628   3.01970   3.02553   3.03446   3.03618
 Alpha virt. eigenvalues --    3.04171   3.04851   3.04975   3.05122   3.05399
 Alpha virt. eigenvalues --    3.05786   3.06400   3.06902   3.07416   3.07590
 Alpha virt. eigenvalues --    3.07749   3.08183   3.08808   3.08953   3.09219
 Alpha virt. eigenvalues --    3.09378   3.09605   3.10412   3.10857   3.11033
 Alpha virt. eigenvalues --    3.11586   3.12091   3.12519   3.12973   3.13228
 Alpha virt. eigenvalues --    3.13862   3.14170   3.14534   3.14624   3.14944
 Alpha virt. eigenvalues --    3.15461   3.15746   3.16042   3.16902   3.17319
 Alpha virt. eigenvalues --    3.17418   3.17822   3.18151   3.18443   3.18653
 Alpha virt. eigenvalues --    3.19083   3.19365   3.19835   3.20131   3.20361
 Alpha virt. eigenvalues --    3.20559   3.21077   3.21477   3.21870   3.22044
 Alpha virt. eigenvalues --    3.22679   3.23044   3.23268   3.23621   3.24006
 Alpha virt. eigenvalues --    3.24190   3.24444   3.24886   3.25010   3.25316
 Alpha virt. eigenvalues --    3.25568   3.26123   3.26470   3.26853   3.27179
 Alpha virt. eigenvalues --    3.27368   3.27680   3.28271   3.28591   3.29059
 Alpha virt. eigenvalues --    3.29421   3.29954   3.30010   3.30359   3.30700
 Alpha virt. eigenvalues --    3.30924   3.30997   3.31433   3.31913   3.32074
 Alpha virt. eigenvalues --    3.32377   3.32736   3.33403   3.33576   3.33661
 Alpha virt. eigenvalues --    3.33881   3.34282   3.34520   3.34599   3.34847
 Alpha virt. eigenvalues --    3.35458   3.35783   3.36203   3.36246   3.36625
 Alpha virt. eigenvalues --    3.36837   3.37182   3.37287   3.37406   3.37632
 Alpha virt. eigenvalues --    3.38004   3.38234   3.39121   3.39403   3.39682
 Alpha virt. eigenvalues --    3.40153   3.40455   3.40839   3.41477   3.41579
 Alpha virt. eigenvalues --    3.42001   3.42168   3.42826   3.43026   3.43567
 Alpha virt. eigenvalues --    3.44497   3.44536   3.45044   3.45139   3.45760
 Alpha virt. eigenvalues --    3.46194   3.46467   3.47029   3.47098   3.48009
 Alpha virt. eigenvalues --    3.48481   3.49042   3.49856   3.50148   3.50209
 Alpha virt. eigenvalues --    3.50687   3.51706   3.52601   3.53007   3.53629
 Alpha virt. eigenvalues --    3.54280   3.54815   3.55356   3.56121   3.56851
 Alpha virt. eigenvalues --    3.57319   3.57905   3.58013   3.58656   3.59106
 Alpha virt. eigenvalues --    3.59393   3.59687   3.60479   3.60748   3.61499
 Alpha virt. eigenvalues --    3.62024   3.62366   3.63216   3.63551   3.64272
 Alpha virt. eigenvalues --    3.65177   3.65323   3.65952   3.66417   3.66731
 Alpha virt. eigenvalues --    3.67454   3.68109   3.68747   3.69217   3.69752
 Alpha virt. eigenvalues --    3.70538   3.70806   3.70859   3.71612   3.71722
 Alpha virt. eigenvalues --    3.72135   3.72968   3.73108   3.73325   3.73700
 Alpha virt. eigenvalues --    3.73867   3.74308   3.75080   3.75717   3.76317
 Alpha virt. eigenvalues --    3.76628   3.77153   3.77974   3.78479   3.79191
 Alpha virt. eigenvalues --    3.79675   3.80995   3.81168   3.81862   3.83113
 Alpha virt. eigenvalues --    3.83807   3.84223   3.84770   3.85350   3.85612
