 Entering Gaussian System, Link 0=g16
 Input=1hzv16.com
 Output=1hzv16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949562/Gau-1442232.inp" -scrdir="/local/bebjones_7949562/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1442233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43282 -30.34045 -26.17198 -26.16981 -26.16823
 Alpha  occ. eigenvalues --  -14.52831 -14.48243 -14.45989 -14.45898 -14.45738
 Alpha  occ. eigenvalues --  -14.45607 -10.37378 -10.34632 -10.33469 -10.33432
 Alpha  occ. eigenvalues --  -10.33345 -10.33214 -10.33200 -10.33143 -10.33130
 Alpha  occ. eigenvalues --  -10.33113 -10.32083 -10.30539 -10.30483 -10.30321
 Alpha  occ. eigenvalues --  -10.30246 -10.30242 -10.30234 -10.30200 -10.30191
 Alpha  occ. eigenvalues --  -10.30170 -10.30169 -10.30085 -10.30050 -10.29976
 Alpha  occ. eigenvalues --  -10.29296 -10.29184 -10.28360 -10.28343 -10.28195
 Alpha  occ. eigenvalues --  -10.28164 -10.28158 -10.28025 -10.28012 -10.27864
 Alpha  occ. eigenvalues --   -3.79163  -2.55945  -2.55771  -2.55456  -1.16785
 Alpha  occ. eigenvalues --   -1.09824  -1.08741  -1.08713  -1.07711  -1.02651
 Alpha  occ. eigenvalues --   -0.94193  -0.93006  -0.92683  -0.92084  -0.91717
 Alpha  occ. eigenvalues --   -0.91345  -0.91289  -0.90724  -0.87343  -0.86165
 Alpha  occ. eigenvalues --   -0.85839  -0.84873  -0.83415  -0.82255  -0.81822
 Alpha  occ. eigenvalues --   -0.80909  -0.79202  -0.78961  -0.78758  -0.76089
 Alpha  occ. eigenvalues --   -0.75771  -0.75693  -0.72541  -0.71426  -0.70789
 Alpha  occ. eigenvalues --   -0.69554  -0.69071  -0.67144  -0.65826  -0.65223
 Alpha  occ. eigenvalues --   -0.64690  -0.64467  -0.62949  -0.62655  -0.62425
 Alpha  occ. eigenvalues --   -0.62139  -0.60187  -0.59404  -0.59112  -0.58887
 Alpha  occ. eigenvalues --   -0.58302  -0.57086  -0.56923  -0.56528  -0.56177
 Alpha  occ. eigenvalues --   -0.56045  -0.55592  -0.55135  -0.54892  -0.54359
 Alpha  occ. eigenvalues --   -0.54295  -0.54129  -0.53887  -0.53677  -0.53362
 Alpha  occ. eigenvalues --   -0.53132  -0.52903  -0.52730  -0.52336  -0.52090
 Alpha  occ. eigenvalues --   -0.51724  -0.51142  -0.51064  -0.50977  -0.50765
 Alpha  occ. eigenvalues --   -0.50423  -0.50156  -0.50088  -0.49976  -0.49466
 Alpha  occ. eigenvalues --   -0.49376  -0.49108  -0.48786  -0.48665  -0.48192
 Alpha  occ. eigenvalues --   -0.47623  -0.47398  -0.47089  -0.46411  -0.45901
 Alpha  occ. eigenvalues --   -0.45541  -0.44468  -0.44160  -0.43728  -0.43314
 Alpha  occ. eigenvalues --   -0.43199  -0.41892  -0.40929  -0.40296  -0.39973
 Alpha  occ. eigenvalues --   -0.38213  -0.38141  -0.35231  -0.34738  -0.34126
 Alpha  occ. eigenvalues --   -0.33516  -0.33108  -0.32831  -0.30540  -0.29519
 Alpha virt. eigenvalues --   -0.18579  -0.18421  -0.12761  -0.10111  -0.09482
 Alpha virt. eigenvalues --   -0.08316  -0.07633  -0.06420  -0.06291  -0.06052
 Alpha virt. eigenvalues --   -0.04635  -0.03977  -0.03628  -0.03318  -0.03075
 Alpha virt. eigenvalues --   -0.02968  -0.02207  -0.01391  -0.01157  -0.00643
 Alpha virt. eigenvalues --   -0.00547   0.00014   0.00184   0.00698   0.01124
 Alpha virt. eigenvalues --    0.01237   0.01597   0.01782   0.02095   0.02226
 Alpha virt. eigenvalues --    0.02855   0.02939   0.03127   0.03329   0.03397
 Alpha virt. eigenvalues --    0.03603   0.03897   0.04000   0.04019   0.04369
 Alpha virt. eigenvalues --    0.04525   0.04960   0.05011   0.05290   0.05479
 Alpha virt. eigenvalues --    0.05579   0.05904   0.06561   0.06788   0.06876
 Alpha virt. eigenvalues --    0.07042   0.07170   0.07407   0.07603   0.07777
 Alpha virt. eigenvalues --    0.07919   0.08053   0.08192   0.08597   0.08891
 Alpha virt. eigenvalues --    0.09018   0.09223   0.09560   0.09714   0.10383
 Alpha virt. eigenvalues --    0.10632   0.10891   0.11144   0.11398   0.11649
 Alpha virt. eigenvalues --    0.11859   0.12403   0.12687   0.12820   0.12923
 Alpha virt. eigenvalues --    0.13107   0.13432   0.13772   0.14129   0.14216
 Alpha virt. eigenvalues --    0.14900   0.15133   0.15596   0.15898   0.16153
 Alpha virt. eigenvalues --    0.16364   0.16636   0.16927   0.17006   0.17373
 Alpha virt. eigenvalues --    0.17425   0.17613   0.17795   0.18408   0.18611
 Alpha virt. eigenvalues --    0.18854   0.19262   0.19446   0.19972   0.20040
 Alpha virt. eigenvalues --    0.20236   0.20630   0.20880   0.20950   0.21153
 Alpha virt. eigenvalues --    0.21300   0.21666   0.21710   0.22174   0.22219
 Alpha virt. eigenvalues --    0.22562   0.22974   0.23524   0.23671   0.23983
 Alpha virt. eigenvalues --    0.24214   0.24518   0.24814   0.25024   0.25179
 Alpha virt. eigenvalues --    0.25537   0.26080   0.26119   0.26243   0.26732
 Alpha virt. eigenvalues --    0.27262   0.27536   0.27695   0.27958   0.28276
 Alpha virt. eigenvalues --    0.28401   0.28624   0.28736   0.29192   0.29432
 Alpha virt. eigenvalues --    0.29591   0.29886   0.30135   0.30464   0.30638
 Alpha virt. eigenvalues --    0.30892   0.31082   0.31273   0.31590   0.31844
 Alpha virt. eigenvalues --    0.32202   0.32281   0.32493   0.32657   0.32913
 Alpha virt. eigenvalues --    0.33087   0.33177   0.33651   0.34117   0.34503
 Alpha virt. eigenvalues --    0.34603   0.34627   0.34865   0.35157   0.35327
 Alpha virt. eigenvalues --    0.35452   0.35606   0.35788   0.36363   0.36479
 Alpha virt. eigenvalues --    0.36711   0.37115   0.37120   0.37406   0.37541
 Alpha virt. eigenvalues --    0.37717   0.37833   0.38008   0.38252   0.38286
 Alpha virt. eigenvalues --    0.38599   0.39039   0.39174   0.39375   0.39856
 Alpha virt. eigenvalues --    0.40040   0.40260   0.40417   0.40514   0.40650
 Alpha virt. eigenvalues --    0.41058   0.41383   0.41709   0.41802   0.41930
 Alpha virt. eigenvalues --    0.42209   0.42490   0.42691   0.42948   0.43079
 Alpha virt. eigenvalues --    0.43209   0.43526   0.43662   0.43829   0.43971
 Alpha virt. eigenvalues --    0.44338   0.44565   0.44742   0.44986   0.45173
 Alpha virt. eigenvalues --    0.45295   0.45827   0.45956   0.46357   0.46703
 Alpha virt. eigenvalues --    0.46885   0.47375   0.47411   0.47896   0.48274
 Alpha virt. eigenvalues --    0.48394   0.48488   0.48903   0.49240   0.49543
 Alpha virt. eigenvalues --    0.49805   0.50245   0.50771   0.50941   0.51384
 Alpha virt. eigenvalues --    0.51700   0.51930   0.52379   0.52706   0.53209
 Alpha virt. eigenvalues --    0.53291   0.53566   0.53745   0.54192   0.54488
 Alpha virt. eigenvalues --    0.54966   0.55252   0.55608   0.55853   0.55965
 Alpha virt. eigenvalues --    0.56219   0.56461   0.56830   0.57062   0.57495
 Alpha virt. eigenvalues --    0.57662   0.57934   0.58679   0.59012   0.59081
 Alpha virt. eigenvalues --    0.59092   0.59711   0.60043   0.60407   0.60480
 Alpha virt. eigenvalues --    0.60836   0.60934   0.61228   0.61335   0.61934
 Alpha virt. eigenvalues --    0.62056   0.62398   0.62628   0.62927   0.63258
 Alpha virt. eigenvalues --    0.63585   0.63854   0.64496   0.64742   0.64946
 Alpha virt. eigenvalues --    0.65757   0.65965   0.66157   0.66393   0.67065
 Alpha virt. eigenvalues --    0.67407   0.68078   0.68193   0.68586   0.68651
 Alpha virt. eigenvalues --    0.68891   0.69260   0.69542   0.70163   0.70575
 Alpha virt. eigenvalues --    0.70815   0.70892   0.71723   0.71886   0.71925
 Alpha virt. eigenvalues --    0.72287   0.73109   0.73705   0.74617   0.74715
 Alpha virt. eigenvalues --    0.75250   0.75489   0.75676   0.76047   0.76493
 Alpha virt. eigenvalues --    0.76965   0.77317   0.77354   0.77740   0.77876
 Alpha virt. eigenvalues --    0.78485   0.78768   0.79641   0.79907   0.80507
 Alpha virt. eigenvalues --    0.80822   0.81072   0.81314   0.81665   0.81880
 Alpha virt. eigenvalues --    0.82710   0.83045   0.83307   0.83725   0.83976
 Alpha virt. eigenvalues --    0.84593   0.84901   0.85343   0.85580   0.85794
 Alpha virt. eigenvalues --    0.86143   0.86440   0.86799   0.87039   0.87413
 Alpha virt. eigenvalues --    0.88331   0.88492   0.88547   0.88796   0.89463
 Alpha virt. eigenvalues --    0.89551   0.90134   0.90400   0.90598   0.90725
 Alpha virt. eigenvalues --    0.90880   0.91205   0.91571   0.91895   0.92281
 Alpha virt. eigenvalues --    0.92715   0.93125   0.93245   0.93556   0.93636
 Alpha virt. eigenvalues --    0.94379   0.94744   0.95321   0.95349   0.95581
 Alpha virt. eigenvalues --    0.96419   0.96477   0.96812   0.97178   0.97628
 Alpha virt. eigenvalues --    0.97712   0.98119   0.99069   0.99580   0.99716
 Alpha virt. eigenvalues --    1.00113   1.00539   1.00765   1.01485   1.01966
 Alpha virt. eigenvalues --    1.02139   1.02929   1.03419   1.03953   1.04335
 Alpha virt. eigenvalues --    1.04873   1.05431   1.05795   1.06492   1.06785
 Alpha virt. eigenvalues --    1.06961   1.07364   1.07876   1.08267   1.08936
 Alpha virt. eigenvalues --    1.09250   1.09402   1.09688   1.09834   1.10261
 Alpha virt. eigenvalues --    1.10633   1.10974   1.11259   1.11649   1.12278
 Alpha virt. eigenvalues --    1.12656   1.13210   1.14044   1.14478   1.14620
 Alpha virt. eigenvalues --    1.14951   1.15514   1.16080   1.16691   1.17096
 Alpha virt. eigenvalues --    1.17217   1.17592   1.17691   1.18109   1.18172
 Alpha virt. eigenvalues --    1.18418   1.18605   1.19372   1.20062   1.20166
 Alpha virt. eigenvalues --    1.20504   1.21429   1.21654   1.22576   1.23147
 Alpha virt. eigenvalues --    1.23360   1.24367   1.24479   1.25047   1.25760
 Alpha virt. eigenvalues --    1.26212   1.26749   1.27289   1.27697   1.28472
 Alpha virt. eigenvalues --    1.29090   1.29599   1.30324   1.30961   1.31747
 Alpha virt. eigenvalues --    1.32079   1.32408   1.33013   1.33626   1.33983
 Alpha virt. eigenvalues --    1.33996   1.34735   1.35167   1.35380   1.35673
 Alpha virt. eigenvalues --    1.36261   1.36587   1.36856   1.37365   1.37772
 Alpha virt. eigenvalues --    1.38458   1.38575   1.38724   1.38980   1.39721
 Alpha virt. eigenvalues --    1.39831   1.40326   1.40481   1.40688   1.41522
 Alpha virt. eigenvalues --    1.41938   1.42149   1.42463   1.42820   1.43042
 Alpha virt. eigenvalues --    1.43342   1.43676   1.44079   1.44328   1.44808
 Alpha virt. eigenvalues --    1.45005   1.45355   1.45449   1.45863   1.45905
 Alpha virt. eigenvalues --    1.46311   1.46441   1.47053   1.47198   1.47677
 Alpha virt. eigenvalues --    1.47812   1.47938   1.48065   1.48511   1.48836
 Alpha virt. eigenvalues --    1.49240   1.49346   1.49576   1.50185   1.50384
 Alpha virt. eigenvalues --    1.50799   1.50894   1.51577   1.51671   1.52218
 Alpha virt. eigenvalues --    1.52421   1.52734   1.52967   1.53249   1.53571
