 Entering Gaussian System, Link 0=g16
 Input=1obm05re.com
 Output=1obm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030116/Gau-1649867.inp" -scrdir="/local/bebjones_8030116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1649868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19 C(13)  Bbb     0.0049     0.655     0.234     0.219 -0.2357 -0.3169  0.9187
              Bcc     0.0118     1.580     0.564     0.527  0.6068  0.6904  0.3939
 
              Baa    -0.0324    -4.343    -1.550    -1.449 -0.0190  0.0099  0.9998
    20 C(13)  Bbb     0.0029     0.391     0.140     0.131 -0.6279  0.7781 -0.0196
              Bcc     0.0295     3.952     1.410     1.318  0.7781  0.6281  0.0086
 
              Baa    -0.0254    -3.413    -1.218    -1.139 -0.2861  0.9427  0.1718
    21 C(13)  Bbb    -0.0244    -3.271    -1.167    -1.091  0.0087 -0.1768  0.9842
              Bcc     0.0498     6.685     2.385     2.230  0.9582  0.2830  0.0424
 
              Baa    -0.0404    -5.427    -1.937    -1.810 -0.0097 -0.0376  0.9992
    22 C(13)  Bbb    -0.0019    -0.261    -0.093    -0.087  0.0365  0.9986  0.0379
              Bcc     0.0424     5.688     2.030     1.897  0.9993 -0.0368  0.0083
 
              Baa    -0.0068    -3.648    -1.302    -1.217 -0.0109 -0.0383  0.9992
    23 H(1)   Bbb    -0.0056    -3.001    -1.071    -1.001  0.0452  0.9982  0.0388
              Bcc     0.0125     6.649     2.373     2.218  0.9989 -0.0456  0.0091
 
              Baa    -0.0184    -2.469    -0.881    -0.824  0.9949 -0.0362  0.0942
    24 C(13)  Bbb    -0.0077    -1.034    -0.369    -0.345 -0.0954 -0.0321  0.9949
              Bcc     0.0261     3.503     1.250     1.169  0.0330  0.9988  0.0354
 
              Baa    -0.0069    -3.694    -1.318    -1.232  0.9998 -0.0187  0.0117
    25 H(1)   Bbb    -0.0063    -3.379    -1.206    -1.127 -0.0126 -0.0481  0.9988
              Bcc     0.0133     7.073     2.524     2.359  0.0181  0.9987  0.0483
 
              Baa    -0.0416    -5.582    -1.992    -1.862  0.0386  0.0143  0.9992
    26 C(13)  Bbb     0.0002     0.030     0.011     0.010  0.0105  0.9998 -0.0147
              Bcc     0.0414     5.551     1.981     1.852  0.9992 -0.0110 -0.0384
 
              Baa    -0.0064    -3.398    -1.212    -1.133  0.0268 -0.0201  0.9994
    27 H(1)   Bbb    -0.0050    -2.678    -0.955    -0.893  0.0289  0.9994  0.0193
              Bcc     0.0114     6.076     2.168     2.027  0.9992 -0.0284 -0.0274
 
              Baa    -0.0164    -2.205    -0.787    -0.735  0.7801  0.0055  0.6256
    28 C(13)  Bbb    -0.0145    -1.947    -0.695    -0.649 -0.6256 -0.0004  0.7802
              Bcc     0.0309     4.152     1.481     1.385 -0.0046  1.0000 -0.0031
 
              Baa    -0.0068    -3.647    -1.301    -1.217  0.9929  0.0115  0.1180
    29 H(1)   Bbb    -0.0066    -3.543    -1.264    -1.182 -0.1181  0.0035  0.9930
              Bcc     0.0135     7.190     2.566     2.398 -0.0110  0.9999 -0.0048
 
              Baa    -0.0039    -0.525    -0.187    -0.175  0.9151  0.4016  0.0369
    30 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152 -0.0180 -0.0509  0.9985
              Bcc     0.0073     0.981     0.350     0.327 -0.4029  0.9144  0.0393
 
              Baa    -0.0030    -1.613    -0.576    -0.538  0.7062  0.3260  0.6285
    31 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498 -0.6255 -0.1285  0.7695
              Bcc     0.0058     3.107     1.109     1.037 -0.3317  0.9366 -0.1132
 
              Baa    -0.0023    -1.240    -0.442    -0.414  0.4446  0.2635  0.8561
    32 H(1)   Bbb    -0.0023    -1.237    -0.441    -0.412  0.6899  0.5088 -0.5149
              Bcc     0.0046     2.476     0.884     0.826 -0.5713  0.8195  0.0445
 
              Baa    -0.0031    -1.630    -0.582    -0.544  0.6620  0.3756 -0.6486
    33 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506  0.6756  0.0756  0.7334
              Bcc     0.0059     3.147     1.123     1.050 -0.3245  0.9237  0.2037
 
              Baa    -0.0037    -0.496    -0.177    -0.165  0.4559  0.8899 -0.0155
    34 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162  0.0185  0.0079  0.9998
              Bcc     0.0073     0.980     0.350     0.327  0.8898 -0.4561 -0.0129
 
              Baa    -0.0030    -1.610    -0.574    -0.537  0.4290  0.8544 -0.2931
    35 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506 -0.0009  0.3248  0.9458
              Bcc     0.0059     3.127     1.116     1.043  0.9033 -0.4055  0.1401
 
              Baa    -0.0030    -1.597    -0.570    -0.533  0.4189  0.8138  0.4027
    36 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502 -0.0301 -0.4308  0.9019
              Bcc     0.0058     3.103     1.107     1.035  0.9075 -0.3899 -0.1560
 
              Baa    -0.0023    -1.217    -0.434    -0.406 -0.0182 -0.0576  0.9982
    37 H(1)   Bbb    -0.0021    -1.104    -0.394    -0.368  0.5989  0.7988  0.0570
              Bcc     0.0043     2.321     0.828     0.774  0.8006 -0.5988 -0.0199
 
              Baa    -0.0037    -0.495    -0.177    -0.165 -0.1540  0.0797  0.9849
    38 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.8869 -0.4283  0.1733
              Bcc     0.0072     0.966     0.345     0.322  0.4356  0.9001 -0.0047
 
              Baa    -0.0031    -1.633    -0.583    -0.545 -0.1204  0.1740  0.9773
    39 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.535  0.9338 -0.3142  0.1710
              Bcc     0.0061     3.238     1.155     1.080  0.3368  0.9333 -0.1247
 
              Baa    -0.0028    -1.478    -0.527    -0.493  0.8523 -0.4585  0.2517
    40 H(1)   Bbb    -0.0026    -1.406    -0.502    -0.469 -0.2977 -0.0297  0.9542
              Bcc     0.0054     2.884     1.029     0.962  0.4300  0.8882  0.1618
 
              Baa    -0.0025    -1.340    -0.478    -0.447  0.7992 -0.5458  0.2520
    41 H(1)   Bbb    -0.0022    -1.185    -0.423    -0.395 -0.1642  0.2050  0.9649
              Bcc     0.0047     2.525     0.901     0.842  0.5783  0.8125 -0.0742
 
              Baa    -0.0062    -0.835    -0.298    -0.278 -0.2782  0.7861  0.5519
    42 C(13)  Bbb     0.0017     0.228     0.081     0.076  0.6640 -0.2578  0.7019
              Bcc     0.0045     0.607     0.217     0.202  0.6941  0.5618 -0.4502
 
              Baa    -0.0029    -1.536    -0.548    -0.512  0.1844 -0.0839  0.9793
    43 H(1)   Bbb    -0.0027    -1.441    -0.514    -0.481 -0.2714  0.9533  0.1328
              Bcc     0.0056     2.977     1.062     0.993  0.9446  0.2902 -0.1530
 
              Baa    -0.0149    -2.000    -0.714    -0.667  0.1069 -0.6292  0.7698
    44 C(13)  Bbb     0.0046     0.622     0.222     0.208 -0.4852  0.6428  0.5928
              Bcc     0.0103     1.378     0.492     0.460  0.8678  0.4369  0.2366
 
              Baa    -0.0026    -1.402    -0.500    -0.468 -0.5548  0.6639  0.5014
    45 H(1)   Bbb    -0.0017    -0.915    -0.326    -0.305  0.1912 -0.4848  0.8535
              Bcc     0.0043     2.317     0.827     0.773  0.8097  0.5694  0.1420
 
              Baa    -0.0013    -0.708    -0.253    -0.236 -0.4340  0.7064 -0.5592
    46 H(1)   Bbb    -0.0010    -0.511    -0.182    -0.170 -0.4548  0.3640  0.8128
              Bcc     0.0023     1.219     0.435     0.406  0.7777  0.6070  0.1633
 
              Baa    -0.0039    -0.518    -0.185    -0.173 -0.3010 -0.5034  0.8099
    47 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153  0.3381  0.7378  0.5843
              Bcc     0.0073     0.978     0.349     0.326  0.8917 -0.4497  0.0519
 
              Baa    -0.0026    -1.374    -0.490    -0.458  0.4531  0.7763  0.4383
    48 H(1)   Bbb    -0.0024    -1.297    -0.463    -0.433 -0.1125 -0.4380  0.8919
              Bcc     0.0050     2.671     0.953     0.891  0.8844 -0.4534 -0.1111
 
              Baa    -0.0031    -1.669    -0.595    -0.557  0.3437  0.7595 -0.5523
    49 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531  0.0702  0.5657  0.8216
              Bcc     0.0061     3.261     1.164     1.088  0.9364 -0.3212  0.1411
 
              Baa    -0.0023    -1.236    -0.441    -0.412 -0.0397  0.1569  0.9868
    50 H(1)   Bbb    -0.0021    -1.118    -0.399    -0.373  0.5872  0.8027 -0.1040
              Bcc     0.0044     2.354     0.840     0.785  0.8085 -0.5753  0.1240
 
              Baa    -0.0081    -1.087    -0.388    -0.363  0.4132  0.1805  0.8926
    51 C(13)  Bbb    -0.0017    -0.224    -0.080    -0.075  0.8107  0.3736 -0.4508
              Bcc     0.0098     1.312     0.468     0.438 -0.4148  0.9099  0.0081
 
              Baa    -0.0033    -1.740    -0.621    -0.581  0.8554  0.3428  0.3883
    52 H(1)   Bbb    -0.0032    -1.704    -0.608    -0.568 -0.4141  0.0021  0.9103
              Bcc     0.0065     3.444     1.229     1.149 -0.3113  0.9394 -0.1437
 
              Baa    -0.0059    -0.793    -0.283    -0.265  0.6967  0.4698 -0.5421
    53 C(13)  Bbb    -0.0001    -0.014    -0.005    -0.005 -0.3808  0.8827  0.2754
              Bcc     0.0060     0.807     0.288     0.269  0.6079  0.0146  0.7939
 
              Baa    -0.0018    -0.976    -0.348    -0.326  0.5376  0.4084  0.7377
    54 H(1)   Bbb    -0.0013    -0.710    -0.253    -0.237 -0.4843 -0.5667  0.6666
              Bcc     0.0032     1.685     0.601     0.562 -0.6903  0.7156  0.1068
 
              Baa    -0.0016    -0.873    -0.311    -0.291  0.7370  0.2791 -0.6155
    55 H(1)   Bbb    -0.0013    -0.718    -0.256    -0.240  0.5432  0.2973  0.7852
              Bcc     0.0030     1.591     0.568     0.531 -0.4022  0.9131 -0.0675
 
              Baa    -0.0039    -0.524    -0.187    -0.175 -0.1852  0.0745  0.9799
    56 C(13)  Bbb    -0.0037    -0.498    -0.178    -0.166  0.8853 -0.4201  0.1993
              Bcc     0.0076     1.022     0.365     0.341  0.4265  0.9044  0.0118
 
              Baa    -0.0031    -1.642    -0.586    -0.548  0.4415 -0.3155  0.8400
    57 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520  0.8240 -0.2280 -0.5187
              Bcc     0.0060     3.202     1.142     1.068  0.3552  0.9211  0.1593
 
              Baa    -0.0031    -1.650    -0.589    -0.550 -0.5450  0.3519  0.7610
    58 H(1)   Bbb    -0.0029    -1.568    -0.560    -0.523  0.7525 -0.1949  0.6290
              Bcc     0.0060     3.218     1.148     1.073  0.3697  0.9155 -0.1586
 
              Baa    -0.0024    -1.294    -0.462    -0.432  0.7415 -0.5456  0.3905
    59 H(1)   Bbb    -0.0024    -1.291    -0.461    -0.431 -0.3241  0.2184  0.9205
              Bcc     0.0048     2.585     0.923     0.862  0.5875  0.8091  0.0148
 
              Baa    -0.0041    -0.547    -0.195    -0.182 -0.0153 -0.0041  0.9999
    60 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156 -0.3986  0.9171 -0.0023
              Bcc     0.0076     1.015     0.362     0.339  0.9170  0.3986  0.0157
 
              Baa    -0.0030    -1.585    -0.566    -0.529 -0.3828  0.8246  0.4165
    61 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.0100 -0.4471  0.8944
              Bcc     0.0059     3.133     1.118     1.045  0.9238  0.3465  0.1629
 
              Baa    -0.0024    -1.263    -0.450    -0.421 -0.0142 -0.0101  0.9998
    62 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.389 -0.5439  0.8392  0.0008
              Bcc     0.0045     2.428     0.866     0.810  0.8391  0.5438  0.0174
 
              Baa    -0.0030    -1.584    -0.565    -0.529 -0.3753  0.8257 -0.4210
    63 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519 -0.0355  0.4411  0.8967
              Bcc     0.0059     3.142     1.121     1.048  0.9262  0.3515 -0.1362
 
              Baa    -0.0994     7.194     2.567     2.400  0.8166 -0.5607 -0.1370
    64 O(17)  Bbb    -0.0588     4.253     1.518     1.419  0.5637  0.8257 -0.0197
              Bcc     0.1582   -11.447    -4.085    -3.818  0.1242 -0.0612  0.9904
 
              Baa    -0.0315   -16.809    -5.998    -5.607  0.6116  0.7911 -0.0058
    65 H(1)   Bbb    -0.0270   -14.393    -5.136    -4.801  0.6997 -0.5443 -0.4628
              Bcc     0.0585    31.202    11.134    10.408  0.3693 -0.2790  0.8864
 
              Baa    -0.0276   -14.714    -5.250    -4.908  0.5608  0.8279 -0.0096
    66 H(1)   Bbb    -0.0238   -12.687    -4.527    -4.232  0.8116 -0.5474  0.2040
              Bcc     0.0514    27.401     9.777     9.140 -0.1636  0.1222  0.9789
 
              Baa    -0.0040    -0.540    -0.193    -0.180  0.1139  0.9931  0.0296
    67 C(13)  Bbb    -0.0039    -0.519    -0.185    -0.173  0.9598 -0.1177  0.2549
              Bcc     0.0079     1.059     0.378     0.353 -0.2566  0.0006  0.9665
 
              Baa    -0.0026    -1.399    -0.499    -0.467  0.8986  0.3747  0.2282
    68 H(1)   Bbb    -0.0025    -1.355    -0.484    -0.452 -0.4004  0.9131  0.0771
              Bcc     0.0052     2.754     0.983     0.919 -0.1795 -0.1606  0.9705
 
              Baa    -0.0032    -1.718    -0.613    -0.573  0.0877  0.9957  0.0314
    69 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546  0.9026 -0.0928  0.4204
              Bcc     0.0063     3.354     1.197     1.119 -0.4215  0.0086  0.9068
 
              Baa    -0.0026    -1.399    -0.499    -0.467  0.8420 -0.4953  0.2138
    70 H(1)   Bbb    -0.0025    -1.354    -0.483    -0.452  0.5145  0.8564 -0.0421
              Bcc     0.0052     2.753     0.982     0.918 -0.1623  0.1454  0.9760
 
              Baa    -0.0107    -0.413    -0.147    -0.138  0.9072 -0.3877 -0.1633
    71 N(14)  Bbb    -0.0062    -0.238    -0.085    -0.079  0.3959  0.9181  0.0198
              Bcc     0.0169     0.650     0.232     0.217  0.1422 -0.0826  0.9864
 
              Baa    -0.0049    -2.604    -0.929    -0.869 -0.3296  0.9336  0.1404
    72 H(1)   Bbb    -0.0047    -2.489    -0.888    -0.830  0.8941  0.3564 -0.2713
              Bcc     0.0095     5.093     1.817     1.699  0.3033 -0.0361  0.9522
 
              Baa    -0.0090    -1.208    -0.431    -0.403  0.9206 -0.3791  0.0937
    73 C(13)  Bbb    -0.0073    -0.976    -0.348    -0.326  0.3779  0.9253  0.0304
              Bcc     0.0163     2.184     0.779     0.729 -0.0982  0.0074  0.9951
 
              Baa    -0.0252    -3.381    -1.206    -1.128  0.3452  0.9374 -0.0471
    74 C(13)  Bbb    -0.0174    -2.330    -0.831    -0.777  0.8183 -0.3251 -0.4741
              Bcc     0.0426     5.711     2.038     1.905  0.4597 -0.1251  0.8792
 
              Baa    -0.0173    -9.248    -3.300    -3.085  0.1817  0.9796 -0.0861
    75 H(1)   Bbb    -0.0171    -9.122    -3.255    -3.043  0.7148 -0.1917 -0.6725
              Bcc     0.0344    18.370     6.555     6.128  0.6753 -0.0606  0.7350
 
              Baa    -0.1232    -4.753    -1.696    -1.585  0.9990 -0.0212 -0.0395
    76 N(14)  Bbb    -0.1074    -4.143    -1.478    -1.382  0.0221  0.9995  0.0224
              Bcc     0.2307     8.896     3.174     2.967  0.0390 -0.0233  0.9990
 
              Baa    -0.0250    -3.361    -1.199    -1.121  0.2282  0.9731  0.0315
    77 C(13)  Bbb    -0.0185    -2.484    -0.886    -0.829  0.8919 -0.2219  0.3941
              Bcc     0.0436     5.845     2.086     1.950 -0.3905  0.0618  0.9185
 
              Baa    -0.0182    -9.711    -3.465    -3.239  0.4823  0.7975  0.3625
    78 H(1)   Bbb    -0.0179    -9.551    -3.408    -3.186  0.6122 -0.6029  0.5117
              Bcc     0.0361    19.262     6.873     6.425 -0.6266  0.0249  0.7789
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1010\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\25-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1obm_II_Q\\0,5\Fe,0,35.442309
 1767,4.1777472811,10.092875365\N,0,37.2662261559,3.8379231691,9.359233
 9312\N,0,35.0275615018,5.2655189225,8.4085750095\N,0,33.5496218852,4.5
 414719513,10.6957085261\N,0,35.7917265498,3.0645869544,11.6700045388\C
 ,0,38.2044192333,3.0458137246,9.9455787818\C,0,39.4206446629,3.0318100
 252,9.1615361064\C,0,39.1978191438,3.8490145098,8.0974341126\C,0,37.84
 0231249,4.3306630614,8.2333740137\C,0,35.8948956532,5.5627938103,7.402
 6522888\C,0,35.2645136466,6.3843569885,6.3995365822\C,0,33.9895239509,
 6.6167379125,6.8388842287\C,0,33.8707147536,5.9072559246,8.1008566814\
 C,0,32.6155855039,5.3496563663,10.1287762274\C,0,31.5004407001,5.55391
 07217,11.015192324\C,0,31.7675124813,4.8196336926,12.1421226018\C,0,33
 .0611966989,4.2032126434,11.9202209354\C,0,34.9362030506,2.8107858172,
 12.6927659281\C,0,35.5557964415,1.9335011129,13.6631153757\C,0,36.7933
 082876,1.6407241866,13.1795003494\C,0,36.9134587223,2.3412417256,11.91
 87410198\C,0,38.0480648687,2.3390345824,11.1266998187\H,0,38.882979100
 8,1.7396909647,11.4586361905\C,0,37.2188697535,5.1662921006,7.32831350
 24\H,0,37.7967122098,5.5022881913,6.4811618731\C,0,32.7289755624,5.930
 4707476,8.8762447202\H,0,31.8899430202,6.5063921182,8.5177887974\C,0,3
 3.6729763703,3.3559987385,12.8280413061\H,0,33.1231011204,3.1048892933
 ,13.7226401525\C,0,40.1078821222,4.202734259,6.9715380703\H,0,39.68921
 56824,3.870376097,6.0209757114\H,0,41.0812109122,3.7349264303,7.099051
 6691\H,0,40.2510174568,5.2820473813,6.9174614249\C,0,40.6370693696,2.2
 443741347,9.5115595967\H,0,40.4015200894,1.1807529971,9.5633599992\H,0
 ,41.0286298749,2.5503352571,10.4820288497\H,0,41.4175328621,2.38457256
 95,8.7677580183\C,0,35.9025926259,6.810475306,5.1232504609\H,0,36.4947
 542006,5.9984891961,4.7018691115\H,0,36.5643122801,7.6635667291,5.2834
 994745\H,0,35.1414385548,7.0956220702,4.4001764549\C,0,32.9178128738,7
 .3505437051,6.2049135344\H,0,31.9185033288,6.9708676614,6.3887588919\C
 ,0,33.0552149167,8.4276995426,5.4379290602\H,0,34.0098507999,8.8877745
 04,5.2517468726\H,0,32.2007849332,8.9052465818,4.9870427762\C,0,30.338
 5789469,6.443705561,10.740341804\H,0,29.5781432332,5.9220236156,10.156
 082284\H,0,30.6492768673,7.3242839548,10.1799915802\H,0,29.887189063,6
 .7680646883,11.6761755423\C,0,30.9922934006,4.6965949285,13.3563310089
 \H,0,31.566302939,4.5628026906,14.266122328\C,0,29.6654496139,4.728296
 4244,13.4338380481\H,0,29.041650571,4.8099408288,12.5611428958\H,0,29.
 1544339623,4.6455890356,14.3790265879\C,0,34.9114406926,1.4981799065,1
 4.9347681871\H,0,33.9674108666,0.9913528317,14.7346361225\H,0,34.70310
 47742,2.3598787517,15.5702509761\H,0,35.5574239701,0.8179504716,15.484
 7145202\C,0,37.8630520061,0.7879667986,13.7718850731\H,0,38.1293173316
 ,-0.0236689845,13.0939696351\H,0,37.5360512239,0.3539826578,14.7136121
 196\H,0,38.7608898254,1.377540264,13.9601373034\O,0,36.067,6.067,11.19
 4\H,0,35.274,6.492,11.521\H,0,36.903,6.331,11.34\C,0,32.4957279424,0.4
 91678857,7.061650867\H,0,32.925676328,0.1379267002,6.1245067901\H,0,31
 .7058550418,1.2011315571,6.835957044\H,0,32.0602187135,-0.3624168503,7
 .5804248483\N,0,34.6500108716,0.4856869942,8.3346924726\H,0,34.8776283
 139,-0.4751215804,8.1382729572\C,0,33.5304463943,1.1471329224,7.901371
 2673\C,0,35.3815017857,1.3550773547,9.0675310056\H,0,36.313636627,1.10
 82923457,9.5325179632\N,0,34.7943865234,2.5251771089,9.1249267234\C,0,
 33.6423159739,2.4118752502,8.403662796\H,0,32.9759371504,3.241525186,8
 .2942784376\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3777512\S2=6.
 146092\S2-1=0.\S2A=6.000679\RMSD=4.735e-09\Dipole=0.3513684,-1.2634174
 ,-0.2287312\Quadrupole=-2.8011522,6.8720678,-4.0709157,0.7162723,2.205
 057,6.2599348\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IT WAS A GAME, A VERY INTERESTING GAME ONE COULD
 PLAY.  WHENEVER ONE SOLVED ONE OF THE LITTLE PROBLEMS,
 ONE COULD WRITE A PAPER ABOUT IT.  IT WAS VERY EASY IN
 THOSE DAYS FOR ANY SECOND-RATE PHYSICIST TO DO
 FIRST-RATE WORK.  THERE HAS NOT BEEN SUCH A GLORIOUS
 TIME SINCE.  IT IS VERY DIFFICULT NOW FOR A FIRST-RATE
 PHYSICIST TO DO SECOND-RATE WORK.
     P.A.M. DIRAC, ON THE EARLY DAYS OF QUANTUM MECHANICS
                   DIRECTIONS IN PHYSICS, 1978, P. 7
 Job cpu time:       0 days  3 hours  8 minutes 53.8 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 14.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Sep 25 22:07:58 2024.
