 Entering Gaussian System, Link 0=g16
 Input=1a6n05re.com
 Output=1a6n05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928423/Gau-1161927.inp" -scrdir="/local/bebjones_7928423/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1161928.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0065    -3.491    -1.246    -1.165 -0.2227 -0.2743  0.9355
    25 H(1)   Bbb    -0.0064    -3.421    -1.221    -1.141  0.4730  0.8086  0.3498
              Bcc     0.0130     6.912     2.467     2.306  0.8524 -0.5204  0.0503
 
              Baa    -0.0165    -2.218    -0.792    -0.740  0.4641 -0.2392  0.8528
    26 C(13)  Bbb    -0.0128    -1.720    -0.614    -0.574  0.7018 -0.4881 -0.5189
              Bcc     0.0294     3.939     1.405     1.314  0.5404  0.8394 -0.0586
 
              Baa    -0.0066    -3.530    -1.260    -1.178 -0.3216  0.2650  0.9090
    27 H(1)   Bbb    -0.0066    -3.518    -1.255    -1.173  0.7731 -0.4808  0.4137
              Bcc     0.0132     7.048     2.515     2.351  0.5467  0.8358 -0.0503
 
              Baa    -0.0154    -2.071    -0.739    -0.691  0.3541  0.3706  0.8587
    28 C(13)  Bbb    -0.0138    -1.846    -0.659    -0.616  0.4110  0.7631 -0.4988
              Bcc     0.0292     3.918     1.398     1.307  0.8401 -0.5295 -0.1179
 
              Baa    -0.0067    -3.579    -1.277    -1.194  0.5106  0.8502 -0.1281
    29 H(1)   Bbb    -0.0065    -3.477    -1.241    -1.160  0.1398  0.0649  0.9881
              Bcc     0.0132     7.056     2.518     2.353  0.8484 -0.5224 -0.0857
 
              Baa    -0.0036    -0.489    -0.175    -0.163  0.1059  0.9896  0.0978
    30 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.0662 -0.0911  0.9936
              Bcc     0.0071     0.954     0.340     0.318  0.9922 -0.1117  0.0558
 
              Baa    -0.0030    -1.603    -0.572    -0.535  0.0851  0.8012 -0.5923
    31 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.1865  0.5712  0.7994
              Bcc     0.0059     3.131     1.117     1.044  0.9788 -0.1785 -0.1008
 
              Baa    -0.0023    -1.215    -0.434    -0.405 -0.0534  0.0125  0.9985
    32 H(1)   Bbb    -0.0022    -1.150    -0.410    -0.384 -0.0560  0.9983 -0.0155
              Bcc     0.0044     2.365     0.844     0.789  0.9970  0.0567  0.0526
 
              Baa    -0.0029    -1.560    -0.557    -0.520  0.0161  0.7839  0.6207
    33 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500 -0.2735 -0.5936  0.7568
              Bcc     0.0057     3.060     1.092     1.021  0.9617 -0.1819  0.2049
 
              Baa    -0.0037    -0.493    -0.176    -0.165 -0.5121  0.8560 -0.0706
    34 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152 -0.0900  0.0282  0.9955
              Bcc     0.0071     0.949     0.339     0.317  0.8542  0.5162  0.0626
 
              Baa    -0.0030    -1.624    -0.580    -0.542 -0.3751  0.6230  0.6864
    35 H(1)   Bbb    -0.0029    -1.548    -0.553    -0.517  0.4651 -0.5141  0.7207
              Bcc     0.0059     3.173     1.132     1.058  0.8019  0.5896 -0.0969
 
              Baa    -0.0029    -1.539    -0.549    -0.513 -0.3480  0.7216 -0.5985
    36 H(1)   Bbb    -0.0028    -1.468    -0.524    -0.490 -0.4869  0.4065  0.7731
              Bcc     0.0056     3.007     1.073     1.003  0.8011  0.5604  0.2099
 
              Baa    -0.0023    -1.218    -0.435    -0.406  0.0112 -0.1238  0.9922
    37 H(1)   Bbb    -0.0022    -1.168    -0.417    -0.390 -0.3697  0.9215  0.1191
              Bcc     0.0045     2.386     0.851     0.796  0.9291  0.3681  0.0354
 
              Baa    -0.0040    -0.532    -0.190    -0.177  0.1984  0.1251  0.9721
    38 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153  0.8175  0.5261 -0.2345
              Bcc     0.0074     0.992     0.354     0.331 -0.5407  0.8412  0.0021
 
              Baa    -0.0032    -1.710    -0.610    -0.570  0.4088  0.2010  0.8902
    39 H(1)   Bbb    -0.0031    -1.657    -0.591    -0.553  0.6642  0.6034 -0.4413
              Bcc     0.0063     3.367     1.202     1.123 -0.6259  0.7717  0.1132
 
              Baa    -0.0027    -1.429    -0.510    -0.477 -0.5725 -0.2101  0.7925
    40 H(1)   Bbb    -0.0026    -1.386    -0.494    -0.462  0.6226  0.5176  0.5869
              Bcc     0.0053     2.815     1.004     0.939 -0.5335  0.8294 -0.1655
 
              Baa    -0.0024    -1.286    -0.459    -0.429  0.0488 -0.0600  0.9970
    41 H(1)   Bbb    -0.0023    -1.248    -0.445    -0.416  0.9153  0.4022 -0.0206
              Bcc     0.0048     2.535     0.904     0.845 -0.3998  0.9136  0.0746
 
              Baa    -0.0049    -0.651    -0.232    -0.217 -0.3671  0.1039  0.9244
    42 C(13)  Bbb    -0.0031    -0.415    -0.148    -0.138  0.9185 -0.1166  0.3779
              Bcc     0.0079     1.066     0.380     0.356  0.1471  0.9877 -0.0526
 
              Baa    -0.0032    -1.702    -0.607    -0.568 -0.2643 -0.0206  0.9642
    43 H(1)   Bbb    -0.0031    -1.650    -0.589    -0.550  0.9343 -0.2536  0.2506
              Bcc     0.0063     3.352     1.196     1.118  0.2394  0.9671  0.0863
 
              Baa    -0.0031    -0.422    -0.150    -0.141  0.9195  0.0354  0.3915
    44 C(13)  Bbb     0.0001     0.014     0.005     0.005 -0.3929  0.0490  0.9183
              Bcc     0.0030     0.408     0.145     0.136 -0.0134  0.9982 -0.0590
 
              Baa    -0.0019    -1.002    -0.357    -0.334 -0.3632  0.1149  0.9246
    45 H(1)   Bbb    -0.0018    -0.935    -0.334    -0.312  0.9190  0.2072  0.3353
              Bcc     0.0036     1.936     0.691     0.646 -0.1531  0.9715 -0.1809
 
              Baa    -0.0014    -0.760    -0.271    -0.254  0.8889 -0.0583  0.4544
    46 H(1)   Bbb    -0.0013    -0.720    -0.257    -0.240 -0.4488  0.0888  0.8892
              Bcc     0.0028     1.480     0.528     0.494  0.0921  0.9943 -0.0528
 
              Baa    -0.0038    -0.506    -0.181    -0.169 -0.3855  0.7479  0.5404
    47 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.3589 -0.4181  0.8345
              Bcc     0.0072     0.972     0.347     0.324  0.8501  0.5157 -0.1073
 
              Baa    -0.0028    -1.495    -0.534    -0.499 -0.4859  0.8225 -0.2956
    48 H(1)   Bbb    -0.0026    -1.410    -0.503    -0.470 -0.2153  0.2152  0.9525
              Bcc     0.0054     2.905     1.037     0.969  0.8471  0.5265  0.0725
 
              Baa    -0.0031    -1.675    -0.598    -0.559 -0.1447  0.4744  0.8683
    49 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538  0.6321 -0.6308  0.4500
              Bcc     0.0062     3.288     1.173     1.097  0.7612  0.6140 -0.2086
 
              Baa    -0.0024    -1.262    -0.450    -0.421  0.3691 -0.5911  0.7172
    50 H(1)   Bbb    -0.0023    -1.201    -0.428    -0.401 -0.1672  0.7168  0.6769
              Bcc     0.0046     2.463     0.879     0.822  0.9142  0.3698 -0.1658
 
              Baa    -0.0042    -0.565    -0.202    -0.189  0.1694  0.7886  0.5911
    51 C(13)  Bbb    -0.0024    -0.325    -0.116    -0.108  0.0745 -0.6083  0.7902
              Bcc     0.0066     0.891     0.318     0.297  0.9827 -0.0899 -0.1618
 
              Baa    -0.0030    -1.616    -0.577    -0.539  0.1146 -0.3888  0.9141
    52 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.2974  0.8915  0.3419
              Bcc     0.0060     3.180     1.135     1.061  0.9479 -0.2326 -0.2178
 
              Baa    -0.0061    -0.824    -0.294    -0.275 -0.1047 -0.5064  0.8559
    53 C(13)  Bbb     0.0001     0.014     0.005     0.005 -0.0294  0.8618  0.5063
              Bcc     0.0060     0.810     0.289     0.270  0.9941 -0.0278  0.1051
 
              Baa    -0.0022    -1.150    -0.410    -0.384 -0.1300  0.9630  0.2359
    54 H(1)   Bbb    -0.0018    -0.965    -0.344    -0.322 -0.0376 -0.2426  0.9694
              Bcc     0.0040     2.114     0.754     0.705  0.9908  0.1172  0.0677
 
              Baa    -0.0014    -0.725    -0.259    -0.242 -0.0029  0.7084 -0.7058
    55 H(1)   Bbb    -0.0012    -0.635    -0.227    -0.212  0.0131  0.7057  0.7084
              Bcc     0.0025     1.360     0.485     0.454  0.9999 -0.0072 -0.0113
 
              Baa    -0.0038    -0.513    -0.183    -0.171 -0.0085 -0.0808  0.9967
    56 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155  0.8459  0.5310  0.0503
              Bcc     0.0073     0.976     0.348     0.326 -0.5333  0.8435  0.0639
 
              Baa    -0.0031    -1.628    -0.581    -0.543 -0.4775 -0.2633  0.8383
    57 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.526  0.6546  0.5298  0.5393
              Bcc     0.0060     3.206     1.144     1.069 -0.5861  0.8062 -0.0806
 
              Baa    -0.0029    -1.559    -0.556    -0.520  0.4426  0.0628  0.8945
    58 H(1)   Bbb    -0.0028    -1.509    -0.539    -0.504  0.6892  0.6143 -0.3842
              Bcc     0.0058     3.068     1.095     1.023 -0.5737  0.7865  0.2286
 
              Baa    -0.0024    -1.257    -0.448    -0.419 -0.0486 -0.0927  0.9945
    59 H(1)   Bbb    -0.0023    -1.209    -0.431    -0.403  0.9204  0.3826  0.0806
              Bcc     0.0046     2.465     0.880     0.822 -0.3880  0.9193  0.0667
 
              Baa    -0.0038    -0.513    -0.183    -0.171  0.0866 -0.0868  0.9925
    60 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153  0.9877 -0.1228 -0.0969
              Bcc     0.0073     0.973     0.347     0.325  0.1303  0.9886  0.0751
 
              Baa    -0.0030    -1.600    -0.571    -0.534  0.5459 -0.0347  0.8371
    61 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.8165 -0.2018 -0.5409
              Bcc     0.0059     3.150     1.124     1.051  0.1877  0.9788 -0.0818
 
              Baa    -0.0023    -1.251    -0.446    -0.417  0.0303 -0.0754  0.9967
    62 H(1)   Bbb    -0.0023    -1.201    -0.428    -0.401  0.9989  0.0372 -0.0275
              Bcc     0.0046     2.452     0.875     0.818 -0.0350  0.9965  0.0764
 
              Baa    -0.0029    -1.554    -0.554    -0.518 -0.3978 -0.1352  0.9075
    63 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501  0.8969 -0.2656  0.3536
              Bcc     0.0057     3.055     1.090     1.019  0.1932  0.9546  0.2269
 
              Baa    -0.0038    -0.509    -0.182    -0.170 -0.2236  0.9728  0.0601
    64 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.164  0.9324  0.2315 -0.2775
              Bcc     0.0075     1.001     0.357     0.334  0.2839  0.0060  0.9588
 
              Baa    -0.0025    -1.359    -0.485    -0.453  0.8899 -0.3578 -0.2828
    65 H(1)   Bbb    -0.0025    -1.330    -0.475    -0.444  0.3875  0.9203  0.0550
              Bcc     0.0050     2.689     0.959     0.897  0.2406 -0.1585  0.9576
 
              Baa    -0.0025    -1.355    -0.483    -0.452  0.6386  0.7386 -0.2161
    66 H(1)   Bbb    -0.0025    -1.328    -0.474    -0.443  0.7496 -0.6605 -0.0423
              Bcc     0.0050     2.682     0.957     0.895  0.1740  0.1350  0.9755
 
              Baa    -0.0031    -1.674    -0.597    -0.558 -0.2318  0.9706  0.0644
    67 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533  0.8669  0.2362 -0.4390
              Bcc     0.0061     3.272     1.168     1.091  0.4413  0.0459  0.8962
 
              Baa    -0.0131    -0.507    -0.181    -0.169  0.9704  0.1985  0.1375
    68 N(14)  Bbb     0.0001     0.005     0.002     0.002 -0.2071  0.9770  0.0511
              Bcc     0.0130     0.502     0.179     0.168 -0.1241 -0.0781  0.9892
 
              Baa    -0.0048    -2.570    -0.917    -0.857  0.9585  0.0527  0.2801
    69 H(1)   Bbb    -0.0048    -2.546    -0.908    -0.849 -0.0830  0.9918  0.0974
              Bcc     0.0096     5.115     1.825     1.706 -0.2727 -0.1166  0.9550
 
              Baa    -0.0092    -1.233    -0.440    -0.411 -0.1974  0.9789  0.0527
    70 C(13)  Bbb    -0.0074    -0.998    -0.356    -0.333  0.9682  0.2031 -0.1460
              Bcc     0.0166     2.231     0.796     0.744  0.1536 -0.0222  0.9879
 
              Baa    -0.0247    -3.314    -1.182    -1.105  0.8885  0.1594  0.4303
    71 C(13)  Bbb    -0.0078    -1.050    -0.375    -0.350 -0.2012  0.9781  0.0532
              Bcc     0.0325     4.364     1.557     1.456 -0.4124 -0.1339  0.9011
 
              Baa    -0.0169    -9.033    -3.223    -3.013 -0.2073  0.9764  0.0609
    72 H(1)   Bbb    -0.0154    -8.222    -2.934    -2.743  0.7407  0.1160  0.6618
              Bcc     0.0323    17.255     6.157     5.756 -0.6391 -0.1823  0.7472
 
              Baa    -0.1046    -4.034    -1.440    -1.346  0.9704  0.2409  0.0153
    73 N(14)  Bbb    -0.1028    -3.965    -1.415    -1.323 -0.2414  0.9686  0.0590
              Bcc     0.2074     8.000     2.854     2.668 -0.0006 -0.0609  0.9981
 
              Baa    -0.0197    -2.647    -0.944    -0.883  0.8583  0.3245 -0.3975
    74 C(13)  Bbb    -0.0184    -2.464    -0.879    -0.822 -0.3094  0.9453  0.1036
              Bcc     0.0381     5.111     1.824     1.705  0.4093  0.0341  0.9118
 
              Baa    -0.0176    -9.408    -3.357    -3.138 -0.2303  0.9708  0.0676
    75 H(1)   Bbb    -0.0167    -8.936    -3.189    -2.981  0.7345  0.2190 -0.6423
              Bcc     0.0344    18.344     6.546     6.119  0.6383  0.0982  0.7635
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\10-Jul-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1a6n_II_Q\\0,5\Fe,0,14.38325288
 41,27.8524187207,4.9530544051\N,0,14.7748522587,29.1123235949,6.490782
 4001\N,0,13.7359429073,26.4892536866,6.2865794031\N,0,14.4981142344,26
 .4198930699,3.5714455097\N,0,15.5816499203,29.0239835804,3.8111815016\
 C,0,15.2821045638,30.3751078281,6.415471803\C,0,15.1946252318,31.04695
 92407,7.6922942102\C,0,14.6318014888,30.1573298437,8.5532087096\C,0,14
 .3529084796,28.9665012649,7.7814385018\C,0,13.4274764969,26.7015644453
 ,7.5977413001\C,0,12.7637598203,25.5576416394,8.1661927568\C,0,12.6704
 16734,24.6294184306,7.1629491992\C,0,13.2947655493,25.2317397633,6.002
 3572574\C,0,14.0474001857,25.1339768835,3.667659803\C,0,14.2303837268,
 24.4232368279,2.4295442148\C,0,14.8623313917,25.2922976834,1.580263230
 6\C,0,15.0175487205,26.5311143652,2.3168594627\C,0,15.8468209833,28.83
 05244206,2.4868661276\C,0,16.4863145799,29.9898834166,1.9092539116\C,0
 ,16.5776007001,30.9097900863,2.9070360931\C,0,15.9806134306,30.3011454
 581,4.072904187\C,0,15.8657850355,30.9343220406,5.294585536\H,0,16.236
 8352569,31.9445885765,5.3737374201\C,0,13.7301968926,27.8518093122,8.3
 050117942\H,0,13.4566134499,27.8820253558,9.3486453598\C,0,13.42129710
 99,24.5996753462,4.7803784014\H,0,13.0526251044,23.5881351243,4.703366
 3105\C,0,15.5921342689,27.6689887378,1.7842655971\H,0,15.8894154729,27
 .6401667025,0.7471979227\C,0,14.3223034572,30.3134656739,10.0025589743
 \H,0,13.2525387998,30.2023562742,10.1832629107\H,0,14.6304469412,31.29
 29167354,10.3600003507\H,0,14.8441628566,29.5560427315,10.5872574737\C
 ,0,15.6774082652,32.4334617459,7.9475487614\H,0,15.2116359962,33.13643
 98493,7.256403756\H,0,16.7579500228,32.4926616236,7.8124155994\H,0,15.
 4427070096,32.7439580976,8.9630012275\C,0,12.2363896578,25.4749160689,
 9.5560370457\H,0,11.8294606912,26.4339943813,9.8729182979\H,0,13.02618
 85856,25.1954595847,10.2552106457\H,0,11.4487211787,24.7261797494,9.61
 15259522\C,0,12.0846597074,23.3066258164,7.1905255513\H,0,11.618417866
 1,22.9821195184,6.267365511\C,0,12.0863542844,22.4854313105,8.23525939
 12\H,0,12.5761942989,22.7359354963,9.159867564\H,0,11.6191233533,21.51
 56457456,8.1902481454\C,0,13.895792773,22.9896157379,2.2083637212\H,0,
 12.8377895339,22.8704708078,1.967982981\H,0,14.1073066226,22.402651404
 5,3.1008086363\H,0,14.4824553937,22.5923067629,1.3825068672\C,0,15.320
 1455846,25.0759826656,0.2252623688\H,0,16.2313426963,25.5947454065,-0.
 048924685\C,0,14.7148248344,24.3126146979,-0.67864481\H,0,13.784301943
 2,23.8117943692,-0.4748074138\H,0,15.1195484882,24.1833681737,-1.66863
 72538\C,0,16.9388415379,30.0834385054,0.4927541827\H,0,16.1005258843,2
 9.9344188137,-0.1879347566\H,0,17.6877034643,29.3203295334,0.279547161
 7\H,0,17.3766514786,31.0577854427,0.2902630938\C,0,17.1554342389,32.28
 29039796,2.8779861943\H,0,16.3921864068,33.0260502403,3.1118882933\H,0
 ,17.5645237622,32.5093231309,1.8963120678\H,0,17.9553220382,32.3764517
 088,3.6127489253\C,0,9.5159640991,28.9898639896,2.4022151365\H,0,9.432
 3301094,29.9334160379,1.8632909887\H,0,8.592255811,28.8322361422,2.958
 6720227\H,0,9.6298626852,28.1864613516,1.6814114568\N,0,10.8088065882,
 29.9152009673,4.335532017\H,0,10.1466585052,30.6389202221,4.5622664586
 \C,0,10.6848920756,29.0076928884,3.317264466\C,0,11.9742153661,29.6604
 479552,4.972893997\H,0,12.3290886754,30.2200257101,5.8143815918\N,0,12
 .6003755056,28.6449980752,4.4216370618\C,0,11.8050399597,28.2302687114
 ,3.3882658114\H,0,12.0915640875,27.4057907195,2.7680139294\\Version=ES
 64L-G16RevC.02\State=5-A\HF=-2907.0269495\S2=6.078602\S2-1=0.\S2A=6.00
 032\RMSD=3.441e-09\Dipole=-2.2645082,1.6955335,-0.3667601\Quadrupole=0
 .9138069,1.2276761,-2.141483,-3.8457052,0.4311942,1.7762061\PG=C01 [X(
 C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 THERE'S NOTHING SO GREAT AS THE GREAT OUTDOORS.

                                       -- ZIGGY
 Job cpu time:       0 days  2 hours 47 minutes 23.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 54.1 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Jul 10 21:35:56 2024.
