 Entering Gaussian System, Link 0=g16
 Input=2eus05re.com
 Output=2eus05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988577/Gau-2284062.inp" -scrdir="/local/becsleip_7988577/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2284063.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb    -0.0135    -1.811    -0.646    -0.604 -0.2236  0.9741 -0.0331
              Bcc     0.0579     7.776     2.775     2.594  0.9746  0.2239  0.0028
 
              Baa    -0.0148    -1.991    -0.710    -0.664 -0.0163  0.2524  0.9675
    19 C(13)  Bbb    -0.0054    -0.728    -0.260    -0.243 -0.5642  0.7965 -0.2173
              Bcc     0.0203     2.719     0.970     0.907  0.8254  0.5494 -0.1294
 
              Baa    -0.0128    -1.714    -0.612    -0.572  0.1583  0.0035  0.9874
    20 C(13)  Bbb    -0.0064    -0.862    -0.308    -0.288 -0.6869  0.7187  0.1076
              Bcc     0.0192     2.576     0.919     0.859  0.7093  0.6953 -0.1162
 
              Baa    -0.0470    -6.312    -2.252    -2.105 -0.0080  0.0617  0.9981
    21 C(13)  Bbb    -0.0115    -1.547    -0.552    -0.516  0.9180 -0.3952  0.0318
              Bcc     0.0586     7.859     2.804     2.621  0.3964  0.9165 -0.0535
 
              Baa    -0.0234    -3.136    -1.119    -1.046  0.0415 -0.0090  0.9991
    22 C(13)  Bbb    -0.0100    -1.346    -0.480    -0.449  0.9955 -0.0854 -0.0422
              Bcc     0.0334     4.483     1.600     1.495  0.0857  0.9963  0.0054
 
              Baa    -0.0064    -3.437    -1.226    -1.146 -0.0998 -0.0122  0.9949
    23 H(1)   Bbb    -0.0061    -3.261    -1.164    -1.088  0.9922 -0.0762  0.0986
              Bcc     0.0126     6.698     2.390     2.234  0.0746  0.9970  0.0197
 
              Baa    -0.0301    -4.033    -1.439    -1.345 -0.0055 -0.1630  0.9866
    24 C(13)  Bbb    -0.0064    -0.857    -0.306    -0.286  0.1160  0.9799  0.1625
              Bcc     0.0364     4.890     1.745     1.631  0.9932 -0.1153 -0.0135
 
              Baa    -0.0065    -3.465    -1.236    -1.156 -0.0175 -0.1515  0.9883
    25 H(1)   Bbb    -0.0058    -3.108    -1.109    -1.037  0.1257  0.9803  0.1525
              Bcc     0.0123     6.572     2.345     2.192  0.9919 -0.1269 -0.0019
 
              Baa    -0.0211    -2.830    -1.010    -0.944 -0.3252 -0.0104  0.9456
    26 C(13)  Bbb    -0.0119    -1.600    -0.571    -0.534  0.9404 -0.1087  0.3222
              Bcc     0.0330     4.430     1.581     1.478  0.0994  0.9940  0.0451
 
              Baa    -0.0068    -3.602    -1.285    -1.201 -0.4382 -0.0165  0.8987
    27 H(1)   Bbb    -0.0066    -3.501    -1.249    -1.168  0.8951 -0.0994  0.4346
              Bcc     0.0133     7.103     2.535     2.369  0.0822  0.9949  0.0584
 
              Baa    -0.0281    -3.768    -1.345    -1.257 -0.0748  0.0303  0.9967
    28 C(13)  Bbb    -0.0085    -1.143    -0.408    -0.381  0.1009  0.9946 -0.0227
              Bcc     0.0366     4.911     1.752     1.638  0.9921 -0.0989  0.0774
 
              Baa    -0.0066    -3.525    -1.258    -1.176 -0.0840 -0.1430  0.9862
    29 H(1)   Bbb    -0.0062    -3.283    -1.171    -1.095  0.1052  0.9829  0.1514
              Bcc     0.0128     6.808     2.429     2.271  0.9909 -0.1164  0.0675
 
              Baa    -0.0037    -0.500    -0.178    -0.167  0.5206  0.8459  0.1163
    30 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153 -0.0359 -0.1144  0.9928
              Bcc     0.0072     0.960     0.342     0.320  0.8531 -0.5210 -0.0292
 
              Baa    -0.0023    -1.202    -0.429    -0.401 -0.0339 -0.1028  0.9941
    31 H(1)   Bbb    -0.0021    -1.131    -0.404    -0.377  0.6634  0.7417  0.0993
              Bcc     0.0044     2.333     0.832     0.778  0.7475 -0.6628 -0.0430
 
              Baa    -0.0029    -1.568    -0.559    -0.523  0.4735  0.7728 -0.4226
    32 H(1)   Bbb    -0.0027    -1.465    -0.523    -0.489  0.1037  0.4275  0.8980
              Bcc     0.0057     3.033     1.082     1.012  0.8747 -0.4690  0.1223
 
              Baa    -0.0030    -1.589    -0.567    -0.530  0.4693  0.7158  0.5171
    33 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498 -0.1024 -0.5375  0.8370
              Bcc     0.0058     3.082     1.100     1.028  0.8771 -0.4457 -0.1790
 
              Baa    -0.0038    -0.507    -0.181    -0.169  0.9281  0.3438 -0.1428
    34 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150  0.1585 -0.0181  0.9872
              Bcc     0.0071     0.958     0.342     0.320 -0.3368  0.9389  0.0713
 
              Baa    -0.0030    -1.614    -0.576    -0.538  0.7770  0.3306 -0.5357
    35 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501  0.5737 -0.0217  0.8188
              Bcc     0.0058     3.117     1.112     1.040 -0.2591  0.9435  0.2065
 
              Baa    -0.0029    -1.569    -0.560    -0.523  0.7726  0.2797  0.5700
    36 H(1)   Bbb    -0.0028    -1.472    -0.525    -0.491 -0.5733 -0.0786  0.8156
              Bcc     0.0057     3.041     1.085     1.014 -0.2729  0.9569 -0.0997
 
              Baa    -0.0023    -1.210    -0.432    -0.404 -0.0232 -0.0856  0.9961
    37 H(1)   Bbb    -0.0022    -1.174    -0.419    -0.391  0.8633  0.5007  0.0632
              Bcc     0.0045     2.384     0.851     0.795 -0.5041  0.8614  0.0623
 
              Baa    -0.0040    -0.536    -0.191    -0.179  0.0637 -0.3125  0.9478
    38 C(13)  Bbb    -0.0035    -0.464    -0.165    -0.155 -0.3224  0.8924  0.3159
              Bcc     0.0075     1.000     0.357     0.334  0.9445  0.3257  0.0439
 
              Baa    -0.0031    -1.635    -0.583    -0.545 -0.2457  0.8247 -0.5094
    39 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531 -0.0492  0.5142  0.8562
              Bcc     0.0060     3.227     1.151     1.076  0.9681  0.2355 -0.0857
 
              Baa    -0.0027    -1.434    -0.512    -0.478 -0.3615  0.7072  0.6076
    40 H(1)   Bbb    -0.0026    -1.396    -0.498    -0.466  0.0446 -0.6378  0.7689
              Bcc     0.0053     2.830     1.010     0.944  0.9313  0.3051  0.1990
 
              Baa    -0.0023    -1.239    -0.442    -0.413 -0.1857  0.3696  0.9104
    41 H(1)   Bbb    -0.0023    -1.203    -0.429    -0.401 -0.4349  0.7999 -0.4135
              Bcc     0.0046     2.442     0.871     0.815  0.8811  0.4728 -0.0122
 
              Baa    -0.0039    -0.517    -0.184    -0.172  0.4878 -0.3969  0.7775
    42 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150  0.7138 -0.3313 -0.6170
              Bcc     0.0072     0.966     0.345     0.322  0.5025  0.8560  0.1217
 
              Baa    -0.0031    -1.651    -0.589    -0.551 -0.1456  0.0730  0.9866
    43 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533  0.8981 -0.4085  0.1628
              Bcc     0.0061     3.248     1.159     1.083  0.4149  0.9099 -0.0061
 
              Baa    -0.0032    -0.430    -0.153    -0.143  0.7567 -0.3535 -0.5499
    44 C(13)  Bbb    -0.0012    -0.166    -0.059    -0.055  0.3279 -0.5224  0.7871
              Bcc     0.0044     0.595     0.212     0.199  0.5656  0.7759  0.2794
 
              Baa    -0.0020    -1.050    -0.375    -0.350 -0.4324  0.6957 -0.5736
    45 H(1)   Bbb    -0.0019    -0.999    -0.357    -0.333 -0.5530  0.2978  0.7781
              Bcc     0.0038     2.049     0.731     0.683  0.7122  0.6537  0.2560
 
              Baa    -0.0014    -0.736    -0.263    -0.245  0.7850 -0.4752 -0.3976
    46 H(1)   Bbb    -0.0013    -0.690    -0.246    -0.230  0.2396 -0.3589  0.9021
              Bcc     0.0027     1.425     0.509     0.475  0.5713  0.8034  0.1678
 
              Baa    -0.0040    -0.535    -0.191    -0.178  0.8259  0.3189  0.4649
    47 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158 -0.4528 -0.1163  0.8840
              Bcc     0.0075     1.009     0.360     0.337 -0.3360  0.9406 -0.0483
 
              Baa    -0.0033    -1.744    -0.622    -0.582  0.4592  0.2202  0.8606
    48 H(1)   Bbb    -0.0031    -1.670    -0.596    -0.557  0.8663  0.1035 -0.4887
              Bcc     0.0064     3.414     1.218     1.139 -0.1967  0.9700 -0.1432
 
              Baa    -0.0029    -1.528    -0.545    -0.510  0.9158  0.3601 -0.1779
    49 H(1)   Bbb    -0.0026    -1.398    -0.499    -0.466  0.2115 -0.0560  0.9758
              Bcc     0.0055     2.926     1.044     0.976 -0.3414  0.9312  0.1274
 
              Baa    -0.0025    -1.324    -0.472    -0.442  0.7870  0.3619 -0.4996
    50 H(1)   Bbb    -0.0023    -1.238    -0.442    -0.413  0.3850  0.3446  0.8562
              Bcc     0.0048     2.562     0.914     0.855 -0.4820  0.8662 -0.1319
 
              Baa    -0.0045    -0.610    -0.218    -0.203  0.3437  0.7183  0.6049
    51 C(13)  Bbb    -0.0018    -0.243    -0.087    -0.081 -0.4199 -0.4586  0.7832
              Bcc     0.0064     0.853     0.304     0.284  0.8400 -0.5232  0.1439
 
              Baa    -0.0031    -1.645    -0.587    -0.549 -0.4010 -0.4750  0.7833
    52 H(1)   Bbb    -0.0030    -1.594    -0.569    -0.532  0.2142  0.7828  0.5843
              Bcc     0.0061     3.239     1.156     1.080  0.8907 -0.4021  0.2122
 
              Baa    -0.0080    -1.072    -0.383    -0.358 -0.2414 -0.4975  0.8332
    53 C(13)  Bbb     0.0010     0.135     0.048     0.045  0.5455  0.6405  0.5405
              Bcc     0.0070     0.937     0.334     0.313  0.8026 -0.5850 -0.1168
 
              Baa    -0.0023    -1.211    -0.432    -0.404  0.6857  0.6815  0.2554
    54 H(1)   Bbb    -0.0017    -0.927    -0.331    -0.309 -0.1296 -0.2310  0.9643
              Bcc     0.0040     2.138     0.763     0.713  0.7162 -0.6944 -0.0701
 
              Baa    -0.0014    -0.728    -0.260    -0.243 -0.4866 -0.5988  0.6361
    55 H(1)   Bbb    -0.0012    -0.616    -0.220    -0.206  0.4051  0.4905  0.7716
              Bcc     0.0025     1.344     0.480     0.448  0.7740 -0.6331 -0.0039
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.0247  0.0145  0.9996
    56 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154 -0.3275  0.9448 -0.0056
              Bcc     0.0074     0.989     0.353     0.330  0.9445  0.3272 -0.0281
 
              Baa    -0.0029    -1.522    -0.543    -0.508 -0.2890  0.6113  0.7368
    57 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501 -0.1218  0.7399 -0.6616
              Bcc     0.0057     3.025     1.079     1.009  0.9495  0.2810  0.1393
 
              Baa    -0.0031    -1.648    -0.588    -0.550 -0.2990  0.7039 -0.6443
    58 H(1)   Bbb    -0.0030    -1.611    -0.575    -0.537 -0.0521  0.6621  0.7476
              Bcc     0.0061     3.258     1.163     1.087  0.9528  0.2571 -0.1613
 
              Baa    -0.0023    -1.252    -0.447    -0.418  0.0762 -0.0579  0.9954
    59 H(1)   Bbb    -0.0023    -1.213    -0.433    -0.405 -0.4752  0.8756  0.0873
              Bcc     0.0046     2.465     0.880     0.822  0.8766  0.4796 -0.0392
 
              Baa    -0.0039    -0.522    -0.186    -0.174 -0.0548  0.0998  0.9935
    60 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154  0.8606 -0.4998  0.0976
              Bcc     0.0073     0.983     0.351     0.328  0.5063  0.8603 -0.0585
 
              Baa    -0.0023    -1.249    -0.446    -0.417 -0.0749  0.1413  0.9871
    61 H(1)   Bbb    -0.0023    -1.215    -0.434    -0.405  0.7607 -0.6319  0.1482
              Bcc     0.0046     2.464     0.879     0.822  0.6447  0.7620 -0.0601
 
              Baa    -0.0031    -1.635    -0.583    -0.545 -0.5608  0.4422  0.7000
    62 H(1)   Bbb    -0.0030    -1.599    -0.570    -0.533  0.6987 -0.2008  0.6867
              Bcc     0.0061     3.234     1.154     1.079  0.4442  0.8741 -0.1964
 
              Baa    -0.0028    -1.502    -0.536    -0.501  0.3943 -0.3066  0.8663
    63 H(1)   Bbb    -0.0028    -1.480    -0.528    -0.494  0.7981 -0.3531 -0.4882
              Bcc     0.0056     2.981     1.064     0.994  0.4556  0.8839  0.1054
 
              Baa    -0.0994     7.192     2.566     2.399 -0.6171  0.7790 -0.1112
    64 O(17)  Bbb    -0.0642     4.646     1.658     1.550  0.7752  0.6261  0.0838
              Bcc     0.1636   -11.838    -4.224    -3.949 -0.1349  0.0345  0.9903
 
              Baa    -0.0333   -17.767    -6.340    -5.927  0.7699  0.6306  0.0982
    65 H(1)   Bbb    -0.0282   -15.055    -5.372    -5.022 -0.5394  0.7252 -0.4278
              Bcc     0.0615    32.823    11.712    10.948 -0.3410  0.2764  0.8985
 
              Baa    -0.0270   -14.418    -5.145    -4.809  0.8184  0.5661  0.0987
    66 H(1)   Bbb    -0.0232   -12.360    -4.410    -4.123 -0.5715  0.7841  0.2419
              Bcc     0.0502    26.778     9.555     8.932  0.0595 -0.2544  0.9653
 
              Baa    -0.0041    -0.552    -0.197    -0.184  0.0888  0.9910  0.1004
    67 C(13)  Bbb    -0.0040    -0.530    -0.189    -0.177  0.9346 -0.1177  0.3357
              Bcc     0.0081     1.082     0.386     0.361 -0.3445 -0.0640  0.9366
 
              Baa    -0.0027    -1.419    -0.506    -0.473  0.8380 -0.4816  0.2566
    68 H(1)   Bbb    -0.0026    -1.361    -0.486    -0.454  0.4852  0.8728  0.0532
              Bcc     0.0052     2.781     0.992     0.928 -0.2495  0.0799  0.9651
 
              Baa    -0.0027    -1.418    -0.506    -0.473  0.8913  0.3132  0.3278
    69 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456 -0.3679  0.9222  0.1193
              Bcc     0.0052     2.786     0.994     0.929 -0.2649 -0.2269  0.9372
 
              Baa    -0.0032    -1.732    -0.618    -0.578  0.0435  0.9955  0.0839
    70 H(1)   Bbb    -0.0031    -1.647    -0.588    -0.549  0.8617 -0.0798  0.5011
              Bcc     0.0063     3.379     1.206     1.127 -0.5055 -0.0505  0.8613
 
              Baa    -0.0122    -0.470    -0.168    -0.157 -0.4832  0.8545  0.1907
    71 N(14)  Bbb    -0.0069    -0.267    -0.095    -0.089  0.8747  0.4807  0.0620
              Bcc     0.0191     0.737     0.263     0.246  0.0387 -0.1967  0.9797
 
              Baa    -0.0050    -2.655    -0.947    -0.886 -0.3004  0.9370  0.1785
    72 H(1)   Bbb    -0.0046    -2.459    -0.878    -0.820  0.9311  0.3287 -0.1582
              Bcc     0.0096     5.115     1.825     1.706  0.2069 -0.1187  0.9711
 
              Baa    -0.0100    -1.342    -0.479    -0.447  0.9332 -0.3232  0.1571
    73 C(13)  Bbb    -0.0059    -0.795    -0.284    -0.265  0.3111  0.9454  0.0972
              Bcc     0.0159     2.137     0.762     0.713 -0.1799 -0.0418  0.9828
 
              Baa    -0.0373    -5.011    -1.788    -1.671  0.2606  0.9560  0.1345
    74 C(13)  Bbb    -0.0136    -1.825    -0.651    -0.609  0.8892 -0.1834 -0.4192
              Bcc     0.0509     6.836     2.439     2.280  0.3762 -0.2288  0.8979
 
              Baa    -0.0190   -10.126    -3.613    -3.378  0.5715  0.7603 -0.3087
    75 H(1)   Bbb    -0.0183    -9.738    -3.475    -3.248 -0.5589  0.6361  0.5320
              Bcc     0.0372    19.863     7.088     6.626  0.6008 -0.1315  0.7885
 
              Baa    -0.1246    -4.806    -1.715    -1.603  0.9976 -0.0408  0.0562
    76 N(14)  Bbb    -0.1028    -3.964    -1.414    -1.322  0.0351  0.9945  0.0990
              Bcc     0.2274     8.769     3.129     2.925 -0.0600 -0.0968  0.9935
 
              Baa    -0.0299    -4.006    -1.429    -1.336  0.1657  0.9848  0.0528
    77 C(13)  Bbb    -0.0185    -2.488    -0.888    -0.830  0.8558 -0.1702  0.4885
              Bcc     0.0484     6.493     2.317     2.166 -0.4900  0.0357  0.8710
 
              Baa    -0.0184    -9.839    -3.511    -3.282  0.3642  0.8624  0.3517
    78 H(1)   Bbb    -0.0178    -9.504    -3.391    -3.170  0.6123 -0.5063  0.6073
              Bcc     0.0363    19.344     6.902     6.452 -0.7017  0.0058  0.7124
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\23-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2eus_II_Q\\0,5\Fe,0,-9.258334
 6362,75.5686870911,20.3605110584\N,0,-10.8889778421,74.6474445456,19.5
 883741753\N,0,-9.7859806486,77.2441200097,19.3967920383\N,0,-7.7529396
 61,76.4996245578,21.2361556316\N,0,-8.8852974578,73.8966060231,21.4272
 347908\C,0,-11.2652743641,73.3530662915,19.7694345207\C,0,-12.50284748
 6,73.0761514714,19.0758125632\C,0,-12.8563436129,74.2301411828,18.4484
 10797\C,0,-11.8264305358,75.1945117731,18.7645302835\C,0,-10.865736961
 3,77.4457195782,18.5947742953\C,0,-10.8588847878,78.7777388214,18.0477
 555405\C,0,-9.7400527928,79.3923734454,18.5462028\C,0,-9.0998021199,78
 .4164167633,19.4079961493\C,0,-7.3775680522,77.7936280795,21.046333202
 7\C,0,-6.2944998659,78.1461614683,21.9299148444\C,0,-5.9924797154,77.0
 137796451,22.6396707578\C,0,-6.9144861427,75.9941517933,22.1747440951\
 C,0,-7.7520818414,73.6881025712,22.1512039807\C,0,-7.5804662648,72.284
 1124626,22.4516539021\C,0,-8.6063986414,71.6374866315,21.8365358687\C,
 0,-9.4024313514,72.6607646024,21.1972422294\C,0,-10.5573979971,72.4046
 619426,20.4836270845\H,0,-10.9199597572,71.388300187,20.4606321331\C,0
 ,-11.8370862373,76.4992755379,18.3127638217\H,0,-12.6469142532,76.7921
 711556,17.6620221557\C,0,-7.964827361,78.6727206089,20.1531468311\H,0,
 -7.5219250007,79.6530012454,20.0635640804\C,0,-6.8924975372,74.6772589
 098,22.5965172114\H,0,-6.097937783,74.3802190812,23.2646922335\C,0,-14
 .0430004458,74.515139336,17.5923242287\H,0,-14.6759245959,73.635561298
 9,17.5039469654\H,0,-13.731980457,74.8149033616,16.5911074139\H,0,-14.
 6380367824,75.3243546289,18.0166781472\C,0,-13.2016953689,71.759960625
 1,19.0967290553\H,0,-13.4238402914,71.460899287,20.1211143531\H,0,-12.
 5773374458,70.9867902647,18.6478546062\H,0,-14.1363664537,71.808438535
 1,18.5432708032\C,0,-11.9218228063,79.3531762278,17.1775868699\H,0,-12
 .9050813303,78.999161331,17.4839254628\H,0,-11.7706694667,79.067750701
 4,16.1348702889\H,0,-11.9081172188,80.4393736155,17.2406528384\C,0,-9.
 265707001,80.739783915,18.324947222\H,0,-8.7522414926,81.1997617909,19
 .1612074738\C,0,-9.4015265369,81.4315945721,17.1978681776\H,0,-9.85828
 92113,81.0120386747,16.3186015253\H,0,-9.0329733398,82.4400521945,17.1
 081394488\C,0,-5.7059741956,79.5076587474,22.0609532802\H,0,-6.4784884
 381,80.2701466708,21.9738638658\H,0,-4.964057295,79.6884638657,21.2814
 642555\H,0,-5.220518617,79.6135349038,23.028889428\C,0,-5.0045952073,7
 6.8123226688,23.6759290828\H,0,-5.2746089917,76.0951073996,24.44264698
 6\C,0,-3.8225680989,77.4164428318,23.7484009051\H,0,-3.480515986,78.10
 0648919,22.9917656862\H,0,-3.1414739416,77.224810216,24.5611031759\C,0
 ,-6.4552969334,71.7255977512,23.2538162925\H,0,-6.4660376973,72.134842
 4434,24.2643346402\H,0,-5.49651994,71.97625654,22.7990469388\H,0,-6.52
 94014983,70.6430642185,23.3234020199\C,0,-8.9164059399,70.1804476031,2
 1.793011119\H,0,-8.1617147062,69.6078031432,22.3265283462\H,0,-8.95142
 06659,69.827276705,20.7622618528\H,0,-9.88533194,69.9804803643,22.2514
 180534\O,0,-10.657,76.207,22.03\H,0,-11.504,75.835,21.785\H,0,-10.497,
 76.739,22.724\C,0,-5.2412387988,73.3957121076,17.1524452527\H,0,-4.693
 8378322,74.0687708384,16.4927222092\H,0,-5.4725383061,72.4873695676,16
 .5964994437\H,0,-4.6034801343,73.1375481978,17.9917849092\N,0,-7.49591
 00653,74.4307325132,16.8151211222\H,0,-7.5040579228,74.3304739449,15.8
 13407337\C,0,-6.4832182165,74.0389589659,17.6508576187\C,0,-8.47102710
 1,74.9731905521,17.5791195206\H,0,-9.3887927001,75.3668201656,17.19388
 90806\N,0,-8.1376175732,74.9480676196,18.847159564\C,0,-6.9025854509,7
 4.3714559922,18.907272188\H,0,-6.4029752867,74.2342656562,19.844104627
 4\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3784886\S2=6.150879\S2-
 1=0.\S2A=6.000598\RMSD=3.718e-09\Dipole=0.1763519,-0.8410797,-1.338456
 2\Quadrupole=-1.1932768,-5.2759314,6.4692082,-2.5244063,-3.8819144,4.5
 078598\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE ATTENTION SPAN OF A COMPUTER IS AS LONG
 AS ITS EXTENSION CORD.
 Job cpu time:       0 days  3 hours 13 minutes 13.2 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 22.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Aug 23 05:46:27 2024.
